ID,Chromosome,Start,End,Length
HO1441,chr1,93664291,93665299,1008
HO1442,chr1,93670068,93670560,492
HO1443,chr1,93679940,93682250,2310
HO1444,chr1,93690994,93691748,754
HO1445,chr1,93708498,93709611,1113
HO1446,chr1,93715124,93716333,1209
HO1447,chr1,93730010,93732852,2842
HO1448,chr1,93767927,93769609,1682
HO1449,chr1,93845497,93848267,2770
HO1450,chr1,93878138,93880057,1919
HO1451,chr1,93908503,93910064,1561
HO1452,chr1,94045121,94046131,1010
HO1453,chr1,94063084,94064322,1238
HO1454,chr1,94068009,94070122,2113
HO1455,chr1,94093909,94095909,2000
HO1456,chr1,94100662,94102211,1549
HO1457,chr1,94115783,94117212,1429
HO1458,chr1,94235808,94238269,2461
HO1459,chr1,94246066,94248051,1985
HO1460,chr1,94272290,94273838,1548
HO1461,chr1,94280919,94282106,1187
HO1462,chr1,94334172,94336872,2700
HO1463,chr1,94417167,94419387,2220
HO1464,chr1,94540857,94542689,1832
HO1465,chr1,94805687,94807284,1597
HO1466,chr1,94819282,94821200,1918
HO1467,chr1,94854214,94855456,1242
HO1468,chr1,94925142,94927947,2805
HO1469,chr1,94949658,94950461,803
HO1470,chr1,95043180,95043956,776
HO1471,chr1,95071983,95073650,1667
HO1472,chr1,95116642,95118185,1543
HO1473,chr1,95232541,95234786,2245
HO1474,chr1,96720952,96722908,1956
HO1475,chr1,97919786,97921713,1927
HO1476,chr1,98034118,98035103,985
HO1477,chr1,98044602,98046370,1768
HO1478,chr1,98048059,98048759,700
HO1479,chr1,98052955,98054617,1662
HO1480,chr1,98660543,98662797,2254
HO1481,chr1,99003707,99005805,2098
HO1482,chr1,99263757,99265057,1300
HO1483,chr1,99645174,99646576,1402
HO1484,chr1,99765959,99766847,888
HO1485,chr1,99808250,99809325,1075
HO1486,chr1,99849459,99851086,1627
HO1487,chr1,99969184,99970977,1793
HO1488,chr1,100037083,100039288,2205
HO1489,chr1,100132290,100133792,1502
HO1490,chr1,100248839,100250292,1453
HO1491,chr1,100265375,100267153,1778
HO1492,chr1,100350905,100353373,2468
HO1493,chr1,100354897,100355211,314
HO1494,chr1,100357630,100358495,865
HO1495,chr1,100360579,100361253,674
HO1496,chr1,100538041,100540224,2183
HO1497,chr1,100894440,100896995,2555
HO1498,chr1,101024713,101026592,1879
HO1499,chr1,101203871,101205196,1325
HO1500,chr1,101235257,101237795,2538
HO1501,chr1,101237983,101239643,1660
HO1502,chr1,101288085,101288989,904
HO1503,chr1,101309008,101310883,1875
HO1504,chr1,101483989,101486249,2260
HO1505,chr1,101846329,101847979,1650
HO1506,chr1,101995996,101997400,1404
HO1507,chr1,103106348,103109491,3143
HO1508,chr1,103524826,103526644,1818
HO1509,chr1,105632000,105633720,1720
HO1510,chr1,105723088,105724863,1775
HO1511,chr1,107055670,107058301,2631
HO1512,chr1,107139586,107142396,2810
HO1513,chr1,107963094,107966028,2934
HO1514,chr1,108070343,108071874,1531
HO1515,chr1,108199089,108201371,2282
HO1516,chr1,108559098,108561258,2160
HO1517,chr1,108660797,108661848,1051
HO1518,chr1,108691541,108693655,2114
HO1519,chr1,108746121,108747656,1535
HO1520,chr1,108876038,108878366,2328
HO1521,chr1,108962493,108964504,2011
HO1522,chr1,109040671,109042613,1942
HO1523,chr1,109075137,109076617,1480
HO1524,chr1,109090118,109091763,1645
HO1525,chr1,109099606,109101314,1708
HO1526,chr1,109112078,109114923,2845
HO1527,chr1,109133280,109135320,2040
HO1528,chr1,109180678,109182024,1346
HO1529,chr1,109213315,109215267,1952
HO1530,chr1,109239325,109241113,1788
HO1531,chr1,109248957,109250402,1445
HO1532,chr1,109253292,109255653,2361
HO1533,chr1,109262855,109264311,1456
HO1534,chr1,109277211,109277901,690
HO1535,chr1,109282585,109285514,2929
HO1536,chr1,109342302,109343624,1322
HO1537,chr1,109356567,109358405,1838
HO1538,chr1,109396913,109398600,1687
HO1539,chr1,109425159,109427533,2374
HO1540,chr1,109466049,109467627,1578
HO1541,chr1,109482946,109484792,1846
HO1542,chr1,109493247,109494542,1295
HO1543,chr1,109497444,109498702,1258
HO1544,chr1,109508943,109510602,1659
HO1545,chr1,109531380,109533156,1776
HO1546,chr1,109546174,109546935,761
HO1547,chr1,109547679,109549321,1642
HO1548,chr1,109619420,109621325,1905
HO1549,chr1,109623472,109624355,883
HO1550,chr1,109631943,109633212,1269
HO1551,chr1,109655325,109656985,1660
HO1552,chr1,109667400,109668775,1375
HO1553,chr1,109687097,109688734,1637
HO1554,chr1,109739408,109741254,1846
HO1555,chr1,109773424,109774013,589
HO1556,chr1,109776452,109777452,1000
HO1557,chr1,109791776,109792895,1119
HO1558,chr1,109910030,109911969,1939
HO1559,chr1,109984095,109986208,2113
HO1560,chr1,110034105,110035756,1651
HO1561,chr1,110068775,110071138,2363
HO1562,chr1,110083451,110085294,1843
HO1563,chr1,110209474,110211806,2332
HO1564,chr1,110212023,110212721,698
HO1565,chr1,110214933,110216223,1290
HO1566,chr1,110234852,110236676,1824
HO1567,chr1,110337721,110340424,2703
HO1568,chr1,110390076,110391328,1252
HO1569,chr1,110406943,110408219,1276
HO1570,chr1,110412369,110414058,1689
HO1571,chr1,110494613,110496342,1729
HO1572,chr1,110554917,110556847,1930
HO1573,chr1,110605836,110608128,2292
HO1574,chr1,110619196,110620251,1055
HO1575,chr1,110673997,110675688,1691
HO1576,chr1,110963008,110964547,1539
HO1577,chr1,111139230,111140942,1712
HO1578,chr1,111161576,111162866,1290
HO1579,chr1,111203470,111204871,1401
HO1580,chr1,111345789,111347433,1644
HO1581,chr1,111368851,111370305,1454
HO1582,chr1,111448018,111449981,1963
HO1583,chr1,111481451,111482407,956
HO1584,chr1,111507342,111508730,1388
HO1585,chr1,111618910,111620910,2000
HO1586,chr1,111737821,111740582,2761
HO1587,chr1,111754840,111756766,1926
HO1588,chr1,111988789,111991782,2993
HO1589,chr1,112248937,112250073,1136
HO1590,chr1,112369451,112371548,2097
HO1591,chr1,112390324,112391386,1062
HO1592,chr1,112395243,112397351,2108
HO1593,chr1,112464474,112466669,2195
HO1594,chr1,112501701,112503122,1421
HO1595,chr1,112503819,112504987,1168
HO1596,chr1,112507805,112509647,1842
HO1597,chr1,112523812,112525134,1322
HO1598,chr1,112618143,112620487,2344
HO1599,chr1,112671705,112672587,882
HO1600,chr1,112673559,112675750,2191
HO1601,chr1,112698284,112699562,1278
HO1602,chr1,112700227,112701288,1061
HO1603,chr1,112704529,112705457,928
HO1604,chr1,112705919,112707912,1993
HO1605,chr1,112713888,112716588,2700
HO1606,chr1,112718705,112719036,331
HO1607,chr1,112721960,112723730,1770
HO1608,chr1,112743236,112744645,1409
HO1609,chr1,112849250,112850530,1280
HO1610,chr1,112880783,112882810,2027
HO1611,chr1,112955020,112957080,2060
HO1612,chr1,112997735,112999324,1589
HO1613,chr1,113041696,113043205,1509
HO1614,chr1,113072298,113074078,1780
HO1615,chr1,113124247,113125766,1519
HO1616,chr1,113216627,113218362,1735
HO1617,chr1,113389357,113392044,2687
HO1618,chr1,113758009,113760076,2067
HO1619,chr1,113810967,113813061,2094
HO1620,chr1,113903970,113905826,1856
HO1621,chr1,113912513,113913577,1064
HO1622,chr1,113928162,113931115,2953
HO1623,chr1,113946136,113948036,1900
HO1624,chr1,113978811,113980475,1664
HO1625,chr1,114152228,114155334,3106
HO1626,chr1,114345620,114347082,1462
HO1627,chr1,114352682,114353714,1032
HO1628,chr1,114509677,114512237,2560
HO1629,chr1,114580884,114582265,1381
HO1630,chr1,114669232,114670758,1526
HO1631,chr1,114715812,114717286,1474
HO1632,chr1,114756716,114758380,1664
HO1633,chr1,114779792,114780999,1207
HO1634,chr1,114948336,114949920,1584
HO1635,chr1,115088815,115090676,1861
HO1636,chr1,115337134,115338756,1622
HO1637,chr1,115450200,115451253,1053
HO1638,chr1,115478592,115479810,1218
HO1639,chr1,115531222,115532817,1595
HO1640,chr1,115641390,115643957,2567
HO1641,chr1,115771410,115772257,847
HO1642,chr1,115827638,115829604,1966
HO1643,chr1,115837464,115839989,2525
HO1644,chr1,115975617,115977386,1769
HO1645,chr1,116138657,116139701,1044
HO1646,chr1,116150973,116152625,1652
HO1647,chr1,116167437,116168774,1337
HO1648,chr1,116372207,116374615,2408
HO1649,chr1,116382288,116383769,1481
HO1650,chr1,116415329,116416556,1227
HO1651,chr1,116417989,116419047,1058
HO1652,chr1,116569723,116571765,2042
HO1653,chr1,116666242,116668125,1883
HO1654,chr1,116853565,116856347,2782
HO1655,chr1,116877840,116879750,1910
HO1656,chr1,116908947,116911118,2171
HO1657,chr1,116914795,116916511,1716
HO1658,chr1,117059313,117060974,1661
HO1659,chr1,117120758,117122696,1938
HO1660,chr1,117178856,117181252,2396
HO1661,chr1,117215820,117217065,1245
HO1662,chr1,117244041,117245718,1677
HO1663,chr1,117365715,117368266,2551
HO1664,chr1,117605016,117607314,2298
HO1665,chr1,117758377,117759585,1208
HO1666,chr1,117928610,117930845,2235
HO1667,chr1,118184578,118185708,1130
HO1668,chr1,118503515,118505266,1751
HO1669,chr1,118984146,118985156,1010
HO1670,chr1,118987155,118988469,1314
HO1671,chr1,119007376,119009306,1930
HO1672,chr1,119139495,119141325,1830
HO1673,chr1,119326781,119328217,1436
HO1674,chr1,119451963,119453957,1994
HO1675,chr1,119482242,119484106,1864
HO1676,chr1,119553181,119555076,1895
HO1677,chr1,119617376,119619194,1818
HO1678,chr1,119630792,119632324,1532
HO1679,chr1,119646789,119648809,2020
HO1680,chr1,119674746,119676308,1562
HO1681,chr1,119711622,119714339,2717
HO1682,chr1,119736882,119737858,976
HO1683,chr1,120175588,120177393,1805
HO1684,chr1,120723433,120724773,1340
HO1685,chr1,120843999,120845191,1192
HO1686,chr1,120850005,120851445,1440
HO1687,chr1,120941930,120942838,908
HO1688,chr1,121097109,121098163,1054
HO1689,chr1,121184287,121185091,804
HO1690,chr1,121518558,121520120,1562
HO1691,chr1,143697682,143700159,2477
HO1692,chr1,143719661,143721158,1497
HO1693,chr1,143735606,143736932,1326
HO1694,chr1,144411891,144413433,1542
HO1695,chr1,144418675,144419571,896
HO1696,chr1,144460777,144461732,955
HO1697,chr1,144545811,144547047,1236
HO1698,chr1,144551056,144552445,1389
HO1699,chr1,145280408,145281842,1434
HO1700,chr1,145286976,145287932,956
HO1701,chr1,145424455,145426331,1876
HO1702,chr1,145607710,145608410,700
HO1703,chr1,145720605,145721907,1302
HO1704,chr1,145823452,145824930,1478
HO1705,chr1,145844917,145846558,1641
HO1706,chr1,145858291,145860258,1967
HO1707,chr1,145871531,145873235,1704
HO1708,chr1,145885298,145887045,1747
HO1709,chr1,145891647,145893241,1594
HO1710,chr1,145917716,145919888,2172
HO1711,chr1,145926514,145928065,1551
HO1712,chr1,145956628,145958275,1647
HO1713,chr1,145960283,145960985,702
HO1714,chr1,145964167,145965023,856
HO1715,chr1,145978752,145980648,1896
HO1716,chr1,145995643,145997427,1784
HO1717,chr1,146035332,146036049,717
HO1718,chr1,146036611,146038415,1804
HO1719,chr1,146038565,146039633,1068
HO1720,chr1,146051090,146052875,1785
HO1721,chr1,146376252,146377469,1217
HO1722,chr1,146386718,146388149,1431
HO1723,chr1,146472097,146473113,1016
HO1724,chr1,146938154,146939983,1829
HO1725,chr1,147077996,147080535,2539
HO1726,chr1,147083919,147085648,1729
HO1727,chr1,147171443,147173647,2204
HO1728,chr1,147224669,147226390,1721
HO1729,chr1,147242110,147244110,2000
HO1730,chr1,147504199,147506095,1896
HO1731,chr1,147509290,147510737,1447
HO1732,chr1,147540173,147542304,2131
HO1733,chr1,147598571,147600828,2257
HO1734,chr1,147669204,147670997,1793
HO1735,chr1,147896695,147897793,1098
HO1736,chr1,147928113,147928813,700
HO1737,chr1,148150774,148152413,1639
HO1738,chr1,148262738,148264235,1497
HO1739,chr1,148333959,148335606,1647
HO1740,chr1,148336049,148337575,1526
HO1741,chr1,148361008,148363079,2071
HO1742,chr1,148387574,148389232,1658
HO1743,chr1,148401935,148403299,1364
HO1744,chr1,148521977,148523201,1224
HO1745,chr1,148951369,148952695,1326
HO1746,chr1,149636094,149637011,917
HO1747,chr1,149792509,149793972,1463
HO1748,chr1,149811952,149812709,757
HO1749,chr1,149848203,149850338,2135
HO1750,chr1,149884731,149889103,4372
HO1751,chr1,149899151,149900524,1373
HO1752,chr1,149915978,149918203,2225
HO1753,chr1,149927090,149928646,1556
HO1754,chr1,149935852,149937472,1620
HO1755,chr1,149938772,149939842,1070
HO1756,chr1,150008869,150011114,2245
HO1757,chr1,150066631,150068327,1696
HO1758,chr1,150148832,150151448,2616
HO1759,chr1,150162247,150163681,1434
HO1760,chr1,150213186,150214390,1204
HO1761,chr1,150233520,150236673,3153
HO1762,chr1,150255351,150256234,883
HO1763,chr1,150259227,150260528,1301
HO1764,chr1,150267987,150269618,1631
HO1765,chr1,150281137,150283297,2160
HO1766,chr1,150293123,150294636,1513
HO1767,chr1,150320814,150322127,1313
HO1768,chr1,150363114,150365118,2004
HO1769,chr1,150486733,150488109,1376
HO1770,chr1,150514837,150516931,2094
HO1771,chr1,150548628,150551064,2436
HO1772,chr1,150560764,150562670,1906
HO1773,chr1,150567306,150568634,1328
HO1774,chr1,150571930,150572519,589
HO1775,chr1,150573065,150573487,422
HO1776,chr1,150573584,150574002,418
HO1777,chr1,150574584,150575005,421
HO1778,chr1,150578483,150580023,1540
HO1779,chr1,150604237,150605195,958
HO1780,chr1,150619527,150620313,786
HO1781,chr1,150627878,150630113,2235
HO1782,chr1,150696078,150697814,1736
HO1783,chr1,150875389,150877142,1753
HO1784,chr1,150925516,150926818,1302
HO1785,chr1,150973300,150975353,2053
HO1786,chr1,150979081,150979940,859
HO1787,chr1,150981049,150982592,1543
HO1788,chr1,151005754,151007047,1293
HO1789,chr1,151007779,151009220,1441
HO1790,chr1,151047321,151048804,1483
HO1791,chr1,151058620,151060669,2049
HO1792,chr1,151069678,151071406,1728
HO1793,chr1,151130941,151133906,2965
HO1794,chr1,151144717,151147366,2649
HO1795,chr1,151164586,151166810,2224
HO1796,chr1,151188813,151190580,1767
HO1797,chr1,151197819,151200557,2738
HO1798,chr1,151254179,151255921,1742
HO1799,chr1,151280842,151283621,2779
HO1800,chr1,151326015,151328349,2334
HO1801,chr1,151345911,151347714,1803
HO1802,chr1,151371292,151372911,1619
HO1803,chr1,151398525,151400231,1706
HO1804,chr1,151457537,151459872,2335
HO1805,chr1,151510651,151512165,1514
HO1806,chr1,151539277,151541382,2105
HO1807,chr1,151611256,151613833,2577
HO1808,chr1,151715076,151717465,2389
HO1809,chr1,151720625,151721895,1270
HO1810,chr1,151727736,151729001,1265
HO1811,chr1,151762722,151764211,1489
HO1812,chr1,151789950,151791607,1657
HO1813,chr1,151828771,151829659,888
HO1814,chr1,151836302,151837170,868
HO1815,chr1,151837749,151839128,1379
HO1816,chr1,151839318,151840376,1058
HO1817,chr1,151909021,151910309,1288
HO1818,chr1,151940433,151941872,1439
HO1819,chr1,151972431,151973503,1072
HO1820,chr1,151992242,151994558,2316
HO1821,chr1,152034223,152037615,3392
HO1822,chr1,152047540,152048757,1217
HO1823,chr1,152110297,152111947,1650
HO1824,chr1,153119087,153120049,962
HO1825,chr1,153220173,153221484,1311
HO1826,chr1,153260364,153262563,2199
HO1827,chr1,153343052,153344570,1518
HO1828,chr1,153532705,153533555,850
HO1829,chr1,153535341,153536606,1265
HO1830,chr1,153544695,153546013,1318
HO1831,chr1,153568076,153568998,922
HO1832,chr1,153611739,153613270,1531
HO1833,chr1,153626549,153627902,1353
HO1834,chr1,153633342,153634634,1292
HO1835,chr1,153658092,153659485,1393
HO1836,chr1,153670115,153672191,2076
HO1837,chr1,153677547,153680496,2949
HO1838,chr1,153696673,153699062,2389
HO1839,chr1,153727280,153729170,1890
HO1840,chr1,153774679,153776387,1708
HO1841,chr1,153779853,153780497,644
HO1842,chr1,153782985,153784015,1030
HO1843,chr1,153880500,153882250,1750
HO1844,chr1,153921515,153923880,2365
HO1845,chr1,153945094,153946938,1844
HO1846,chr1,153955613,153956240,627
HO1847,chr1,153957370,153959158,1788
HO1848,chr1,153963154,153964399,1245
HO1849,chr1,153967020,153968752,1732
HO1850,chr1,153976660,153978286,1626
HO1851,chr1,153985062,153987061,1999
HO1852,chr1,153990183,153991108,925
HO1853,chr1,154001294,154002122,828
HO1854,chr1,154181916,154183686,1770
HO1855,chr1,154198878,154199787,909
HO1856,chr1,154219564,154222057,2493
HO1857,chr1,154271601,154273319,1718
HO1858,chr1,154290804,154292149,1345
HO1859,chr1,154324299,154326580,2281
HO1860,chr1,154328233,154328969,736
HO1861,chr1,154351328,154353863,2535
HO1862,chr1,154404809,154406563,1754
HO1863,chr1,154427133,154428175,1042
HO1864,chr1,154477823,154479053,1230
HO1865,chr1,154501298,154503316,2018
HO1866,chr1,154546429,154547595,1166
HO1867,chr1,154557207,154559863,2656
HO1868,chr1,154567187,154568459,1272
HO1869,chr1,154607128,154608940,1812
HO1870,chr1,154626527,154628207,1680
HO1871,chr1,154760241,154760996,755
HO1872,chr1,154847637,154848578,941
HO1873,chr1,154868460,154870681,2221
HO1874,chr1,154936069,154937807,1738
HO1875,chr1,154941241,154942773,1532
HO1876,chr1,154952089,154953030,941
HO1877,chr1,154955043,154956977,1934
HO1878,chr1,154960819,154962650,1831
HO1879,chr1,154970434,154971409,975
HO1880,chr1,154972442,154972929,487
HO1881,chr1,154973508,154975907,2399
HO1882,chr1,154982342,154984437,2095
HO1883,chr1,154999095,155002411,3316
HO1884,chr1,155002765,155004330,1565
HO1885,chr1,155016778,155017868,1090
HO1886,chr1,155050241,155052758,2517
HO1887,chr1,155061345,155064510,3165
HO1888,chr1,155069494,155071578,2084
HO1889,chr1,155078461,155079313,852
HO1890,chr1,155080608,155081183,575
HO1891,chr1,155084267,155086366,2099
HO1892,chr1,155093288,155094740,1452
HO1893,chr1,155125941,155128089,2148
HO1894,chr1,155128810,155130496,1686
HO1895,chr1,155134838,155136503,1665
HO1896,chr1,155139860,155140751,891
HO1897,chr1,155166005,155168151,2146
HO1898,chr1,155172587,155175197,2610
HO1899,chr1,155192774,155195578,2804
HO1900,chr1,155206835,155209414,2579
HO1901,chr1,155226397,155228157,1760
HO1902,chr1,155243658,155245243,1585
HO1903,chr1,155250278,155251048,770
HO1904,chr1,155254414,155256062,1648
HO1905,chr1,155261367,155262660,1293
HO1906,chr1,155272529,155273852,1323
HO1907,chr1,155276992,155278844,1852
HO1908,chr1,155307914,155310073,2159
HO1909,chr1,155320467,155321570,1103
HO1910,chr1,155322585,155325467,2882
HO1911,chr1,155561875,155564247,2372
HO1912,chr1,155609432,155610238,806
HO1913,chr1,155687756,155689492,1736
HO1914,chr1,155744957,155745817,860
HO1915,chr1,155856745,155857429,684
HO1916,chr1,155858875,155860781,1906
HO1917,chr1,155869963,155871911,1948
HO1918,chr1,155910448,155911983,1535
HO1919,chr1,155933581,155935358,1777
HO1920,chr1,155940060,155941798,1738
HO1921,chr1,155966690,155969296,2606
HO1922,chr1,155974765,155977106,2341
HO1923,chr1,155977453,155979128,1675
HO1924,chr1,155988940,155989736,796
HO1925,chr1,156019927,156021363,1436
HO1926,chr1,156052867,156055355,2488
HO1927,chr1,156069537,156070994,1457
HO1928,chr1,156080323,156083541,3218
HO1929,chr1,156090176,156091140,964
HO1930,chr1,156095762,156097462,1700
HO1931,chr1,156103519,156104661,1142
HO1932,chr1,156105833,156107160,1327
HO1933,chr1,156113426,156116262,2836
HO1934,chr1,156122599,156124103,1504
HO1935,chr1,156129809,156130657,848
HO1936,chr1,156145815,156147338,1523
HO1937,chr1,156160357,156161989,1632
HO1938,chr1,156193191,156194699,1508
HO1939,chr1,156212384,156213728,1344
HO1940,chr1,156224514,156225752,1238
HO1941,chr1,156245383,156246285,902
HO1942,chr1,156281217,156283400,2183
HO1943,chr1,156290956,156292087,1131
HO1944,chr1,156294884,156295855,971
HO1945,chr1,156337378,156338964,1586
HO1946,chr1,156343968,156345153,1185
HO1947,chr1,156356442,156357321,879
HO1948,chr1,156420760,156422954,2194
HO1949,chr1,156435152,156436971,1819
HO1950,chr1,156456129,156457805,1676
HO1951,chr1,156488723,156490991,2268
HO1952,chr1,156498765,156501651,2886
HO1953,chr1,156504793,156505630,837
HO1954,chr1,156509389,156511088,1699
HO1955,chr1,156571941,156572953,1012
HO1956,chr1,156590929,156592635,1706
HO1957,chr1,156600737,156602312,1575
HO1958,chr1,156623810,156626160,2350
HO1959,chr1,156641556,156642655,1099
HO1960,chr1,156656728,156657762,1034
HO1961,chr1,156659784,156660652,868
HO1962,chr1,156675193,156678343,3150
HO1963,chr1,156688936,156690246,1310
HO1964,chr1,156691153,156693512,2359
HO1965,chr1,156704816,156708203,3387
HO1966,chr1,156725612,156726154,542
HO1967,chr1,156727968,156729317,1349
HO1968,chr1,156740358,156741635,1277
HO1969,chr1,156746438,156747646,1208
HO1970,chr1,156750859,156752481,1622
HO1971,chr1,156766149,156768590,2441
HO1972,chr1,156795386,156797591,2205
HO1973,chr1,156813358,156814755,1397
HO1974,chr1,156851797,156852975,1178
HO1975,chr1,156858862,156861295,2433
HO1976,chr1,156891981,156892777,796
HO1977,chr1,156912806,156914815,2009
HO1978,chr1,156920100,156920906,806
HO1979,chr1,156922835,156924464,1629
HO1980,chr1,156927297,156928107,810
HO1981,chr1,157025090,157026343,1253
HO1982,chr1,157045179,157046938,1759
HO1983,chr1,157137042,157139365,2323
HO1984,chr1,157154264,157156425,2161
HO1985,chr1,157510487,157512067,1580
HO1986,chr1,157992884,157996118,3234
HO1987,chr1,158001968,158003721,1753
HO1988,chr1,158007486,158008454,968
HO1989,chr1,158009563,158012070,2507
HO1990,chr1,158019156,158020111,955
HO1991,chr1,158112921,158113905,984
HO1992,chr1,158117787,158118705,918
HO1993,chr1,158124813,158125489,676
HO1994,chr1,158149186,158150158,972
HO1995,chr1,158177323,158178153,830
HO1996,chr1,158180295,158181752,1457
HO1997,chr1,158203480,158204468,988
HO1998,chr1,158509185,158510618,1433
HO1999,chr1,158534235,158535237,1002
HO2000,chr1,158998512,159000968,2456
HO2001,chr1,159005310,159006877,1567
HO2002,chr1,159187892,159188920,1028
HO2003,chr1,159738824,159740191,1367
HO2004,chr1,159780345,159781666,1321
HO2005,chr1,159822727,159823863,1136
HO2006,chr1,159830906,159832120,1214
HO2007,chr1,159853631,159855366,1735
HO2008,chr1,159867082,159868241,1159
HO2009,chr1,159891345,159891920,575
HO2010,chr1,159922833,159925894,3061
HO2011,chr1,159944095,159946329,2234
HO2012,chr1,160030585,160032792,2207
HO2013,chr1,160046220,160047088,868
HO2014,chr1,160069663,160070975,1312
HO2015,chr1,160083384,160084663,1279
HO2016,chr1,160097746,160099467,1721
HO2017,chr1,160100900,160101369,469
HO2018,chr1,160115465,160117052,1587
HO2019,chr1,160192544,160193837,1293
HO2020,chr1,160204356,160206320,1964
HO2021,chr1,160218509,160220290,1781
HO2022,chr1,160260458,160263148,2690
HO2023,chr1,160283963,160286488,2525
HO2024,chr1,160342134,160344104,1970
HO2025,chr1,160399698,160402294,2596
HO2026,chr1,160539801,160540963,1162
HO2027,chr1,161019690,161021790,2100
HO2028,chr1,161037743,161039275,1532
HO2029,chr1,161044483,161046388,1905
HO2030,chr1,161097332,161099157,1825
HO2031,chr1,161117032,161119951,2919
HO2032,chr1,161131020,161133825,2805
HO2033,chr1,161153136,161154578,1442
HO2034,chr1,161158395,161160164,1769
HO2035,chr1,161165526,161167326,1800
HO2036,chr1,161176589,161178235,1646
HO2037,chr1,161198183,161199504,1321
HO2038,chr1,161199704,161202755,3051
HO2039,chr1,161209307,161210185,878
HO2040,chr1,161225343,161226506,1163
HO2041,chr1,161226880,161227949,1069
HO2042,chr1,161258286,161259592,1306
HO2043,chr1,161266013,161267715,1702
HO2044,chr1,161304997,161306667,1670
HO2045,chr1,161313612,161315176,1564
HO2046,chr1,161367540,161368366,826
HO2047,chr1,161389324,161390808,1484
HO2048,chr1,161398960,161400670,1710
HO2049,chr1,161439363,161440800,1437
HO2050,chr1,161523431,161524596,1165
HO2051,chr1,161530035,161531449,1414
HO2052,chr1,161532370,161533451,1081
HO2053,chr1,161611835,161613388,1553
HO2054,chr1,161725668,161727890,2222
HO2055,chr1,161747558,161748186,628
HO2056,chr1,161749341,161750774,1433
HO2057,chr1,161764836,161767050,2214
HO2058,chr1,162023151,162024569,1418
HO2059,chr1,162069226,162071270,2044
HO2060,chr1,162255921,162257148,1227
HO2061,chr1,162497219,162498743,1524
HO2062,chr1,162560659,162562639,1980
HO2063,chr1,162630621,162633705,3084
HO2064,chr1,162695829,162697042,1213
HO2065,chr1,162789294,162791267,1973
HO2066,chr1,162821995,162823229,1234
HO2067,chr1,162977774,162978871,1097
HO2068,chr1,163068560,163069641,1081
HO2069,chr1,163195822,163196872,1050
HO2070,chr1,163320865,163322894,2029
HO2071,chr1,164320461,164321854,1393
HO2072,chr1,164558478,164560331,1853
HO2073,chr1,164575381,164577895,2514
HO2074,chr1,164587731,164589463,1732
HO2075,chr1,164601544,164603249,1705
HO2076,chr1,164617075,164619687,2612
HO2077,chr1,164636704,164639215,2511
HO2078,chr1,164711626,164714237,2611
HO2079,chr1,164786696,164787819,1123
HO2080,chr1,165234896,165236755,1859
HO2081,chr1,165355907,165357154,1247
HO2082,chr1,165375728,165377268,1540
HO2083,chr1,165392665,165393656,991
HO2084,chr1,165443650,165445840,2190
HO2085,chr1,165597621,165599001,1380
HO2086,chr1,165630130,165632891,2761
HO2087,chr1,165696009,165697241,1232
HO2088,chr1,165697565,165698992,1427
HO2089,chr1,165768234,165769633,1399
HO2090,chr1,165826970,165829514,2544
HO2091,chr1,165890278,165891132,854
HO2092,chr1,166164778,166167523,2745
HO2093,chr1,166838495,166840282,1787
HO2094,chr1,166875397,166876860,1463
HO2095,chr1,166883780,166884673,893
HO2096,chr1,166920255,166921578,1323
HO2097,chr1,166946991,166948179,1188
HO2098,chr1,166972652,166973913,1261
HO2099,chr1,166974576,166976203,1627
HO2100,chr1,167043300,167044906,1606
HO2101,chr1,167066296,167067048,752
HO2102,chr1,167121233,167122241,1008
HO2103,chr1,167165720,167167015,1295
