ID,Chromosome,Start,End,Length
HO2104,chr1,167219214,167222642,3428
HO2105,chr1,167412729,167413542,813
HO2106,chr1,167438955,167439983,1028
HO2107,chr1,167454467,167456367,1900
HO2108,chr1,167552894,167554490,1596
HO2109,chr1,167713191,167715939,2748
HO2110,chr1,167721009,167722783,1774
HO2111,chr1,167934957,167937742,2785
HO2112,chr1,168081863,168082593,730
HO2113,chr1,168135467,168137726,2259
HO2114,chr1,168178344,168180263,1919
HO2115,chr1,168225094,168226879,1785
HO2116,chr1,168386502,168387756,1254
HO2117,chr1,168465789,168467060,1271
HO2118,chr1,168608966,168610087,1121
HO2119,chr1,168939140,168940105,965
HO2120,chr1,168970781,168971972,1191
HO2121,chr1,169105195,169107483,2288
HO2122,chr1,169367023,169368785,1762
HO2123,chr1,169426704,169427734,1030
HO2124,chr1,169484780,169486913,2133
HO2125,chr1,169744857,169746074,1217
HO2126,chr1,169794065,169795964,1899
HO2127,chr1,169892651,169894736,2085
HO2128,chr1,169998928,170000362,1434
HO2129,chr1,170073857,170075300,1443
HO2130,chr1,170336211,170337927,1716
HO2131,chr1,170530694,170532857,2163
HO2132,chr1,170661224,170665245,4021
HO2133,chr1,170734830,170736117,1287
HO2134,chr1,171251006,171252036,1030
HO2135,chr1,171256969,171259940,2971
HO2136,chr1,171313387,171314552,1165
HO2137,chr1,171396567,171397583,1016
HO2138,chr1,171484828,171486767,1939
HO2139,chr1,171741061,171743585,2524
HO2140,chr1,171780690,171782478,1788
HO2141,chr1,171840631,171842701,2070
HO2142,chr1,172053003,172054761,1758
HO2143,chr1,172357841,172359978,2137
HO2144,chr1,172443116,172444514,1398
HO2145,chr1,172449682,172451478,1796
HO2146,chr1,172531835,172534267,2432
HO2147,chr1,172718663,172719997,1334
HO2148,chr1,173429360,173430567,1207
HO2149,chr1,173476582,173478429,1847
HO2150,chr1,173602766,173603879,1113
HO2151,chr1,173668801,173670041,1240
HO2152,chr1,173714409,173716050,1641
HO2153,chr1,173823487,173825349,1862
HO2154,chr1,173867227,173869122,1895
HO2155,chr1,174020867,174023208,2341
HO2156,chr1,174158437,174160513,2076
HO2157,chr1,174799182,174801128,1946
HO2158,chr1,174998519,175000663,2144
HO2159,chr1,175022453,175023923,1470
HO2160,chr1,175029304,175030261,957
HO2161,chr1,175191675,175193772,2097
HO2162,chr1,175572801,175574005,1204
HO2163,chr1,176205764,176207938,2174
HO2164,chr1,176775515,176776666,1151
HO2165,chr1,176897140,176898688,1548
HO2166,chr1,176903145,176905447,2302
HO2167,chr1,176920883,176922524,1641
HO2168,chr1,176995963,176997258,1295
HO2169,chr1,177163657,177165337,1680
HO2170,chr1,177170450,177172587,2137
HO2171,chr1,177181140,177182556,1416
HO2172,chr1,177943756,177945008,1252
HO2173,chr1,177968745,177970266,1521
HO2174,chr1,178037267,178038309,1042
HO2175,chr1,178052383,178053697,1314
HO2176,chr1,178093033,178095363,2330
HO2177,chr1,178541629,178543535,1906
HO2178,chr1,178581082,178582294,1212
HO2179,chr1,178724524,178726854,2330
HO2180,chr1,178870763,178872868,2105
HO2181,chr1,178937525,178940345,2820
HO2182,chr1,179002008,179003370,1362
HO2183,chr1,179025259,179027103,1844
HO2184,chr1,179081317,179083179,1862
HO2185,chr1,179091435,179092333,898
HO2186,chr1,179228459,179230564,2105
HO2187,chr1,179293016,179294307,1291
HO2188,chr1,179364511,179366608,2097
HO2189,chr1,179575310,179576243,933
HO2190,chr1,179585966,179586878,912
HO2191,chr1,179591258,179592470,1212
HO2192,chr1,179742471,179744963,2492
HO2193,chr1,179781733,179782429,696
HO2194,chr1,179784704,179785782,1078
HO2195,chr1,179793778,179795789,2011
HO2196,chr1,179814389,179815755,1366
HO2197,chr1,179877205,179878001,796
HO2198,chr1,179881648,179884058,2410
HO2199,chr1,179953692,179955622,1930
HO2200,chr1,180153967,180155889,1922
HO2201,chr1,180166486,180167745,1259
HO2202,chr1,180228941,180231874,2933
HO2203,chr1,180253892,180256090,2198
HO2204,chr1,180256126,180257058,932
HO2205,chr1,180501799,180503515,1716
HO2206,chr1,180631282,180632872,1590
HO2207,chr1,180911636,180913703,2067
HO2208,chr1,180926022,180928658,2636
HO2209,chr1,180953363,180954852,1489
HO2210,chr1,181021493,181023684,2191
HO2211,chr1,181033121,181034369,1248
HO2212,chr1,181088127,181090959,2832
HO2213,chr1,181104423,181105981,1558
HO2214,chr1,181142014,181143794,1780
HO2215,chr1,181152394,181153669,1275
HO2216,chr1,181179509,181180918,1409
HO2217,chr1,181189565,181190900,1335
HO2218,chr1,181317156,181319264,2108
HO2219,chr1,181429693,181431352,1659
HO2220,chr1,181481953,181483899,1946
HO2221,chr1,181485062,181486247,1185
HO2222,chr1,182028974,182030422,1448
HO2223,chr1,182084180,182085259,1079
HO2224,chr1,182143029,182144824,1795
HO2225,chr1,182390070,182392502,2432
HO2226,chr1,182588243,182589524,1281
HO2227,chr1,182603320,182604793,1473
HO2228,chr1,182614130,182616573,2443
HO2229,chr1,182683838,182685631,1793
HO2230,chr1,182788929,182790114,1185
HO2231,chr1,182838417,182840367,1950
HO2232,chr1,183022236,183024928,2692
HO2233,chr1,183185599,183186624,1025
HO2234,chr1,183416552,183418572,2020
HO2235,chr1,183470111,183470482,371
HO2236,chr1,183470923,183473278,2355
HO2237,chr1,183553256,183554837,1581
HO2238,chr1,183633544,183634058,514
HO2239,chr1,183634885,183636474,1589
HO2240,chr1,183804397,183805812,1415
HO2241,chr1,183873385,183875619,2234
HO2242,chr1,183881225,183882159,934
HO2243,chr1,184035786,184037954,2168
HO2244,chr1,184050933,184052613,1680
HO2245,chr1,184190746,184191893,1147
HO2246,chr1,184295950,184297626,1676
HO2247,chr1,184385924,184388750,2826
HO2248,chr1,184663713,184664931,1218
HO2249,chr1,184753722,184755851,2129
HO2250,chr1,184889808,184891341,1533
HO2251,chr1,184910653,184911983,1330
HO2252,chr1,184973292,184974908,1616
HO2253,chr1,185044843,185046835,1992
HO2254,chr1,185155776,185158364,2588
HO2255,chr1,185315475,185318199,2724
HO2256,chr1,185464215,185465580,1365
HO2257,chr1,185593831,185595540,1709
HO2258,chr1,185645111,185646825,1714
HO2259,chr1,185733522,185736058,2536
HO2260,chr1,185842937,185844572,1635
HO2261,chr1,186212222,186213001,779
HO2262,chr1,186374345,186376211,1866
HO2263,chr1,186679932,186681327,1395
HO2264,chr1,186828383,186829973,1590
HO2265,chr1,187688481,187689661,1180
HO2266,chr1,188748983,188749995,1012
HO2267,chr1,190474563,190476217,1654
HO2268,chr1,190477628,190479290,1662
HO2269,chr1,191888160,191889719,1559
HO2270,chr1,192807950,192809804,1854
HO2271,chr1,193058279,193060661,2382
HO2272,chr1,193103854,193105829,1975
HO2273,chr1,193121067,193123143,2076
HO2274,chr1,193408344,193409787,1443
HO2275,chr1,193417473,193418894,1421
HO2276,chr1,196607791,196609663,1872
HO2277,chr1,197145723,197147123,1400
HO2278,chr1,197200176,197202299,2123
HO2279,chr1,197384319,197385525,1206
HO2280,chr1,197463655,197464625,970
HO2281,chr1,197594536,197595925,1389
HO2282,chr1,197682481,197684423,1942
HO2283,chr1,197774435,197776241,1806
HO2284,chr1,197902013,197903508,1495
HO2285,chr1,197908664,197909559,895
HO2286,chr1,197910839,197912002,1163
HO2287,chr1,197915632,197916538,906
HO2288,chr1,197916740,197918517,1777
HO2289,chr1,197924014,197924837,823
HO2290,chr1,198156120,198159433,3313
HO2291,chr1,198196119,198197002,883
HO2292,chr1,198681254,198682597,1343
HO2293,chr1,198934827,198936065,1238
HO2294,chr1,198936258,198937685,1427
HO2295,chr1,199273613,199274561,948
HO2296,chr1,200028621,200030007,1386
HO2297,chr1,200038647,200040283,1636
HO2298,chr1,200042011,200043393,1382
HO2299,chr1,200301943,200303336,1393
HO2300,chr1,200409070,200410856,1786
HO2301,chr1,200620185,200621408,1223
HO2302,chr1,200669222,200670648,1426
HO2303,chr1,200738134,200740529,2395
HO2304,chr1,200872650,200874368,1718
HO2305,chr1,200890840,200892131,1291
HO2306,chr1,201013856,201016636,2780
HO2307,chr1,201022829,201024458,1629
HO2308,chr1,201113661,201115378,1717
HO2309,chr1,201153552,201155100,1548
HO2310,chr1,201170291,201171739,1448
HO2311,chr1,201282941,201284269,1328
HO2312,chr1,201398809,201400024,1215
HO2313,chr1,201435345,201436849,1504
HO2314,chr1,201467903,201470039,2136
HO2315,chr1,201480206,201482576,2370
HO2316,chr1,201493717,201494774,1057
HO2317,chr1,201503225,201503920,695
HO2318,chr1,201506091,201507385,1294
HO2319,chr1,201511890,201513508,1618
HO2320,chr1,201537946,201540561,2615
HO2321,chr1,201647668,201650728,3060
HO2322,chr1,201736267,201738088,1821
HO2323,chr1,201738984,201741064,2080
HO2324,chr1,201828551,201830201,1650
HO2325,chr1,201888094,201889676,1582
HO2326,chr1,201895680,201896271,591
HO2327,chr1,201945818,201947758,1940
HO2328,chr1,201954800,201956016,1216
HO2329,chr1,201981906,201983665,1759
HO2330,chr1,201990132,201990900,768
HO2331,chr1,202009308,202010960,1652
HO2332,chr1,202084573,202086438,1865
HO2333,chr1,202106302,202108699,2397
HO2334,chr1,202118570,202119308,738
HO2335,chr1,202131955,202133363,1408
HO2336,chr1,202143030,202145608,2578
HO2337,chr1,202154723,202155686,963
HO2338,chr1,202159261,202162281,3020
HO2339,chr1,202162564,202163143,579
HO2340,chr1,202164341,202164894,553
HO2341,chr1,202165336,202166055,719
HO2342,chr1,202167137,202168478,1341
HO2343,chr1,202184463,202185249,786
HO2344,chr1,202192599,202194479,1880
HO2345,chr1,202213042,202214662,1620
HO2346,chr1,202282161,202283949,1788
HO2347,chr1,202341438,202342300,862
HO2348,chr1,202348120,202349822,1702
HO2349,chr1,202538842,202540758,1916
HO2350,chr1,202576820,202578917,2097
HO2351,chr1,202642402,202645149,2747
HO2352,chr1,202709224,202711266,2042
HO2353,chr1,202806731,202808673,1942
HO2354,chr1,202810309,202811795,1486
HO2355,chr1,202860614,202862242,1628
HO2356,chr1,202888164,202889711,1547
HO2357,chr1,202926528,202928486,1958
HO2358,chr1,202957299,202958920,1621
HO2359,chr1,202966127,202968174,2047
HO2360,chr1,203006144,203008244,2100
HO2361,chr1,203025788,203028517,2729
HO2362,chr1,203048177,203049090,913
HO2363,chr1,203051420,203052876,1456
HO2364,chr1,203127284,203128619,1335
HO2365,chr1,203185552,203187822,2270
HO2366,chr1,203267239,203267944,705
HO2367,chr1,203272661,203273668,1007
HO2368,chr1,203278002,203279366,1364
HO2369,chr1,203289241,203291120,1879
HO2370,chr1,203304994,203307404,2410
HO2371,chr1,203307655,203310662,3007
HO2372,chr1,203320535,203321568,1033
HO2373,chr1,203326745,203328134,1389
HO2374,chr1,203339414,203340412,998
HO2375,chr1,203350228,203351790,1562
HO2376,chr1,203378379,203380281,1902
HO2377,chr1,203440217,203441247,1030
HO2378,chr1,203486999,203488235,1236
HO2379,chr1,203506815,203509086,2271
HO2380,chr1,203512738,203514774,2036
HO2381,chr1,203521024,203522688,1664
HO2382,chr1,203571513,203572781,1268
HO2383,chr1,203625639,203627177,1538
HO2384,chr1,203627738,203629107,1369
HO2385,chr1,203649555,203650833,1278
HO2386,chr1,203794922,203796703,1781
HO2387,chr1,203860320,203862221,1901
HO2388,chr1,203870802,203871970,1168
HO2389,chr1,204072622,204075426,2804
HO2390,chr1,204084054,204084892,838
HO2391,chr1,204126559,204127933,1374
HO2392,chr1,204128771,204131720,2949
HO2393,chr1,204142658,204143983,1325
HO2394,chr1,204147028,204147599,571
HO2395,chr1,204150698,204152770,2072
HO2396,chr1,204161969,204162882,913
HO2397,chr1,204189836,204191243,1407
HO2398,chr1,204198030,204199302,1272
HO2399,chr1,204206765,204207620,855
HO2400,chr1,204213416,204214535,1119
HO2401,chr1,204287558,204288779,1221
HO2402,chr1,204295604,204297234,1630
HO2403,chr1,204306775,204307919,1144
HO2404,chr1,204334970,204335867,897
HO2405,chr1,204350490,204351470,980
HO2406,chr1,204358729,204360529,1800
HO2407,chr1,204363050,204364160,1110
HO2408,chr1,204377077,204378587,1510
HO2409,chr1,204398180,204398881,701
HO2410,chr1,204410283,204412606,2323
HO2411,chr1,204445853,204447164,1311
HO2412,chr1,204493038,204495597,2559
HO2413,chr1,204505949,204508098,2149
HO2414,chr1,204515313,204516952,1639
HO2415,chr1,204565534,204566583,1049
HO2416,chr1,204574222,204575201,979
HO2417,chr1,204624045,204625384,1339
HO2418,chr1,204637162,204638543,1381
HO2419,chr1,204684188,204685950,1762
HO2420,chr1,204763425,204764194,769
HO2421,chr1,204806755,204807717,962
HO2422,chr1,204828135,204829524,1389
HO2423,chr1,204923763,204924838,1075
HO2424,chr1,204989083,204990697,1614
HO2425,chr1,205013594,205015401,1807
HO2426,chr1,205060951,205062105,1154
HO2427,chr1,205121144,205122795,1651
HO2428,chr1,205210212,205212054,1842
HO2429,chr1,205226844,205230125,3281
HO2430,chr1,205248571,205249933,1362
HO2431,chr1,205255851,205256532,681
HO2432,chr1,205273123,205274662,1539
HO2433,chr1,205300593,205302113,1520
HO2434,chr1,205313229,205314516,1287
HO2435,chr1,205316982,205317929,947
HO2436,chr1,205320872,205322037,1165
HO2437,chr1,205335327,205336401,1074
HO2438,chr1,205343236,205344918,1682
HO2439,chr1,205348554,205349865,1311
HO2440,chr1,205356206,205357357,1151
HO2441,chr1,205371986,205375035,3049
HO2442,chr1,205375874,205376525,651
HO2443,chr1,205430138,205431156,1018
HO2444,chr1,205438191,205439337,1146
HO2445,chr1,205443903,205445475,1572
HO2446,chr1,205449488,205450959,1471
HO2447,chr1,205453371,205453824,453
HO2448,chr1,205454828,205455274,446
HO2449,chr1,205456286,205457617,1331
HO2450,chr1,205477425,205478336,911
HO2451,chr1,205485203,205486040,837
HO2452,chr1,205495020,205495971,951
HO2453,chr1,205504149,205506172,2023
HO2454,chr1,205528571,205529591,1020
HO2455,chr1,205543207,205544253,1046
HO2456,chr1,205565341,205566184,843
HO2457,chr1,205568348,205570219,1871
HO2458,chr1,205581823,205583254,1431
HO2459,chr1,205591340,205592385,1045
HO2460,chr1,205630242,205632595,2353
HO2461,chr1,205658710,205659613,903
HO2462,chr1,205678283,205681118,2835
HO2463,chr1,205748430,205750713,2283
HO2464,chr1,205774056,205775663,1607
HO2465,chr1,205811476,205814099,2623
HO2466,chr1,205913221,205914182,961
HO2467,chr1,205961280,205963188,1908
HO2468,chr1,205976686,205977730,1044
HO2469,chr1,205983641,205984523,882
HO2470,chr1,206116488,206118144,1656
HO2471,chr1,206202839,206203330,491
HO2472,chr1,206469366,206471691,2325
HO2473,chr1,206489910,206491286,1376
HO2474,chr1,206506639,206508217,1578
HO2475,chr1,206511640,206513037,1397
HO2476,chr1,206555120,206555994,874
HO2477,chr1,206556725,206557916,1191
HO2478,chr1,206611715,206613289,1574
HO2479,chr1,206634261,206636378,2117
HO2480,chr1,206663612,206664547,935
HO2481,chr1,206684448,206686553,2105
HO2482,chr1,206908845,206910198,1353
HO2483,chr1,207050410,207051329,919
HO2484,chr1,207052535,207053734,1199
HO2485,chr1,207084147,207085264,1117
HO2486,chr1,207309474,207310446,972
HO2487,chr1,207320728,207322510,1782
HO2488,chr1,207453798,207455344,1546
HO2489,chr1,207495579,207496815,1236
HO2490,chr1,207644533,207645968,1435
HO2491,chr1,207751441,207753027,1586
HO2492,chr1,207822591,207824317,1726
HO2493,chr1,207837780,207839013,1233
HO2494,chr1,207867697,207869577,1880
HO2495,chr1,207958697,207959868,1171
HO2496,chr1,207962758,207964602,1844
HO2497,chr1,208042933,208044253,1320
HO2498,chr1,208100629,208102490,1861
HO2499,chr1,208134267,208135463,1196
HO2500,chr1,208159454,208160295,841
HO2501,chr1,208242975,208244828,1853
HO2502,chr1,208244967,208245546,579
HO2503,chr1,208476081,208477378,1297
HO2504,chr1,208642626,208643884,1258
HO2505,chr1,209112658,209113875,1217
HO2506,chr1,209206927,209208331,1404
HO2507,chr1,209248420,209250619,2199
HO2508,chr1,209348963,209350597,1634
HO2509,chr1,209354103,209354704,601
HO2510,chr1,209434227,209436015,1788
HO2511,chr1,209576275,209577217,942
HO2512,chr1,209583387,209584699,1312
HO2513,chr1,209585320,209586568,1248
HO2514,chr1,209645657,209646455,798
HO2515,chr1,209674563,209676189,1626
HO2516,chr1,209720093,209721241,1148
HO2517,chr1,209747419,209748366,947
HO2518,chr1,209783386,209784943,1557
HO2519,chr1,209805224,209806554,1330
HO2520,chr1,209827284,209828480,1196
HO2521,chr1,209844939,209846018,1079
HO2522,chr1,209937378,209938817,1439
HO2523,chr1,210231998,210234507,2509
HO2524,chr1,210250639,210252328,1689
HO2525,chr1,210290915,210293593,2678
HO2526,chr1,210310889,210312024,1135
HO2527,chr1,210327953,210330706,2753
HO2528,chr1,211133197,211134513,1316
HO2529,chr1,211257925,211261092,3167
HO2530,chr1,211326200,211327934,1734
HO2531,chr1,211382025,211383523,1498
HO2532,chr1,211469320,211470576,1256
HO2533,chr1,211514916,211515927,1011
HO2534,chr1,211577397,211580526,3129
HO2535,chr1,211632031,211633724,1693
HO2536,chr1,211674935,211676240,1305
HO2537,chr1,211680650,211681272,622
HO2538,chr1,211698270,211699395,1125
HO2539,chr1,211829022,211831161,2139
HO2540,chr1,212034493,212036298,1805
HO2541,chr1,212284391,212287107,2716
HO2542,chr1,212413417,212415215,1798
HO2543,chr1,212432287,212433836,1549
HO2544,chr1,212513731,212515676,1945
HO2545,chr1,212557900,212559550,1650
HO2546,chr1,212607560,212609894,2334
HO2547,chr1,212620421,212622577,2156
HO2548,chr1,212664789,212665860,1071
HO2549,chr1,212671206,212672180,974
HO2550,chr1,212698955,212701385,2430
HO2551,chr1,212790981,212792666,1685
HO2552,chr1,212857326,212859233,1907
HO2553,chr1,212924447,212925458,1011
HO2554,chr1,212949959,212952952,2993
HO2555,chr1,212980440,212982059,1619
HO2556,chr1,213014566,213016245,1679
HO2557,chr1,213044917,213046237,1320
HO2558,chr1,213050667,213051998,1331
HO2559,chr1,213982550,213983508,958
HO2560,chr1,213987383,213990694,3311
HO2561,chr1,214224259,214225410,1151
HO2562,chr1,214261211,214262133,922
HO2563,chr1,214280181,214282142,1961
HO2564,chr1,214439068,214440185,1117
HO2565,chr1,214550548,214552667,2119
HO2566,chr1,214602498,214604275,1777
HO2567,chr1,215081536,215083948,2412
HO2568,chr1,215539477,215540696,1219
HO2569,chr1,215566711,215568609,1898
HO2570,chr1,216530883,216532300,1417
HO2571,chr1,216600508,216601816,1308
HO2572,chr1,216722578,216724188,1610
HO2573,chr1,217088087,217090645,2558
HO2574,chr1,217629973,217631873,1900
HO2575,chr1,218163866,218165866,2000
HO2576,chr1,218284418,218286486,2068
HO2577,chr1,218344879,218346296,1417
HO2578,chr1,218346681,218348572,1891
HO2579,chr1,219173441,219175165,1724
HO2580,chr1,219576688,219577959,1271
HO2581,chr1,219660510,219662018,1508
HO2582,chr1,219811684,219813673,1989
HO2583,chr1,219927596,219929091,1495
HO2584,chr1,220045384,220046940,1556
HO2585,chr1,220089108,220090448,1340
HO2586,chr1,220093524,220094933,1409
HO2587,chr1,220271447,220273094,1647
HO2588,chr1,220527192,220529485,2293
HO2589,chr1,220689785,220691900,2115
HO2590,chr1,220705394,220707225,1831
HO2591,chr1,220732109,220733712,1603
HO2592,chr1,220747430,220749162,1732
HO2593,chr1,220749859,220751500,1641
HO2594,chr1,220785928,220787652,1724
HO2595,chr1,220878656,220880296,1640
HO2596,chr1,220884245,220884920,675
HO2597,chr1,220893776,220895096,1320
HO2598,chr1,221611574,221612851,1277
HO2599,chr1,221740536,221743580,3044
HO2600,chr1,222265264,222267147,1883
HO2601,chr1,222464530,222465980,1450
HO2602,chr1,222589033,222590639,1606
HO2603,chr1,222617216,222619252,2036
HO2604,chr1,222643338,222644896,1558
HO2605,chr1,222711299,222714264,2965
HO2606,chr1,222814141,222815846,1705
HO2607,chr1,222927929,222928644,715
HO2608,chr1,223081095,223081778,683
HO2609,chr1,223133332,223135511,2179
HO2610,chr1,223142612,223144500,1888
HO2611,chr1,223362897,223365412,2515
HO2612,chr1,223712033,223714030,1997
HO2613,chr1,223747874,223749453,1579
HO2614,chr1,223844568,223846928,2360
HO2615,chr1,223992163,223993918,1755
HO2616,chr1,224113685,224115112,1427
HO2617,chr1,224182263,224184370,2107
HO2618,chr1,224210869,224211979,1110
HO2619,chr1,224329194,224330883,1689
HO2620,chr1,224356182,224357990,1808
HO2621,chr1,224432660,224435649,2989
HO2622,chr1,224456600,224457803,1203
HO2623,chr1,224497945,224498942,997
HO2624,chr1,224502324,224503991,1667
HO2625,chr1,224615597,224618322,2725
HO2626,chr1,224629549,224630364,815
HO2627,chr1,224631413,224632344,931
HO2628,chr1,224683676,224685674,1998
HO2629,chr1,224883096,224885089,1993
HO2630,chr1,224929150,224930749,1599
HO2631,chr1,225426215,225428856,2641
HO2632,chr1,225474470,225475519,1049
HO2633,chr1,225651435,225654153,2718
HO2634,chr1,225754947,225756266,1319
HO2635,chr1,225766903,225768153,1250
HO2636,chr1,225771883,225773193,1310
HO2637,chr1,225777085,225778458,1373
HO2638,chr1,225809643,225811846,2203
HO2639,chr1,225816535,225817904,1369
HO2640,chr1,225823581,225826202,2621
HO2641,chr1,225847214,225849082,1868
HO2642,chr1,225880872,225883396,2524
HO2643,chr1,225923387,225924872,1485
HO2644,chr1,225998476,226000136,1660
HO2645,chr1,226061492,226063881,2389
HO2646,chr1,226082758,226084155,1397
HO2647,chr1,226108990,226111588,2598
HO2648,chr1,226121164,226122993,1829
HO2649,chr1,226185084,226187191,2107
HO2650,chr1,226222897,226224607,1710
HO2651,chr1,226308242,226310270,2028
HO2652,chr1,226406401,226408763,2362
HO2653,chr1,226547679,226550765,3086
HO2654,chr1,226551112,226551974,862
HO2655,chr1,226588430,226590010,1580
HO2656,chr1,226655990,226657275,1285
HO2657,chr1,226679620,226680687,1067
HO2658,chr1,226702428,226703968,1540
HO2659,chr1,226722397,226724467,2070
HO2660,chr1,226735875,226739568,3693
HO2661,chr1,226827097,226828434,1337
HO2662,chr1,226870104,226871897,1793
HO2663,chr1,226872092,226872881,789
HO2664,chr1,226882107,226883440,1333
HO2665,chr1,226938923,226940835,1912
HO2666,chr1,227317511,227319463,1952
HO2667,chr1,227541686,227543087,1401
HO2668,chr1,227563048,227564505,1457
HO2669,chr1,227727949,227729181,1232
HO2670,chr1,227734546,227736223,1677
HO2671,chr1,227762036,227762925,889
HO2672,chr1,227786312,227789228,2916
HO2673,chr1,227793474,227795376,1902
HO2674,chr1,227886169,227888439,2270
HO2675,chr1,227946241,227948776,2535
HO2676,chr1,228058757,228061196,2439
HO2677,chr1,228073408,228074269,861
HO2678,chr1,228081422,228084177,2755
HO2679,chr1,228101878,228103805,1927
HO2680,chr1,228108777,228110487,1710
HO2681,chr1,228130285,228131515,1230
HO2682,chr1,228139421,228141967,2546
HO2683,chr1,228149061,228151616,2555
HO2684,chr1,228157600,228159158,1558
HO2685,chr1,228165138,228166852,1714
HO2686,chr1,228178487,228179631,1144
HO2687,chr1,228212234,228214436,2202
HO2688,chr1,228275201,228277075,1874
HO2689,chr1,228377787,228379524,1737
HO2690,chr1,228405321,228407582,2261
HO2691,chr1,228414967,228417728,2761
HO2692,chr1,228445227,228447124,1897
HO2693,chr1,228456986,228459555,2569
HO2694,chr1,228463548,228465487,1939
HO2695,chr1,228486279,228488502,2223
HO2696,chr1,228646450,228648509,2059
HO2697,chr1,228734737,228736675,1938
HO2698,chr1,228801914,228803834,1920
HO2699,chr1,228963680,228965013,1333
HO2700,chr1,229114030,229115340,1310
HO2701,chr1,229146651,229148937,2286
HO2702,chr1,229270400,229272495,2095
HO2703,chr1,229341286,229343773,2487
HO2704,chr1,229410320,229411733,1413
HO2705,chr1,229430614,229432474,1860
HO2706,chr1,229507386,229509106,1720
HO2707,chr1,229557582,229559423,1841
HO2708,chr1,229624767,229626879,2112
HO2709,chr1,230066040,230069195,3155
HO2710,chr1,230086123,230087748,1625
HO2711,chr1,230113393,230114629,1236
HO2712,chr1,230136270,230138086,1816
HO2713,chr1,230176357,230177541,1184
HO2714,chr1,230267295,230269216,1921
HO2715,chr1,230280476,230282563,2087
HO2716,chr1,230306847,230308483,1636
HO2717,chr1,230374712,230376531,1819
HO2718,chr1,230424330,230426985,2655
HO2719,chr1,230610064,230612183,2119
HO2720,chr1,230641709,230643433,1724
HO2721,chr1,230867065,230869333,2268
HO2722,chr1,230917004,230918234,1230
HO2723,chr1,230977323,230979567,2244
HO2724,chr1,230983728,230985997,2269
HO2725,chr1,231038996,231041475,2479
HO2726,chr1,231160745,231163871,3126
HO2727,chr1,231211098,231212885,1787
HO2728,chr1,231240332,231242144,1812
HO2729,chr1,231336791,231339027,2236
HO2730,chr1,231357642,231358465,823
HO2731,chr1,231407095,231408760,1665
HO2732,chr1,231420815,231422931,2116
HO2733,chr1,231527594,231529238,1644
HO2734,chr1,231625954,231627698,1744
HO2735,chr1,231806488,231808036,1548
HO2736,chr1,231856517,231857431,914
HO2737,chr1,231866479,231868476,1997
HO2738,chr1,232552848,232556283,3435
HO2739,chr1,232628642,232630996,2354
HO2740,chr1,232804812,232806311,1499
HO2741,chr1,232900635,232902735,2100
HO2742,chr1,232949980,232951685,1705
HO2743,chr1,233294746,233295906,1160
HO2744,chr1,233326731,233329011,2280
HO2745,chr1,233613142,233615521,2379
HO2746,chr1,233707085,233708573,1488
HO2747,chr1,233904257,233906091,1834
HO2748,chr1,234213632,234215441,1809
HO2749,chr1,234372424,234374386,1962
HO2750,chr1,234477837,234479546,1709
HO2751,chr1,234498733,234500092,1359
HO2752,chr1,234522946,234524212,1266
HO2753,chr1,234533096,234535098,2002
HO2754,chr1,234543197,234545908,2711
HO2755,chr1,234561620,234562813,1193
HO2756,chr1,234599488,234601577,2089
HO2757,chr1,234608506,234611856,3350
HO2758,chr1,234612427,234613107,680
HO2759,chr1,234717606,234718717,1111
HO2760,chr1,234721112,234722600,1488
HO2761,chr1,234723153,234725549,2396
HO2762,chr1,234745266,234747147,1881
HO2763,chr1,234750688,234751849,1161
