ID,Chromosome,Start,End,Length
HO2764,chr1,234960681,234963032,2351
HO2765,chr1,234969174,234971475,2301
HO2766,chr1,234977966,234979471,1505
HO2767,chr1,234986456,234988583,2127
HO2768,chr1,235078786,235080094,1308
HO2769,chr1,235082947,235084050,1103
HO2770,chr1,235093001,235094202,1201
HO2771,chr1,235103923,235105496,1573
HO2772,chr1,235127122,235129190,2068
HO2773,chr1,235160474,235161982,1508
HO2774,chr1,235304151,235305556,1405
HO2775,chr1,235326691,235329706,3015
HO2776,chr1,235366810,235368029,1219
HO2777,chr1,235503253,235505610,2357
HO2778,chr1,235648405,235651150,2745
HO2779,chr1,235865770,235867805,2035
HO2780,chr1,235971337,235972730,1393
HO2781,chr1,236063647,236065830,2183
HO2782,chr1,236140109,236143733,3624
HO2783,chr1,236280712,236282558,1846
HO2784,chr1,236394804,236396100,1296
HO2785,chr1,236470951,236472943,1992
HO2786,chr1,236507026,236507715,689
HO2787,chr1,236522732,236525046,2314
HO2788,chr1,236603571,236605249,1678
HO2789,chr1,236685962,236687158,1196
HO2790,chr1,236794631,236796402,1771
HO2791,chr1,237041514,237043670,2156
HO2792,chr1,237145419,237147078,1659
HO2793,chr1,238959857,238961084,1227
HO2794,chr1,239385867,239388239,2372
HO2795,chr1,239615636,239617102,1466
HO2796,chr1,240091312,240093822,2510
HO2797,chr1,240611161,240612464,1303
HO2798,chr1,241356105,241357541,1436
HO2799,chr1,241423493,241424924,1431
HO2800,chr1,241518508,241520147,1639
HO2801,chr1,241609764,241611508,1744
HO2802,chr1,241638966,241640869,1903
HO2803,chr1,241847411,241848863,1452
HO2804,chr1,241933763,241934787,1024
HO2805,chr1,242523352,242525445,2093
HO2806,chr1,242647998,242649248,1250
HO2807,chr1,243253984,243256414,2430
HO2808,chr1,243421123,243422276,1153
HO2809,chr1,243472995,243474906,1911
HO2810,chr1,243482037,243483822,1785
HO2811,chr1,243712797,243714484,1687
HO2812,chr1,243848897,243851391,2494
HO2813,chr1,243916776,243918280,1504
HO2814,chr1,244046925,244050110,3185
HO2815,chr1,244271871,244274566,2695
HO2816,chr1,244299090,244299843,753
HO2817,chr1,244300560,244301450,890
HO2818,chr1,244450460,244452421,1961
HO2819,chr1,244460705,244462018,1313
HO2820,chr1,244651924,244654186,2262
HO2821,chr1,244672430,244673993,1563
HO2822,chr1,244729432,244731244,1812
HO2823,chr1,244833732,244836509,2777
HO2824,chr1,244862399,244865228,2829
HO2825,chr1,244918317,244919558,1241
HO2826,chr1,244969403,244971533,2130
HO2827,chr1,245153074,245157215,4141
HO2828,chr1,245469033,245470376,1343
HO2829,chr1,245512080,245514152,2072
HO2830,chr1,245548771,245549762,991
HO2831,chr1,246066286,246068010,1724
HO2832,chr1,246506189,246507699,1510
HO2833,chr1,246565486,246567655,2169
HO2834,chr1,246723593,246725485,1892
HO2835,chr1,246788742,246790034,1292
HO2836,chr1,246930435,246932497,2062
HO2837,chr1,247007313,247008360,1047
HO2838,chr1,247077638,247079656,2018
HO2839,chr1,247103335,247104843,1508
HO2840,chr1,247110559,247112832,2273
HO2841,chr1,247209147,247211104,1957
HO2842,chr1,247330641,247332569,1928
HO2843,chr1,247332728,247333401,673
HO2844,chr1,247335286,247336181,895
HO2845,chr1,247337164,247338258,1094
HO2846,chr1,247356770,247358057,1287
HO2847,chr1,247447754,247448820,1066
HO2848,chr1,247856857,247858043,1186
HO2849,chr1,248825140,248826915,1775
HO2850,chr1,248837530,248839368,1838
HO2851,chr1,248857550,248859726,2176
HO2852,chr1,248862791,248863829,1038
HO2853,chr1,248872625,248874581,1956
HO2854,chr1,248905665,248907559,1894
HO2855,chr1,248923380,248925434,2054
HO2856,chr10,133994,136610,2616
HO2857,chr10,481044,482618,1574
HO2858,chr10,510445,512069,1624
HO2859,chr10,649524,651113,1589
HO2860,chr10,665332,666645,1313
HO2861,chr10,687909,690534,2625
HO2862,chr10,784397,785440,1043
HO2863,chr10,788936,789780,844
HO2864,chr10,836271,837684,1413
HO2865,chr10,929974,932344,2370
HO2866,chr10,955043,956354,1311
HO2867,chr10,969986,971505,1519
HO2868,chr10,987143,989196,2053
HO2869,chr10,1047978,1049986,2008
HO2870,chr10,1055749,1057599,1850
HO2871,chr10,1149411,1150359,948
HO2872,chr10,1296771,1298482,1711
HO2873,chr10,1736060,1737990,1930
HO2874,chr10,3066131,3069367,3236
HO2875,chr10,3171842,3173828,1986
HO2876,chr10,3196657,3197938,1281
HO2877,chr10,3482033,3482901,868
HO2878,chr10,3500157,3500897,740
HO2879,chr10,3782549,3784263,1714
HO2880,chr10,3784569,3786242,1673
HO2881,chr10,4240816,4243096,2280
HO2882,chr10,4825440,4826973,1533
HO2883,chr10,4849331,4850219,888
HO2884,chr10,4902185,4903810,1625
HO2885,chr10,4981469,4982596,1127
HO2886,chr10,5411857,5413574,1717
HO2887,chr10,5446183,5446903,720
HO2888,chr10,5665386,5666948,1562
HO2889,chr10,5684125,5686163,2038
HO2890,chr10,5692187,5693356,1169
HO2891,chr10,5812302,5814267,1965
HO2892,chr10,5888355,5890924,2569
HO2893,chr10,5976569,5978275,1706
HO2894,chr10,6086266,6086714,448
HO2895,chr10,6088310,6090226,1916
HO2896,chr10,6144259,6146501,2242
HO2897,chr10,6150999,6152292,1293
HO2898,chr10,6162553,6165697,3144
HO2899,chr10,6200286,6204684,4398
HO2900,chr10,6401508,6402373,865
HO2901,chr10,6579205,6581033,1828
HO2902,chr10,7263500,7265268,1768
HO2903,chr10,7407308,7409539,2231
HO2904,chr10,7410285,7411976,1691
HO2905,chr10,7412244,7413150,906
HO2906,chr10,7474961,7476260,1299
HO2907,chr10,7488260,7489624,1364
HO2908,chr10,7665633,7668253,2620
HO2909,chr10,7787307,7789660,2353
HO2910,chr10,7795255,7795985,730
HO2911,chr10,7817711,7819585,1874
HO2912,chr10,8033500,8035639,2139
HO2913,chr10,8049904,8051090,1186
HO2914,chr10,8053212,8053845,633
HO2915,chr10,8054254,8054814,560
HO2916,chr10,8331948,8332809,861
HO2917,chr10,11017268,11018970,1702
HO2918,chr10,11163915,11166374,2459
HO2919,chr10,11424163,11425767,1604
HO2920,chr10,11610365,11612858,2493
HO2921,chr10,11673236,11674675,1439
HO2922,chr10,11684706,11686194,1488
HO2923,chr10,11687054,11688347,1293
HO2924,chr10,11712618,11714337,1719
HO2925,chr10,11741581,11743194,1613
HO2926,chr10,11757343,11758566,1223
HO2927,chr10,11822838,11824288,1450
HO2928,chr10,11869256,11870522,1266
HO2929,chr10,11874320,11876215,1895
HO2930,chr10,12041520,12043542,2022
HO2931,chr10,12068189,12069836,1647
HO2932,chr10,12129016,12130639,1623
HO2933,chr10,12194331,12196778,2447
HO2934,chr10,12263930,12264780,850
HO2935,chr10,12348443,12351251,2808
HO2936,chr10,12706764,12708353,1589
HO2937,chr10,12959531,12961889,2358
HO2938,chr10,13000477,13002048,1571
HO2939,chr10,13098917,13101145,2228
HO2940,chr10,13160841,13162321,1480
HO2941,chr10,13268485,13269331,846
HO2942,chr10,13299012,13300288,1276
HO2943,chr10,13301815,13302666,851
HO2944,chr10,13345886,13348992,3106
HO2945,chr10,13349404,13350262,858
HO2946,chr10,13439471,13440850,1379
HO2947,chr10,13527823,13529590,1767
HO2948,chr10,13586474,13588025,1551
HO2949,chr10,13705786,13708098,2312
HO2950,chr10,13717557,13718814,1257
HO2951,chr10,13808380,13810022,1642
HO2952,chr10,13890231,13892771,2540
HO2953,chr10,14074041,14075063,1022
HO2954,chr10,14173220,14174729,1509
HO2955,chr10,14259686,14260979,1293
HO2956,chr10,14603284,14605561,2277
HO2957,chr10,14653236,14654219,983
HO2958,chr10,14837069,14839577,2508
HO2959,chr10,14877732,14880468,2736
HO2960,chr10,14952705,14954611,1906
HO2961,chr10,14958992,14960493,1501
HO2962,chr10,15084018,15085304,1286
HO2963,chr10,15088208,15089022,814
HO2964,chr10,15096387,15098286,1899
HO2965,chr10,15167402,15169634,2232
HO2966,chr10,15253853,15255567,1714
HO2967,chr10,15369360,15371652,2292
HO2968,chr10,15718200,15720434,2234
HO2969,chr10,15859428,15860851,1423
HO2970,chr10,16436148,16437505,1357
HO2971,chr10,16519363,16522065,2702
HO2972,chr10,16816642,16818333,1691
HO2973,chr10,17200043,17202160,2117
HO2974,chr10,17227414,17230863,3449
HO2975,chr10,17348016,17349396,1380
HO2976,chr10,17453109,17454972,1863
HO2977,chr10,17616412,17618110,1698
HO2978,chr10,17643183,17644995,1812
HO2979,chr10,18139836,18141870,2034
HO2980,chr10,18312299,18314039,1740
HO2981,chr10,18399937,18402180,2243
HO2982,chr10,18626997,18628063,1066
HO2983,chr10,18650334,18652057,1723
HO2984,chr10,18658149,18660352,2203
HO2985,chr10,18681327,18683352,2025
HO2986,chr10,19741766,19742741,975
HO2987,chr10,19815245,19818057,2812
HO2988,chr10,20006934,20008333,1399
HO2989,chr10,21172695,21174863,2168
HO2990,chr10,21291463,21294319,2856
HO2991,chr10,21313863,21314972,1109
HO2992,chr10,21315120,21316372,1252
HO2993,chr10,21368791,21370133,1342
HO2994,chr10,21372719,21373446,727
HO2995,chr10,21494090,21495134,1044
HO2996,chr10,21495281,21497523,2242
HO2997,chr10,21509368,21510934,1566
HO2998,chr10,21516056,21519256,3200
HO2999,chr10,21524642,21527601,2959
HO3000,chr10,21533226,21535695,2469
HO3001,chr10,21724006,21725785,1779
HO3002,chr10,22002203,22004033,1830
HO3003,chr10,22228687,22231054,2367
HO3004,chr10,22251100,22253816,2716
HO3005,chr10,22315462,22317130,1668
HO3006,chr10,22320263,22322548,2285
HO3007,chr10,22325172,22326235,1063
HO3008,chr10,22333968,22336923,2955
HO3009,chr10,22340017,22341646,1629
HO3010,chr10,22344980,22346213,1233
HO3011,chr10,22426883,22428688,1805
HO3012,chr10,22436376,22438156,1780
HO3013,chr10,22475576,22478165,2589
HO3014,chr10,22712665,22715230,2565
HO3015,chr10,22911718,22913353,1635
HO3016,chr10,22927310,22928357,1047
HO3017,chr10,23080813,23082116,1303
HO3018,chr10,23094629,23097393,2764
HO3019,chr10,23190736,23193283,2547
HO3020,chr10,23343439,23344925,1486
HO3021,chr10,23438079,23440805,2726
HO3022,chr10,23693419,23696034,2615
HO3023,chr10,24008186,24009428,1242
HO3024,chr10,24207572,24210481,2909
HO3025,chr10,24415430,24417448,2018
HO3026,chr10,24722501,24725279,2778
HO3027,chr10,24951465,24953654,2189
HO3028,chr10,25015596,25017534,1938
HO3029,chr10,25174262,25176906,2644
HO3030,chr10,25933572,25935228,1656
HO3031,chr10,26215000,26216881,1881
HO3032,chr10,26566577,26567782,1205
HO3033,chr10,26696777,26698573,1796
HO3034,chr10,26858865,26861437,2572
HO3035,chr10,27099512,27101267,1755
HO3036,chr10,27153688,27156247,2559
HO3037,chr10,27240071,27242442,2371
HO3038,chr10,27242725,27243492,767
HO3039,chr10,27258417,27259748,1331
HO3040,chr10,27503569,27505326,1757
HO3041,chr10,27741829,27743907,2078
HO3042,chr10,27745530,27746356,826
HO3043,chr10,27997738,27999303,1565
HO3044,chr10,28301905,28303493,1588
HO3045,chr10,28381487,28382414,927
HO3046,chr10,28409972,28411303,1331
HO3047,chr10,28531941,28534193,2252
HO3048,chr10,28587251,28588656,1405
HO3049,chr10,28663591,28664172,581
HO3050,chr10,28668258,28669502,1244
HO3051,chr10,28676365,28679459,3094
HO3052,chr10,28721227,28722930,1703
HO3053,chr10,28806226,28808601,2375
HO3054,chr10,28839178,28840366,1188
HO3055,chr10,28879520,28882128,2608
HO3056,chr10,29408974,29410551,1577
HO3057,chr10,29598463,29599572,1109
HO3058,chr10,29734581,29737419,2838
HO3059,chr10,29880851,29882495,1644
HO3060,chr10,29992719,29994329,1610
HO3061,chr10,30013178,30014775,1597
HO3062,chr10,30026971,30030356,3385
HO3063,chr10,30058002,30059778,1776
HO3064,chr10,30114856,30116798,1942
HO3065,chr10,30184117,30184987,870
HO3066,chr10,30187764,30189685,1921
HO3067,chr10,30348422,30349889,1467
HO3068,chr10,30396455,30398251,1796
HO3069,chr10,30432889,30435181,2292
HO3070,chr10,30783592,30785716,2124
HO3071,chr10,31031134,31032957,1823
HO3072,chr10,31132883,31135124,2241
HO3073,chr10,31318175,31321135,2960
HO3074,chr10,31602437,31604475,2038
HO3075,chr10,31759070,31760824,1754
HO3076,chr10,31927021,31929957,2936
HO3077,chr10,32055264,32056759,1495
HO3078,chr10,32345881,32347727,1846
HO3079,chr10,32377418,32380551,3133
HO3080,chr10,32445564,32447305,1741
HO3081,chr10,32957237,32959329,2092
HO3082,chr10,32980033,32981367,1334
HO3083,chr10,33151362,33152807,1445
HO3084,chr10,33272630,33274424,1794
HO3085,chr10,33333779,33337683,3904
HO3086,chr10,33790167,33791716,1549
HO3087,chr10,33804044,33805220,1176
HO3088,chr10,34115998,34117566,1568
HO3089,chr10,34319134,34320646,1512
HO3090,chr10,34739054,34740676,1622
HO3091,chr10,34764231,34765761,1530
HO3092,chr10,34780205,34781518,1313
HO3093,chr10,34813745,34816913,3168
HO3094,chr10,35089307,35090899,1592
HO3095,chr10,35125962,35128232,2270
HO3096,chr10,35153066,35154555,1489
HO3097,chr10,35194924,35196387,1463
HO3098,chr10,35335557,35337735,2178
HO3099,chr10,35447568,35448450,882
HO3100,chr10,35639609,35642843,3234
HO3101,chr10,35643113,35644022,909
HO3102,chr10,35752225,35753341,1116
HO3103,chr10,35924573,35925858,1285
HO3104,chr10,36681343,36682594,1251
HO3105,chr10,36758878,36760720,1842
HO3106,chr10,37856873,37858679,1806
HO3107,chr10,37975369,37977068,1699
HO3108,chr10,38009849,38011611,1762
HO3109,chr10,38093563,38095345,1782
HO3110,chr10,38402037,38403811,1774
HO3111,chr10,42551657,42553577,1920
HO3112,chr10,42637654,42639044,1390
HO3113,chr10,42752917,42755501,2584
HO3114,chr10,42781820,42783525,1705
HO3115,chr10,42865819,42867148,1329
HO3116,chr10,42932152,42934612,2460
HO3117,chr10,42940529,42941669,1140
HO3118,chr10,42951119,42952701,1582
HO3119,chr10,43059938,43060888,950
HO3120,chr10,43076269,43078072,1803
HO3121,chr10,43104471,43106071,1600
HO3122,chr10,43137109,43139258,2149
HO3123,chr10,43202186,43204320,2134
HO3124,chr10,43228765,43230611,1846
HO3125,chr10,43265766,43267220,1454
HO3126,chr10,43304272,43305377,1105
HO3127,chr10,43322312,43323500,1188
HO3128,chr10,43361550,43363016,1466
HO3129,chr10,43389977,43391114,1137
HO3130,chr10,43395626,43397619,1993
HO3131,chr10,43407054,43410024,2970
HO3132,chr10,43420003,43421279,1276
HO3133,chr10,43435950,43437661,1711
HO3134,chr10,43454719,43456179,1460
HO3135,chr10,43573254,43574771,1517
HO3136,chr10,43605942,43607242,1300
HO3137,chr10,43648059,43649504,1445
HO3138,chr10,43667046,43668592,1546
HO3139,chr10,43688601,43691051,2450
HO3140,chr10,43962383,43963426,1043
HO3141,chr10,44056984,44058171,1187
HO3142,chr10,44060007,44061060,1053
HO3143,chr10,44260306,44262221,1915
HO3144,chr10,44310534,44311500,966
HO3145,chr10,44383682,44385634,1952
HO3146,chr10,44386510,44387107,597
HO3147,chr10,44863353,44865792,2439
HO3148,chr10,44878352,44879761,1409
HO3149,chr10,44910335,44911553,1218
HO3150,chr10,44932375,44933228,853
HO3151,chr10,44958882,44960226,1344
HO3152,chr10,44974333,44975990,1657
HO3153,chr10,44978438,44979335,897
HO3154,chr10,45000193,45001878,1685
HO3155,chr10,45008173,45009001,828
HO3156,chr10,45261527,45262699,1172
HO3157,chr10,45279294,45280828,1534
HO3158,chr10,45373079,45375153,2074
HO3159,chr10,45417980,45420038,2058
HO3160,chr10,45420394,45421639,1245
HO3161,chr10,45593585,45595405,1820
HO3162,chr10,45671821,45673507,1686
HO3163,chr10,45726571,45727533,962
HO3164,chr10,45970961,45973134,2173
HO3165,chr10,46022926,46023808,882
HO3166,chr10,46029749,46031195,1446
HO3167,chr10,46105530,46107612,2082
HO3168,chr10,46228099,46229541,1442
HO3169,chr10,46247386,46248831,1445
HO3170,chr10,46282396,46283230,834
HO3171,chr10,46284086,46285214,1128
HO3172,chr10,46522912,46525400,2488
HO3173,chr10,46540881,46542168,1287
HO3174,chr10,46555313,46557500,2187
HO3175,chr10,46786410,46787596,1186
HO3176,chr10,47299544,47300996,1452
HO3177,chr10,47311203,47312443,1240
HO3178,chr10,47383265,47385091,1826
HO3179,chr10,47552653,47553690,1037
HO3180,chr10,48305742,48307962,2220
HO3181,chr10,48363138,48365506,2368
HO3182,chr10,48429002,48430204,1202
HO3183,chr10,48444247,48445750,1503
HO3184,chr10,48453799,48455704,1905
HO3185,chr10,48463369,48464429,1060
HO3186,chr10,48464757,48465827,1070
HO3187,chr10,48469697,48470656,959
HO3188,chr10,48523098,48524603,1505
HO3189,chr10,48545069,48546250,1181
HO3190,chr10,48603756,48605598,1842
HO3191,chr10,48655224,48656908,1684
HO3192,chr10,49001059,49002696,1637
HO3193,chr10,49114643,49115837,1194
HO3194,chr10,49397052,49398672,1620
HO3195,chr10,49538123,49539958,1835
HO3196,chr10,49608861,49610823,1962
HO3197,chr10,49761293,49762574,1281
HO3198,chr10,49941014,49942742,1728
HO3199,chr10,50067334,50068211,877
HO3200,chr10,50417503,50418651,1148
HO3201,chr10,50549837,50551084,1247
HO3202,chr10,50621840,50625995,4155
HO3203,chr10,50739298,50740652,1354
HO3204,chr10,50990513,50992855,2342
HO3205,chr10,51073202,51075370,2168
HO3206,chr10,51161649,51162508,859
HO3207,chr10,51698675,51700716,2041
HO3208,chr10,52173427,52174169,742
HO3209,chr10,52308045,52309030,985
HO3210,chr10,52313035,52315294,2259
HO3211,chr10,53491280,53492459,1179
HO3212,chr10,54800607,54801607,1000
HO3213,chr10,55517789,55519094,1305
HO3214,chr10,55627186,55628838,1652
HO3215,chr10,55629725,55631705,1980
HO3216,chr10,56360513,56362166,1653
HO3217,chr10,58023072,58024033,961
HO3218,chr10,58266771,58269930,3159
HO3219,chr10,58334581,58336440,1859
HO3220,chr10,58384075,58386153,2078
HO3221,chr10,58511640,58514307,2667
HO3222,chr10,59175680,59177672,1992
HO3223,chr10,59318245,59319778,1533
HO3224,chr10,59361729,59363417,1688
HO3225,chr10,59625259,59626819,1560
HO3226,chr10,59708643,59710511,1868
HO3227,chr10,59863860,59865497,1637
HO3228,chr10,59893859,59894657,798
HO3229,chr10,59904935,59907327,2392
HO3230,chr10,60138918,60141579,2661
HO3231,chr10,60398806,60399949,1143
HO3232,chr10,60572098,60573701,1603
HO3233,chr10,60732134,60733728,1594
HO3234,chr10,60777916,60779496,1580
HO3235,chr10,60942270,60944979,2709
HO3236,chr10,61000688,61002103,1415
HO3237,chr10,61452013,61454053,2040
HO3238,chr10,61611688,61613467,1779
HO3239,chr10,61662552,61664095,1543
HO3240,chr10,61835563,61838290,2727
HO3241,chr10,61896820,61898160,1340
HO3242,chr10,61902026,61904184,2158
HO3243,chr10,62048517,62050128,1611
HO3244,chr10,62082312,62085017,2705
HO3245,chr10,62267896,62269428,1532
HO3246,chr10,62373516,62374820,1304
HO3247,chr10,62803410,62806136,2726
HO3248,chr10,62814901,62815561,660
HO3249,chr10,62815863,62819192,3329
HO3250,chr10,63132649,63134289,1640
HO3251,chr10,63267425,63268394,969
HO3252,chr10,63268670,63269487,817
HO3253,chr10,63464472,63466792,2320
HO3254,chr10,63520619,63522593,1974
HO3255,chr10,63603511,63604739,1228
HO3256,chr10,63628505,63631079,2574
HO3257,chr10,63670977,63672054,1077
HO3258,chr10,63711906,63714009,2103
HO3259,chr10,63865729,63867156,1427
HO3260,chr10,64089088,64090519,1431
HO3261,chr10,65569987,65571550,1563
HO3262,chr10,65890991,65892797,1806
HO3263,chr10,66940729,66941951,1222
HO3264,chr10,67763310,67765093,1783
HO3265,chr10,67849010,67850243,1233
HO3266,chr10,67883866,67886397,2531
HO3267,chr10,68074026,68075555,1529
HO3268,chr10,68127437,68128906,1469
HO3269,chr10,68153156,68154739,1583
HO3270,chr10,68230541,68232304,1763
HO3271,chr10,68328268,68328776,508
HO3272,chr10,68330890,68333151,2261
HO3273,chr10,68405715,68407669,1954
HO3274,chr10,68470450,68472518,2068
HO3275,chr10,68526531,68528656,2125
HO3276,chr10,68559891,68562304,2413
HO3277,chr10,68598885,68600801,1916
HO3278,chr10,68720597,68722254,1657
HO3279,chr10,68826642,68827671,1029
HO3280,chr10,68900430,68902169,1739
HO3281,chr10,68955414,68957381,1967
HO3282,chr10,68988092,68989617,1525
HO3283,chr10,69123219,69125126,1907
HO3284,chr10,69179291,69181106,1815
HO3285,chr10,69232825,69233668,843
HO3286,chr10,69317746,69319809,2063
HO3287,chr10,69375165,69376242,1077
HO3288,chr10,69392107,69392882,775
HO3289,chr10,69408332,69409282,950
HO3290,chr10,69450796,69452215,1419
HO3291,chr10,69629670,69631278,1608
HO3292,chr10,69801115,69803213,2098
HO3293,chr10,69866202,69867479,1277
HO3294,chr10,69911522,69913181,1659
HO3295,chr10,69914028,69914959,931
HO3296,chr10,70051582,70054374,2792
HO3297,chr10,70131674,70133382,1708
HO3298,chr10,70145241,70147461,2220
HO3299,chr10,70169546,70171168,1622
HO3300,chr10,70232118,70234141,2023
HO3301,chr10,70257411,70258358,947
HO3302,chr10,70283115,70284304,1189
HO3303,chr10,70323522,70324853,1331
HO3304,chr10,70336964,70337832,868
HO3305,chr10,70363591,70364896,1305
HO3306,chr10,70381027,70383154,2127
HO3307,chr10,70387268,70387940,672
HO3308,chr10,70403555,70405977,2422
HO3309,chr10,70440126,70442795,2669
HO3310,chr10,70458100,70459511,1411
HO3311,chr10,70477670,70479571,1901
HO3312,chr10,70479786,70481386,1600
HO3313,chr10,70558449,70560327,1878
HO3314,chr10,70584522,70586182,1660
HO3315,chr10,70671968,70674080,2112
HO3316,chr10,70815479,70816983,1504
HO3317,chr10,70845166,70846259,1093
HO3318,chr10,70887272,70888810,1538
HO3319,chr10,70926492,70927947,1455
HO3320,chr10,70932076,70932852,776
HO3321,chr10,71044753,71046147,1394
HO3322,chr10,71052966,71054026,1060
HO3323,chr10,71187008,71188660,1652
HO3324,chr10,71208806,71209363,557
HO3325,chr10,71211921,71214346,2425
HO3326,chr10,71216769,71218493,1724
HO3327,chr10,71259882,71261400,1518
HO3328,chr10,71312414,71314735,2321
HO3329,chr10,71318612,71320183,1571
HO3330,chr10,71326286,71327164,878
HO3331,chr10,71376772,71377909,1137
HO3332,chr10,71396057,71398252,2195
HO3333,chr10,71475027,71477232,2205
HO3334,chr10,71483263,71484711,1448
HO3335,chr10,71514056,71515244,1188
HO3336,chr10,71526667,71527628,961
HO3337,chr10,71549545,71551057,1512
HO3338,chr10,71637926,71639612,1686
HO3339,chr10,71712709,71714028,1319
HO3340,chr10,71748562,71749296,734
HO3341,chr10,71772835,71774128,1293
HO3342,chr10,71839709,71840599,890
HO3343,chr10,71850183,71851683,1500
HO3344,chr10,71888485,71889638,1153
HO3345,chr10,71963145,71965493,2348
HO3346,chr10,71971016,71971933,917
HO3347,chr10,71979729,71981905,2176
HO3348,chr10,71997946,72000154,2208
HO3349,chr10,72030348,72031471,1123
HO3350,chr10,72048277,72048943,666
HO3351,chr10,72068373,72069612,1239
HO3352,chr10,72086247,72089130,2883
HO3353,chr10,72215237,72216847,1610
HO3354,chr10,72243520,72245333,1813
HO3355,chr10,72254500,72255534,1034
HO3356,chr10,72259348,72261678,2330
HO3357,chr10,72272689,72274999,2310
HO3358,chr10,72275447,72276337,890
HO3359,chr10,72297100,72298526,1426
HO3360,chr10,72319100,72320260,1160
HO3361,chr10,72328006,72328649,643
HO3362,chr10,72331603,72332475,872
HO3363,chr10,72334149,72335793,1644
HO3364,chr10,72336155,72337429,1274
HO3365,chr10,72353634,72355424,1790
HO3366,chr10,72363627,72364796,1169
HO3367,chr10,72424673,72425837,1164
HO3368,chr10,72624558,72626618,2060
HO3369,chr10,72653480,72654337,857
HO3370,chr10,72691532,72693643,2111
HO3371,chr10,73095212,73097489,2277
HO3372,chr10,73109969,73111421,1452
HO3373,chr10,73167438,73168752,1314
HO3374,chr10,73246232,73247540,1308
HO3375,chr10,73251728,73253497,1769
HO3376,chr10,73358043,73359012,969
HO3377,chr10,73412814,73414870,2056
HO3378,chr10,73494797,73496291,1494
HO3379,chr10,73624661,73626642,1981
HO3380,chr10,73646569,73648746,2177
HO3381,chr10,73729299,73730902,1603
HO3382,chr10,73743650,73745324,1674
HO3383,chr10,73771726,73773751,2025
HO3384,chr10,73781269,73782447,1178
HO3385,chr10,73784983,73786621,1638
HO3386,chr10,73810689,73812261,1572
HO3387,chr10,73850507,73851615,1108
HO3388,chr10,73873124,73875325,2201
HO3389,chr10,73879434,73880091,657
HO3390,chr10,73885931,73888152,2221
HO3391,chr10,73906435,73907392,957
HO3392,chr10,73910517,73911775,1258
HO3393,chr10,73940375,73941293,918
HO3394,chr10,73997419,74000083,2664
HO3395,chr10,74150162,74151969,1807
HO3396,chr10,74175893,74177342,1449
HO3397,chr10,74417976,74418868,892
HO3398,chr10,74588834,74589753,919
HO3399,chr10,74824471,74827352,2881
HO3400,chr10,74901085,74902304,1219
HO3401,chr10,75099650,75101187,1537
HO3402,chr10,75110961,75112596,1635
HO3403,chr10,75209520,75211663,2143
HO3404,chr10,75224784,75225940,1156
HO3405,chr10,75233609,75236230,2621
HO3406,chr10,75282997,75284521,1524
HO3407,chr10,75293485,75296400,2915
HO3408,chr10,75395161,75397317,2156
HO3409,chr10,75401289,75402920,1631
HO3410,chr10,75403292,75403963,671
HO3411,chr10,75404550,75405571,1021
HO3412,chr10,75407810,75408777,967
HO3413,chr10,75408964,75409999,1035
HO3414,chr10,75430000,75431951,1951
HO3415,chr10,75449140,75450929,1789
HO3416,chr10,75646075,75647440,1365
HO3417,chr10,75775886,75777581,1695
HO3418,chr10,76034379,76036691,2312
HO3419,chr10,76041293,76042477,1184
HO3420,chr10,76085163,76087411,2248
HO3421,chr10,76301149,76304121,2972
HO3422,chr10,77422570,77424123,1553
HO3423,chr10,77635821,77639001,3180
HO3424,chr10,77710844,77711773,929
HO3425,chr10,77837347,77839157,1810
HO3426,chr10,77846340,77847425,1085
HO3427,chr10,77871993,77872762,769
HO3428,chr10,77925317,77927809,2492
HO3429,chr10,78028535,78030008,1473
HO3430,chr10,78033371,78034408,1037
HO3431,chr10,78047131,78047989,858
HO3432,chr10,78176838,78178837,1999
HO3433,chr10,78194736,78196317,1581
HO3434,chr10,78203589,78204790,1201
HO3435,chr10,78259776,78261658,1882
HO3436,chr10,78289253,78290741,1488
HO3437,chr10,78302155,78304076,1921
HO3438,chr10,78406333,78407789,1456
HO3439,chr10,78408551,78409278,727
HO3440,chr10,78541406,78542801,1395
HO3441,chr10,78952468,78953777,1309
HO3442,chr10,78972501,78974991,2490
HO3443,chr10,78977550,78978347,797
