ID,Chromosome,Start,End,Length
HO3444,chr10,79003215,79004011,796
HO3445,chr10,79051660,79053002,1342
HO3446,chr10,79066498,79071845,5347
HO3447,chr10,79101385,79102836,1451
HO3448,chr10,79112293,79113595,1302
HO3449,chr10,79157222,79158174,952
HO3450,chr10,79164794,79166918,2124
HO3451,chr10,79178345,79179185,840
HO3452,chr10,79184758,79185928,1170
HO3453,chr10,79194527,79195782,1255
HO3454,chr10,79202371,79204289,1918
HO3455,chr10,79220281,79222109,1828
HO3456,chr10,79222322,79224168,1846
HO3457,chr10,79228941,79230872,1931
HO3458,chr10,79241926,79243973,2047
HO3459,chr10,79258639,79259380,741
HO3460,chr10,79260787,79261825,1038
HO3461,chr10,79346736,79348558,1822
HO3462,chr10,79349656,79350277,621
HO3463,chr10,79398993,79399905,912
HO3464,chr10,79403330,79404643,1313
HO3465,chr10,79443735,79446909,3174
HO3466,chr10,79825432,79827193,1761
HO3467,chr10,79904171,79905700,1529
HO3468,chr10,79981371,79982627,1256
HO3469,chr10,79986385,79987680,1295
HO3470,chr10,80078061,80079638,1577
HO3471,chr10,80204115,80205987,1872
HO3472,chr10,80355955,80357776,1821
HO3473,chr10,80407477,80409379,1902
HO3474,chr10,80413366,80414804,1438
HO3475,chr10,80415813,80417901,2088
HO3476,chr10,80453194,80455511,2317
HO3477,chr10,80464504,80466155,1651
HO3478,chr10,80497167,80499890,2723
HO3479,chr10,81873974,81876977,3003
HO3480,chr10,83074640,83076693,2053
HO3481,chr10,83545403,83546629,1226
HO3482,chr10,84138632,84140432,1800
HO3483,chr10,84194060,84195772,1712
HO3484,chr10,84327554,84329528,1974
HO3485,chr10,84540233,84541493,1260
HO3486,chr10,85318710,85320385,1675
HO3487,chr10,86066561,86067704,1143
HO3488,chr10,86362944,86363848,904
HO3489,chr10,86365559,86367621,2062
HO3490,chr10,86376698,86377590,892
HO3491,chr10,86399638,86401892,2254
HO3492,chr10,86520580,86522716,2136
HO3493,chr10,86664113,86665140,1027
HO3494,chr10,86672149,86672866,717
HO3495,chr10,86710550,86712494,1944
HO3496,chr10,86755519,86757690,2171
HO3497,chr10,86939048,86939930,882
HO3498,chr10,86953575,86954856,1281
HO3499,chr10,86966387,86966915,528
HO3500,chr10,86969422,86972027,2605
HO3501,chr10,87092431,87095844,3413
HO3502,chr10,87203229,87204396,1167
HO3503,chr10,87342109,87343287,1178
HO3504,chr10,87504043,87506011,1968
HO3505,chr10,87658995,87660639,1644
HO3506,chr10,87816835,87819188,2353
HO3507,chr10,87845687,87846470,783
HO3508,chr10,87861516,87864527,3011
HO3509,chr10,88243414,88244420,1006
HO3510,chr10,88385363,88387966,2603
HO3511,chr10,88537350,88538490,1140
HO3512,chr10,88582173,88583624,1451
HO3513,chr10,88879583,88881584,2001
HO3514,chr10,88950953,88953191,2238
HO3515,chr10,88989627,88991953,2326
HO3516,chr10,89206429,89208474,2045
HO3517,chr10,89250705,89252213,1508
HO3518,chr10,89327413,89328512,1099
HO3519,chr10,89391582,89393476,1894
HO3520,chr10,89413920,89415608,1688
HO3521,chr10,89534959,89536361,1402
HO3522,chr10,89643434,89645916,2482
HO3523,chr10,89700895,89702428,1533
HO3524,chr10,89836736,89838532,1796
HO3525,chr10,90856873,90858643,1770
HO3526,chr10,90871019,90872796,1777
HO3527,chr10,91162142,91164502,2360
HO3528,chr10,91219773,91221636,1863
HO3529,chr10,91297889,91298976,1087
HO3530,chr10,91409107,91411339,2232
HO3531,chr10,91607507,91609467,1960
HO3532,chr10,91632042,91633715,1673
HO3533,chr10,91681202,91682516,1314
HO3534,chr10,91797869,91799568,1699
HO3535,chr10,91886990,91887985,995
HO3536,chr10,91907921,91909660,1739
HO3537,chr10,91923162,91925194,2032
HO3538,chr10,92032666,92033924,1258
HO3539,chr10,92238512,92241340,2828
HO3540,chr10,92290115,92292423,2308
HO3541,chr10,92572715,92575085,2370
HO3542,chr10,92590729,92592257,1528
HO3543,chr10,92592444,92593607,1163
HO3544,chr10,92688865,92692025,3160
HO3545,chr10,92847963,92849506,1543
HO3546,chr10,93073439,93075482,2043
HO3547,chr10,93436465,93439245,2780
HO3548,chr10,93445210,93446347,1137
HO3549,chr10,93481569,93483242,1673
HO3550,chr10,93495505,93496884,1379
HO3551,chr10,93541801,93543170,1369
HO3552,chr10,93600454,93601711,1257
HO3553,chr10,93701653,93703564,1911
HO3554,chr10,93893413,93895099,1686
HO3555,chr10,93916208,93918298,2090
HO3556,chr10,93993424,93994751,1327
HO3557,chr10,94035935,94037614,1679
HO3558,chr10,94064718,94066777,2059
HO3559,chr10,94274054,94275438,1384
HO3560,chr10,94361957,94363370,1413
HO3561,chr10,94402013,94404110,2097
HO3562,chr10,94544745,94547012,2267
HO3563,chr10,95183044,95184306,1262
HO3564,chr10,95290105,95291393,1288
HO3565,chr10,95559457,95561800,2343
HO3566,chr10,95655452,95657127,1675
HO3567,chr10,95692856,95694351,1495
HO3568,chr10,95906767,95908352,1585
HO3569,chr10,96042739,96044956,2217
HO3570,chr10,96089295,96090672,1377
HO3571,chr10,96129412,96131319,1907
HO3572,chr10,96374572,96375697,1125
HO3573,chr10,96512405,96514551,2146
HO3574,chr10,96585652,96588236,2584
HO3575,chr10,96618447,96620140,1693
HO3576,chr10,96719800,96721296,1496
HO3577,chr10,96831597,96833995,2398
HO3578,chr10,97037211,97038381,1170
HO3579,chr10,97078152,97078925,773
HO3580,chr10,97095476,97097461,1985
HO3581,chr10,97184984,97186445,1461
HO3582,chr10,97195578,97197431,1853
HO3583,chr10,97291411,97293148,1737
HO3584,chr10,97318494,97320676,2182
HO3585,chr10,97332509,97335715,3206
HO3586,chr10,97399795,97401759,1964
HO3587,chr10,97406998,97407745,747
HO3588,chr10,97425186,97427310,2124
HO3589,chr10,97445108,97446813,1705
HO3590,chr10,97497596,97500011,2415
HO3591,chr10,97632706,97633911,1205
HO3592,chr10,97640151,97641831,1680
HO3593,chr10,97686554,97688576,2022
HO3594,chr10,97713087,97715474,2387
HO3595,chr10,97736601,97738102,1501
HO3596,chr10,97742774,97743825,1051
HO3597,chr10,97770953,97772516,1563
HO3598,chr10,97788508,97789438,930
HO3599,chr10,97849337,97850759,1422
HO3600,chr10,98029449,98031501,2052
HO3601,chr10,98134191,98135719,1528
HO3602,chr10,98267219,98269003,1784
HO3603,chr10,98308510,98310065,1555
HO3604,chr10,98414305,98416205,1900
HO3605,chr10,98445217,98447135,1918
HO3606,chr10,98466810,98468395,1585
HO3607,chr10,99328873,99331502,2629
HO3608,chr10,99430067,99431619,1552
HO3609,chr10,99534831,99536302,1471
HO3610,chr10,99619031,99621743,2712
HO3611,chr10,99658450,99660268,1818
HO3612,chr10,99731686,99733002,1316
HO3613,chr10,99845421,99846463,1042
HO3614,chr10,99913229,99914283,1054
HO3615,chr10,99917675,99918752,1077
HO3616,chr10,100008765,100010697,1932
HO3617,chr10,100184800,100186700,1900
HO3618,chr10,100228510,100230093,1583
HO3619,chr10,100266823,100268225,1402
HO3620,chr10,100285664,100287268,1604
HO3621,chr10,100346137,100348083,1946
HO3622,chr10,100358910,100360257,1347
HO3623,chr10,100372854,100374580,1726
HO3624,chr10,100433362,100434220,858
HO3625,chr10,100447132,100448246,1114
HO3626,chr10,100481361,100483166,1805
HO3627,chr10,100518620,100520231,1611
HO3628,chr10,100528770,100530249,1479
HO3629,chr10,100535316,100536442,1126
HO3630,chr10,100561688,100563331,1643
HO3631,chr10,100653558,100656872,3314
HO3632,chr10,100680459,100681440,981
HO3633,chr10,100709354,100710657,1303
HO3634,chr10,100728966,100731567,2601
HO3635,chr10,100743618,100744673,1055
HO3636,chr10,100745086,100746359,1273
HO3637,chr10,100826353,100829559,3206
HO3638,chr10,100878240,100878792,552
HO3639,chr10,100880794,100883283,2489
HO3640,chr10,100909412,100910318,906
HO3641,chr10,100912047,100913777,1730
HO3642,chr10,100927432,100928732,1300
HO3643,chr10,100968840,100970759,1919
HO3644,chr10,100986610,100988161,1551
HO3645,chr10,100996536,101000473,3937
HO3646,chr10,101012604,101013403,799
HO3647,chr10,101018044,101019414,1370
HO3648,chr10,101030562,101033182,2620
HO3649,chr10,101042256,101043659,1403
HO3650,chr10,101049905,101050791,886
HO3651,chr10,101059996,101062949,2953
HO3652,chr10,101066138,101068122,1984
HO3653,chr10,101130970,101132089,1119
HO3654,chr10,101142033,101142569,536
HO3655,chr10,101161289,101162985,1696
HO3656,chr10,101213462,101214306,844
HO3657,chr10,101217317,101218110,793
HO3658,chr10,101228181,101230493,2312
HO3659,chr10,101283620,101284785,1165
HO3660,chr10,101291107,101293588,2481
HO3661,chr10,101310247,101311796,1549
HO3662,chr10,101353296,101355069,1773
HO3663,chr10,101466053,101467636,1583
HO3664,chr10,101559032,101561544,2512
HO3665,chr10,101569273,101571137,1864
HO3666,chr10,101587288,101588821,1533
HO3667,chr10,101693672,101695518,1846
HO3668,chr10,101782829,101783945,1116
HO3669,chr10,101817122,101819334,2212
HO3670,chr10,101828792,101831202,2410
HO3671,chr10,101840589,101841514,925
HO3672,chr10,102055169,102056481,1312
HO3673,chr10,102064774,102066198,1424
HO3674,chr10,102113917,102115374,1457
HO3675,chr10,102117349,102118032,683
HO3676,chr10,102118913,102122272,3359
HO3677,chr10,102132336,102134523,2187
HO3678,chr10,102151370,102153471,2101
HO3679,chr10,102225515,102226508,993
HO3680,chr10,102229628,102232103,2475
HO3681,chr10,102240372,102242069,1697
HO3682,chr10,102244706,102246510,1804
HO3683,chr10,102393666,102396073,2407
HO3684,chr10,102399102,102399998,896
HO3685,chr10,102408077,102409650,1573
HO3686,chr10,102409892,102411110,1218
HO3687,chr10,102418630,102422362,3732
HO3688,chr10,102422521,102422982,461
HO3689,chr10,102431597,102432923,1326
HO3690,chr10,102435214,102436192,978
HO3691,chr10,102449286,102451751,2465
HO3692,chr10,102460806,102462181,1375
HO3693,chr10,102478605,102479488,883
HO3694,chr10,102501364,102503125,1761
HO3695,chr10,102503647,102505227,1580
HO3696,chr10,102619264,102622023,2759
HO3697,chr10,102632132,102633953,1821
HO3698,chr10,102641548,102644591,3043
HO3699,chr10,102644816,102645300,484
HO3700,chr10,102645443,102646882,1439
HO3701,chr10,102660314,102661836,1522
HO3702,chr10,102670610,102671342,732
HO3703,chr10,102673772,102674881,1109
HO3704,chr10,102678547,102679285,738
HO3705,chr10,102713362,102715216,1854
HO3706,chr10,102717915,102718703,788
HO3707,chr10,102728664,102729860,1196
HO3708,chr10,102743267,102745001,1734
HO3709,chr10,102758195,102759157,962
HO3710,chr10,102775490,102777457,1967
HO3711,chr10,102853858,102854743,885
HO3712,chr10,102868840,102870574,1734
HO3713,chr10,102917143,102919536,2393
HO3714,chr10,103053493,103054625,1132
HO3715,chr10,103191739,103193588,1849
HO3716,chr10,103276419,103278568,2149
HO3717,chr10,103350129,103351469,1340
HO3718,chr10,103367496,103369102,1606
HO3719,chr10,103395585,103397635,2050
HO3720,chr10,103450928,103453038,2110
HO3721,chr10,103458070,103459983,1913
HO3722,chr10,103491760,103492512,752
HO3723,chr10,103493174,103494792,1618
HO3724,chr10,103504013,103504939,926
HO3725,chr10,103507381,103508211,830
HO3726,chr10,103514660,103515824,1164
HO3727,chr10,103542619,103543908,1289
HO3728,chr10,103554448,103555843,1395
HO3729,chr10,103584005,103585415,1410
HO3730,chr10,103618185,103619383,1198
HO3731,chr10,103659727,103662248,2521
HO3732,chr10,103677722,103678721,999
HO3733,chr10,103691700,103693642,1942
HO3734,chr10,103771625,103772913,1288
HO3735,chr10,103783366,103784642,1276
HO3736,chr10,103854084,103856196,2112
HO3737,chr10,103917297,103918769,1472
HO3738,chr10,103966277,103968412,2135
HO3739,chr10,104067019,104068084,1065
HO3740,chr10,104120680,104122581,1901
HO3741,chr10,104231352,104232955,1603
HO3742,chr10,104254370,104256138,1768
HO3743,chr10,104268284,104269729,1445
HO3744,chr10,104274494,104275705,1211
HO3745,chr10,104291015,104291804,789
HO3746,chr10,104327591,104329667,2076
HO3747,chr10,104337337,104340299,2962
HO3748,chr10,104353024,104354105,1081
HO3749,chr10,104638734,104639255,521
HO3750,chr10,104639496,104643078,3582
HO3751,chr10,104680540,104681584,1044
HO3752,chr10,104735009,104736388,1379
HO3753,chr10,106043843,106045551,1708
HO3754,chr10,106897565,106898753,1188
HO3755,chr10,107163794,107165305,1511
HO3756,chr10,107914097,107915689,1592
HO3757,chr10,108465827,108466882,1055
HO3758,chr10,108911498,108912900,1402
HO3759,chr10,108981591,108982945,1354
HO3760,chr10,109456035,109457506,1471
HO3761,chr10,109474038,109475275,1237
HO3762,chr10,109883950,109884818,868
HO3763,chr10,109922253,109923784,1531
HO3764,chr10,110006607,110009247,2640
HO3765,chr10,110031594,110034090,2496
HO3766,chr10,110038866,110040047,1181
HO3767,chr10,110151019,110152626,1607
HO3768,chr10,110207371,110208805,1434
HO3769,chr10,110209072,110211643,2571
HO3770,chr10,110221353,110222142,789
HO3771,chr10,110225492,110227798,2306
HO3772,chr10,110303596,110305483,1887
HO3773,chr10,110497257,110498918,1661
HO3774,chr10,110566471,110568678,2207
HO3775,chr10,110642911,110644721,1810
HO3776,chr10,110671859,110672811,952
HO3777,chr10,110821446,110823727,2281
HO3778,chr10,110871152,110873541,2389
HO3779,chr10,110917982,110920440,2458
HO3780,chr10,111075746,111077479,1733
HO3781,chr10,111077726,111078277,551
HO3782,chr10,111079556,111080080,524
HO3783,chr10,112182918,112184561,1643
HO3784,chr10,112445988,112447692,1704
HO3785,chr10,112792239,112793782,1543
HO3786,chr10,112949512,112950507,995
HO3787,chr10,112950767,112952830,2063
HO3788,chr10,113099130,113100475,1345
HO3789,chr10,113126050,113127580,1530
HO3790,chr10,113176842,113178352,1510
HO3791,chr10,113384705,113385973,1268
HO3792,chr10,113678817,113680644,1827
HO3793,chr10,113853492,113855650,2158
HO3794,chr10,113946744,113948351,1607
HO3795,chr10,114042748,114045670,2922
HO3796,chr10,114100415,114101708,1293
HO3797,chr10,114172776,114175024,2248
HO3798,chr10,114239005,114240393,1388
HO3799,chr10,114303746,114305382,1636
HO3800,chr10,114402806,114405290,2484
HO3801,chr10,114479023,114479748,725
HO3802,chr10,114526127,114527286,1159
HO3803,chr10,114631321,114632432,1111
HO3804,chr10,114634471,114635491,1020
HO3805,chr10,114662693,114664476,1783
HO3806,chr10,114681534,114683818,2284
HO3807,chr10,114684194,114685242,1048
HO3808,chr10,114714151,114715664,1513
HO3809,chr10,114766539,114769016,2477
HO3810,chr10,114821289,114823222,1933
HO3811,chr10,114880484,114882266,1782
HO3812,chr10,114911215,114912939,1724
HO3813,chr10,114937744,114939431,1687
HO3814,chr10,115023578,115024855,1277
HO3815,chr10,115092225,115095080,2855
HO3816,chr10,115648543,115649673,1130
HO3817,chr10,116270730,116274809,4079
HO3818,chr10,116434687,116435817,1130
HO3819,chr10,116608644,116610136,1492
HO3820,chr10,116626999,116628029,1030
HO3821,chr10,116665427,116666184,757
HO3822,chr10,116669141,116670853,1712
HO3823,chr10,116737273,116737975,702
HO3824,chr10,116741002,116743406,2404
HO3825,chr10,116766443,116767928,1485
HO3826,chr10,116787080,116788451,1371
HO3827,chr10,116848465,116850410,1945
HO3828,chr10,117004307,117005988,1681
HO3829,chr10,117136895,117137977,1082
HO3830,chr10,117167702,117168642,940
HO3831,chr10,117174370,117176254,1884
HO3832,chr10,117215867,117217609,1742
HO3833,chr10,117240564,117242043,1479
HO3834,chr10,117373667,117376537,2870
HO3835,chr10,117411128,117412422,1294
HO3836,chr10,117441890,117443629,1739
HO3837,chr10,117496321,117497684,1363
HO3838,chr10,117500957,117501946,989
HO3839,chr10,117531570,117533054,1484
HO3840,chr10,117533480,117534329,849
HO3841,chr10,117534491,117535652,1161
HO3842,chr10,117537071,117537889,818
HO3843,chr10,117541047,117541581,534
HO3844,chr10,117541733,117542964,1231
HO3845,chr10,117543151,117543840,689
HO3846,chr10,117550655,117551015,360
HO3847,chr10,117551275,117552666,1391
HO3848,chr10,117552800,117554857,2057
HO3849,chr10,117608936,117610768,1832
HO3850,chr10,117720090,117722942,2852
HO3851,chr10,117734488,117735517,1029
HO3852,chr10,117754779,117756077,1298
HO3853,chr10,117796114,117798155,2041
HO3854,chr10,117804119,117805512,1393
HO3855,chr10,118012841,118013748,907
HO3856,chr10,118034699,118036755,2056
HO3857,chr10,118045758,118047575,1817
HO3858,chr10,118108095,118109655,1560
HO3859,chr10,118116180,118117783,1603
HO3860,chr10,118213317,118214622,1305
HO3861,chr10,118215669,118217246,1577
HO3862,chr10,118240937,118241973,1036
HO3863,chr10,118341559,118342971,1412
HO3864,chr10,118422503,118424177,1674
HO3865,chr10,118564248,118565031,783
HO3866,chr10,118594198,118595016,818
HO3867,chr10,118595396,118596665,1269
HO3868,chr10,118628546,118630107,1561
HO3869,chr10,118668797,118670385,1588
HO3870,chr10,118753152,118756068,2916
HO3871,chr10,118818332,118819352,1020
HO3872,chr10,119028749,119030933,2184
HO3873,chr10,119079514,119081541,2027
HO3874,chr10,119103274,119105039,1765
HO3875,chr10,119164759,119166277,1518
HO3876,chr10,119177767,119179181,1414
HO3877,chr10,119206150,119208527,2377
HO3878,chr10,119364384,119366514,2130
HO3879,chr10,119412085,119414627,2542
HO3880,chr10,119541734,119543724,1990
HO3881,chr10,119595320,119597549,2229
HO3882,chr10,119650733,119652736,2003
HO3883,chr10,119667525,119669632,2107
HO3884,chr10,119724580,119726749,2169
HO3885,chr10,119817844,119819943,2099
HO3886,chr10,119871461,119873752,2291
HO3887,chr10,119891820,119893439,1619
HO3888,chr10,120456172,120458136,1964
HO3889,chr10,120850432,120852205,1773
HO3890,chr10,120948875,120950535,1660
HO3891,chr10,120977679,120980760,3081
HO3892,chr10,121078061,121080719,2658
HO3893,chr10,121444349,121445511,1162
HO3894,chr10,121595477,121598903,3426
HO3895,chr10,121608228,121609177,949
HO3896,chr10,121926683,121928843,2160
HO3897,chr10,121974067,121975560,1493
HO3898,chr10,122112227,122114220,1993
HO3899,chr10,122162649,122164626,1977
HO3900,chr10,122307437,122308735,1298
HO3901,chr10,122340529,122341759,1230
HO3902,chr10,122373666,122375794,2128
HO3903,chr10,122460524,122463375,2851
HO3904,chr10,122473742,122476566,2824
HO3905,chr10,122636724,122638020,1296
HO3906,chr10,122878907,122880439,1532
HO3907,chr10,122953331,122954960,1629
HO3908,chr10,122979632,122981463,1831
HO3909,chr10,123007357,123009900,2543
HO3910,chr10,123132678,123133476,798
HO3911,chr10,123153716,123155270,1554
HO3912,chr10,123994171,123995008,837
HO3913,chr10,123995222,123996121,899
HO3914,chr10,124063567,124064559,992
HO3915,chr10,124074359,124076044,1685
HO3916,chr10,124091612,124093869,2257
HO3917,chr10,124353798,124355382,1584
HO3918,chr10,124388505,124389909,1404
HO3919,chr10,124403236,124404170,934
HO3920,chr10,124417911,124419499,1588
HO3921,chr10,124447301,124448234,933
HO3922,chr10,124448731,124450510,1779
HO3923,chr10,124461293,124462452,1159
HO3924,chr10,124529681,124530654,973
HO3925,chr10,124588386,124590398,2012
HO3926,chr10,124597223,124598239,1016
HO3927,chr10,124648382,124649682,1300
HO3928,chr10,124701055,124702653,1598
HO3929,chr10,124708078,124709461,1383
HO3930,chr10,124736078,124737014,936
HO3931,chr10,124739968,124741629,1661
HO3932,chr10,124742433,124745040,2607
HO3933,chr10,124790991,124792712,1721
HO3934,chr10,124800598,124802648,2050
HO3935,chr10,124916113,124918423,2310
HO3936,chr10,124999057,125001835,2778
HO3937,chr10,125023318,125025747,2429
HO3938,chr10,125047918,125048862,944
HO3939,chr10,125060039,125061548,1509
HO3940,chr10,125137168,125138562,1394
HO3941,chr10,125151377,125153426,2049
HO3942,chr10,125158563,125162602,4039
HO3943,chr10,125213297,125214520,1223
HO3944,chr10,125718612,125720372,1760
HO3945,chr10,125822551,125824237,1686
HO3946,chr10,125843499,125845326,1827
HO3947,chr10,125895171,125897238,2067
HO3948,chr10,126070144,126071160,1016
HO3949,chr10,126386748,126389168,2420
HO3950,chr10,126904526,126906605,2079
HO3951,chr10,127194190,127197276,3086
HO3952,chr10,127906480,127908095,1615
HO3953,chr10,128046937,128048730,1793
HO3954,chr10,128125173,128127095,1922
HO3955,chr10,128149407,128150814,1407
HO3956,chr10,128209941,128211376,1435
HO3957,chr10,128211700,128212688,988
HO3958,chr10,128539721,128542369,2648
HO3959,chr10,129466238,129468398,2160
HO3960,chr10,129540809,129542049,1240
HO3961,chr10,129957978,129959669,1691
HO3962,chr10,129962851,129964611,1760
HO3963,chr10,129971095,129971980,885
HO3964,chr10,130109578,130111755,2177
HO3965,chr10,130127478,130129485,2007
HO3966,chr10,130135830,130137536,1706
HO3967,chr10,130189630,130191077,1447
HO3968,chr10,130300403,130302002,1599
HO3969,chr10,131082490,131083572,1082
HO3970,chr10,131145369,131147762,2393
HO3971,chr10,131310131,131312835,2704
HO3972,chr10,131425785,131427027,1242
HO3973,chr10,131435823,131436965,1142
HO3974,chr10,131452842,131454457,1615
HO3975,chr10,131725850,131727067,1217
HO3976,chr10,131874711,131875845,1134
HO3977,chr10,131899827,131901865,2038
HO3978,chr10,131934548,131935446,898
HO3979,chr10,131980810,131982778,1968
HO3980,chr10,131996943,131998270,1327
HO3981,chr10,132035559,132037961,2402
HO3982,chr10,132065007,132066575,1568
HO3983,chr10,132185405,132188599,3194
HO3984,chr10,132306875,132309184,2309
HO3985,chr10,132331081,132332703,1622
HO3986,chr10,132388810,132390061,1251
HO3987,chr10,132395428,132398408,2980
HO3988,chr10,132407083,132409173,2090
HO3989,chr10,132443623,132444628,1005
HO3990,chr10,132446482,132447270,788
HO3991,chr10,132452216,132453780,1564
HO3992,chr10,132467200,132468837,1637
HO3993,chr10,132469221,132469930,709
HO3994,chr10,132516642,132519280,2638
HO3995,chr10,132536238,132538375,2137
HO3996,chr10,132574688,132576191,1503
HO3997,chr10,132577628,132579526,1898
HO3998,chr10,132605788,132608264,2476
HO3999,chr10,132773998,132775809,1811
HO4000,chr10,132941724,132943267,1543
HO4001,chr10,132961601,132962737,1136
HO4002,chr10,133087386,133089018,1632
HO4003,chr10,133143075,133144437,1362
HO4004,chr10,133158830,133161896,3066
HO4005,chr10,133218809,133220146,1337
HO4006,chr10,133224042,133225592,1550
HO4007,chr10,133229311,133231673,2362
HO4008,chr10,133236426,133238465,2039
HO4009,chr10,133243454,133243957,503
HO4010,chr10,133244941,133246475,1534
HO4011,chr10,133246933,133248382,1449
HO4012,chr10,133251533,133252254,721
HO4013,chr10,133254173,133254927,754
HO4014,chr10,133257379,133258433,1054
HO4015,chr10,133260979,133262976,1997
HO4016,chr10,133274710,133277396,2686
HO4017,chr10,133307582,133309611,2029
HO4018,chr10,133313854,133315518,1664
HO4019,chr10,133318411,133319115,704
HO4020,chr10,133324068,133326178,2110
HO4021,chr10,133329426,133330316,890
HO4022,chr10,133334644,133337183,2539
HO4023,chr10,133356977,133358787,1810
HO4024,chr10,133372156,133374201,2045
HO4025,chr10,133377936,133380195,2259
HO4026,chr10,133393518,133395184,1666
HO4027,chr11,206597,209363,2766
HO4028,chr11,235501,237471,1970
HO4029,chr11,287777,289654,1877
HO4030,chr11,307540,308564,1024
HO4031,chr11,313334,314598,1264
HO4032,chr11,315190,316658,1468
HO4033,chr11,320308,321174,866
HO4034,chr11,333861,334887,1026
HO4035,chr11,355113,356484,1371
HO4036,chr11,368013,371211,3198
HO4037,chr11,396367,397548,1181
HO4038,chr11,405531,407754,2223
HO4039,chr11,440799,442319,1520
HO4040,chr11,447844,448643,799
HO4041,chr11,449757,451472,1715
HO4042,chr11,503912,505047,1135
HO4043,chr11,506161,507945,1784
HO4044,chr11,534427,536411,1984
HO4045,chr11,536607,537725,1118
HO4046,chr11,554028,556456,2428
HO4047,chr11,560165,561801,1636
HO4048,chr11,567416,569546,2130
HO4049,chr11,573990,576699,2709
HO4050,chr11,605675,606763,1088
HO4051,chr11,611689,612596,907
HO4052,chr11,615106,616309,1203
HO4053,chr11,636443,637646,1203
HO4054,chr11,638621,639937,1316
HO4055,chr11,694233,696422,2189
HO4056,chr11,705474,707509,2035
HO4057,chr11,720347,721269,922
HO4058,chr11,725598,727157,1559
HO4059,chr11,727417,728339,922
HO4060,chr11,746433,748370,1937
HO4061,chr11,776359,778247,1888
HO4062,chr11,783136,784070,934
HO4063,chr11,795018,796534,1516
HO4064,chr11,796889,798553,1664
HO4065,chr11,804064,805680,1616
HO4066,chr11,808816,810456,1640
HO4067,chr11,818538,821092,2554
HO4068,chr11,824400,825299,899
HO4069,chr11,830013,831079,1066
HO4070,chr11,832394,833735,1341
HO4071,chr11,834543,835277,734
HO4072,chr11,842019,843381,1362
HO4073,chr11,843544,845238,1694
HO4074,chr11,849101,850983,1882
HO4075,chr11,859490,860239,749
HO4076,chr11,909995,911781,1786
HO4077,chr11,924406,926960,2554
HO4078,chr11,995465,996517,1052
HO4079,chr11,1005537,1007318,1781
HO4080,chr11,1050777,1051440,663
HO4081,chr11,1071556,1073686,2130
HO4082,chr11,1262212,1263251,1039
HO4083,chr11,1308730,1310311,1581
HO4084,chr11,1335807,1337816,2009
HO4085,chr11,1348507,1350925,2418
HO4086,chr11,1381771,1383662,1891
HO4087,chr11,1388550,1391307,2757
HO4088,chr11,1401291,1402578,1287
HO4089,chr11,1484826,1486763,1937
HO4090,chr11,1546018,1548836,2818
HO4091,chr11,1558077,1559907,1830
HO4092,chr11,1564256,1565469,1213
HO4093,chr11,1570928,1572797,1869
HO4094,chr11,1573567,1574989,1422
HO4095,chr11,1652521,1653786,1265
HO4096,chr11,1693011,1694367,1356
HO4097,chr11,1747854,1749483,1629
HO4098,chr11,1762179,1764677,2498
HO4099,chr11,1832142,1833195,1053
HO4100,chr11,1837533,1838478,945
HO4101,chr11,1842261,1843672,1411
HO4102,chr11,1863322,1865550,2228
HO4103,chr11,1881697,1882973,1276
HO4104,chr11,2096884,2098017,1133
HO4105,chr11,2099020,2100689,1669
HO4106,chr11,2127224,2129262,2038
HO4107,chr11,2136986,2140139,3153
