ID,Chromosome,Start,End,Length
HO4108,chr11,2151285,2152283,998
HO4109,chr11,2165997,2167452,1455
HO4110,chr11,2208136,2209223,1087
HO4111,chr11,2268778,2272174,3396
HO4112,chr11,2305125,2307743,2618
HO4113,chr11,2314253,2315876,1623
HO4114,chr11,2376889,2379242,2353
HO4115,chr11,2389088,2389779,691
HO4116,chr11,2399338,2401482,2144
HO4117,chr11,2408451,2410585,2134
HO4118,chr11,2419515,2421246,1731
HO4119,chr11,2443846,2446405,2559
HO4120,chr11,2463051,2464001,950
HO4121,chr11,2482044,2484098,2054
HO4122,chr11,2532435,2534147,1712
HO4123,chr11,2574443,2575800,1357
HO4124,chr11,2699027,2701260,2233
HO4125,chr11,2777966,2780754,2788
HO4126,chr11,2870484,2871882,1398
HO4127,chr11,2883848,2886554,2706
HO4128,chr11,2890456,2891081,625
HO4129,chr11,2891813,2893040,1227
HO4130,chr11,2901261,2903164,1903
HO4131,chr11,2928035,2930005,1970
HO4132,chr11,2930087,2931112,1025
HO4133,chr11,2945040,2946192,1152
HO4134,chr11,2990725,2993129,2404
HO4135,chr11,3056298,3057926,1628
HO4136,chr11,3159866,3161019,1153
HO4137,chr11,3164262,3165549,1287
HO4138,chr11,3195153,3197058,1905
HO4139,chr11,3216980,3217582,602
HO4140,chr11,3223994,3225502,1508
HO4141,chr11,3378185,3379431,1246
HO4142,chr11,3421634,3423728,2094
HO4143,chr11,3580458,3581596,1138
HO4144,chr11,3641276,3643293,2017
HO4145,chr11,3796882,3798448,1566
HO4146,chr11,3807543,3809428,1885
HO4147,chr11,3839959,3841872,1913
HO4148,chr11,3854426,3856484,2058
HO4149,chr11,4025051,4026492,1441
HO4150,chr11,4071724,4073043,1319
HO4151,chr11,4093921,4096203,2282
HO4152,chr11,4186932,4188275,1343
HO4153,chr11,4392778,4394118,1340
HO4154,chr11,4606707,4608610,1903
HO4155,chr11,4694487,4696011,1524
HO4156,chr11,5595725,5597156,1431
HO4157,chr11,5624410,5625780,1370
HO4158,chr11,5683940,5685450,1510
HO4159,chr11,6233804,6235591,1787
HO4160,chr11,6249657,6250415,758
HO4161,chr11,6251102,6252739,1637
HO4162,chr11,6258237,6260494,2257
HO4163,chr11,6318884,6321146,2262
HO4164,chr11,6389580,6391057,1477
HO4165,chr11,6418005,6419846,1841
HO4166,chr11,6473196,6474646,1450
HO4167,chr11,6480555,6482192,1637
HO4168,chr11,6602480,6604676,2196
HO4169,chr11,6606675,6607268,593
HO4170,chr11,6611347,6613092,1745
HO4171,chr11,6618055,6619707,1652
HO4172,chr11,6654423,6656354,1931
HO4173,chr11,6681990,6683765,1775
HO4174,chr11,6925488,6927708,2220
HO4175,chr11,7019505,7021422,1917
HO4176,chr11,7251314,7252985,1671
HO4177,chr11,7332509,7333500,991
HO4178,chr11,7512320,7514677,2357
HO4179,chr11,7575763,7578479,2716
HO4180,chr11,7672805,7674496,1691
HO4181,chr11,7677172,7678345,1173
HO4182,chr11,7986608,7987686,1078
HO4183,chr11,8018063,8020623,2560
HO4184,chr11,8032889,8033858,969
HO4185,chr11,8067705,8069654,1949
HO4186,chr11,8080317,8082069,1752
HO4187,chr11,8167838,8169436,1598
HO4188,chr11,8205968,8207265,1297
HO4189,chr11,8228853,8229861,1008
HO4190,chr11,8262250,8264097,1847
HO4191,chr11,8267723,8269345,1622
HO4192,chr11,8282472,8284428,1956
HO4193,chr11,8328469,8329504,1035
HO4194,chr11,8354391,8355199,808
HO4195,chr11,8356572,8357796,1224
HO4196,chr11,8593214,8594931,1717
HO4197,chr11,8681939,8683764,1825
HO4198,chr11,8688057,8689423,1366
HO4199,chr11,8707183,8708206,1023
HO4200,chr11,8708783,8709663,880
HO4201,chr11,8714765,8716099,1334
HO4202,chr11,8775110,8776022,912
HO4203,chr11,8778013,8778973,960
HO4204,chr11,8786674,8788063,1389
HO4205,chr11,8794199,8795136,937
HO4206,chr11,8800211,8801498,1287
HO4207,chr11,8809121,8811287,2166
HO4208,chr11,8870020,8871675,1655
HO4209,chr11,8909876,8911934,2058
HO4210,chr11,8914044,8914710,666
HO4211,chr11,8963442,8965391,1949
HO4212,chr11,9003128,9004950,1822
HO4213,chr11,9090543,9091991,1448
HO4214,chr11,9137316,9138549,1233
HO4215,chr11,9263809,9266086,2277
HO4216,chr11,9313761,9315457,1696
HO4217,chr11,9363743,9365167,1424
HO4218,chr11,9384113,9385868,1755
HO4219,chr11,9459371,9461651,2280
HO4220,chr11,9572561,9575863,3302
HO4221,chr11,9612776,9614656,1880
HO4222,chr11,9663338,9665140,1802
HO4223,chr11,9757807,9759509,1702
HO4224,chr11,10293248,10294990,1742
HO4225,chr11,10302351,10303459,1108
HO4226,chr11,10304490,10305729,1239
HO4227,chr11,10307315,10308313,998
HO4228,chr11,10449733,10451435,1702
HO4229,chr11,10454497,10456987,2490
HO4230,chr11,10540092,10541615,1523
HO4231,chr11,10735147,10736325,1178
HO4232,chr11,10750407,10752029,1622
HO4233,chr11,10791653,10793048,1395
HO4234,chr11,10794555,10796766,2211
HO4235,chr11,10807506,10810089,2583
HO4236,chr11,10856661,10859143,2482
HO4237,chr11,10930537,10932375,1838
HO4238,chr11,10933751,10934721,970
HO4239,chr11,11074545,11076121,1576
HO4240,chr11,11348393,11350489,2096
HO4241,chr11,11537365,11539362,1997
HO4242,chr11,11619992,11622509,2517
HO4243,chr11,11730986,11731984,998
HO4244,chr11,11840969,11843030,2061
HO4245,chr11,12007791,12009870,2079
HO4246,chr11,12043859,12044799,940
HO4247,chr11,12052478,12053587,1109
HO4248,chr11,12094701,12095695,994
HO4249,chr11,12109824,12111757,1933
HO4250,chr11,12118865,12121775,2910
HO4251,chr11,12199547,12201681,2134
HO4252,chr11,12235297,12236845,1548
HO4253,chr11,12376950,12378510,1560
HO4254,chr11,12673603,12675550,1947
HO4255,chr11,12692271,12694392,2121
HO4256,chr11,12723287,12724966,1679
HO4257,chr11,12746423,12747277,854
HO4258,chr11,12802460,12803399,939
HO4259,chr11,12812898,12815562,2664
HO4260,chr11,12827618,12829682,2064
HO4261,chr11,12862656,12863989,1333
HO4262,chr11,12864413,12865192,779
HO4263,chr11,13008527,13011294,2767
HO4264,chr11,13276519,13279175,2656
HO4265,chr11,13439790,13440790,1000
HO4266,chr11,13462336,13464027,1691
HO4267,chr11,13667747,13669839,2092
HO4268,chr11,13962150,13964817,2667
HO4269,chr11,14029502,14030673,1171
HO4270,chr11,14357710,14359426,1716
HO4271,chr11,14380615,14381659,1044
HO4272,chr11,14498992,14500898,1906
HO4273,chr11,14519497,14520920,1423
HO4274,chr11,14643072,14645421,2349
HO4275,chr11,14890819,14892603,1784
HO4276,chr11,14904665,14906381,1716
HO4277,chr11,14973507,14975533,2026
HO4278,chr11,15073147,15075254,2107
HO4279,chr11,15114250,15115261,1011
HO4280,chr11,15590941,15592537,1596
HO4281,chr11,15649678,15650990,1312
HO4282,chr11,15783117,15784947,1830
HO4283,chr11,16191101,16192226,1125
HO4284,chr11,16225455,16226703,1248
HO4285,chr11,16238988,16240383,1395
HO4286,chr11,16603580,16608049,4469
HO4287,chr11,16611811,16612292,481
HO4288,chr11,16612593,16614417,1824
HO4289,chr11,16737675,16740014,2339
HO4290,chr11,16878503,16879753,1250
HO4291,chr11,16911595,16913291,1696
HO4292,chr11,16923795,16926343,2548
HO4293,chr11,16935678,16937234,1556
HO4294,chr11,16986404,16988024,1620
HO4295,chr11,17012876,17015304,2428
HO4296,chr11,17076577,17078645,2068
HO4297,chr11,17206659,17209549,2890
HO4298,chr11,17276105,17277592,1487
HO4299,chr11,17351316,17353926,2610
HO4300,chr11,17388587,17390014,1427
HO4301,chr11,17718734,17721633,2899
HO4302,chr11,17730600,17731451,851
HO4303,chr11,17734334,17736152,1818
HO4304,chr11,18012080,18014134,2054
HO4305,chr11,18045583,18046769,1186
HO4306,chr11,18105206,18106417,1211
HO4307,chr11,18321405,18323468,2063
HO4308,chr11,18393952,18396584,2632
HO4309,chr11,18406898,18409298,2400
HO4310,chr11,18525960,18528035,2075
HO4311,chr11,18587670,18589535,1865
HO4312,chr11,18633308,18635037,1729
HO4313,chr11,18698132,18700293,2161
HO4314,chr11,18705515,18707200,1685
HO4315,chr11,18720335,18722359,2024
HO4316,chr11,18790875,18792746,1871
HO4317,chr11,19070983,19071938,955
HO4318,chr11,19109925,19110739,814
HO4319,chr11,19116450,19117956,1506
HO4320,chr11,19240266,19242875,2609
HO4321,chr11,19344667,19346769,2102
HO4322,chr11,19711864,19713679,1815
HO4323,chr11,19714039,19715651,1612
HO4324,chr11,19776368,19778216,1848
HO4325,chr11,19846317,19848436,2119
HO4326,chr11,19911736,19914080,2344
HO4327,chr11,19951019,19952834,1815
HO4328,chr11,19999974,20001194,1220
HO4329,chr11,20010024,20010890,866
HO4330,chr11,20013292,20014444,1152
HO4331,chr11,20021853,20023404,1551
HO4332,chr11,20027054,20027930,876
HO4333,chr11,20089420,20091432,2012
HO4334,chr11,20131749,20132750,1001
HO4335,chr11,20158486,20158978,492
HO4336,chr11,20162839,20164134,1295
HO4337,chr11,20386760,20388980,2220
HO4338,chr11,20609803,20610670,867
HO4339,chr11,20668756,20671426,2670
HO4340,chr11,22192298,22194179,1881
HO4341,chr11,22431966,22433430,1464
HO4342,chr11,22624633,22626274,1641
HO4343,chr11,22665911,22667416,1505
HO4344,chr11,22828870,22830245,1375
HO4345,chr11,24092689,24093829,1140
HO4346,chr11,24496242,24497800,1558
HO4347,chr11,26331577,26332822,1245
HO4348,chr11,26993710,26995068,1358
HO4349,chr11,27201114,27202664,1550
HO4350,chr11,27215625,27216836,1211
HO4351,chr11,27246597,27248150,1553
HO4352,chr11,27362184,27363864,1680
HO4353,chr11,27394996,27396367,1371
HO4354,chr11,27470781,27473553,2772
HO4355,chr11,27505749,27507205,1456
HO4356,chr11,27698719,27701792,3073
HO4357,chr11,27718037,27719662,1625
HO4358,chr11,27722106,27723167,1061
HO4359,chr11,28107215,28108598,1383
HO4360,chr11,28109971,28111073,1102
HO4361,chr11,29963050,29964886,1836
HO4362,chr11,30015713,30018028,2315
HO4363,chr11,30322233,30323944,1711
HO4364,chr11,30406704,30407789,1085
HO4365,chr11,30583662,30586927,3265
HO4366,chr11,31368896,31370480,1584
HO4367,chr11,31508872,31510758,1886
HO4368,chr11,31796817,31799780,2963
HO4369,chr11,31804439,31806332,1893
HO4370,chr11,31809863,31810676,813
HO4371,chr11,31810988,31812223,1235
HO4372,chr11,32090349,32092081,1732
HO4373,chr11,32332500,32334079,1579
HO4374,chr11,32381161,32382880,1719
HO4375,chr11,32425950,32427523,1573
HO4376,chr11,32430614,32431350,736
HO4377,chr11,32435084,32436529,1445
HO4378,chr11,32438922,32439993,1071
HO4379,chr11,32466069,32466955,886
HO4380,chr11,32477433,32479581,2148
HO4381,chr11,32494057,32495337,1280
HO4382,chr11,32499248,32500869,1621
HO4383,chr11,32526473,32528099,1626
HO4384,chr11,32562483,32564086,1603
HO4385,chr11,32583135,32585550,2415
HO4386,chr11,32891881,32894536,2655
HO4387,chr11,33015306,33016626,1320
HO4388,chr11,33038818,33040629,1811
HO4389,chr11,33160741,33161857,1116
HO4390,chr11,33256672,33259091,2419
HO4391,chr11,33375351,33378230,2879
HO4392,chr11,33474693,33476653,1960
HO4393,chr11,33691824,33692957,1133
HO4394,chr11,33699872,33701562,1690
HO4395,chr11,33713101,33714286,1185
HO4396,chr11,33734064,33737276,3212
HO4397,chr11,33773379,33775241,1862
HO4398,chr11,33828566,33829881,1315
HO4399,chr11,33867989,33870819,2830
HO4400,chr11,34050737,34053785,3048
HO4401,chr11,34104554,34106403,1849
HO4402,chr11,34174027,34175116,1089
HO4403,chr11,34356598,34359574,2976
HO4404,chr11,34438269,34440068,1799
HO4405,chr11,34585639,34586821,1182
HO4406,chr11,34915142,34917599,2457
HO4407,chr11,35418118,35420514,2396
HO4408,chr11,35524951,35526815,1864
HO4409,chr11,35617624,35620547,2923
HO4410,chr11,35661766,35663466,1700
HO4411,chr11,35821544,35822481,937
HO4412,chr11,35943415,35945196,1781
HO4413,chr11,36053219,36054539,1320
HO4414,chr11,36104544,36105696,1152
HO4415,chr11,36109718,36111351,1633
HO4416,chr11,36257056,36259302,2246
HO4417,chr11,36288600,36289919,1319
HO4418,chr11,36375810,36378294,2484
HO4419,chr11,36447036,36448304,1268
HO4420,chr11,36508737,36510961,2224
HO4421,chr11,36594037,36595198,1161
HO4422,chr11,36746880,36747464,584
HO4423,chr11,39209865,39210964,1099
HO4424,chr11,40134602,40135403,801
HO4425,chr11,40138725,40139987,1262
HO4426,chr11,40280051,40282048,1997
HO4427,chr11,40292677,40294428,1751
HO4428,chr11,41024544,41025664,1120
HO4429,chr11,41145503,41146893,1390
HO4430,chr11,41458187,41460725,2538
HO4431,chr11,42007804,42009615,1811
HO4432,chr11,43311430,43313453,2023
HO4433,chr11,43357903,43360066,2163
HO4434,chr11,43546934,43548627,1693
HO4435,chr11,43555242,43558766,3524
HO4436,chr11,43574786,43576673,1887
HO4437,chr11,43579016,43579915,899
HO4438,chr11,43643635,43645133,1498
HO4439,chr11,43680093,43681875,1782
HO4440,chr11,43746682,43747938,1256
HO4441,chr11,43880223,43881596,1373
HO4442,chr11,43941549,43945161,3612
HO4443,chr11,43984450,43985516,1066
HO4444,chr11,43987235,43988332,1097
HO4445,chr11,44036935,44037755,820
HO4446,chr11,44065504,44067001,1497
HO4447,chr11,44095253,44096668,1415
HO4448,chr11,44309130,44311142,2012
HO4449,chr11,44316013,44317227,1214
HO4450,chr11,44318959,44320340,1381
HO4451,chr11,44564026,44565979,1953
HO4452,chr11,44620962,44621656,694
HO4453,chr11,44627223,44628571,1348
HO4454,chr11,44634066,44635325,1259
HO4455,chr11,44726155,44728255,2100
HO4456,chr11,44765926,44767276,1350
HO4457,chr11,44876809,44879040,2231
HO4458,chr11,44893185,44894800,1615
HO4459,chr11,44949113,44951195,2082
HO4460,chr11,45145323,45147991,2668
HO4461,chr11,45157868,45159438,1570
HO4462,chr11,45179831,45182027,2196
HO4463,chr11,45208818,45210731,1913
HO4464,chr11,45285123,45286730,1607
HO4465,chr11,45339612,45340710,1098
HO4466,chr11,45354915,45356577,1662
HO4467,chr11,45370923,45372077,1154
HO4468,chr11,45469870,45471233,1363
HO4469,chr11,45655056,45655694,638
HO4470,chr11,45664383,45666108,1725
HO4471,chr11,45754023,45755941,1918
HO4472,chr11,45771041,45772311,1270
HO4473,chr11,45803801,45805938,2137
HO4474,chr11,45842979,45843650,671
HO4475,chr11,45846835,45848303,1468
HO4476,chr11,45857812,45858734,922
HO4477,chr11,45859153,45860272,1119
HO4478,chr11,45885083,45886576,1493
HO4479,chr11,45896184,45896983,799
HO4480,chr11,45899205,45900746,1541
HO4481,chr11,45917251,45918967,1716
HO4482,chr11,45921488,45923469,1981
HO4483,chr11,45945087,45946195,1108
HO4484,chr11,46119226,46122527,3301
HO4485,chr11,46237093,46239518,2425
HO4486,chr11,46242813,46243960,1147
HO4487,chr11,46277310,46279055,1745
HO4488,chr11,46280966,46281900,934
HO4489,chr11,46289919,46291197,1278
HO4490,chr11,46294614,46297294,2680
HO4491,chr11,46314944,46316465,1521
HO4492,chr11,46332286,46333712,1426
HO4493,chr11,46346828,46348221,1393
HO4494,chr11,46351980,46352802,822
HO4495,chr11,46380192,46382645,2453
HO4496,chr11,46389187,46390027,840
HO4497,chr11,46391235,46393129,1894
HO4498,chr11,46413908,46415246,1338
HO4499,chr11,46592718,46594330,1612
HO4500,chr11,46616504,46618290,1786
HO4501,chr11,46648581,46650192,1611
HO4502,chr11,46700007,46701735,1728
HO4503,chr11,46825936,46827247,1311
HO4504,chr11,46845218,46846773,1555
HO4505,chr11,46916322,46919130,2808
HO4506,chr11,46935949,46937664,1715
HO4507,chr11,47152702,47153649,947
HO4508,chr11,47160806,47162982,2176
HO4509,chr11,47176126,47177987,1861
HO4510,chr11,47185137,47187700,2563
HO4511,chr11,47213871,47215641,1770
HO4512,chr11,47233833,47235320,1487
HO4513,chr11,47247938,47249434,1496
HO4514,chr11,47257165,47258318,1153
HO4515,chr11,47268596,47271191,2595
HO4516,chr11,47350641,47352098,1457
HO4517,chr11,47354664,47355876,1212
HO4518,chr11,47399545,47401228,1683
HO4519,chr11,47407626,47409408,1782
HO4520,chr11,47415540,47416532,992
HO4521,chr11,47425705,47427340,1635
HO4522,chr11,47466189,47467739,1550
HO4523,chr11,47551868,47553697,1829
HO4524,chr11,47564926,47566768,1842
HO4525,chr11,47577381,47579560,2179
HO4526,chr11,47589025,47590910,1885
HO4527,chr11,47593496,47594732,1236
HO4528,chr11,47641565,47643255,1690
HO4529,chr11,47714469,47715736,1267
HO4530,chr11,47765963,47768621,2658
HO4531,chr11,47791835,47793135,1300
HO4532,chr11,47847541,47849179,1638
HO4533,chr11,47917390,47918661,1271
HO4534,chr11,47979201,47981701,2500
HO4535,chr11,48108954,48110805,1851
HO4536,chr11,48172713,48173695,982
HO4537,chr11,49207764,49208825,1061
HO4538,chr11,56055922,56057118,1196
HO4539,chr11,57179527,57182083,2556
HO4540,chr11,57248849,57250037,1188
HO4541,chr11,57277340,57278550,1210
HO4542,chr11,57310593,57311911,1318
HO4543,chr11,57321791,57322899,1108
HO4544,chr11,57323612,57325939,2327
HO4545,chr11,57334950,57336375,1425
HO4546,chr11,57426040,57427958,1918
HO4547,chr11,57457073,57457679,606
HO4548,chr11,57459709,57461284,1575
HO4549,chr11,57476010,57477208,1198
HO4550,chr11,57482032,57483555,1523
HO4551,chr11,57499160,57500652,1492
HO4552,chr11,57513968,57516126,2158
HO4553,chr11,57530053,57531629,1576
HO4554,chr11,57566952,57568620,1668
HO4555,chr11,57597216,57599755,2539
HO4556,chr11,57637452,57640228,2776
HO4557,chr11,57644788,57645702,914
HO4558,chr11,57649126,57650282,1156
HO4559,chr11,57656877,57658328,1451
HO4560,chr11,57666653,57668998,2345
HO4561,chr11,57711373,57713099,1726
HO4562,chr11,57740823,57742388,1565
HO4563,chr11,57761205,57762142,937
HO4564,chr11,57763302,57765232,1930
HO4565,chr11,57777671,57779092,1421
HO4566,chr11,58523960,58525821,1861
HO4567,chr11,58577499,58580108,2609
HO4568,chr11,58639763,58641675,1912
HO4569,chr11,58900167,58901200,1033
HO4570,chr11,58904985,58906315,1330
HO4571,chr11,58926888,58928465,1577
HO4572,chr11,59057775,59058781,1006
HO4573,chr11,59106241,59107842,1601
HO4574,chr11,59135697,59137067,1370
HO4575,chr11,59141972,59143518,1546
HO4576,chr11,59144268,59145111,843
HO4577,chr11,59171428,59174490,3062
HO4578,chr11,59536664,59538099,1435
HO4579,chr11,59549635,59552160,2525
HO4580,chr11,59559907,59561447,1540
HO4581,chr11,59565602,59566646,1044
HO4582,chr11,59614680,59616787,2107
HO4583,chr11,59667945,59669970,2025
HO4584,chr11,59753658,59756214,2556
HO4585,chr11,59809433,59811147,1714
HO4586,chr11,60071100,60072324,1224
HO4587,chr11,60193478,60194883,1405
HO4588,chr11,60250851,60253005,2154
HO4589,chr11,60775171,60776023,852
HO4590,chr11,60841435,60843267,1832
HO4591,chr11,60905201,60907084,1883
HO4592,chr11,60913447,60915916,2469
HO4593,chr11,60923324,60925840,2516
HO4594,chr11,60950753,60952773,2020
HO4595,chr11,61003952,61005598,1646
HO4596,chr11,61007359,61008700,1341
HO4597,chr11,61070404,61072310,1906
HO4598,chr11,61129399,61130650,1251
HO4599,chr11,61160539,61162438,1899
HO4600,chr11,61293553,61295754,2201
HO4601,chr11,61331829,61333699,1870
HO4602,chr11,61334497,61335416,919
HO4603,chr11,61336086,61336529,443
HO4604,chr11,61361126,61362863,1737
HO4605,chr11,61391702,61393587,1885
HO4606,chr11,61429064,61430508,1444
HO4607,chr11,61488515,61489272,757
HO4608,chr11,61507931,61509825,1894
HO4609,chr11,61554538,61556015,1477
HO4610,chr11,61566865,61567975,1110
HO4611,chr11,61580002,61581724,1722
HO4612,chr11,61586941,61589194,2253
HO4613,chr11,61594274,61596130,1856
HO4614,chr11,61602756,61603808,1052
HO4615,chr11,61627752,61629074,1322
HO4616,chr11,61679151,61680877,1726
HO4617,chr11,61693720,61694338,618
HO4618,chr11,61694833,61697423,2590
HO4619,chr11,61717755,61719243,1488
HO4620,chr11,61732767,61733785,1018
HO4621,chr11,61747528,61748051,523
HO4622,chr11,61752188,61753064,876
HO4623,chr11,61754328,61755456,1128
HO4624,chr11,61764435,61765878,1443
HO4625,chr11,61765904,61766690,786
HO4626,chr11,61768894,61770058,1164
HO4627,chr11,61771789,61772475,686
HO4628,chr11,61776457,61777776,1319
HO4629,chr11,61791664,61793413,1749
HO4630,chr11,61797052,61797883,831
HO4631,chr11,61814554,61817450,2896
HO4632,chr11,61827013,61829383,2370
HO4633,chr11,61870564,61871649,1085
HO4634,chr11,61890442,61892326,1884
HO4635,chr11,61898864,61899856,992
HO4636,chr11,61916305,61918081,1776
HO4637,chr11,61922467,61924133,1666
HO4638,chr11,61947384,61948011,627
HO4639,chr11,61948642,61950385,1743
HO4640,chr11,61954733,61956215,1482
HO4641,chr11,61961376,61964425,3049
HO4642,chr11,61966603,61968498,1895
HO4643,chr11,61971183,61972314,1131
HO4644,chr11,61983241,61984046,805
HO4645,chr11,62041810,62043135,1325
HO4646,chr11,62104752,62106233,1481
HO4647,chr11,62123280,62125114,1834
HO4648,chr11,62336926,62338211,1285
HO4649,chr11,62380593,62381577,984
HO4650,chr11,62394643,62395480,837
HO4651,chr11,62399753,62401132,1379
HO4652,chr11,62504236,62506042,1806
HO4653,chr11,62538932,62539713,781
HO4654,chr11,62542578,62543235,657
HO4655,chr11,62545094,62547953,2859
HO4656,chr11,62551629,62552106,477
HO4657,chr11,62552516,62553784,1268
HO4658,chr11,62555310,62556827,1517
HO4659,chr11,62560308,62560994,686
HO4660,chr11,62561399,62562617,1218
HO4661,chr11,62572963,62575609,2646
HO4662,chr11,62590822,62592735,1913
HO4663,chr11,62598842,62599499,657
HO4664,chr11,62600919,62603080,2161
HO4665,chr11,62611368,62614632,3264
HO4666,chr11,62621283,62622803,1520
HO4667,chr11,62645491,62647319,1828
HO4668,chr11,62652288,62653737,1449
HO4669,chr11,62664443,62666476,2033
HO4670,chr11,62670982,62672574,1592
HO4671,chr11,62678378,62679625,1247
HO4672,chr11,62705349,62707706,2357
HO4673,chr11,62708882,62710110,1228
HO4674,chr11,62726452,62728991,2539
HO4675,chr11,62753313,62754607,1294
HO4676,chr11,62760924,62762118,1194
HO4677,chr11,62770598,62772031,1433
HO4678,chr11,62786285,62787905,1620
HO4679,chr11,62791141,62792503,1362
HO4680,chr11,62804062,62806014,1952
HO4681,chr11,62830702,62832814,2112
HO4682,chr11,62839003,62842746,3743
HO4683,chr11,62854951,62856731,1780
HO4684,chr11,62879673,62882069,2396
HO4685,chr11,62908429,62909643,1214
HO4686,chr11,62920876,62922249,1373
HO4687,chr11,62958254,62959405,1151
HO4688,chr11,63017203,63018329,1126
HO4689,chr11,63213622,63214842,1220
HO4690,chr11,63489612,63492347,2735
HO4691,chr11,63613273,63614690,1417
HO4692,chr11,63670209,63672461,2252
HO4693,chr11,63680536,63683250,2714
HO4694,chr11,63761713,63764466,2753
HO4695,chr11,63767450,63770081,2631
HO4696,chr11,63812444,63814712,2268
HO4697,chr11,63838241,63840795,2554
HO4698,chr11,63871857,63873657,1800
HO4699,chr11,63907539,63910383,2844
HO4700,chr11,63916097,63918740,2643
HO4701,chr11,63937866,63939911,2045
HO4702,chr11,63944944,63946247,1303
HO4703,chr11,63974051,63975178,1127
HO4704,chr11,63985487,63987147,1660
HO4705,chr11,63998784,64001185,2401
HO4706,chr11,64006866,64008707,1841
HO4707,chr11,64015773,64016897,1124
HO4708,chr11,64021009,64022829,1820
HO4709,chr11,64027610,64029385,1775
HO4710,chr11,64035217,64037540,2323
HO4711,chr11,64058161,64058961,800
HO4712,chr11,64059464,64061470,2006
HO4713,chr11,64110526,64111638,1112
HO4714,chr11,64118062,64119546,1484
HO4715,chr11,64147904,64148963,1059
HO4716,chr11,64150251,64151221,970
HO4717,chr11,64164477,64166679,2202
HO4718,chr11,64181392,64182056,664
HO4719,chr11,64184659,64187104,2445
HO4720,chr11,64203968,64204967,999
HO4721,chr11,64225224,64226899,1675
HO4722,chr11,64229979,64231146,1167
HO4723,chr11,64233866,64235239,1373
HO4724,chr11,64237324,64237869,545
HO4725,chr11,64239961,64242158,2197
HO4726,chr11,64245616,64246355,739
HO4727,chr11,64246584,64247887,1303
HO4728,chr11,64250846,64252938,2092
HO4729,chr11,64268405,64270809,2404
HO4730,chr11,64271315,64271855,540
HO4731,chr11,64284109,64286683,2574
HO4732,chr11,64291033,64293065,2032
HO4733,chr11,64300163,64301324,1161
HO4734,chr11,64304312,64307143,2831
HO4735,chr11,64316856,64319065,2209
HO4736,chr11,64341744,64343267,1523
HO4737,chr11,64354790,64355592,802
HO4738,chr11,64358208,64360611,2403
HO4739,chr11,64409009,64410480,1471
HO4740,chr11,64414741,64415919,1178
HO4741,chr11,64447786,64449902,2116
HO4742,chr11,64553325,64555865,2540
HO4743,chr11,64566069,64567568,1499
HO4744,chr11,64607609,64609227,1618
HO4745,chr11,64618993,64621178,2185
HO4746,chr11,64637281,64638609,1328
HO4747,chr11,64642398,64644155,1757
HO4748,chr11,64652848,64653597,749
HO4749,chr11,64687094,64689034,1940
HO4750,chr11,64711923,64714229,2306
HO4751,chr11,64722794,64723959,1165
HO4752,chr11,64742293,64744289,1996
HO4753,chr11,64744417,64746376,1959
HO4754,chr11,64759186,64760390,1204
HO4755,chr11,64762842,64763886,1044
HO4756,chr11,64765865,64766700,835
HO4757,chr11,64777388,64779562,2174
HO4758,chr11,64802391,64804158,1767
HO4759,chr11,64809559,64811170,1611
HO4760,chr11,64842907,64845171,2264
HO4761,chr11,64846923,64847472,549
HO4762,chr11,64862807,64864986,2179
HO4763,chr11,64868673,64870180,1507
HO4764,chr11,64876710,64879585,2875
HO4765,chr11,64887399,64889369,1970
HO4766,chr11,64916022,64918368,2346
HO4767,chr11,64923655,64925452,1797
HO4768,chr11,64935054,64936291,1237
HO4769,chr11,65013260,65014940,1680
HO4770,chr11,65022820,65023929,1109
HO4771,chr11,65026977,65027975,998
HO4772,chr11,65040530,65041997,1467
HO4773,chr11,65047221,65048625,1404
HO4774,chr11,65083455,65084889,1434
HO4775,chr11,65095377,65097045,1668
HO4776,chr11,65103620,65105108,1488
HO4777,chr11,65111438,65113635,2197
HO4778,chr11,65116714,65118084,1370
HO4779,chr11,65121389,65122801,1412
HO4780,chr11,65133293,65135591,2298
HO4781,chr11,65180664,65182759,2095
HO4782,chr11,65261170,65263049,1879
HO4783,chr11,65314293,65315924,1631
HO4784,chr11,65316213,65317706,1493
HO4785,chr11,65333313,65335161,1848
HO4786,chr11,65353777,65356115,2338
HO4787,chr11,65366074,65367437,1363
HO4788,chr11,65381690,65383205,1515
HO4789,chr11,65386144,65387098,954
HO4790,chr11,65416215,65416676,461
HO4791,chr11,65417132,65419367,2235
HO4792,chr11,65419891,65420272,381
