ID,Chromosome,Start,End,Length
HO4793,chr11,65421144,65421647,503
HO4794,chr11,65421859,65423405,1546
HO4795,chr11,65454312,65455553,1241
HO4796,chr11,65476724,65478097,1373
HO4797,chr11,65478479,65479773,1294
HO4798,chr11,65487040,65488660,1620
HO4799,chr11,65496386,65498483,2097
HO4800,chr11,65498839,65499240,401
HO4801,chr11,65503953,65504385,432
HO4802,chr11,65506318,65509029,2711
HO4803,chr11,65510476,65511063,587
HO4804,chr11,65524068,65525710,1642
HO4805,chr11,65538787,65541210,2423
HO4806,chr11,65545836,65546966,1130
HO4807,chr11,65550928,65552397,1469
HO4808,chr11,65557028,65559325,2297
HO4809,chr11,65569313,65570608,1295
HO4810,chr11,65571909,65573013,1104
HO4811,chr11,65574056,65574771,715
HO4812,chr11,65584372,65586085,1713
HO4813,chr11,65591785,65592744,959
HO4814,chr11,65606504,65607798,1294
HO4815,chr11,65613450,65614524,1074
HO4816,chr11,65614917,65616580,1663
HO4817,chr11,65637557,65639023,1466
HO4818,chr11,65646671,65647696,1025
HO4819,chr11,65651947,65653602,1655
HO4820,chr11,65661820,65664145,2325
HO4821,chr11,65706130,65706862,732
HO4822,chr11,65711245,65712814,1569
HO4823,chr11,65718994,65720985,1991
HO4824,chr11,65779730,65781719,1989
HO4825,chr11,65786295,65788570,2275
HO4826,chr11,65817361,65818558,1197
HO4827,chr11,65833054,65834335,1281
HO4828,chr11,65849364,65851560,2196
HO4829,chr11,65856904,65858502,1598
HO4830,chr11,65859020,65859787,767
HO4831,chr11,65859969,65861229,1260
HO4832,chr11,65871741,65873985,2244
HO4833,chr11,65884490,65884953,463
HO4834,chr11,65887888,65889385,1497
HO4835,chr11,65890110,65891226,1116
HO4836,chr11,65899094,65900885,1791
HO4837,chr11,65918477,65920273,1796
HO4838,chr11,65960872,65962334,1462
HO4839,chr11,65988729,65989599,870
HO4840,chr11,66001512,66003136,1624
HO4841,chr11,66044915,66045479,564
HO4842,chr11,66048692,66049372,680
HO4843,chr11,66051287,66052728,1441
HO4844,chr11,66069003,66071574,2571
HO4845,chr11,66222124,66223137,1013
HO4846,chr11,66256817,66258779,1962
HO4847,chr11,66266920,66269555,2635
HO4848,chr11,66277507,66279312,1805
HO4849,chr11,66281924,66283122,1198
HO4850,chr11,66288358,66289947,1589
HO4851,chr11,66311440,66313848,2408
HO4852,chr11,66316676,66318599,1923
HO4853,chr11,66335365,66337304,1939
HO4854,chr11,66344584,66345412,828
HO4855,chr11,66346782,66348642,1860
HO4856,chr11,66370930,66372674,1744
HO4857,chr11,66408322,66409535,1213
HO4858,chr11,66419840,66422180,2340
HO4859,chr11,66438017,66439349,1332
HO4860,chr11,66466023,66467578,1555
HO4861,chr11,66478977,66480832,1855
HO4862,chr11,66509987,66511254,1267
HO4863,chr11,66543295,66544136,841
HO4864,chr11,66545543,66547030,1487
HO4865,chr11,66567652,66568813,1161
HO4866,chr11,66592376,66593618,1242
HO4867,chr11,66601915,66602930,1015
HO4868,chr11,66606586,66607812,1226
HO4869,chr11,66615911,66617575,1664
HO4870,chr11,66637510,66639666,2156
HO4871,chr11,66676980,66678809,1829
HO4872,chr11,66694487,66695214,727
HO4873,chr11,66717888,66719206,1318
HO4874,chr11,66719976,66720737,761
HO4875,chr11,66727126,66729158,2032
HO4876,chr11,66744059,66745733,1674
HO4877,chr11,66842363,66844078,1715
HO4878,chr11,66855684,66857586,1902
HO4879,chr11,66957498,66959006,1508
HO4880,chr11,67021777,67024021,2244
HO4881,chr11,67054987,67057183,2196
HO4882,chr11,67117597,67120358,2761
HO4883,chr11,67238915,67241467,2552
HO4884,chr11,67265985,67267657,1672
HO4885,chr11,67288040,67290267,2227
HO4886,chr11,67302097,67304329,2232
HO4887,chr11,67316793,67318536,1743
HO4888,chr11,67352680,67354111,1431
HO4889,chr11,67365563,67367548,1985
HO4890,chr11,67371916,67374635,2719
HO4891,chr11,67390982,67392674,1692
HO4892,chr11,67400759,67402292,1533
HO4893,chr11,67420142,67421593,1451
HO4894,chr11,67427644,67429124,1480
HO4895,chr11,67442694,67444291,1597
HO4896,chr11,67464005,67465174,1169
HO4897,chr11,67468017,67469612,1595
HO4898,chr11,67482392,67483991,1599
HO4899,chr11,67503986,67506394,2408
HO4900,chr11,67507652,67508928,1276
HO4901,chr11,67583342,67585128,1786
HO4902,chr11,67606036,67607624,1588
HO4903,chr11,67629237,67631097,1860
HO4904,chr11,67658521,67659736,1215
HO4905,chr11,67684957,67686429,1472
HO4906,chr11,67804481,67806569,2088
HO4907,chr11,67954410,67956047,1637
HO4908,chr11,68002923,68004428,1505
HO4909,chr11,68029939,68031362,1423
HO4910,chr11,68082755,68083913,1158
HO4911,chr11,68105911,68107096,1185
HO4912,chr11,68120103,68122420,2317
HO4913,chr11,68127807,68129173,1366
HO4914,chr11,68146076,68147697,1621
HO4915,chr11,68212445,68214570,2125
HO4916,chr11,68256149,68258257,2108
HO4917,chr11,68270726,68272689,1963
HO4918,chr11,68297398,68298310,912
HO4919,chr11,68311910,68314086,2176
HO4920,chr11,68459611,68461845,2234
HO4921,chr11,68658454,68659810,1356
HO4922,chr11,68749008,68751859,2851
HO4923,chr11,68838596,68839911,1315
HO4924,chr11,68840043,68842054,2011
HO4925,chr11,68843727,68844336,609
HO4926,chr11,68854079,68856234,2155
HO4927,chr11,68903310,68904930,1620
HO4928,chr11,69010674,69011402,728
HO4929,chr11,69012156,69014938,2782
HO4930,chr11,69048378,69049586,1208
HO4931,chr11,69101135,69101916,781
HO4932,chr11,69131091,69132265,1174
HO4933,chr11,69156788,69158041,1253
HO4934,chr11,69265816,69266587,771
HO4935,chr11,69297030,69298860,1830
HO4936,chr11,69442584,69445159,2575
HO4937,chr11,69524051,69525022,971
HO4938,chr11,69636277,69637067,790
HO4939,chr11,69638817,69639435,618
HO4940,chr11,69640789,69641512,723
HO4941,chr11,69642623,69643777,1154
HO4942,chr11,69643994,69644750,756
HO4943,chr11,69670020,69670836,816
HO4944,chr11,69674349,69675913,1564
HO4945,chr11,69702956,69704913,1957
HO4946,chr11,69867619,69868999,1380
HO4947,chr11,69939019,69940507,1488
HO4948,chr11,70134915,70136245,1330
HO4949,chr11,70202710,70204605,1895
HO4950,chr11,70269757,70271742,1985
HO4951,chr11,70397505,70400072,2567
HO4952,chr11,70567732,70568981,1249
HO4953,chr11,71152434,71153854,1420
HO4954,chr11,71251106,71253715,2609
HO4955,chr11,71447338,71449018,1680
HO4956,chr11,71452293,71453834,1541
HO4957,chr11,71487698,71489633,1935
HO4958,chr11,71638997,71640311,1314
HO4959,chr11,71709624,71710858,1234
HO4960,chr11,71786167,71788277,2110
HO4961,chr11,71813258,71814063,805
HO4962,chr11,71927838,71929586,1748
HO4963,chr11,72001097,72002787,1690
HO4964,chr11,72038018,72039737,1719
HO4965,chr11,72040259,72042154,1895
HO4966,chr11,72079116,72081335,2219
HO4967,chr11,72102228,72103823,1595
HO4968,chr11,72111685,72113180,1495
HO4969,chr11,72222720,72225628,2908
HO4970,chr11,72239223,72241251,2028
HO4971,chr11,72433832,72435039,1207
HO4972,chr11,72589728,72590695,967
HO4973,chr11,72641827,72643734,1907
HO4974,chr11,72676432,72677329,897
HO4975,chr11,72721348,72722780,1432
HO4976,chr11,72725087,72725711,624
HO4977,chr11,72751698,72753010,1312
HO4978,chr11,72758672,72759530,858
HO4979,chr11,72780883,72782837,1954
HO4980,chr11,72793160,72794874,1714
HO4981,chr11,72812617,72815159,2542
HO4982,chr11,72821150,72823141,1991
HO4983,chr11,72831306,72832097,791
HO4984,chr11,73140445,73143361,2916
HO4985,chr11,73177265,73178378,1113
HO4986,chr11,73182553,73183525,972
HO4987,chr11,73217218,73218873,1655
HO4988,chr11,73242162,73243170,1008
HO4989,chr11,73288677,73289793,1116
HO4990,chr11,73306970,73309708,2738
HO4991,chr11,73321564,73324431,2867
HO4992,chr11,73334157,73335854,1697
HO4993,chr11,73342266,73344738,2472
HO4994,chr11,73375791,73377424,1633
HO4995,chr11,73597249,73598953,1704
HO4996,chr11,73647184,73647968,784
HO4997,chr11,73660492,73661662,1170
HO4998,chr11,73759356,73761784,2428
HO4999,chr11,73778955,73780005,1050
HO5000,chr11,73787266,73788712,1446
HO5001,chr11,73875725,73877536,1811
HO5002,chr11,73981842,73983869,2027
HO5003,chr11,74169942,74172174,2232
HO5004,chr11,74310828,74312098,1270
HO5005,chr11,74397253,74399187,1934
HO5006,chr11,74442652,74444798,2146
HO5007,chr11,74466681,74468333,1652
HO5008,chr11,74473394,74475024,1630
HO5009,chr11,74492711,74494440,1729
HO5010,chr11,74581779,74582696,917
HO5011,chr11,74591514,74593546,2032
HO5012,chr11,74672598,74673820,1222
HO5013,chr11,74681111,74682549,1438
HO5014,chr11,74682839,74684241,1402
HO5015,chr11,74696465,74697731,1266
HO5016,chr11,74707681,74708750,1069
HO5017,chr11,74726286,74726899,613
HO5018,chr11,74730555,74731824,1269
HO5019,chr11,74748053,74749873,1820
HO5020,chr11,74948447,74950355,1908
HO5021,chr11,74988183,74989642,1459
HO5022,chr11,75195012,75195776,764
HO5023,chr11,75214061,75215081,1020
HO5024,chr11,75240189,75242330,2141
HO5025,chr11,75248285,75249020,735
HO5026,chr11,75339773,75341093,1320
HO5027,chr11,75342936,75343728,792
HO5028,chr11,75350518,75352662,2144
HO5029,chr11,75399009,75401326,2317
HO5030,chr11,75428069,75428612,543
HO5031,chr11,75429667,75431179,1512
HO5032,chr11,75524674,75526651,1977
HO5033,chr11,75539188,75540514,1326
HO5034,chr11,75547371,75548265,894
HO5035,chr11,75553951,75554999,1048
HO5036,chr11,75561607,75563626,2019
HO5037,chr11,75563864,75564422,558
HO5038,chr11,75582289,75584497,2208
HO5039,chr11,75592755,75594875,2120
HO5040,chr11,75667030,75669159,2129
HO5041,chr11,75768011,75769802,1791
HO5042,chr11,75814101,75816278,2177
HO5043,chr11,76185414,76187121,1707
HO5044,chr11,76206258,76206941,683
HO5045,chr11,76207502,76207937,435
HO5046,chr11,76208532,76209922,1390
HO5047,chr11,76210014,76211067,1053
HO5048,chr11,76234248,76236699,2451
HO5049,chr11,76281265,76283527,2262
HO5050,chr11,76380017,76381854,1837
HO5051,chr11,76443437,76446095,2658
HO5052,chr11,76602261,76602921,660
HO5053,chr11,76610407,76611482,1075
HO5054,chr11,76669793,76671394,1601
HO5055,chr11,76751983,76754121,2138
HO5056,chr11,76765592,76766402,810
HO5057,chr11,76767793,76769388,1595
HO5058,chr11,76782377,76784859,2482
HO5059,chr11,76798239,76799647,1408
HO5060,chr11,76860231,76861938,1707
HO5061,chr11,76962249,76963663,1414
HO5062,chr11,77039224,77040672,1448
HO5063,chr11,77045828,77046520,692
HO5064,chr11,77046963,77048006,1043
HO5065,chr11,77052449,77054456,2007
HO5066,chr11,77065805,77067794,1989
HO5067,chr11,77126128,77128544,2416
HO5068,chr11,77130928,77131622,694
HO5069,chr11,77139952,77140900,948
HO5070,chr11,77147514,77148558,1044
HO5071,chr11,77191367,77192475,1108
HO5072,chr11,77410911,77412316,1405
HO5073,chr11,77472746,77474781,2035
HO5074,chr11,77570687,77572690,2003
HO5075,chr11,77588719,77590937,2218
HO5076,chr11,77636459,77638176,1717
HO5077,chr11,77819131,77821886,2755
HO5078,chr11,77993721,77995347,1626
HO5079,chr11,78022037,78023643,1606
HO5080,chr11,78030015,78031120,1105
HO5081,chr11,78038627,78040378,1751
HO5082,chr11,78045444,78046694,1250
HO5083,chr11,78078485,78080252,1767
HO5084,chr11,78138851,78140663,1812
HO5085,chr11,78187275,78189239,1964
HO5086,chr11,78364863,78365967,1104
HO5087,chr11,78416223,78418574,2351
HO5088,chr11,78573473,78575469,1996
HO5089,chr11,78961171,78962767,1596
HO5090,chr11,79082543,79083728,1185
HO5091,chr11,79436995,79438561,1566
HO5092,chr11,79438569,79441846,3277
HO5093,chr11,79852015,79853801,1786
HO5094,chr11,82695459,82696082,623
HO5095,chr11,82732344,82734174,1830
HO5096,chr11,82790658,82792136,1478
HO5097,chr11,82899233,82901935,2702
HO5098,chr11,83070176,83073076,2900
HO5099,chr11,83156053,83158508,2455
HO5100,chr11,83192773,83194932,2159
HO5101,chr11,83284807,83286714,1907
HO5102,chr11,83723909,83725557,1648
HO5103,chr11,85627084,85629190,2106
HO5104,chr11,85642948,85643966,1018
HO5105,chr11,85647164,85648492,1328
HO5106,chr11,85663061,85665386,2325
HO5107,chr11,85682389,85683100,711
HO5108,chr11,85684909,85686548,1639
HO5109,chr11,85809811,85811816,2005
HO5110,chr11,85854302,85855849,1547
HO5111,chr11,86041307,86042287,980
HO5112,chr11,86067195,86070106,2911
HO5113,chr11,86244066,86246104,2038
HO5114,chr11,86301610,86303459,1849
HO5115,chr11,86374122,86375344,1222
HO5116,chr11,86422411,86424250,1839
HO5117,chr11,86517833,86519900,2067
HO5118,chr11,86523820,86525010,1190
HO5119,chr11,86606361,86608729,2368
HO5120,chr11,86671008,86672746,1738
HO5121,chr11,86799553,86801501,1948
HO5122,chr11,86938665,86941686,3021
HO5123,chr11,86954184,86956670,2486
HO5124,chr11,87037025,87038606,1581
HO5125,chr11,88174460,88175934,1474
HO5126,chr11,88250336,88251703,1367
HO5127,chr11,88336702,88338754,2052
HO5128,chr11,88508231,88509665,1434
HO5129,chr11,89490628,89492131,1503
HO5130,chr11,90133806,90135722,1916
HO5131,chr11,90221822,90223610,1788
HO5132,chr11,90234441,90235895,1454
HO5133,chr11,91163414,91164801,1387
HO5134,chr11,91867803,91868866,1063
HO5135,chr11,91931429,91932882,1453
HO5136,chr11,92224003,92227499,3496
HO5137,chr11,92494764,92495797,1033
HO5138,chr11,92804038,92805099,1061
HO5139,chr11,93196804,93198597,1793
HO5140,chr11,93236406,93237567,1161
HO5141,chr11,93329821,93331033,1212
HO5142,chr11,93541813,93543972,2159
HO5143,chr11,93660822,93662269,1447
HO5144,chr11,93739964,93742286,2322
HO5145,chr11,93783671,93785319,1648
HO5146,chr11,93849552,93850717,1165
HO5147,chr11,93973019,93974110,1091
HO5148,chr11,94128064,94130270,2206
HO5149,chr11,94400702,94402089,1387
HO5150,chr11,94492623,94494601,1978
HO5151,chr11,94511904,94512968,1064
HO5152,chr11,94543446,94545750,2304
HO5153,chr11,94739896,94741701,1805
HO5154,chr11,94767556,94770226,2670
HO5155,chr11,94789144,94790213,1069
HO5156,chr11,94972835,94974266,1431
HO5157,chr11,95066550,95068901,2351
HO5158,chr11,95074468,95075684,1216
HO5159,chr11,95076280,95077373,1093
HO5160,chr11,95088967,95090662,1695
HO5161,chr11,95134333,95135451,1118
HO5162,chr11,95149484,95151871,2387
HO5163,chr11,95229941,95232650,2709
HO5164,chr11,95253822,95255957,2135
HO5165,chr11,95295983,95297149,1166
HO5166,chr11,95337020,95339897,2877
HO5167,chr11,95644483,95645753,1270
HO5168,chr11,95704737,95705905,1168
HO5169,chr11,95788684,95791482,2798
HO5170,chr11,95923064,95924703,1639
HO5171,chr11,96242362,96243907,1545
HO5172,chr11,96306131,96308061,1930
HO5173,chr11,96341319,96343590,2271
HO5174,chr11,96388768,96390660,1892
HO5175,chr11,96463670,96465127,1457
HO5176,chr11,96815386,96817802,2416
HO5177,chr11,97636546,97637948,1402
HO5178,chr11,97739530,97741089,1559
HO5179,chr11,98379607,98380617,1010
HO5180,chr11,99019498,99021421,1923
HO5181,chr11,99069647,99070431,784
HO5182,chr11,100403217,100404743,1526
HO5183,chr11,100686209,100688123,1914
HO5184,chr11,101126745,101129963,3218
HO5185,chr11,101582203,101584402,2199
HO5186,chr11,101914185,101916007,1822
HO5187,chr11,102046689,102048418,1729
HO5188,chr11,102109464,102112354,2890
HO5189,chr11,102267517,102269385,1868
HO5190,chr11,102287520,102290056,2536
HO5191,chr11,102317009,102317949,940
HO5192,chr11,102345762,102348353,2591
HO5193,chr11,102384318,102385857,1539
HO5194,chr11,102451142,102453560,2418
HO5195,chr11,103090914,103092634,1720
HO5196,chr11,103108915,103110302,1387
HO5197,chr11,104162992,104164563,1571
HO5198,chr11,104528708,104530009,1301
HO5199,chr11,104967525,104969666,2141
HO5200,chr11,105609199,105612262,3063
HO5201,chr11,106021182,106023123,1941
HO5202,chr11,106076185,106078426,2241
HO5203,chr11,107017145,107019476,2331
HO5204,chr11,107456832,107458326,1494
HO5205,chr11,107564775,107566082,1307
HO5206,chr11,107590479,107592466,1987
HO5207,chr11,107833239,107834435,1196
HO5208,chr11,107857760,107859958,2198
HO5209,chr11,107927525,107929414,1889
HO5210,chr11,108008464,108010489,2025
HO5211,chr11,108115201,108116174,973
HO5212,chr11,108121011,108122493,1482
HO5213,chr11,108220961,108223923,2962
HO5214,chr11,108400592,108402243,1651
HO5215,chr11,108466436,108468402,1966
HO5216,chr11,108496935,108498756,1821
HO5217,chr11,108592429,108594282,1853
HO5218,chr11,108664241,108665539,1298
HO5219,chr11,109421796,109423930,2134
HO5220,chr11,109676843,109678379,1536
HO5221,chr11,109945912,109946915,1003
HO5222,chr11,110091924,110094301,2377
HO5223,chr11,110295508,110297156,1648
HO5224,chr11,110365997,110367803,1806
HO5225,chr11,110376415,110377419,1004
HO5226,chr11,110429385,110431608,2223
HO5227,chr11,110530412,110531916,1504
HO5228,chr11,110564552,110566225,1673
HO5229,chr11,110710314,110713677,3363
HO5230,chr11,110762653,110764308,1655
HO5231,chr11,110921224,110922352,1128
HO5232,chr11,111229695,111230806,1111
HO5233,chr11,111298444,111300018,1574
HO5234,chr11,111331568,111333104,1536
HO5235,chr11,111416909,111418173,1264
HO5236,chr11,111422644,111423354,710
HO5237,chr11,111539505,111542143,2638
HO5238,chr11,111601692,111603714,2022
HO5239,chr11,111765248,111767282,2034
HO5240,chr11,111870582,111872038,1456
HO5241,chr11,111878084,111879877,1793
HO5242,chr11,111926221,111927672,1451
HO5243,chr11,111936614,111938393,1779
HO5244,chr11,111976498,111978728,2230
HO5245,chr11,112024108,112026069,1961
HO5246,chr11,112073467,112075005,1538
HO5247,chr11,112085883,112087420,1537
HO5248,chr11,112174726,112175967,1241
HO5249,chr11,112225859,112227395,1536
HO5250,chr11,112249770,112250989,1219
HO5251,chr11,112253100,112253926,826
HO5252,chr11,112279773,112280881,1108
HO5253,chr11,112289600,112290879,1279
HO5254,chr11,112321383,112322760,1377
HO5255,chr11,112784020,112786204,2184
HO5256,chr11,112881182,112881998,816
HO5257,chr11,112960886,112963659,2773
HO5258,chr11,113135131,113136044,913
HO5259,chr11,113161364,113162900,1536
HO5260,chr11,113193497,113194666,1169
HO5261,chr11,113313999,113315314,1315
HO5262,chr11,113401370,113402096,726
HO5263,chr11,113474125,113475753,1628
HO5264,chr11,113772850,113774213,1363
HO5265,chr11,113874534,113876089,1555
HO5266,chr11,113974707,113975688,981
HO5267,chr11,114035653,114036760,1107
HO5268,chr11,114056849,114058488,1639
HO5269,chr11,114058898,114061713,2815
HO5270,chr11,114159522,114160695,1173
HO5271,chr11,114162454,114164176,1722
HO5272,chr11,114178727,114180773,2046
HO5273,chr11,114232459,114234019,1560
HO5274,chr11,114243517,114245334,1817
HO5275,chr11,114399595,114401107,1512
HO5276,chr11,114439062,114440715,1653
HO5277,chr11,114775496,114776732,1236
HO5278,chr11,115496720,115497754,1034
HO5279,chr11,115501949,115505546,3597
HO5280,chr11,115589361,115590718,1357
HO5281,chr11,115605839,115608262,2423
HO5282,chr11,115658473,115660777,2304
HO5283,chr11,115695183,115697225,2042
HO5284,chr11,115759088,115761233,2145
HO5285,chr11,116096033,116097263,1230
HO5286,chr11,116111765,116112646,881
HO5287,chr11,116192685,116194461,1776
HO5288,chr11,116312431,116313559,1128
HO5289,chr11,116357463,116358568,1105
HO5290,chr11,116387421,116388734,1313
HO5291,chr11,116427468,116428756,1288
HO5292,chr11,116499223,116501490,2267
HO5293,chr11,116578976,116581286,2310
HO5294,chr11,116731984,116733054,1070
HO5295,chr11,116771850,116773759,1909
HO5296,chr11,116787037,116788530,1493
HO5297,chr11,116835073,116836523,1450
HO5298,chr11,116928447,116930717,2270
HO5299,chr11,117042160,117043336,1176
HO5300,chr11,117097168,117099301,2133
HO5301,chr11,117099624,117100108,484
HO5302,chr11,117143305,117145947,2642
HO5303,chr11,117177981,117180434,2453
HO5304,chr11,117198716,117199843,1127
HO5305,chr11,117231391,117233800,2409
HO5306,chr11,117299015,117301215,2200
HO5307,chr11,117314101,117316685,2584
HO5308,chr11,117327344,117329218,1874
HO5309,chr11,117442875,117445564,2689
HO5310,chr11,117457203,117459000,1797
HO5311,chr11,117527172,117529142,1970
HO5312,chr11,117663181,117664333,1152
HO5313,chr11,117795661,117797575,1914
HO5314,chr11,117808867,117809850,983
HO5315,chr11,117816043,117818445,2402
HO5316,chr11,117823222,117825189,1967
HO5317,chr11,117833175,117834269,1094
HO5318,chr11,117837416,117838820,1404
HO5319,chr11,117857715,117858368,653
HO5320,chr11,117874254,117877715,3461
HO5321,chr11,117884947,117886404,1457
HO5322,chr11,117906912,117907635,723
HO5323,chr11,117909444,117910733,1289
HO5324,chr11,117946257,117947452,1195
HO5325,chr11,117985575,117986753,1178
HO5326,chr11,118144666,118146404,1738
HO5327,chr11,118152073,118153675,1602
HO5328,chr11,118174735,118176770,2035
HO5329,chr11,118251638,118252755,1117
HO5330,chr11,118358899,118360231,1332
HO5331,chr11,118400385,118402601,2216
HO5332,chr11,118434421,118438040,3619
HO5333,chr11,118438374,118438975,601
HO5334,chr11,118521958,118523093,1135
HO5335,chr11,118530180,118532057,1877
HO5336,chr11,118564677,118566306,1629
HO5337,chr11,118571734,118573427,1693
HO5338,chr11,118607289,118608878,1589
HO5339,chr11,118615185,118615676,491
HO5340,chr11,118617946,118619833,1887
HO5341,chr11,118620819,118623610,2791
HO5342,chr11,118634021,118635601,1580
HO5343,chr11,118658416,118660016,1600
HO5344,chr11,118688228,118690629,2401
HO5345,chr11,118714743,118716296,1553
HO5346,chr11,118789781,118793125,3344
HO5347,chr11,118869484,118871006,1522
HO5348,chr11,118906973,118907358,385
HO5349,chr11,118908864,118911444,2580
HO5350,chr11,118917501,118918753,1252
HO5351,chr11,118919038,118920131,1093
HO5352,chr11,118924566,118925001,435
HO5353,chr11,118925436,118926182,746
HO5354,chr11,118927959,118930603,2644
HO5355,chr11,118996920,118999262,2342
HO5356,chr11,119017894,119019550,1656
HO5357,chr11,119029126,119031172,2046
HO5358,chr11,119055899,119058064,2165
HO5359,chr11,119066807,119068171,1364
HO5360,chr11,119084395,119085814,1419
HO5361,chr11,119093860,119095885,2025
HO5362,chr11,119101046,119102889,1843
HO5363,chr11,119103872,119104425,553
HO5364,chr11,119106525,119108516,1991
HO5365,chr11,119120514,119122347,1833
HO5366,chr11,119148734,119150266,1532
HO5367,chr11,119168270,119169727,1457
HO5368,chr11,119205045,119207445,2400
HO5369,chr11,119314941,119317634,2693
HO5370,chr11,119319697,119321888,2191
HO5371,chr11,119333858,119334981,1123
HO5372,chr11,119339563,119341954,2391
HO5373,chr11,119352728,119353391,663
HO5374,chr11,119356094,119357394,1300
HO5375,chr11,119360886,119361940,1054
HO5376,chr11,119362920,119364488,1568
HO5377,chr11,119380846,119382325,1479
HO5378,chr11,119421403,119423778,2375
HO5379,chr11,119505532,119506719,1187
HO5380,chr11,119584006,119585690,1684
HO5381,chr11,119666222,119667278,1056
HO5382,chr11,119670947,119672283,1336
HO5383,chr11,119683824,119685614,1790
HO5384,chr11,119705525,119706525,1000
HO5385,chr11,119709293,119710300,1007
HO5386,chr11,119727451,119730304,2853
HO5387,chr11,119741292,119743315,2023
HO5388,chr11,119862878,119864646,1768
HO5389,chr11,120168528,120170213,1685
HO5390,chr11,120184123,120186308,2185
HO5391,chr11,120209841,120212133,2292
HO5392,chr11,120324729,120326482,1753
HO5393,chr11,120330998,120331916,918
HO5394,chr11,120335523,120337730,2207
HO5395,chr11,120510887,120512373,1486
HO5396,chr11,120526863,120527862,999
HO5397,chr11,120547056,120548463,1407
HO5398,chr11,120563106,120565724,2618
HO5399,chr11,120985648,120986572,924
HO5400,chr11,121023544,121025286,1742
HO5401,chr11,121291898,121293650,1752
HO5402,chr11,121352016,121353085,1069
HO5403,chr11,121389359,121390285,926
HO5404,chr11,121451266,121453084,1818
HO5405,chr11,121465158,121467177,2019
HO5406,chr11,121571382,121573100,1718
HO5407,chr11,121654615,121657285,2670
HO5408,chr11,121670185,121673011,2826
HO5409,chr11,121721902,121723835,1933
HO5410,chr11,121741015,121742668,1653
HO5411,chr11,121800333,121801660,1327
HO5412,chr11,121928524,121930654,2130
HO5413,chr11,121961089,121962557,1468
HO5414,chr11,122099300,122100999,1699
HO5415,chr11,122101254,122102366,1112
HO5416,chr11,122202106,122203478,1372
HO5417,chr11,122207207,122208607,1400
HO5418,chr11,122439953,122442392,2439
HO5419,chr11,122580041,122581485,1444
HO5420,chr11,122655278,122657117,1839
HO5421,chr11,122882269,122883855,1586
HO5422,chr11,122981531,122982102,571
HO5423,chr11,122983648,122985028,1380
HO5424,chr11,123053923,123055907,1984
HO5425,chr11,123061359,123063524,2165
HO5426,chr11,123100324,123102083,1759
HO5427,chr11,123165768,123166771,1003
HO5428,chr11,123193899,123196601,2702
HO5429,chr11,123301004,123302495,1491
HO5430,chr11,123357795,123358857,1062
HO5431,chr11,123427972,123428619,647
HO5432,chr11,123429576,123431474,1898
HO5433,chr11,123450081,123451542,1461
HO5434,chr11,123478105,123478940,835
HO5435,chr11,123510637,123511575,938
HO5436,chr11,123518673,123520282,1609
HO5437,chr11,123559471,123562483,3012
HO5438,chr11,123580393,123581257,864
HO5439,chr11,123653535,123655627,2092
HO5440,chr11,123740137,123742719,2582
HO5441,chr11,123796684,123798848,2164
HO5442,chr11,123822066,123823361,1295
HO5443,chr11,123899500,123900413,913
HO5444,chr11,123904439,123906867,2428
HO5445,chr11,124114838,124116553,1715
HO5446,chr11,124622226,124624218,1992
HO5447,chr11,124643163,124644915,1752
HO5448,chr11,124672742,124674519,1777
HO5449,chr11,124717457,124719361,1904
HO5450,chr11,124739153,124740846,1693
HO5451,chr11,124745243,124747277,2034
HO5452,chr11,124758171,124760620,2449
HO5453,chr11,124762005,124763808,1803
HO5454,chr11,124798846,124801256,2410
HO5455,chr11,124836538,124837771,1233
