ID,Chromosome,Start,End,Length
HO5456,chr11,124839056,124840215,1159
HO5457,chr11,124842187,124843547,1360
HO5458,chr11,124875852,124876988,1136
HO5459,chr11,124920497,124921662,1165
HO5460,chr11,124953111,124954746,1635
HO5461,chr11,125062469,125064076,1607
HO5462,chr11,125090932,125092498,1566
HO5463,chr11,125110499,125112170,1671
HO5464,chr11,125163993,125166011,2018
HO5465,chr11,125170005,125171102,1097
HO5466,chr11,125201159,125202721,1562
HO5467,chr11,125211438,125212413,975
HO5468,chr11,125223592,125225059,1467
HO5469,chr11,125262861,125264042,1181
HO5470,chr11,125275735,125276979,1244
HO5471,chr11,125313514,125316040,2526
HO5472,chr11,125350511,125352157,1646
HO5473,chr11,125370521,125372059,1538
HO5474,chr11,125375570,125376634,1064
HO5475,chr11,125381270,125382792,1522
HO5476,chr11,125390586,125391853,1267
HO5477,chr11,125398395,125400045,1650
HO5478,chr11,125404148,125405201,1053
HO5479,chr11,125408025,125408816,791
HO5480,chr11,125483092,125484428,1336
HO5481,chr11,125494365,125496799,2434
HO5482,chr11,125516257,125517732,1475
HO5483,chr11,125568839,125570692,1853
HO5484,chr11,125591613,125593759,2146
HO5485,chr11,125625128,125627241,2113
HO5486,chr11,125684989,125686148,1159
HO5487,chr11,125886788,125888515,1727
HO5488,chr11,125902436,125904798,2362
HO5489,chr11,125925074,125926253,1179
HO5490,chr11,126059197,126059706,509
HO5491,chr11,126060889,126063615,2726
HO5492,chr11,126079397,126080861,1464
HO5493,chr11,126083416,126084769,1353
HO5494,chr11,126100571,126101976,1405
HO5495,chr11,126102262,126103451,1189
HO5496,chr11,126113209,126113947,738
HO5497,chr11,126115628,126116369,741
HO5498,chr11,126123656,126124815,1159
HO5499,chr11,126127333,126128479,1146
HO5500,chr11,126138983,126141394,2411
HO5501,chr11,126162608,126163776,1168
HO5502,chr11,126210806,126212812,2006
HO5503,chr11,126267971,126269656,1685
HO5504,chr11,126282168,126283811,1643
HO5505,chr11,126303342,126304965,1623
HO5506,chr11,126345360,126346784,1424
HO5507,chr11,126354848,126356854,2006
HO5508,chr11,126365744,126367181,1437
HO5509,chr11,126414732,126417379,2647
HO5510,chr11,126440100,126441566,1466
HO5511,chr11,126465325,126466558,1233
HO5512,chr11,126543457,126545329,1872
HO5513,chr11,126585408,126586664,1256
HO5514,chr11,126606555,126609055,2500
HO5515,chr11,126628231,126629640,1409
HO5516,chr11,126989837,126990927,1090
HO5517,chr11,126999991,127001259,1268
HO5518,chr11,127002846,127004045,1199
HO5519,chr11,128521290,128522976,1686
HO5520,chr11,128548397,128549660,1263
HO5521,chr11,128692772,128695205,2433
HO5522,chr11,128859276,128860260,984
HO5523,chr11,128890288,128892336,2048
HO5524,chr11,128904545,128906412,1867
HO5525,chr11,129278344,129280472,2128
HO5526,chr11,129331029,129332301,1272
HO5527,chr11,129375142,129376434,1292
HO5528,chr11,129695322,129696392,1070
HO5529,chr11,129750032,129751223,1191
HO5530,chr11,129853400,129854646,1246
HO5531,chr11,129861437,129862426,989
HO5532,chr11,129894586,129896293,1707
HO5533,chr11,130001288,130003832,2544
HO5534,chr11,130068490,130071599,3109
HO5535,chr11,130143876,130145567,1691
HO5536,chr11,130159386,130161263,1877
HO5537,chr11,130178221,130179329,1108
HO5538,chr11,130181143,130182220,1077
HO5539,chr11,130212528,130213655,1127
HO5540,chr11,130313554,130316006,2452
HO5541,chr11,130388747,130390809,2062
HO5542,chr11,130426718,130429085,2367
HO5543,chr11,130434335,130435299,964
HO5544,chr11,130448017,130450420,2403
HO5545,chr11,130653425,130654674,1249
HO5546,chr11,130737462,130738664,1202
HO5547,chr11,130861319,130862355,1036
HO5548,chr11,130915617,130917216,1599
HO5549,chr11,131195044,131196381,1337
HO5550,chr11,131246039,131246942,903
HO5551,chr11,131253083,131254517,1434
HO5552,chr11,131673684,131674599,915
HO5553,chr11,131694352,131695186,834
HO5554,chr11,131910183,131911855,1672
HO5555,chr11,132558942,132559994,1052
HO5556,chr11,132942690,132944884,2194
HO5557,chr11,133063750,133065191,1441
HO5558,chr11,133082426,133083480,1054
HO5559,chr11,133918152,133920304,2152
HO5560,chr11,133946440,133947685,1245
HO5561,chr11,133955363,133957633,2270
HO5562,chr11,134033630,134035119,1489
HO5563,chr11,134036336,134037932,1596
HO5564,chr11,134050295,134051387,1092
HO5565,chr11,134068682,134070230,1548
HO5566,chr11,134223372,134225835,2463
HO5567,chr11,134252248,134254290,2042
HO5568,chr11,134275389,134277674,2285
HO5569,chr11,134331032,134332801,1769
HO5570,chr11,134411263,134413141,1878
HO5571,chr11,134905128,134906614,1486
HO5572,chr12,65769,67520,1751
HO5573,chr12,86998,88367,1369
HO5574,chr12,138516,140503,1987
HO5575,chr12,171718,173638,1920
HO5576,chr12,174404,175731,1327
HO5577,chr12,187327,189533,2206
HO5578,chr12,203042,204233,1191
HO5579,chr12,219699,221533,1834
HO5580,chr12,267732,269619,1887
HO5581,chr12,387616,389987,2371
HO5582,chr12,400885,402558,1673
HO5583,chr12,459207,461137,1930
HO5584,chr12,569432,571693,2261
HO5585,chr12,642281,644048,1767
HO5586,chr12,661983,664364,2381
HO5587,chr12,750977,751698,721
HO5588,chr12,751894,754755,2861
HO5589,chr12,948531,950333,1802
HO5590,chr12,989657,992329,2672
HO5591,chr12,1529680,1531590,1910
HO5592,chr12,1575039,1577918,2879
HO5593,chr12,1592445,1595570,3125
HO5594,chr12,1604781,1606447,1666
HO5595,chr12,1628530,1631544,3014
HO5596,chr12,1661420,1662300,880
HO5597,chr12,1690027,1691826,1799
HO5598,chr12,1795616,1797873,2257
HO5599,chr12,1819660,1822259,2599
HO5600,chr12,1830554,1831557,1003
HO5601,chr12,1916206,1918834,2628
HO5602,chr12,1936052,1937376,1324
HO5603,chr12,2003462,2004979,1517
HO5604,chr12,2034387,2035713,1326
HO5605,chr12,2051770,2054629,2859
HO5606,chr12,2690658,2692228,1570
HO5607,chr12,2752391,2753410,1019
HO5608,chr12,2794013,2796578,2565
HO5609,chr12,2812091,2813893,1802
HO5610,chr12,2833387,2835933,2546
HO5611,chr12,2844821,2846571,1750
HO5612,chr12,2876465,2878696,2231
HO5613,chr12,2889866,2891653,1787
HO5614,chr12,2902049,2902840,791
HO5615,chr12,2958370,2961181,2811
HO5616,chr12,2998392,2999978,1586
HO5617,chr12,3032413,3034492,2079
HO5618,chr12,3076474,3078178,1704
HO5619,chr12,3097009,3098157,1148
HO5620,chr12,3106540,3107563,1023
HO5621,chr12,3119402,3120697,1295
HO5622,chr12,3129737,3131619,1882
HO5623,chr12,3148316,3150246,1930
HO5624,chr12,3199157,3201113,1956
HO5625,chr12,3202832,3204027,1195
HO5626,chr12,3212853,3213943,1090
HO5627,chr12,3218040,3219595,1555
HO5628,chr12,3230713,3232101,1388
HO5629,chr12,3261828,3262995,1167
HO5630,chr12,3299723,3301093,1370
HO5631,chr12,3365244,3366768,1524
HO5632,chr12,3490792,3493880,3088
HO5633,chr12,3604385,3605823,1438
HO5634,chr12,3646503,3647318,815
HO5635,chr12,3684288,3685245,957
HO5636,chr12,3752050,3754130,2080
HO5637,chr12,3872392,3873680,1288
HO5638,chr12,4030715,4032008,1293
HO5639,chr12,4164206,4165371,1165
HO5640,chr12,4268642,4269971,1329
HO5641,chr12,4270830,4271336,506
HO5642,chr12,4271655,4272974,1319
HO5643,chr12,4273445,4273900,455
HO5644,chr12,4276848,4277253,405
HO5645,chr12,4277696,4278893,1197
HO5646,chr12,4307510,4308825,1315
HO5647,chr12,4320314,4322002,1688
HO5648,chr12,4537913,4539184,1271
HO5649,chr12,4561509,4562820,1311
HO5650,chr12,4604462,4605242,780
HO5651,chr12,4647979,4649902,1923
HO5652,chr12,4808686,4810435,1749
HO5653,chr12,4857465,4858757,1292
HO5654,chr12,4908581,4911490,2909
HO5655,chr12,5042901,5044569,1668
HO5656,chr12,5431748,5434190,2442
HO5657,chr12,5944312,5945919,1607
HO5658,chr12,6181699,6182779,1080
HO5659,chr12,6193475,6194465,990
HO5660,chr12,6195511,6196125,614
HO5661,chr12,6199287,6201658,2371
HO5662,chr12,6215631,6216843,1212
HO5663,chr12,6272273,6275005,2732
HO5664,chr12,6278043,6279265,1222
HO5665,chr12,6310073,6311313,1240
HO5666,chr12,6334734,6337094,2360
HO5667,chr12,6340281,6342282,2001
HO5668,chr12,6363127,6364304,1177
HO5669,chr12,6374986,6377693,2707
HO5670,chr12,6383263,6384647,1384
HO5671,chr12,6423359,6424091,732
HO5672,chr12,6430128,6431178,1050
HO5673,chr12,6450471,6453172,2701
HO5674,chr12,6469793,6471346,1553
HO5675,chr12,6492717,6494654,1937
HO5676,chr12,6532505,6535583,3078
HO5677,chr12,6537690,6538095,405
HO5678,chr12,6539961,6541066,1105
HO5679,chr12,6554061,6554751,690
HO5680,chr12,6554903,6556407,1504
HO5681,chr12,6567281,6568722,1441
HO5682,chr12,6569106,6570597,1491
HO5683,chr12,6605464,6608671,3207
HO5684,chr12,6612821,6614578,1757
HO5685,chr12,6617691,6618026,335
HO5686,chr12,6646649,6647627,978
HO5687,chr12,6662344,6663615,1271
HO5688,chr12,6688230,6690059,1829
HO5689,chr12,6699662,6701143,1481
HO5690,chr12,6723463,6724911,1448
HO5691,chr12,6752008,6754277,2269
HO5692,chr12,6763698,6764722,1024
HO5693,chr12,6765514,6767291,1777
HO5694,chr12,6777983,6779428,1445
HO5695,chr12,6820978,6822487,1509
HO5696,chr12,6825309,6825888,579
HO5697,chr12,6827961,6830005,2044
HO5698,chr12,6850884,6853423,2539
HO5699,chr12,6866760,6868316,1556
HO5700,chr12,6869237,6869660,423
HO5701,chr12,6872142,6874037,1895
HO5702,chr12,6890614,6891912,1298
HO5703,chr12,6904275,6905401,1126
HO5704,chr12,6913743,6915854,2111
HO5705,chr12,6924245,6924630,385
HO5706,chr12,6924821,6926495,1674
HO5707,chr12,6926938,6929083,2145
HO5708,chr12,6936510,6938353,1843
HO5709,chr12,6943242,6944920,1678
HO5710,chr12,6945950,6946952,1002
HO5711,chr12,6960666,6964171,3505
HO5712,chr12,6964869,6965412,543
HO5713,chr12,6969835,6971569,1734
HO5714,chr12,7017805,7019523,1718
HO5715,chr12,7060075,7061405,1330
HO5716,chr12,7091541,7092808,1267
HO5717,chr12,7107661,7109509,1848
HO5718,chr12,7129320,7131684,2364
HO5719,chr12,7188365,7190529,2164
HO5720,chr12,7637715,7639050,1335
HO5721,chr12,7730674,7731972,1298
HO5722,chr12,7890299,7891391,1092
HO5723,chr12,7904744,7906663,1919
HO5724,chr12,7933006,7933768,762
HO5725,chr12,7935255,7936609,1354
HO5726,chr12,7959632,7961226,1594
HO5727,chr12,7969905,7971865,1960
HO5728,chr12,8018337,8019527,1190
HO5729,chr12,8025689,8027406,1717
HO5730,chr12,8032037,8033902,1865
HO5731,chr12,8038319,8039234,915
HO5732,chr12,8080905,8082834,1929
HO5733,chr12,8179810,8181120,1310
HO5734,chr12,8242205,8244246,2041
HO5735,chr12,8389465,8390818,1353
HO5736,chr12,8396113,8397009,896
HO5737,chr12,8680596,8682754,2158
HO5738,chr12,8687479,8688522,1043
HO5739,chr12,8696541,8698826,2285
HO5740,chr12,8844313,8845574,1261
HO5741,chr12,8912956,8915646,2690
HO5742,chr12,8948637,8950730,2093
HO5743,chr12,9063776,9065543,1767
HO5744,chr12,9447487,9449024,1537
HO5745,chr12,9646788,9649022,2234
HO5746,chr12,10153048,10154372,1324
HO5747,chr12,10211990,10214426,2436
HO5748,chr12,10362651,10365645,2994
HO5749,chr12,10368034,10368899,865
HO5750,chr12,10612708,10614499,1791
HO5751,chr12,10673435,10674512,1077
HO5752,chr12,10721634,10723776,2142
HO5753,chr12,10749655,10750543,888
HO5754,chr12,11170630,11172518,1888
HO5755,chr12,11499977,11501158,1181
HO5756,chr12,11648552,11651290,2738
HO5757,chr12,11705784,11708522,2738
HO5758,chr12,11812030,11813903,1873
HO5759,chr12,11862556,11864385,1829
HO5760,chr12,11877097,11878698,1601
HO5761,chr12,12032135,12033707,1572
HO5762,chr12,12265285,12268002,2717
HO5763,chr12,12333093,12334666,1573
HO5764,chr12,12349155,12350734,1579
HO5765,chr12,12356678,12358313,1635
HO5766,chr12,12505557,12507471,1914
HO5767,chr12,12526804,12528575,1771
HO5768,chr12,12533152,12534512,1360
HO5769,chr12,12560603,12563295,2692
HO5770,chr12,12611085,12612747,1662
HO5771,chr12,12695683,12697210,1527
HO5772,chr12,12704223,12705096,873
HO5773,chr12,12716022,12718671,2649
HO5774,chr12,12723616,12726157,2541
HO5775,chr12,12786445,12787854,1409
HO5776,chr12,12791636,12792788,1152
HO5777,chr12,12812679,12813728,1049
HO5778,chr12,12890212,12892291,2079
HO5779,chr12,12978981,12980288,1307
HO5780,chr12,12999080,13001793,2713
HO5781,chr12,13043836,13045274,1438
HO5782,chr12,13100637,13102091,1454
HO5783,chr12,13134885,13136204,1319
HO5784,chr12,13255379,13256469,1090
HO5785,chr12,13277633,13279037,1404
HO5786,chr12,13389873,13391261,1388
HO5787,chr12,13979908,13982351,2443
HO5788,chr12,14257155,14258867,1712
HO5789,chr12,14283568,14285096,1528
HO5790,chr12,14365002,14366444,1442
HO5791,chr12,14567126,14568840,1714
HO5792,chr12,14627317,14630478,3161
HO5793,chr12,14756078,14756940,862
HO5794,chr12,14768916,14771309,2393
HO5795,chr12,14773666,14775428,1762
HO5796,chr12,14802463,14804365,1902
HO5797,chr12,14884221,14884944,723
HO5798,chr12,15220481,15221721,1240
HO5799,chr12,15321930,15323785,1855
HO5800,chr12,15589949,15590858,909
HO5801,chr12,15787905,15790132,2227
HO5802,chr12,15881592,15883771,2179
HO5803,chr12,15910777,15911984,1207
HO5804,chr12,16095089,16096913,1824
HO5805,chr12,16347029,16348690,1661
HO5806,chr12,16605433,16607280,1847
HO5807,chr12,16880650,16881495,845
HO5808,chr12,19129017,19131348,2331
HO5809,chr12,19438932,19440938,2006
HO5810,chr12,19846430,19848258,1828
HO5811,chr12,19953218,19954333,1115
HO5812,chr12,20367803,20370366,2563
HO5813,chr12,21437091,21438457,1366
HO5814,chr12,21500711,21502455,1744
HO5815,chr12,21526790,21528217,1427
HO5816,chr12,21656321,21658157,1836
HO5817,chr12,21772915,21775889,2974
HO5818,chr12,21940461,21942529,2068
HO5819,chr12,22045974,22047260,1286
HO5820,chr12,22333575,22335980,2405
HO5821,chr12,22543214,22544912,1698
HO5822,chr12,22624358,22626174,1816
HO5823,chr12,22700199,22701773,1574
HO5824,chr12,23948994,23951489,2495
HO5825,chr12,24229063,24230713,1650
HO5826,chr12,24560940,24564351,3411
HO5827,chr12,24901852,24903995,2143
HO5828,chr12,24923457,24925338,1881
HO5829,chr12,24947742,24949522,1780
HO5830,chr12,24975105,24976142,1037
HO5831,chr12,25194104,25196072,1968
HO5832,chr12,25249869,25252144,2275
HO5833,chr12,25384535,25387811,3276
HO5834,chr12,25583329,25585770,2441
HO5835,chr12,25691576,25692829,1253
HO5836,chr12,25957730,25959949,2219
HO5837,chr12,26113721,26115275,1554
HO5838,chr12,26122044,26123445,1401
HO5839,chr12,26124412,26126795,2383
HO5840,chr12,26195028,26196665,1637
HO5841,chr12,26226304,26227823,1519
HO5842,chr12,26303067,26304708,1641
HO5843,chr12,26827495,26828501,1006
HO5844,chr12,26831933,26834202,2269
HO5845,chr12,26937370,26939641,2271
HO5846,chr12,27013443,27014926,1483
HO5847,chr12,27017060,27017833,773
HO5848,chr12,27021822,27023478,1656
HO5849,chr12,27192731,27194311,1580
HO5850,chr12,27243620,27245509,1889
HO5851,chr12,27332099,27333950,1851
HO5852,chr12,27461767,27463224,1457
HO5853,chr12,27463668,27464654,986
HO5854,chr12,27523198,27525781,2583
HO5855,chr12,27549084,27550474,1390
HO5856,chr12,27709838,27711638,1800
HO5857,chr12,27779244,27781429,2185
HO5858,chr12,27817759,27819211,1452
HO5859,chr12,27968915,27970934,2019
HO5860,chr12,27974525,27976193,1668
HO5861,chr12,28189892,28192062,2170
HO5862,chr12,28854907,28856522,1615
HO5863,chr12,29148158,29150082,1924
HO5864,chr12,29380009,29381863,1854
HO5865,chr12,29782264,29784621,2357
HO5866,chr12,30518162,30519883,1721
HO5867,chr12,30694043,30696577,2534
HO5868,chr12,30753350,30755532,2182
HO5869,chr12,30794890,30797208,2318
HO5870,chr12,30822125,30823702,1577
HO5871,chr12,30851092,30852006,914
HO5872,chr12,30925880,30927566,1686
HO5873,chr12,31073025,31074803,1778
HO5874,chr12,31116945,31119947,3002
HO5875,chr12,31322827,31323210,383
HO5876,chr12,31323459,31326701,3242
HO5877,chr12,31368568,31371547,2979
HO5878,chr12,31589590,31591881,2291
HO5879,chr12,31629275,31630605,1330
HO5880,chr12,31640907,31642174,1267
HO5881,chr12,31658278,31660056,1778
HO5882,chr12,31728248,31729584,1336
HO5883,chr12,31868733,31869656,923
HO5884,chr12,31876603,31878303,1700
HO5885,chr12,31958463,31960649,2186
HO5886,chr12,32010205,32011601,1396
HO5887,chr12,32038911,32040840,1929
HO5888,chr12,32051392,32053048,1656
HO5889,chr12,32105978,32108263,2285
HO5890,chr12,32309446,32310918,1472
HO5891,chr12,32398654,32400784,2130
HO5892,chr12,32533865,32536084,2219
HO5893,chr12,32671675,32672971,1296
HO5894,chr12,32678659,32680581,1922
HO5895,chr12,32754278,32757117,2839
HO5896,chr12,32895619,32897583,1964
HO5897,chr12,32916440,32917691,1251
HO5898,chr12,32918958,32919957,999
HO5899,chr12,33437695,33440184,2489
HO5900,chr12,34021466,34023225,1759
HO5901,chr12,34218216,34219752,1536
HO5902,chr12,38315952,38317482,1530
HO5903,chr12,38904682,38907288,2606
HO5904,chr12,39057892,39059407,1515
HO5905,chr12,39144446,39145822,1376
HO5906,chr12,39157223,39158515,1292
HO5907,chr12,39441489,39444168,2679
HO5908,chr12,39619249,39620956,1707
HO5909,chr12,40104949,40106583,1634
HO5910,chr12,40224117,40225715,1598
HO5911,chr12,40691920,40693860,1940
HO5912,chr12,41187892,41189232,1340
HO5913,chr12,41476223,41477504,1281
HO5914,chr12,41626938,41628362,1424
HO5915,chr12,41931897,41933078,1181
HO5916,chr12,42143254,42145447,2193
HO5917,chr12,42237030,42238957,1927
HO5918,chr12,42281261,42283201,1940
HO5919,chr12,42324778,42327184,2406
HO5920,chr12,42387639,42388831,1192
HO5921,chr12,42481936,42484711,2775
HO5922,chr12,42588539,42590893,2354
HO5923,chr12,43550630,43552541,1911
HO5924,chr12,43758041,43759679,1638
HO5925,chr12,43805134,43806992,1858
HO5926,chr12,43835178,43837006,1828
HO5927,chr12,44874880,44877150,2270
HO5928,chr12,45049961,45052172,2211
HO5929,chr12,45214797,45217079,2282
HO5930,chr12,45268194,45269503,1309
HO5931,chr12,45464308,45466611,2303
HO5932,chr12,45546159,45547780,1621
HO5933,chr12,45726878,45727957,1079
HO5934,chr12,45728421,45731136,2715
HO5935,chr12,45989477,45992290,2813
HO5936,chr12,46123978,46126027,2049
HO5937,chr12,46159836,46161479,1643
HO5938,chr12,46266427,46270152,3725
HO5939,chr12,46327794,46329235,1441
HO5940,chr12,46371037,46373940,2903
HO5941,chr12,46382633,46384540,1907
HO5942,chr12,46492340,46494976,2636
HO5943,chr12,46825302,46826174,872
HO5944,chr12,46830581,46832592,2011
HO5945,chr12,47078649,47081030,2381
HO5946,chr12,47154634,47156600,1966
HO5947,chr12,47165558,47166603,1045
HO5948,chr12,47222403,47224344,1941
HO5949,chr12,47705061,47706962,1901
HO5950,chr12,47717165,47718176,1011
HO5951,chr12,47736665,47737803,1138
HO5952,chr12,47740521,47741738,1217
HO5953,chr12,47744789,47746140,1351
HO5954,chr12,47757405,47759637,2232
HO5955,chr12,47762983,47764074,1091
HO5956,chr12,47768258,47768899,641
HO5957,chr12,47772650,47774094,1444
HO5958,chr12,47796916,47798881,1965
HO5959,chr12,47811521,47813815,2294
HO5960,chr12,47818553,47821258,2705
HO5961,chr12,47850355,47852893,2538
HO5962,chr12,47882285,47883664,1379
HO5963,chr12,47904467,47905823,1356
HO5964,chr12,47945891,47947813,1922
HO5965,chr12,47962524,47964569,2045
HO5966,chr12,47980839,47982509,1670
HO5967,chr12,47995593,47996453,860
HO5968,chr12,48000955,48003081,2126
HO5969,chr12,48003466,48005223,1757
HO5970,chr12,48022815,48024227,1412
HO5971,chr12,48036894,48038392,1498
HO5972,chr12,48105171,48106865,1694
HO5973,chr12,48118479,48120492,2013
HO5974,chr12,48156488,48157923,1435
HO5975,chr12,48182756,48185417,2661
HO5976,chr12,48197457,48200268,2811
HO5977,chr12,48296243,48297460,1217
HO5978,chr12,48349332,48351498,2166
HO5979,chr12,48681269,48682772,1503
HO5980,chr12,48715874,48717576,1702
HO5981,chr12,48752919,48753849,930
HO5982,chr12,48786998,48790272,3274
HO5983,chr12,48810623,48811418,795
HO5984,chr12,48813455,48816000,2545
HO5985,chr12,48817812,48819210,1398
HO5986,chr12,48851428,48853557,2129
HO5987,chr12,48864920,48866236,1316
HO5988,chr12,48890457,48891613,1156
HO5989,chr12,48903361,48904803,1442
HO5990,chr12,48924417,48925935,1518
HO5991,chr12,48956050,48958037,1987
HO5992,chr12,48969758,48970485,727
HO5993,chr12,48971112,48971987,875
HO5994,chr12,48977772,48979067,1295
HO5995,chr12,48979477,48981718,2241
HO5996,chr12,48995249,48995832,583
HO5997,chr12,48996729,49000568,3839
HO5998,chr12,49017760,49019727,1967
HO5999,chr12,49059255,49061285,2030
HO6000,chr12,49068931,49070416,1485
HO6001,chr12,49087993,49088741,748
HO6002,chr12,49089764,49090583,819
HO6003,chr12,49091504,49092649,1145
HO6004,chr12,49093755,49094956,1201
HO6005,chr12,49108875,49111278,2403
HO6006,chr12,49129888,49132060,2172
HO6007,chr12,49187196,49189435,2239
HO6008,chr12,49233649,49235767,2118
HO6009,chr12,49264149,49265752,1603
HO6010,chr12,49296212,49297756,1544
HO6011,chr12,49321623,49323941,2318
HO6012,chr12,49331145,49332525,1380
HO6013,chr12,49335961,49337429,1468
HO6014,chr12,49341944,49343231,1287
HO6015,chr12,49344985,49345637,652
HO6016,chr12,49347160,49348121,961
HO6017,chr12,49366230,49368150,1920
HO6018,chr12,49537481,49539742,2261
HO6019,chr12,49548645,49550250,1605
HO6020,chr12,49567173,49569098,1925
HO6021,chr12,49580133,49581110,977
HO6022,chr12,49622065,49624481,2416
HO6023,chr12,49636524,49638126,1602
HO6024,chr12,49672126,49674474,2348
HO6025,chr12,49706203,49708039,1836
HO6026,chr12,49740947,49742510,1563
HO6027,chr12,49808311,49810424,2113
HO6028,chr12,49827088,49829087,1999
HO6029,chr12,49841792,49843354,1562
HO6030,chr12,49866902,49868119,1217
HO6031,chr12,49868592,49869946,1354
HO6032,chr12,49902463,49904475,2012
HO6033,chr12,49945305,49945887,582
HO6034,chr12,49966695,49967944,1249
HO6035,chr12,50024653,50025920,1267
HO6036,chr12,50050146,50051765,1619
HO6037,chr12,50056913,50058281,1368
HO6038,chr12,50074978,50075671,693
HO6039,chr12,50084533,50086466,1933
HO6040,chr12,50103362,50104387,1025
HO6041,chr12,50110681,50112942,2261
HO6042,chr12,50166195,50167898,1703
HO6043,chr12,50220312,50223056,2744
HO6044,chr12,50240589,50242518,1929
HO6045,chr12,50282553,50284170,1617
HO6046,chr12,50400153,50402850,2697
HO6047,chr12,50504370,50506336,1966
HO6048,chr12,50690479,50691473,994
HO6049,chr12,50763254,50765886,2632
HO6050,chr12,50923949,50925574,1625
HO6051,chr12,51024511,51026856,2345
HO6052,chr12,51047473,51048912,1439
HO6053,chr12,51082274,51083939,1665
HO6054,chr12,51171742,51173485,1743
HO6055,chr12,51183453,51184566,1113
HO6056,chr12,51216993,51218951,1958
HO6057,chr12,51237978,51240064,2086
HO6058,chr12,51269163,51271178,2015
HO6059,chr12,51371176,51372288,1112
HO6060,chr12,51390856,51392297,1441
HO6061,chr12,51409560,51410612,1052
HO6062,chr12,51424206,51425494,1288
HO6063,chr12,51531220,51532688,1468
HO6064,chr12,51590195,51591901,1706
HO6065,chr12,51721162,51722342,1180
HO6066,chr12,51813905,51815074,1169
HO6067,chr12,51820003,51822224,2221
HO6068,chr12,51846539,51849652,3113
HO6069,chr12,51863393,51865235,1842
HO6070,chr12,51868749,51870700,1951
HO6071,chr12,51917253,51918576,1323
HO6072,chr12,51951024,51953434,2410
HO6073,chr12,52005753,52008002,2249
HO6074,chr12,52009988,52010862,874
HO6075,chr12,52022850,52024040,1190
HO6076,chr12,52025357,52026169,812
HO6077,chr12,52032326,52033445,1119
HO6078,chr12,52036451,52037857,1406
HO6079,chr12,52042776,52044759,1983
HO6080,chr12,52050188,52051872,1684
HO6081,chr12,52053843,52054292,449
HO6082,chr12,52055462,52056017,555
HO6083,chr12,52056212,52056512,300
HO6084,chr12,52056586,52057093,507
HO6085,chr12,52058561,52059220,659
HO6086,chr12,52059519,52060963,1444
HO6087,chr12,52063031,52064573,1542
HO6088,chr12,52068873,52070872,1999
HO6089,chr12,52080397,52081815,1418
HO6090,chr12,52082823,52083713,890
HO6091,chr12,52119388,52120440,1052
HO6092,chr12,52163609,52164353,744
HO6093,chr12,52191693,52192758,1065
HO6094,chr12,52193702,52195617,1915
HO6095,chr12,52202193,52203985,1792
HO6096,chr12,52213285,52213890,605
HO6097,chr12,52278474,52279456,982
HO6098,chr12,52307920,52309274,1354
HO6099,chr12,52365646,52367701,2055
HO6100,chr12,52495230,52497196,1966
HO6101,chr12,52690665,52692032,1367
HO6102,chr12,52789352,52790661,1309
HO6103,chr12,52873567,52874642,1075
HO6104,chr12,52879251,52880231,980
HO6105,chr12,52884373,52885265,892
HO6106,chr12,52895084,52896870,1786
HO6107,chr12,52903189,52905401,2212
HO6108,chr12,52924777,52926818,2041
HO6109,chr12,52945353,52946244,891
HO6110,chr12,52948514,52950109,1595
HO6111,chr12,52964495,52965788,1293
HO6112,chr12,52969310,52970650,1340
HO6113,chr12,52976257,52977443,1186
HO6114,chr12,52980636,52981281,645
HO6115,chr12,53005386,53007807,2421
HO6116,chr12,53046391,53049307,2916
HO6117,chr12,53053564,53054853,1289
HO6118,chr12,53060579,53062500,1921
HO6119,chr12,53078578,53080062,1484
HO6120,chr12,53096342,53098415,2073
HO6121,chr12,53098677,53099695,1018
HO6122,chr12,53170835,53172856,2021
HO6123,chr12,53179819,53181609,1790
HO6124,chr12,53197212,53198193,981
HO6125,chr12,53212986,53213800,814
HO6126,chr12,53219378,53221954,2576
HO6127,chr12,53231142,53233130,1988
HO6128,chr12,53251095,53253012,1917
HO6129,chr12,53267447,53269310,1863
HO6130,chr12,53294854,53296206,1352
HO6131,chr12,53299089,53300525,1436
HO6132,chr12,53320948,53321919,971
HO6133,chr12,53324153,53326118,1965
HO6134,chr12,53344189,53346285,2096
HO6135,chr12,53370286,53372392,2106
HO6136,chr12,53378893,53381128,2235
HO6137,chr12,53421181,53422072,891
HO6138,chr12,53423437,53425290,1853
