ID,Chromosome,Start,End,Length
HO6139,chr12,53440805,53442257,1452
HO6140,chr12,53451458,53453052,1594
HO6141,chr12,53465167,53466308,1141
HO6142,chr12,53492176,53493907,1731
HO6143,chr12,53498589,53499907,1318
HO6144,chr12,53500165,53501783,1618
HO6145,chr12,53508240,53509011,771
HO6146,chr12,53624908,53626818,1910
HO6147,chr12,53675380,53678026,2646
HO6148,chr12,53694799,53697542,2743
HO6149,chr12,53726590,53728169,1579
HO6150,chr12,53738077,53740157,2080
HO6151,chr12,53746395,53746942,547
HO6152,chr12,53750800,53752365,1565
HO6153,chr12,53938065,53939971,1906
HO6154,chr12,53965723,53966954,1231
HO6155,chr12,53973093,53975385,2292
HO6156,chr12,53984666,53986400,1734
HO6157,chr12,53994014,53996156,2142
HO6158,chr12,53999439,54000918,1479
HO6159,chr12,54005520,54006450,930
HO6160,chr12,54008672,54009747,1075
HO6161,chr12,54016445,54018936,2491
HO6162,chr12,54032514,54034235,1721
HO6163,chr12,54037538,54040463,2925
HO6164,chr12,54051851,54054696,2845
HO6165,chr12,54080899,54082926,2027
HO6166,chr12,54125666,54127581,1915
HO6167,chr12,54158795,54159884,1089
HO6168,chr12,54166348,54167679,1331
HO6169,chr12,54172738,54174274,1536
HO6170,chr12,54188482,54189254,772
HO6171,chr12,54191253,54192132,879
HO6172,chr12,54195398,54196549,1151
HO6173,chr12,54214527,54215193,666
HO6174,chr12,54216826,54217388,562
HO6175,chr12,54259096,54260356,1260
HO6176,chr12,54261478,54262807,1329
HO6177,chr12,54279115,54281295,2180
HO6178,chr12,54299974,54301420,1446
HO6179,chr12,54324264,54325528,1264
HO6180,chr12,54336342,54338149,1807
HO6181,chr12,54351287,54352667,1380
HO6182,chr12,54352746,54353790,1044
HO6183,chr12,54358183,54359823,1640
HO6184,chr12,54360652,54361158,506
HO6185,chr12,54368381,54370947,2566
HO6186,chr12,54378329,54380008,1679
HO6187,chr12,54390249,54391687,1438
HO6188,chr12,54417758,54419907,2149
HO6189,chr12,54543188,54544037,849
HO6190,chr12,54548859,54550465,1606
HO6191,chr12,54559811,54561540,1729
HO6192,chr12,54570957,54572103,1146
HO6193,chr12,54579367,54580244,877
HO6194,chr12,54586727,54588933,2206
HO6195,chr12,54698756,54700599,1843
HO6196,chr12,55019477,55020409,932
HO6197,chr12,55619263,55620069,806
HO6198,chr12,55658914,55660107,1193
HO6199,chr12,55681059,55682288,1229
HO6200,chr12,55706989,55709002,2013
HO6201,chr12,55715532,55716746,1214
HO6202,chr12,55717842,55718399,557
HO6203,chr12,55727591,55730587,2996
HO6204,chr12,55736972,55739073,2101
HO6205,chr12,55742630,55744330,1700
HO6206,chr12,55816796,55818610,1814
HO6207,chr12,55828881,55831708,2827
HO6208,chr12,55925985,55928188,2203
HO6209,chr12,55931554,55932929,1375
HO6210,chr12,55939781,55940637,856
HO6211,chr12,55965337,55967585,2248
HO6212,chr12,55972830,55974851,2021
HO6213,chr12,55995999,55997963,1964
HO6214,chr12,56006844,56008502,1658
HO6215,chr12,56020066,56022167,2101
HO6216,chr12,56041050,56042638,1588
HO6217,chr12,56078801,56081027,2226
HO6218,chr12,56103699,56105512,1813
HO6219,chr12,56115915,56117213,1298
HO6220,chr12,56117621,56118913,1292
HO6221,chr12,56119241,56119817,576
HO6222,chr12,56126092,56126487,395
HO6223,chr12,56127454,56129641,2187
HO6224,chr12,56151587,56153020,1433
HO6225,chr12,56157180,56159410,2230
HO6226,chr12,56188100,56190610,2510
HO6227,chr12,56220683,56222543,1860
HO6228,chr12,56223818,56224580,762
HO6229,chr12,56243428,56244577,1149
HO6230,chr12,56257218,56259236,2018
HO6231,chr12,56266347,56268034,1687
HO6232,chr12,56286362,56287481,1119
HO6233,chr12,56299108,56300924,1816
HO6234,chr12,56314918,56316721,1803
HO6235,chr12,56333125,56334717,1592
HO6236,chr12,56359736,56361086,1350
HO6237,chr12,56448355,56449807,1452
HO6238,chr12,56464114,56464645,531
HO6239,chr12,56467888,56469365,1477
HO6240,chr12,56487156,56488884,1728
HO6241,chr12,56521007,56523137,2130
HO6242,chr12,56593731,56594776,1045
HO6243,chr12,56628400,56630493,2093
HO6244,chr12,56634181,56635644,1463
HO6245,chr12,56635898,56637312,1414
HO6246,chr12,56644755,56646480,1725
HO6247,chr12,56686691,56689614,2923
HO6248,chr12,56724387,56725797,1410
HO6249,chr12,56751088,56752597,1509
HO6250,chr12,57005540,57006838,1298
HO6251,chr12,57077876,57079246,1370
HO6252,chr12,57086468,57089372,2904
HO6253,chr12,57089564,57090166,602
HO6254,chr12,57093763,57094523,760
HO6255,chr12,57109868,57112636,2768
HO6256,chr12,57126950,57129131,2181
HO6257,chr12,57148615,57149826,1211
HO6258,chr12,57151330,57152552,1222
HO6259,chr12,57166746,57167441,695
HO6260,chr12,57182620,57183667,1047
HO6261,chr12,57212665,57213622,957
HO6262,chr12,57214174,57214630,456
HO6263,chr12,57216169,57217841,1672
HO6264,chr12,57226387,57227541,1154
HO6265,chr12,57229288,57230626,1338
HO6266,chr12,57234721,57235603,882
HO6267,chr12,57238113,57239438,1325
HO6268,chr12,57242364,57243960,1596
HO6269,chr12,57272194,57273437,1243
HO6270,chr12,57341238,57342667,1429
HO6271,chr12,57429530,57431463,1933
HO6272,chr12,57458833,57460512,1679
HO6273,chr12,57460819,57462989,2170
HO6274,chr12,57474510,57476600,2090
HO6275,chr12,57487258,57488957,1699
HO6276,chr12,57519558,57521059,1501
HO6277,chr12,57521633,57523550,1917
HO6278,chr12,57546165,57547446,1281
HO6279,chr12,57549649,57550628,979
HO6280,chr12,57582978,57583763,785
HO6281,chr12,57590605,57592183,1578
HO6282,chr12,57603569,57605714,2145
HO6283,chr12,57609744,57611950,2206
HO6284,chr12,57620687,57622217,1530
HO6285,chr12,57631669,57633550,1881
HO6286,chr12,57693338,57694975,1637
HO6287,chr12,57725813,57727963,2150
HO6288,chr12,57735497,57736991,1494
HO6289,chr12,57737516,57739180,1664
HO6290,chr12,57744208,57745777,1569
HO6291,chr12,57751485,57752821,1336
HO6292,chr12,57754316,57756073,1757
HO6293,chr12,57764698,57767264,2566
HO6294,chr12,57771308,57773193,1885
HO6295,chr12,57782195,57783416,1221
HO6296,chr12,57836563,57837419,856
HO6297,chr12,57844371,57847337,2966
HO6298,chr12,57852152,57853348,1196
HO6299,chr12,57864271,57865795,1524
HO6300,chr12,57893350,57894378,1028
HO6301,chr12,57896134,57897528,1394
HO6302,chr12,57904907,57905771,864
HO6303,chr12,57934759,57936393,1634
HO6304,chr12,57940850,57942168,1318
HO6305,chr12,58171562,58172970,1408
HO6306,chr12,58919184,58920952,1768
HO6307,chr12,59595541,59597795,2254
HO6308,chr12,62190725,62192964,2239
HO6309,chr12,62259176,62261241,2065
HO6310,chr12,62434828,62436462,1634
HO6311,chr12,62465678,62467774,2096
HO6312,chr12,62601945,62603977,2032
HO6313,chr12,62631172,62632922,1750
HO6314,chr12,62730179,62732485,2306
HO6315,chr12,62817278,62818591,1313
HO6316,chr12,62933075,62935965,2890
HO6317,chr12,63149959,63152375,2416
HO6318,chr12,63667451,63669350,1899
HO6319,chr12,63779109,63780657,1548
HO6320,chr12,63843251,63845246,1995
HO6321,chr12,64088092,64089186,1094
HO6322,chr12,64221149,64222850,1701
HO6323,chr12,64403713,64405553,1840
HO6324,chr12,64450803,64453178,2375
HO6325,chr12,64559986,64561483,1497
HO6326,chr12,64608886,64612128,3242
HO6327,chr12,64669102,64670566,1464
HO6328,chr12,64758505,64760227,1722
HO6329,chr12,64780122,64782559,2437
HO6330,chr12,64824190,64826676,2486
HO6331,chr12,65120756,65122089,1333
HO6332,chr12,65168910,65171153,2243
HO6333,chr12,65277915,65279612,1697
HO6334,chr12,65510028,65511859,1831
HO6335,chr12,65740632,65743019,2387
HO6336,chr12,65822634,65823238,604
HO6337,chr12,65823404,65826430,3026
HO6338,chr12,65925401,65927162,1761
HO6339,chr12,66129787,66131264,1477
HO6340,chr12,66168980,66170361,1381
HO6341,chr12,66234743,66235621,878
HO6342,chr12,66301769,66302992,1223
HO6343,chr12,67067442,67070213,2771
HO6344,chr12,67268097,67270488,2391
HO6345,chr12,67354983,67357106,2123
HO6346,chr12,67410282,67411522,1240
HO6347,chr12,67456199,67457182,983
HO6348,chr12,67647353,67650779,3426
HO6349,chr12,67671125,67672261,1136
HO6350,chr12,67772310,67773277,967
HO6351,chr12,67981243,67982503,1260
HO6352,chr12,68331334,68332810,1476
HO6353,chr12,68336381,68337341,960
HO6354,chr12,68364475,68365701,1226
HO6355,chr12,68538370,68539742,1372
HO6356,chr12,68609993,68612109,2116
HO6357,chr12,68686183,68687557,1374
HO6358,chr12,68745541,68746962,1421
HO6359,chr12,68807289,68809250,1961
HO6360,chr12,68932297,68933825,1528
HO6361,chr12,69238879,69240839,1960
HO6362,chr12,69329936,69332265,2329
HO6363,chr12,69359294,69360522,1228
HO6364,chr12,69415493,69416614,1121
HO6365,chr12,69469830,69471199,1369
HO6366,chr12,69533848,69535187,1339
HO6367,chr12,69584834,69586219,1385
HO6368,chr12,69607963,69609281,1318
HO6369,chr12,69738162,69740157,1995
HO6370,chr12,70242470,70244380,1910
HO6371,chr12,70365137,70368018,2881
HO6372,chr12,71438668,71441407,2739
HO6373,chr12,71662743,71665003,2260
HO6374,chr12,71685378,71686893,1515
HO6375,chr12,71754256,71755916,1660
HO6376,chr12,71839176,71840842,1666
HO6377,chr12,72271251,72274281,3030
HO6378,chr12,74316560,74318069,1509
HO6379,chr12,74537094,74538918,1824
HO6380,chr12,75208956,75209995,1039
HO6381,chr12,75329694,75330533,839
HO6382,chr12,75390445,75391628,1183
HO6383,chr12,75510582,75512042,1460
HO6384,chr12,75650600,75652189,1589
HO6385,chr12,75709059,75710016,957
HO6386,chr12,75958846,75960628,1782
HO6387,chr12,76002409,76003571,1162
HO6388,chr12,76029903,76032850,2947
HO6389,chr12,76083617,76085621,2004
HO6390,chr12,76186033,76187075,1042
HO6391,chr12,76347665,76349168,1503
HO6392,chr12,76558439,76560363,1924
HO6393,chr12,76762564,76765239,2675
HO6394,chr12,76878040,76879883,1843
HO6395,chr12,77064661,77066242,1581
HO6396,chr12,77324304,77326162,1858
HO6397,chr12,77925343,77926061,718
HO6398,chr12,78863364,78865659,2295
HO6399,chr12,79689044,79691706,2662
HO6400,chr12,79933533,79936001,2468
HO6401,chr12,80703985,80704979,994
HO6402,chr12,80936119,80938068,1949
HO6403,chr12,81077234,81079392,2158
HO6404,chr12,81758012,81759916,1904
HO6405,chr12,82299446,82301201,1755
HO6406,chr12,82357789,82359468,1679
HO6407,chr12,82685682,82688443,2761
HO6408,chr12,84910473,84913452,2979
HO6409,chr12,85035887,85037054,1167
HO6410,chr12,85279048,85281007,1959
HO6411,chr12,86144859,86145803,944
HO6412,chr12,86264070,86265465,1395
HO6413,chr12,87845535,87846676,1141
HO6414,chr12,88034956,88036407,1451
HO6415,chr12,88141410,88143056,1646
HO6416,chr12,88578256,88580924,2668
HO6417,chr12,88638246,88639850,1604
HO6418,chr12,88955066,88957141,2075
HO6419,chr12,89037958,89038998,1040
HO6420,chr12,89351397,89354804,3407
HO6421,chr12,89524093,89526684,2591
HO6422,chr12,89707607,89710378,2771
HO6423,chr12,89782882,89784096,1214
HO6424,chr12,89940961,89942075,1114
HO6425,chr12,89946823,89948902,2079
HO6426,chr12,90449012,90450364,1352
HO6427,chr12,90857426,90858810,1384
HO6428,chr12,91380663,91382711,2048
HO6429,chr12,91773558,91775018,1460
HO6430,chr12,92027816,92029105,1289
HO6431,chr12,92034536,92035667,1131
HO6432,chr12,92062255,92063515,1260
HO6433,chr12,92144033,92146684,2651
HO6434,chr12,92928268,92929952,1684
HO6435,chr12,92942225,92944815,2590
HO6436,chr12,93177371,93178270,899
HO6437,chr12,93377235,93379763,2528
HO6438,chr12,93440870,93443022,2152
HO6439,chr12,93466981,93468349,1368
HO6440,chr12,93569548,93572276,2728
HO6441,chr12,93590918,93591977,1059
HO6442,chr12,93676862,93678305,1443
HO6443,chr12,93741416,93743125,1709
HO6444,chr12,94101147,94102660,1513
HO6445,chr12,94147898,94150857,2959
HO6446,chr12,94185969,94187694,1725
HO6447,chr12,94261544,94264681,3137
HO6448,chr12,94427094,94428416,1322
HO6449,chr12,94433362,94434799,1437
HO6450,chr12,94458770,94461004,2234
HO6451,chr12,94649250,94650981,1731
HO6452,chr12,94872786,94875386,2600
HO6453,chr12,95002815,95004146,1331
HO6454,chr12,95072243,95073881,1638
HO6455,chr12,95216479,95219073,2594
HO6456,chr12,95472756,95475026,2270
HO6457,chr12,95547725,95549171,1446
HO6458,chr12,95755029,95756072,1043
HO6459,chr12,95789201,95791702,2501
HO6460,chr12,95857857,95860169,2312
HO6461,chr12,95942030,95943787,1757
HO6462,chr12,96034374,96036276,1902
HO6463,chr12,96193735,96196265,2530
HO6464,chr12,96214823,96215765,942
HO6465,chr12,96398638,96401584,2946
HO6466,chr12,96488996,96490337,1341
HO6467,chr12,96906143,96908389,2246
HO6468,chr12,97424971,97426859,1888
HO6469,chr12,98397059,98397938,879
HO6470,chr12,98418262,98420671,2409
HO6471,chr12,98424554,98426275,1721
HO6472,chr12,98463748,98465304,1556
HO6473,chr12,98470206,98471664,1458
HO6474,chr12,98490347,98491378,1031
HO6475,chr12,98502741,98504370,1629
HO6476,chr12,98514762,98516700,1938
HO6477,chr12,98592863,98595546,2683
HO6478,chr12,98643766,98645997,2231
HO6479,chr12,98893119,98895627,2508
HO6480,chr12,99154077,99155277,1200
HO6481,chr12,99983400,99985638,2238
HO6482,chr12,100141485,100143324,1839
HO6483,chr12,100199114,100201302,2188
HO6484,chr12,100266248,100268253,2005
HO6485,chr12,100356564,100357731,1167
HO6486,chr12,100436836,100437993,1157
HO6487,chr12,100448294,100449059,765
HO6488,chr12,100473318,100474155,837
HO6489,chr12,100483695,100484869,1174
HO6490,chr12,100553732,100554956,1224
HO6491,chr12,100572887,100574664,1777
HO6492,chr12,100665984,100666904,920
HO6493,chr12,100716531,100718407,1876
HO6494,chr12,100962008,100962796,788
HO6495,chr12,101279303,101280925,1622
HO6496,chr12,101406642,101408727,2085
HO6497,chr12,101696675,101698959,2284
HO6498,chr12,101829703,101831286,1583
HO6499,chr12,101876524,101878291,1767
HO6500,chr12,102061030,102062543,1513
HO6501,chr12,102119228,102121239,2011
HO6502,chr12,102823914,102824907,993
HO6503,chr12,102957244,102958896,1652
HO6504,chr12,102964722,102965930,1208
HO6505,chr12,103494589,103496505,1916
HO6506,chr12,103799594,103801197,1603
HO6507,chr12,103840209,103842120,1911
HO6508,chr12,103928707,103931501,2794
HO6509,chr12,103955988,103957729,1741
HO6510,chr12,103964949,103967058,2109
HO6511,chr12,104048735,104050806,2071
HO6512,chr12,104063586,104065493,1907
HO6513,chr12,104136571,104139127,2556
HO6514,chr12,104215407,104216420,1013
HO6515,chr12,104219294,104220244,950
HO6516,chr12,104285991,104287845,1854
HO6517,chr12,104288214,104289227,1013
HO6518,chr12,104302703,104304178,1475
HO6519,chr12,104456182,104459265,3083
HO6520,chr12,104598386,104599907,1521
HO6521,chr12,104668091,104669628,1537
HO6522,chr12,104957525,104959813,2288
HO6523,chr12,104985697,104986998,1301
HO6524,chr12,105083455,105085051,1596
HO6525,chr12,105106828,105108365,1537
HO6526,chr12,105234715,105236619,1904
HO6527,chr12,105330014,105331649,1635
HO6528,chr12,105705270,105706995,1725
HO6529,chr12,105728807,105730168,1361
HO6530,chr12,105748199,105749621,1422
HO6531,chr12,106105817,106107359,1542
HO6532,chr12,106136220,106136557,337
HO6533,chr12,106137593,106140510,2917
HO6534,chr12,106246713,106249253,2540
HO6535,chr12,106249739,106250380,641
HO6536,chr12,106301270,106303638,2368
HO6537,chr12,106342261,106343399,1138
HO6538,chr12,106357242,106359021,1779
HO6539,chr12,106773347,106775193,1846
HO6540,chr12,106902963,106903958,995
HO6541,chr12,106954800,106957245,2445
HO6542,chr12,106986090,106988042,1952
HO6543,chr12,107091084,107094375,3291
HO6544,chr12,107317644,107320512,2868
HO6545,chr12,107645279,107646484,1205
HO6546,chr12,107649167,107650250,1083
HO6547,chr12,107684892,107686411,1519
HO6548,chr12,107760013,107761894,1881
HO6549,chr12,107903124,107904124,1000
HO6550,chr12,108128958,108130390,1432
HO6551,chr12,108514612,108515831,1219
HO6552,chr12,108560385,108561635,1250
HO6553,chr12,108561931,108563850,1919
HO6554,chr12,108617922,108619236,1314
HO6555,chr12,108690878,108692733,1855
HO6556,chr12,108700886,108702900,2014
HO6557,chr12,108729798,108732425,2627
HO6558,chr12,108768199,108769129,930
HO6559,chr12,108773425,108774745,1320
HO6560,chr12,108855628,108858272,2644
HO6561,chr12,108964061,108964803,742
HO6562,chr12,109020546,109021480,934
HO6563,chr12,109052097,109053941,1844
HO6564,chr12,109092556,109093746,1190
HO6565,chr12,109097151,109099009,1858
HO6566,chr12,109110603,109112128,1525
HO6567,chr12,109154026,109155464,1438
HO6568,chr12,109308723,109310910,2187
HO6569,chr12,109329300,109332476,3176
HO6570,chr12,109462000,109463709,1709
HO6571,chr12,109476173,109477996,1823
HO6572,chr12,109572533,109574333,1800
HO6573,chr12,109597360,109598537,1177
HO6574,chr12,109713271,109714725,1454
HO6575,chr12,109736410,109737085,675
HO6576,chr12,109845003,109845714,711
HO6577,chr12,109879031,109881196,2165
HO6578,chr12,109899667,109902229,2562
HO6579,chr12,109948884,109949434,550
HO6580,chr12,109951610,109952761,1151
HO6581,chr12,109995488,109996543,1055
HO6582,chr12,109998770,110000285,1515
HO6583,chr12,110042858,110043548,690
HO6584,chr12,110047812,110049210,1398
HO6585,chr12,110123561,110125060,1499
HO6586,chr12,110134504,110135429,925
HO6587,chr12,110269420,110271093,1673
HO6588,chr12,110280325,110282413,2088
HO6589,chr12,110402573,110404295,1722
HO6590,chr12,110431071,110431946,875
HO6591,chr12,110449113,110450652,1539
HO6592,chr12,110467490,110469543,2053
HO6593,chr12,110500877,110502617,1740
HO6594,chr12,110542737,110544539,1802
HO6595,chr12,110563411,110564737,1326
HO6596,chr12,110581868,110583964,2096
HO6597,chr12,110613334,110614619,1285
HO6598,chr12,110640245,110642288,2043
HO6599,chr12,110688341,110690209,1868
HO6600,chr12,110741379,110744598,3219
HO6601,chr12,110887592,110888359,767
HO6602,chr12,111033227,111036353,3126
HO6603,chr12,111180106,111181721,1615
HO6604,chr12,111367447,111369433,1986
HO6605,chr12,111396448,111397486,1038
HO6606,chr12,111404508,111407336,2828
HO6607,chr12,111597059,111600213,3154
HO6608,chr12,111635504,111637221,1717
HO6609,chr12,111642279,111644444,2165
HO6610,chr12,111684914,111686632,1718
HO6611,chr12,111752865,111753748,883
HO6612,chr12,111766251,111767758,1507
HO6613,chr12,111774887,111776409,1522
HO6614,chr12,111812648,111813525,877
HO6615,chr12,111840961,111843188,2227
HO6616,chr12,112012169,112014380,2211
HO6617,chr12,112107672,112109668,1996
HO6618,chr12,112116157,112117307,1150
HO6619,chr12,112125034,112126472,1438
HO6620,chr12,112380913,112382757,1844
HO6621,chr12,112408545,112410067,1522
HO6622,chr12,112418227,112420154,1927
HO6623,chr12,112937882,112938988,1106
HO6624,chr12,113056379,113058083,1704
HO6625,chr12,113097476,113098744,1268
HO6626,chr12,113134170,113136393,2223
HO6627,chr12,113149228,113149994,766
HO6628,chr12,113152680,113153576,896
HO6629,chr12,113161188,113162527,1339
HO6630,chr12,113174142,113175443,1301
HO6631,chr12,113184440,113186191,1751
HO6632,chr12,113220530,113222224,1694
HO6633,chr12,113245541,113246850,1309
HO6634,chr12,113333896,113335532,1636
HO6635,chr12,113348637,113349645,1008
HO6636,chr12,113356562,113357191,629
HO6637,chr12,113357927,113360051,2124
HO6638,chr12,113421882,113423038,1156
HO6639,chr12,113467701,113468630,929
HO6640,chr12,113965289,113966880,1591
HO6641,chr12,114664663,114666202,1539
HO6642,chr12,114667864,114669265,1401
HO6643,chr12,114682881,114685173,2292
HO6644,chr12,114691773,114693335,1562
HO6645,chr12,115451362,115453026,1664
HO6646,chr12,115598604,115599905,1301
HO6647,chr12,116275823,116278236,2413
HO6648,chr12,116358433,116359774,1341
HO6649,chr12,116433981,116435102,1121
HO6650,chr12,116455007,116456776,1769
HO6651,chr12,116506039,116506851,812
HO6652,chr12,116507943,116509128,1185
HO6653,chr12,116528475,116529423,948
HO6654,chr12,116532954,116535420,2466
HO6655,chr12,116598659,116600124,1465
HO6656,chr12,116658198,116659132,934
HO6657,chr12,116662294,116663218,924
HO6658,chr12,116708563,116711016,2453
HO6659,chr12,116718646,116720615,1969
HO6660,chr12,116736808,116738707,1899
HO6661,chr12,116818175,116819823,1648
HO6662,chr12,116857970,116860604,2634
HO6663,chr12,116861188,116861729,541
HO6664,chr12,116878499,116879246,747
HO6665,chr12,116880429,116882394,1965
HO6666,chr12,116910536,116911771,1235
HO6667,chr12,116932838,116934487,1649
HO6668,chr12,116963876,116965051,1175
HO6669,chr12,116969544,116970600,1056
HO6670,chr12,117025032,117026115,1083
HO6671,chr12,117032264,117034357,2093
HO6672,chr12,117098235,117099645,1410
HO6673,chr12,117111371,117112479,1108
HO6674,chr12,117141342,117143477,2135
HO6675,chr12,117155084,117155846,762
HO6676,chr12,117161160,117162439,1279
HO6677,chr12,117165020,117165741,721
HO6678,chr12,117187266,117187825,559
HO6679,chr12,117188797,117190948,2151
HO6680,chr12,117968106,117969787,1681
HO6681,chr12,118015851,118017372,1521
HO6682,chr12,118059714,118062795,3081
HO6683,chr12,118102932,118104567,1635
HO6684,chr12,118135450,118137179,1729
HO6685,chr12,118188490,118190680,2190
HO6686,chr12,118371165,118373333,2168
HO6687,chr12,118375921,118377071,1150
HO6688,chr12,119667283,119668713,1430
HO6689,chr12,119802469,119804783,2314
HO6690,chr12,119876611,119877753,1142
HO6691,chr12,119988337,119990646,2309
HO6692,chr12,120063725,120065717,1992
HO6693,chr12,120086498,120087664,1166
HO6694,chr12,120092555,120094386,1831
HO6695,chr12,120100091,120102045,1954
HO6696,chr12,120116153,120117741,1588
HO6697,chr12,120193705,120195386,1681
HO6698,chr12,120200423,120202052,1629
HO6699,chr12,120228113,120229536,1423
HO6700,chr12,120263734,120266221,2487
HO6701,chr12,120290674,120293512,2838
HO6702,chr12,120301745,120303005,1260
HO6703,chr12,120316813,120317999,1186
HO6704,chr12,120325254,120326174,920
HO6705,chr12,120356368,120357068,700
HO6706,chr12,120361242,120362304,1062
HO6707,chr12,120367674,120370223,2549
HO6708,chr12,120413451,120414557,1106
HO6709,chr12,120430093,120431107,1014
HO6710,chr12,120437347,120438630,1283
HO6711,chr12,120439544,120440039,495
HO6712,chr12,120445595,120447083,1488
HO6713,chr12,120468289,120470286,1997
HO6714,chr12,120486916,120488501,1585
HO6715,chr12,120495089,120497433,2344
HO6716,chr12,120528354,120530028,1674
HO6717,chr12,120533844,120535369,1525
HO6718,chr12,120580865,120581722,857
HO6719,chr12,120584258,120584979,721
HO6720,chr12,120639913,120641726,1813
HO6721,chr12,120648718,120650574,1856
HO6722,chr12,120668555,120669909,1354
HO6723,chr12,120686107,120687668,1561
HO6724,chr12,120688745,120689991,1246
HO6725,chr12,120709794,120711733,1939
HO6726,chr12,120724950,120726579,1629
HO6727,chr12,120902825,120904778,1953
HO6728,chr12,121015683,121016730,1047
HO6729,chr12,121095086,121096416,1330
HO6730,chr12,121126288,121128038,1750
HO6731,chr12,121131881,121133509,1628
HO6732,chr12,121173428,121174878,1450
HO6733,chr12,121209229,121211199,1970
HO6734,chr12,121239612,121241796,2184
HO6735,chr12,121278433,121280100,1667
HO6736,chr12,121295236,121297939,2703
HO6737,chr12,121351435,121353227,1792
HO6738,chr12,121399224,121401198,1974
HO6739,chr12,121466075,121468275,2200
HO6740,chr12,121499741,121500832,1091
HO6741,chr12,121513161,121514668,1507
HO6742,chr12,121535554,121538339,2785
HO6743,chr12,121552312,121553877,1565
HO6744,chr12,121578192,121580699,2507
HO6745,chr12,121589799,121591302,1503
HO6746,chr12,121625945,121627675,1730
HO6747,chr12,121671861,121673668,1807
HO6748,chr12,121686345,121687538,1193
HO6749,chr12,121711810,121713937,2127
HO6750,chr12,121748167,121749401,1234
HO6751,chr12,121772962,121773793,831
HO6752,chr12,121792522,121795197,2675
HO6753,chr12,121797004,121797781,777
HO6754,chr12,121797972,121798838,866
HO6755,chr12,121799290,121801140,1850
HO6756,chr12,121802751,121804424,1673
HO6757,chr12,121811268,121813156,1888
HO6758,chr12,121839076,121840151,1075
HO6759,chr12,121888112,121889298,1186
HO6760,chr12,121893819,121895099,1280
HO6761,chr12,122020954,122024181,3227
HO6762,chr12,122029286,122030649,1363
HO6763,chr12,122054106,122054701,595
HO6764,chr12,122062650,122064459,1809
HO6765,chr12,122071980,122073125,1145
HO6766,chr12,122077831,122080755,2924
HO6767,chr12,122097438,122098777,1339
HO6768,chr12,122182408,122183819,1411
HO6769,chr12,122203124,122204736,1612
HO6770,chr12,122225166,122226938,1772
HO6771,chr12,122265494,122267229,1735
HO6772,chr12,122367983,122369062,1079
HO6773,chr12,122399114,122400842,1728
HO6774,chr12,122421135,122423942,2807
HO6775,chr12,122499736,122501392,1656
HO6776,chr12,122526079,122527855,1776
HO6777,chr12,122752122,122753852,1730
HO6778,chr12,122773511,122775742,2231
HO6779,chr12,122834297,122836910,2613
HO6780,chr12,122859886,122860961,1075
HO6781,chr12,122888104,122889065,961
HO6782,chr12,122895185,122896536,1351
HO6783,chr12,122963665,122964293,628
HO6784,chr12,122965312,122966891,1579
HO6785,chr12,122973917,122975929,2012
HO6786,chr12,122980026,122981482,1456
HO6787,chr12,122983974,122985635,1661
HO6788,chr12,123075129,123076299,1170
HO6789,chr12,123149104,123151874,2770
HO6790,chr12,123231989,123234266,2277
HO6791,chr12,123268999,123272453,3454
HO6792,chr12,123363347,123365977,2630
HO6793,chr12,123383280,123384949,1669
HO6794,chr12,123388289,123390439,2150
HO6795,chr12,123435784,123437228,1444
HO6796,chr12,123457783,123459062,1279
HO6797,chr12,123485333,123486216,883
HO6798,chr12,123532971,123534735,1764
HO6799,chr12,123583269,123585237,1968
