ID,Chromosome,Start,End,Length
HO6800,chr12,123601111,123603141,2030
HO6801,chr12,123633003,123634579,1576
HO6802,chr12,123670613,123672133,1520
HO6803,chr12,123711510,123713563,2053
HO6804,chr12,123761678,123763405,1727
HO6805,chr12,123950179,123951267,1088
HO6806,chr12,123971528,123974304,2776
HO6807,chr12,124185766,124186965,1199
HO6808,chr12,124294216,124296799,2583
HO6809,chr12,124363039,124364162,1123
HO6810,chr12,124369023,124370200,1177
HO6811,chr12,124379673,124380767,1094
HO6812,chr12,124386093,124387009,916
HO6813,chr12,124388450,124389701,1251
HO6814,chr12,124392029,124393462,1433
HO6815,chr12,124401341,124402782,1441
HO6816,chr12,124409974,124411797,1823
HO6817,chr12,124422026,124423660,1634
HO6818,chr12,124426713,124429273,2560
HO6819,chr12,124444792,124445842,1050
HO6820,chr12,124456647,124458329,1682
HO6821,chr12,124479606,124481513,1907
HO6822,chr12,124485957,124488860,2903
HO6823,chr12,124500251,124501380,1129
HO6824,chr12,124506129,124506935,806
HO6825,chr12,124517175,124519699,2524
HO6826,chr12,124542733,124544868,2135
HO6827,chr12,124556830,124558224,1394
HO6828,chr12,124565869,124569006,3137
HO6829,chr12,124607947,124609863,1916
HO6830,chr12,124620709,124621777,1068
HO6831,chr12,124631702,124633068,1366
HO6832,chr12,124654696,124656386,1690
HO6833,chr12,124694302,124695536,1234
HO6834,chr12,124742152,124743128,976
HO6835,chr12,124745383,124746481,1098
HO6836,chr12,124750820,124751529,709
HO6837,chr12,124786120,124787403,1283
HO6838,chr12,124846726,124848066,1340
HO6839,chr12,124862695,124864539,1844
HO6840,chr12,124886859,124887632,773
HO6841,chr12,124906604,124907065,461
HO6842,chr12,124909798,124911527,1729
HO6843,chr12,124913564,124915416,1852
HO6844,chr12,124917100,124917861,761
HO6845,chr12,124926915,124928748,1833
HO6846,chr12,124938553,124941006,2453
HO6847,chr12,124988196,124989353,1157
HO6848,chr12,124992766,124994850,2084
HO6849,chr12,125049080,125050166,1086
HO6850,chr12,125064525,125066420,1895
HO6851,chr12,125185210,125186944,1734
HO6852,chr12,125982864,125984832,1968
HO6853,chr12,127145549,127146758,1209
HO6854,chr12,127165650,127166843,1193
HO6855,chr12,128266096,128270163,4067
HO6856,chr12,128313236,128314453,1217
HO6857,chr12,128316429,128318911,2482
HO6858,chr12,128336768,128340173,3405
HO6859,chr12,128387602,128389070,1468
HO6860,chr12,128728053,128730046,1993
HO6861,chr12,128823031,128824792,1761
HO6862,chr12,128968826,128970493,1667
HO6863,chr12,129902340,129904693,2353
HO6864,chr12,130104003,130106177,2174
HO6865,chr12,130160721,130164149,3428
HO6866,chr12,130713591,130717096,3505
HO6867,chr12,130818212,130819478,1266
HO6868,chr12,130838002,130839764,1762
HO6869,chr12,130870799,130872917,2118
HO6870,chr12,130915985,130917102,1117
HO6871,chr12,131131713,131132877,1164
HO6872,chr12,131137558,131138443,885
HO6873,chr12,131264093,131265180,1087
HO6874,chr12,131348112,131349079,967
HO6875,chr12,131349563,131350642,1079
HO6876,chr12,131390142,131391110,968
HO6877,chr12,131406734,131408111,1377
HO6878,chr12,131509339,131510240,901
HO6879,chr12,131710292,131712184,1892
HO6880,chr12,131827893,131829675,1782
HO6881,chr12,131829916,131831184,1268
HO6882,chr12,131893714,131896956,3242
HO6883,chr12,131928239,131930548,2309
HO6884,chr12,131949103,131950787,1684
HO6885,chr12,132000877,132002075,1198
HO6886,chr12,132083615,132085550,1935
HO6887,chr12,132143396,132145417,2021
HO6888,chr12,132153492,132154758,1266
HO6889,chr12,132188754,132190384,1630
HO6890,chr12,132203973,132206349,2376
HO6891,chr12,132284670,132286761,2091
HO6892,chr12,132327155,132328286,1131
HO6893,chr12,132328740,132330059,1319
HO6894,chr12,132366099,132366935,836
HO6895,chr12,132413795,132415556,1761
HO6896,chr12,132428536,132430028,1492
HO6897,chr12,132432173,132434030,1857
HO6898,chr12,132444815,132446576,1761
HO6899,chr12,132450193,132451568,1375
HO6900,chr12,132464754,132467580,2826
HO6901,chr12,132488404,132491357,2953
HO6902,chr12,132505606,132507334,1728
HO6903,chr12,132549815,132551104,1289
HO6904,chr12,132559584,132562141,2557
HO6905,chr12,132581819,132583988,2169
HO6906,chr12,132593538,132594350,812
HO6907,chr12,132598356,132599078,722
HO6908,chr12,132600090,132601197,1107
HO6909,chr12,132686528,132688128,1600
HO6910,chr12,132709798,132711617,1819
HO6911,chr12,132760121,132762565,2444
HO6912,chr12,132768105,132768863,758
HO6913,chr12,132806482,132808118,1636
HO6914,chr12,132827795,132829523,1728
HO6915,chr12,132886874,132888407,1533
HO6916,chr12,132907889,132909279,1390
HO6917,chr12,132954884,132956798,1914
HO6918,chr12,132985776,132987212,1436
HO6919,chr12,133036805,133038083,1278
HO6920,chr12,133079462,133081287,1825
HO6921,chr12,133129294,133131109,1815
HO6922,chr12,133181087,133182103,1016
HO6923,chr13,19601483,19603069,1586
HO6924,chr13,19632947,19634851,1904
HO6925,chr13,19781514,19783223,1709
HO6926,chr13,19862157,19865019,2862
HO6927,chr13,19957247,19960399,3152
HO6928,chr13,20118114,20121028,2914
HO6929,chr13,20127248,20128976,1728
HO6930,chr13,20160049,20162028,1979
HO6931,chr13,20191629,20194052,2423
HO6932,chr13,20230907,20232927,2020
HO6933,chr13,20524838,20526601,1763
HO6934,chr13,20566308,20568167,1859
HO6935,chr13,20702495,20705007,2512
HO6936,chr13,20712438,20714090,1652
HO6937,chr13,20721014,20722371,1357
HO6938,chr13,20772942,20774355,1413
HO6939,chr13,20901728,20903708,1980
HO6940,chr13,21022319,21023673,1354
HO6941,chr13,21060079,21062027,1948
HO6942,chr13,21074454,21076494,2040
HO6943,chr13,21139796,21141274,1478
HO6944,chr13,21147493,21148907,1414
HO6945,chr13,21175748,21177398,1650
HO6946,chr13,21296933,21299105,2172
HO6947,chr13,21325841,21327308,1467
HO6948,chr13,21458099,21460087,1988
HO6949,chr13,21602978,21604595,1617
HO6950,chr13,21668802,21671251,2449
HO6951,chr13,21673598,21675934,2336
HO6952,chr13,21735652,21736957,1305
HO6953,chr13,21824878,21827222,2344
HO6954,chr13,22914801,22916604,1803
HO6955,chr13,22925609,22927812,2203
HO6956,chr13,23073318,23074979,1661
HO6957,chr13,23158737,23161431,2694
HO6958,chr13,23374829,23376113,1284
HO6959,chr13,23432699,23433875,1176
HO6960,chr13,23465819,23467664,1845
HO6961,chr13,23569776,23571305,1529
HO6962,chr13,23578480,23580308,1828
HO6963,chr13,23742862,23744185,1323
HO6964,chr13,23888246,23889869,1623
HO6965,chr13,23902631,23904742,2111
HO6966,chr13,23979177,23980581,1404
HO6967,chr13,24052456,24054137,1681
HO6968,chr13,24062897,24064234,1337
HO6969,chr13,24119334,24120496,1162
HO6970,chr13,24159920,24161869,1949
HO6971,chr13,24270359,24271221,862
HO6972,chr13,24271419,24273265,1846
HO6973,chr13,24288332,24289391,1059
HO6974,chr13,24511491,24513153,1662
HO6975,chr13,24680029,24681469,1440
HO6976,chr13,24745736,24748236,2500
HO6977,chr13,24921736,24923606,1870
HO6978,chr13,25017601,25019075,1474
HO6979,chr13,25046532,25047675,1143
HO6980,chr13,25170200,25172214,2014
HO6981,chr13,25286251,25288003,1752
HO6982,chr13,25300601,25302209,1608
HO6983,chr13,25371539,25373023,1484
HO6984,chr13,25468151,25469424,1273
HO6985,chr13,26011921,26013371,1450
HO6986,chr13,26048744,26052519,3775
HO6987,chr13,26185761,26187296,1535
HO6988,chr13,26221233,26222916,1683
HO6989,chr13,26253346,26255497,2151
HO6990,chr13,26556951,26558694,1743
HO6991,chr13,26698055,26699053,998
HO6992,chr13,26965589,26967959,2370
HO6993,chr13,26982964,26983701,737
HO6994,chr13,27170366,27172724,2358
HO6995,chr13,27250603,27252315,1712
HO6996,chr13,27270255,27271529,1274
HO6997,chr13,27361762,27362779,1017
HO6998,chr13,27423930,27426445,2515
HO6999,chr13,27449081,27451520,2439
HO7000,chr13,27619367,27622421,3054
HO7001,chr13,27792072,27792984,912
HO7002,chr13,27826218,27826938,720
HO7003,chr13,27829779,27830330,551
HO7004,chr13,27919750,27921512,1762
HO7005,chr13,27952895,27954854,1959
HO7006,chr13,27960251,27961705,1454
HO7007,chr13,28099512,28101128,1616
HO7008,chr13,28137630,28140342,2712
HO7009,chr13,28493676,28495884,2208
HO7010,chr13,28530716,28533344,2628
HO7011,chr13,28657805,28659880,2075
HO7012,chr13,28718094,28719711,1617
HO7013,chr13,28819088,28821130,2042
HO7014,chr13,29402030,29402880,850
HO7015,chr13,29428007,29429400,1393
HO7016,chr13,29496054,29497783,1729
HO7017,chr13,29594230,29596156,1926
HO7018,chr13,29848736,29851138,2402
HO7019,chr13,29877298,29878545,1247
HO7020,chr13,29923588,29926137,2549
HO7021,chr13,30112371,30113290,919
HO7022,chr13,30114128,30115443,1315
HO7023,chr13,30132373,30134385,2012
HO7024,chr13,30306535,30307990,1455
HO7025,chr13,30394641,30395938,1297
HO7026,chr13,30408027,30409061,1034
HO7027,chr13,30420947,30422803,1856
HO7028,chr13,30445303,30446396,1093
HO7029,chr13,30463803,30466387,2584
HO7030,chr13,30616697,30618640,1943
HO7031,chr13,30673444,30674662,1218
HO7032,chr13,30802627,30803511,884
HO7033,chr13,30864207,30865693,1486
HO7034,chr13,30905752,30909074,3322
HO7035,chr13,31160586,31162914,2328
HO7036,chr13,31199525,31201785,2260
HO7037,chr13,31845987,31847403,1416
HO7038,chr13,31885984,31888147,2163
HO7039,chr13,31945035,31946215,1180
HO7040,chr13,32030606,32032271,1665
HO7041,chr13,32284531,32286029,1498
HO7042,chr13,32314527,32316404,1877
HO7043,chr13,32426754,32428834,2080
HO7044,chr13,32537742,32539267,1525
HO7045,chr13,32585530,32588097,2567
HO7046,chr13,32849494,32851740,2246
HO7047,chr13,33015709,33017923,2214
HO7048,chr13,33110784,33112358,1574
HO7049,chr13,33194583,33195715,1132
HO7050,chr13,33213387,33215467,2080
HO7051,chr13,33284545,33286444,1899
HO7052,chr13,33349361,33350885,1524
HO7053,chr13,33541383,33543363,1980
HO7054,chr13,33648782,33650136,1354
HO7055,chr13,33675614,33677291,1677
HO7056,chr13,33817487,33819037,1550
HO7057,chr13,34749846,34751021,1175
HO7058,chr13,34941541,34944014,2473
HO7059,chr13,35470476,35471861,1385
HO7060,chr13,35475096,35476867,1771
HO7061,chr13,35953174,35953974,800
HO7062,chr13,36123812,36125016,1204
HO7063,chr13,36130148,36132258,2110
HO7064,chr13,36297238,36299018,1780
HO7065,chr13,36344997,36347045,2048
HO7066,chr13,36431357,36433224,1867
HO7067,chr13,36673250,36675400,2150
HO7068,chr13,36818413,36820179,1766
HO7069,chr13,36918521,36920821,2300
HO7070,chr13,36998299,37001490,3191
HO7071,chr13,37057920,37060364,2444
HO7072,chr13,37868575,37870607,2032
HO7073,chr13,38348671,38350594,1923
HO7074,chr13,38685906,38688138,2232
HO7075,chr13,38735509,38736366,857
HO7076,chr13,38757736,38758985,1249
HO7077,chr13,38763317,38764182,865
HO7078,chr13,39036318,39038919,2601
HO7079,chr13,39602079,39604038,1959
HO7080,chr13,39655147,39656642,1495
HO7081,chr13,39899926,39900975,1049
HO7082,chr13,40401890,40403810,1920
HO7083,chr13,40480106,40481266,1160
HO7084,chr13,40664089,40667455,3366
HO7085,chr13,40770178,40772092,1914
HO7086,chr13,40788877,40790555,1678
HO7087,chr13,40920739,40922244,1505
HO7088,chr13,41059540,41062457,2917
HO7089,chr13,41131855,41133142,1287
HO7090,chr13,41193506,41194911,1405
HO7091,chr13,41262742,41264022,1280
HO7092,chr13,41310645,41312525,1880
HO7093,chr13,41456670,41458616,1946
HO7094,chr13,41700556,41701483,927
HO7095,chr13,41959594,41961650,2056
HO7096,chr13,42039311,42042063,2752
HO7097,chr13,42047326,42049681,2355
HO7098,chr13,42271256,42273151,1895
HO7099,chr13,42875448,42876519,1071
HO7100,chr13,42991350,42992917,1567
HO7101,chr13,43054426,43055746,1320
HO7102,chr13,43302613,43303506,893
HO7103,chr13,43307541,43308349,808
HO7104,chr13,43543873,43547286,3413
HO7105,chr13,43766733,43768037,1304
HO7106,chr13,43785207,43787804,2597
HO7107,chr13,43878741,43880556,1815
HO7108,chr13,43985330,43986994,1664
HO7109,chr13,44141283,44142768,1485
HO7110,chr13,44305955,44307064,1109
HO7111,chr13,44331627,44332991,1364
HO7112,chr13,44372967,44374666,1699
HO7113,chr13,44434753,44435957,1204
HO7114,chr13,44436478,44437364,886
HO7115,chr13,44575587,44578427,2840
HO7116,chr13,44764281,44766237,1956
HO7117,chr13,44905995,44907147,1152
HO7118,chr13,44917300,44919182,1882
HO7119,chr13,44988744,44990419,1675
HO7120,chr13,45046494,45048175,1681
HO7121,chr13,45119219,45121681,2462
HO7122,chr13,45309129,45309717,588
HO7123,chr13,45310734,45312087,1353
HO7124,chr13,45333793,45336624,2831
HO7125,chr13,45340142,45342288,2146
HO7126,chr13,45370655,45371394,739
HO7127,chr13,45417198,45418988,1790
HO7128,chr13,45464247,45465705,1458
HO7129,chr13,45615074,45616214,1140
HO7130,chr13,45850030,45852252,2222
HO7131,chr13,46051588,46053423,1835
HO7132,chr13,46210854,46212404,1550
HO7133,chr13,46386032,46387806,1774
HO7134,chr13,46552192,46554873,2681
HO7135,chr13,46796224,46797656,1432
HO7136,chr13,46893233,46894901,1668
HO7137,chr13,48000149,48002275,2126
HO7138,chr13,48037109,48038345,1236
HO7139,chr13,48094199,48095557,1358
HO7140,chr13,48119994,48120934,940
HO7141,chr13,48125620,48127847,2227
HO7142,chr13,48232212,48234178,1966
HO7143,chr13,48302927,48304794,1867
HO7144,chr13,48316829,48319439,2610
HO7145,chr13,48411266,48413662,2396
HO7146,chr13,48531456,48533546,2090
HO7147,chr13,48625315,48626930,1615
HO7148,chr13,48974718,48977454,2736
HO7149,chr13,49109583,49111221,1638
HO7150,chr13,49219723,49221332,1609
HO7151,chr13,49247148,49248994,1846
HO7152,chr13,49329513,49330496,983
HO7153,chr13,49371533,49372580,1047
HO7154,chr13,49400724,49401809,1085
HO7155,chr13,49443095,49445341,2246
HO7156,chr13,49495042,49496800,1758
HO7157,chr13,49560105,49561432,1327
HO7158,chr13,49584488,49586319,1831
HO7159,chr13,49606771,49608018,1247
HO7160,chr13,49689838,49692162,2324
HO7161,chr13,49791148,49793665,2517
HO7162,chr13,49935312,49937285,1973
HO7163,chr13,49995785,49997657,1872
HO7164,chr13,50080133,50082974,2841
HO7165,chr13,50123567,50126282,2715
HO7166,chr13,50129819,50130942,1123
HO7167,chr13,50132412,50134012,1600
HO7168,chr13,50399251,50400775,1524
HO7169,chr13,50420833,50422150,1317
HO7170,chr13,50842550,50844161,1611
HO7171,chr13,50909361,50910832,1471
HO7172,chr13,50988930,50989867,937
HO7173,chr13,51221555,51223557,2002
HO7174,chr13,51245559,51247322,1763
HO7175,chr13,51291234,51292832,1598
HO7176,chr13,51451231,51454271,3040
HO7177,chr13,51583377,51585503,2126
HO7178,chr13,51785496,51787478,1982
HO7179,chr13,51802613,51805112,2499
HO7180,chr13,51814821,51816481,1660
HO7181,chr13,52010895,52012689,1794
HO7182,chr13,52127378,52129576,2198
HO7183,chr13,52158550,52160012,1462
HO7184,chr13,52193493,52196159,2666
HO7185,chr13,52405247,52406570,1323
HO7186,chr13,52449217,52450924,1707
HO7187,chr13,52454365,52456271,1906
HO7188,chr13,52599151,52601082,1931
HO7189,chr13,52616621,52618398,1777
HO7190,chr13,52651900,52653792,1892
HO7191,chr13,52845949,52847386,1437
HO7192,chr13,52848276,52848820,544
HO7193,chr13,52850444,52851932,1488
HO7194,chr13,53010180,53011086,906
HO7195,chr13,53200201,53202311,2110
HO7196,chr13,53781819,53783859,2040
HO7197,chr13,57436541,57438118,1577
HO7198,chr13,57629263,57630232,969
HO7199,chr13,57630723,57632797,2074
HO7200,chr13,57633421,57633805,384
HO7201,chr13,57634233,57635046,813
HO7202,chr13,59749842,59751340,1498
HO7203,chr13,60162848,60164990,2142
HO7204,chr13,60395791,60398434,2643
HO7205,chr13,61413488,61415928,2440
HO7206,chr13,65592643,65595149,2506
HO7207,chr13,66353113,66354355,1242
HO7208,chr13,67223813,67224595,782
HO7209,chr13,67229403,67231595,2192
HO7210,chr13,70107212,70108620,1408
HO7211,chr13,71241480,71242757,1277
HO7212,chr13,71864072,71867725,3653
HO7213,chr13,72075256,72076745,1489
HO7214,chr13,72166388,72167939,1551
HO7215,chr13,72383626,72385114,1488
HO7216,chr13,72521409,72523357,1948
HO7217,chr13,72726737,72728557,1820
HO7218,chr13,72781182,72782514,1332
HO7219,chr13,73058243,73060935,2692
HO7220,chr13,73765271,73766866,1595
HO7221,chr13,74132708,74136601,3893
HO7222,chr13,74286787,74288944,2157
HO7223,chr13,74289886,74290810,924
HO7224,chr13,74324861,74326002,1141
HO7225,chr13,74575075,74576370,1295
HO7226,chr13,75197455,75198575,1120
HO7227,chr13,75219426,75220257,831
HO7228,chr13,75480403,75482768,2365
HO7229,chr13,75536557,75538432,1875
HO7230,chr13,75548760,75550667,1907
HO7231,chr13,75635072,75637756,2684
HO7232,chr13,76621695,76623496,1801
HO7233,chr13,76724563,76726286,1723
HO7234,chr13,76884636,76887622,2986
HO7235,chr13,76979765,76980505,740
HO7236,chr13,76991206,76993248,2042
HO7237,chr13,77026110,77027662,1552
HO7238,chr13,77138517,77139526,1009
HO7239,chr13,77325857,77327439,1582
HO7240,chr13,77328889,77330420,1531
HO7241,chr13,77477431,77478797,1366
HO7242,chr13,77507806,77509636,1830
HO7243,chr13,77696999,77699146,2147
HO7244,chr13,77917985,77920109,2124
HO7245,chr13,78595422,78597054,1632
HO7246,chr13,78602813,78603993,1180
HO7247,chr13,78608478,78609915,1437
HO7248,chr13,78657762,78660407,2645
HO7249,chr13,79405027,79406815,1788
HO7250,chr13,79480550,79482029,1479
HO7251,chr13,79740494,79741647,1153
HO7252,chr13,79749489,79751173,1684
HO7253,chr13,79781816,79783436,1620
HO7254,chr13,80040032,80041539,1507
HO7255,chr13,80132456,80134166,1710
HO7256,chr13,80140571,80141751,1180
HO7257,chr13,80338752,80339690,938
HO7258,chr13,80339896,80342003,2107
HO7259,chr13,80342419,80343347,928
HO7260,chr13,83881198,83882613,1415
HO7261,chr13,84552953,84553845,892
HO7262,chr13,87670883,87674075,3192
HO7263,chr13,87677267,87678338,1071
HO7264,chr13,88338968,88339935,967
HO7265,chr13,91346681,91349414,2733
HO7266,chr13,91398164,91399588,1424
HO7267,chr13,93226400,93228993,2593
HO7268,chr13,93449800,93451106,1306
HO7269,chr13,94478766,94480072,1306
HO7270,chr13,94548329,94550352,2023
HO7271,chr13,94595221,94596687,1466
HO7272,chr13,94601079,94602655,1576
HO7273,chr13,94710930,94713793,2863
HO7274,chr13,94967355,94968976,1621
HO7275,chr13,95300491,95302272,1781
HO7276,chr13,95380155,95381657,1502
HO7277,chr13,95403457,95404740,1283
HO7278,chr13,95552023,95553882,1859
HO7279,chr13,95641261,95642320,1059
HO7280,chr13,95643465,95644968,1503
HO7281,chr13,95675730,95678236,2506
HO7282,chr13,96052450,96053927,1477
HO7283,chr13,96089464,96091967,2503
HO7284,chr13,97109024,97110278,1254
HO7285,chr13,97124254,97126218,1964
HO7286,chr13,97221645,97222705,1060
HO7287,chr13,97223036,97224688,1652
HO7288,chr13,97432288,97435005,2717
HO7289,chr13,97975359,97977715,2356
HO7290,chr13,98141940,98144712,2772
HO7291,chr13,98171773,98174786,3013
HO7292,chr13,98213367,98215056,1689
HO7293,chr13,98307337,98308513,1176
HO7294,chr13,98404846,98407130,2284
HO7295,chr13,98445084,98445681,597
HO7296,chr13,98483706,98485245,1539
HO7297,chr13,98506323,98507881,1558
HO7298,chr13,98521134,98522771,1637
HO7299,chr13,98536478,98537831,1353
HO7300,chr13,98565517,98566492,975
HO7301,chr13,98570915,98571951,1036
HO7302,chr13,98574191,98574719,528
HO7303,chr13,98575479,98578128,2649
HO7304,chr13,98697416,98698324,908
HO7305,chr13,99085653,99088361,2708
HO7306,chr13,99199761,99201748,1987
HO7307,chr13,99436574,99437344,770
HO7308,chr13,99498114,99499239,1125
HO7309,chr13,99500765,99502281,1516
HO7310,chr13,99605621,99607128,1507
HO7311,chr13,99657722,99658970,1248
HO7312,chr13,99894766,99896503,1737
HO7313,chr13,99925585,99926788,1203
HO7314,chr13,99955457,99957570,2113
HO7315,chr13,99969561,99972077,2516
HO7316,chr13,99979068,99982648,3580
HO7317,chr13,100088269,100090354,2085
HO7318,chr13,100436690,100437820,1130
HO7319,chr13,100494800,100496429,1629
HO7320,chr13,100588033,100589248,1215
HO7321,chr13,100673334,100675838,2504
HO7322,chr13,100694339,100695379,1040
HO7323,chr13,101415246,101417355,2109
HO7324,chr13,102393742,102395108,1366
HO7325,chr13,102399662,102401445,1783
HO7326,chr13,102591746,102592762,1016
HO7327,chr13,102595946,102597941,1995
HO7328,chr13,102772732,102774544,1812
HO7329,chr13,102798389,102800857,2468
HO7330,chr13,102845227,102847064,1837
HO7331,chr13,102913625,102915268,1643
HO7332,chr13,104015110,104016757,1647
HO7333,chr13,105978971,105980127,1156
HO7334,chr13,106347997,106350016,2019
HO7335,chr13,106484139,106485262,1123
HO7336,chr13,106532575,106533489,914
HO7337,chr13,106533839,106536740,2901
HO7338,chr13,106566777,106568547,1770
HO7339,chr13,106570244,106570859,615
HO7340,chr13,106916813,106918367,1554
HO7341,chr13,107865720,107868654,2934
HO7342,chr13,108214202,108215869,1667
HO7343,chr13,108217766,108219152,1386
HO7344,chr13,108494767,108497094,2327
HO7345,chr13,109331513,109332765,1252
HO7346,chr13,109412186,109413061,875
HO7347,chr13,109743652,109745342,1690
HO7348,chr13,109780911,109781863,952
HO7349,chr13,109784433,109785140,707
HO7350,chr13,109785227,109787886,2659
HO7351,chr13,109869150,109870202,1052
HO7352,chr13,110136744,110139100,2356
HO7353,chr13,110221310,110222560,1250
HO7354,chr13,110237804,110239564,1760
HO7355,chr13,110250168,110252091,1923
HO7356,chr13,110262305,110265050,2745
HO7357,chr13,110286756,110287908,1152
HO7358,chr13,110306029,110309116,3087
HO7359,chr13,110340584,110342084,1500
HO7360,chr13,110387222,110389034,1812
HO7361,chr13,110410924,110413061,2137
HO7362,chr13,110446881,110447750,869
HO7363,chr13,110455509,110456324,815
HO7364,chr13,110560582,110562461,1879
HO7365,chr13,110614895,110618030,3135
HO7366,chr13,110644675,110645390,715
HO7367,chr13,110705339,110706722,1383
HO7368,chr13,110712045,110716136,4091
HO7369,chr13,110874166,110875181,1015
HO7370,chr13,110909861,110910778,917
HO7371,chr13,110914023,110915988,1965
HO7372,chr13,110924114,110925651,1537
HO7373,chr13,111065445,111068088,2643
HO7374,chr13,111114187,111116612,2425
HO7375,chr13,111152618,111155009,2391
HO7376,chr13,111892775,111894470,1695
HO7377,chr13,112066096,112067396,1300
HO7378,chr13,112072043,112073973,1930
HO7379,chr13,112586982,112588684,1702
HO7380,chr13,112605453,112606778,1325
HO7381,chr13,112641348,112642213,865
HO7382,chr13,112657664,112659099,1435
HO7383,chr13,112688986,112691697,2711
HO7384,chr13,112703694,112705541,1847
HO7385,chr13,112711401,112713058,1657
HO7386,chr13,112722043,112723454,1411
HO7387,chr13,112733728,112734519,791
HO7388,chr13,112873864,112875133,1269
HO7389,chr13,112885406,112886398,992
HO7390,chr13,112893351,112895446,2095
HO7391,chr13,112942524,112944556,2032
HO7392,chr13,112968159,112970195,2036
HO7393,chr13,113000647,113002494,1847
HO7394,chr13,113109205,113111223,2018
HO7395,chr13,113122065,113123463,1398
HO7396,chr13,113152796,113155136,2340
HO7397,chr13,113207857,113210349,2492
HO7398,chr13,113296332,113298592,2260
HO7399,chr13,113362783,113365442,2659
HO7400,chr13,113393211,113394461,1250
HO7401,chr13,113458154,113459111,957
HO7402,chr13,113489147,113491896,2749
HO7403,chr13,113545346,113549670,4324
HO7404,chr13,113562043,113562987,944
HO7405,chr13,113584141,113586284,2143
HO7406,chr13,113647016,113648162,1146
HO7407,chr13,113723052,113725336,2284
HO7408,chr13,113758487,113760167,1680
HO7409,chr13,113813161,113814794,1633
HO7410,chr13,113820418,113821730,1312
HO7411,chr13,113860060,113861289,1229
HO7412,chr13,113862208,113864253,2045
HO7413,chr13,113907468,113908675,1207
HO7414,chr13,113914501,113915685,1184
HO7415,chr13,113927146,113929386,2240
HO7416,chr13,113936903,113939287,2384
HO7417,chr13,113950869,113951969,1100
HO7418,chr13,114064136,114065851,1715
HO7419,chr13,114130765,114132999,2234
HO7420,chr13,114226542,114227242,700
HO7421,chr13,114234359,114236171,1812
HO7422,chr13,114280467,114282639,2172
HO7423,chr13,114313679,114315739,2060
HO7424,chr14,20305017,20306149,1132
HO7425,chr14,20332267,20333685,1418
HO7426,chr14,20342156,20344123,1967
HO7427,chr14,20412254,20414130,1876
HO7428,chr14,20454163,20456090,1927
HO7429,chr14,20460645,20462105,1460
HO7430,chr14,20468800,20470618,1818
HO7431,chr14,20609112,20610366,1254
HO7432,chr14,20612966,20614447,1481
HO7433,chr14,20624618,20625895,1277
HO7434,chr14,20630290,20631313,1023
HO7435,chr14,20631703,20633617,1914
HO7436,chr14,20681199,20685093,3894
HO7437,chr14,20790367,20792137,1770
HO7438,chr14,20799243,20800561,1318
HO7439,chr14,20801429,20803483,2054
HO7440,chr14,20855300,20856037,737
HO7441,chr14,20970586,20972010,1424
HO7442,chr14,20989115,20990635,1520
HO7443,chr14,21014308,21015236,928
HO7444,chr14,21024275,21026689,2414
HO7445,chr14,21068494,21071976,3482
HO7446,chr14,21091758,21093074,1316
HO7447,chr14,21097077,21098947,1870
HO7448,chr14,21103151,21104785,1634
HO7449,chr14,21106355,21107353,998
HO7450,chr14,21268797,21270851,2054
HO7451,chr14,21307967,21309380,1413
HO7452,chr14,21382971,21384815,1844
HO7453,chr14,21428792,21429540,748
HO7454,chr14,21436483,21437904,1421
HO7455,chr14,21454903,21456937,2034
HO7456,chr14,21476034,21477997,1963
HO7457,chr14,21510291,21511863,1572
HO7458,chr14,21525306,21527301,1995
HO7459,chr14,21535653,21537355,1702
HO7460,chr14,21556416,21558183,1767
HO7461,chr14,22432276,22433701,1425
HO7462,chr14,22556078,22557540,1462
HO7463,chr14,22570020,22571085,1065
HO7464,chr14,22588493,22590196,1703
HO7465,chr14,22597761,22599216,1455
