ID,Chromosome,Start,End,Length
HO7466,chr14,22612978,22614811,1833
HO7467,chr14,22765963,22767540,1577
HO7468,chr14,22821171,22823427,2256
HO7469,chr14,22829311,22830709,1398
HO7470,chr14,22836074,22839543,3469
HO7471,chr14,22847622,22849885,2263
HO7472,chr14,22852848,22853734,886
HO7473,chr14,22870974,22873111,2137
HO7474,chr14,22882345,22883953,1608
HO7475,chr14,22886360,22887889,1529
HO7476,chr14,22918211,22919790,1579
HO7477,chr14,22928473,22930882,2409
HO7478,chr14,22955661,22958368,2707
HO7479,chr14,22966100,22967170,1070
HO7480,chr14,22977340,22978295,955
HO7481,chr14,22980248,22983554,3306
HO7482,chr14,22996608,22998907,2299
HO7483,chr14,23006469,23007501,1032
HO7484,chr14,23009610,23011089,1479
HO7485,chr14,23033970,23035470,1500
HO7486,chr14,23056746,23058543,1797
HO7487,chr14,23068571,23069446,875
HO7488,chr14,23070260,23072475,2215
HO7489,chr14,23094100,23096414,2314
HO7490,chr14,23120558,23121885,1327
HO7491,chr14,23153438,23155586,2148
HO7492,chr14,23181367,23183879,2512
HO7493,chr14,23237500,23238354,854
HO7494,chr14,23285138,23286914,1776
HO7495,chr14,23300662,23303014,2352
HO7496,chr14,23306296,23307403,1107
HO7497,chr14,23320461,23322688,2227
HO7498,chr14,23351709,23353142,1433
HO7499,chr14,23364175,23367062,2887
HO7500,chr14,23468709,23470032,1323
HO7501,chr14,23482027,23483619,1592
HO7502,chr14,23492355,23494749,2394
HO7503,chr14,23550352,23551987,1635
HO7504,chr14,23555605,23556771,1166
HO7505,chr14,23566766,23568016,1250
HO7506,chr14,23575755,23579323,3568
HO7507,chr14,23588691,23589604,913
HO7508,chr14,23631617,23633629,2012
HO7509,chr14,23640043,23641504,1461
HO7510,chr14,23692360,23696239,3879
HO7511,chr14,23707814,23709319,1505
HO7512,chr14,23868309,23870072,1763
HO7513,chr14,23883222,23884856,1634
HO7514,chr14,23953034,23954413,1379
HO7515,chr14,23988235,23989402,1167
HO7516,chr14,24035770,24037061,1291
HO7517,chr14,24051079,24052862,1783
HO7518,chr14,24057911,24059219,1308
HO7519,chr14,24080815,24082218,1403
HO7520,chr14,24090360,24090845,485
HO7521,chr14,24093629,24095712,2083
HO7522,chr14,24113464,24115938,2474
HO7523,chr14,24135470,24136745,1275
HO7524,chr14,24140467,24142062,1595
HO7525,chr14,24146187,24148241,2054
HO7526,chr14,24160637,24162420,1783
HO7527,chr14,24171247,24173344,2097
HO7528,chr14,24187833,24189112,1279
HO7529,chr14,24194683,24196618,1935
HO7530,chr14,24212756,24213762,1006
HO7531,chr14,24215285,24216292,1007
HO7532,chr14,24231514,24233359,1845
HO7533,chr14,24241729,24243551,1822
HO7534,chr14,24270745,24271945,1200
HO7535,chr14,24273682,24274697,1015
HO7536,chr14,24298903,24300323,1420
HO7537,chr14,24310268,24311620,1352
HO7538,chr14,24331794,24333210,1416
HO7539,chr14,24333467,24335381,1914
HO7540,chr14,24365632,24369394,3762
HO7541,chr14,24397640,24400611,2971
HO7542,chr14,24402850,24403657,807
HO7543,chr14,24416758,24418938,2180
HO7544,chr14,24429339,24431158,1819
HO7545,chr14,24431614,24432066,452
HO7546,chr14,24441728,24443625,1897
HO7547,chr14,24710234,24711320,1086
HO7548,chr14,24817111,24818737,1626
HO7549,chr14,24907799,24909441,1642
HO7550,chr14,25048400,25050720,2320
HO7551,chr14,25986652,25987875,1223
HO7552,chr14,26204391,26205516,1125
HO7553,chr14,26596443,26599101,2658
HO7554,chr14,27049184,27050618,1434
HO7555,chr14,28765270,28768544,3274
HO7556,chr14,28773775,28775079,1304
HO7557,chr14,28784400,28786029,1629
HO7558,chr14,29650142,29651314,1172
HO7559,chr14,29926165,29928687,2522
HO7560,chr14,30558305,30560110,1805
HO7561,chr14,30621146,30622906,1760
HO7562,chr14,30873878,30875970,2092
HO7563,chr14,31024682,31027420,2738
HO7564,chr14,31205643,31206338,695
HO7565,chr14,31206618,31208597,1979
HO7566,chr14,31419107,31421026,1919
HO7567,chr14,31456486,31457914,1428
HO7568,chr14,31560812,31562305,1493
HO7569,chr14,31836162,31837506,1344
HO7570,chr14,31949945,31951936,1991
HO7571,chr14,31967526,31970083,2557
HO7572,chr14,32075756,32078320,2564
HO7573,chr14,32200744,32204249,3505
HO7574,chr14,32932355,32935338,2983
HO7575,chr14,32938002,32940626,2624
HO7576,chr14,33477545,33479347,1802
HO7577,chr14,33553478,33556173,2695
HO7578,chr14,33791858,33793691,1833
HO7579,chr14,33848774,33849566,792
HO7580,chr14,33949799,33951429,1630
HO7581,chr14,34059720,34061197,1477
HO7582,chr14,34460854,34463159,2305
HO7583,chr14,34537384,34540498,3114
HO7584,chr14,34628798,34630557,1759
HO7585,chr14,34713454,34715459,2005
HO7586,chr14,34872787,34875568,2781
HO7587,chr14,34980889,34983521,2632
HO7588,chr14,35045343,35047067,1724
HO7589,chr14,35121077,35123502,2425
HO7590,chr14,35291521,35293323,1802
HO7591,chr14,35335341,35337135,1794
HO7592,chr14,35341155,35342601,1446
HO7593,chr14,35347183,35348269,1086
HO7594,chr14,35403090,35405322,2232
HO7595,chr14,35533100,35535765,2665
HO7596,chr14,35808113,35809530,1417
HO7597,chr14,35825556,35827284,1728
HO7598,chr14,36319366,36321089,1723
HO7599,chr14,36520531,36521324,793
HO7600,chr14,36580572,36581853,1281
HO7601,chr14,36646636,36648514,1878
HO7602,chr14,36655714,36656964,1250
HO7603,chr14,36661330,36662299,969
HO7604,chr14,36662560,36664056,1496
HO7605,chr14,37171600,37173129,1529
HO7606,chr14,37197084,37198712,1628
HO7607,chr14,37583297,37585506,2209
HO7608,chr14,37594183,37595739,1556
HO7609,chr14,37888896,37889591,695
HO7610,chr14,38207479,38209922,2443
HO7611,chr14,39102213,39103950,1737
HO7612,chr14,39113751,39115283,1532
HO7613,chr14,39169003,39170809,1806
HO7614,chr14,39174429,39175906,1477
HO7615,chr14,39266131,39268046,1915
HO7616,chr14,39430590,39433753,3163
HO7617,chr14,41604304,41607206,2902
HO7618,chr14,41609628,41610271,643
HO7619,chr14,43968436,43969263,827
HO7620,chr14,44896771,44898210,1439
HO7621,chr14,44960953,44963219,2266
HO7622,chr14,45083410,45085329,1919
HO7623,chr14,45133682,45134977,1295
HO7624,chr14,45135249,45136719,1470
HO7625,chr14,45251990,45254225,2235
HO7626,chr14,45891299,45893204,1905
HO7627,chr14,47673825,47676507,2682
HO7628,chr14,47777855,47779823,1968
HO7629,chr14,48373619,48375419,1800
HO7630,chr14,49585024,49587199,2175
HO7631,chr14,49597688,49600277,2589
HO7632,chr14,49619737,49621792,2055
HO7633,chr14,49633024,49635645,2621
HO7634,chr14,49687327,49688620,1293
HO7635,chr14,49692552,49693905,1353
HO7636,chr14,49766987,49769436,2449
HO7637,chr14,49851881,49854126,2245
HO7638,chr14,49861351,49864159,2808
HO7639,chr14,49867693,49868686,993
HO7640,chr14,49892021,49894280,2259
HO7641,chr14,49946255,49947160,905
HO7642,chr14,49959678,49960725,1047
HO7643,chr14,50002984,50004008,1024
HO7644,chr14,50115577,50117294,1717
HO7645,chr14,50230270,50232446,2176
HO7646,chr14,50311271,50313128,1857
HO7647,chr14,50320700,50321635,935
HO7648,chr14,50388149,50389172,1023
HO7649,chr14,50396049,50397729,1680
HO7650,chr14,50531514,50533324,1810
HO7651,chr14,50559765,50561327,1562
HO7652,chr14,50666794,50669162,2368
HO7653,chr14,50822760,50824347,1587
HO7654,chr14,50829569,50831885,2316
HO7655,chr14,50859300,50860872,1572
HO7656,chr14,50942652,50945146,2494
HO7657,chr14,51093357,51096083,2726
HO7658,chr14,51239387,51241183,1796
HO7659,chr14,51650738,51653487,2749
HO7660,chr14,51859950,51861692,1742
HO7661,chr14,51988549,51990447,1898
HO7662,chr14,52067563,52070116,2553
HO7663,chr14,52267179,52269001,1822
HO7664,chr14,52312747,52315642,2895
HO7665,chr14,52350908,52352829,1921
HO7666,chr14,52551497,52554188,2691
HO7667,chr14,52694426,52696137,1711
HO7668,chr14,52706175,52708196,2021
HO7669,chr14,52729592,52731101,1509
HO7670,chr14,52790508,52792213,1705
HO7671,chr14,52852370,52853702,1332
HO7672,chr14,52949557,52952553,2996
HO7673,chr14,53151390,53153756,2366
HO7674,chr14,53216515,53218237,1722
HO7675,chr14,53305826,53307366,1540
HO7676,chr14,53629965,53631216,1251
HO7677,chr14,53714323,53715751,1428
HO7678,chr14,53946053,53947301,1248
HO7679,chr14,53952679,53954792,2113
HO7680,chr14,53955672,53957084,1412
HO7681,chr14,53963066,53964499,1433
HO7682,chr14,53978800,53979976,1176
HO7683,chr14,54219073,54220897,1824
HO7684,chr14,54343189,54344815,1626
HO7685,chr14,54348976,54350732,1756
HO7686,chr14,54353536,54354827,1291
HO7687,chr14,54396301,54398026,1725
HO7688,chr14,54439888,54441812,1924
HO7689,chr14,54445710,54447501,1791
HO7690,chr14,54450411,54451611,1200
HO7691,chr14,54471566,54473192,1626
HO7692,chr14,54487615,54489575,1960
HO7693,chr14,54509168,54510886,1718
HO7694,chr14,54564739,54568432,3693
HO7695,chr14,54651651,54652965,1314
HO7696,chr14,54691361,54693002,1641
HO7697,chr14,54772964,54774348,1384
HO7698,chr14,54901200,54903381,2181
HO7699,chr14,55026155,55028369,2214
HO7700,chr14,55050851,55052896,2045
HO7701,chr14,55122113,55123454,1341
HO7702,chr14,55128879,55130366,1487
HO7703,chr14,55190811,55192134,1323
HO7704,chr14,55200267,55201736,1469
HO7705,chr14,55270877,55272293,1416
HO7706,chr14,55276136,55277030,894
HO7707,chr14,55332533,55334642,2109
HO7708,chr14,55410719,55412234,1515
HO7709,chr14,55453888,55455643,1755
HO7710,chr14,55579155,55581486,2331
HO7711,chr14,55806579,55808042,1463
HO7712,chr14,55976066,55977949,1883
HO7713,chr14,56004408,56006064,1656
HO7714,chr14,56117510,56119943,2433
HO7715,chr14,56422260,56424147,1887
HO7716,chr14,56579133,56580720,1587
HO7717,chr14,56794003,56795307,1304
HO7718,chr14,56797092,56799354,2262
HO7719,chr14,56807453,56809699,2246
HO7720,chr14,57267894,57269951,2057
HO7721,chr14,57389622,57392393,2771
HO7722,chr14,57864926,57866491,1565
HO7723,chr14,58150826,58152965,2139
HO7724,chr14,58199165,58201056,1891
HO7725,chr14,58238058,58240492,2434
HO7726,chr14,58243844,58245639,1795
HO7727,chr14,58280844,58281800,956
HO7728,chr14,58297347,58300051,2704
HO7729,chr14,58330719,58331566,847
HO7730,chr14,58395439,58396675,1236
HO7731,chr14,58426550,58428579,2029
HO7732,chr14,58539880,58541522,1642
HO7733,chr14,58565142,58566694,1552
HO7734,chr14,58636914,58639343,2429
HO7735,chr14,58765108,58766426,1318
HO7736,chr14,59187748,59190233,2485
HO7737,chr14,59253999,59255530,1531
HO7738,chr14,59342058,59343171,1113
HO7739,chr14,59463779,59465752,1973
HO7740,chr14,59483349,59485058,1709
HO7741,chr14,59575771,59577038,1267
HO7742,chr14,59869231,59871422,2191
HO7743,chr14,59918788,59920561,1773
HO7744,chr14,60090965,60093116,2151
HO7745,chr14,60164374,60165818,1444
HO7746,chr14,60247742,60250636,2894
HO7747,chr14,60327290,60328270,980
HO7748,chr14,60331060,60332127,1067
HO7749,chr14,60485087,60486280,1193
HO7750,chr14,60508549,60510146,1597
HO7751,chr14,60514433,60516270,1837
HO7752,chr14,60648243,60650099,1856
HO7753,chr14,60656012,60657977,1965
HO7754,chr14,60721061,60724578,3517
HO7755,chr14,60734285,60735694,1409
HO7756,chr14,60980431,60982282,1851
HO7757,chr14,61280047,61281648,1601
HO7758,chr14,61320750,61322953,2203
HO7759,chr14,61460822,61462135,1313
HO7760,chr14,61526513,61528088,1575
HO7761,chr14,61567890,61569056,1166
HO7762,chr14,61694766,61696634,1868
HO7763,chr14,61750625,61751976,1351
HO7764,chr14,61761688,61763567,1879
HO7765,chr14,61811872,61813721,1849
HO7766,chr14,62116636,62118189,1553
HO7767,chr14,62662447,62663750,1303
HO7768,chr14,63044834,63046640,1806
HO7769,chr14,63203629,63205243,1614
HO7770,chr14,63541973,63544313,2340
HO7771,chr14,63640897,63642959,2062
HO7772,chr14,63726682,63728533,1851
HO7773,chr14,63776639,63777828,1189
HO7774,chr14,63852216,63854445,2229
HO7775,chr14,63890419,63892378,1959
HO7776,chr14,64185793,64187066,1273
HO7777,chr14,64194462,64196130,1668
HO7778,chr14,64196519,64197495,976
HO7779,chr14,64217225,64219581,2356
HO7780,chr14,64234648,64236277,1629
HO7781,chr14,64238155,64239147,992
HO7782,chr14,64248740,64251203,2463
HO7783,chr14,64292998,64295664,2666
HO7784,chr14,64337654,64339291,1637
HO7785,chr14,64387155,64389199,2044
HO7786,chr14,64464577,64466414,1837
HO7787,chr14,64502653,64505784,3131
HO7788,chr14,64539232,64540989,1757
HO7789,chr14,64549451,64550737,1286
HO7790,chr14,64681676,64682727,1051
HO7791,chr14,64703018,64703454,436
HO7792,chr14,64703796,64706044,2248
HO7793,chr14,64757867,64759280,1413
HO7794,chr14,64761612,64763102,1490
HO7795,chr14,64763804,64765085,1281
HO7796,chr14,64822898,64823896,998
HO7797,chr14,64878695,64880972,2277
HO7798,chr14,64913788,64915213,1425
HO7799,chr14,64938506,64939447,941
HO7800,chr14,64970809,64972797,1988
HO7801,chr14,64986236,64987794,1558
HO7802,chr14,65095157,65097032,1875
HO7803,chr14,65101544,65103367,1823
HO7804,chr14,65411359,65413823,2464
HO7805,chr14,66379726,66381012,1286
HO7806,chr14,66495303,66497204,1901
HO7807,chr14,66507169,66510148,2979
HO7808,chr14,67240284,67242298,2014
HO7809,chr14,67358889,67360840,1951
HO7810,chr14,67513777,67515896,2119
HO7811,chr14,67531973,67534096,2123
HO7812,chr14,67599269,67601108,1839
HO7813,chr14,67618602,67620726,2124
HO7814,chr14,67673564,67675505,1941
HO7815,chr14,67694586,67696167,1581
HO7816,chr14,67815638,67817252,1614
HO7817,chr14,67819393,67820584,1191
HO7818,chr14,67933188,67935139,1951
HO7819,chr14,68139808,68140891,1083
HO7820,chr14,68178295,68179371,1076
HO7821,chr14,68245402,68246942,1540
HO7822,chr14,68294807,68296154,1347
HO7823,chr14,68363410,68365243,1833
HO7824,chr14,68522028,68523214,1186
HO7825,chr14,68547561,68548979,1418
HO7826,chr14,68562883,68565611,2728
HO7827,chr14,68607044,68608596,1552
HO7828,chr14,68654316,68655903,1587
HO7829,chr14,68658871,68660279,1408
HO7830,chr14,68722000,68724501,2501
HO7831,chr14,68762383,68764105,1722
HO7832,chr14,68779753,68781567,1814
HO7833,chr14,68782464,68783118,654
HO7834,chr14,68785986,68787628,1642
HO7835,chr14,68788873,68789217,344
HO7836,chr14,68792795,68793877,1082
HO7837,chr14,68794189,68796369,2180
HO7838,chr14,68815877,68817050,1173
HO7839,chr14,68961456,68962646,1190
HO7840,chr14,68977342,68980118,2776
HO7841,chr14,69128787,69129887,1100
HO7842,chr14,69149609,69150301,692
HO7843,chr14,69151302,69154161,2859
HO7844,chr14,69191096,69192459,1363
HO7845,chr14,69259160,69262195,3035
HO7846,chr14,69397265,69399415,2150
HO7847,chr14,69483606,69485234,1628
HO7848,chr14,69547539,69548431,892
HO7849,chr14,69571444,69573469,2025
HO7850,chr14,69573648,69574966,1318
HO7851,chr14,69610289,69612963,2674
HO7852,chr14,69615449,69616465,1016
HO7853,chr14,69647989,69649488,1499
HO7854,chr14,69687310,69688054,744
HO7855,chr14,69726281,69727618,1337
HO7856,chr14,69766548,69768085,1537
HO7857,chr14,69772222,69774447,2225
HO7858,chr14,69878637,69880638,2001
HO7859,chr14,69987318,69988252,934
HO7860,chr14,70186678,70189438,2760
HO7861,chr14,70254398,70255980,1582
HO7862,chr14,70358467,70360246,1779
HO7863,chr14,70416089,70417468,1379
HO7864,chr14,70600119,70601580,1461
HO7865,chr14,70640791,70643246,2455
HO7866,chr14,70808002,70810581,2579
HO7867,chr14,70817234,70818031,797
HO7868,chr14,70821463,70823431,1968
HO7869,chr14,70906782,70909178,2396
HO7870,chr14,71319699,71322272,2573
HO7871,chr14,71752789,71753699,910
HO7872,chr14,71931665,71933590,1925
HO7873,chr14,72331013,72332731,1718
HO7874,chr14,72544260,72545859,1599
HO7875,chr14,72613139,72615975,2836
HO7876,chr14,72725897,72727253,1356
HO7877,chr14,72741708,72742943,1235
HO7878,chr14,72743216,72744192,976
HO7879,chr14,72775392,72777409,2017
HO7880,chr14,72823022,72823970,948
HO7881,chr14,72830178,72831770,1592
HO7882,chr14,72891708,72895181,3473
HO7883,chr14,72925152,72927433,2281
HO7884,chr14,73026254,73027643,1389
HO7885,chr14,73057771,73059652,1881
HO7886,chr14,73135878,73137775,1897
HO7887,chr14,73227560,73228800,1240
HO7888,chr14,73235136,73235963,827
HO7889,chr14,73237063,73238854,1791
HO7890,chr14,73239414,73240095,681
HO7891,chr14,73269523,73270574,1051
HO7892,chr14,73457148,73459001,1853
HO7893,chr14,73461843,73462663,820
HO7894,chr14,73490360,73492250,1890
HO7895,chr14,73536687,73538341,1654
HO7896,chr14,73568381,73570373,1992
HO7897,chr14,73591546,73592550,1004
HO7898,chr14,73612091,73613368,1277
HO7899,chr14,73629512,73630624,1112
HO7900,chr14,73633145,73634801,1656
HO7901,chr14,73644043,73645796,1753
HO7902,chr14,73663259,73664843,1584
HO7903,chr14,73711918,73714793,2875
HO7904,chr14,73717831,73719825,1994
HO7905,chr14,73726277,73727447,1170
HO7906,chr14,73728234,73729070,836
HO7907,chr14,73740601,73742633,2032
HO7908,chr14,73752421,73753988,1567
HO7909,chr14,73757897,73760672,2775
HO7910,chr14,73771327,73772661,1334
HO7911,chr14,73785283,73788157,2874
HO7912,chr14,73850920,73852965,2045
HO7913,chr14,73885427,73887495,2068
HO7914,chr14,73912932,73913816,884
HO7915,chr14,73949339,73950810,1471
HO7916,chr14,74018048,74020081,2033
HO7917,chr14,74083717,74085614,1897
HO7918,chr14,74217338,74218048,710
HO7919,chr14,74239023,74241700,2677
HO7920,chr14,74257016,74259057,2041
HO7921,chr14,74301539,74303453,1914
HO7922,chr14,74425448,74426538,1090
HO7923,chr14,74491746,74494415,2669
HO7924,chr14,74500781,74502468,1687
HO7925,chr14,74524171,74525960,1789
HO7926,chr14,74562244,74563977,1733
HO7927,chr14,74571425,74573889,2464
HO7928,chr14,74598775,74600604,1829
HO7929,chr14,74608877,74609983,1106
HO7930,chr14,74610303,74612919,2616
HO7931,chr14,74647263,74649409,2146
HO7932,chr14,74654953,74656393,1440
HO7933,chr14,74712220,74713631,1411
HO7934,chr14,74762579,74764561,1982
HO7935,chr14,74881226,74882899,1673
HO7936,chr14,74922442,74923548,1106
HO7937,chr14,74953994,74956615,2621
HO7938,chr14,75002117,75003748,1631
HO7939,chr14,75050670,75051897,1227
HO7940,chr14,75063062,75064284,1222
HO7941,chr14,75068319,75070162,1843
HO7942,chr14,75126174,75128150,1976
HO7943,chr14,75147048,75148297,1249
HO7944,chr14,75175760,75177192,1432
HO7945,chr14,75258525,75260417,1892
HO7946,chr14,75276712,75277888,1176
HO7947,chr14,75278094,75279727,1633
HO7948,chr14,75280577,75284564,3987
HO7949,chr14,75293573,75295419,1846
HO7950,chr14,75295637,75296379,742
HO7951,chr14,75298526,75299286,760
HO7952,chr14,75310363,75311591,1228
HO7953,chr14,75426701,75428947,2246
HO7954,chr14,75452315,75453636,1321
HO7955,chr14,75476195,75477121,926
HO7956,chr14,75560631,75561372,741
HO7957,chr14,75577450,75579439,1989
HO7958,chr14,75647606,75648929,1323
HO7959,chr14,75660428,75661803,1375
HO7960,chr14,75711114,75712355,1241
HO7961,chr14,75810840,75812731,1891
HO7962,chr14,75831213,75833220,2007
HO7963,chr14,75981440,75982996,1556
HO7964,chr14,75985375,75986598,1223
HO7965,chr14,76047102,76048474,1372
HO7966,chr14,76138196,76139390,1194
HO7967,chr14,76151370,76152717,1347
HO7968,chr14,76375471,76377881,2410
HO7969,chr14,76760793,76762959,2166
HO7970,chr14,76767542,76768834,1292
HO7971,chr14,76772296,76773864,1568
HO7972,chr14,76784546,76785191,645
HO7973,chr14,76810755,76813217,2462
HO7974,chr14,76913059,76913949,890
HO7975,chr14,76918157,76920874,2717
HO7976,chr14,76923538,76925027,1489
HO7977,chr14,76936994,76937902,908
HO7978,chr14,76946746,76947954,1208
HO7979,chr14,76955586,76957787,2201
HO7980,chr14,76961467,76962576,1109
HO7981,chr14,76999995,77001215,1220
HO7982,chr14,77013716,77014698,982
HO7983,chr14,77022915,77023849,934
HO7984,chr14,77027080,77029472,2392
HO7985,chr14,77032445,77034275,1830
HO7986,chr14,77038368,77041172,2804
HO7987,chr14,77044660,77046063,1403
HO7988,chr14,77067904,77068668,764
HO7989,chr14,77070183,77071043,860
HO7990,chr14,77097006,77099200,2194
HO7991,chr14,77124463,77125688,1225
HO7992,chr14,77133438,77134346,908
HO7993,chr14,77139364,77142061,2697
HO7994,chr14,77181187,77182429,1242
HO7995,chr14,77186755,77187865,1110
HO7996,chr14,77208086,77209071,985
HO7997,chr14,77295763,77296951,1188
HO7998,chr14,77313815,77315259,1444
HO7999,chr14,77319998,77322044,2046
HO8000,chr14,77376053,77377747,1694
HO8001,chr14,77405893,77407687,1794
HO8002,chr14,77456904,77458877,1973
HO8003,chr14,77497877,77499537,1660
HO8004,chr14,77615196,77617204,2008
HO8005,chr14,77707101,77708698,1597
HO8006,chr14,77730872,77731578,706
HO8007,chr14,77760063,77761902,1839
HO8008,chr14,77799608,77800687,1079
HO8009,chr14,77965588,77966557,969
HO8010,chr14,77980503,77981608,1105
HO8011,chr14,77984850,77985698,848
HO8012,chr14,79278334,79280520,2186
HO8013,chr14,79705583,79707120,1537
HO8014,chr14,80940931,80942288,1357
HO8015,chr14,80954448,80956162,1714
HO8016,chr14,81169595,81170957,1362
HO8017,chr14,81219059,81221757,2698
HO8018,chr14,81435219,81436898,1679
HO8019,chr14,81516791,81518075,1284
HO8020,chr14,81533082,81534278,1196
HO8021,chr14,84436155,84437551,1396
HO8022,chr14,85528599,85530393,1794
HO8023,chr14,85531094,85532354,1260
HO8024,chr14,85532775,85534075,1300
HO8025,chr14,85536023,85537155,1132
HO8026,chr14,86520642,86522248,1606
HO8027,chr14,87160083,87162031,1948
HO8028,chr14,87505208,87506160,952
HO8029,chr14,87813445,87815293,1848
HO8030,chr14,87893428,87894506,1078
HO8031,chr14,87992085,87993612,1527
HO8032,chr14,87995506,87996527,1021
HO8033,chr14,88322352,88324280,1928
HO8034,chr14,88384754,88386647,1893
HO8035,chr14,88473328,88474346,1018
HO8036,chr14,88551093,88552461,1368
HO8037,chr14,88553892,88555496,1604
HO8038,chr14,88562442,88564112,1670
HO8039,chr14,88791148,88793523,2375
HO8040,chr14,88818955,88820148,1193
HO8041,chr14,88823966,88825708,1742
HO8042,chr14,88833944,88836002,2058
HO8043,chr14,89026681,89028096,1415
HO8044,chr14,89039972,89041589,1617
HO8045,chr14,89351217,89352414,1197
HO8046,chr14,89399231,89400160,929
HO8047,chr14,89415174,89418226,3052
HO8048,chr14,89489035,89490513,1478
HO8049,chr14,89616528,89619532,3004
HO8050,chr14,89624654,89626161,1507
HO8051,chr14,89700733,89702901,2168
HO8052,chr14,89954167,89956820,2653
HO8053,chr14,90060065,90062806,2741
HO8054,chr14,90255953,90257521,1568
HO8055,chr14,90287481,90289625,2144
HO8056,chr14,90331428,90332460,1032
HO8057,chr14,90382074,90384400,2326
HO8058,chr14,90396324,90398705,2381
HO8059,chr14,90399421,90399836,415
HO8060,chr14,90405271,90407064,1793
HO8061,chr14,90452929,90454807,1878
HO8062,chr14,90486775,90487439,664
HO8063,chr14,90491252,90492447,1195
HO8064,chr14,90520855,90521800,945
HO8065,chr14,90522109,90523367,1258
HO8066,chr14,90533510,90535440,1930
HO8067,chr14,90545673,90547505,1832
HO8068,chr14,90555679,90556634,955
HO8069,chr14,90627121,90629958,2837
HO8070,chr14,90696104,90698080,1976
HO8071,chr14,90757717,90759310,1593
HO8072,chr14,90815244,90817006,1762
HO8073,chr14,90827703,90829169,1466
HO8074,chr14,91059233,91061717,2484
HO8075,chr14,91113478,91115464,1986
HO8076,chr14,91252695,91254582,1887
HO8077,chr14,91337515,91339863,2348
HO8078,chr14,91416630,91419122,2492
HO8079,chr14,91508888,91511159,2271
HO8080,chr14,91573865,91574839,974
HO8081,chr14,91835494,91837389,1895
HO8082,chr14,91945717,91948238,2521
HO8083,chr14,92038894,92040993,2099
HO8084,chr14,92105290,92106928,1638
HO8085,chr14,92120930,92122719,1789
HO8086,chr14,92322559,92324233,1674
HO8087,chr14,92513005,92514842,1837
HO8088,chr14,92603245,92604275,1030
HO8089,chr14,92686549,92688414,1865
HO8090,chr14,92692320,92693278,958
HO8091,chr14,92747501,92748985,1484
HO8092,chr14,92793548,92795014,1466
HO8093,chr14,92922652,92924470,1818
HO8094,chr14,92992976,92993618,642
HO8095,chr14,93017234,93018849,1615
HO8096,chr14,93035659,93037778,2119
HO8097,chr14,93085335,93086334,999
HO8098,chr14,93114221,93116467,2246
HO8099,chr14,93183613,93185688,2075
HO8100,chr14,93206543,93208335,1792
HO8101,chr14,93230349,93232517,2168
HO8102,chr14,93331226,93333875,2649
HO8103,chr14,93430022,93431797,1775
HO8104,chr14,93787491,93789544,2053
HO8105,chr14,93938752,93939970,1218
HO8106,chr14,94025694,94026992,1298
HO8107,chr14,94065304,94066876,1572
HO8108,chr14,94079601,94081779,2178
HO8109,chr14,94084172,94084978,806
HO8110,chr14,94128704,94130429,1725
HO8111,chr14,94164469,94165591,1122
HO8112,chr14,94173301,94175958,2657
HO8113,chr14,94485934,94486876,942
HO8114,chr14,94689303,94690298,995
HO8115,chr14,94769457,94770614,1157
HO8116,chr14,94907272,94908550,1278
HO8117,chr14,94935666,94937771,2105
HO8118,chr14,95156136,95158322,2186
HO8119,chr14,95226851,95228129,1278
HO8120,chr14,95265088,95266064,976
HO8121,chr14,95318659,95320771,2112
HO8122,chr14,95515737,95518499,2762
HO8123,chr14,95533358,95536282,2924
HO8124,chr14,95560719,95561409,690
HO8125,chr14,95622605,95623722,1117
HO8126,chr14,95875690,95877422,1732
HO8127,chr14,96038401,96040427,2026
HO8128,chr14,96204019,96205322,1303
HO8129,chr14,96362005,96364372,2367
HO8130,chr14,96390788,96392513,1725
HO8131,chr14,96423513,96424715,1202
HO8132,chr14,96501311,96503591,2280
HO8133,chr14,96583712,96584782,1070
HO8134,chr14,96592307,96593357,1050
HO8135,chr14,96741055,96742135,1080
HO8136,chr14,96796848,96798278,1430
HO8137,chr14,97055450,97056880,1430
HO8138,chr14,97218179,97219939,1760
HO8139,chr14,97848015,97849110,1095
HO8140,chr14,97977054,97978939,1885
HO8141,chr14,99191175,99192631,1456
HO8142,chr14,99230610,99232604,1994
HO8143,chr14,99245063,99247138,2075
