ID,Chromosome,Start,End,Length
HO8144,chr14,99271891,99272658,767
HO8145,chr14,99274160,99275111,951
HO8146,chr14,99479618,99482125,2507
HO8147,chr14,99518176,99518789,613
HO8148,chr14,99521977,99523705,1728
HO8149,chr14,99524037,99525206,1169
HO8150,chr14,99544729,99546892,2163
HO8151,chr14,99548653,99549906,1253
HO8152,chr14,99562779,99563832,1053
HO8153,chr14,99573812,99575424,1612
HO8154,chr14,99590417,99591702,1285
HO8155,chr14,99603387,99605630,2243
HO8156,chr14,99628582,99629314,732
HO8157,chr14,99644548,99645614,1066
HO8158,chr14,99657747,99661080,3333
HO8159,chr14,99682578,99684913,2335
HO8160,chr14,99729805,99732555,2750
HO8161,chr14,99736862,99738184,1322
HO8162,chr14,99746112,99747182,1070
HO8163,chr14,99792530,99794016,1486
HO8164,chr14,99946101,99947322,1221
HO8165,chr14,99970934,99972788,1854
HO8166,chr14,100141948,100143172,1224
HO8167,chr14,100158699,100160145,1446
HO8168,chr14,100165031,100167333,2302
HO8169,chr14,100191806,100193584,1778
HO8170,chr14,100213529,100214934,1405
HO8171,chr14,100221074,100223370,2296
HO8172,chr14,100237701,100240788,3087
HO8173,chr14,100284474,100286006,1532
HO8174,chr14,100304575,100307621,3046
HO8175,chr14,100375034,100377189,2155
HO8176,chr14,100377644,100378117,473
HO8177,chr14,100389476,100392536,3060
HO8178,chr14,100439083,100441256,2173
HO8179,chr14,100485672,100486882,1210
HO8180,chr14,100532443,100534452,2009
HO8181,chr14,100540288,100541428,1140
HO8182,chr14,100545969,100546965,996
HO8183,chr14,100566888,100570002,3114
HO8184,chr14,100586112,100587658,1546
HO8185,chr14,100605411,100606779,1368
HO8186,chr14,100664777,100665714,937
HO8187,chr14,100672886,100673481,595
HO8188,chr14,100677061,100678897,1836
HO8189,chr14,100708366,100710024,1658
HO8190,chr14,100823901,100824805,904
HO8191,chr14,100825476,100828679,3203
HO8192,chr14,100841622,100843115,1493
HO8193,chr14,100903826,100905297,1471
HO8194,chr14,101076847,101078065,1218
HO8195,chr14,101102753,101104088,1335
HO8196,chr14,101224378,101226955,2577
HO8197,chr14,101359113,101361266,2153
HO8198,chr14,101363977,101366021,2044
HO8199,chr14,101559456,101561593,2137
HO8200,chr14,101705575,101707789,2214
HO8201,chr14,101759826,101762557,2731
HO8202,chr14,101780436,101782020,1584
HO8203,chr14,101807932,101808685,753
HO8204,chr14,101809370,101810528,1158
HO8205,chr14,101947362,101949117,1755
HO8206,chr14,101963743,101965641,1898
HO8207,chr14,102062879,102064396,1517
HO8208,chr14,102077224,102079979,2755
HO8209,chr14,102086279,102088855,2576
HO8210,chr14,102095872,102097052,1180
HO8211,chr14,102138722,102141042,2320
HO8212,chr14,102304237,102305603,1366
HO8213,chr14,102313656,102314706,1050
HO8214,chr14,102316414,102317727,1313
HO8215,chr14,102319145,102320449,1304
HO8216,chr14,102362199,102364191,1992
HO8217,chr14,102437667,102438886,1219
HO8218,chr14,102479359,102480288,929
HO8219,chr14,102508422,102510459,2037
HO8220,chr14,102516364,102517737,1373
HO8221,chr14,102523523,102525646,2123
HO8222,chr14,102538641,102540821,2180
HO8223,chr14,102544029,102546132,2103
HO8224,chr14,102554701,102555863,1162
HO8225,chr14,102591224,102593924,2700
HO8226,chr14,102748930,102750315,1385
HO8227,chr14,102776057,102778842,2785
HO8228,chr14,102827606,102828571,965
HO8229,chr14,102927654,102929635,1981
HO8230,chr14,102929711,102931075,1364
HO8231,chr14,103045101,103046208,1107
HO8232,chr14,103056255,103058669,2414
HO8233,chr14,103073732,103076033,2301
HO8234,chr14,103087117,103087785,668
HO8235,chr14,103090826,103091932,1106
HO8236,chr14,103102097,103102762,665
HO8237,chr14,103104651,103105496,845
HO8238,chr14,103121103,103123962,2859
HO8239,chr14,103126659,103127625,966
HO8240,chr14,103130728,103131398,670
HO8241,chr14,103138135,103139619,1484
HO8242,chr14,103188004,103189966,1962
HO8243,chr14,103206670,103208072,1402
HO8244,chr14,103272959,103274469,1510
HO8245,chr14,103281218,103282108,890
HO8246,chr14,103333016,103335548,2532
HO8247,chr14,103384449,103387236,2787
HO8248,chr14,103408361,103409318,957
HO8249,chr14,103512585,103513626,1041
HO8250,chr14,103520343,103523424,3081
HO8251,chr14,103527986,103529545,1559
HO8252,chr14,103546560,103547188,628
HO8253,chr14,103561308,103563800,2492
HO8254,chr14,103576188,103577223,1035
HO8255,chr14,103606889,103608497,1608
HO8256,chr14,103628017,103630158,2141
HO8257,chr14,103695609,103697160,1551
HO8258,chr14,103704604,103706398,1794
HO8259,chr14,103714975,103716759,1784
HO8260,chr14,103722987,103724554,1567
HO8261,chr14,103729429,103731033,1604
HO8262,chr14,103845968,103848936,2968
HO8263,chr14,103871522,103872907,1385
HO8264,chr14,103878264,103879028,764
HO8265,chr14,103879632,103881090,1458
HO8266,chr14,103881243,103883025,1782
HO8267,chr14,103909536,103910740,1204
HO8268,chr14,103920706,103921842,1136
HO8269,chr14,104077604,104078387,783
HO8270,chr14,104084272,104085953,1681
HO8271,chr14,104116134,104118259,2125
HO8272,chr14,104136986,104139230,2244
HO8273,chr14,104156875,104157851,976
HO8274,chr14,104158523,104159886,1363
HO8275,chr14,104171134,104172444,1310
HO8276,chr14,104178024,104179908,1884
HO8277,chr14,104205790,104207020,1230
HO8278,chr14,104222936,104225224,2288
HO8279,chr14,104382987,104384486,1499
HO8280,chr14,104422021,104425137,3116
HO8281,chr14,104435492,104437911,2419
HO8282,chr14,104460448,104462471,2023
HO8283,chr14,104563060,104564494,1434
HO8284,chr14,104573696,104574789,1093
HO8285,chr14,104603824,104605318,1494
HO8286,chr14,104649917,104651136,1219
HO8287,chr14,104676765,104678709,1944
HO8288,chr14,104681377,104682581,1204
HO8289,chr14,104687587,104688530,943
HO8290,chr14,104688692,104690246,1554
HO8291,chr14,104707754,104709120,1366
HO8292,chr14,104723394,104725985,2591
HO8293,chr14,104751960,104754065,2105
HO8294,chr14,104768245,104769326,1081
HO8295,chr14,104794019,104795986,1967
HO8296,chr14,104799255,104801439,2184
HO8297,chr14,104815202,104816881,1679
HO8298,chr14,104825644,104828019,2375
HO8299,chr14,104842987,104844912,1925
HO8300,chr14,104863868,104866587,2719
HO8301,chr14,104874787,104876778,1991
HO8302,chr14,104894365,104896977,2612
HO8303,chr14,104927133,104928184,1051
HO8304,chr14,104931723,104933699,1976
HO8305,chr14,104967265,104969313,2048
HO8306,chr14,104973118,104974266,1148
HO8307,chr14,104977679,104979101,1422
HO8308,chr14,104985359,104986576,1217
HO8309,chr14,105019970,105022113,2143
HO8310,chr14,105045368,105046097,729
HO8311,chr14,105086619,105088698,2079
HO8312,chr14,105092123,105094365,2242
HO8313,chr14,105167275,105169435,2160
HO8314,chr14,105180579,105181862,1283
HO8315,chr14,105194090,105194845,755
HO8316,chr14,105195521,105197007,1486
HO8317,chr14,105202833,105203462,629
HO8318,chr14,105205065,105206188,1123
HO8319,chr14,105247724,105249647,1923
HO8320,chr14,105299838,105301868,2030
HO8321,chr14,105313376,105316117,2741
HO8322,chr14,105326327,105327686,1359
HO8323,chr14,105351712,105352749,1037
HO8324,chr14,105363543,105365147,1604
HO8325,chr14,105397766,105399315,1549
HO8326,chr14,105410883,105411776,893
HO8327,chr14,105414334,105415400,1066
HO8328,chr14,105418949,105421359,2410
HO8329,chr14,105470852,105471554,702
HO8330,chr14,105473652,105476383,2731
HO8331,chr14,105480745,105482493,1748
HO8332,chr14,105489380,105491907,2527
HO8333,chr14,105495677,105497047,1370
HO8334,chr14,105525887,105527334,1447
HO8335,chr14,105527933,105530366,2433
HO8336,chr14,106876635,106878139,1504
HO8337,chr15,22664103,22665828,1725
HO8338,chr15,22757297,22758293,996
HO8339,chr15,22785768,22787704,1936
HO8340,chr15,22837277,22839621,2344
HO8341,chr15,22844665,22846379,1714
HO8342,chr15,22948861,22949567,706
HO8343,chr15,22978758,22981270,2512
HO8344,chr15,23038755,23040278,1523
HO8345,chr15,23647263,23648622,1359
HO8346,chr15,23686174,23687563,1389
HO8347,chr15,23869118,23869802,684
HO8348,chr15,23877442,23878509,1067
HO8349,chr15,24772079,24773676,1597
HO8350,chr15,24846632,24848477,1845
HO8351,chr15,24856159,24857327,1168
HO8352,chr15,24858567,24859480,913
HO8353,chr15,24877068,24878638,1570
HO8354,chr15,24954553,24956978,2425
HO8355,chr15,25437620,25439915,2295
HO8356,chr15,26081692,26083269,1577
HO8357,chr15,26628642,26629688,1046
HO8358,chr15,26771474,26774253,2779
HO8359,chr15,26805280,26807127,1847
HO8360,chr15,26866392,26868246,1854
HO8361,chr15,26891163,26892545,1382
HO8362,chr15,26970715,26971818,1103
HO8363,chr15,27662607,27664188,1581
HO8364,chr15,28020986,28022545,1559
HO8365,chr15,28051662,28052723,1061
HO8366,chr15,28094626,28095425,799
HO8367,chr15,28095686,28097256,1570
HO8368,chr15,28098595,28099717,1122
HO8369,chr15,28106189,28107920,1731
HO8370,chr15,28831806,28832796,990
HO8371,chr15,28885137,28887250,2113
HO8372,chr15,29102975,29104276,1301
HO8373,chr15,29113985,29116119,2134
HO8374,chr15,29139604,29140813,1209
HO8375,chr15,29268705,29270772,2067
HO8376,chr15,29569782,29572425,2643
HO8377,chr15,29635517,29637506,1989
HO8378,chr15,29674318,29675478,1160
HO8379,chr15,29821223,29823322,2099
HO8380,chr15,29968032,29969263,1231
HO8381,chr15,30625374,30626937,1563
HO8382,chr15,30903102,30904456,1354
HO8383,chr15,30990165,30992686,2521
HO8384,chr15,31024023,31025543,1520
HO8385,chr15,31215121,31216800,1679
HO8386,chr15,31235406,31237133,1727
HO8387,chr15,31325288,31328826,3538
HO8388,chr15,31338011,31339873,1862
HO8389,chr15,31365247,31366684,1437
HO8390,chr15,31391328,31393831,2503
HO8391,chr15,31402154,31403134,980
HO8392,chr15,31869488,31871277,1789
HO8393,chr15,32028918,32031185,2267
HO8394,chr15,32614765,32616324,1559
HO8395,chr15,32641188,32642345,1157
HO8396,chr15,32645972,32646790,818
HO8397,chr15,32717224,32719569,2345
HO8398,chr15,32840072,32841337,1265
HO8399,chr15,33194157,33195385,1228
HO8400,chr15,33310168,33311872,1704
HO8401,chr15,34037881,34039889,2008
HO8402,chr15,34100895,34102429,1534
HO8403,chr15,34208660,34210548,1888
HO8404,chr15,34223887,34225733,1846
HO8405,chr15,34318031,34319381,1350
HO8406,chr15,34336890,34338314,1424
HO8407,chr15,34342432,34343614,1182
HO8408,chr15,34365743,34368070,2327
HO8409,chr15,34436080,34438017,1937
HO8410,chr15,34494206,34496912,2706
HO8411,chr15,34513738,34515539,1801
HO8412,chr15,34582345,34584486,2141
HO8413,chr15,34587990,34588632,642
HO8414,chr15,34941850,34942901,1051
HO8415,chr15,34968806,34970599,1793
HO8416,chr15,34986433,34988878,2445
HO8417,chr15,35545076,35546753,1677
HO8418,chr15,35696732,35698546,1814
HO8419,chr15,35957294,35958494,1200
HO8420,chr15,36578930,36580152,1222
HO8421,chr15,36605240,36606946,1706
HO8422,chr15,36887031,36889019,1988
HO8423,chr15,37098594,37099223,629
HO8424,chr15,37100171,37102633,2462
HO8425,chr15,37106459,37107492,1033
HO8426,chr15,37109462,37111276,1814
HO8427,chr15,38072208,38073870,1662
HO8428,chr15,38250907,38253790,2883
HO8429,chr15,38254141,38254813,672
HO8430,chr15,38453766,38455417,1651
HO8431,chr15,38563786,38565480,1694
HO8432,chr15,38817299,38818214,915
HO8433,chr15,39139754,39140653,899
HO8434,chr15,39171696,39173202,1506
HO8435,chr15,39357668,39359060,1392
HO8436,chr15,39438388,39439633,1245
HO8437,chr15,39579296,39581943,2647
HO8438,chr15,39782099,39783633,1534
HO8439,chr15,39919487,39921325,1838
HO8440,chr15,39933403,39934954,1551
HO8441,chr15,39976103,39977098,995
HO8442,chr15,40038043,40039891,1848
HO8443,chr15,40044650,40045787,1137
HO8444,chr15,40068829,40070394,1565
HO8445,chr15,40081358,40082838,1480
HO8446,chr15,40091531,40093635,2104
HO8447,chr15,40098499,40099237,738
HO8448,chr15,40103155,40104015,860
HO8449,chr15,40104618,40105478,860
HO8450,chr15,40107973,40109905,1932
HO8451,chr15,40160467,40162359,1892
HO8452,chr15,40238466,40240735,2269
HO8453,chr15,40251918,40253352,1434
HO8454,chr15,40281510,40283843,2333
HO8455,chr15,40290507,40291716,1209
HO8456,chr15,40322409,40324885,2476
HO8457,chr15,40339589,40341206,1617
HO8458,chr15,40357627,40358925,1298
HO8459,chr15,40366543,40367306,763
HO8460,chr15,40367480,40368630,1150
HO8461,chr15,40382375,40383817,1442
HO8462,chr15,40405047,40406540,1493
HO8463,chr15,40420091,40422254,2163
HO8464,chr15,40435709,40437244,1535
HO8465,chr15,40439369,40442528,3159
HO8466,chr15,40469844,40472167,2323
HO8467,chr15,40506506,40507596,1090
HO8468,chr15,40510977,40512336,1359
HO8469,chr15,40564137,40565349,1212
HO8470,chr15,40568941,40570044,1103
HO8471,chr15,40593430,40594915,1485
HO8472,chr15,40694001,40695887,1886
HO8473,chr15,40754455,40755781,1326
HO8474,chr15,40763112,40764823,1711
HO8475,chr15,40769020,40770443,1423
HO8476,chr15,40806718,40808287,1569
HO8477,chr15,40843267,40844985,1718
HO8478,chr15,40857297,40858385,1088
HO8479,chr15,40871533,40872596,1063
HO8480,chr15,40873280,40874482,1202
HO8481,chr15,40893397,40895574,2177
HO8482,chr15,40903714,40904325,611
HO8483,chr15,40905855,40907654,1799
HO8484,chr15,40925500,40926413,913
HO8485,chr15,40927515,40929998,2483
HO8486,chr15,40930319,40931030,711
HO8487,chr15,40940210,40942795,2585
HO8488,chr15,40952394,40953961,1567
HO8489,chr15,41115074,41117005,1931
HO8490,chr15,41230402,41232218,1816
HO8491,chr15,41248571,41250381,1810
HO8492,chr15,41282907,41285447,2540
HO8493,chr15,41331365,41333490,2125
HO8494,chr15,41349197,41350742,1545
HO8495,chr15,41401800,41403035,1235
HO8496,chr15,41416188,41418119,1931
HO8497,chr15,41492614,41496332,3718
HO8498,chr15,41501082,41503152,2070
HO8499,chr15,41510994,41512359,1365
HO8500,chr15,41512583,41514130,1547
HO8501,chr15,41543470,41544699,1229
HO8502,chr15,41557615,41558144,529
HO8503,chr15,41558328,41559659,1331
HO8504,chr15,41562669,41563346,677
HO8505,chr15,41564165,41565069,904
HO8506,chr15,41568264,41568984,720
HO8507,chr15,41584516,41586056,1540
HO8508,chr15,41603641,41604850,1209
HO8509,chr15,41620459,41622261,1802
HO8510,chr15,41659555,41662323,2768
HO8511,chr15,41773740,41775136,1396
HO8512,chr15,41805899,41807080,1181
HO8513,chr15,41827177,41829248,2071
HO8514,chr15,41881631,41883579,1948
HO8515,chr15,41949457,41950854,1397
HO8516,chr15,41955176,41956685,1509
HO8517,chr15,41971091,41973064,1973
HO8518,chr15,41989068,41990374,1306
HO8519,chr15,42056752,42057978,1226
HO8520,chr15,42066140,42066993,853
HO8521,chr15,42084192,42085044,852
HO8522,chr15,42207340,42208700,1360
HO8523,chr15,42272212,42274520,2308
HO8524,chr15,42456996,42458448,1452
HO8525,chr15,42490076,42491410,1334
HO8526,chr15,42494885,42496430,1545
HO8527,chr15,42547649,42549562,1913
HO8528,chr15,42574671,42576454,1783
HO8529,chr15,42581033,42581798,765
HO8530,chr15,42735946,42737695,1749
HO8531,chr15,42919392,42921802,2410
HO8532,chr15,43105159,43106530,1371
HO8533,chr15,43122444,43123522,1078
HO8534,chr15,43132867,43134578,1711
HO8535,chr15,43184658,43186443,1785
HO8536,chr15,43329171,43331041,1870
HO8537,chr15,43369878,43371911,2033
HO8538,chr15,43492311,43493711,1400
HO8539,chr15,43509893,43511832,1939
HO8540,chr15,43516770,43518922,2152
HO8541,chr15,43745429,43747324,1895
HO8542,chr15,43775361,43777777,2416
HO8543,chr15,43791450,43793438,1988
HO8544,chr15,43799636,43801456,1820
HO8545,chr15,43824200,43825115,915
HO8546,chr15,43826572,43827284,712
HO8547,chr15,43893360,43894548,1188
HO8548,chr15,44082107,44083188,1081
HO8549,chr15,44193428,44195776,2348
HO8550,chr15,44263751,44264911,1160
HO8551,chr15,44286968,44289632,2664
HO8552,chr15,44426440,44428645,2205
HO8553,chr15,44535924,44538085,2161
HO8554,chr15,44662334,44664019,1685
HO8555,chr15,44710642,44712964,2322
HO8556,chr15,44728293,44729718,1425
HO8557,chr15,44783774,44784989,1215
HO8558,chr15,44979178,44980239,1061
HO8559,chr15,45022368,45024313,1945
HO8560,chr15,45114033,45114765,732
HO8561,chr15,45116516,45117283,767
HO8562,chr15,45117689,45118437,748
HO8563,chr15,45128773,45130318,1545
HO8564,chr15,45162757,45163412,655
HO8565,chr15,45166454,45167820,1366
HO8566,chr15,45185981,45188838,2857
HO8567,chr15,45197978,45199659,1681
HO8568,chr15,45199841,45201320,1479
HO8569,chr15,45204405,45205400,995
HO8570,chr15,45278401,45279946,1545
HO8571,chr15,45307123,45307713,590
HO8572,chr15,45310224,45311095,871
HO8573,chr15,45377578,45379170,1592
HO8574,chr15,45385627,45387754,2127
HO8575,chr15,45401468,45403671,2203
HO8576,chr15,45429929,45431127,1198
HO8577,chr15,45457333,45458626,1293
HO8578,chr15,45471678,45473379,1701
HO8579,chr15,45494977,45496337,1360
HO8580,chr15,45521468,45523470,2002
HO8581,chr15,45586175,45588078,1903
HO8582,chr15,45634311,45635825,1514
HO8583,chr15,45703971,45706169,2198
HO8584,chr15,46079573,46080916,1343
HO8585,chr15,46556050,46557516,1466
HO8586,chr15,47183719,47185709,1990
HO8587,chr15,47607234,47608446,1212
HO8588,chr15,47651296,47653499,2203
HO8589,chr15,47716928,47719455,2527
HO8590,chr15,48177056,48178678,1622
HO8591,chr15,48190675,48192115,1440
HO8592,chr15,48330326,48332463,2137
HO8593,chr15,48644240,48646706,2466
HO8594,chr15,48810016,48811868,1852
HO8595,chr15,48877477,48878842,1365
HO8596,chr15,48962459,48964421,1962
HO8597,chr15,48975377,48976925,1548
HO8598,chr15,49045193,49046915,1722
HO8599,chr15,49154781,49156551,1770
HO8600,chr15,49169719,49171433,1714
HO8601,chr15,49620048,49621851,1803
HO8602,chr15,50181503,50182983,1480
HO8603,chr15,50353249,50355868,2619
HO8604,chr15,50423374,50425470,2096
HO8605,chr15,50685343,50687451,2108
HO8606,chr15,50764154,50766080,1926
HO8607,chr15,50907482,50909483,2001
HO8608,chr15,51076646,51078297,1651
HO8609,chr15,51093261,51095536,2275
HO8610,chr15,51266433,51268046,1613
HO8611,chr15,51341257,51342537,1280
HO8612,chr15,51621307,51623720,2413
HO8613,chr15,51680968,51681854,886
HO8614,chr15,51736705,51738324,1619
HO8615,chr15,51750909,51752534,1625
HO8616,chr15,51829052,51830745,1693
HO8617,chr15,51877974,51879446,1472
HO8618,chr15,51970767,51972329,1562
HO8619,chr15,52018622,52020611,1989
HO8620,chr15,52111701,52112988,1287
HO8621,chr15,52178715,52180702,1987
HO8622,chr15,52261266,52262306,1040
HO8623,chr15,52294610,52296126,1516
HO8624,chr15,52393972,52394806,834
HO8625,chr15,52527932,52530062,2130
HO8626,chr15,52567731,52569462,1731
HO8627,chr15,52651196,52652465,1269
HO8628,chr15,52677686,52680260,2574
HO8629,chr15,52783197,52784394,1197
HO8630,chr15,52789626,52791401,1775
HO8631,chr15,52804394,52806505,2111
HO8632,chr15,52876715,52877747,1032
HO8633,chr15,55195869,55197815,1946
HO8634,chr15,55288862,55290854,1992
HO8635,chr15,55318095,55319533,1438
HO8636,chr15,55407438,55408991,1553
HO8637,chr15,55497617,55498740,1123
HO8638,chr15,55587385,55589140,1755
HO8639,chr15,55741422,55743845,2423
HO8640,chr15,55992443,55994448,2005
HO8641,chr15,56242669,56244894,2225
HO8642,chr15,56364729,56366532,1803
HO8643,chr15,56464400,56465593,1193
HO8644,chr15,56732093,56733972,1879
HO8645,chr15,56886377,56888301,1924
HO8646,chr15,56917739,56920188,2449
HO8647,chr15,57305903,57307990,2087
HO8648,chr15,57375824,57377821,1997
HO8649,chr15,57381814,57383433,1619
HO8650,chr15,57387382,57388859,1477
HO8651,chr15,57560658,57561739,1081
HO8652,chr15,57591355,57592416,1061
HO8653,chr15,57706015,57707681,1666
HO8654,chr15,57720198,57721842,1644
HO8655,chr15,57892258,57893729,1471
HO8656,chr15,57922529,57924111,1582
HO8657,chr15,58064736,58066688,1952
HO8658,chr15,58331404,58332692,1288
HO8659,chr15,58748236,58750716,2480
HO8660,chr15,58770298,58772331,2033
HO8661,chr15,58864347,58866589,2242
HO8662,chr15,58932635,58934338,1703
HO8663,chr15,58987016,58988853,1837
HO8664,chr15,59104600,59106092,1492
HO8665,chr15,59371275,59373352,2077
HO8666,chr15,59436637,59438787,2150
HO8667,chr15,59528535,59529435,900
HO8668,chr15,59599292,59600533,1241
HO8669,chr15,59656653,59658124,1471
HO8670,chr15,59688391,59690105,1714
HO8671,chr15,60003777,60006815,3038
HO8672,chr15,60127098,60129013,1915
HO8673,chr15,60298405,60300182,1777
HO8674,chr15,60397046,60399450,2404
HO8675,chr15,60477645,60479614,1969
HO8676,chr15,60590904,60593229,2325
HO8677,chr15,61210757,61212021,1264
HO8678,chr15,61226683,61230011,3328
HO8679,chr15,61620724,61621797,1073
HO8680,chr15,62059187,62061110,1923
HO8681,chr15,62066556,62068794,2238
HO8682,chr15,62163811,62166520,2709
HO8683,chr15,62389897,62392593,2696
HO8684,chr15,62886364,62887901,1537
HO8685,chr15,63041781,63043172,1391
HO8686,chr15,63047851,63049443,1592
HO8687,chr15,63121243,63122770,1527
HO8688,chr15,63156068,63158458,2390
HO8689,chr15,63188678,63190570,1892
HO8690,chr15,63276629,63278597,1968
HO8691,chr15,63346885,63348168,1283
HO8692,chr15,63380326,63382296,1970
HO8693,chr15,63479363,63480154,791
HO8694,chr15,63501068,63501714,646
HO8695,chr15,63502975,63505814,2839
HO8696,chr15,63600052,63601766,1714
HO8697,chr15,63832897,63834603,1706
HO8698,chr15,63870343,63871107,764
HO8699,chr15,63909566,63910680,1114
HO8700,chr15,63915347,63916821,1474
HO8701,chr15,64045656,64047447,1791
HO8702,chr15,64067182,64067937,755
HO8703,chr15,64093066,64094406,1340
HO8704,chr15,64095504,64097389,1885
HO8705,chr15,64151181,64152750,1569
HO8706,chr15,64152979,64153940,961
HO8707,chr15,64162186,64163923,1737
HO8708,chr15,64216745,64217786,1041
HO8709,chr15,64354829,64356909,2080
HO8710,chr15,64380659,64381983,1324
HO8711,chr15,64387249,64388316,1067
HO8712,chr15,64460057,64462117,2060
HO8713,chr15,64506853,64507855,1002
HO8714,chr15,64521052,64522719,1667
HO8715,chr15,64596759,64597862,1103
HO8716,chr15,64634026,64636458,2432
HO8717,chr15,64687015,64688615,1600
HO8718,chr15,64702597,64703881,1284
HO8719,chr15,64731071,64732450,1379
HO8720,chr15,64737947,64741143,3196
HO8721,chr15,64773969,64776786,2817
HO8722,chr15,64812536,64813502,966
HO8723,chr15,64823666,64824428,762
HO8724,chr15,64825091,64826345,1254
HO8725,chr15,64835221,64836425,1204
HO8726,chr15,64840736,64842317,1581
HO8727,chr15,64893382,64896024,2642
HO8728,chr15,64911191,64912894,1703
HO8729,chr15,64988594,64990436,1842
HO8730,chr15,65028387,65030605,2218
HO8731,chr15,65032891,65033996,1105
HO8732,chr15,65049121,65049965,844
HO8733,chr15,65066312,65068358,2046
HO8734,chr15,65082251,65083745,1494
HO8735,chr15,65086153,65087180,1027
HO8736,chr15,65101267,65102723,1456
HO8737,chr15,65132528,65134093,1565
HO8738,chr15,65183591,65185930,2339
HO8739,chr15,65285797,65287312,1515
HO8740,chr15,65295495,65296862,1367
HO8741,chr15,65303568,65305515,1947
HO8742,chr15,65322730,65323510,780
HO8743,chr15,65354650,65356384,1734
HO8744,chr15,65376283,65378655,2372
HO8745,chr15,65384638,65386580,1942
HO8746,chr15,65400543,65402757,2214
HO8747,chr15,65410101,65411877,1776
HO8748,chr15,65420956,65423451,2495
HO8749,chr15,65516566,65518098,1532
HO8750,chr15,65529931,65531507,1576
HO8751,chr15,65610301,65612076,1775
HO8752,chr15,65790812,65792848,2036
HO8753,chr15,65868850,65871221,2371
HO8754,chr15,65916330,65917427,1097
HO8755,chr15,65981742,65982773,1031
HO8756,chr15,66024573,66025556,983
HO8757,chr15,66080379,66081358,979
HO8758,chr15,66132911,66134632,1721
HO8759,chr15,66137930,66140001,2071
HO8760,chr15,66145012,66146261,1249
HO8761,chr15,66151669,66152221,552
HO8762,chr15,66251798,66254710,2912
HO8763,chr15,66268929,66270244,1315
HO8764,chr15,66292740,66295034,2294
HO8765,chr15,66355826,66357271,1445
HO8766,chr15,66386155,66388094,1939
HO8767,chr15,66496920,66498293,1373
HO8768,chr15,66503801,66505824,2023
HO8769,chr15,66621247,66623038,1791
HO8770,chr15,66678959,66680351,1392
HO8771,chr15,66700635,66702637,2002
HO8772,chr15,66703390,66704428,1038
HO8773,chr15,66707234,66708122,888
HO8774,chr15,66763049,66764914,1865
HO8775,chr15,66765648,66766433,785
HO8776,chr15,66773906,66774673,767
HO8777,chr15,66775404,66776097,693
HO8778,chr15,66801989,66803791,1802
HO8779,chr15,66841944,66843230,1286
HO8780,chr15,66850984,66852056,1072
HO8781,chr15,66883038,66884000,962
HO8782,chr15,66931407,66932454,1047
HO8783,chr15,67029610,67030593,983
HO8784,chr15,67063992,67067787,3795
HO8785,chr15,67080249,67081485,1236
HO8786,chr15,67087158,67088669,1511
HO8787,chr15,67120504,67121820,1316
HO8788,chr15,67145940,67147379,1439
HO8789,chr15,67177741,67179216,1475
HO8790,chr15,67253428,67255210,1782
HO8791,chr15,67372232,67373916,1684
HO8792,chr15,67520420,67522574,2154
HO8793,chr15,67541390,67543826,2436
HO8794,chr15,67819704,67821276,1572
HO8795,chr15,67838716,67839164,448
HO8796,chr15,67839511,67841275,1764
HO8797,chr15,67843056,67844229,1173
HO8798,chr15,67863101,67864584,1483
HO8799,chr15,67884212,67885213,1001
HO8800,chr15,67967624,67969358,1734
HO8801,chr15,68053713,68055733,2020
HO8802,chr15,68186557,68187967,1410
HO8803,chr15,68228692,68230325,1633
HO8804,chr15,68256452,68257505,1053
HO8805,chr15,68276994,68279311,2317
HO8806,chr15,68306219,68307092,873
HO8807,chr15,68310202,68311067,865
HO8808,chr15,68430734,68432591,1857
HO8809,chr15,68558712,68560241,1529
HO8810,chr15,68577668,68579829,2161
HO8811,chr15,68599263,68600135,872
HO8812,chr15,68651686,68652676,990
