ID,Chromosome,Start,End,Length
HO8813,chr15,68673629,68674537,908
HO8814,chr15,68699951,68701199,1248
HO8815,chr15,68817048,68822144,5096
HO8816,chr15,68874843,68876363,1520
HO8817,chr15,68924638,68925540,902
HO8818,chr15,68983641,68984856,1215
HO8819,chr15,68990958,68992653,1695
HO8820,chr15,69058772,69060337,1565
HO8821,chr15,69073591,69075202,1611
HO8822,chr15,69159892,69162071,2179
HO8823,chr15,69298214,69300456,2242
HO8824,chr15,69393862,69395286,1424
HO8825,chr15,69413746,69415187,1441
HO8826,chr15,69451880,69453927,2047
HO8827,chr15,69461940,69463523,1583
HO8828,chr15,69840786,69841943,1157
HO8829,chr15,69909641,69910547,906
HO8830,chr15,70033211,70034151,940
HO8831,chr15,70061948,70063081,1133
HO8832,chr15,70095971,70096594,623
HO8833,chr15,70097246,70098132,886
HO8834,chr15,70098558,70099934,1376
HO8835,chr15,70100457,70100904,447
HO8836,chr15,70101092,70101749,657
HO8837,chr15,70110999,70112294,1295
HO8838,chr15,70141990,70143515,1525
HO8839,chr15,70153867,70155470,1603
HO8840,chr15,70195481,70197091,1610
HO8841,chr15,70250461,70252764,2303
HO8842,chr15,70263662,70264676,1014
HO8843,chr15,70265666,70267173,1507
HO8844,chr15,70375972,70377605,1633
HO8845,chr15,70713710,70714867,1157
HO8846,chr15,70762299,70764289,1990
HO8847,chr15,70852930,70854868,1938
HO8848,chr15,70891596,70893264,1668
HO8849,chr15,71114819,71116682,1863
HO8850,chr15,71132749,71134469,1720
HO8851,chr15,71143303,71144189,886
HO8852,chr15,71213848,71216116,2268
HO8853,chr15,71226253,71227493,1240
HO8854,chr15,71231279,71232282,1003
HO8855,chr15,71706361,71709429,3068
HO8856,chr15,72116699,72118934,2235
HO8857,chr15,72154900,72156427,1527
HO8858,chr15,72196500,72198309,1809
HO8859,chr15,72226580,72226976,396
HO8860,chr15,72229522,72232395,2873
HO8861,chr15,72271765,72273226,1461
HO8862,chr15,72319372,72320841,1469
HO8863,chr15,72375202,72376811,1609
HO8864,chr15,72473387,72475702,2315
HO8865,chr15,72670413,72671352,939
HO8866,chr15,72685110,72687265,2155
HO8867,chr15,72782551,72784668,2117
HO8868,chr15,72796335,72797872,1537
HO8869,chr15,73051073,73053757,2684
HO8870,chr15,73367582,73369752,2170
HO8871,chr15,73631823,73633987,2164
HO8872,chr15,73636415,73636771,356
HO8873,chr15,73683502,73685810,2308
HO8874,chr15,73696675,73697608,933
HO8875,chr15,73751302,73753539,2237
HO8876,chr15,73796017,73796940,923
HO8877,chr15,73870752,73871591,839
HO8878,chr15,73926100,73928222,2122
HO8879,chr15,73950715,73952405,1690
HO8880,chr15,73972565,73974872,2307
HO8881,chr15,73991229,73992565,1336
HO8882,chr15,73994055,73995536,1481
HO8883,chr15,74099756,74100398,642
HO8884,chr15,74127361,74130636,3275
HO8885,chr15,74135510,74137740,2230
HO8886,chr15,74172644,74174589,1945
HO8887,chr15,74177483,74178174,691
HO8888,chr15,74195760,74196676,916
HO8889,chr15,74202131,74203454,1323
HO8890,chr15,74221428,74224229,2801
HO8891,chr15,74258195,74260380,2185
HO8892,chr15,74291027,74292018,991
HO8893,chr15,74307748,74308955,1207
HO8894,chr15,74322576,74322942,366
HO8895,chr15,74326426,74327361,935
HO8896,chr15,74365066,74366502,1436
HO8897,chr15,74373445,74374882,1437
HO8898,chr15,74378446,74379254,808
HO8899,chr15,74381853,74382741,888
HO8900,chr15,74386513,74387631,1118
HO8901,chr15,74406867,74407792,925
HO8902,chr15,74423663,74424299,636
HO8903,chr15,74432813,74434609,1796
HO8904,chr15,74460286,74462192,1906
HO8905,chr15,74540043,74542094,2051
HO8906,chr15,74545769,74546754,985
HO8907,chr15,74597883,74599125,1242
HO8908,chr15,74609989,74610951,962
HO8909,chr15,74614315,74616763,2448
HO8910,chr15,74695217,74696630,1413
HO8911,chr15,74725424,74726754,1330
HO8912,chr15,74770795,74771434,639
HO8913,chr15,74781358,74783857,2499
HO8914,chr15,74816065,74817722,1657
HO8915,chr15,74825872,74827045,1173
HO8916,chr15,74842199,74843944,1745
HO8917,chr15,74872298,74874085,1787
HO8918,chr15,74888969,74890884,1915
HO8919,chr15,74905629,74907430,1801
HO8920,chr15,74937035,74938796,1761
HO8921,chr15,74950010,74950913,903
HO8922,chr15,74954295,74955297,1002
HO8923,chr15,74955824,74957592,1768
HO8924,chr15,74987837,74988691,854
HO8925,chr15,74995014,74996711,1697
HO8926,chr15,75022968,75024365,1397
HO8927,chr15,75029029,75030363,1334
HO8928,chr15,75042736,75044276,1540
HO8929,chr15,75177868,75180030,2162
HO8930,chr15,75180252,75181217,965
HO8931,chr15,75195161,75196372,1211
HO8932,chr15,75200788,75203604,2816
HO8933,chr15,75204604,75205136,532
HO8934,chr15,75247625,75248930,1305
HO8935,chr15,75335475,75336733,1258
HO8936,chr15,75346798,75349291,2493
HO8937,chr15,75367498,75369104,1606
HO8938,chr15,75450188,75452723,2535
HO8939,chr15,75453793,75454841,1048
HO8940,chr15,75455247,75456411,1164
HO8941,chr15,75577345,75579891,2546
HO8942,chr15,75624631,75626437,1806
HO8943,chr15,75639118,75641155,2037
HO8944,chr15,75646785,75649182,2397
HO8945,chr15,75672325,75674030,1705
HO8946,chr15,75693515,75695103,1588
HO8947,chr15,75709118,75709833,715
HO8948,chr15,75712299,75713811,1512
HO8949,chr15,75723160,75724542,1382
HO8950,chr15,75731287,75733106,1819
HO8951,chr15,75737783,75739298,1515
HO8952,chr15,75757912,75759056,1144
HO8953,chr15,75785815,75786909,1094
HO8954,chr15,75801624,75802661,1037
HO8955,chr15,75842418,75844583,2165
HO8956,chr15,75903037,75904710,1673
HO8957,chr15,76058836,76060471,1635
HO8958,chr15,76161351,76162430,1079
HO8959,chr15,76163064,76164147,1083
HO8960,chr15,76190199,76191125,926
HO8961,chr15,76196088,76197253,1165
HO8962,chr15,76310199,76312062,1863
HO8963,chr15,76339713,76340684,971
HO8964,chr15,76345753,76347960,2207
HO8965,chr15,76904367,76906093,1726
HO8966,chr15,76930940,76932631,1691
HO8967,chr15,77069445,77071390,1945
HO8968,chr15,77083499,77084283,784
HO8969,chr15,77418499,77421586,3087
HO8970,chr15,77496300,77498426,2126
HO8971,chr15,77526633,77529314,2681
HO8972,chr15,77542822,77544016,1194
HO8973,chr15,77556378,77557813,1435
HO8974,chr15,77603581,77604984,1403
HO8975,chr15,77632200,77634121,1921
HO8976,chr15,77640962,77642431,1469
HO8977,chr15,77695484,77696722,1238
HO8978,chr15,77818371,77820539,2168
HO8979,chr15,77910078,77910990,912
HO8980,chr15,77943777,77944988,1211
HO8981,chr15,77958870,77959926,1056
HO8982,chr15,77990300,77991197,897
HO8983,chr15,77999516,78000459,943
HO8984,chr15,78076804,78078005,1201
HO8985,chr15,78108016,78108870,854
HO8986,chr15,78130113,78132062,1949
HO8987,chr15,78148643,78150339,1696
HO8988,chr15,78263327,78265215,1888
HO8989,chr15,78298777,78300277,1500
HO8990,chr15,78308117,78308963,846
HO8991,chr15,78437199,78439215,2016
HO8992,chr15,78506717,78508295,1578
HO8993,chr15,78539852,78541653,1801
HO8994,chr15,78564829,78566632,1803
HO8995,chr15,78619526,78621318,1792
HO8996,chr15,78640374,78641824,1450
HO8997,chr15,78671460,78673630,2170
HO8998,chr15,78708816,78709890,1074
HO8999,chr15,78750368,78751843,1475
HO9000,chr15,78810017,78812389,2372
HO9001,chr15,78859588,78861224,1636
HO9002,chr15,78871998,78874452,2454
HO9003,chr15,78943637,78945844,2207
HO9004,chr15,79089196,79091859,2663
HO9005,chr15,79283195,79284072,877
HO9006,chr15,79310451,79312010,1559
HO9007,chr15,79431030,79433360,2330
HO9008,chr15,79811368,79812842,1474
HO9009,chr15,79896022,79897641,1619
HO9010,chr15,79922482,79924258,1776
HO9011,chr15,80032259,80033851,1592
HO9012,chr15,80058781,80060956,2175
HO9013,chr15,80071882,80072825,943
HO9014,chr15,80152066,80153740,1674
HO9015,chr15,80403428,80405742,2314
HO9016,chr15,80434963,80436065,1102
HO9017,chr15,80693987,80696682,2695
HO9018,chr15,80778778,80780942,2164
HO9019,chr15,80875419,80876874,1455
HO9020,chr15,80901907,80902905,998
HO9021,chr15,80988402,80990317,1915
HO9022,chr15,81000182,81003181,2999
HO9023,chr15,81133468,81134830,1362
HO9024,chr15,81265012,81266734,1722
HO9025,chr15,81323592,81324988,1396
HO9026,chr15,81751404,81753497,2093
HO9027,chr15,81758091,81759620,1529
HO9028,chr15,82044167,82048141,3974
HO9029,chr15,82261874,82263504,1630
HO9030,chr15,82530204,82531343,1139
HO9031,chr15,82539705,82541391,1686
HO9032,chr15,82571076,82572773,1697
HO9033,chr15,82646078,82648834,2756
HO9034,chr15,82679739,82681184,1445
HO9035,chr15,82708998,82710285,1287
HO9036,chr15,82749536,82751633,2097
HO9037,chr15,82808839,82811434,2595
HO9038,chr15,82849183,82851072,1889
HO9039,chr15,82950818,82953362,2544
HO9040,chr15,82985488,82986756,1268
HO9041,chr15,83010693,83012341,1648
HO9042,chr15,83056827,83058324,1497
HO9043,chr15,83061531,83062113,582
HO9044,chr15,83066121,83067770,1649
HO9045,chr15,83106550,83108059,1509
HO9046,chr15,83206488,83208473,1985
HO9047,chr15,83282777,83286170,3393
HO9048,chr15,83304929,83306816,1887
HO9049,chr15,83364913,83366049,1136
HO9050,chr15,83446637,83448365,1728
HO9051,chr15,83653202,83655005,1803
HO9052,chr15,83903795,83905859,2064
HO9053,chr15,84079387,84080726,1339
HO9054,chr15,84569868,84571516,1648
HO9055,chr15,84587638,84589031,1393
HO9056,chr15,84600097,84601425,1328
HO9057,chr15,84630882,84631823,941
HO9058,chr15,84633167,84634401,1234
HO9059,chr15,84653594,84655024,1430
HO9060,chr15,84657893,84658786,893
HO9061,chr15,84715100,84717260,2160
HO9062,chr15,84734779,84735763,984
HO9063,chr15,84747368,84749739,2371
HO9064,chr15,84816766,84819726,2960
HO9065,chr15,84954999,84955896,897
HO9066,chr15,84979735,84982744,3009
HO9067,chr15,85379542,85381529,1987
HO9068,chr15,85443041,85444843,1802
HO9069,chr15,85541619,85542358,739
HO9070,chr15,85543426,85545516,2090
HO9071,chr15,85581407,85583749,2342
HO9072,chr15,85618616,85619873,1257
HO9073,chr15,85750230,85753071,2841
HO9074,chr15,85793476,85795273,1797
HO9075,chr15,85839782,85840942,1160
HO9076,chr15,88255200,88258591,3391
HO9077,chr15,88381976,88383834,1858
HO9078,chr15,88466755,88468471,1716
HO9079,chr15,88498305,88499439,1134
HO9080,chr15,88545899,88546926,1027
HO9081,chr15,88604018,88606133,2115
HO9082,chr15,88620817,88622879,2062
HO9083,chr15,88638201,88639413,1212
HO9084,chr15,88704775,88705928,1153
HO9085,chr15,88802670,88804538,1868
HO9086,chr15,88827856,88829239,1383
HO9087,chr15,88894279,88895727,1448
HO9088,chr15,88896935,88898172,1237
HO9089,chr15,88904411,88905344,933
HO9090,chr15,88911668,88913883,2215
HO9091,chr15,89017293,89018665,1372
HO9092,chr15,89087637,89089297,1660
HO9093,chr15,89196736,89198088,1352
HO9094,chr15,89206634,89207402,768
HO9095,chr15,89243014,89244748,1734
HO9096,chr15,89334042,89335984,1942
HO9097,chr15,89358401,89359389,988
HO9098,chr15,89361482,89362673,1191
HO9099,chr15,89377393,89379635,2242
HO9100,chr15,89383189,89384483,1294
HO9101,chr15,89399005,89400846,1841
HO9102,chr15,89430306,89431166,860
HO9103,chr15,89574587,89576619,2032
HO9104,chr15,89654333,89655879,1546
HO9105,chr15,89665088,89667285,2197
HO9106,chr15,89689989,89691202,1213
HO9107,chr15,89749876,89751488,1612
HO9108,chr15,89775923,89777370,1447
HO9109,chr15,89893125,89894695,1570
HO9110,chr15,89911997,89913365,1368
HO9111,chr15,90001101,90002715,1614
HO9112,chr15,90101133,90102990,1857
HO9113,chr15,90142811,90143707,896
HO9114,chr15,90157875,90158618,743
HO9115,chr15,90183798,90185552,1754
HO9116,chr15,90191391,90193313,1922
HO9117,chr15,90200567,90202515,1948
HO9118,chr15,90232987,90234689,1702
HO9119,chr15,90248712,90250133,1421
HO9120,chr15,90264673,90266785,2112
HO9121,chr15,90319746,90320517,771
HO9122,chr15,90351546,90352992,1446
HO9123,chr15,90387589,90388946,1357
HO9124,chr15,90400505,90401242,737
HO9125,chr15,90528965,90531443,2478
HO9126,chr15,90557116,90558524,1408
HO9127,chr15,90664708,90666045,1337
HO9128,chr15,90716365,90718009,1644
HO9129,chr15,90870914,90872492,1578
HO9130,chr15,90883192,90885103,1911
HO9131,chr15,90901658,90904102,2444
HO9132,chr15,90929799,90930506,707
HO9133,chr15,90931148,90932769,1621
HO9134,chr15,90934251,90936028,1777
HO9135,chr15,90954474,90955491,1017
HO9136,chr15,90956047,90958057,2010
HO9137,chr15,90993746,90995131,1385
HO9138,chr15,91021449,91022906,1457
HO9139,chr15,91032341,91033491,1150
HO9140,chr15,91099195,91101235,2040
HO9141,chr15,91318402,91319757,1355
HO9142,chr15,91407187,91408251,1064
HO9143,chr15,91571615,91572621,1006
HO9144,chr15,91852473,91854884,2411
HO9145,chr15,92145108,92147547,2439
HO9146,chr15,92393008,92395307,2299
HO9147,chr15,92655057,92656008,951
HO9148,chr15,92713976,92715100,1124
HO9149,chr15,92733280,92734724,1444
HO9150,chr15,92808266,92811083,2817
HO9151,chr15,92818590,92821937,3347
HO9152,chr15,92831089,92833262,2173
HO9153,chr15,92878495,92879197,702
HO9154,chr15,92881724,92883883,2159
HO9155,chr15,92899894,92900637,743
HO9156,chr15,92903712,92904700,988
HO9157,chr15,92917343,92918222,879
HO9158,chr15,93071443,93074048,2605
HO9159,chr15,93087807,93090176,2369
HO9160,chr15,94074828,94075980,1152
HO9161,chr15,94230478,94232713,2235
HO9162,chr15,94602697,94604254,1557
HO9163,chr15,94671480,94672616,1136
HO9164,chr15,94843815,94845591,1776
HO9165,chr15,95258839,95260467,1628
HO9166,chr15,95284572,95288062,3490
HO9167,chr15,95325265,95327292,2027
HO9168,chr15,95470572,95472083,1511
HO9169,chr15,95929174,95931633,2459
HO9170,chr15,96052591,96054936,2345
HO9171,chr15,96179870,96181328,1458
HO9172,chr15,96320665,96323406,2741
HO9173,chr15,96326578,96327627,1049
HO9174,chr15,96330033,96331671,1638
HO9175,chr15,96340455,96342183,1728
HO9176,chr15,96345437,96346233,796
HO9177,chr15,96353539,96355300,1761
HO9178,chr15,96356639,96357403,764
HO9179,chr15,96359715,96361576,1861
HO9180,chr15,96408745,96410616,1871
HO9181,chr15,96415993,96417775,1782
HO9182,chr15,97176927,97177790,863
HO9183,chr15,97903759,97904523,764
HO9184,chr15,97959708,97961674,1966
HO9185,chr15,98177622,98179265,1643
HO9186,chr15,98294217,98295424,1207
HO9187,chr15,98420320,98422355,2035
HO9188,chr15,98427117,98428995,1878
HO9189,chr15,98547064,98549125,2061
HO9190,chr15,98585703,98586762,1059
HO9191,chr15,98599698,98600989,1291
HO9192,chr15,98646938,98649226,2288
HO9193,chr15,98649605,98651445,1840
HO9194,chr15,98651608,98652067,459
HO9195,chr15,98699070,98700954,1884
HO9196,chr15,98776241,98777678,1437
HO9197,chr15,98799252,98801603,2351
HO9198,chr15,98805171,98806227,1056
HO9199,chr15,98851776,98853851,2075
HO9200,chr15,98865091,98867062,1971
HO9201,chr15,98896072,98897292,1220
HO9202,chr15,99014015,99016031,2016
HO9203,chr15,99058297,99059984,1687
HO9204,chr15,99100182,99100869,687
HO9205,chr15,99104578,99106863,2285
HO9206,chr15,99123234,99124412,1178
HO9207,chr15,99249152,99249833,681
HO9208,chr15,99250608,99252216,1608
HO9209,chr15,99407420,99409378,1958
HO9210,chr15,99446675,99448440,1765
HO9211,chr15,99454513,99455904,1391
HO9212,chr15,99472060,99473163,1103
HO9213,chr15,99485354,99487404,2050
HO9214,chr15,99507120,99508514,1394
HO9215,chr15,99563867,99564647,780
HO9216,chr15,99564833,99567487,2654
HO9217,chr15,99703286,99704793,1507
HO9218,chr15,99731395,99733999,2604
HO9219,chr15,99928343,99929064,721
HO9220,chr15,100125049,100126339,1290
HO9221,chr15,100211915,100212907,992
HO9222,chr15,100340644,100342372,1728
HO9223,chr15,100349268,100350885,1617
HO9224,chr15,100372554,100374291,1737
HO9225,chr15,100600811,100604023,3212
HO9226,chr15,100848820,100850097,1277
HO9227,chr15,100878733,100880852,2119
HO9228,chr15,100901722,100903338,1616
HO9229,chr15,100917808,100920222,2414
HO9230,chr15,101008030,101008972,942
HO9231,chr15,101013652,101015559,1907
HO9232,chr15,101154419,101155652,1233
HO9233,chr15,101187422,101189593,2171
HO9234,chr15,101250259,101253099,2840
HO9235,chr15,101276263,101277932,1669
HO9236,chr15,101293873,101296141,2268
HO9237,chr15,101450541,101452535,1994
HO9238,chr15,101488040,101490218,2178
HO9239,chr15,101499732,101500566,834
HO9240,chr15,101615412,101616749,1337
HO9241,chr15,101651445,101653450,2005
HO9242,chr15,101723149,101724901,1752
HO9243,chr16,40827,42246,1419
HO9244,chr16,52833,54328,1495
HO9245,chr16,71219,72936,1717
HO9246,chr16,77270,78951,1681
HO9247,chr16,96596,97863,1267
HO9248,chr16,137855,139539,1684
HO9249,chr16,154022,155035,1013
HO9250,chr16,180053,181715,1662
HO9251,chr16,227986,229618,1632
HO9252,chr16,234211,235787,1576
HO9253,chr16,279980,281243,1263
HO9254,chr16,351768,353605,1837
HO9255,chr16,361938,362707,769
HO9256,chr16,369629,371569,1940
HO9257,chr16,380727,382940,2213
HO9258,chr16,387733,388853,1120
HO9259,chr16,396329,398354,2025
HO9260,chr16,401204,402244,1040
HO9261,chr16,424765,427203,2438
HO9262,chr16,456570,457528,958
HO9263,chr16,526333,529086,2753
HO9264,chr16,540245,541542,1297
HO9265,chr16,565571,567339,1768
HO9266,chr16,569285,570353,1068
HO9267,chr16,588474,590619,2145
HO9268,chr16,621447,622587,1140
HO9269,chr16,629342,631499,2157
HO9270,chr16,635615,637588,1973
HO9271,chr16,641442,642891,1449
HO9272,chr16,647998,650179,2181
HO9273,chr16,659679,661397,1718
HO9274,chr16,667362,669098,1736
HO9275,chr16,677419,678014,595
HO9276,chr16,679116,680841,1725
HO9277,chr16,683708,684874,1166
HO9278,chr16,689696,690656,960
HO9279,chr16,694832,696106,1274
HO9280,chr16,700245,701399,1154
HO9281,chr16,714509,715982,1473
HO9282,chr16,719799,721890,2091
HO9283,chr16,726791,728942,2151
HO9284,chr16,739866,741511,1645
HO9285,chr16,759482,761392,1910
HO9286,chr16,787618,789144,1526
HO9287,chr16,799972,801676,1704
HO9288,chr16,806939,808421,1482
HO9289,chr16,813122,814313,1191
HO9290,chr16,824697,826355,1658
HO9291,chr16,885919,887984,2065
HO9292,chr16,969627,971486,1859
HO9293,chr16,979966,982555,2589
HO9294,chr16,1018971,1020282,1311
HO9295,chr16,1030071,1031294,1223
HO9296,chr16,1106077,1106641,564
HO9297,chr16,1108082,1109228,1146
HO9298,chr16,1125103,1125893,790
HO9299,chr16,1144926,1146014,1088
HO9300,chr16,1149739,1150679,940
HO9301,chr16,1152113,1153743,1630
HO9302,chr16,1159348,1161162,1814
HO9303,chr16,1180667,1182736,2069
HO9304,chr16,1188280,1189090,810
HO9305,chr16,1291000,1292107,1107
HO9306,chr16,1308463,1310439,1976
HO9307,chr16,1310693,1312238,1545
HO9308,chr16,1331549,1332746,1197
HO9309,chr16,1342390,1343843,1453
HO9310,chr16,1351185,1352436,1251
HO9311,chr16,1378619,1380138,1519
HO9312,chr16,1407658,1408882,1224
HO9313,chr16,1413501,1415220,1719
HO9314,chr16,1420011,1421568,1557
HO9315,chr16,1474029,1475808,1779
HO9316,chr16,1492621,1494676,2055
HO9317,chr16,1527712,1529248,1536
HO9318,chr16,1609908,1611141,1233
HO9319,chr16,1611652,1613006,1354
HO9320,chr16,1613921,1615061,1140
HO9321,chr16,1677719,1679241,1522
HO9322,chr16,1704966,1707626,2660
HO9323,chr16,1762646,1764338,1692
HO9324,chr16,1770228,1771950,1722
HO9325,chr16,1772616,1774083,1467
HO9326,chr16,1781501,1783744,2243
HO9327,chr16,1793270,1795574,2304
HO9328,chr16,1812496,1813294,798
HO9329,chr16,1825848,1827780,1932
HO9330,chr16,1929090,1930287,1197
HO9331,chr16,1942127,1943753,1626
HO9332,chr16,1958806,1960131,1325
HO9333,chr16,1963847,1966000,2153
HO9334,chr16,1971368,1972942,1574
HO9335,chr16,1983378,1985013,1635
HO9336,chr16,1989774,1990812,1038
HO9337,chr16,1991805,1993004,1199
HO9338,chr16,2003664,2004302,638
HO9339,chr16,2008619,2010501,1882
HO9340,chr16,2019372,2020795,1423
HO9341,chr16,2022664,2023796,1132
HO9342,chr16,2026510,2027970,1460
HO9343,chr16,2032548,2034204,1656
HO9344,chr16,2035377,2036217,840
HO9345,chr16,2046959,2048520,1561
HO9346,chr16,2081131,2083541,2410
HO9347,chr16,2090330,2092020,1690
HO9348,chr16,2134986,2136447,1461
HO9349,chr16,2147704,2149111,1407
HO9350,chr16,2153092,2153989,897
HO9351,chr16,2154742,2156722,1980
HO9352,chr16,2159029,2160013,984
HO9353,chr16,2194896,2197084,2188
HO9354,chr16,2204407,2206273,1866
HO9355,chr16,2213753,2215492,1739
HO9356,chr16,2222997,2224352,1355
HO9357,chr16,2236075,2238148,2073
HO9358,chr16,2250132,2252509,2377
HO9359,chr16,2267431,2269158,1727
HO9360,chr16,2339517,2342164,2647
HO9361,chr16,2364300,2366556,2256
HO9362,chr16,2428290,2430663,2373
HO9363,chr16,2458887,2460615,1728
HO9364,chr16,2467339,2469027,1688
HO9365,chr16,2470643,2471762,1119
HO9366,chr16,2473507,2476162,2655
HO9367,chr16,2482420,2483768,1348
HO9368,chr16,2500735,2502152,1417
HO9369,chr16,2502402,2503238,836
HO9370,chr16,2512814,2514982,2168
HO9371,chr16,2519487,2521498,2011
HO9372,chr16,2531155,2533137,1982
HO9373,chr16,2537343,2538323,980
HO9374,chr16,2602897,2604290,1393
HO9375,chr16,2663259,2665149,1890
HO9376,chr16,2672982,2673979,997
HO9377,chr16,2681612,2683277,1665
HO9378,chr16,2715228,2715989,761
HO9379,chr16,2720567,2721708,1141
HO9380,chr16,2748662,2749506,844
HO9381,chr16,2751611,2753871,2260
HO9382,chr16,2769255,2770921,1666
HO9383,chr16,2776278,2778580,2302
HO9384,chr16,2784771,2785955,1184
HO9385,chr16,2867702,2868797,1095
HO9386,chr16,2874490,2875395,905
HO9387,chr16,2881974,2884003,2029
HO9388,chr16,2903957,2906168,2211
HO9389,chr16,2907002,2907684,682
HO9390,chr16,2911371,2913079,1708
HO9391,chr16,2926667,2927392,725
HO9392,chr16,2962838,2965277,2439
HO9393,chr16,2968697,2970435,1738
HO9394,chr16,2979569,2982161,2592
HO9395,chr16,2983594,2983965,371
HO9396,chr16,3003465,3005080,1615
HO9397,chr16,3020111,3022631,2520
HO9398,chr16,3022932,3024479,1547
HO9399,chr16,3027945,3028718,773
HO9400,chr16,3045291,3047721,2430
HO9401,chr16,3058002,3059799,1797
HO9402,chr16,3086430,3088976,2546
HO9403,chr16,3099598,3100491,893
HO9404,chr16,3105634,3107134,1500
HO9405,chr16,3112036,3113747,1711
HO9406,chr16,3123563,3124992,1429
HO9407,chr16,3129298,3130096,798
HO9408,chr16,3133974,3135705,1731
HO9409,chr16,3149467,3151039,1572
HO9410,chr16,3151998,3153103,1105
HO9411,chr16,3156645,3159276,2631
HO9412,chr16,3182379,3183702,1323
HO9413,chr16,3187802,3189684,1882
HO9414,chr16,3234498,3235559,1061
HO9415,chr16,3263471,3265324,1853
HO9416,chr16,3282192,3284342,2150
HO9417,chr16,3304673,3306060,1387
HO9418,chr16,3348173,3349508,1335
HO9419,chr16,3364566,3365906,1340
HO9420,chr16,3400226,3402137,1911
HO9421,chr16,3442630,3444388,1758
HO9422,chr16,3457250,3460202,2952
HO9423,chr16,3480895,3482526,1631
HO9424,chr16,3499834,3501829,1995
HO9425,chr16,3579795,3581327,1532
HO9426,chr16,3610477,3612224,1747
HO9427,chr16,3654090,3655820,1730
HO9428,chr16,3689888,3691228,1340
HO9429,chr16,3716445,3718112,1667
HO9430,chr16,3819544,3820843,1299
HO9431,chr16,3837791,3839392,1601
HO9432,chr16,3879218,3881614,2396
HO9433,chr16,3938357,3939680,1323
HO9434,chr16,3982759,3983517,758
HO9435,chr16,3998780,4000186,1406
HO9436,chr16,4080800,4082105,1305
HO9437,chr16,4114870,4117028,2158
HO9438,chr16,4182874,4184806,1932
HO9439,chr16,4252901,4254338,1437
HO9440,chr16,4263215,4264835,1620
HO9441,chr16,4270997,4274410,3413
HO9442,chr16,4293375,4294444,1069
HO9443,chr16,4298820,4299659,839
HO9444,chr16,4306376,4308450,2074
HO9445,chr16,4314658,4317781,3123
HO9446,chr16,4322926,4324553,1627
HO9447,chr16,4327411,4329368,1957
HO9448,chr16,4338116,4340475,2359
HO9449,chr16,4350515,4351647,1132
HO9450,chr16,4371276,4372600,1324
HO9451,chr16,4372854,4374621,1767
HO9452,chr16,4383857,4385053,1196
HO9453,chr16,4391646,4393535,1889
HO9454,chr16,4402299,4403236,937
HO9455,chr16,4415307,4417150,1843
HO9456,chr16,4424965,4426542,1577
HO9457,chr16,4473946,4474829,883
HO9458,chr16,4475934,4477230,1296
HO9459,chr16,4537403,4539064,1661
HO9460,chr16,4602040,4603065,1025
HO9461,chr16,4613805,4615251,1446
HO9462,chr16,4615638,4616883,1245
HO9463,chr16,4624126,4625921,1795
HO9464,chr16,4659946,4661149,1203
HO9465,chr16,4692859,4694953,2094
HO9466,chr16,4733283,4735309,2026
HO9467,chr16,4766267,4767478,1211
HO9468,chr16,4768145,4769077,932
HO9469,chr16,4801299,4803216,1917
HO9470,chr16,4846257,4848579,2322
HO9471,chr16,4881763,4883747,1984
HO9472,chr16,4936045,4937614,1569
HO9473,chr16,4944487,4945293,806
HO9474,chr16,4956003,4956509,506
HO9475,chr16,4957401,4958646,1245
HO9476,chr16,5002416,5004141,1725
HO9477,chr16,5024445,5025843,1398
HO9478,chr16,5033097,5034334,1237
HO9479,chr16,5035096,5036532,1436
HO9480,chr16,5071383,5072637,1254
HO9481,chr16,5096994,5098956,1962
HO9482,chr16,6018808,6020963,2155
HO9483,chr16,6482585,6484145,1560
HO9484,chr16,6618381,6619701,1320
HO9485,chr16,6628965,6630194,1229
HO9486,chr16,7086560,7087810,1250
HO9487,chr16,7302421,7304808,2387
HO9488,chr16,7404350,7405765,1415
HO9489,chr16,8431770,8432868,1098
HO9490,chr16,8567268,8568140,872
HO9491,chr16,8621174,8622556,1382
HO9492,chr16,8673895,8674922,1027
HO9493,chr16,8720224,8721013,789
HO9494,chr16,8796871,8798564,1693
HO9495,chr16,8866233,8869400,3167
HO9496,chr16,8962410,8964439,2029
HO9497,chr16,9089996,9093362,3366
HO9498,chr16,9235601,9237274,1673
HO9499,chr16,9308025,9309450,1425
HO9500,chr16,9489455,9491327,1872
HO9501,chr16,9521825,9523240,1415
HO9502,chr16,9826269,9827611,1342
HO9503,chr16,10038738,10040102,1364
HO9504,chr16,10180575,10183749,3174
HO9505,chr16,10261097,10261961,864
HO9506,chr16,10321464,10322509,1045
HO9507,chr16,10331357,10332759,1402
