ID,Chromosome,Start,End,Length
HO9508,chr16,10385523,10387054,1531
HO9509,chr16,10577269,10579260,1991
HO9510,chr16,10579589,10581041,1452
HO9511,chr16,10616519,10617826,1307
HO9512,chr16,10618862,10619842,980
HO9513,chr16,10743378,10744740,1362
HO9514,chr16,10745347,10746323,976
HO9515,chr16,10788314,10789344,1030
HO9516,chr16,10817874,10818997,1123
HO9517,chr16,10824040,10824922,882
HO9518,chr16,10827384,10830188,2804
HO9519,chr16,10878481,10879675,1194
HO9520,chr16,10917572,10919108,1536
HO9521,chr16,10928587,10930126,1539
HO9522,chr16,10941923,10942731,808
HO9523,chr16,10944097,10944965,868
HO9524,chr16,11254631,11257586,2955
HO9525,chr16,11296613,11298386,1773
HO9526,chr16,11344932,11346108,1176
HO9527,chr16,11354669,11355959,1290
HO9528,chr16,11585571,11587832,2261
HO9529,chr16,11667751,11669417,1666
HO9530,chr16,11741839,11743913,2074
HO9531,chr16,11796247,11798559,2312
HO9532,chr16,11850592,11852401,1809
HO9533,chr16,11914281,11916523,2242
HO9534,chr16,11975900,11978230,2330
HO9535,chr16,12803163,12804163,1000
HO9536,chr16,12900722,12903767,3045
HO9537,chr16,13919259,13920703,1444
HO9538,chr16,13923797,13924292,495
HO9539,chr16,14050322,14051396,1074
HO9540,chr16,14070521,14072188,1667
HO9541,chr16,14185738,14187246,1508
HO9542,chr16,14284969,14287094,2125
HO9543,chr16,14300707,14304198,3491
HO9544,chr16,14321291,14322021,730
HO9545,chr16,14325628,14326723,1095
HO9546,chr16,14334260,14335107,847
HO9547,chr16,14629300,14630531,1231
HO9548,chr16,14632315,14634334,2019
HO9549,chr16,14974373,14976140,1767
HO9550,chr16,14989478,14990470,992
HO9551,chr16,15055120,15056793,1673
HO9552,chr16,15093763,15094872,1109
HO9553,chr16,15153853,15155269,1416
HO9554,chr16,15395513,15396470,957
HO9555,chr16,15427496,15428400,904
HO9556,chr16,15434028,15435793,1765
HO9557,chr16,15642163,15643987,1824
HO9558,chr16,15649654,15651241,1587
HO9559,chr16,15856752,15858686,1934
HO9560,chr16,15887750,15889234,1484
HO9561,chr16,15948493,15951109,2616
HO9562,chr16,16041601,16042560,959
HO9563,chr16,16071420,16072331,911
HO9564,chr16,16093081,16094257,1176
HO9565,chr16,16096033,16096982,949
HO9566,chr16,16119789,16121285,1496
HO9567,chr16,16126855,16128005,1150
HO9568,chr16,16149771,16150844,1073
HO9569,chr16,17070062,17071606,1544
HO9570,chr16,17266435,17267138,703
HO9571,chr16,17270148,17272095,1947
HO9572,chr16,17416013,17417352,1339
HO9573,chr16,17459097,17460817,1720
HO9574,chr16,17468809,17471920,3111
HO9575,chr16,18789610,18790846,1236
HO9576,chr16,18800269,18802163,1894
HO9577,chr16,18925273,18927206,1933
HO9578,chr16,18983544,18984485,941
HO9579,chr16,19066916,19068656,1740
HO9580,chr16,19085638,19087000,1362
HO9581,chr16,19113307,19115304,1997
HO9582,chr16,19167546,19169222,1676
HO9583,chr16,19520823,19522326,1503
HO9584,chr16,19523633,19525338,1705
HO9585,chr16,19554796,19556482,1686
HO9586,chr16,19696018,19697110,1092
HO9587,chr16,19717031,19719419,2388
HO9588,chr16,19883213,19886569,3356
HO9589,chr16,20673857,20677117,3260
HO9590,chr16,20740046,20742171,2125
HO9591,chr16,20763122,20764242,1120
HO9592,chr16,20805643,20807377,1734
HO9593,chr16,20899010,20901879,2869
HO9594,chr16,21158083,21159925,1842
HO9595,chr16,21188322,21189192,870
HO9596,chr16,21216633,21218824,2191
HO9597,chr16,21244054,21245283,1229
HO9598,chr16,21277064,21278758,1694
HO9599,chr16,21283092,21284213,1121
HO9600,chr16,21300134,21303274,3140
HO9601,chr16,21501311,21502734,1423
HO9602,chr16,21519698,21520748,1050
HO9603,chr16,21554488,21555182,694
HO9604,chr16,21598619,21600762,2143
HO9605,chr16,21819913,21821170,1257
HO9606,chr16,21952155,21953901,1746
HO9607,chr16,22007080,22009612,2532
HO9608,chr16,22189461,22191586,2125
HO9609,chr16,22195578,22196311,733
HO9610,chr16,22205677,22207423,1746
HO9611,chr16,22296744,22298775,2031
HO9612,chr16,22373667,22375488,1821
HO9613,chr16,22436447,22437657,1210
HO9614,chr16,22812931,22814985,2054
HO9615,chr16,23079229,23080245,1016
HO9616,chr16,23139746,23141176,1430
HO9617,chr16,23148405,23149971,1566
HO9618,chr16,23182171,23183415,1244
HO9619,chr16,23452019,23453584,1565
HO9620,chr16,23508555,23510856,2301
HO9621,chr16,23556899,23558667,1768
HO9622,chr16,23595338,23596604,1266
HO9623,chr16,23640105,23642180,2075
HO9624,chr16,23677981,23679801,1820
HO9625,chr16,23835266,23837369,2103
HO9626,chr16,23966529,23967667,1138
HO9627,chr16,24116070,24117407,1337
HO9628,chr16,24208299,24209172,873
HO9629,chr16,24255475,24256480,1005
HO9630,chr16,24525896,24526629,733
HO9631,chr16,24538847,24541021,2174
HO9632,chr16,24609502,24610797,1295
HO9633,chr16,24670313,24671560,1247
HO9634,chr16,24728839,24731030,2191
HO9635,chr16,24986621,24989868,3247
HO9636,chr16,24999193,25000741,1548
HO9637,chr16,25014094,25015836,1742
HO9638,chr16,25030962,25032349,1387
HO9639,chr16,25066261,25067644,1383
HO9640,chr16,25106281,25107393,1112
HO9641,chr16,25111010,25112492,1482
HO9642,chr16,25256671,25258780,2109
HO9643,chr16,25691006,25693359,2353
HO9644,chr16,27109497,27110783,1286
HO9645,chr16,27203069,27204626,1557
HO9646,chr16,27267764,27269157,1393
HO9647,chr16,27546914,27547627,713
HO9648,chr16,27548953,27550558,1605
HO9649,chr16,27617365,27619296,1931
HO9650,chr16,27879784,27880802,1018
HO9651,chr16,28011420,28012417,997
HO9652,chr16,28062425,28063947,1522
HO9653,chr16,28210130,28212664,2534
HO9654,chr16,28277393,28278441,1048
HO9655,chr16,28280702,28281730,1028
HO9656,chr16,28291640,28293908,2268
HO9657,chr16,28491179,28492464,1285
HO9658,chr16,28553330,28554875,1545
HO9659,chr16,28572267,28573969,1702
HO9660,chr16,28584923,28586265,1342
HO9661,chr16,28609069,28611376,2307
HO9662,chr16,28622621,28623763,1142
HO9663,chr16,28822114,28824761,2647
HO9664,chr16,28845283,28847347,2064
HO9665,chr16,28862636,28864825,2189
HO9666,chr16,28879279,28880642,1363
HO9667,chr16,28923809,28926131,2322
HO9668,chr16,28945165,28946073,908
HO9669,chr16,28950121,28952306,2185
HO9670,chr16,28973726,28975462,1736
HO9671,chr16,29143849,29144992,1143
HO9672,chr16,29156663,29158563,1900
HO9673,chr16,29201181,29202862,1681
HO9674,chr16,29594219,29595813,1594
HO9675,chr16,29612700,29614049,1349
HO9676,chr16,29673785,29674649,864
HO9677,chr16,29678782,29680507,1725
HO9678,chr16,29789869,29791621,1752
HO9679,chr16,29804680,29807018,2338
HO9680,chr16,29807437,29808142,705
HO9681,chr16,29811135,29812585,1450
HO9682,chr16,29815537,29817300,1763
HO9683,chr16,29820200,29821651,1451
HO9684,chr16,29826743,29827597,854
HO9685,chr16,29849118,29849965,847
HO9686,chr16,29862112,29864035,1923
HO9687,chr16,29898874,29901351,2477
HO9688,chr16,29925057,29927737,2680
HO9689,chr16,29943291,29944631,1340
HO9690,chr16,29961291,29962944,1653
HO9691,chr16,29973178,29975045,1867
HO9692,chr16,29994785,29996851,2066
HO9693,chr16,30009931,30011966,2035
HO9694,chr16,30020866,30022005,1139
HO9695,chr16,30028362,30029071,709
HO9696,chr16,30052393,30054005,1612
HO9697,chr16,30063707,30066605,2898
HO9698,chr16,30074635,30076591,1956
HO9699,chr16,30091204,30092941,1737
HO9700,chr16,30095245,30096847,1602
HO9701,chr16,30121438,30123670,2232
HO9702,chr16,30182691,30184915,2224
HO9703,chr16,30334299,30336023,1724
HO9704,chr16,30354418,30356063,1645
HO9705,chr16,30369082,30371434,2352
HO9706,chr16,30377190,30379467,2277
HO9707,chr16,30393981,30396187,2206
HO9708,chr16,30399733,30400967,1234
HO9709,chr16,30406857,30408125,1268
HO9710,chr16,30409231,30409808,577
HO9711,chr16,30417279,30418527,1248
HO9712,chr16,30428794,30430677,1883
HO9713,chr16,30444892,30446182,1290
HO9714,chr16,30525962,30527902,1940
HO9715,chr16,30533811,30536028,2217
HO9716,chr16,30557191,30558909,1718
HO9717,chr16,30570698,30572529,1831
HO9718,chr16,30584891,30586415,1524
HO9719,chr16,30609259,30610742,1483
HO9720,chr16,30633703,30635479,1776
HO9721,chr16,30649772,30652031,2259
HO9722,chr16,30657435,30660132,2697
HO9723,chr16,30697436,30699666,2230
HO9724,chr16,30747695,30749199,1504
HO9725,chr16,30761122,30763103,1981
HO9726,chr16,30774852,30776444,1592
HO9727,chr16,30785940,30787740,1800
HO9728,chr16,30805104,30807239,2135
HO9729,chr16,30813843,30814949,1106
HO9730,chr16,30874399,30876449,2050
HO9731,chr16,30893257,30894532,1275
HO9732,chr16,30895773,30897300,1527
HO9733,chr16,30901633,30902875,1242
HO9734,chr16,30921463,30924671,3208
HO9735,chr16,30927711,30928484,773
HO9736,chr16,30941621,30942322,701
HO9737,chr16,30946999,30950421,3422
HO9738,chr16,30956820,30958964,2144
HO9739,chr16,30979418,30980758,1340
HO9740,chr16,30984452,30985820,1368
HO9741,chr16,30996265,30998533,2268
HO9742,chr16,31001734,31003247,1513
HO9743,chr16,31009646,31011184,1538
HO9744,chr16,31032511,31034503,1992
HO9745,chr16,31041864,31042989,1125
HO9746,chr16,31072412,31074999,2587
HO9747,chr16,31092983,31095167,2184
HO9748,chr16,31108032,31109379,1347
HO9749,chr16,31116866,31118768,1902
HO9750,chr16,31134613,31135950,1337
HO9751,chr16,31141498,31143228,1730
HO9752,chr16,31179339,31181784,2445
HO9753,chr16,31201364,31203056,1692
HO9754,chr16,31214281,31216207,1926
HO9755,chr16,31228867,31230501,1634
HO9756,chr16,31427226,31429369,2143
HO9757,chr16,31441901,31443658,1757
HO9758,chr16,31457900,31460275,2375
HO9759,chr16,31471488,31473295,1807
HO9760,chr16,31475856,31478153,2297
HO9761,chr16,31487162,31488906,1744
HO9762,chr16,31507452,31509182,1730
HO9763,chr16,31528627,31530275,1648
HO9764,chr16,31700258,31701369,1111
HO9765,chr16,31712799,31714780,1981
HO9766,chr16,31873164,31875433,2269
HO9767,chr16,46620541,46621792,1251
HO9768,chr16,46688246,46690424,2178
HO9769,chr16,46756966,46758565,1599
HO9770,chr16,46829649,46831824,2175
HO9771,chr16,46883409,46885670,2261
HO9772,chr16,46885860,46886727,867
HO9773,chr16,46972281,46974157,1876
HO9774,chr16,47033157,47034062,905
HO9775,chr16,47037256,47038363,1107
HO9776,chr16,47141692,47142156,464
HO9777,chr16,47142458,47144677,2219
HO9778,chr16,47460141,47462196,2055
HO9779,chr16,48052947,48053966,1019
HO9780,chr16,48243708,48245561,1853
HO9781,chr16,48365036,48366833,1797
HO9782,chr16,48383845,48386146,2301
HO9783,chr16,48609266,48610630,1364
HO9784,chr16,48622709,48624006,1297
HO9785,chr16,49280131,49280665,534
HO9786,chr16,49281261,49282634,1373
HO9787,chr16,49282944,49283426,482
HO9788,chr16,49407748,49408537,789
HO9789,chr16,49483664,49484910,1246
HO9790,chr16,49491619,49492818,1199
HO9791,chr16,49524265,49525316,1051
HO9792,chr16,49620082,49621795,1713
HO9793,chr16,49638591,49641077,2486
HO9794,chr16,49697884,49698842,958
HO9795,chr16,49699953,49701337,1384
HO9796,chr16,49701805,49703345,1540
HO9797,chr16,49754499,49755675,1176
HO9798,chr16,49834337,49836030,1693
HO9799,chr16,49854843,49856341,1498
HO9800,chr16,49856558,49857430,872
HO9801,chr16,49857653,49859655,2002
HO9802,chr16,49931994,49933431,1437
HO9803,chr16,50024620,50026220,1600
HO9804,chr16,50065543,50066825,1282
HO9805,chr16,50152206,50155060,2854
HO9806,chr16,50209635,50211040,1405
HO9807,chr16,50244103,50246911,2808
HO9808,chr16,50259152,50260230,1078
HO9809,chr16,50309165,50311082,1917
HO9810,chr16,50367782,50369904,2122
HO9811,chr16,50389922,50391746,1824
HO9812,chr16,50467597,50468836,1239
HO9813,chr16,50547345,50549537,2192
HO9814,chr16,50591389,50592859,1470
HO9815,chr16,50615762,50617808,2046
HO9816,chr16,50626863,50627947,1084
HO9817,chr16,50740987,50743253,2266
HO9818,chr16,50805919,50807063,1144
HO9819,chr16,51150510,51153036,2526
HO9820,chr16,51155855,51156340,485
HO9821,chr16,51187194,51188606,1412
HO9822,chr16,51243794,51246609,2815
HO9823,chr16,51733466,51734878,1412
HO9824,chr16,51761685,51762955,1270
HO9825,chr16,52176822,52178719,1897
HO9826,chr16,52191269,52192560,1291
HO9827,chr16,52234652,52236766,2114
HO9828,chr16,52331682,52332947,1265
HO9829,chr16,52435348,52437687,2339
HO9830,chr16,52545154,52545911,757
HO9831,chr16,52546109,52547906,1797
HO9832,chr16,52825719,52826716,997
HO9833,chr16,53054342,53056272,1930
HO9834,chr16,53098480,53100301,1821
HO9835,chr16,53129050,53132058,3008
HO9836,chr16,53207741,53208736,995
HO9837,chr16,53433466,53435703,2237
HO9838,chr16,53502055,53504905,2850
HO9839,chr16,53549592,53550769,1177
HO9840,chr16,53703352,53704752,1400
HO9841,chr16,53773021,53773756,735
HO9842,chr16,53792141,53793141,1000
HO9843,chr16,53990875,53992493,1618
HO9844,chr16,54193435,54195093,1658
HO9845,chr16,54198865,54200241,1376
HO9846,chr16,54207815,54208792,977
HO9847,chr16,54215961,54217177,1216
HO9848,chr16,54281749,54282787,1038
HO9849,chr16,54285424,54287495,2071
HO9850,chr16,54416937,54418228,1291
HO9851,chr16,54590913,54592248,1335
HO9852,chr16,54628487,54629590,1103
HO9853,chr16,54631825,54633026,1201
HO9854,chr16,54654237,54655900,1663
HO9855,chr16,54686790,54687900,1110
HO9856,chr16,54928335,54929934,1599
HO9857,chr16,54930101,54931444,1343
HO9858,chr16,54934954,54935275,321
HO9859,chr16,54936247,54937969,1722
HO9860,chr16,55323343,55325420,2077
HO9861,chr16,55370820,55371425,605
HO9862,chr16,55478564,55480912,2348
HO9863,chr16,55502429,55503473,1044
HO9864,chr16,55508583,55509995,1412
HO9865,chr16,55655473,55656963,1490
HO9866,chr16,56190536,56192075,1539
HO9867,chr16,56194124,56194981,857
HO9868,chr16,56317726,56318727,1001
HO9869,chr16,56344054,56345485,1431
HO9870,chr16,56355996,56358012,2016
HO9871,chr16,56423757,56425902,2145
HO9872,chr16,56450209,56452502,2293
HO9873,chr16,56519217,56520459,1242
HO9874,chr16,56539499,56540571,1072
HO9875,chr16,56588926,56591101,2175
HO9876,chr16,56607937,56610539,2602
HO9877,chr16,56616837,56617862,1025
HO9878,chr16,56621134,56621690,556
HO9879,chr16,56624978,56626234,1256
HO9880,chr16,56637931,56638736,805
HO9881,chr16,56642951,56643809,858
HO9882,chr16,56657147,56658612,1465
HO9883,chr16,56681753,56683278,1525
HO9884,chr16,56701161,56703096,1935
HO9885,chr16,56728874,56730750,1876
HO9886,chr16,56931189,56933595,2406
HO9887,chr16,56988586,56990359,1773
HO9888,chr16,57045261,57046224,963
HO9889,chr16,57091284,57093599,2315
HO9890,chr16,57184990,57188063,3073
HO9891,chr16,57244340,57246052,1712
HO9892,chr16,57282940,57285108,2168
HO9893,chr16,57299228,57301329,2101
HO9894,chr16,57371970,57373260,1290
HO9895,chr16,57373483,57374775,1292
HO9896,chr16,57416330,57417518,1188
HO9897,chr16,57446466,57448041,1575
HO9898,chr16,57462162,57463347,1185
HO9899,chr16,57470371,57472935,2564
HO9900,chr16,57478976,57480605,1629
HO9901,chr16,57485378,57486884,1506
HO9902,chr16,57503128,57504367,1239
HO9903,chr16,57527993,57529541,1548
HO9904,chr16,57532457,57533402,945
HO9905,chr16,57534962,57537264,2302
HO9906,chr16,57622459,57623817,1358
HO9907,chr16,57627307,57628837,1530
HO9908,chr16,57638957,57639839,882
HO9909,chr16,57700686,57702408,1722
HO9910,chr16,57734712,57737101,2389
HO9911,chr16,57786616,57789121,2505
HO9912,chr16,57797275,57798390,1115
HO9913,chr16,57801181,57803852,2671
HO9914,chr16,57807820,57808679,859
HO9915,chr16,57845915,57847186,1271
HO9916,chr16,57984421,57986275,1854
HO9917,chr16,57999376,58001731,2355
HO9918,chr16,58022646,58023481,835
HO9919,chr16,58025328,58027908,2580
HO9920,chr16,58032138,58033310,1172
HO9921,chr16,58034229,58035254,1025
HO9922,chr16,58047062,58048707,1645
HO9923,chr16,58121221,58122239,1018
HO9924,chr16,58126681,58127608,927
HO9925,chr16,58128195,58129998,1803
HO9926,chr16,58196795,58198586,1791
HO9927,chr16,58235828,58237247,1419
HO9928,chr16,58249347,58250496,1149
HO9929,chr16,58391880,58393346,1466
HO9930,chr16,58462945,58465425,2480
HO9931,chr16,58487344,58488140,796
HO9932,chr16,58494854,58495913,1059
HO9933,chr16,58499657,58502039,2382
HO9934,chr16,58514722,58516516,1794
HO9935,chr16,58628577,58630702,2125
HO9936,chr16,58683441,58685138,1697
HO9937,chr16,58732789,58734583,1794
HO9938,chr16,58814271,58814964,693
HO9939,chr16,58816475,58817711,1236
HO9940,chr16,58828336,58829741,1405
HO9941,chr16,58999277,59000654,1377
HO9942,chr16,62034108,62036915,2807
HO9943,chr16,64132338,64133777,1439
HO9944,chr16,65117783,65118309,526
HO9945,chr16,65120728,65124107,3379
HO9946,chr16,66228388,66229381,993
HO9947,chr16,66247531,66248555,1024
HO9948,chr16,66269810,66270817,1007
HO9949,chr16,66406099,66407380,1281
HO9950,chr16,66426330,66428361,2031
HO9951,chr16,66549073,66550322,1249
HO9952,chr16,66551988,66553029,1041
HO9953,chr16,66578284,66579612,1328
HO9954,chr16,66603668,66605761,2093
HO9955,chr16,66608322,66608858,536
HO9956,chr16,66627389,66628510,1121
HO9957,chr16,66650430,66651484,1054
HO9958,chr16,66695214,66697444,2230
HO9959,chr16,66727501,66729281,1780
HO9960,chr16,66750512,66752130,1618
HO9961,chr16,66830337,66831219,882
HO9962,chr16,66843854,66845159,1305
HO9963,chr16,66872634,66874150,1516
HO9964,chr16,66879838,66881308,1470
HO9965,chr16,66899510,66901416,1906
HO9966,chr16,66904771,66906196,1425
HO9967,chr16,66924682,66926051,1369
HO9968,chr16,66933553,66935797,2244
HO9969,chr16,66947013,66949244,2231
HO9970,chr16,66976648,66978176,1528
HO9971,chr16,67000086,67001415,1329
HO9972,chr16,67012999,67015102,2103
HO9973,chr16,67028479,67030300,1821
HO9974,chr16,67109061,67110879,1818
HO9975,chr16,67149059,67151407,2348
HO9976,chr16,67154731,67155721,990
HO9977,chr16,67159034,67160243,1209
HO9978,chr16,67160598,67161203,605
HO9979,chr16,67162964,67163873,909
HO9980,chr16,67169436,67171263,1827
HO9981,chr16,67173761,67174581,820
HO9982,chr16,67177829,67178670,841
HO9983,chr16,67183312,67184818,1506
HO9984,chr16,67185198,67185761,563
HO9985,chr16,67191336,67192739,1403
HO9986,chr16,67198073,67200254,2181
HO9987,chr16,67226203,67227493,1290
HO9988,chr16,67245683,67247799,2116
HO9989,chr16,67248287,67249341,1054
HO9990,chr16,67278589,67279993,1404
HO9991,chr16,67284126,67285270,1144
HO9992,chr16,67326115,67327290,1175
HO9993,chr16,67392925,67395104,2179
HO9994,chr16,67399224,67400076,852
HO9995,chr16,67415626,67416855,1229
HO9996,chr16,67430322,67431946,1624
HO9997,chr16,67445355,67447854,2499
HO9998,chr16,67465521,67466181,660
HO9999,chr16,67480156,67482547,2391
HO10000,chr16,67488665,67490120,1455
HO10001,chr16,67520870,67521826,956
HO10002,chr16,67528096,67530696,2600
HO10003,chr16,67536832,67538590,1758
HO10004,chr16,67546769,67548094,1325
HO10005,chr16,67551924,67552927,1003
HO10006,chr16,67561490,67564125,2635
HO10007,chr16,67644342,67645270,928
HO10008,chr16,67652531,67654054,1523
HO10009,chr16,67659431,67661609,2178
HO10010,chr16,67665994,67668261,2267
HO10011,chr16,67718376,67720220,1844
HO10012,chr16,67805650,67807451,1801
HO10013,chr16,67816337,67817646,1309
HO10014,chr16,67832923,67834339,1416
HO10015,chr16,67841411,67843514,2103
HO10016,chr16,67846265,67847921,1656
HO10017,chr16,67872372,67874164,1792
HO10018,chr16,67884246,67885115,869
HO10019,chr16,67890282,67891003,721
HO10020,chr16,67892550,67894166,1616
HO10021,chr16,67934646,67937087,2441
HO10022,chr16,67967420,67969845,2425
HO10023,chr16,67992754,67994113,1359
HO10024,chr16,68022201,68023989,1788
HO10025,chr16,68072035,68072806,771
HO10026,chr16,68079400,68080320,920
HO10027,chr16,68083905,68086120,2215
HO10028,chr16,68146221,68147132,911
HO10029,chr16,68234861,68236427,1566
HO10030,chr16,68236612,68238141,1529
HO10031,chr16,68244285,68245898,1613
HO10032,chr16,68263822,68265850,2028
HO10033,chr16,68309858,68311721,1863
HO10034,chr16,68328070,68328985,915
HO10035,chr16,68360614,68362078,1464
HO10036,chr16,68447327,68449169,1842
HO10037,chr16,68509438,68510566,1128
HO10038,chr16,68520288,68521131,843
HO10039,chr16,68528424,68529133,709
HO10040,chr16,68529668,68530751,1083
HO10041,chr16,68538719,68540271,1552
HO10042,chr16,68589400,68591101,1701
HO10043,chr16,68635787,68637244,1457
HO10044,chr16,68642335,68643045,710
HO10045,chr16,68643795,68646636,2841
HO10046,chr16,68696347,68697011,664
HO10047,chr16,68736822,68738726,1904
HO10048,chr16,68800031,68800868,837
HO10049,chr16,68843033,68844383,1350
HO10050,chr16,68960110,68961501,1391
HO10051,chr16,69105256,69107937,2681
HO10052,chr16,69131069,69133172,2103
HO10053,chr16,69179055,69180359,1304
HO10054,chr16,69186483,69189050,2567
HO10055,chr16,69310605,69312217,1612
HO10056,chr16,69329494,69331079,1585
HO10057,chr16,69338766,69340581,1815
HO10058,chr16,69384960,69386236,1276
HO10059,chr16,69403777,69404869,1092
HO10060,chr16,69423721,69425345,1624
HO10061,chr16,69564880,69567493,2613
HO10062,chr16,69725919,69727147,1228
HO10063,chr16,69753595,69755273,1678
HO10064,chr16,69761846,69763541,1695
HO10065,chr16,69917391,69918449,1058
HO10066,chr16,69923523,69925254,1731
HO10067,chr16,69927080,69927794,714
HO10068,chr16,70064682,70066429,1747
HO10069,chr16,70113846,70115167,1321
HO10070,chr16,70250769,70252466,1697
HO10071,chr16,70288153,70290195,2042
HO10072,chr16,70298534,70300063,1529
HO10073,chr16,70346216,70347430,1214
HO10074,chr16,70379966,70382081,2115
HO10075,chr16,70427754,70429262,1508
HO10076,chr16,70436849,70438333,1484
HO10077,chr16,70438463,70439869,1406
HO10078,chr16,70453835,70455347,1512
HO10079,chr16,70522831,70525192,2361
HO10080,chr16,70660651,70663497,2846
HO10081,chr16,70685025,70687080,2055
HO10082,chr16,70691667,70693714,2047
HO10083,chr16,70714436,70716557,2121
HO10084,chr16,70724950,70727295,2345
HO10085,chr16,70769678,70771528,1850
HO10086,chr16,70778517,70779702,1185
HO10087,chr16,70800282,70801505,1223
HO10088,chr16,71229890,71231104,1214
HO10089,chr16,71288040,71289944,1904
HO10090,chr16,71357563,71359042,1479
HO10091,chr16,71408719,71410448,1729
HO10092,chr16,71425727,71427220,1493
HO10093,chr16,71461091,71462589,1498
HO10094,chr16,71483812,71484987,1175
HO10095,chr16,71563973,71565699,1726
HO10096,chr16,71722521,71724453,1932
HO10097,chr16,71807653,71809895,2242
HO10098,chr16,71845324,71846858,1534
HO10099,chr16,71882419,71884753,2334
HO10100,chr16,71894065,71896274,2209
HO10101,chr16,72008075,72009152,1077
HO10102,chr16,72013359,72014774,1415
HO10103,chr16,72072345,72073379,1034
HO10104,chr16,72092401,72094504,2103
HO10105,chr16,72100886,72101728,842
HO10106,chr16,72240605,72242204,1599
HO10107,chr16,72663622,72665453,1831
HO10108,chr16,72787071,72788745,1674
HO10109,chr16,72847717,72849392,1675
HO10110,chr16,72921115,72922151,1036
HO10111,chr16,72931038,72932796,1758
HO10112,chr16,73047208,73048784,1576
HO10113,chr16,73057342,73059407,2065
HO10114,chr16,73070303,73071799,1496
HO10115,chr16,73095172,73096474,1302
HO10116,chr16,73232117,73234841,2724
HO10117,chr16,73364726,73365973,1247
HO10118,chr16,73543504,73545599,2095
HO10119,chr16,74295810,74297863,2053
HO10120,chr16,74367233,74368910,1677
HO10121,chr16,74396316,74398805,2489
HO10122,chr16,74605998,74607676,1678
HO10123,chr16,74666215,74667827,1612
HO10124,chr16,74700132,74701463,1331
HO10125,chr16,74724100,74725245,1145
HO10126,chr16,74743219,74744307,1088
HO10127,chr16,74773704,74775237,1533
HO10128,chr16,74984299,74985482,1183
HO10129,chr16,74998215,75001085,2870
HO10130,chr16,75064342,75066018,1676
HO10131,chr16,75097871,75100200,2329
HO10132,chr16,75108749,75109481,732
HO10133,chr16,75110326,75112617,2291
HO10134,chr16,75148057,75149309,1252
HO10135,chr16,75233493,75234658,1165
HO10136,chr16,75237885,75239272,1387
HO10137,chr16,75244847,75245880,1033
HO10138,chr16,75250122,75252169,2047
HO10139,chr16,75256196,75257397,1201
HO10140,chr16,75263782,75266683,2901
HO10141,chr16,75267727,75268296,569
HO10142,chr16,75432519,75434668,2149
HO10143,chr16,75463366,75465065,1699
HO10144,chr16,75494449,75495924,1475
HO10145,chr16,75516149,75517906,1757
HO10146,chr16,75554932,75556694,1762
HO10147,chr16,75565689,75567188,1499
HO10148,chr16,75622148,75624021,1873
HO10149,chr16,75647150,75649059,1909
HO10150,chr16,76221937,76223894,1957
HO10151,chr16,76276776,76278410,1634
HO10152,chr16,76278673,76279401,728
HO10153,chr16,76301910,76303790,1880
HO10154,chr16,76329034,76330587,1553
HO10155,chr16,76344930,76346066,1136
HO10156,chr16,76526694,76527568,874
HO10157,chr16,77190097,77191707,1610
HO10158,chr16,77211850,77213437,1587
HO10159,chr16,77235676,77236616,940
HO10160,chr16,77434249,77435801,1552
HO10161,chr16,77721786,77723540,1754
HO10162,chr16,77787923,77790314,2391
HO10163,chr16,77811300,77812305,1005
HO10164,chr16,77918412,77919699,1287
HO10165,chr16,77946651,77947580,929
HO10166,chr16,77969984,77971887,1903
HO10167,chr16,78045550,78046385,835
HO10168,chr16,78098837,78100407,1570
HO10169,chr16,79286445,79287702,1257
HO10170,chr16,79339621,79340651,1030
HO10171,chr16,79437416,79438796,1380
HO10172,chr16,79524510,79525659,1149
HO10173,chr16,79589128,79590222,1094
HO10174,chr16,79598512,79601628,3116
HO10175,chr16,79602027,79602564,537
HO10176,chr16,79714033,79715746,1713
HO10177,chr16,79769750,79771084,1334
HO10178,chr16,80540327,80541561,1234
HO10179,chr16,80803015,80805086,2071
HO10180,chr16,80931620,80933119,1499
HO10181,chr16,81005816,81008115,2299
