ID,Chromosome,Start,End,Length
HO10182,chr16,81035359,81037221,1862
HO10183,chr16,81076315,81077774,1459
HO10184,chr16,81095496,81097171,1675
HO10185,chr16,81180645,81181748,1103
HO10186,chr16,81251270,81252407,1137
HO10187,chr16,81313545,81316358,2813
HO10188,chr16,81403174,81404333,1159
HO10189,chr16,81443717,81446811,3094
HO10190,chr16,81625429,81626230,801
HO10191,chr16,81630218,81631061,843
HO10192,chr16,81634225,81635351,1126
HO10193,chr16,81641123,81641718,595
HO10194,chr16,81650653,81651860,1207
HO10195,chr16,81651971,81652974,1003
HO10196,chr16,81667065,81668876,1811
HO10197,chr16,81694713,81696165,1452
HO10198,chr16,81729446,81731103,1657
HO10199,chr16,81737539,81738379,840
HO10200,chr16,81778747,81780087,1340
HO10201,chr16,81939083,81941302,2219
HO10202,chr16,82169600,82170875,1275
HO10203,chr16,82201386,82202895,1509
HO10204,chr16,82626708,82628398,1690
HO10205,chr16,82703265,82704402,1137
HO10206,chr16,83807290,83809041,1751
HO10207,chr16,83898406,83900158,1752
HO10208,chr16,83926312,83927377,1065
HO10209,chr16,83952683,83954349,1666
HO10210,chr16,83967882,83969525,1643
HO10211,chr16,84062160,84063286,1126
HO10212,chr16,84115895,84117794,1899
HO10213,chr16,84143808,84145806,1998
HO10214,chr16,84185961,84187251,1290
HO10215,chr16,84503785,84505368,1583
HO10216,chr16,84519757,84521433,1676
HO10217,chr16,84593940,84595047,1107
HO10218,chr16,84599020,84600175,1155
HO10219,chr16,84617047,84619129,2082
HO10220,chr16,84647526,84649628,2102
HO10221,chr16,84699267,84701178,1911
HO10222,chr16,84818934,84821054,2120
HO10223,chr16,84835730,84836885,1155
HO10224,chr16,84928703,84931235,2532
HO10225,chr16,84952066,84953542,1476
HO10226,chr16,85001848,85003075,1227
HO10227,chr16,85010298,85012149,1851
HO10228,chr16,85027011,85028560,1549
HO10229,chr16,85082117,85083603,1486
HO10230,chr16,85114700,85115614,914
HO10231,chr16,85126313,85127426,1113
HO10232,chr16,85136137,85137897,1760
HO10233,chr16,85168623,85170332,1709
HO10234,chr16,85173563,85173961,398
HO10235,chr16,85180713,85182259,1546
HO10236,chr16,85195675,85196974,1299
HO10237,chr16,85202005,85203166,1161
HO10238,chr16,85206061,85207723,1662
HO10239,chr16,85216718,85217733,1015
HO10240,chr16,85219909,85222149,2240
HO10241,chr16,85234328,85236265,1937
HO10242,chr16,85245261,85246817,1556
HO10243,chr16,85327934,85331062,3128
HO10244,chr16,85334694,85335925,1231
HO10245,chr16,85348673,85349926,1253
HO10246,chr16,85350802,85351569,767
HO10247,chr16,85393585,85394693,1108
HO10248,chr16,85395200,85396951,1751
HO10249,chr16,85415366,85416678,1312
HO10250,chr16,85422006,85423126,1120
HO10251,chr16,85435891,85437714,1823
HO10252,chr16,85444693,85445862,1169
HO10253,chr16,85448137,85449460,1323
HO10254,chr16,85459747,85463906,4159
HO10255,chr16,85464105,85465320,1215
HO10256,chr16,85472786,85475723,2937
HO10257,chr16,85502924,85504259,1335
HO10258,chr16,85523190,85524009,819
HO10259,chr16,85554090,85556092,2002
HO10260,chr16,85556388,85558530,2142
HO10261,chr16,85573487,85575433,1946
HO10262,chr16,85583386,85585136,1750
HO10263,chr16,85606651,85608769,2118
HO10264,chr16,85610280,85612537,2257
HO10265,chr16,85612775,85613600,825
HO10266,chr16,85613758,85614598,840
HO10267,chr16,85615851,85617275,1424
HO10268,chr16,85625908,85628516,2608
HO10269,chr16,85650148,85653518,3370
HO10270,chr16,85659243,85660170,927
HO10271,chr16,85673534,85674942,1408
HO10272,chr16,85688368,85689409,1041
HO10273,chr16,85749835,85751465,1630
HO10274,chr16,85752838,85753727,889
HO10275,chr16,85798506,85800616,2110
HO10276,chr16,85821013,85822171,1158
HO10277,chr16,85844389,85845532,1143
HO10278,chr16,85898284,85899364,1080
HO10279,chr16,85911758,85912884,1126
HO10280,chr16,86059100,86060935,1835
HO10281,chr16,86198031,86199608,1577
HO10282,chr16,86509157,86511132,1975
HO10283,chr16,86554393,86555914,1521
HO10284,chr16,86563352,86564206,854
HO10285,chr16,86566577,86567655,1078
HO10286,chr16,86575343,86576851,1508
HO10287,chr16,86925083,86925976,893
HO10288,chr16,87125150,87127856,2706
HO10289,chr16,87316608,87318447,1839
HO10290,chr16,87363256,87364759,1503
HO10291,chr16,87381337,87384710,3373
HO10292,chr16,87388029,87388794,765
HO10293,chr16,87391419,87393671,2252
HO10294,chr16,87435248,87436926,1678
HO10295,chr16,87461397,87461922,525
HO10296,chr16,87463786,87465804,2018
HO10297,chr16,87489183,87489952,769
HO10298,chr16,87491614,87494106,2492
HO10299,chr16,87601116,87603823,2707
HO10300,chr16,87635329,87636734,1405
HO10301,chr16,87721647,87723833,2186
HO10302,chr16,87764944,87766566,1622
HO10303,chr16,87777443,87778204,761
HO10304,chr16,87778527,87779537,1010
HO10305,chr16,87789770,87791618,1848
HO10306,chr16,87806083,87807710,1627
HO10307,chr16,87834139,87835282,1143
HO10308,chr16,87852878,87854315,1437
HO10309,chr16,87868228,87869825,1597
HO10310,chr16,87870445,87871939,1494
HO10311,chr16,87880040,87882262,2222
HO10312,chr16,87909025,87909716,691
HO10313,chr16,87931284,87932271,987
HO10314,chr16,87939644,87940810,1166
HO10315,chr16,87945053,87946051,998
HO10316,chr16,87950441,87952481,2040
HO10317,chr16,88232390,88233288,898
HO10318,chr16,88281928,88283325,1397
HO10319,chr16,88382583,88384112,1529
HO10320,chr16,88429897,88431311,1414
HO10321,chr16,88442573,88443522,949
HO10322,chr16,88452340,88456384,4044
HO10323,chr16,88472319,88474392,2073
HO10324,chr16,88504791,88505823,1032
HO10325,chr16,88526878,88527908,1030
HO10326,chr16,88530374,88531258,884
HO10327,chr16,88533175,88535019,1844
HO10328,chr16,88569593,88571054,1461
HO10329,chr16,88633508,88635162,1654
HO10330,chr16,88649731,88651813,2082
HO10331,chr16,88662026,88664162,2136
HO10332,chr16,88685193,88687016,1823
HO10333,chr16,88687807,88688656,849
HO10334,chr16,88705198,88707177,1979
HO10335,chr16,88737118,88738066,948
HO10336,chr16,88769584,88771350,1766
HO10337,chr16,88783966,88786147,2181
HO10338,chr16,88802216,88805028,2812
HO10339,chr16,88810903,88812853,1950
HO10340,chr16,88855802,88858050,2248
HO10341,chr16,88880189,88881873,1684
HO10342,chr16,88916937,88918013,1076
HO10343,chr16,88924640,88925616,976
HO10344,chr16,88939491,88942187,2696
HO10345,chr16,89093378,89094704,1326
HO10346,chr16,89170724,89171865,1141
HO10347,chr16,89191741,89193708,1967
HO10348,chr16,89200354,89202339,1985
HO10349,chr16,89216106,89218188,2082
HO10350,chr16,89240465,89241966,1501
HO10351,chr16,89246764,89248079,1315
HO10352,chr16,89256428,89257721,1293
HO10353,chr16,89319910,89321618,1708
HO10354,chr16,89382849,89383952,1103
HO10355,chr16,89441815,89444032,2217
HO10356,chr16,89488952,89491910,2958
HO10357,chr16,89506733,89509216,2483
HO10358,chr16,89559762,89561359,1597
HO10359,chr16,89565193,89566549,1356
HO10360,chr16,89574435,89577103,2668
HO10361,chr16,89601928,89603266,1338
HO10362,chr16,89612854,89614281,1427
HO10363,chr16,89624174,89625683,1509
HO10364,chr16,89640270,89641498,1228
HO10365,chr16,89656853,89658877,2024
HO10366,chr16,89685914,89687774,1860
HO10367,chr16,89699852,89702380,2528
HO10368,chr16,89710824,89712788,1964
HO10369,chr16,89720098,89722881,2783
HO10370,chr16,89729723,89731064,1341
HO10371,chr16,89744294,89745250,956
HO10372,chr16,89815639,89817239,1600
HO10373,chr16,89827582,89829542,1960
HO10374,chr16,89846964,89848365,1401
HO10375,chr16,89860483,89861250,767
HO10376,chr16,89872770,89874685,1915
HO10377,chr16,89917701,89918894,1193
HO10378,chr16,89921540,89922021,481
HO10379,chr16,89922399,89925004,2605
HO10380,chr16,89925662,89926630,968
HO10381,chr16,89947694,89948878,1184
HO10382,chr16,89971880,89973292,1412
HO10383,chr16,90018375,90020221,1846
HO10384,chr16,90022256,90023423,1167
HO10385,chr16,90046264,90048728,2464
HO10386,chr16,90076991,90078239,1248
HO10387,chr16,90081720,90082832,1112
HO10388,chr17,143565,144322,757
HO10389,chr17,162840,165040,2200
HO10390,chr17,179953,181958,2005
HO10391,chr17,192658,195204,2546
HO10392,chr17,259103,260603,1500
HO10393,chr17,309251,311071,1820
HO10394,chr17,320698,323330,2632
HO10395,chr17,333785,334461,676
HO10396,chr17,338619,339972,1353
HO10397,chr17,384313,386795,2482
HO10398,chr17,409492,411274,1782
HO10399,chr17,491004,491999,995
HO10400,chr17,570078,571077,999
HO10401,chr17,600737,602196,1459
HO10402,chr17,713834,716025,2191
HO10403,chr17,731571,733640,2069
HO10404,chr17,751048,752979,1931
HO10405,chr17,781355,783082,1727
HO10406,chr17,789725,791176,1451
HO10407,chr17,798134,799496,1362
HO10408,chr17,846451,849234,2783
HO10409,chr17,879461,881029,1568
HO10410,chr17,927163,928482,1319
HO10411,chr17,932919,934021,1102
HO10412,chr17,951137,952164,1027
HO10413,chr17,977969,980645,2676
HO10414,chr17,980791,981325,534
HO10415,chr17,996200,997558,1358
HO10416,chr17,1004864,1006374,1510
HO10417,chr17,1030172,1032264,2092
HO10418,chr17,1046824,1048100,1276
HO10419,chr17,1077411,1079297,1886
HO10420,chr17,1086960,1088200,1240
HO10421,chr17,1107777,1110111,2334
HO10422,chr17,1122519,1124752,2233
HO10423,chr17,1178566,1180604,2038
HO10424,chr17,1186792,1187561,769
HO10425,chr17,1227814,1230033,2219
HO10426,chr17,1258827,1260689,1862
HO10427,chr17,1267301,1268826,1525
HO10428,chr17,1397506,1398349,843
HO10429,chr17,1398903,1400862,1959
HO10430,chr17,1454658,1456752,2094
HO10431,chr17,1484622,1486276,1654
HO10432,chr17,1486724,1487515,791
HO10433,chr17,1487866,1488542,676
HO10434,chr17,1490678,1492113,1435
HO10435,chr17,1515332,1517309,1977
HO10436,chr17,1561253,1563363,2110
HO10437,chr17,1573907,1576068,2161
HO10438,chr17,1604442,1606195,1753
HO10439,chr17,1627736,1630318,2582
HO10440,chr17,1642725,1644265,1540
HO10441,chr17,1648170,1650329,2159
HO10442,chr17,1683919,1685360,1441
HO10443,chr17,1709510,1711243,1733
HO10444,chr17,1714312,1717804,3492
HO10445,chr17,1723770,1725527,1757
HO10446,chr17,1729820,1731174,1354
HO10447,chr17,1754793,1756366,1573
HO10448,chr17,1761727,1763650,1923
HO10449,chr17,1779336,1780384,1048
HO10450,chr17,1783494,1784396,902
HO10451,chr17,1828854,1830748,1894
HO10452,chr17,1907809,1909126,1317
HO10453,chr17,1939335,1942357,3022
HO10454,chr17,1947105,1948382,1277
HO10455,chr17,1986538,1987614,1076
HO10456,chr17,2023354,2026268,2914
HO10457,chr17,2029650,2031020,1370
HO10458,chr17,2041025,2042822,1797
HO10459,chr17,2049339,2051556,2217
HO10460,chr17,2053546,2054187,641
HO10461,chr17,2054411,2056142,1731
HO10462,chr17,2056637,2057952,1315
HO10463,chr17,2074689,2077179,2490
HO10464,chr17,2171566,2172902,1336
HO10465,chr17,2174209,2175244,1035
HO10466,chr17,2178712,2180228,1516
HO10467,chr17,2181116,2182242,1126
HO10468,chr17,2202046,2203475,1429
HO10469,chr17,2214061,2216360,2299
HO10470,chr17,2302428,2304262,1834
HO10471,chr17,2335689,2338619,2930
HO10472,chr17,2392282,2394148,1866
HO10473,chr17,2396579,2397168,589
HO10474,chr17,2398906,2400362,1456
HO10475,chr17,2400489,2402257,1768
HO10476,chr17,2418458,2420107,1649
HO10477,chr17,2434713,2436777,2064
HO10478,chr17,2510705,2512379,1674
HO10479,chr17,2592875,2595457,2582
HO10480,chr17,2706574,2708208,1634
HO10481,chr17,2710613,2712694,2081
HO10482,chr17,2723371,2725059,1688
HO10483,chr17,2748867,2750127,1260
HO10484,chr17,2755069,2756728,1659
HO10485,chr17,2776041,2777776,1735
HO10486,chr17,2785778,2786703,925
HO10487,chr17,2852420,2854950,2530
HO10488,chr17,3003516,3005235,1719
HO10489,chr17,3048312,3049622,1310
HO10490,chr17,3534791,3536260,1469
HO10491,chr17,3626776,3628194,1418
HO10492,chr17,3635573,3637299,1726
HO10493,chr17,3658707,3660479,1772
HO10494,chr17,3667300,3669494,2194
HO10495,chr17,3694646,3696443,1797
HO10496,chr17,3722758,3724563,1805
HO10497,chr17,3737470,3739005,1535
HO10498,chr17,3754322,3755555,1233
HO10499,chr17,3845089,3846628,1539
HO10500,chr17,3879078,3880407,1329
HO10501,chr17,3887752,3888984,1232
HO10502,chr17,3891934,3893593,1659
HO10503,chr17,3903070,3904536,1466
HO10504,chr17,3944053,3945623,1570
HO10505,chr17,3963204,3965462,2258
HO10506,chr17,4003523,4005138,1615
HO10507,chr17,4142170,4144381,2211
HO10508,chr17,4185753,4187335,1582
HO10509,chr17,4262960,4264436,1476
HO10510,chr17,4317143,4318845,1702
HO10511,chr17,4364913,4367055,2142
HO10512,chr17,4439821,4441497,1676
HO10513,chr17,4498132,4500195,2063
HO10514,chr17,4513060,4514584,1524
HO10515,chr17,4535520,4537437,1917
HO10516,chr17,4543132,4544773,1641
HO10517,chr17,4554303,4555846,1543
HO10518,chr17,4559605,4561412,1807
HO10519,chr17,4583761,4585895,2134
HO10520,chr17,4598895,4601012,2117
HO10521,chr17,4606932,4608252,1320
HO10522,chr17,4703408,4704700,1292
HO10523,chr17,4708509,4711177,2668
HO10524,chr17,4730633,4732082,1449
HO10525,chr17,4738212,4740263,2051
HO10526,chr17,4788839,4790718,1879
HO10527,chr17,4795601,4796913,1312
HO10528,chr17,4806465,4808050,1585
HO10529,chr17,4832751,4834721,1970
HO10530,chr17,4898780,4900043,1263
HO10531,chr17,4900243,4901258,1015
HO10532,chr17,4908278,4910179,1901
HO10533,chr17,4939120,4941013,1893
HO10534,chr17,4947067,4950523,3456
HO10535,chr17,4966304,4969289,2985
HO10536,chr17,4986319,4988534,2215
HO10537,chr17,4996860,4999406,2546
HO10538,chr17,5031052,5032038,986
HO10539,chr17,5077593,5079065,1472
HO10540,chr17,5096783,5097998,1215
HO10541,chr17,5110520,5112395,1875
HO10542,chr17,5122166,5123619,1453
HO10543,chr17,5191186,5192350,1164
HO10544,chr17,5281435,5283069,1634
HO10545,chr17,5418360,5420909,2549
HO10546,chr17,5437984,5439781,1797
HO10547,chr17,5467237,5469261,2024
HO10548,chr17,5485408,5487382,1974
HO10549,chr17,5499564,5501553,1989
HO10550,chr17,5769668,5772583,2915
HO10551,chr17,6069819,6071495,1676
HO10552,chr17,6443338,6444777,1439
HO10553,chr17,6454528,6455907,1379
HO10554,chr17,6554961,6557039,2078
HO10555,chr17,6558299,6559479,1180
HO10556,chr17,6567282,6568446,1164
HO10557,chr17,6639041,6641710,2669
HO10558,chr17,6646409,6647350,941
HO10559,chr17,6650712,6652512,1800
HO10560,chr17,6654550,6655419,869
HO10561,chr17,6665817,6666477,660
HO10562,chr17,6711695,6714128,2433
HO10563,chr17,6831054,6832289,1235
HO10564,chr17,6995026,6997075,2049
HO10565,chr17,7011906,7013479,1573
HO10566,chr17,7014196,7015864,1668
HO10567,chr17,7021791,7024236,2445
HO10568,chr17,7035000,7036837,1837
HO10569,chr17,7041683,7044147,2464
HO10570,chr17,7045798,7047361,1563
HO10571,chr17,7173599,7174631,1032
HO10572,chr17,7176611,7178470,1859
HO10573,chr17,7204318,7205904,1586
HO10574,chr17,7206988,7208476,1488
HO10575,chr17,7213766,7215469,1703
HO10576,chr17,7219501,7221139,1638
HO10577,chr17,7233764,7234766,1002
HO10578,chr17,7237670,7238435,765
HO10579,chr17,7238659,7240004,1345
HO10580,chr17,7241549,7243407,1858
HO10581,chr17,7250616,7252914,2298
HO10582,chr17,7260656,7263639,2983
HO10583,chr17,7280388,7282679,2291
HO10584,chr17,7293855,7295515,1660
HO10585,chr17,7296011,7296749,738
HO10586,chr17,7306609,7309218,2609
HO10587,chr17,7314583,7316107,1524
HO10588,chr17,7328695,7330638,1943
HO10589,chr17,7349723,7350569,846
HO10590,chr17,7350918,7352569,1651
HO10591,chr17,7383543,7384941,1398
HO10592,chr17,7393079,7395255,2176
HO10593,chr17,7403121,7405986,2865
HO10594,chr17,7434961,7436184,1223
HO10595,chr17,7436464,7437442,978
HO10596,chr17,7439997,7441485,1488
HO10597,chr17,7444798,7445876,1078
HO10598,chr17,7455103,7456614,1511
HO10599,chr17,7477338,7480125,2787
HO10600,chr17,7483196,7485252,2056
HO10601,chr17,7548362,7549912,1550
HO10602,chr17,7557892,7558687,795
HO10603,chr17,7560924,7562457,1533
HO10604,chr17,7572014,7574258,2244
HO10605,chr17,7578790,7580076,1286
HO10606,chr17,7582608,7584249,1641
HO10607,chr17,7588549,7590969,2420
HO10608,chr17,7613744,7615603,1859
HO10609,chr17,7626292,7628431,2139
HO10610,chr17,7650046,7651123,1077
HO10611,chr17,7651297,7652390,1093
HO10612,chr17,7685571,7686819,1248
HO10613,chr17,7687124,7689174,2050
HO10614,chr17,7703242,7706226,2984
HO10615,chr17,7716360,7718305,1945
HO10616,chr17,7747309,7748698,1389
HO10617,chr17,7833684,7837096,3412
HO10618,chr17,7841405,7845123,3718
HO10619,chr17,7851275,7852113,838
HO10620,chr17,7855764,7858747,2983
HO10621,chr17,7884675,7888489,3814
HO10622,chr17,7888911,7889599,688
HO10623,chr17,7914812,7916633,1821
HO10624,chr17,7922192,7923488,1296
HO10625,chr17,7929188,7930023,835
HO10626,chr17,7931392,7933253,1861
HO10627,chr17,7989632,7990647,1015
HO10628,chr17,8002023,8004225,2202
HO10629,chr17,8015425,8017020,1595
HO10630,chr17,8072296,8073968,1672
HO10631,chr17,8079197,8081010,1813
HO10632,chr17,8109128,8110660,1532
HO10633,chr17,8117826,8119339,1513
HO10634,chr17,8119548,8119905,357
HO10635,chr17,8120053,8120873,820
HO10636,chr17,8121516,8122074,558
HO10637,chr17,8125347,8127451,2104
HO10638,chr17,8138029,8139810,1781
HO10639,chr17,8150824,8152694,1870
HO10640,chr17,8154053,8154757,704
HO10641,chr17,8156032,8157027,995
HO10642,chr17,8162150,8164832,2682
HO10643,chr17,8172570,8174216,1646
HO10644,chr17,8175706,8176913,1207
HO10645,chr17,8185820,8188069,2249
HO10646,chr17,8189148,8190457,1309
HO10647,chr17,8192018,8192606,588
HO10648,chr17,8199714,8200956,1242
HO10649,chr17,8209800,8211166,1366
HO10650,chr17,8220411,8223831,3420
HO10651,chr17,8226011,8227161,1150
HO10652,chr17,8247022,8249658,2636
HO10653,chr17,8287970,8289498,1528
HO10654,chr17,8294800,8295966,1166
HO10655,chr17,8326180,8327657,1477
HO10656,chr17,8375205,8377048,1843
HO10657,chr17,8382602,8384184,1582
HO10658,chr17,8435231,8437090,1859
HO10659,chr17,8470029,8471228,1199
HO10660,chr17,8629264,8631766,2502
HO10661,chr17,8696529,8699378,2849
HO10662,chr17,8744054,8746708,2654
HO10663,chr17,9002240,9005180,2940
HO10664,chr17,9020697,9023571,2874
HO10665,chr17,9239152,9241735,2583
HO10666,chr17,9408694,9410910,2216
HO10667,chr17,9446109,9447219,1110
HO10668,chr17,9575161,9577475,2314
HO10669,chr17,9644237,9647305,3068
HO10670,chr17,10025931,10026979,1048
HO10671,chr17,10114113,10115583,1470
HO10672,chr17,10196814,10199304,2490
HO10673,chr17,10696732,10698661,1929
HO10674,chr17,10728930,10730576,1646
HO10675,chr17,10772296,10773323,1027
HO10676,chr17,10843421,10845458,2037
HO10677,chr17,11239881,11241893,2012
HO10678,chr17,11330623,11332591,1968
HO10679,chr17,11597986,11599341,1355
HO10680,chr17,11607915,11609063,1148
HO10681,chr17,11996621,11998026,1405
HO10682,chr17,12020263,12021977,1714
HO10683,chr17,12664694,12666259,1565
HO10684,chr17,12788756,12791096,2340
HO10685,chr17,12812574,12813980,1406
HO10686,chr17,12973274,12974586,1312
HO10687,chr17,13016934,13018691,1757
HO10688,chr17,13600242,13602596,2354
HO10689,chr17,13635654,13636407,753
HO10690,chr17,13984738,13986807,2069
HO10691,chr17,14068794,14070088,1294
HO10692,chr17,14297147,14297827,680
HO10693,chr17,14300429,14301677,1248
HO10694,chr17,14302136,14302871,735
HO10695,chr17,14303608,14304245,637
HO10696,chr17,14308659,14310893,2234
HO10697,chr17,14320583,14321785,1202
HO10698,chr17,14372366,14374886,2520
HO10699,chr17,14451234,14452496,1262
HO10700,chr17,15260090,15263586,3496
HO10701,chr17,15340842,15342094,1252
HO10702,chr17,15494600,15496242,1642
HO10703,chr17,15501719,15503499,1780
HO10704,chr17,15562984,15563885,901
HO10705,chr17,15650762,15652079,1317
HO10706,chr17,15653929,15655548,1619
HO10707,chr17,15683609,15684530,921
HO10708,chr17,15699007,15699917,910
HO10709,chr17,15944270,15946303,2033
HO10710,chr17,15998361,16000703,2342
HO10711,chr17,16214450,16216331,1881
HO10712,chr17,16216897,16217733,836
HO10713,chr17,16351856,16353806,1950
HO10714,chr17,16380196,16382031,1835
HO10715,chr17,16385819,16387409,1590
HO10716,chr17,16406767,16408594,1827
HO10717,chr17,16438230,16439744,1514
HO10718,chr17,16463330,16464292,962
HO10719,chr17,16485590,16486922,1332
HO10720,chr17,16490817,16492832,2015
HO10721,chr17,16535024,16537194,2170
HO10722,chr17,16568302,16569566,1264
HO10723,chr17,16583899,16584784,885
HO10724,chr17,16588762,16589714,952
HO10725,chr17,16652662,16654126,1464
HO10726,chr17,16666604,16667640,1036
HO10727,chr17,17041598,17044374,2776
HO10728,chr17,17205007,17207323,2316
HO10729,chr17,17236099,17237962,1863
HO10730,chr17,17280203,17281736,1533
HO10731,chr17,17302878,17304017,1139
HO10732,chr17,17476286,17477578,1292
HO10733,chr17,17494585,17497164,2579
HO10734,chr17,17522716,17524038,1322
HO10735,chr17,17550567,17551895,1328
HO10736,chr17,17569563,17571575,2012
HO10737,chr17,17590325,17592548,2223
HO10738,chr17,17680960,17683570,2610
HO10739,chr17,17684963,17686835,1872
HO10740,chr17,17693295,17695510,2215
HO10741,chr17,17710563,17711999,1436
HO10742,chr17,17722081,17725840,3759
HO10743,chr17,17737872,17739031,1159
HO10744,chr17,17740588,17742630,2042
HO10745,chr17,17751609,17753558,1949
HO10746,chr17,17768245,17769103,858
HO10747,chr17,17769770,17770994,1224
HO10748,chr17,17778470,17779217,747
HO10749,chr17,17780950,17784488,3538
HO10750,chr17,17791494,17793431,1937
HO10751,chr17,17799390,17800685,1295
HO10752,chr17,17809512,17810914,1402
HO10753,chr17,17811216,17812973,1757
HO10754,chr17,17823138,17825627,2489
HO10755,chr17,17835744,17837277,1533
HO10756,chr17,17839815,17840860,1045
HO10757,chr17,17854655,17856640,1985
HO10758,chr17,17859905,17860955,1050
HO10759,chr17,17868392,17869794,1402
HO10760,chr17,17876841,17878547,1706
HO10761,chr17,17900389,17901457,1068
HO10762,chr17,17920957,17923144,2187
HO10763,chr17,17940235,17941421,1186
HO10764,chr17,17971036,17973175,2139
HO10765,chr17,17989317,17990321,1004
HO10766,chr17,18038445,18040643,2198
HO10767,chr17,18087165,18089199,2034
HO10768,chr17,18153225,18154363,1138
HO10769,chr17,18157694,18158648,954
HO10770,chr17,18182213,18184985,2772
HO10771,chr17,18224133,18226828,2695
HO10772,chr17,18246599,18248854,2255
HO10773,chr17,18257240,18258932,1692
HO10774,chr17,18260149,18261717,1568
HO10775,chr17,18313656,18315904,2248
HO10776,chr17,18362358,18363875,1517
HO10777,chr17,18681792,18682793,1001
HO10778,chr17,18780608,18781582,974
HO10779,chr17,18855683,18856637,954
HO10780,chr17,18857622,18858920,1298
HO10781,chr17,18960648,18962358,1710
HO10782,chr17,18966880,18968969,2089
HO10783,chr17,19000467,19001236,769
HO10784,chr17,19003253,19005128,1875
HO10785,chr17,19063208,19063932,724
HO10786,chr17,19110819,19112370,1551
HO10787,chr17,19237053,19238526,1473
HO10788,chr17,19316595,19317871,1276
HO10789,chr17,19361975,19363228,1253
HO10790,chr17,19376882,19379280,2398
HO10791,chr17,19384443,19385695,1252
HO10792,chr17,19386385,19388205,1820
HO10793,chr17,19507090,19508755,1665
HO10794,chr17,19533290,19534676,1386
HO10795,chr17,19579109,19580644,1535
HO10796,chr17,19647694,19649410,1716
HO10797,chr17,19727276,19728590,1314
HO10798,chr17,19744374,19745704,1330
HO10799,chr17,19866467,19868380,1913
HO10800,chr17,19977060,19978462,1402
HO10801,chr17,19992602,19993333,731
HO10802,chr17,20008370,20010568,2198
HO10803,chr17,20155444,20157296,1852
HO10804,chr17,20226611,20227322,711
HO10805,chr17,20843342,20844397,1055
HO10806,chr17,20851388,20853206,1818
HO10807,chr17,20907561,20909143,1582
HO10808,chr17,21041475,21044086,2611
HO10809,chr17,21098721,21100189,1468
HO10810,chr17,21126471,21127917,1446
HO10811,chr17,21212966,21215547,2581
HO10812,chr17,21252505,21253700,1195
HO10813,chr17,21274895,21276550,1655
HO10814,chr17,21279969,21280341,372
HO10815,chr17,21283598,21286687,3089
HO10816,chr17,21322238,21323898,1660
HO10817,chr17,21375747,21378343,2596
HO10818,chr17,21452130,21453233,1103
HO10819,chr17,21456824,21458182,1358
HO10820,chr17,21463254,21464901,1647
HO10821,chr17,21510782,21512478,1696
HO10822,chr17,21550619,21551972,1353
HO10823,chr17,22521254,22521631,377
HO10824,chr17,27293200,27295357,2157
HO10825,chr17,27332104,27333820,1716
HO10826,chr17,27344930,27345783,853
HO10827,chr17,27348750,27349930,1180
HO10828,chr17,27353417,27354434,1017
HO10829,chr17,27455485,27457462,1977
HO10830,chr17,27559345,27560965,1620
HO10831,chr17,27595818,27597276,1458
HO10832,chr17,27602641,27603834,1193
HO10833,chr17,27793115,27794163,1048
HO10834,chr17,27805128,27806207,1079
HO10835,chr17,27879169,27880370,1201
HO10836,chr17,27892409,27893646,1237
HO10837,chr17,27904021,27907094,3073
HO10838,chr17,27918675,27919627,952
HO10839,chr17,27956389,27957599,1210
HO10840,chr17,28040775,28042295,1520
HO10841,chr17,28226874,28228577,1703
HO10842,chr17,28230007,28231636,1629
HO10843,chr17,28251109,28251961,852
HO10844,chr17,28317990,28319932,1942
HO10845,chr17,28334710,28336815,2105
HO10846,chr17,28345564,28347527,1963
HO10847,chr17,28356444,28357977,1533
HO10848,chr17,28371059,28372580,1521
HO10849,chr17,28373651,28374415,764
HO10850,chr17,28384045,28385414,1369
HO10851,chr17,28404670,28406668,1998
HO10852,chr17,28551661,28553081,1420
HO10853,chr17,28570513,28572007,1494
HO10854,chr17,28576433,28577454,1021
HO10855,chr17,28598104,28600019,1915
HO10856,chr17,28643976,28645685,1709
HO10857,chr17,28646141,28647135,994
HO10858,chr17,28661439,28662822,1383
