ID,Chromosome,Start,End,Length
HO10859,chr17,28667800,28669030,1230
HO10860,chr17,28710377,28712536,2159
HO10861,chr17,28716903,28718617,1714
HO10862,chr17,28719184,28720325,1141
HO10863,chr17,28725556,28727515,1959
HO10864,chr17,28727871,28729223,1352
HO10865,chr17,28743102,28744617,1515
HO10866,chr17,28744824,28746093,1269
HO10867,chr17,28749853,28750405,552
HO10868,chr17,28811521,28813676,2155
HO10869,chr17,28841629,28843111,1482
HO10870,chr17,28854222,28855480,1258
HO10871,chr17,28885626,28887401,1775
HO10872,chr17,28896097,28898064,1967
HO10873,chr17,28902130,28903432,1302
HO10874,chr17,28948847,28952738,3891
HO10875,chr17,29005062,29006398,1336
HO10876,chr17,29084400,29085432,1032
HO10877,chr17,29091385,29092688,1303
HO10878,chr17,29139846,29141656,1810
HO10879,chr17,29148325,29149416,1091
HO10880,chr17,29176248,29177211,963
HO10881,chr17,29178154,29180675,2521
HO10882,chr17,29219160,29219947,787
HO10883,chr17,29292207,29294588,2381
HO10884,chr17,29369626,29370890,1264
HO10885,chr17,29389757,29391694,1937
HO10886,chr17,29566078,29569264,3186
HO10887,chr17,29572272,29573374,1102
HO10888,chr17,29580126,29580688,562
HO10889,chr17,29588538,29589902,1364
HO10890,chr17,29590750,29592219,1469
HO10891,chr17,29592852,29594391,1539
HO10892,chr17,29612578,29613811,1233
HO10893,chr17,29615026,29616266,1240
HO10894,chr17,29622209,29623350,1141
HO10895,chr17,29653872,29654966,1094
HO10896,chr17,29760199,29761742,1543
HO10897,chr17,29929003,29931657,2654
HO10898,chr17,30104305,30105157,852
HO10899,chr17,30116281,30117944,1663
HO10900,chr17,30234921,30236309,1388
HO10901,chr17,30290716,30292735,2019
HO10902,chr17,30378175,30379982,1807
HO10903,chr17,30476619,30478364,1745
HO10904,chr17,30599451,30601502,2051
HO10905,chr17,30667134,30668330,1196
HO10906,chr17,30707529,30710456,2927
HO10907,chr17,30730763,30732138,1375
HO10908,chr17,30823569,30825258,1689
HO10909,chr17,30830963,30833160,2197
HO10910,chr17,30905656,30907124,1468
HO10911,chr17,30921401,30923124,1723
HO10912,chr17,30970058,30972243,2185
HO10913,chr17,31008082,31009435,1353
HO10914,chr17,31094275,31096372,2097
HO10915,chr17,31390584,31392638,2054
HO10916,chr17,31425003,31426237,1234
HO10917,chr17,31487328,31489376,2048
HO10918,chr17,31499498,31500592,1094
HO10919,chr17,31537291,31538448,1157
HO10920,chr17,31548688,31550698,2010
HO10921,chr17,31558375,31560412,2037
HO10922,chr17,31570749,31572019,1270
HO10923,chr17,31842209,31843712,1503
HO10924,chr17,31857958,31859903,1945
HO10925,chr17,31900779,31902168,1389
HO10926,chr17,31907002,31908796,1794
HO10927,chr17,31936212,31937550,1338
HO10928,chr17,32006479,32008450,1971
HO10929,chr17,32079578,32080227,649
HO10930,chr17,32126888,32127923,1035
HO10931,chr17,32141152,32143405,2253
HO10932,chr17,32264872,32267076,2204
HO10933,chr17,32298488,32300086,1598
HO10934,chr17,32302720,32304365,1645
HO10935,chr17,32323610,32324712,1102
HO10936,chr17,32340945,32342527,1582
HO10937,chr17,32349160,32351009,1849
HO10938,chr17,32443738,32445723,1985
HO10939,chr17,32483351,32484030,679
HO10940,chr17,32486007,32487829,1822
HO10941,chr17,32518636,32520628,1992
HO10942,chr17,32875830,32877742,1912
HO10943,chr17,32927233,32929688,2455
HO10944,chr17,32936298,32937580,1282
HO10945,chr17,33291084,33293530,2446
HO10946,chr17,34252047,34252976,929
HO10947,chr17,34254578,34255670,1092
HO10948,chr17,34578857,34580507,1650
HO10949,chr17,34580676,34582355,1679
HO10950,chr17,34612775,34613916,1141
HO10951,chr17,34615658,34616669,1011
HO10952,chr17,34637216,34638580,1364
HO10953,chr17,34960755,34962322,1567
HO10954,chr17,34979819,34982179,2360
HO10955,chr17,35087849,35090102,2253
HO10956,chr17,35118972,35120245,1273
HO10957,chr17,35141505,35142694,1189
HO10958,chr17,35241820,35244785,2965
HO10959,chr17,35372794,35374756,1962
HO10960,chr17,35431634,35433917,2283
HO10961,chr17,35447981,35449889,1908
HO10962,chr17,35460149,35460949,800
HO10963,chr17,35486810,35488506,1696
HO10964,chr17,35567243,35568818,1575
HO10965,chr17,35577708,35579366,1658
HO10966,chr17,35586693,35588075,1382
HO10967,chr17,35731243,35732857,1614
HO10968,chr17,35763759,35765017,1258
HO10969,chr17,35773253,35775396,2143
HO10970,chr17,35794647,35795890,1243
HO10971,chr17,35799682,35800406,724
HO10972,chr17,35804640,35805100,460
HO10973,chr17,35808435,35810652,2217
HO10974,chr17,35929981,35931023,1042
HO10975,chr17,36182414,36183926,1512
HO10976,chr17,36463563,36464673,1110
HO10977,chr17,36482531,36483351,820
HO10978,chr17,36486150,36487332,1182
HO10979,chr17,36533854,36535851,1997
HO10980,chr17,36543886,36546213,2327
HO10981,chr17,36591002,36593448,2446
HO10982,chr17,36600750,36603246,2496
HO10983,chr17,36629064,36630510,1446
HO10984,chr17,36641056,36642728,1672
HO10985,chr17,36703547,36704481,934
HO10986,chr17,36721573,36723125,1552
HO10987,chr17,36856191,36857438,1247
HO10988,chr17,36948190,36949835,1645
HO10989,chr17,37106662,37107999,1337
HO10990,chr17,37209813,37211020,1207
HO10991,chr17,37358068,37360112,2044
HO10992,chr17,37373201,37373913,712
HO10993,chr17,37405922,37407711,1789
HO10994,chr17,37488021,37490714,2693
HO10995,chr17,37608095,37609938,1843
HO10996,chr17,37642137,37644196,2059
HO10997,chr17,37741879,37745780,3901
HO10998,chr17,38255749,38257813,2064
HO10999,chr17,38296409,38297911,1502
HO11000,chr17,38351369,38353119,1750
HO11001,chr17,38414482,38415936,1454
HO11002,chr17,38417445,38418248,803
HO11003,chr17,38418633,38419505,872
HO11004,chr17,38421050,38421954,904
HO11005,chr17,38427652,38429719,2067
HO11006,chr17,38443523,38444687,1164
HO11007,chr17,38453089,38454926,1837
HO11008,chr17,38464162,38466020,1858
HO11009,chr17,38509145,38511181,2036
HO11010,chr17,38557899,38559808,1909
HO11011,chr17,38571814,38573232,1418
HO11012,chr17,38579783,38580477,694
HO11013,chr17,38598544,38598946,402
HO11014,chr17,38600569,38601400,831
HO11015,chr17,38601458,38602404,946
HO11016,chr17,38605352,38606795,1443
HO11017,chr17,38606914,38607679,765
HO11018,chr17,38663095,38663517,422
HO11019,chr17,38673433,38675222,1789
HO11020,chr17,38676898,38677384,486
HO11021,chr17,38701833,38702774,941
HO11022,chr17,38703637,38704223,586
HO11023,chr17,38704517,38706630,2113
HO11024,chr17,38718253,38720502,2249
HO11025,chr17,38724300,38725410,1110
HO11026,chr17,38729622,38731198,1576
HO11027,chr17,38741462,38743061,1599
HO11028,chr17,38747205,38748717,1512
HO11029,chr17,38748924,38750179,1255
HO11030,chr17,38751724,38753162,1438
HO11031,chr17,38798580,38800454,1874
HO11032,chr17,38824553,38825768,1215
HO11033,chr17,38852683,38854414,1731
HO11034,chr17,38868827,38871111,2284
HO11035,chr17,38881323,38882323,1000
HO11036,chr17,38922318,38923331,1013
HO11037,chr17,38966922,38968059,1137
HO11038,chr17,39056593,39057672,1079
HO11039,chr17,39150903,39151901,998
HO11040,chr17,39152486,39154665,2179
HO11041,chr17,39164514,39166046,1532
HO11042,chr17,39173164,39175631,2467
HO11043,chr17,39196418,39198091,1673
HO11044,chr17,39199619,39200745,1126
HO11045,chr17,39209397,39210408,1011
HO11046,chr17,39224234,39226228,1994
HO11047,chr17,39235639,39237355,1716
HO11048,chr17,39243952,39245238,1286
HO11049,chr17,39334247,39336119,1872
HO11050,chr17,39400400,39402796,2396
HO11051,chr17,39450294,39451779,1485
HO11052,chr17,39460697,39463367,2670
HO11053,chr17,39562874,39564671,1797
HO11054,chr17,39572827,39574326,1499
HO11055,chr17,39605459,39607333,1874
HO11056,chr17,39617375,39618702,1327
HO11057,chr17,39621681,39622312,631
HO11058,chr17,39623253,39623708,455
HO11059,chr17,39626542,39627818,1276
HO11060,chr17,39632172,39632934,762
HO11061,chr17,39636492,39638115,1623
HO11062,chr17,39667442,39668691,1249
HO11063,chr17,39687353,39689112,1759
HO11064,chr17,39699602,39701090,1488
HO11065,chr17,39729503,39730952,1449
HO11066,chr17,39737344,39740945,3601
HO11067,chr17,39753639,39756141,2502
HO11068,chr17,39863757,39864594,837
HO11069,chr17,39926325,39928407,2082
HO11070,chr17,39952243,39953700,1457
HO11071,chr17,39979819,39981725,1906
HO11072,chr17,40013523,40014078,555
HO11073,chr17,40017931,40019373,1442
HO11074,chr17,40026564,40027969,1405
HO11075,chr17,40053760,40054871,1111
HO11076,chr17,40062299,40063787,1488
HO11077,chr17,40068411,40070569,2158
HO11078,chr17,40071967,40072556,589
HO11079,chr17,40074920,40075893,973
HO11080,chr17,40088957,40090752,1795
HO11081,chr17,40091509,40092359,850
HO11082,chr17,40098808,40101427,2619
HO11083,chr17,40111082,40112051,969
HO11084,chr17,40112707,40113938,1231
HO11085,chr17,40120946,40123829,2883
HO11086,chr17,40139429,40141185,1756
HO11087,chr17,40167825,40168732,907
HO11088,chr17,40176347,40178967,2620
HO11089,chr17,40190421,40191981,1560
HO11090,chr17,40218504,40220329,1825
HO11091,chr17,40287245,40288573,1328
HO11092,chr17,40306558,40307862,1304
HO11093,chr17,40308965,40309765,800
HO11094,chr17,40316426,40317230,804
HO11095,chr17,40317696,40318937,1241
HO11096,chr17,40320879,40321990,1111
HO11097,chr17,40331334,40332702,1368
HO11098,chr17,40341009,40342575,1566
HO11099,chr17,40344636,40345873,1237
HO11100,chr17,40354602,40355374,772
HO11101,chr17,40362406,40364034,1628
HO11102,chr17,40417012,40418655,1643
HO11103,chr17,40442721,40444936,2215
HO11104,chr17,40457773,40458993,1220
HO11105,chr17,40461490,40463537,2047
HO11106,chr17,40474148,40474959,811
HO11107,chr17,40475518,40476553,1035
HO11108,chr17,40499084,40499970,886
HO11109,chr17,40532269,40533819,1550
HO11110,chr17,40541867,40543875,2008
HO11111,chr17,40560005,40561353,1348
HO11112,chr17,40619617,40620703,1086
HO11113,chr17,40647264,40649147,1883
HO11114,chr17,40697064,40698489,1425
HO11115,chr17,40743265,40744391,1126
HO11116,chr17,40818247,40820002,1755
HO11117,chr17,41526882,41528633,1751
HO11118,chr17,41547196,41548334,1138
HO11119,chr17,41548504,41549930,1426
HO11120,chr17,41634639,41635866,1227
HO11121,chr17,41647385,41648995,1610
HO11122,chr17,41662462,41663051,589
HO11123,chr17,41665391,41667296,1905
HO11124,chr17,41687852,41690049,2197
HO11125,chr17,41690998,41692457,1459
HO11126,chr17,41705074,41706463,1389
HO11127,chr17,41733504,41735144,1640
HO11128,chr17,41737820,41738387,567
HO11129,chr17,41776988,41778288,1300
HO11130,chr17,41785009,41787184,2175
HO11131,chr17,41792570,41794673,2103
HO11132,chr17,41800350,41801939,1589
HO11133,chr17,41810990,41813916,2926
HO11134,chr17,41835232,41836725,1493
HO11135,chr17,41864010,41865740,1730
HO11136,chr17,41917138,41919836,2698
HO11137,chr17,41929781,41931104,1323
HO11138,chr17,41959074,41960003,929
HO11139,chr17,41965632,41967779,2147
HO11140,chr17,42016322,42018283,1961
HO11141,chr17,42019676,42020741,1065
HO11142,chr17,42049825,42051106,1281
HO11143,chr17,42097814,42099469,1655
HO11144,chr17,42107402,42108766,1364
HO11145,chr17,42111802,42112954,1152
HO11146,chr17,42120601,42121702,1101
HO11147,chr17,42135273,42136216,943
HO11148,chr17,42153672,42155966,2294
HO11149,chr17,42179924,42180691,767
HO11150,chr17,42183647,42184685,1038
HO11151,chr17,42193953,42194693,740
HO11152,chr17,42275186,42277497,2311
HO11153,chr17,42287991,42289731,1740
HO11154,chr17,42310267,42313179,2912
HO11155,chr17,42322446,42323369,923
HO11156,chr17,42378048,42379669,1621
HO11157,chr17,42386855,42389279,2424
HO11158,chr17,42406653,42407838,1185
HO11159,chr17,42421376,42423594,2218
HO11160,chr17,42458028,42460204,2176
HO11161,chr17,42518351,42520772,2421
HO11162,chr17,42527049,42527581,532
HO11163,chr17,42535523,42537537,2014
HO11164,chr17,42547889,42548859,970
HO11165,chr17,42552762,42555373,2611
HO11166,chr17,42561336,42562772,1436
HO11167,chr17,42566500,42568000,1500
HO11168,chr17,42577155,42578858,1703
HO11169,chr17,42608242,42610256,2014
HO11170,chr17,42652915,42654463,1548
HO11171,chr17,42658818,42659957,1139
HO11172,chr17,42669133,42671006,1873
HO11173,chr17,42675955,42677399,1444
HO11174,chr17,42677945,42678535,590
HO11175,chr17,42679346,42680227,881
HO11176,chr17,42682303,42683326,1023
HO11177,chr17,42743790,42745337,1547
HO11178,chr17,42760419,42761929,1510
HO11179,chr17,42772870,42774009,1139
HO11180,chr17,42779328,42781140,1812
HO11181,chr17,42797917,42799234,1317
HO11182,chr17,42823517,42824667,1150
HO11183,chr17,42832629,42834073,1444
HO11184,chr17,42963931,42965183,1252
HO11185,chr17,42979625,42981681,2056
HO11186,chr17,42997571,42999048,1477
HO11187,chr17,43006388,43007325,937
HO11188,chr17,43020976,43022535,1559
HO11189,chr17,43024262,43025831,1569
HO11190,chr17,43124308,43127072,2764
HO11191,chr17,43152857,43154019,1162
HO11192,chr17,43168808,43171613,2805
HO11193,chr17,43211156,43212957,1801
HO11194,chr17,43314982,43316949,1967
HO11195,chr17,43341438,43343637,2199
HO11196,chr17,43359772,43362180,2408
HO11197,chr17,43367494,43369508,2014
HO11198,chr17,43372247,43373769,1522
HO11199,chr17,43387997,43389672,1675
HO11200,chr17,43398425,43399471,1046
HO11201,chr17,43406569,43407649,1080
HO11202,chr17,43417088,43418334,1246
HO11203,chr17,43482669,43484680,2011
HO11204,chr17,43529689,43531394,1705
HO11205,chr17,43545010,43546861,1851
HO11206,chr17,43562357,43563820,1463
HO11207,chr17,43645547,43646543,996
HO11208,chr17,43694013,43694827,814
HO11209,chr17,43712226,43714294,2068
HO11210,chr17,43720183,43721192,1009
HO11211,chr17,43722657,43723510,853
HO11212,chr17,43754801,43755800,999
HO11213,chr17,43758566,43759196,630
HO11214,chr17,43760019,43760951,932
HO11215,chr17,43777976,43780028,2052
HO11216,chr17,43832278,43833960,1682
HO11217,chr17,43878349,43879405,1056
HO11218,chr17,43899911,43901270,1359
HO11219,chr17,43905934,43908391,2457
HO11220,chr17,43937511,43939206,1695
HO11221,chr17,43951948,43954123,2175
HO11222,chr17,43993891,43995234,1343
HO11223,chr17,44004250,44005469,1219
HO11224,chr17,44005626,44007986,2360
HO11225,chr17,44013765,44015292,1527
HO11226,chr17,44065518,44066871,1353
HO11227,chr17,44070040,44071337,1297
HO11228,chr17,44095338,44096472,1134
HO11229,chr17,44108120,44109058,938
HO11230,chr17,44110773,44111747,974
HO11231,chr17,44122736,44124304,1568
HO11232,chr17,44137753,44138650,897
HO11233,chr17,44141285,44142721,1436
HO11234,chr17,44168069,44168814,745
HO11235,chr17,44185896,44187504,1608
HO11236,chr17,44198168,44200939,2771
HO11237,chr17,44210007,44211019,1012
HO11238,chr17,44218222,44222787,4565
HO11239,chr17,44279401,44280427,1026
HO11240,chr17,44307501,44309171,1670
HO11241,chr17,44314617,44315728,1111
HO11242,chr17,44323954,44325860,1906
HO11243,chr17,44326543,44327127,584
HO11244,chr17,44344764,44346253,1489
HO11245,chr17,44353177,44355403,2226
HO11246,chr17,44360591,44364144,3553
HO11247,chr17,44374498,44376496,1998
HO11248,chr17,44384322,44386278,1956
HO11249,chr17,44501939,44504099,2160
HO11250,chr17,44533321,44534191,870
HO11251,chr17,44556099,44558653,2554
HO11252,chr17,44626929,44629302,2373
HO11253,chr17,44655266,44657547,2281
HO11254,chr17,44688795,44690601,1806
HO11255,chr17,44707934,44709451,1517
HO11256,chr17,44758277,44759985,1708
HO11257,chr17,44774609,44776249,1640
HO11258,chr17,44778907,44779612,705
HO11259,chr17,44829036,44830875,1839
HO11260,chr17,44898547,44900240,1693
HO11261,chr17,44910940,44911841,901
HO11262,chr17,44946996,44948381,1385
HO11263,chr17,44959424,44960959,1535
HO11264,chr17,44967144,44969613,2469
HO11265,chr17,44970061,44970766,705
HO11266,chr17,44986874,44988783,1909
HO11267,chr17,45006753,45007452,699
HO11268,chr17,45018534,45019653,1119
HO11269,chr17,45021340,45022298,958
HO11270,chr17,45029676,45032390,2714
HO11271,chr17,45050320,45051772,1452
HO11272,chr17,45060324,45061779,1455
HO11273,chr17,45098533,45099569,1036
HO11274,chr17,45110681,45111699,1018
HO11275,chr17,45127281,45128304,1023
HO11276,chr17,45131736,45133450,1714
HO11277,chr17,45135160,45135988,828
HO11278,chr17,45143414,45144798,1384
HO11279,chr17,45146850,45150256,3406
HO11280,chr17,45160296,45162369,2073
HO11281,chr17,45170711,45173216,2505
HO11282,chr17,45175913,45176774,861
HO11283,chr17,45197046,45198203,1157
HO11284,chr17,45220981,45222792,1811
HO11285,chr17,45227934,45229520,1586
HO11286,chr17,45240634,45242256,1622
HO11287,chr17,45243717,45244178,461
HO11288,chr17,45246811,45248513,1702
HO11289,chr17,45261446,45263530,2084
HO11290,chr17,45277192,45278483,1291
HO11291,chr17,45316052,45317858,1806
HO11292,chr17,45371251,45372252,1001
HO11293,chr17,45394723,45396505,1782
HO11294,chr17,45404865,45406121,1256
HO11295,chr17,45424966,45426078,1112
HO11296,chr17,45428045,45428556,511
HO11297,chr17,45430678,45433405,2727
HO11298,chr17,45489923,45491632,1709
HO11299,chr17,45583202,45585504,2302
HO11300,chr17,45783061,45785585,2524
HO11301,chr17,45893891,45896321,2430
HO11302,chr17,46003637,46004608,971
HO11303,chr17,46026219,46029394,3175
HO11304,chr17,46191348,46194359,3011
HO11305,chr17,46224772,46225795,1023
HO11306,chr17,46265981,46267799,1818
HO11307,chr17,46770711,46772799,2088
HO11308,chr17,46818299,46820293,1994
HO11309,chr17,46850764,46852396,1632
HO11310,chr17,46922496,46923723,1227
HO11311,chr17,46978327,46979653,1326
HO11312,chr17,47066687,47067685,998
HO11313,chr17,47099389,47100750,1361
HO11314,chr17,47188168,47189820,1652
HO11315,chr17,47229401,47231351,1950
HO11316,chr17,47253356,47254727,1371
HO11317,chr17,47323279,47325016,1737
HO11318,chr17,47422901,47424539,1638
HO11319,chr17,47491564,47493013,1449
HO11320,chr17,47530409,47531291,882
HO11321,chr17,47531514,47532477,963
HO11322,chr17,47648747,47650959,2212
HO11323,chr17,47692928,47695969,3041
HO11324,chr17,47707974,47709511,1537
HO11325,chr17,47717433,47718950,1517
HO11326,chr17,47726064,47728172,2108
HO11327,chr17,47732879,47734390,1511
HO11328,chr17,47742285,47743004,719
HO11329,chr17,47821003,47822718,1715
HO11330,chr17,47830556,47832211,1655
HO11331,chr17,47840361,47841578,1217
HO11332,chr17,47850318,47851520,1202
HO11333,chr17,47877411,47878140,729
HO11334,chr17,47883304,47886042,2738
HO11335,chr17,47895081,47897374,2293
HO11336,chr17,47940920,47942337,1417
HO11337,chr17,47948934,47950089,1155
HO11338,chr17,47967126,47967987,861
HO11339,chr17,47970419,47971560,1141
HO11340,chr17,47992786,47993711,925
HO11341,chr17,48002211,48004127,1916
HO11342,chr17,48011241,48013019,1778
HO11343,chr17,48023308,48025831,2523
HO11344,chr17,48026054,48026943,889
HO11345,chr17,48036718,48038316,1598
HO11346,chr17,48047258,48049207,1949
HO11347,chr17,48051604,48052247,643
HO11348,chr17,48053954,48055032,1078
HO11349,chr17,48100135,48101943,1808
HO11350,chr17,48106844,48108507,1663
HO11351,chr17,48584741,48586586,1845
HO11352,chr17,48611720,48613570,1850
HO11353,chr17,48618401,48620285,1884
HO11354,chr17,48624801,48626880,2079
HO11355,chr17,48816452,48817649,1197
HO11356,chr17,48830550,48831754,1204
HO11357,chr17,48891908,48893600,1692
HO11358,chr17,48907703,48909539,1836
HO11359,chr17,48943863,48945317,1454
HO11360,chr17,48995271,48998771,3500
HO11361,chr17,49003413,49004433,1020
HO11362,chr17,49013008,49014777,1769
HO11363,chr17,49016375,49017305,930
HO11364,chr17,49031848,49032847,999
HO11365,chr17,49191643,49194282,2639
HO11366,chr17,49223248,49225126,1878
HO11367,chr17,49229875,49231241,1366
HO11368,chr17,49259548,49261288,1740
HO11369,chr17,49360511,49362929,2418
HO11370,chr17,49407814,49408775,961
HO11371,chr17,49414170,49415601,1431
HO11372,chr17,49469700,49471631,1931
HO11373,chr17,49494678,49495633,955
HO11374,chr17,49495665,49496771,1106
HO11375,chr17,49567706,49568539,833
HO11376,chr17,49569642,49570592,950
HO11377,chr17,49575414,49577304,1890
HO11378,chr17,49677053,49678489,1436
HO11379,chr17,49707169,49708577,1408
HO11380,chr17,49762821,49764870,2049
HO11381,chr17,49787680,49789667,1987
HO11382,chr17,49850578,49852149,1571
HO11383,chr17,49880194,49880875,681
HO11384,chr17,49952280,49953556,1276
HO11385,chr17,49968346,49969497,1151
HO11386,chr17,49971378,49972705,1327
HO11387,chr17,49993135,49993966,831
HO11388,chr17,49994800,49995410,610
HO11389,chr17,49996417,49997351,934
HO11390,chr17,50026644,50028841,2197
HO11391,chr17,50055036,50057416,2380
HO11392,chr17,50094087,50096335,2248
HO11393,chr17,50100879,50102517,1638
HO11394,chr17,50111368,50113376,2008
HO11395,chr17,50117017,50117884,867
HO11396,chr17,50128418,50130623,2205
HO11397,chr17,50147816,50149231,1415
HO11398,chr17,50150741,50152529,1788
HO11399,chr17,50153678,50154245,567
HO11400,chr17,50160692,50162113,1421
HO11401,chr17,50177706,50178690,984
HO11402,chr17,50199360,50201902,2542
HO11403,chr17,50209347,50211162,1815
HO11404,chr17,50263159,50264833,1674
HO11405,chr17,50265979,50267811,1832
HO11406,chr17,50272371,50273606,1235
HO11407,chr17,50345329,50347811,2482
HO11408,chr17,50372285,50373506,1221
HO11409,chr17,50396234,50397947,1713
HO11410,chr17,50425314,50427793,2479
HO11411,chr17,50468486,50469681,1195
HO11412,chr17,50478071,50479776,1705
HO11413,chr17,50482308,50482816,508
HO11414,chr17,50507593,50509418,1825
HO11415,chr17,50513225,50514403,1178
HO11416,chr17,50517956,50519334,1378
HO11417,chr17,50532221,50534945,2724
HO11418,chr17,50541277,50542640,1363
HO11419,chr17,50546743,50547561,818
HO11420,chr17,50550515,50551193,678
HO11421,chr17,50559791,50561543,1752
HO11422,chr17,50563992,50565405,1413
HO11423,chr17,50583604,50584998,1394
HO11424,chr17,50588356,50590156,1800
HO11425,chr17,50592795,50594482,1687
HO11426,chr17,50604093,50605265,1172
HO11427,chr17,50608668,50609992,1324
HO11428,chr17,50619685,50621871,2186
HO11429,chr17,50627471,50629259,1788
HO11430,chr17,50638772,50639723,951
HO11431,chr17,50661584,50662436,852
HO11432,chr17,50686085,50687067,982
HO11433,chr17,50706862,50709006,2144
HO11434,chr17,50718804,50720672,1868
HO11435,chr17,50782985,50783518,533
HO11436,chr17,50834587,50835876,1289
HO11437,chr17,50864957,50868074,3117
HO11438,chr17,50903541,50905907,2366
HO11439,chr17,50919304,50920191,887
HO11440,chr17,50930797,50931934,1137
HO11441,chr17,50943391,50945164,1773
HO11442,chr17,51045659,51047345,1686
HO11443,chr17,51119382,51121453,2071
HO11444,chr17,51121647,51122093,446
HO11445,chr17,51152763,51154728,1965
HO11446,chr17,51165357,51167390,2033
HO11447,chr17,51258773,51261439,2666
HO11448,chr17,51354324,51356054,1730
HO11449,chr17,54899637,54901716,2079
HO11450,chr17,54967476,54969450,1974
HO11451,chr17,55209898,55211238,1340
HO11452,chr17,55237707,55239325,1618
HO11453,chr17,55263609,55266459,2850
HO11454,chr17,55273334,55274335,1001
HO11455,chr17,55420337,55422348,2011
HO11456,chr17,55563637,55564581,944
HO11457,chr17,55750438,55751942,1504
HO11458,chr17,56592308,56594822,2514
HO11459,chr17,56678078,56679492,1414
HO11460,chr17,56779350,56780757,1407
HO11461,chr17,56832975,56835191,2216
HO11462,chr17,56913119,56915040,1921
HO11463,chr17,56960320,56961273,953
HO11464,chr17,56977613,56979061,1448
HO11465,chr17,57045341,57046741,1400
HO11466,chr17,57084474,57086711,2237
HO11467,chr17,57255430,57257227,1797
HO11468,chr17,57257678,57258871,1193
HO11469,chr17,57284384,57286025,1641
HO11470,chr17,57440138,57443516,3378
HO11471,chr17,57465571,57467324,1753
HO11472,chr17,57472884,57474038,1154
HO11473,chr17,57475584,57476382,798
HO11474,chr17,57490343,57491499,1156
HO11475,chr17,57505861,57508940,3079
HO11476,chr17,57521346,57522706,1360
HO11477,chr17,57527557,57529198,1641
HO11478,chr17,57534982,57536038,1056
HO11479,chr17,57537275,57539038,1763
HO11480,chr17,57551899,57552647,748
HO11481,chr17,57553439,57554998,1559
HO11482,chr17,57577520,57579062,1542
HO11483,chr17,57604009,57606099,2090
HO11484,chr17,57662459,57663632,1173
HO11485,chr17,57664913,57665847,934
HO11486,chr17,57781728,57783662,1934
HO11487,chr17,57832366,57833624,1258
HO11488,chr17,57849305,57850744,1439
HO11489,chr17,57857733,57858280,547
HO11490,chr17,57860601,57862313,1712
HO11491,chr17,57874184,57875763,1579
HO11492,chr17,57898513,57900137,1624
HO11493,chr17,57934978,57936506,1528
HO11494,chr17,57939450,57941269,1819
HO11495,chr17,57946046,57947342,1296
HO11496,chr17,57954075,57956008,1933
HO11497,chr17,57986730,57989381,2651
HO11498,chr17,58006285,58008233,1948
HO11499,chr17,58060014,58061288,1274
HO11500,chr17,58082620,58085413,2793
HO11501,chr17,58156597,58157846,1249
HO11502,chr17,58218308,58219694,1386
HO11503,chr17,58248935,58250116,1181
HO11504,chr17,58323779,58325648,1869
HO11505,chr17,58351566,58353252,1686
HO11506,chr17,58363832,58365264,1432
HO11507,chr17,58390930,58392179,1249
HO11508,chr17,58416661,58417975,1314
HO11509,chr17,58487085,58488690,1605
HO11510,chr17,58513264,58514856,1592
HO11511,chr17,58517376,58519559,2183
HO11512,chr17,58531230,58532654,1424
HO11513,chr17,58630776,58632952,2176
HO11514,chr17,58658035,58659818,1783
HO11515,chr17,58666298,58667308,1010
HO11516,chr17,58691522,58693460,1938
HO11517,chr17,58755229,58757460,2231
HO11518,chr17,59092962,59094243,1281
HO11519,chr17,59105919,59107417,1498
