ID,Chromosome,Start,End,Length
HO11520,chr17,59153559,59156037,2478
HO11521,chr17,59209318,59210596,1278
HO11522,chr17,59219911,59221464,1553
HO11523,chr17,59330329,59330920,591
HO11524,chr17,59331089,59333107,2018
HO11525,chr17,59365237,59367464,2227
HO11526,chr17,59406094,59407424,1330
HO11527,chr17,59439256,59441483,2227
HO11528,chr17,59521260,59522176,916
HO11529,chr17,59565074,59566347,1273
HO11530,chr17,59618156,59621181,3025
HO11531,chr17,59706622,59708380,1758
HO11532,chr17,59837076,59838617,1541
HO11533,chr17,59845557,59847162,1605
HO11534,chr17,59892176,59893965,1789
HO11535,chr17,59963428,59965224,1796
HO11536,chr17,60077253,60079709,2456
HO11537,chr17,60134282,60135935,1653
HO11538,chr17,60139398,60140126,728
HO11539,chr17,60149392,60151304,1912
HO11540,chr17,60390710,60393322,2612
HO11541,chr17,60420886,60422560,1674
HO11542,chr17,60524289,60527000,2711
HO11543,chr17,60599211,60601485,2274
HO11544,chr17,60601783,60602600,817
HO11545,chr17,60676822,60678538,1716
HO11546,chr17,61157008,61158014,1006
HO11547,chr17,61288929,61290754,1825
HO11548,chr17,61313323,61315262,1939
HO11549,chr17,61322189,61324206,2017
HO11550,chr17,61396621,61397707,1086
HO11551,chr17,61398985,61400718,1733
HO11552,chr17,61409289,61410035,746
HO11553,chr17,61410532,61413065,2533
HO11554,chr17,61416481,61417189,708
HO11555,chr17,61486148,61488024,1876
HO11556,chr17,61862721,61864153,1432
HO11557,chr17,61926341,61928228,1887
HO11558,chr17,62063933,62066259,2326
HO11559,chr17,62137451,62139090,1639
HO11560,chr17,62140620,62141208,588
HO11561,chr17,62423357,62424724,1367
HO11562,chr17,62470552,62471932,1380
HO11563,chr17,62477347,62479926,2579
HO11564,chr17,62617963,62619906,1943
HO11565,chr17,62626544,62629857,3313
HO11566,chr17,62652129,62654614,2485
HO11567,chr17,62657606,62658983,1377
HO11568,chr17,62703121,62704805,1684
HO11569,chr17,62807600,62808955,1355
HO11570,chr17,62965462,62967567,2105
HO11571,chr17,63445482,63447865,2383
HO11572,chr17,63473870,63475321,1451
HO11573,chr17,63476237,63478061,1824
HO11574,chr17,63522588,63523744,1156
HO11575,chr17,63537753,63538674,921
HO11576,chr17,63549632,63552151,2519
HO11577,chr17,63578492,63580123,1631
HO11578,chr17,63600326,63601762,1436
HO11579,chr17,63621458,63623419,1961
HO11580,chr17,63675127,63676789,1662
HO11581,chr17,63698397,63701427,3030
HO11582,chr17,63740328,63743081,2753
HO11583,chr17,63772704,63774748,2044
HO11584,chr17,63826127,63828017,1890
HO11585,chr17,63841387,63843936,2549
HO11586,chr17,63848426,63849988,1562
HO11587,chr17,63997386,63999155,1769
HO11588,chr17,64117974,64119044,1070
HO11589,chr17,64128899,64130990,2091
HO11590,chr17,64144887,64147251,2364
HO11591,chr17,64262035,64263925,1890
HO11592,chr17,64496158,64497947,1789
HO11593,chr17,64498291,64499122,831
HO11594,chr17,64504893,64507821,2928
HO11595,chr17,64660269,64662851,2582
HO11596,chr17,64776506,64777355,849
HO11597,chr17,64777666,64779053,1387
HO11598,chr17,64780116,64781802,1686
HO11599,chr17,64836167,64838102,1935
HO11600,chr17,64918716,64920920,2204
HO11601,chr17,64974722,64976264,1542
HO11602,chr17,65055400,65057334,1934
HO11603,chr17,65074416,65075436,1020
HO11604,chr17,65084883,65086242,1359
HO11605,chr17,65100013,65101516,1503
HO11606,chr17,65105910,65107283,1373
HO11607,chr17,65122641,65123760,1119
HO11608,chr17,65136533,65138179,1646
HO11609,chr17,65433266,65434649,1383
HO11610,chr17,65515515,65517019,1504
HO11611,chr17,65530121,65532862,2741
HO11612,chr17,65553662,65555241,1579
HO11613,chr17,65559794,65562150,2356
HO11614,chr17,65637973,65639100,1127
HO11615,chr17,65749990,65751547,1557
HO11616,chr17,66190727,66192900,2173
HO11617,chr17,66301392,66303717,2325
HO11618,chr17,66828989,66830160,1171
HO11619,chr17,66904440,66905734,1294
HO11620,chr17,66963893,66966310,2417
HO11621,chr17,67019545,67021046,1501
HO11622,chr17,67244150,67246940,2790
HO11623,chr17,67365315,67366903,1588
HO11624,chr17,67374533,67374962,429
HO11625,chr17,67376545,67379259,2714
HO11626,chr17,67474973,67476016,1043
HO11627,chr17,67490429,67491546,1117
HO11628,chr17,67514762,67516327,1565
HO11629,chr17,67528444,67529448,1004
HO11630,chr17,67546264,67547250,986
HO11631,chr17,67557479,67559265,1786
HO11632,chr17,67581989,67583611,1622
HO11633,chr17,67605043,67606129,1086
HO11634,chr17,67637516,67638534,1018
HO11635,chr17,67717184,67718983,1799
HO11636,chr17,67824614,67826638,2024
HO11637,chr17,67992676,67994316,1640
HO11638,chr17,67995171,67996667,1496
HO11639,chr17,68019434,68020844,1410
HO11640,chr17,68035041,68036630,1589
HO11641,chr17,68069070,68071261,2191
HO11642,chr17,68100895,68102973,2078
HO11643,chr17,68195414,68197619,2205
HO11644,chr17,68198874,68199767,893
HO11645,chr17,68200552,68201292,740
HO11646,chr17,68204724,68206856,2132
HO11647,chr17,68246989,68248754,1765
HO11648,chr17,68290061,68292803,2742
HO11649,chr17,68456210,68458567,2357
HO11650,chr17,68462708,68464450,1742
HO11651,chr17,68484444,68485886,1442
HO11652,chr17,68497719,68499274,1555
HO11653,chr17,68511215,68513422,2207
HO11654,chr17,68592477,68593821,1344
HO11655,chr17,68599045,68601524,2479
HO11656,chr17,68733132,68734363,1231
HO11657,chr17,68759060,68760216,1156
HO11658,chr17,69046966,69048030,1064
HO11659,chr17,69326081,69327965,1884
HO11660,chr17,69413814,69416176,2362
HO11661,chr17,69500907,69502828,1921
HO11662,chr17,69960547,69963580,3033
HO11663,chr17,70167914,70170259,2345
HO11664,chr17,70621156,70622704,1548
HO11665,chr17,72029771,72031283,1512
HO11666,chr17,72120122,72122126,2004
HO11667,chr17,72191492,72192886,1394
HO11668,chr17,72407106,72408059,953
HO11669,chr17,72539844,72540741,897
HO11670,chr17,72591289,72593083,1794
HO11671,chr17,72727534,72729260,1726
HO11672,chr17,72951381,72952701,1320
HO11673,chr17,73091673,73093031,1358
HO11674,chr17,73164182,73166590,2408
HO11675,chr17,73191468,73193727,2259
HO11676,chr17,73231203,73233384,2181
HO11677,chr17,73261619,73263584,1965
HO11678,chr17,73277954,73279259,1305
HO11679,chr17,73283469,73284675,1206
HO11680,chr17,73288526,73289462,936
HO11681,chr17,73304481,73305554,1073
HO11682,chr17,73310181,73312582,2401
HO11683,chr17,73320538,73321438,900
HO11684,chr17,73341432,73344022,2590
HO11685,chr17,73429246,73431337,2091
HO11686,chr17,73454906,73456181,1275
HO11687,chr17,73492080,73493588,1508
HO11688,chr17,73532188,73533453,1265
HO11689,chr17,73536670,73537765,1095
HO11690,chr17,73548289,73549166,877
HO11691,chr17,73599632,73600994,1362
HO11692,chr17,73642850,73645748,2898
HO11693,chr17,73683784,73685181,1397
HO11694,chr17,73709797,73710716,919
HO11695,chr17,73756823,73757851,1028
HO11696,chr17,73770227,73771370,1143
HO11697,chr17,73901592,73903240,1648
HO11698,chr17,73951798,73953201,1403
HO11699,chr17,74036925,74037792,867
HO11700,chr17,74202923,74204384,1461
HO11701,chr17,74210094,74211476,1382
HO11702,chr17,74212285,74214388,2103
HO11703,chr17,74273812,74275148,1336
HO11704,chr17,74275674,74277031,1357
HO11705,chr17,74356491,74357678,1187
HO11706,chr17,74379201,74380935,1734
HO11707,chr17,74429717,74432790,3073
HO11708,chr17,74453014,74455305,2291
HO11709,chr17,74670918,74671896,978
HO11710,chr17,74736029,74738801,2772
HO11711,chr17,74747944,74750625,2681
HO11712,chr17,74762770,74764804,2034
HO11713,chr17,74775636,74776985,1349
HO11714,chr17,74791166,74791837,671
HO11715,chr17,74805068,74805862,794
HO11716,chr17,74807365,74808273,908
HO11717,chr17,74811967,74813523,1556
HO11718,chr17,74839925,74843526,3601
HO11719,chr17,74851895,74853329,1434
HO11720,chr17,74859444,74862540,3096
HO11721,chr17,74868181,74868782,601
HO11722,chr17,74870462,74870836,374
HO11723,chr17,74872343,74873735,1392
HO11724,chr17,74892177,74894849,2672
HO11725,chr17,74922334,74924943,2609
HO11726,chr17,74971593,74973171,1578
HO11727,chr17,74981425,74982892,1467
HO11728,chr17,74987129,74989043,1914
HO11729,chr17,75002119,75004262,2143
HO11730,chr17,75010768,75013502,2734
HO11731,chr17,75033252,75035690,2438
HO11732,chr17,75046261,75049001,2740
HO11733,chr17,75077045,75078306,1261
HO11734,chr17,75087252,75088478,1226
HO11735,chr17,75090937,75092119,1182
HO11736,chr17,75108987,75110771,1784
HO11737,chr17,75113836,75114604,768
HO11738,chr17,75130401,75132261,1860
HO11739,chr17,75152738,75155087,2349
HO11740,chr17,75181656,75183389,1733
HO11741,chr17,75204645,75206571,1926
HO11742,chr17,75260710,75262543,1833
HO11743,chr17,75269939,75272022,2083
HO11744,chr17,75288284,75290310,2026
HO11745,chr17,75393222,75394849,1627
HO11746,chr17,75403969,75406556,2587
HO11747,chr17,75426127,75426918,791
HO11748,chr17,75455763,75457663,1900
HO11749,chr17,75474926,75477373,2447
HO11750,chr17,75497876,75500047,2171
HO11751,chr17,75514047,75517555,3508
HO11752,chr17,75524586,75526786,2200
HO11753,chr17,75578518,75579400,882
HO11754,chr17,75587550,75590134,2584
HO11755,chr17,75632739,75634720,1981
HO11756,chr17,75666463,75667811,1348
HO11757,chr17,75720573,75722020,1447
HO11758,chr17,75753411,75754316,905
HO11759,chr17,75763853,75765681,1828
HO11760,chr17,75775522,75777744,2222
HO11761,chr17,75778670,75780148,1478
HO11762,chr17,75784065,75786131,2066
HO11763,chr17,75821559,75822989,1430
HO11764,chr17,75827016,75828314,1298
HO11765,chr17,75843513,75845672,2159
HO11766,chr17,75848262,75849700,1438
HO11767,chr17,75854106,75856577,2471
HO11768,chr17,75872474,75873181,707
HO11769,chr17,75875548,75876577,1029
HO11770,chr17,75876745,75879074,2329
HO11771,chr17,75895371,75897519,2148
HO11772,chr17,75904093,75905443,1350
HO11773,chr17,75909157,75910988,1831
HO11774,chr17,75940295,75941450,1155
HO11775,chr17,75978464,75980192,1728
HO11776,chr17,76004697,76005936,1239
HO11777,chr17,76013669,76014596,927
HO11778,chr17,76026511,76027735,1224
HO11779,chr17,76071901,76073079,1178
HO11780,chr17,76102771,76104361,1590
HO11781,chr17,76120981,76123103,2122
HO11782,chr17,76140924,76142416,1492
HO11783,chr17,76239224,76241452,2228
HO11784,chr17,76264586,76266732,2146
HO11785,chr17,76271611,76273168,1557
HO11786,chr17,76278672,76279854,1182
HO11787,chr17,76352791,76354587,1796
HO11788,chr17,76382028,76386418,4390
HO11789,chr17,76405606,76406740,1134
HO11790,chr17,76414264,76415072,808
HO11791,chr17,76451914,76453637,1723
HO11792,chr17,76458388,76459355,967
HO11793,chr17,76497904,76498616,712
HO11794,chr17,76500344,76501702,1358
HO11795,chr17,76506083,76507122,1039
HO11796,chr17,76522887,76523541,654
HO11797,chr17,76524575,76525222,647
HO11798,chr17,76527298,76528374,1076
HO11799,chr17,76537143,76538676,1533
HO11800,chr17,76540400,76541169,769
HO11801,chr17,76543664,76545253,1589
HO11802,chr17,76545832,76547628,1796
HO11803,chr17,76556887,76558865,1978
HO11804,chr17,76584514,76586421,1907
HO11805,chr17,76639442,76640515,1073
HO11806,chr17,76640697,76641325,628
HO11807,chr17,76670810,76672710,1900
HO11808,chr17,76680954,76682644,1690
HO11809,chr17,76687191,76689199,2008
HO11810,chr17,76700268,76701957,1689
HO11811,chr17,76708917,76711751,2834
HO11812,chr17,76725585,76727369,1784
HO11813,chr17,76736209,76738415,2206
HO11814,chr17,76839282,76840787,1505
HO11815,chr17,76867288,76868993,1705
HO11816,chr17,76909318,76910439,1121
HO11817,chr17,76968524,76970261,1737
HO11818,chr17,77088145,77089564,1419
HO11819,chr17,77096318,77097275,957
HO11820,chr17,77128702,77130177,1475
HO11821,chr17,77139925,77141792,1867
HO11822,chr17,77146755,77149196,2441
HO11823,chr17,77162923,77165118,2195
HO11824,chr17,77175009,77176023,1014
HO11825,chr17,77184457,77185863,1406
HO11826,chr17,77186046,77186809,763
HO11827,chr17,77217122,77218027,905
HO11828,chr17,77246531,77247585,1054
HO11829,chr17,77279991,77282167,2176
HO11830,chr17,77282571,77283381,810
HO11831,chr17,77303965,77305483,1518
HO11832,chr17,77312141,77313738,1597
HO11833,chr17,77331228,77331891,663
HO11834,chr17,77350247,77352148,1901
HO11835,chr17,77372378,77374933,2555
HO11836,chr17,77375825,77376343,518
HO11837,chr17,77376972,77377747,775
HO11838,chr17,77382228,77383563,1335
HO11839,chr17,77391745,77393128,1383
HO11840,chr17,77420970,77421625,655
HO11841,chr17,77424716,77425623,907
HO11842,chr17,77429021,77430608,1587
HO11843,chr17,77449340,77452491,3151
HO11844,chr17,77471055,77473112,2057
HO11845,chr17,77479174,77482232,3058
HO11846,chr17,77527984,77529504,1520
HO11847,chr17,77542008,77543463,1455
HO11848,chr17,77546505,77547399,894
HO11849,chr17,77555230,77557021,1791
HO11850,chr17,77570654,77573108,2454
HO11851,chr17,77675672,77677944,2272
HO11852,chr17,77696104,77697782,1678
HO11853,chr17,77734098,77736532,2434
HO11854,chr17,77778621,77780654,2033
HO11855,chr17,77801942,77803374,1432
HO11856,chr17,77872987,77874538,1551
HO11857,chr17,77882357,77883464,1107
HO11858,chr17,77887246,77888594,1348
HO11859,chr17,77957356,77960525,3169
HO11860,chr17,78039663,78041868,2205
HO11861,chr17,78126952,78129244,2292
HO11862,chr17,78131470,78132635,1165
HO11863,chr17,78139995,78140971,976
HO11864,chr17,78144049,78145786,1737
HO11865,chr17,78168024,78169838,1814
HO11866,chr17,78172280,78173093,813
HO11867,chr17,78186345,78187548,1203
HO11868,chr17,78213282,78214867,1585
HO11869,chr17,78230593,78232938,2345
HO11870,chr17,78237108,78238454,1346
HO11871,chr17,78250596,78251613,1017
HO11872,chr17,78253916,78254951,1035
HO11873,chr17,78257659,78259040,1381
HO11874,chr17,78268840,78269704,864
HO11875,chr17,78271856,78273087,1231
HO11876,chr17,78277715,78278925,1210
HO11877,chr17,78313638,78314607,969
HO11878,chr17,78316537,78318269,1732
HO11879,chr17,78323868,78325616,1748
HO11880,chr17,78341447,78343459,2012
HO11881,chr17,78352302,78353708,1406
HO11882,chr17,78358623,78361070,2447
HO11883,chr17,78377884,78379370,1486
HO11884,chr17,78716706,78718296,1590
HO11885,chr17,78722788,78724184,1396
HO11886,chr17,78758864,78759906,1042
HO11887,chr17,78781106,78783070,1964
HO11888,chr17,78839472,78841608,2136
HO11889,chr17,78865431,78866385,954
HO11890,chr17,78879139,78880224,1085
HO11891,chr17,78882571,78884407,1836
HO11892,chr17,78907697,78909071,1374
HO11893,chr17,78923115,78926379,3264
HO11894,chr17,78933438,78934937,1499
HO11895,chr17,78947028,78947969,941
HO11896,chr17,78977585,78978455,870
HO11897,chr17,78979457,78980571,1114
HO11898,chr17,78985773,78987237,1464
HO11899,chr17,79008765,79010300,1535
HO11900,chr17,79023588,79024932,1344
HO11901,chr17,79074308,79075878,1570
HO11902,chr17,79136625,79138235,1610
HO11903,chr17,79182177,79184218,2041
HO11904,chr17,79304843,79307260,2417
HO11905,chr17,79400594,79401642,1048
HO11906,chr17,79607756,79608338,582
HO11907,chr17,79728160,79729147,987
HO11908,chr17,79741406,79742450,1044
HO11909,chr17,79746171,79748703,2532
HO11910,chr17,79776358,79779535,3177
HO11911,chr17,79789354,79790484,1130
HO11912,chr17,79792911,79794258,1347
HO11913,chr17,79796526,79799307,2781
HO11914,chr17,79809672,79810697,1025
HO11915,chr17,79811051,79811860,809
HO11916,chr17,79812744,79813821,1077
HO11917,chr17,79814779,79816300,1521
HO11918,chr17,79831342,79833138,1796
HO11919,chr17,79835968,79836518,550
HO11920,chr17,79838242,79839967,1725
HO11921,chr17,79843666,79844406,740
HO11922,chr17,79844796,79845890,1094
HO11923,chr17,79859942,79860853,911
HO11924,chr17,79918759,79919772,1013
HO11925,chr17,79951340,79953240,1900
HO11926,chr17,79977520,79979754,2234
HO11927,chr17,79985921,79987215,1294
HO11928,chr17,79987760,79989032,1272
HO11929,chr17,79991204,79992817,1613
HO11930,chr17,79993447,79994267,820
HO11931,chr17,80034738,80037373,2635
HO11932,chr17,80100802,80102440,1638
HO11933,chr17,80104237,80104884,647
HO11934,chr17,80145580,80148168,2588
HO11935,chr17,80219192,80221183,1991
HO11936,chr17,80259787,80261802,2015
HO11937,chr17,80408655,80409201,546
HO11938,chr17,80413761,80415966,2205
HO11939,chr17,80426618,80427356,738
HO11940,chr17,80440911,80441566,655
HO11941,chr17,80454101,80455573,1472
HO11942,chr17,80474516,80477500,2984
HO11943,chr17,80477804,80479002,1198
HO11944,chr17,80499588,80500818,1230
HO11945,chr17,80501254,80502324,1070
HO11946,chr17,80544457,80545921,1464
HO11947,chr17,80663394,80665333,1939
HO11948,chr17,80695082,80696877,1795
HO11949,chr17,80793400,80796182,2782
HO11950,chr17,80832282,80834809,2527
HO11951,chr17,80858704,80859891,1187
HO11952,chr17,80941772,80943274,1502
HO11953,chr17,80958777,80960163,1386
HO11954,chr17,80968456,80969829,1373
HO11955,chr17,80969955,80971500,1545
HO11956,chr17,80980393,80982360,1967
HO11957,chr17,80988650,80989352,702
HO11958,chr17,80991452,80992720,1268
HO11959,chr17,81033967,81036166,2199
HO11960,chr17,81043585,81044415,830
HO11961,chr17,81049254,81050577,1323
HO11962,chr17,81094562,81095662,1100
HO11963,chr17,81096240,81097693,1453
HO11964,chr17,81101518,81102152,634
HO11965,chr17,81118954,81120431,1477
HO11966,chr17,81142325,81143276,951
HO11967,chr17,81164323,81166765,2442
HO11968,chr17,81198692,81200060,1368
HO11969,chr17,81221557,81223967,2410
HO11970,chr17,81238334,81240170,1836
HO11971,chr17,81250251,81252461,2210
HO11972,chr17,81254805,81255694,889
HO11973,chr17,81294363,81295779,1416
HO11974,chr17,81295928,81296381,453
HO11975,chr17,81308865,81310356,1491
HO11976,chr17,81313970,81315522,1552
HO11977,chr17,81328479,81329975,1496
HO11978,chr17,81336977,81337824,847
HO11979,chr17,81340701,81341307,606
HO11980,chr17,81345250,81346838,1588
HO11981,chr17,81364739,81366336,1597
HO11982,chr17,81385074,81387717,2643
HO11983,chr17,81391883,81392374,491
HO11984,chr17,81393040,81394383,1343
HO11985,chr17,81394772,81395537,765
HO11986,chr17,81399204,81400754,1550
HO11987,chr17,81412459,81413939,1480
HO11988,chr17,81418884,81420035,1151
HO11989,chr17,81428625,81430650,2025
HO11990,chr17,81456077,81457302,1225
HO11991,chr17,81481037,81481851,814
HO11992,chr17,81483824,81484738,914
HO11993,chr17,81487517,81488589,1072
HO11994,chr17,81506813,81508145,1332
HO11995,chr17,81508339,81509711,1372
HO11996,chr17,81512329,81514278,1949
HO11997,chr17,81514369,81515436,1067
HO11998,chr17,81518359,81519982,1623
HO11999,chr17,81536100,81538234,2134
HO12000,chr17,81551423,81554263,2840
HO12001,chr17,81566209,81567711,1502
HO12002,chr17,81621329,81622252,923
HO12003,chr17,81636107,81637374,1267
HO12004,chr17,81665484,81667238,1754
HO12005,chr17,81682714,81684584,1870
HO12006,chr17,81702248,81704040,1792
HO12007,chr17,81711145,81713983,2838
HO12008,chr17,81733548,81734248,700
HO12009,chr17,81803300,81805307,2007
HO12010,chr17,81831877,81834121,2244
HO12011,chr17,81859575,81861696,2121
HO12012,chr17,81869089,81869677,588
HO12013,chr17,81869946,81872303,2357
HO12014,chr17,81890744,81892315,1571
HO12015,chr17,81901694,81903338,1644
HO12016,chr17,81910155,81911958,1803
HO12017,chr17,81917114,81918437,1323
HO12018,chr17,81923232,81923963,731
HO12019,chr17,81926307,81929021,2714
HO12020,chr17,81936552,81937748,1196
HO12021,chr17,81959326,81961991,2665
HO12022,chr17,81966369,81968324,1955
HO12023,chr17,81976484,81978215,1731
HO12024,chr17,82012141,82013807,1666
HO12025,chr17,82018444,82019352,908
HO12026,chr17,82022317,82024029,1712
HO12027,chr17,82030101,82032208,2107
HO12028,chr17,82036618,82037987,1369
HO12029,chr17,82050801,82052778,1977
HO12030,chr17,82064497,82066254,1757
HO12031,chr17,82076752,82078384,1632
HO12032,chr17,82097088,82099504,2416
HO12033,chr17,82105809,82106808,999
HO12034,chr17,82171975,82175594,3619
HO12035,chr17,82200678,82202000,1322
HO12036,chr17,82205502,82207009,1507
HO12037,chr17,82212050,82213790,1740
HO12038,chr17,82228228,82229664,1436
HO12039,chr17,82229885,82232226,2341
HO12040,chr17,82235825,82236768,943
HO12041,chr17,82240963,82242618,1655
HO12042,chr17,82272467,82274162,1695
HO12043,chr17,82292220,82293987,1767
HO12044,chr17,82297322,82298597,1275
HO12045,chr17,82330039,82330981,942
HO12046,chr17,82332721,82334235,1514
HO12047,chr17,82348509,82350091,1582
HO12048,chr17,82351111,82352355,1244
HO12049,chr17,82370391,82373101,2710
HO12050,chr17,82384198,82386846,2648
HO12051,chr17,82414505,82415051,546
HO12052,chr17,82417898,82419103,1205
HO12053,chr17,82448905,82451142,2237
HO12054,chr17,82457272,82459516,2244
HO12055,chr17,82494098,82495095,997
HO12056,chr17,82496650,82498206,1556
HO12057,chr17,82518811,82520906,2095
HO12058,chr17,82524452,82524964,512
HO12059,chr17,82527900,82529170,1270
HO12060,chr17,82551636,82552206,570
HO12061,chr17,82592172,82594034,1862
HO12062,chr17,82613032,82614184,1152
HO12063,chr17,82646831,82649701,2870
HO12064,chr17,82696994,82699329,2335
HO12065,chr17,82715870,82717459,1589
HO12066,chr17,82734869,82736101,1232
HO12067,chr17,82737825,82738719,894
HO12068,chr17,82751091,82753016,1925
HO12069,chr17,82754436,82755243,807
HO12070,chr17,83050694,83052376,1682
HO12071,chr17,83053060,83053799,739
HO12072,chr17,83074761,83075752,991
HO12073,chr17,83078755,83081620,2865
HO12074,chr17,83099243,83100608,1365
HO12075,chr17,83109578,83111312,1734
HO12076,chr18,110994,112526,1532
HO12077,chr18,157974,159546,1572
HO12078,chr18,267198,268937,1739
HO12079,chr18,331431,333581,2150
HO12080,chr18,478750,479960,1210
HO12081,chr18,498780,501639,2859
HO12082,chr18,596083,597510,1427
HO12083,chr18,656927,659023,2096
HO12084,chr18,692435,694317,1882
HO12085,chr18,711301,713479,2178
HO12086,chr18,811229,813602,2373
HO12087,chr18,906604,908571,1967
HO12088,chr18,2223210,2224258,1048
HO12089,chr18,2570225,2572102,1877
HO12090,chr18,2654380,2657076,2696
HO12091,chr18,2846004,2848326,2322
HO12092,chr18,2853692,2854808,1116
HO12093,chr18,2857311,2858225,914
HO12094,chr18,2905784,2907481,1697
HO12095,chr18,2947379,2948561,1182
HO12096,chr18,2975779,2977280,1501
HO12097,chr18,3012169,3013915,1746
HO12098,chr18,3044690,3045734,1044
HO12099,chr18,3245621,3246460,839
HO12100,chr18,3246621,3248320,1699
HO12101,chr18,3260873,3263173,2300
HO12102,chr18,3296485,3297783,1298
HO12103,chr18,3305322,3306678,1356
HO12104,chr18,3447441,3448574,1133
HO12105,chr18,3448835,3450818,1983
HO12106,chr18,3451137,3451926,789
HO12107,chr18,3498534,3499843,1309
HO12108,chr18,3593361,3596195,2834
HO12109,chr18,3596550,3598077,1527
HO12110,chr18,3602465,3604263,1798
HO12111,chr18,3604570,3606384,1814
HO12112,chr18,3623469,3625335,1866
HO12113,chr18,3653468,3654956,1488
HO12114,chr18,3664698,3666618,1920
HO12115,chr18,3670326,3672009,1683
HO12116,chr18,3688534,3689785,1251
HO12117,chr18,3691752,3692951,1199
HO12118,chr18,3702944,3704183,1239
HO12119,chr18,3712288,3714044,1756
HO12120,chr18,3770775,3771988,1213
HO12121,chr18,4453555,4455960,2405
HO12122,chr18,5196193,5197782,1589
HO12123,chr18,5236954,5239108,2154
HO12124,chr18,5294253,5297109,2856
HO12125,chr18,5542374,5544302,1928
HO12126,chr18,5628057,5631116,3059
HO12127,chr18,5890031,5891428,1397
HO12128,chr18,5894475,5896385,1910
HO12129,chr18,6370347,6371576,1229
HO12130,chr18,6413743,6415407,1664
HO12131,chr18,6728543,6730180,1637
HO12132,chr18,6740695,6742026,1331
HO12133,chr18,7038081,7039044,963
HO12134,chr18,7069068,7071323,2255
HO12135,chr18,7089998,7091400,1402
HO12136,chr18,7115915,7118348,2433
HO12137,chr18,7259116,7260403,1287
HO12138,chr18,7566230,7568827,2597
HO12139,chr18,7592276,7593916,1640
HO12140,chr18,8366560,8367732,1172
HO12141,chr18,8608285,8610822,2537
HO12142,chr18,8657140,8658421,1281
HO12143,chr18,8661367,8662313,946
HO12144,chr18,8704168,8707522,3354
HO12145,chr18,8778809,8779815,1006
HO12146,chr18,9101601,9103704,2103
HO12147,chr18,9135698,9138039,2341
HO12148,chr18,9333685,9335739,2054
HO12149,chr18,9416512,9417933,1421
HO12150,chr18,9474173,9476796,2623
HO12151,chr18,9613474,9615376,1902
HO12152,chr18,9707394,9709973,2579
HO12153,chr18,9835195,9836852,1657
HO12154,chr18,9876593,9877749,1156
HO12155,chr18,9913219,9915362,2143
HO12156,chr18,10031910,10033358,1448
HO12157,chr18,10131119,10132546,1427
HO12158,chr18,10403629,10406862,3233
HO12159,chr18,10453357,10455553,2196
HO12160,chr18,10475388,10477120,1732
HO12161,chr18,10524687,10527006,2319
HO12162,chr18,11148179,11149999,1820
HO12163,chr18,11688756,11690411,1655
HO12164,chr18,11751020,11752922,1902
HO12165,chr18,11849704,11852229,2525
HO12166,chr18,11907537,11909264,1727
HO12167,chr18,11946827,11948178,1351
HO12168,chr18,11979999,11982296,2297
HO12169,chr18,12038042,12039332,1290
HO12170,chr18,12079481,12080262,781
HO12171,chr18,12253127,12255151,2024
HO12172,chr18,12271024,12272257,1233
HO12173,chr18,12278185,12280317,2132
HO12174,chr18,12287151,12289118,1967
HO12175,chr18,12307163,12309117,1954
HO12176,chr18,12376040,12378119,2079
HO12177,chr18,12407441,12408825,1384
HO12178,chr18,12419659,12421476,1817
HO12179,chr18,12656651,12658869,2218
HO12180,chr18,12701842,12704001,2159
HO12181,chr18,12882493,12884879,2386
HO12182,chr18,12910883,12912601,1718
HO12183,chr18,12946662,12948987,2325
HO12184,chr18,12990218,12992145,1927
HO12185,chr18,12996529,12998230,1701
