ID,Chromosome,Start,End,Length
HO12186,chr18,13112409,13113368,959
HO12187,chr18,13136452,13138562,2110
HO12188,chr18,13216878,13219101,2223
HO12189,chr18,13629743,13630492,749
HO12190,chr18,13641230,13642616,1386
HO12191,chr18,13725392,13727467,2075
HO12192,chr18,13800631,13801595,964
HO12193,chr18,13823723,13824471,748
HO12194,chr18,14130868,14133031,2163
HO12195,chr18,14178362,14179945,1583
HO12196,chr18,14430451,14431532,1081
HO12197,chr18,21110412,21112645,2233
HO12198,chr18,21241201,21243437,2236
HO12199,chr18,21599001,21601476,2475
HO12200,chr18,21611689,21612923,1234
HO12201,chr18,21703285,21705189,1904
HO12202,chr18,21739761,21742276,2515
HO12203,chr18,21912093,21913800,1707
HO12204,chr18,22026054,22027521,1467
HO12205,chr18,22057495,22058503,1008
HO12206,chr18,22164281,22164844,563
HO12207,chr18,22165044,22165771,727
HO12208,chr18,22166208,22166517,309
HO12209,chr18,22168390,22172036,3646
HO12210,chr18,22190493,22192419,1926
HO12211,chr18,22192845,22194586,1741
HO12212,chr18,22206654,22207510,856
HO12213,chr18,22252797,22254348,1551
HO12214,chr18,22346398,22347489,1091
HO12215,chr18,22347999,22350178,2179
HO12216,chr18,22558864,22560526,1662
HO12217,chr18,22682760,22684087,1327
HO12218,chr18,22709456,22710319,863
HO12219,chr18,22712824,22713881,1057
HO12220,chr18,22798658,22799730,1072
HO12221,chr18,22871490,22873467,1977
HO12222,chr18,22932714,22934200,1486
HO12223,chr18,23134779,23137156,2377
HO12224,chr18,23436740,23438120,1380
HO12225,chr18,23452634,23454288,1654
HO12226,chr18,23502575,23504259,1684
HO12227,chr18,23585270,23587194,1924
HO12228,chr18,23618639,23620032,1393
HO12229,chr18,23661836,23663596,1760
HO12230,chr18,23688853,23690729,1876
HO12231,chr18,23992111,23993222,1111
HO12232,chr18,24013821,24015660,1839
HO12233,chr18,24138402,24139922,1520
HO12234,chr18,24270669,24272625,1956
HO12235,chr18,24388576,24389762,1186
HO12236,chr18,24396894,24398306,1412
HO12237,chr18,24426149,24427762,1613
HO12238,chr18,24560223,24561349,1126
HO12239,chr18,24655858,24657759,1901
HO12240,chr18,25348840,25351236,2396
HO12241,chr18,25351518,25352738,1220
HO12242,chr18,26089238,26091409,2171
HO12243,chr18,26225923,26227408,1485
HO12244,chr18,26547088,26551213,4125
HO12245,chr18,26574600,26576187,1587
HO12246,chr18,26654881,26657831,2950
HO12247,chr18,26746356,26748254,1898
HO12248,chr18,26862928,26863887,959
HO12249,chr18,27183771,27185696,1925
HO12250,chr18,28107532,28108569,1037
HO12251,chr18,28175089,28178611,3522
HO12252,chr18,31040882,31043196,2314
HO12253,chr18,31100620,31102633,2013
HO12254,chr18,31496698,31499435,2737
HO12255,chr18,31683840,31686123,2283
HO12256,chr18,31941970,31944603,2633
HO12257,chr18,32017996,32020119,2123
HO12258,chr18,32091473,32093705,2232
HO12259,chr18,32157677,32158695,1018
HO12260,chr18,32308791,32310772,1981
HO12261,chr18,32468957,32471680,2723
HO12262,chr18,32769108,32772490,3382
HO12263,chr18,33200972,33202014,1042
HO12264,chr18,33439896,33441117,1221
HO12265,chr18,33577557,33580310,2753
HO12266,chr18,33676169,33677219,1050
HO12267,chr18,34158493,34159946,1453
HO12268,chr18,34221916,34223810,1894
HO12269,chr18,34224107,34225362,1255
HO12270,chr18,34492716,34494663,1947
HO12271,chr18,34592600,34593511,911
HO12272,chr18,34709153,34711344,2191
HO12273,chr18,34772787,34774637,1850
HO12274,chr18,34976587,34978497,1910
HO12275,chr18,35040806,35043043,2237
HO12276,chr18,35050026,35051363,1337
HO12277,chr18,35240013,35241756,1743
HO12278,chr18,35266920,35268216,1296
HO12279,chr18,35289210,35291220,2010
HO12280,chr18,35343288,35345960,2672
HO12281,chr18,35354844,35355649,805
HO12282,chr18,35376333,35377643,1310
HO12283,chr18,35496891,35498216,1325
HO12284,chr18,35580692,35582328,1636
HO12285,chr18,35729778,35731315,1537
HO12286,chr18,35949113,35950738,1625
HO12287,chr18,35971708,35973136,1428
HO12288,chr18,36065981,36067938,1957
HO12289,chr18,36128105,36130385,2280
HO12290,chr18,36186310,36188258,1948
HO12291,chr18,36296411,36298817,2406
HO12292,chr18,36564390,36565567,1177
HO12293,chr18,36828061,36830062,2001
HO12294,chr18,37253051,37254798,1747
HO12295,chr18,37393584,37394917,1333
HO12296,chr18,37444268,37445641,1373
HO12297,chr18,37564664,37567879,3215
HO12298,chr18,39840562,39842824,2262
HO12299,chr18,40850652,40852159,1507
HO12300,chr18,41391162,41392663,1501
HO12301,chr18,41954673,41955985,1312
HO12302,chr18,42131028,42132131,1103
HO12303,chr18,42889943,42891290,1347
HO12304,chr18,43276953,43277693,740
HO12305,chr18,44050751,44051600,849
HO12306,chr18,44064960,44065720,760
HO12307,chr18,44678825,44681666,2841
HO12308,chr18,44682160,44683157,997
HO12309,chr18,44792276,44794112,1836
HO12310,chr18,44937467,44938998,1531
HO12311,chr18,45569057,45570274,1217
HO12312,chr18,45669883,45670849,966
HO12313,chr18,45774971,45776257,1286
HO12314,chr18,45837301,45838031,730
HO12315,chr18,45966492,45967886,1394
HO12316,chr18,46027481,46028607,1126
HO12317,chr18,46070753,46072634,1881
HO12318,chr18,46096616,46098822,2206
HO12319,chr18,46103786,46105295,1509
HO12320,chr18,46152123,46153985,1862
HO12321,chr18,46173065,46175235,2170
HO12322,chr18,46332914,46336013,3099
HO12323,chr18,46754797,46757219,2422
HO12324,chr18,46915901,46918485,2584
HO12325,chr18,46946177,46947478,1301
HO12326,chr18,47149433,47151454,2021
HO12327,chr18,47175332,47176562,1230
HO12328,chr18,47748519,47749688,1169
HO12329,chr18,47799013,47800560,1547
HO12330,chr18,47929785,47932016,2231
HO12331,chr18,48007631,48008801,1170
HO12332,chr18,48021984,48024229,2245
HO12333,chr18,48030725,48031418,693
HO12334,chr18,48036375,48038437,2062
HO12335,chr18,48099244,48101235,1991
HO12336,chr18,48129217,48130205,988
HO12337,chr18,48135785,48137299,1514
HO12338,chr18,48139049,48140078,1029
HO12339,chr18,48160959,48162365,1406
HO12340,chr18,48165066,48165757,691
HO12341,chr18,48166726,48168372,1646
HO12342,chr18,48185113,48187259,2146
HO12343,chr18,48193395,48194601,1206
HO12344,chr18,48228247,48230825,2578
HO12345,chr18,48319602,48320974,1372
HO12346,chr18,48341815,48342982,1167
HO12347,chr18,48408061,48410931,2870
HO12348,chr18,48446429,48447052,623
HO12349,chr18,48488037,48488902,865
HO12350,chr18,48538412,48541619,3207
HO12351,chr18,48621802,48623854,2052
HO12352,chr18,48675063,48675787,724
HO12353,chr18,48780034,48781906,1872
HO12354,chr18,48802299,48803317,1018
HO12355,chr18,48827240,48830010,2770
HO12356,chr18,48841128,48843604,2476
HO12357,chr18,48848197,48849240,1043
HO12358,chr18,48871908,48873077,1169
HO12359,chr18,48901556,48902740,1184
HO12360,chr18,48923779,48925539,1760
HO12361,chr18,48940672,48941535,863
HO12362,chr18,48942307,48943022,715
HO12363,chr18,48949345,48950393,1048
HO12364,chr18,48951365,48953227,1862
HO12365,chr18,48973698,48976637,2939
HO12366,chr18,48997788,48998860,1072
HO12367,chr18,49459431,49461194,1763
HO12368,chr18,49486377,49487592,1215
HO12369,chr18,49491569,49492688,1119
HO12370,chr18,49560543,49562829,2286
HO12371,chr18,49668311,49669723,1412
HO12372,chr18,49812487,49814589,2102
HO12373,chr18,50161686,50163719,2033
HO12374,chr18,50193014,50195717,2703
HO12375,chr18,50265657,50266780,1123
HO12376,chr18,50280821,50282193,1372
HO12377,chr18,50286531,50288407,1876
HO12378,chr18,50297638,50299069,1431
HO12379,chr18,50306738,50308471,1733
HO12380,chr18,50374079,50375445,1366
HO12381,chr18,50400129,50402323,2194
HO12382,chr18,50407434,50408851,1417
HO12383,chr18,50427809,50429567,1758
HO12384,chr18,50559116,50561274,2158
HO12385,chr18,50638047,50639460,1413
HO12386,chr18,50819157,50820375,1218
HO12387,chr18,50878289,50880301,2012
HO12388,chr18,50967263,50968770,1507
HO12389,chr18,51029460,51031326,1866
HO12390,chr18,51195425,51198539,3114
HO12391,chr18,51446641,51449262,2621
HO12392,chr18,51890367,51891437,1070
HO12393,chr18,51987297,51988709,1412
HO12394,chr18,52339593,52340750,1157
HO12395,chr18,54223103,54225095,1992
HO12396,chr18,54268705,54270594,1889
HO12397,chr18,54356998,54359279,2281
HO12398,chr18,54530647,54532771,2124
HO12399,chr18,54827928,54829246,1318
HO12400,chr18,54957929,54959659,1730
HO12401,chr18,55096981,55098244,1263
HO12402,chr18,55116846,55118162,1316
HO12403,chr18,55198615,55200257,1642
HO12404,chr18,55243272,55245071,1799
HO12405,chr18,55321241,55322829,1588
HO12406,chr18,55400719,55402269,1550
HO12407,chr18,55405297,55406967,1670
HO12408,chr18,55509232,55511343,2111
HO12409,chr18,55586877,55588919,2042
HO12410,chr18,55589595,55590340,745
HO12411,chr18,55778710,55780717,2007
HO12412,chr18,56637138,56639372,2234
HO12413,chr18,56650572,56652340,1768
HO12414,chr18,57352202,57354326,2124
HO12415,chr18,57434484,57435732,1248
HO12416,chr18,57585557,57587441,1884
HO12417,chr18,57620969,57622756,1787
HO12418,chr18,57629527,57630818,1291
HO12419,chr18,57779937,57781355,1418
HO12420,chr18,57801124,57803929,2805
HO12421,chr18,58043137,58046711,3574
HO12422,chr18,58337248,58338475,1227
HO12423,chr18,58344423,58345463,1040
HO12424,chr18,58490643,58492020,1377
HO12425,chr18,58670592,58672403,1811
HO12426,chr18,58767823,58769121,1298
HO12427,chr18,58805011,58806255,1244
HO12428,chr18,58843050,58844159,1109
HO12429,chr18,58862425,58865044,2619
HO12430,chr18,59070043,59070813,770
HO12431,chr18,59139143,59140763,1620
HO12432,chr18,59268670,59269617,947
HO12433,chr18,59272354,59273747,1393
HO12434,chr18,59308052,59309238,1186
HO12435,chr18,59357902,59359824,1922
HO12436,chr18,59402044,59402973,929
HO12437,chr18,59459246,59460469,1223
HO12438,chr18,59501627,59503253,1626
HO12439,chr18,59516005,59517368,1363
HO12440,chr18,59689756,59691334,1578
HO12441,chr18,59696102,59698287,2185
HO12442,chr18,59714524,59715710,1186
HO12443,chr18,59898918,59901147,2229
HO12444,chr18,59950108,59951187,1079
HO12445,chr18,60371917,60373260,1343
HO12446,chr18,61333063,61334761,1698
HO12447,chr18,61581383,61582755,1372
HO12448,chr18,61892606,61895006,2400
HO12449,chr18,62186021,62188496,2475
HO12450,chr18,62199682,62201038,1356
HO12451,chr18,62324710,62326423,1713
HO12452,chr18,62425062,62426223,1161
HO12453,chr18,62522217,62525082,2865
HO12454,chr18,62526134,62527007,873
HO12455,chr18,62583778,62584980,1202
HO12456,chr18,62595926,62597564,1638
HO12457,chr18,62610133,62612481,2348
HO12458,chr18,62714594,62717798,3204
HO12459,chr18,62784364,62785463,1099
HO12460,chr18,63136945,63138794,1849
HO12461,chr18,63237189,63239048,1859
HO12462,chr18,63271799,63274270,2471
HO12463,chr18,63290147,63291560,1413
HO12464,chr18,63317316,63318770,1454
HO12465,chr18,63319357,63321125,1768
HO12466,chr18,63365407,63368054,2647
HO12467,chr18,63421388,63423236,1848
HO12468,chr18,63451718,63453198,1480
HO12469,chr18,63616409,63618102,1693
HO12470,chr18,63935930,63937064,1134
HO12471,chr18,63948838,63949873,1035
HO12472,chr18,63969578,63971406,1828
HO12473,chr18,64919739,64920606,867
HO12474,chr18,65749745,65751875,2130
HO12475,chr18,65858704,65860038,1334
HO12476,chr18,65906134,65907584,1450
HO12477,chr18,66549953,66550862,909
HO12478,chr18,66570676,66572661,1985
HO12479,chr18,67515366,67517666,2300
HO12480,chr18,67613590,67615047,1457
HO12481,chr18,68494575,68495491,916
HO12482,chr18,68714096,68715578,1482
HO12483,chr18,68943154,68945071,1917
HO12484,chr18,69375939,69377185,1246
HO12485,chr18,69400044,69403020,2976
HO12486,chr18,69658784,69659750,966
HO12487,chr18,70205051,70206491,1440
HO12488,chr18,70288174,70290187,2013
HO12489,chr18,72542914,72544606,1692
HO12490,chr18,72675125,72676146,1021
HO12491,chr18,72691132,72693244,2112
HO12492,chr18,72866533,72869514,2981
HO12493,chr18,73714346,73715876,1530
HO12494,chr18,74147028,74148879,1851
HO12495,chr18,74195924,74196965,1041
HO12496,chr18,74224899,74225979,1080
HO12497,chr18,74290542,74292567,2025
HO12498,chr18,74456156,74458407,2251
HO12499,chr18,74495477,74497191,1714
HO12500,chr18,74596714,74599020,2306
HO12501,chr18,74796225,74798042,1817
HO12502,chr18,75203779,75205292,1513
HO12503,chr18,75207975,75209870,1895
HO12504,chr18,75210438,75212719,2281
HO12505,chr18,75454350,75456743,2393
HO12506,chr18,75653250,75655738,2488
HO12507,chr18,75915783,75916933,1150
HO12508,chr18,76050839,76052593,1754
HO12509,chr18,76398174,76399286,1112
HO12510,chr18,76450282,76452687,2405
HO12511,chr18,76459489,76460393,904
HO12512,chr18,76490718,76493387,2669
HO12513,chr18,76493943,76495909,1966
HO12514,chr18,76496068,76496547,479
HO12515,chr18,76517933,76519499,1566
HO12516,chr18,76524974,76525749,775
HO12517,chr18,76528370,76529849,1479
HO12518,chr18,76564593,76566058,1465
HO12519,chr18,76588032,76589606,1574
HO12520,chr18,76618817,76620731,1914
HO12521,chr18,76801443,76802553,1110
HO12522,chr18,76821440,76823449,2009
HO12523,chr18,76952851,76954103,1252
HO12524,chr18,76982483,76984140,1657
HO12525,chr18,77054464,77057268,2804
HO12526,chr18,77062003,77063117,1114
HO12527,chr18,77086499,77088166,1667
HO12528,chr18,77131067,77133903,2836
HO12529,chr18,77167681,77169348,1667
HO12530,chr18,77248976,77252149,3173
HO12531,chr18,77321686,77322873,1187
HO12532,chr18,77379606,77380972,1366
HO12533,chr18,77899744,77900684,940
HO12534,chr18,78240717,78243220,2503
HO12535,chr18,78978442,78981128,2686
HO12536,chr18,79068258,79070166,1908
HO12537,chr18,79208734,79209906,1172
HO12538,chr18,79365908,79366972,1064
HO12539,chr18,79378585,79379337,752
HO12540,chr18,79393132,79396679,3547
HO12541,chr18,79506402,79508497,2095
HO12542,chr18,79575710,79578216,2506
HO12543,chr18,79598220,79600425,2205
HO12544,chr18,79678403,79680668,2265
HO12545,chr18,79796723,79799237,2514
HO12546,chr18,79924736,79925914,1178
HO12547,chr18,79943562,79944738,1176
HO12548,chr18,79950484,79952725,2241
HO12549,chr18,79963981,79965807,1826
HO12550,chr18,79987638,79989292,1654
HO12551,chr18,80033130,80034836,1706
HO12552,chr18,80108084,80110517,2433
HO12553,chr18,80147075,80149036,1961
HO12554,chr18,80245291,80247861,2570
HO12555,chr19,294217,295472,1255
HO12556,chr19,343552,345309,1757
HO12557,chr19,408276,410003,1727
HO12558,chr19,416986,418481,1495
HO12559,chr19,459505,461210,1705
HO12560,chr19,461523,462379,856
HO12561,chr19,488399,489944,1545
HO12562,chr19,506415,508080,1665
HO12563,chr19,510615,511704,1089
HO12564,chr19,517188,519464,2276
HO12565,chr19,530781,533532,2751
HO12566,chr19,566283,567073,790
HO12567,chr19,570860,571886,1026
HO12568,chr19,572026,573671,1645
HO12569,chr19,574724,575767,1043
HO12570,chr19,583887,585022,1135
HO12571,chr19,588092,588757,665
HO12572,chr19,590894,592045,1151
HO12573,chr19,609770,611682,1912
HO12574,chr19,632288,634342,2054
HO12575,chr19,639089,640197,1108
HO12576,chr19,662088,663839,1751
HO12577,chr19,664869,665224,355
HO12578,chr19,679574,681483,1909
HO12579,chr19,708263,710554,2291
HO12580,chr19,718197,721170,2973
HO12581,chr19,781941,783742,1801
HO12582,chr19,796645,798357,1712
HO12583,chr19,801190,802415,1225
HO12584,chr19,821146,822727,1581
HO12585,chr19,843122,844793,1671
HO12586,chr19,860363,860959,596
HO12587,chr19,861623,863170,1547
HO12588,chr19,870851,873515,2664
HO12589,chr19,892004,893876,1872
HO12590,chr19,898459,899293,834
HO12591,chr19,911691,913717,2026
HO12592,chr19,916957,918046,1089
HO12593,chr19,918489,920545,2056
HO12594,chr19,921531,921980,449
HO12595,chr19,925034,926346,1312
HO12596,chr19,934588,935433,845
HO12597,chr19,940295,941288,993
HO12598,chr19,944054,945595,1541
HO12599,chr19,952427,953988,1561
HO12600,chr19,982478,983124,646
HO12601,chr19,983931,985040,1109
HO12602,chr19,989627,990683,1056
HO12603,chr19,1008851,1010382,1531
HO12604,chr19,1019918,1021944,2026
HO12605,chr19,1026137,1028926,2789
HO12606,chr19,1039492,1041374,1882
HO12607,chr19,1081228,1082994,1766
HO12608,chr19,1094283,1095797,1514
HO12609,chr19,1103448,1105464,2016
HO12610,chr19,1112962,1113881,919
HO12611,chr19,1130915,1133923,3008
HO12612,chr19,1154380,1155794,1414
HO12613,chr19,1168772,1170371,1599
HO12614,chr19,1171271,1173619,2348
HO12615,chr19,1173798,1174461,663
HO12616,chr19,1194019,1194927,908
HO12617,chr19,1205071,1208314,3243
HO12618,chr19,1211385,1211946,561
HO12619,chr19,1221366,1221997,631
HO12620,chr19,1231895,1233599,1704
HO12621,chr19,1237635,1238272,637
HO12622,chr19,1239806,1240582,776
HO12623,chr19,1241377,1241927,550
HO12624,chr19,1244235,1244733,498
HO12625,chr19,1248038,1250016,1978
HO12626,chr19,1250512,1251926,1414
HO12627,chr19,1252012,1253602,1590
HO12628,chr19,1258907,1259656,749
HO12629,chr19,1260093,1262916,2823
HO12630,chr19,1265860,1267200,1340
HO12631,chr19,1268879,1270116,1237
HO12632,chr19,1274872,1276450,1578
HO12633,chr19,1295123,1296169,1046
HO12634,chr19,1324641,1325754,1113
HO12635,chr19,1339777,1341388,1611
HO12636,chr19,1354090,1356262,2172
HO12637,chr19,1360302,1362330,2028
HO12638,chr19,1372902,1374346,1444
HO12639,chr19,1383089,1384831,1742
HO12640,chr19,1400623,1401891,1268
HO12641,chr19,1406564,1409279,2715
HO12642,chr19,1414862,1416375,1513
HO12643,chr19,1421810,1423907,2097
HO12644,chr19,1437645,1439320,1675
HO12645,chr19,1444781,1446705,1924
HO12646,chr19,1465163,1466047,884
HO12647,chr19,1470031,1471684,1653
HO12648,chr19,1478524,1479701,1177
HO12649,chr19,1489735,1491956,2221
HO12650,chr19,1492854,1493591,737
HO12651,chr19,1502799,1503841,1042
HO12652,chr19,1507499,1508559,1060
HO12653,chr19,1523454,1524619,1165
HO12654,chr19,1565794,1568926,3132
HO12655,chr19,1590724,1593413,2689
HO12656,chr19,1604766,1606275,1509
HO12657,chr19,1650326,1653314,2988
HO12658,chr19,1671841,1672639,798
HO12659,chr19,1725228,1726293,1065
HO12660,chr19,1733905,1735387,1482
HO12661,chr19,1795588,1796764,1176
HO12662,chr19,1811494,1813362,1868
HO12663,chr19,1825896,1827567,1671
HO12664,chr19,1833048,1834513,1465
HO12665,chr19,1846810,1849040,2230
HO12666,chr19,1851629,1852531,902
HO12667,chr19,1856642,1857645,1003
HO12668,chr19,1859999,1860386,387
HO12669,chr19,1862483,1865585,3102
HO12670,chr19,1874741,1876943,2202
HO12671,chr19,1884242,1885910,1668
HO12672,chr19,1897040,1898329,1289
HO12673,chr19,1904339,1905921,1582
HO12674,chr19,1928998,1930523,1525
HO12675,chr19,1939783,1943083,3300
HO12676,chr19,2014527,2016447,1920
HO12677,chr19,2019424,2019921,497
HO12678,chr19,2031868,2032992,1124
HO12679,chr19,2041644,2042899,1255
HO12680,chr19,2049121,2051635,2514
HO12681,chr19,2055635,2056936,1301
HO12682,chr19,2060514,2062376,1862
HO12683,chr19,2069472,2070062,590
HO12684,chr19,2095850,2097454,1604
HO12685,chr19,2150127,2152166,2039
HO12686,chr19,2163335,2165666,2331
HO12687,chr19,2168305,2169373,1068
HO12688,chr19,2235075,2237159,2084
HO12689,chr19,2250268,2251947,1679
HO12690,chr19,2252829,2254333,1504
HO12691,chr19,2268937,2271353,2416
HO12692,chr19,2273464,2273956,492
HO12693,chr19,2275707,2276441,734
HO12694,chr19,2289591,2291880,2289
HO12695,chr19,2294563,2295418,855
HO12696,chr19,2302173,2303265,1092
HO12697,chr19,2327586,2329720,2134
HO12698,chr19,2422883,2424208,1325
HO12699,chr19,2424708,2425636,928
HO12700,chr19,2426825,2428137,1312
HO12701,chr19,2455417,2457397,1980
HO12702,chr19,2461781,2463458,1677
HO12703,chr19,2474533,2477530,2997
HO12704,chr19,2477705,2479753,2048
HO12705,chr19,2487731,2489631,1900
HO12706,chr19,2493927,2496004,2077
HO12707,chr19,2511466,2513503,2037
HO12708,chr19,2540443,2541214,771
HO12709,chr19,2543182,2544329,1147
HO12710,chr19,2578217,2579926,1709
HO12711,chr19,2598762,2599701,939
HO12712,chr19,2602212,2602882,670
HO12713,chr19,2610747,2611528,781
HO12714,chr19,2636586,2637840,1254
HO12715,chr19,2701587,2703021,1434
HO12716,chr19,2719832,2722109,2277
HO12717,chr19,2739053,2740442,1389
HO12718,chr19,2782455,2783711,1256
HO12719,chr19,2784900,2786137,1237
HO12720,chr19,2819324,2820687,1363
HO12721,chr19,2840539,2842531,1992
HO12722,chr19,2900154,2901649,1495
HO12723,chr19,2944433,2945604,1171
HO12724,chr19,2949732,2951288,1556
HO12725,chr19,2961753,2962599,846
HO12726,chr19,2968455,2969565,1110
HO12727,chr19,2976623,2977803,1180
HO12728,chr19,2982485,2984431,1946
HO12729,chr19,3027983,3029762,1779
HO12730,chr19,3034222,3036995,2773
HO12731,chr19,3045852,3048109,2257
HO12732,chr19,3055216,3057733,2517
HO12733,chr19,3061171,3063240,2069
HO12734,chr19,3093663,3095025,1362
HO12735,chr19,3095286,3096184,898
HO12736,chr19,3103485,3104516,1031
HO12737,chr19,3184951,3186793,1842
HO12738,chr19,3275053,3276935,1882
HO12739,chr19,3284383,3286187,1804
HO12740,chr19,3336362,3337521,1159
HO12741,chr19,3357349,3361757,4408
HO12742,chr19,3365784,3367770,1986
HO12743,chr19,3369367,3370596,1229
HO12744,chr19,3374733,3376342,1609
HO12745,chr19,3387576,3388264,688
HO12746,chr19,3403538,3405321,1783
HO12747,chr19,3428168,3430005,1837
HO12748,chr19,3434484,3435701,1217
HO12749,chr19,3457243,3460123,2880
HO12750,chr19,3478801,3480774,1973
HO12751,chr19,3499895,3501113,1218
HO12752,chr19,3505552,3508147,2595
HO12753,chr19,3515618,3517151,1533
HO12754,chr19,3556725,3558429,1704
HO12755,chr19,3572120,3574420,2300
HO12756,chr19,3576662,3577481,819
HO12757,chr19,3606159,3608021,1862
HO12758,chr19,3625753,3627331,1578
HO12759,chr19,3698588,3700896,2308
HO12760,chr19,3708026,3709161,1135
HO12761,chr19,3721009,3721976,967
HO12762,chr19,3761071,3762090,1019
HO12763,chr19,3762323,3763227,904
HO12764,chr19,3880229,3882101,1872
HO12765,chr19,3949906,3951848,1942
HO12766,chr19,3964581,3965300,719
HO12767,chr19,3968365,3969303,938
HO12768,chr19,3969542,3971615,2073
HO12769,chr19,3984684,3985686,1002
HO12770,chr19,3986261,3986919,658
HO12771,chr19,3987656,3988087,431
HO12772,chr19,3989840,3990519,679
HO12773,chr19,4006919,4008583,1664
HO12774,chr19,4014304,4016482,2178
HO12775,chr19,4061096,4061701,605
HO12776,chr19,4064131,4067904,3773
HO12777,chr19,4077485,4078718,1233
HO12778,chr19,4122936,4124595,1659
HO12779,chr19,4172655,4173574,919
HO12780,chr19,4181867,4182945,1078
HO12781,chr19,4246456,4247884,1428
HO12782,chr19,4278236,4280361,2125
HO12783,chr19,4296200,4296965,765
HO12784,chr19,4326718,4329026,2308
HO12785,chr19,4337797,4338992,1195
HO12786,chr19,4342178,4344109,1931
HO12787,chr19,4360143,4361888,1745
HO12788,chr19,4368043,4368816,773
HO12789,chr19,4371122,4371877,755
HO12790,chr19,4373543,4376134,2591
HO12791,chr19,4379293,4380909,1616
HO12792,chr19,4399182,4400855,1673
HO12793,chr19,4401759,4403022,1263
HO12794,chr19,4414274,4415866,1592
HO12795,chr19,4445831,4447279,1448
HO12796,chr19,4454913,4456160,1247
HO12797,chr19,4456356,4458153,1797
HO12798,chr19,4471051,4472783,1732
HO12799,chr19,4473941,4475016,1075
HO12800,chr19,4503200,4504800,1600
HO12801,chr19,4534569,4535581,1012
HO12802,chr19,4597138,4599102,1964
HO12803,chr19,4606831,4607527,696
HO12804,chr19,4635475,4636719,1244
HO12805,chr19,4638867,4640080,1213
HO12806,chr19,4669394,4671125,1731
HO12807,chr19,4722293,4724911,2618
HO12808,chr19,4759308,4760346,1038
HO12809,chr19,4768870,4769942,1072
HO12810,chr19,4790787,4792661,1874
HO12811,chr19,4814711,4816601,1890
HO12812,chr19,4831205,4831997,792
HO12813,chr19,4854877,4855722,845
HO12814,chr19,4866607,4868201,1594
HO12815,chr19,4909165,4910560,1395
HO12816,chr19,4911517,4912319,802
HO12817,chr19,4967666,4969581,1915
HO12818,chr19,4969765,4971659,1894
HO12819,chr19,5031056,5031920,864
HO12820,chr19,5034978,5036033,1055
HO12821,chr19,5047930,5049613,1683
HO12822,chr19,5057732,5059583,1851
HO12823,chr19,5067131,5069267,2136
HO12824,chr19,5090599,5092298,1699
HO12825,chr19,5092920,5094027,1107
HO12826,chr19,5127934,5129621,1687
HO12827,chr19,5140839,5143015,2176
HO12828,chr19,5228992,5230083,1091
HO12829,chr19,5292194,5294289,2095
HO12830,chr19,5308363,5310006,1643
HO12831,chr19,5339369,5341224,1855
HO12832,chr19,5356663,5357518,855
HO12833,chr19,5403841,5404428,587
HO12834,chr19,5435961,5437144,1183
HO12835,chr19,5536109,5536934,825
HO12836,chr19,5621196,5624946,3750
HO12837,chr19,5679481,5681350,1869
HO12838,chr19,5686291,5687450,1159
HO12839,chr19,5689923,5690771,848
HO12840,chr19,5691053,5692505,1452
HO12841,chr19,5718458,5720962,2504
HO12842,chr19,5790319,5791459,1140
HO12843,chr19,5798948,5799734,786
HO12844,chr19,5802023,5802666,643
HO12845,chr19,5803604,5804388,784
HO12846,chr19,5804752,5806140,1388
HO12847,chr19,5826446,5826984,538
HO12848,chr19,5827465,5829678,2213
HO12849,chr19,5902957,5905227,2270
HO12850,chr19,5934598,5935876,1278
HO12851,chr19,5967742,5969230,1488
HO12852,chr19,5977072,5979084,2012
HO12853,chr19,6021783,6023757,1974
HO12854,chr19,6065487,6067580,2093
HO12855,chr19,6086610,6088272,1662
HO12856,chr19,6091717,6092843,1126
HO12857,chr19,6108521,6109423,902
HO12858,chr19,6110013,6111064,1051
HO12859,chr19,6198839,6200005,1166
HO12860,chr19,6216400,6217610,1210
HO12861,chr19,6223339,6224195,856
HO12862,chr19,6271019,6272712,1693
HO12863,chr19,6278860,6280457,1597
HO12864,chr19,6361021,6362608,1587
HO12865,chr19,6372204,6374034,1830
