ID,Chromosome,Start,End,Length
HO12866,chr19,6392457,6394146,1689
HO12867,chr19,6423379,6425721,2342
HO12868,chr19,6458748,6460842,2094
HO12869,chr19,6475178,6477099,1921
HO12870,chr19,6501448,6502794,1346
HO12871,chr19,6515784,6517258,1474
HO12872,chr19,6530497,6531598,1101
HO12873,chr19,6659560,6662068,2508
HO12874,chr19,6736399,6738371,1972
HO12875,chr19,6738474,6739881,1407
HO12876,chr19,6740536,6741145,609
HO12877,chr19,6744289,6745342,1053
HO12878,chr19,6752387,6754447,2060
HO12879,chr19,6766693,6768222,1529
HO12880,chr19,6862479,6863102,623
HO12881,chr19,7068687,7070170,1483
HO12882,chr19,7098560,7099794,1234
HO12883,chr19,7100051,7101219,1168
HO12884,chr19,7196240,7198660,2420
HO12885,chr19,7207571,7208650,1079
HO12886,chr19,7211058,7212188,1130
HO12887,chr19,7293140,7295201,2061
HO12888,chr19,7394378,7396152,1774
HO12889,chr19,7488331,7489409,1078
HO12890,chr19,7494166,7495108,942
HO12891,chr19,7500663,7501518,855
HO12892,chr19,7505310,7506971,1661
HO12893,chr19,7515040,7517176,2136
HO12894,chr19,7521755,7523315,1560
HO12895,chr19,7533173,7536174,3001
HO12896,chr19,7550573,7551830,1257
HO12897,chr19,7595175,7597445,2270
HO12898,chr19,7602172,7603281,1109
HO12899,chr19,7618017,7620086,2069
HO12900,chr19,7628905,7630277,1372
HO12901,chr19,7636683,7637883,1200
HO12902,chr19,7680229,7682449,2220
HO12903,chr19,7762728,7764745,2017
HO12904,chr19,7787982,7789801,1819
HO12905,chr19,7798581,7800352,1771
HO12906,chr19,7829217,7830993,1776
HO12907,chr19,7849945,7850823,878
HO12908,chr19,7852946,7853797,851
HO12909,chr19,7861763,7863667,1904
HO12910,chr19,7868684,7870876,2192
HO12911,chr19,7871106,7872414,1308
HO12912,chr19,7873700,7874888,1188
HO12913,chr19,7888000,7888922,922
HO12914,chr19,7902665,7904811,2146
HO12915,chr19,7917387,7918122,735
HO12916,chr19,7919987,7921355,1368
HO12917,chr19,7924784,7927255,2471
HO12918,chr19,7928411,7929634,1223
HO12919,chr19,7942928,7944652,1724
HO12920,chr19,8001890,8002729,839
HO12921,chr19,8004293,8006204,1911
HO12922,chr19,8050048,8051045,997
HO12923,chr19,8139336,8140226,890
HO12924,chr19,8148425,8149997,1572
HO12925,chr19,8208085,8210548,2463
HO12926,chr19,8240056,8241364,1308
HO12927,chr19,8268380,8269594,1214
HO12928,chr19,8307219,8308748,1529
HO12929,chr19,8320303,8322258,1955
HO12930,chr19,8334227,8336238,2011
HO12931,chr19,8342198,8343631,1433
HO12932,chr19,8363565,8364798,1233
HO12933,chr19,8366879,8367791,912
HO12934,chr19,8389530,8391117,1587
HO12935,chr19,8396597,8398735,2138
HO12936,chr19,8412700,8413811,1111
HO12937,chr19,8444262,8445890,1628
HO12938,chr19,8505492,8506900,1408
HO12939,chr19,8513118,8514428,1310
HO12940,chr19,8525060,8526953,1893
HO12941,chr19,8580178,8581106,928
HO12942,chr19,8591663,8593095,1432
HO12943,chr19,8608971,8611672,2701
HO12944,chr19,8831441,8833206,1765
HO12945,chr19,9075149,9076053,904
HO12946,chr19,9139714,9140951,1237
HO12947,chr19,9309015,9310342,1327
HO12948,chr19,9323228,9324660,1432
HO12949,chr19,9362587,9363648,1061
HO12950,chr19,9406495,9407595,1100
HO12951,chr19,9434684,9436197,1513
HO12952,chr19,9537482,9539048,1566
HO12953,chr19,9583664,9584970,1306
HO12954,chr19,9620557,9621999,1442
HO12955,chr19,9674387,9675720,1333
HO12956,chr19,9767700,9769125,1425
HO12957,chr19,9784358,9786581,2223
HO12958,chr19,9789630,9789908,278
HO12959,chr19,9791525,9793295,1770
HO12960,chr19,9795994,9796431,437
HO12961,chr19,9818335,9819911,1576
HO12962,chr19,9826898,9828760,1862
HO12963,chr19,9834360,9835851,1491
HO12964,chr19,9913158,9915078,1920
HO12965,chr19,9933999,9934812,813
HO12966,chr19,9935221,9937256,2035
HO12967,chr19,10008269,10009726,1457
HO12968,chr19,10027214,10028048,834
HO12969,chr19,10085566,10087287,1721
HO12970,chr19,10095589,10096927,1338
HO12971,chr19,10104505,10106987,2482
HO12972,chr19,10112099,10114451,2352
HO12973,chr19,10119095,10120154,1059
HO12974,chr19,10193738,10195450,1712
HO12975,chr19,10229827,10231711,1884
HO12976,chr19,10245146,10245993,847
HO12977,chr19,10251481,10252802,1321
HO12978,chr19,10269294,10270167,873
HO12979,chr19,10270229,10271952,1723
HO12980,chr19,10289149,10290131,982
HO12981,chr19,10292158,10292667,509
HO12982,chr19,10315131,10316691,1560
HO12983,chr19,10332560,10334237,1677
HO12984,chr19,10334359,10335220,861
HO12985,chr19,10352359,10354437,2078
HO12986,chr19,10379845,10381200,1355
HO12987,chr19,10401084,10401529,445
HO12988,chr19,10403099,10405268,2169
HO12989,chr19,10416225,10417095,870
HO12990,chr19,10419541,10421228,1687
HO12991,chr19,10424066,10424732,666
HO12992,chr19,10460775,10461957,1182
HO12993,chr19,10478433,10479575,1142
HO12994,chr19,10501821,10503695,1874
HO12995,chr19,10543210,10544568,1358
HO12996,chr19,10565114,10566372,1258
HO12997,chr19,10568228,10569454,1226
HO12998,chr19,10580736,10581548,812
HO12999,chr19,10601888,10603700,1812
HO13000,chr19,10624852,10626294,1442
HO13001,chr19,10642368,10645101,2733
HO13002,chr19,10653107,10655076,1969
HO13003,chr19,10695180,10696279,1099
HO13004,chr19,10700938,10702494,1556
HO13005,chr19,10711919,10713786,1867
HO13006,chr19,10717073,10719967,2894
HO13007,chr19,10766153,10767150,997
HO13008,chr19,10769213,10770376,1163
HO13009,chr19,10835124,10836877,1753
HO13010,chr19,10870380,10872964,2584
HO13011,chr19,10893787,10894702,915
HO13012,chr19,10927937,10929779,1842
HO13013,chr19,10960031,10962122,2091
HO13014,chr19,11063067,11063958,891
HO13015,chr19,11088988,11091281,2293
HO13016,chr19,11137457,11139155,1698
HO13017,chr19,11142129,11143722,1593
HO13018,chr19,11155317,11156281,964
HO13019,chr19,11196568,11198100,1532
HO13020,chr19,11243071,11243863,792
HO13021,chr19,11261408,11262712,1304
HO13022,chr19,11293527,11294458,931
HO13023,chr19,11323621,11325511,1890
HO13024,chr19,11338394,11339994,1600
HO13025,chr19,11345539,11346954,1415
HO13026,chr19,11354696,11356077,1381
HO13027,chr19,11361062,11362157,1095
HO13028,chr19,11374259,11375847,1588
HO13029,chr19,11380659,11382135,1476
HO13030,chr19,11382763,11384481,1718
HO13031,chr19,11405866,11406744,878
HO13032,chr19,11421674,11422950,1276
HO13033,chr19,11434591,11436302,1711
HO13034,chr19,11481648,11482933,1285
HO13035,chr19,11504545,11506440,1895
HO13036,chr19,11528296,11529523,1227
HO13037,chr19,11535721,11536385,664
HO13038,chr19,11558305,11559772,1467
HO13039,chr19,11596567,11598184,1617
HO13040,chr19,11623663,11625415,1752
HO13041,chr19,11639206,11640506,1300
HO13042,chr19,11673340,11674511,1171
HO13043,chr19,11693831,11695419,1588
HO13044,chr19,11737743,11739480,1737
HO13045,chr19,11766467,11768143,1676
HO13046,chr19,11797268,11799241,1973
HO13047,chr19,11813569,11814964,1395
HO13048,chr19,11848211,11849710,1499
HO13049,chr19,11887241,11888981,1740
HO13050,chr19,11921854,11922633,779
HO13051,chr19,11923444,11926123,2679
HO13052,chr19,11963729,11966032,2303
HO13053,chr19,11987013,11989139,2126
HO13054,chr19,12034279,12036265,1986
HO13055,chr19,12051785,12053354,1569
HO13056,chr19,12059289,12059960,671
HO13057,chr19,12064228,12065532,1304
HO13058,chr19,12091852,12092974,1122
HO13059,chr19,12139083,12141464,2381
HO13060,chr19,12155370,12157090,1720
HO13061,chr19,12162597,12164217,1620
HO13062,chr19,12194208,12195936,1728
HO13063,chr19,12293345,12295310,1965
HO13064,chr19,12332039,12334131,2092
HO13065,chr19,12364445,12366158,1713
HO13066,chr19,12399902,12401720,1818
HO13067,chr19,12439580,12441595,2015
HO13068,chr19,12483655,12485299,1644
HO13069,chr19,12494857,12496213,1356
HO13070,chr19,12550454,12552230,1776
HO13071,chr19,12610137,12611809,1672
HO13072,chr19,12639676,12640520,844
HO13073,chr19,12647126,12648608,1482
HO13074,chr19,12666172,12667115,943
HO13075,chr19,12668695,12670198,1503
HO13076,chr19,12680887,12682320,1433
HO13077,chr19,12695898,12697000,1102
HO13078,chr19,12720775,12723109,2334
HO13079,chr19,12723438,12724117,679
HO13080,chr19,12734003,12734932,929
HO13081,chr19,12736583,12737783,1200
HO13082,chr19,12757383,12758274,891
HO13083,chr19,12769462,12770243,781
HO13084,chr19,12774822,12775878,1056
HO13085,chr19,12777378,12779518,2140
HO13086,chr19,12782134,12783268,1134
HO13087,chr19,12789390,12790428,1038
HO13088,chr19,12791087,12791838,751
HO13089,chr19,12792212,12794275,2063
HO13090,chr19,12796518,12796831,313
HO13091,chr19,12800783,12802396,1613
HO13092,chr19,12806015,12807207,1192
HO13093,chr19,12838082,12838930,848
HO13094,chr19,12840299,12841498,1199
HO13095,chr19,12847049,12848172,1123
HO13096,chr19,12866917,12868068,1151
HO13097,chr19,12880483,12881851,1368
HO13098,chr19,12890347,12892032,1685
HO13099,chr19,12912471,12914292,1821
HO13100,chr19,12918763,12919788,1025
HO13101,chr19,12932673,12933998,1325
HO13102,chr19,12937268,12939614,2346
HO13103,chr19,12945043,12946472,1429
HO13104,chr19,12952528,12954727,2199
HO13105,chr19,12956421,12957547,1126
HO13106,chr19,12964823,12965860,1037
HO13107,chr19,12969176,12970006,830
HO13108,chr19,12977651,12978329,678
HO13109,chr19,12983101,12983898,797
HO13110,chr19,12994882,12996996,2114
HO13111,chr19,13022165,13023942,1777
HO13112,chr19,13024387,13025328,941
HO13113,chr19,13051111,13052040,929
HO13114,chr19,13054624,13056378,1754
HO13115,chr19,13057080,13058077,997
HO13116,chr19,13060971,13061684,713
HO13117,chr19,13076461,13077691,1230
HO13118,chr19,13102442,13103381,939
HO13119,chr19,13115971,13117111,1140
HO13120,chr19,13117719,13119310,1591
HO13121,chr19,13149660,13150675,1015
HO13122,chr19,13151347,13152339,992
HO13123,chr19,13152662,13153353,691
HO13124,chr19,13154336,13156332,1996
HO13125,chr19,13162514,13164935,2421
HO13126,chr19,13167407,13168133,726
HO13127,chr19,13207162,13208901,1739
HO13128,chr19,13730911,13732162,1251
HO13129,chr19,13747338,13748981,1643
HO13130,chr19,13763948,13765712,1764
HO13131,chr19,13773843,13775346,1503
HO13132,chr19,13794313,13796024,1711
HO13133,chr19,13817175,13818519,1344
HO13134,chr19,13833017,13834039,1022
HO13135,chr19,13842060,13843109,1049
HO13136,chr19,13846525,13848073,1548
HO13137,chr19,13850106,13850769,663
HO13138,chr19,13861242,13862596,1354
HO13139,chr19,13864093,13866296,2203
HO13140,chr19,13872497,13873446,949
HO13141,chr19,13879884,13880686,802
HO13142,chr19,13884623,13885745,1122
HO13143,chr19,13905470,13906891,1421
HO13144,chr19,13951703,13953554,1851
HO13145,chr19,13962033,13963985,1952
HO13146,chr19,13977950,13979638,1688
HO13147,chr19,14005506,14007322,1816
HO13148,chr19,14031224,14032709,1485
HO13149,chr19,14056457,14058006,1549
HO13150,chr19,14071773,14075373,3600
HO13151,chr19,14080585,14082163,1578
HO13152,chr19,14089427,14092459,3032
HO13153,chr19,14116948,14119071,2123
HO13154,chr19,14135977,14137756,1779
HO13155,chr19,14142286,14143348,1062
HO13156,chr19,14147854,14148691,837
HO13157,chr19,14165614,14168359,2745
HO13158,chr19,14206161,14207839,1678
HO13159,chr19,14247538,14249711,2173
HO13160,chr19,14253647,14254504,857
HO13161,chr19,14363075,14364262,1187
HO13162,chr19,14405436,14406673,1237
HO13163,chr19,14417983,14419789,1806
HO13164,chr19,14432741,14435419,2678
HO13165,chr19,14471969,14472922,953
HO13166,chr19,14495244,14497029,1785
HO13167,chr19,14512258,14514920,2662
HO13168,chr19,14516874,14517345,471
HO13169,chr19,14517494,14519016,1522
HO13170,chr19,14528532,14530175,1643
HO13171,chr19,14536544,14537652,1108
HO13172,chr19,14571361,14572335,974
HO13173,chr19,14689291,14690607,1316
HO13174,chr19,14978963,14980165,1202
HO13175,chr19,15106726,15108565,1839
HO13176,chr19,15124424,15126107,1683
HO13177,chr19,15177275,15178224,949
HO13178,chr19,15194952,15196347,1395
HO13179,chr19,15199464,15201242,1778
HO13180,chr19,15222590,15224241,1651
HO13181,chr19,15231550,15233756,2206
HO13182,chr19,15249584,15252656,3072
HO13183,chr19,15265450,15266480,1030
HO13184,chr19,15293795,15294913,1118
HO13185,chr19,15296823,15297940,1117
HO13186,chr19,15330869,15333090,2221
HO13187,chr19,15377924,15380641,2717
HO13188,chr19,15417411,15419453,2042
HO13189,chr19,15431426,15433702,2276
HO13190,chr19,15448698,15450342,1644
HO13191,chr19,15452013,15453424,1411
HO13192,chr19,15456667,15458360,1693
HO13193,chr19,15555463,15556791,1328
HO13194,chr19,15835743,15837679,1936
HO13195,chr19,16041244,16042033,789
HO13196,chr19,16075790,16077535,1745
HO13197,chr19,16078124,16079523,1399
HO13198,chr19,16087826,16089906,2080
HO13199,chr19,16110585,16112204,1619
HO13200,chr19,16184879,16186249,1370
HO13201,chr19,16197216,16198577,1361
HO13202,chr19,16247266,16248111,845
HO13203,chr19,16261899,16263845,1946
HO13204,chr19,16283084,16284178,1094
HO13205,chr19,16292763,16294257,1494
HO13206,chr19,16324112,16326949,2837
HO13207,chr19,16330227,16331349,1122
HO13208,chr19,16355070,16356212,1142
HO13209,chr19,16381774,16383757,1983
HO13210,chr19,16470340,16472793,2453
HO13211,chr19,16495665,16496960,1295
HO13212,chr19,16541416,16543323,1907
HO13213,chr19,16571229,16573263,2034
HO13214,chr19,16580740,16581907,1167
HO13215,chr19,16587051,16589331,2280
HO13216,chr19,16626670,16629775,3105
HO13217,chr19,16659386,16662005,2619
HO13218,chr19,16824478,16826127,1649
HO13219,chr19,16828829,16830186,1357
HO13220,chr19,16888524,16890290,1766
HO13221,chr19,16895764,16898036,2272
HO13222,chr19,17025731,17027952,2221
HO13223,chr19,17074429,17076900,2471
HO13224,chr19,17134411,17136262,1851
HO13225,chr19,17214593,17216037,1444
HO13226,chr19,17225584,17227113,1529
HO13227,chr19,17234661,17236530,1869
HO13228,chr19,17244808,17246901,2093
HO13229,chr19,17266612,17268455,1843
HO13230,chr19,17281402,17283034,1632
HO13231,chr19,17292096,17293100,1004
HO13232,chr19,17302460,17303706,1246
HO13233,chr19,17305264,17306432,1168
HO13234,chr19,17309037,17310156,1119
HO13235,chr19,17327348,17329399,2051
HO13236,chr19,17333743,17335101,1358
HO13237,chr19,17336511,17338165,1654
HO13238,chr19,17390356,17391882,1526
HO13239,chr19,17403074,17404442,1368
HO13240,chr19,17405022,17405962,940
HO13241,chr19,17412223,17413467,1244
HO13242,chr19,17414972,17415917,945
HO13243,chr19,17419172,17420853,1681
HO13244,chr19,17424650,17425349,699
HO13245,chr19,17447508,17448929,1421
HO13246,chr19,17465924,17466507,583
HO13247,chr19,17468604,17470965,2361
HO13248,chr19,17510994,17512688,1694
HO13249,chr19,17538851,17540458,1607
HO13250,chr19,17555038,17556554,1516
HO13251,chr19,17605471,17606956,1485
HO13252,chr19,17687690,17688682,992
HO13253,chr19,17719036,17720791,1755
HO13254,chr19,17747180,17748594,1414
HO13255,chr19,17766278,17767041,763
HO13256,chr19,17777981,17779977,1996
HO13257,chr19,17829942,17831517,1575
HO13258,chr19,17841241,17843008,1767
HO13259,chr19,17847388,17848296,908
HO13260,chr19,17859255,17860549,1294
HO13261,chr19,17863541,17864204,663
HO13262,chr19,17931517,17933341,1824
HO13263,chr19,17941899,17943630,1731
HO13264,chr19,17947465,17949238,1773
HO13265,chr19,17950021,17951355,1334
HO13266,chr19,17951956,17952953,997
HO13267,chr19,17966480,17968040,1560
HO13268,chr19,18000581,18001986,1405
HO13269,chr19,18006675,18008640,1965
HO13270,chr19,18058063,18058906,843
HO13271,chr19,18103971,18104861,890
HO13272,chr19,18109259,18110823,1564
HO13273,chr19,18117328,18118472,1144
HO13274,chr19,18151996,18154460,2464
HO13275,chr19,18156942,18157992,1050
HO13276,chr19,18160692,18161819,1127
HO13277,chr19,18172947,18174476,1529
HO13278,chr19,18191633,18193973,2340
HO13279,chr19,18202527,18205815,3288
HO13280,chr19,18223622,18226470,2848
HO13281,chr19,18232566,18233864,1298
HO13282,chr19,18272277,18272848,571
HO13283,chr19,18274205,18275293,1088
HO13284,chr19,18278131,18278402,271
HO13285,chr19,18278507,18278843,336
HO13286,chr19,18279272,18282436,3164
HO13287,chr19,18291274,18293988,2714
HO13288,chr19,18303382,18305645,2263
HO13289,chr19,18321758,18324024,2266
HO13290,chr19,18328151,18329289,1138
HO13291,chr19,18339693,18341581,1888
HO13292,chr19,18364277,18365416,1139
HO13293,chr19,18388090,18389051,961
HO13294,chr19,18414611,18415867,1256
HO13295,chr19,18416320,18418032,1712
HO13296,chr19,18418781,18419935,1154
HO13297,chr19,18428521,18429765,1244
HO13298,chr19,18433078,18434248,1170
HO13299,chr19,18436716,18439058,2342
HO13300,chr19,18444354,18445980,1626
HO13301,chr19,18450386,18451808,1422
HO13302,chr19,18456771,18458113,1342
HO13303,chr19,18519947,18522889,2942
HO13304,chr19,18542446,18544299,1853
HO13305,chr19,18556951,18558997,2046
HO13306,chr19,18570992,18572505,1513
HO13307,chr19,18588169,18590950,2781
HO13308,chr19,18593984,18595369,1385
HO13309,chr19,18605220,18607562,2342
HO13310,chr19,18612338,18614182,1844
HO13311,chr19,18635875,18637622,1747
HO13312,chr19,18648961,18651067,2106
HO13313,chr19,18657338,18658438,1100
HO13314,chr19,18682900,18684359,1459
HO13315,chr19,18699970,18701542,1572
HO13316,chr19,18710895,18711891,996
HO13317,chr19,18732940,18733785,845
HO13318,chr19,18742949,18744539,1590
HO13319,chr19,18744737,18745645,908
HO13320,chr19,18761394,18763096,1702
HO13321,chr19,18767953,18769647,1694
HO13322,chr19,18784847,18785959,1112
HO13323,chr19,18789549,18791336,1787
HO13324,chr19,18831367,18834513,3146
HO13325,chr19,18846912,18849742,2830
HO13326,chr19,18866151,18866888,737
HO13327,chr19,18868300,18870692,2392
HO13328,chr19,18893718,18896801,3083
HO13329,chr19,18905452,18907055,1603
HO13330,chr19,18915384,18915946,562
HO13331,chr19,18918526,18919891,1365
HO13332,chr19,18931769,18933029,1260
HO13333,chr19,18939619,18941729,2110
HO13334,chr19,19032179,19034578,2399
HO13335,chr19,19063077,19065497,2420
HO13336,chr19,19104980,19106595,1615
HO13337,chr19,19110231,19110928,697
HO13338,chr19,19119732,19121171,1439
HO13339,chr19,19137516,19138719,1203
HO13340,chr19,19169617,19171064,1447
HO13341,chr19,19191446,19193309,1863
HO13342,chr19,19202558,19203865,1307
HO13343,chr19,19260836,19262400,1564
HO13344,chr19,19272570,19273724,1154
HO13345,chr19,19319836,19322009,2173
HO13346,chr19,19384847,19386829,1982
HO13347,chr19,19404884,19407515,2631
HO13348,chr19,19461576,19462860,1284
HO13349,chr19,19473813,19476216,2403
HO13350,chr19,19488036,19490716,2680
HO13351,chr19,19515609,19516815,1206
HO13352,chr19,19528377,19529383,1006
HO13353,chr19,19537983,19539164,1181
HO13354,chr19,19540050,19541544,1494
HO13355,chr19,19617786,19619587,1801
HO13356,chr19,19627369,19629111,1742
HO13357,chr19,19642652,19644194,1542
HO13358,chr19,19662717,19664318,1601
HO13359,chr19,19668006,19669378,1372
HO13360,chr19,19731975,19733563,1588
HO13361,chr19,19775586,19777128,1542
HO13362,chr19,19820799,19822354,1555
HO13363,chr19,19860481,19861419,938
HO13364,chr19,19865594,19867613,2019
HO13365,chr19,19900182,19902067,1885
HO13366,chr19,19958731,19959485,754
HO13367,chr19,20038474,20039733,1259
HO13368,chr19,20051626,20053041,1415
HO13369,chr19,20067511,20069127,1616
HO13370,chr19,20077674,20079376,1702
HO13371,chr19,20166839,20168211,1372
HO13372,chr19,20208647,20209578,931
HO13373,chr19,20237322,20239678,2356
HO13374,chr19,20371053,20372591,1538
HO13375,chr19,20423133,20425161,2028
HO13376,chr19,20503023,20504060,1037
HO13377,chr19,20564430,20566048,1618
HO13378,chr19,20610835,20612504,1669
HO13379,chr19,20660374,20661844,1470
HO13380,chr19,20775837,20777134,1297
HO13381,chr19,20922870,20924132,1262
HO13382,chr19,20999458,21000467,1009
HO13383,chr19,21020035,21021517,1482
HO13384,chr19,21081852,21082936,1084
HO13385,chr19,21141589,21142573,984
HO13386,chr19,21197040,21198243,1203
HO13387,chr19,21327812,21329650,1838
HO13388,chr19,21358324,21359694,1370
HO13389,chr19,21396467,21398228,1761
HO13390,chr19,21439734,21441545,1811
HO13391,chr19,21462946,21464153,1207
HO13392,chr19,21474069,21475463,1394
HO13393,chr19,21505196,21506445,1249
HO13394,chr19,21568359,21569825,1466
HO13395,chr19,21586144,21587983,1839
HO13396,chr19,21602510,21605484,2974
HO13397,chr19,21610908,21612722,1814
HO13398,chr19,21696639,21698547,1908
HO13399,chr19,21766219,21767816,1597
HO13400,chr19,21835137,21836720,1583
HO13401,chr19,21850705,21852405,1700
HO13402,chr19,22051984,22053421,1437
HO13403,chr19,22421615,22422877,1262
HO13404,chr19,22426772,22428803,2031
HO13405,chr19,22531640,22533330,1690
HO13406,chr19,22621422,22622250,828
HO13407,chr19,22622806,22624155,1349
HO13408,chr19,22633610,22634889,1279
HO13409,chr19,22783470,22784558,1088
HO13410,chr19,23070234,23071554,1320
HO13411,chr19,23074805,23075968,1163
HO13412,chr19,23116442,23117838,1396
HO13413,chr19,23249110,23250668,1558
HO13414,chr19,23272896,23274491,1595
HO13415,chr19,23394356,23395766,1410
HO13416,chr19,23414914,23416293,1379
HO13417,chr19,23686186,23687429,1243
HO13418,chr19,23758058,23759365,1307
HO13419,chr19,23762387,23763960,1573
HO13420,chr19,23914182,23915389,1207
HO13421,chr19,24032915,24034741,1826
HO13422,chr19,24086426,24088035,1609
HO13423,chr19,27792818,27794874,2056
HO13424,chr19,27983808,27985267,1459
HO13425,chr19,28169211,28170561,1350
HO13426,chr19,28288533,28290397,1864
HO13427,chr19,28405301,28406654,1353
HO13428,chr19,28576838,28578044,1206
HO13429,chr19,28863646,28865171,1525
HO13430,chr19,29211775,29213471,1696
HO13431,chr19,29528020,29528911,891
HO13432,chr19,29605333,29606648,1315
HO13433,chr19,29610270,29611052,782
HO13434,chr19,29662165,29663308,1143
HO13435,chr19,29664894,29667147,2253
HO13436,chr19,29714074,29716889,2815
HO13437,chr19,29723703,29725004,1301
HO13438,chr19,29795774,29796795,1021
HO13439,chr19,29811021,29812804,1783
HO13440,chr19,29842915,29845968,3053
HO13441,chr19,29872940,29873986,1046
HO13442,chr19,29941757,29943006,1249
HO13443,chr19,30083259,30084858,1599
HO13444,chr19,30145595,30146623,1028
HO13445,chr19,30224574,30225772,1198
HO13446,chr19,30227183,30229182,1999
HO13447,chr19,30374362,30375794,1432
HO13448,chr19,30449522,30450557,1035
HO13449,chr19,30669119,30670315,1196
HO13450,chr19,30682532,30683534,1002
HO13451,chr19,30690904,30693378,2474
HO13452,chr19,30718447,30720404,1957
HO13453,chr19,31036991,31039187,2196
HO13454,chr19,31092035,31092930,895
HO13455,chr19,31273875,31275396,1521
HO13456,chr19,31331506,31332498,992
HO13457,chr19,31337764,31339125,1361
HO13458,chr19,31339300,31340942,1642
HO13459,chr19,31348523,31352022,3499
HO13460,chr19,31354748,31356224,1476
HO13461,chr19,31545590,31546706,1116
HO13462,chr19,31553279,31554714,1435
HO13463,chr19,31612870,31614317,1447
HO13464,chr19,31961185,31964247,3062
HO13465,chr19,32011729,32013628,1899
HO13466,chr19,32037750,32039810,2060
HO13467,chr19,32041209,32042147,938
HO13468,chr19,32171322,32173104,1782
HO13469,chr19,32223412,32224945,1533
HO13470,chr19,32344950,32346723,1773
HO13471,chr19,32404703,32406488,1785
HO13472,chr19,32406927,32407702,775
HO13473,chr19,32580446,32582158,1712
HO13474,chr19,32674212,32676732,2520
HO13475,chr19,32691258,32692884,1626
HO13476,chr19,32971071,32972467,1396
HO13477,chr19,33063280,33065538,2258
HO13478,chr19,33080435,33081821,1386
HO13479,chr19,33175927,33178375,2448
HO13480,chr19,33193694,33195910,2216
HO13481,chr19,33301065,33304451,3386
HO13482,chr19,33372948,33374711,1763
HO13483,chr19,33392305,33392997,692
HO13484,chr19,33520850,33522557,1707
HO13485,chr19,33621332,33623470,2138
HO13486,chr19,33777612,33778565,953
HO13487,chr19,33795194,33799069,3875
HO13488,chr19,33819582,33821468,1886
HO13489,chr19,34134001,34135382,1381
HO13490,chr19,34171513,34173722,2209
HO13491,chr19,34253604,34255462,1858
HO13492,chr19,34358724,34360244,1520
HO13493,chr19,34364646,34366248,1602
HO13494,chr19,34403935,34405054,1119
HO13495,chr19,34427732,34429295,1563
HO13496,chr19,34480461,34482888,2427
HO13497,chr19,34501215,34501894,679
HO13498,chr19,34557147,34558477,1330
HO13499,chr19,34577077,34578142,1065
HO13500,chr19,34676749,34678465,1716
HO13501,chr19,34721872,34723205,1333
HO13502,chr19,34732608,34735067,2459
HO13503,chr19,34771924,34773485,1561
HO13504,chr19,34837006,34839564,2558
HO13505,chr19,34904163,34905772,1609
HO13506,chr19,34926555,34928052,1497
HO13507,chr19,34962217,34964475,2258
HO13508,chr19,34972818,34973914,1096
HO13509,chr19,34999028,35001395,2367
HO13510,chr19,35003113,35003682,569
HO13511,chr19,35029693,35031844,2151
HO13512,chr19,35038981,35041848,2867
HO13513,chr19,35090168,35091367,1199
HO13514,chr19,35114408,35115632,1224
HO13515,chr19,35123484,35125187,1703
HO13516,chr19,35134635,35135716,1081
HO13517,chr19,35138554,35139780,1226
HO13518,chr19,35141040,35141670,630
HO13519,chr19,35142258,35143764,1506
HO13520,chr19,35153575,35155612,2037
HO13521,chr19,35247551,35249717,2166
HO13522,chr19,35266880,35270078,3198
HO13523,chr19,35309064,35310242,1178
HO13524,chr19,35435980,35437695,1715
HO13525,chr19,35494992,35495868,876
HO13526,chr19,35509026,35510925,1899
HO13527,chr19,35544614,35546284,1670
HO13528,chr19,35557454,35558941,1487
HO13529,chr19,35612040,35613410,1370
HO13530,chr19,35627942,35629540,1598
HO13531,chr19,35643057,35645331,2274
HO13532,chr19,35647958,35648996,1038
