ID,Chromosome,Start,End,Length
HO13533,chr19,35693422,35694297,875
HO13534,chr19,35701912,35703162,1250
HO13535,chr19,35715945,35718982,3037
HO13536,chr19,35739851,35741364,1513
HO13537,chr19,35744633,35746050,1417
HO13538,chr19,35748104,35748994,890
HO13539,chr19,35755280,35758718,3438
HO13540,chr19,35766690,35768454,1764
HO13541,chr19,35774724,35776400,1676
HO13542,chr19,35845142,35846618,1476
HO13543,chr19,35854982,35857218,2236
HO13544,chr19,35867994,35870413,2419
HO13545,chr19,35878937,35880301,1364
HO13546,chr19,35898613,35900743,2130
HO13547,chr19,35903366,35904078,712
HO13548,chr19,35931124,35932029,905
HO13549,chr19,35935679,35936750,1071
HO13550,chr19,35993955,35996002,2047
HO13551,chr19,36008356,36009825,1469
HO13552,chr19,36013578,36014817,1239
HO13553,chr19,36032058,36033262,1204
HO13554,chr19,36053355,36055433,2078
HO13555,chr19,36113857,36116136,2279
HO13556,chr19,36127347,36128705,1358
HO13557,chr19,36139361,36141572,2211
HO13558,chr19,36150645,36153101,2456
HO13559,chr19,36169073,36169933,860
HO13560,chr19,36170268,36171048,780
HO13561,chr19,36213696,36216092,2396
HO13562,chr19,36244835,36247092,2257
HO13563,chr19,36330372,36332616,2244
HO13564,chr19,36377623,36380030,2407
HO13565,chr19,36417419,36419039,1620
HO13566,chr19,36421051,36422029,978
HO13567,chr19,36488729,36490391,1662
HO13568,chr19,36527438,36529341,1903
HO13569,chr19,36572338,36574572,2234
HO13570,chr19,36604182,36606222,2040
HO13571,chr19,36665882,36667665,1783
HO13572,chr19,36686330,36688234,1904
HO13573,chr19,36771062,36773429,2367
HO13574,chr19,36796711,36797962,1251
HO13575,chr19,36837283,36839193,1910
HO13576,chr19,36849565,36851820,2255
HO13577,chr19,36915527,36917331,1804
HO13578,chr19,36972362,36974126,1764
HO13579,chr19,37062772,37064401,1629
HO13580,chr19,37077501,37079170,1669
HO13581,chr19,37172108,37173224,1116
HO13582,chr19,37209667,37211279,1612
HO13583,chr19,37217364,37218939,1575
HO13584,chr19,37251159,37252230,1071
HO13585,chr19,37312073,37313130,1057
HO13586,chr19,37317014,37318233,1219
HO13587,chr19,37333915,37335271,1356
HO13588,chr19,37370325,37371564,1239
HO13589,chr19,37466439,37467775,1336
HO13590,chr19,37468680,37469930,1250
HO13591,chr19,37505752,37507928,2176
HO13592,chr19,37550611,37552009,1398
HO13593,chr19,37593556,37595617,2061
HO13594,chr19,37653891,37656471,2580
HO13595,chr19,37691297,37692603,1306
HO13596,chr19,37718168,37720092,1924
HO13597,chr19,37778556,37780060,1504
HO13598,chr19,37816786,37818209,1423
HO13599,chr19,37905976,37907709,1733
HO13600,chr19,37931646,37932862,1216
HO13601,chr19,38003105,38005317,2212
HO13602,chr19,38182866,38184232,1366
HO13603,chr19,38209352,38211615,2263
HO13604,chr19,38223695,38224793,1098
HO13605,chr19,38227839,38230066,2227
HO13606,chr19,38250734,38252043,1309
HO13607,chr19,38255424,38256791,1367
HO13608,chr19,38263720,38266325,2605
HO13609,chr19,38281737,38282920,1183
HO13610,chr19,38303772,38305619,1847
HO13611,chr19,38315343,38316475,1132
HO13612,chr19,38319573,38320708,1135
HO13613,chr19,38320969,38322182,1213
HO13614,chr19,38335341,38337449,2108
HO13615,chr19,38361355,38363008,1653
HO13616,chr19,38373921,38375666,1745
HO13617,chr19,38385598,38386856,1258
HO13618,chr19,38387405,38389280,1875
HO13619,chr19,38394299,38396134,1835
HO13620,chr19,38402462,38403775,1313
HO13621,chr19,38417390,38418578,1188
HO13622,chr19,38496502,38497696,1194
HO13623,chr19,38617748,38619651,1903
HO13624,chr19,38646970,38650461,3491
HO13625,chr19,38653014,38655285,2271
HO13626,chr19,38657625,38658960,1335
HO13627,chr19,38663895,38665107,1212
HO13628,chr19,38665774,38667469,1695
HO13629,chr19,38674348,38675307,959
HO13630,chr19,38683071,38684048,977
HO13631,chr19,38718520,38720466,1946
HO13632,chr19,38727985,38728890,905
HO13633,chr19,38731765,38732308,543
HO13634,chr19,38735969,38737611,1642
HO13635,chr19,38778586,38779235,649
HO13636,chr19,38780795,38781796,1001
HO13637,chr19,38818893,38819863,970
HO13638,chr19,38830958,38832452,1494
HO13639,chr19,38849087,38851385,2298
HO13640,chr19,38851603,38852698,1095
HO13641,chr19,38869096,38870563,1467
HO13642,chr19,38885423,38886626,1203
HO13643,chr19,38898769,38900532,1763
HO13644,chr19,38929982,38931579,1597
HO13645,chr19,38949418,38950616,1198
HO13646,chr19,38974576,38976868,2292
HO13647,chr19,39031026,39032815,1789
HO13648,chr19,39109995,39110724,729
HO13649,chr19,39125275,39126329,1054
HO13650,chr19,39133169,39134496,1327
HO13651,chr19,39138491,39140964,2473
HO13652,chr19,39144207,39145988,1781
HO13653,chr19,39155989,39157029,1040
HO13654,chr19,39166546,39167835,1289
HO13655,chr19,39198807,39199380,573
HO13656,chr19,39203486,39205284,1798
HO13657,chr19,39246892,39248699,1807
HO13658,chr19,39249218,39250035,817
HO13659,chr19,39306766,39308857,2091
HO13660,chr19,39310421,39311305,884
HO13661,chr19,39319443,39321289,1846
HO13662,chr19,39327049,39328405,1356
HO13663,chr19,39340946,39343301,2355
HO13664,chr19,39390146,39391780,1634
HO13665,chr19,39397027,39398001,974
HO13666,chr19,39402263,39404158,1895
HO13667,chr19,39406401,39407130,729
HO13668,chr19,39409408,39410475,1067
HO13669,chr19,39411842,39414125,2283
HO13670,chr19,39428080,39429102,1022
HO13671,chr19,39435186,39436906,1720
HO13672,chr19,39444567,39446100,1533
HO13673,chr19,39479971,39481674,1703
HO13674,chr19,39497671,39499450,1779
HO13675,chr19,39506742,39507721,979
HO13676,chr19,39514555,39516052,1497
HO13677,chr19,39531880,39533249,1369
HO13678,chr19,39538942,39540459,1517
HO13679,chr19,39792827,39793549,722
HO13680,chr19,39823431,39825099,1668
HO13681,chr19,39832389,39834677,2288
HO13682,chr19,39845494,39847335,1841
HO13683,chr19,39891257,39892328,1071
HO13684,chr19,39970211,39971806,1595
HO13685,chr19,39996292,39997824,1532
HO13686,chr19,40055108,40056657,1549
HO13687,chr19,40089557,40091282,1725
HO13688,chr19,40190462,40192477,2015
HO13689,chr19,40241507,40242509,1002
HO13690,chr19,40278424,40279628,1204
HO13691,chr19,40283735,40285895,2160
HO13692,chr19,40347628,40349420,1792
HO13693,chr19,40365392,40367243,1851
HO13694,chr19,40398424,40399248,824
HO13695,chr19,40403335,40404716,1381
HO13696,chr19,40420544,40421559,1015
HO13697,chr19,40424738,40426605,1867
HO13698,chr19,40433096,40434511,1415
HO13699,chr19,40442675,40445092,2417
HO13700,chr19,40465190,40467444,2254
HO13701,chr19,40528935,40529758,823
HO13702,chr19,40529934,40530895,961
HO13703,chr19,40548897,40549600,703
HO13704,chr19,40570062,40571117,1055
HO13705,chr19,40576010,40577535,1525
HO13706,chr19,40597894,40598848,954
HO13707,chr19,40601067,40601520,453
HO13708,chr19,40603274,40604415,1141
HO13709,chr19,40605313,40605821,508
HO13710,chr19,40609603,40610653,1050
HO13711,chr19,40612901,40615325,2424
HO13712,chr19,40633942,40634972,1030
HO13713,chr19,40662149,40664193,2044
HO13714,chr19,40689368,40691788,2420
HO13715,chr19,40714445,40717461,3016
HO13716,chr19,40749904,40751872,1968
HO13717,chr19,40777156,40779064,1908
HO13718,chr19,40798058,40800100,2042
HO13719,chr19,40806463,40807229,766
HO13720,chr19,40810561,40812732,2171
HO13721,chr19,40822552,40823575,1023
HO13722,chr19,40833233,40834296,1063
HO13723,chr19,40848297,40849167,870
HO13724,chr19,40864175,40865326,1151
HO13725,chr19,40921695,40923424,1729
HO13726,chr19,41127475,41128249,774
HO13727,chr19,41135076,41136165,1089
HO13728,chr19,41192682,41194184,1502
HO13729,chr19,41218470,41220587,2117
HO13730,chr19,41225313,41227063,1750
HO13731,chr19,41262052,41262720,668
HO13732,chr19,41262918,41266095,3177
HO13733,chr19,41308216,41308955,739
HO13734,chr19,41309185,41311000,1815
HO13735,chr19,41324936,41326459,1523
HO13736,chr19,41350922,41352125,1203
HO13737,chr19,41352356,41354271,1915
HO13738,chr19,41363211,41364780,1569
HO13739,chr19,41373661,41374395,734
HO13740,chr19,41376153,41377256,1103
HO13741,chr19,41396751,41398292,1541
HO13742,chr19,41426712,41428812,2100
HO13743,chr19,41439289,41440196,907
HO13744,chr19,41448941,41449939,998
HO13745,chr19,41859243,41861114,1871
HO13746,chr19,41882281,41883593,1312
HO13747,chr19,41883746,41884645,899
HO13748,chr19,41957612,41959761,2149
HO13749,chr19,41993440,41994647,1207
HO13750,chr19,41996972,41997639,667
HO13751,chr19,42068028,42070439,2411
HO13752,chr19,42075082,42076908,1826
HO13753,chr19,42132750,42133742,992
HO13754,chr19,42139766,42140673,907
HO13755,chr19,42175922,42177609,1687
HO13756,chr19,42216511,42218102,1591
HO13757,chr19,42219740,42220948,1208
HO13758,chr19,42242076,42243474,1398
HO13759,chr19,42244182,42245078,896
HO13760,chr19,42252224,42256628,4404
HO13761,chr19,42267693,42270002,2309
HO13762,chr19,42277847,42278740,893
HO13763,chr19,42279624,42282029,2405
HO13764,chr19,42283380,42284953,1573
HO13765,chr19,42286190,42286835,645
HO13766,chr19,42293073,42293949,876
HO13767,chr19,42295371,42296401,1030
HO13768,chr19,42301654,42303280,1626
HO13769,chr19,42313029,42313984,955
HO13770,chr19,42323543,42326568,3025
HO13771,chr19,42386731,42387667,936
HO13772,chr19,42396314,42397515,1201
HO13773,chr19,42401172,42403183,2011
HO13774,chr19,42422751,42425256,2505
HO13775,chr19,43353318,43354817,1499
HO13776,chr19,43462837,43464498,1661
HO13777,chr19,43474796,43475690,894
HO13778,chr19,43503350,43505062,1712
HO13779,chr19,43525231,43527533,2302
HO13780,chr19,43532472,43534546,2074
HO13781,chr19,43574806,43576123,1317
HO13782,chr19,43579958,43580966,1008
HO13783,chr19,43594662,43596850,2188
HO13784,chr19,43618768,43620367,1599
HO13785,chr19,43634514,43635558,1044
HO13786,chr19,43639192,43640618,1426
HO13787,chr19,43667570,43669405,1835
HO13788,chr19,43699053,43700160,1107
HO13789,chr19,43753915,43755775,1860
HO13790,chr19,43773570,43775046,1476
HO13791,chr19,43798288,43799320,1032
HO13792,chr19,43826614,43828035,1421
HO13793,chr19,43901026,43902235,1209
HO13794,chr19,43934148,43935749,1601
HO13795,chr19,43950723,43951867,1144
HO13796,chr19,43983454,43985025,1571
HO13797,chr19,44002068,44004039,1971
HO13798,chr19,44024695,44026227,1532
HO13799,chr19,44050655,44052463,1808
HO13800,chr19,44071075,44073284,2209
HO13801,chr19,44093795,44095493,1698
HO13802,chr19,44111759,44112422,663
HO13803,chr19,44112715,44114255,1540
HO13804,chr19,44140727,44142522,1795
HO13805,chr19,44164405,44166138,1733
HO13806,chr19,44207085,44208141,1056
HO13807,chr19,44211866,44213319,1453
HO13808,chr19,44259465,44260705,1240
HO13809,chr19,44303384,44305260,1876
HO13810,chr19,44355941,44357170,1229
HO13811,chr19,44400710,44401797,1087
HO13812,chr19,44447595,44448726,1131
HO13813,chr19,44499670,44501149,1479
HO13814,chr19,44573433,44574579,1146
HO13815,chr19,44643296,44644865,1569
HO13816,chr19,44717938,44719194,1256
HO13817,chr19,44741470,44742359,889
HO13818,chr19,44747120,44749052,1932
HO13819,chr19,44753092,44754669,1577
HO13820,chr19,44756953,44758630,1677
HO13821,chr19,44770342,44771028,686
HO13822,chr19,44799919,44800823,904
HO13823,chr19,44807722,44810709,2987
HO13824,chr19,44820426,44821657,1231
HO13825,chr19,44844396,44845061,665
HO13826,chr19,44845540,44846604,1064
HO13827,chr19,44846680,44847128,448
HO13828,chr19,44847499,44848083,584
HO13829,chr19,44848185,44849306,1121
HO13830,chr19,44890078,44891888,1810
HO13831,chr19,44905284,44906742,1458
HO13832,chr19,44914114,44915495,1381
HO13833,chr19,44926436,44927478,1042
HO13834,chr19,44954289,44956393,2104
HO13835,chr19,45000879,45002386,1507
HO13836,chr19,45038421,45039875,1454
HO13837,chr19,45074848,45076655,1807
HO13838,chr19,45078848,45080040,1192
HO13839,chr19,45090788,45093646,2858
HO13840,chr19,45103010,45104386,1376
HO13841,chr19,45151927,45154136,2209
HO13842,chr19,45177687,45180274,2587
HO13843,chr19,45250564,45252475,1911
HO13844,chr19,45276009,45276770,761
HO13845,chr19,45321727,45323972,2245
HO13846,chr19,45369839,45371099,1260
HO13847,chr19,45376032,45377222,1190
HO13848,chr19,45397882,45398743,861
HO13849,chr19,45404775,45406916,2141
HO13850,chr19,45423085,45424590,1505
HO13851,chr19,45427563,45429104,1541
HO13852,chr19,45439486,45440363,877
HO13853,chr19,45442809,45444708,1899
HO13854,chr19,45450102,45451683,1581
HO13855,chr19,45455467,45456528,1061
HO13856,chr19,45467269,45468298,1029
HO13857,chr19,45468858,45470437,1579
HO13858,chr19,45473006,45473380,374
HO13859,chr19,45473596,45476026,2430
HO13860,chr19,45477951,45479226,1275
HO13861,chr19,45485044,45486275,1231
HO13862,chr19,45496158,45497362,1204
HO13863,chr19,45498397,45499828,1431
HO13864,chr19,45506125,45509632,3507
HO13865,chr19,45523195,45524068,873
HO13866,chr19,45528094,45529478,1384
HO13867,chr19,45553272,45553950,678
HO13868,chr19,45583704,45585278,1574
HO13869,chr19,45606816,45607798,982
HO13870,chr19,45615530,45616927,1397
HO13871,chr19,45638875,45639598,723
HO13872,chr19,45640869,45642687,1818
HO13873,chr19,45642951,45643857,906
HO13874,chr19,45645201,45646363,1162
HO13875,chr19,45667685,45669680,1995
HO13876,chr19,45676740,45678251,1511
HO13877,chr19,45681302,45682075,773
HO13878,chr19,45691478,45693585,2107
HO13879,chr19,45716191,45718362,2171
HO13880,chr19,45729757,45731275,1518
HO13881,chr19,45766947,45767949,1002
HO13882,chr19,45768026,45771066,3040
HO13883,chr19,45779034,45780938,1904
HO13884,chr19,45791614,45793317,1703
HO13885,chr19,45798706,45800621,1915
HO13886,chr19,45814815,45817500,2685
HO13887,chr19,45862237,45864589,2352
HO13888,chr19,45876172,45877328,1156
HO13889,chr19,45882565,45883631,1066
HO13890,chr19,45885021,45887350,2329
HO13891,chr19,45901116,45903535,2419
HO13892,chr19,45927449,45928144,695
HO13893,chr19,45952337,45953355,1018
HO13894,chr19,45971087,45974265,3178
HO13895,chr19,45994764,45996237,1473
HO13896,chr19,45999477,46001224,1747
HO13897,chr19,46014589,46017090,2501
HO13898,chr19,46030520,46031597,1077
HO13899,chr19,46076751,46077900,1149
HO13900,chr19,46221210,46222766,1556
HO13901,chr19,46288665,46289678,1013
HO13902,chr19,46296479,46297406,927
HO13903,chr19,46297798,46299359,1561
HO13904,chr19,46300603,46301284,681
HO13905,chr19,46346167,46347663,1496
HO13906,chr19,46372835,46374455,1620
HO13907,chr19,46403700,46405322,1622
HO13908,chr19,46413006,46413946,940
HO13909,chr19,46415975,46416953,978
HO13910,chr19,46425752,46427151,1399
HO13911,chr19,46428436,46429109,673
HO13912,chr19,46470689,46472377,1688
HO13913,chr19,46480108,46482370,2262
HO13914,chr19,46487275,46488299,1024
HO13915,chr19,46489320,46490151,831
HO13916,chr19,46492820,46494300,1480
HO13917,chr19,46495099,46496282,1183
HO13918,chr19,46600331,46603224,2893
HO13919,chr19,46616694,46617400,706
HO13920,chr19,46633784,46634623,839
HO13921,chr19,46638328,46639979,1651
HO13922,chr19,46659074,46662309,3235
HO13923,chr19,46696871,46698027,1156
HO13924,chr19,46713664,46714731,1067
HO13925,chr19,46715798,46717644,1846
HO13926,chr19,46745157,46747295,2138
HO13927,chr19,46768154,46769556,1402
HO13928,chr19,46784302,46785073,771
HO13929,chr19,46786010,46787044,1034
HO13930,chr19,46787165,46788907,1742
HO13931,chr19,46849100,46851213,2113
HO13932,chr19,46855853,46856764,911
HO13933,chr19,46859757,46862402,2645
HO13934,chr19,46863744,46864252,508
HO13935,chr19,46975204,46977274,2070
HO13936,chr19,46990764,46991763,999
HO13937,chr19,46992757,46993587,830
HO13938,chr19,47012569,47013451,882
HO13939,chr19,47035143,47036600,1457
HO13940,chr19,47047448,47048991,1543
HO13941,chr19,47111843,47114207,2364
HO13942,chr19,47130196,47131881,1685
HO13943,chr19,47189056,47190878,1822
HO13944,chr19,47225795,47226842,1047
HO13945,chr19,47227061,47228703,1642
HO13946,chr19,47230196,47231650,1454
HO13947,chr19,47239250,47240101,851
HO13948,chr19,47242801,47243464,663
HO13949,chr19,47243924,47244584,660
HO13950,chr19,47256034,47257997,1963
HO13951,chr19,47272726,47275531,2805
HO13952,chr19,47348601,47349872,1271
HO13953,chr19,47406769,47407827,1058
HO13954,chr19,47418328,47421281,2953
HO13955,chr19,47427122,47428649,1527
HO13956,chr19,47429910,47430529,619
HO13957,chr19,47445500,47446480,980
HO13958,chr19,47446996,47448105,1109
HO13959,chr19,47471299,47472438,1139
HO13960,chr19,47483547,47484746,1199
HO13961,chr19,47514111,47515750,1639
HO13962,chr19,47572621,47574031,1410
HO13963,chr19,47599930,47601021,1091
HO13964,chr19,47607844,47610534,2690
HO13965,chr19,47712966,47714077,1111
HO13966,chr19,47718623,47720232,1609
HO13967,chr19,47729012,47730512,1500
HO13968,chr19,47742545,47743907,1362
HO13969,chr19,47744949,47745991,1042
HO13970,chr19,47777730,47779631,1901
HO13971,chr19,48107186,48108016,830
HO13972,chr19,48110219,48111055,836
HO13973,chr19,48169435,48171486,2051
HO13974,chr19,48203374,48204815,1441
HO13975,chr19,48255465,48256116,651
HO13976,chr19,48259621,48260424,803
HO13977,chr19,48270808,48272109,1301
HO13978,chr19,48290146,48291643,1497
HO13979,chr19,48320583,48322370,1787
HO13980,chr19,48325082,48325761,679
HO13981,chr19,48330076,48330613,537
HO13982,chr19,48332131,48334306,2175
HO13983,chr19,48347782,48348579,797
HO13984,chr19,48362913,48364599,1686
HO13985,chr19,48390324,48391750,1426
HO13986,chr19,48398015,48399106,1091
HO13987,chr19,48413796,48415991,2195
HO13988,chr19,48444750,48446504,1754
HO13989,chr19,48468150,48470085,1935
HO13990,chr19,48479597,48481460,1863
HO13991,chr19,48492664,48494116,1452
HO13992,chr19,48501237,48502712,1475
HO13993,chr19,48510275,48512270,1995
HO13994,chr19,48513304,48514128,824
HO13995,chr19,48588692,48589722,1030
HO13996,chr19,48618657,48619714,1057
HO13997,chr19,48623562,48625145,1583
HO13998,chr19,48629406,48631115,1709
HO13999,chr19,48634335,48634782,447
HO14000,chr19,48635389,48636024,635
HO14001,chr19,48636340,48638512,2172
HO14002,chr19,48644487,48647032,2545
HO14003,chr19,48675017,48675871,854
HO14004,chr19,48695686,48697087,1401
HO14005,chr19,48702542,48703348,806
HO14006,chr19,48713090,48714679,1589
HO14007,chr19,48716375,48717220,845
HO14008,chr19,48719528,48720132,604
HO14009,chr19,48720165,48721296,1131
HO14010,chr19,48738284,48740881,2597
HO14011,chr19,48746561,48747564,1003
HO14012,chr19,48751901,48753831,1930
HO14013,chr19,48794922,48796144,1222
HO14014,chr19,48810029,48811327,1298
HO14015,chr19,48812002,48812922,920
HO14016,chr19,48815966,48816383,417
HO14017,chr19,48829832,48830989,1157
HO14018,chr19,48835511,48837564,2053
HO14019,chr19,48866710,48868838,2128
HO14020,chr19,48871966,48873794,1828
HO14021,chr19,48874450,48875986,1536
HO14022,chr19,48877873,48878848,975
HO14023,chr19,48895752,48896692,940
HO14024,chr19,48899726,48901229,1503
HO14025,chr19,48933017,48935061,2044
HO14026,chr19,48954128,48955480,1352
HO14027,chr19,48964756,48966136,1380
HO14028,chr19,48992032,48994319,2287
HO14029,chr19,49017149,49019029,1880
HO14030,chr19,49055598,49058131,2533
HO14031,chr19,49064505,49066463,1958
HO14032,chr19,49084569,49086182,1613
HO14033,chr19,49113731,49115258,1527
HO14034,chr19,49118414,49120361,1947
HO14035,chr19,49127673,49128636,963
HO14036,chr19,49132898,49134275,1377
HO14037,chr19,49142527,49143288,761
HO14038,chr19,49145839,49146371,532
HO14039,chr19,49148731,49150952,2221
HO14040,chr19,49157303,49158479,1176
HO14041,chr19,49209948,49212504,2556
HO14042,chr19,49337915,49340599,2684
HO14043,chr19,49361099,49364084,2985
HO14044,chr19,49412623,49413982,1359
HO14045,chr19,49414811,49416068,1257
HO14046,chr19,49420705,49421449,744
HO14047,chr19,49422327,49423754,1427
HO14048,chr19,49442372,49444021,1649
HO14049,chr19,49451295,49452112,817
HO14050,chr19,49452588,49453879,1291
HO14051,chr19,49473735,49474730,995
HO14052,chr19,49478629,49479165,536
HO14053,chr19,49486867,49488434,1567
HO14054,chr19,49495582,49496600,1018
HO14055,chr19,49511870,49514005,2135
HO14056,chr19,49527422,49528732,1310
HO14057,chr19,49533181,49534497,1316
HO14058,chr19,49546451,49547367,916
HO14059,chr19,49569966,49571645,1679
HO14060,chr19,49579834,49580847,1013
HO14061,chr19,49589764,49592440,2676
HO14062,chr19,49592721,49593763,1042
HO14063,chr19,49639675,49641144,1469
HO14064,chr19,49641479,49642522,1043
HO14065,chr19,49664015,49666395,2380
HO14066,chr19,49672047,49672617,570
HO14067,chr19,49676199,49678657,2458
HO14068,chr19,49680475,49680951,476
HO14069,chr19,49689434,49691846,2412
HO14070,chr19,49726745,49728953,2208
HO14071,chr19,49757877,49758850,973
HO14072,chr19,49765401,49767731,2330
HO14073,chr19,49790435,49791374,939
HO14074,chr19,49801520,49802974,1454
HO14075,chr19,49808464,49809760,1296
HO14076,chr19,49812770,49813831,1061
HO14077,chr19,49817179,49819112,1933
HO14078,chr19,49819266,49820794,1528
HO14079,chr19,49850235,49852732,2497
HO14080,chr19,49859712,49861848,2136
HO14081,chr19,49865328,49865618,290
HO14082,chr19,49866877,49867980,1103
HO14083,chr19,49869038,49870122,1084
HO14084,chr19,49875910,49878578,2668
HO14085,chr19,49889679,49891270,1591
HO14086,chr19,49928464,49930789,2325
HO14087,chr19,49937457,49938233,776
HO14088,chr19,49952312,49953053,741
HO14089,chr19,49953241,49955668,2427
HO14090,chr19,49957103,49957953,850
HO14091,chr19,49971504,49972792,1288
HO14092,chr19,49986885,49987693,808
HO14093,chr19,50024639,50026279,1640
HO14094,chr19,50050127,50051311,1184
HO14095,chr19,50147253,50148470,1217
HO14096,chr19,50202970,50203913,943
HO14097,chr19,50205091,50206099,1008
HO14098,chr19,50314844,50316399,1555
HO14099,chr19,50325364,50325951,587
HO14100,chr19,50328662,50329817,1155
HO14101,chr19,50330573,50331109,536
HO14102,chr19,50333091,50334041,950
HO14103,chr19,50357022,50359054,2032
HO14104,chr19,50368276,50369538,1262
HO14105,chr19,50376049,50377663,1614
HO14106,chr19,50383439,50385515,2076
HO14107,chr19,50427655,50428410,755
HO14108,chr19,50431116,50433034,1918
HO14109,chr19,50475690,50477055,1365
HO14110,chr19,50510350,50511930,1580
HO14111,chr19,50550432,50552177,1745
HO14112,chr19,50555847,50557430,1583
HO14113,chr19,50566984,50568998,2014
HO14114,chr19,50607727,50608600,873
HO14115,chr19,50638567,50640128,1561
HO14116,chr19,50657763,50659509,1746
HO14117,chr19,50666127,50669223,3096
HO14118,chr19,50679052,50679809,757
HO14119,chr19,50694754,50696189,1435
HO14120,chr19,50717942,50719138,1196
HO14121,chr19,50720952,50721777,825
HO14122,chr19,50724271,50725773,1502
HO14123,chr19,50728187,50728725,538
HO14124,chr19,50803246,50805359,2113
HO14125,chr19,50817788,50818749,961
HO14126,chr19,50835362,50837014,1652
HO14127,chr19,51016769,51017659,890
HO14128,chr19,51018597,51020384,1787
HO14129,chr19,51025561,51027689,2128
HO14130,chr19,51098459,51099685,1226
HO14131,chr19,51101060,51101977,917
HO14132,chr19,51107553,51109047,1494
HO14133,chr19,51311232,51313412,2180
HO14134,chr19,51319414,51320778,1364
HO14135,chr19,51326739,51328063,1324
HO14136,chr19,51338574,51340692,2118
HO14137,chr19,51365516,51368856,3340
HO14138,chr19,51393767,51394784,1017
HO14139,chr19,51570740,51571992,1252
HO14140,chr19,51593577,51595041,1464
HO14141,chr19,51687817,51691746,3929
HO14142,chr19,51702089,51704937,2848
HO14143,chr19,51719109,51720260,1151
HO14144,chr19,51887197,51888374,1177
HO14145,chr19,51903677,51905225,1548
HO14146,chr19,51926439,51927999,1560
HO14147,chr19,51985995,51987132,1137
HO14148,chr19,52007288,52008902,1614
HO14149,chr19,52027773,52029007,1234
HO14150,chr19,52047917,52049596,1679
HO14151,chr19,52094335,52096105,1770
HO14152,chr19,52138402,52140514,2112
HO14153,chr19,52170069,52172097,2028
HO14154,chr19,52188710,52191275,2565
HO14155,chr19,52268929,52270937,2008
HO14156,chr19,52296435,52298350,1915
HO14157,chr19,52335807,52337335,1528
HO14158,chr19,52343245,52344254,1009
HO14159,chr19,52369314,52370632,1318
HO14160,chr19,52396751,52398906,2155
HO14161,chr19,52453001,52454171,1170
HO14162,chr19,52492121,52493561,1440
HO14163,chr19,52518553,52521815,3262
HO14164,chr19,52526787,52528743,1956
HO14165,chr19,52535113,52536760,1647
HO14166,chr19,52569387,52570953,1566
HO14167,chr19,52600588,52602335,1747
HO14168,chr19,52637181,52638983,1802
HO14169,chr19,52688750,52691185,2435
HO14170,chr19,52733792,52736102,2310
HO14171,chr19,52741058,52743044,1986
HO14172,chr19,52785546,52787617,2071
HO14173,chr19,52820600,52822216,1616
HO14174,chr19,52846717,52848371,1654
HO14175,chr19,52856611,52858450,1839
HO14176,chr19,52896397,52898864,2467
HO14177,chr19,52922336,52924512,2176
HO14178,chr19,52941469,52943248,1779
HO14179,chr19,52961713,52963648,1935
HO14180,chr19,52992186,52994233,2047
HO14181,chr19,53057502,53058969,1467
HO14182,chr19,53102235,53104057,1822
HO14183,chr19,53131575,53133247,1672
HO14184,chr19,53157425,53159515,2090
HO14185,chr19,53192262,53193605,1343
HO14186,chr19,53196497,53197430,933
HO14187,chr19,53254000,53255551,1551
HO14188,chr19,53333045,53334704,1659
HO14189,chr19,53363931,53366356,2425
HO14190,chr19,53394366,53396788,2422
HO14191,chr19,53431169,53432717,1548
HO14192,chr19,53466816,53469135,2319
HO14193,chr19,53520179,53521711,1532
HO14194,chr19,53537158,53538991,1833
