ID,Chromosome,Start,End,Length
HO14195,chr19,53553356,53555041,1685
HO14196,chr19,53792593,53793360,767
HO14197,chr19,53865806,53866725,919
HO14198,chr19,53866949,53869783,2834
HO14199,chr19,53878929,53879806,877
HO14200,chr19,53881640,53882497,857
HO14201,chr19,53907754,53910429,2675
HO14202,chr19,53979663,53983065,3402
HO14203,chr19,54094632,54096274,1642
HO14204,chr19,54101806,54103746,1940
HO14205,chr19,54114368,54115945,1577
HO14206,chr19,54136070,54139089,3019
HO14207,chr19,54158994,54161161,2167
HO14208,chr19,54162180,54162761,581
HO14209,chr19,54179507,54181205,1698
HO14210,chr19,54186792,54187322,530
HO14211,chr19,54189036,54191841,2805
HO14212,chr19,54200178,54201567,1389
HO14213,chr19,54207290,54210494,3204
HO14214,chr19,54231167,54232203,1036
HO14215,chr19,54429942,54431814,1872
HO14216,chr19,54448066,54450213,2147
HO14217,chr19,54462693,54465537,2844
HO14218,chr19,54472766,54473911,1145
HO14219,chr19,55062152,55063417,1265
HO14220,chr19,55080037,55081869,1832
HO14221,chr19,55086307,55087875,1568
HO14222,chr19,55116060,55119106,3046
HO14223,chr19,55140907,55141633,726
HO14224,chr19,55155988,55157346,1358
HO14225,chr19,55160262,55161168,906
HO14226,chr19,55165864,55167355,1491
HO14227,chr19,55172730,55174387,1657
HO14228,chr19,55178727,55180494,1767
HO14229,chr19,55206406,55207537,1131
HO14230,chr19,55216254,55217319,1065
HO14231,chr19,55257423,55259899,2476
HO14232,chr19,55278777,55280710,1933
HO14233,chr19,55283686,55285839,2153
HO14234,chr19,55300800,55302356,1556
HO14235,chr19,55338470,55340554,2084
HO14236,chr19,55340587,55341489,902
HO14237,chr19,55347677,55348944,1267
HO14238,chr19,55353309,55355781,2472
HO14239,chr19,55358712,55359669,957
HO14240,chr19,55368421,55370867,2446
HO14241,chr19,55383477,55386554,3077
HO14242,chr19,55398490,55401183,2693
HO14243,chr19,55406879,55408740,1861
HO14244,chr19,55451160,55453402,2242
HO14245,chr19,55459474,55462147,2673
HO14246,chr19,55475855,55477300,1445
HO14247,chr19,55481623,55482550,927
HO14248,chr19,55484621,55485670,1049
HO14249,chr19,55503373,55504379,1006
HO14250,chr19,55516687,55517749,1062
HO14251,chr19,55525332,55527436,2104
HO14252,chr19,55552343,55553844,1501
HO14253,chr19,55579595,55581253,1658
HO14254,chr19,55585468,55586340,872
HO14255,chr19,55586752,55587641,889
HO14256,chr19,55598808,55600790,1982
HO14257,chr19,55604528,55606631,2103
HO14258,chr19,55623584,55625131,1547
HO14259,chr19,55634383,55635463,1080
HO14260,chr19,55640031,55643943,3912
HO14261,chr19,55647506,55649165,1659
HO14262,chr19,55653546,55655760,2214
HO14263,chr19,55674262,55675929,1667
HO14264,chr19,55688213,55689594,1381
HO14265,chr19,55701841,55703273,1432
HO14266,chr19,56066107,56067033,926
HO14267,chr19,56080593,56081474,881
HO14268,chr19,56105102,56105661,559
HO14269,chr19,56107708,56109620,1912
HO14270,chr19,56112191,56112918,727
HO14271,chr19,56119680,56121927,2247
HO14272,chr19,56132046,56132937,891
HO14273,chr19,56140107,56142406,2299
HO14274,chr19,56314016,56315698,1682
HO14275,chr19,56367518,56369237,1719
HO14276,chr19,56392729,56393966,1237
HO14277,chr19,56403230,56404827,1597
HO14278,chr19,56476263,56478657,2394
HO14279,chr19,56507125,56508972,1847
HO14280,chr19,56537961,56539572,1611
HO14281,chr19,56566718,56568062,1344
HO14282,chr19,56594465,56596976,2511
HO14283,chr19,56637616,56638449,833
HO14284,chr19,56670476,56672114,1638
HO14285,chr19,56750743,56751591,848
HO14286,chr19,56764356,56765809,1453
HO14287,chr19,56837467,56840997,3530
HO14288,chr19,56965797,56967205,1408
HO14289,chr19,56969630,56970161,531
HO14290,chr19,56973627,56974167,540
HO14291,chr19,56974864,56975704,840
HO14292,chr19,56977871,56978471,600
HO14293,chr19,56980458,56981999,1541
HO14294,chr19,56993944,56995854,1910
HO14295,chr19,57001658,57002633,975
HO14296,chr19,57056556,57058054,1498
HO14297,chr19,57103539,57104390,851
HO14298,chr19,57171349,57172791,1442
HO14299,chr19,57190885,57192763,1878
HO14300,chr19,57239921,57241517,1596
HO14301,chr19,57279465,57281311,1846
HO14302,chr19,57319853,57321461,1608
HO14303,chr19,57350629,57352221,1592
HO14304,chr19,57361513,57362118,605
HO14305,chr19,57362737,57364193,1456
HO14306,chr19,57389287,57390908,1621
HO14307,chr19,57410283,57412110,1827
HO14308,chr19,57434411,57436389,1978
HO14309,chr19,57476860,57477948,1088
HO14310,chr19,57487320,57488076,756
HO14311,chr19,57499415,57500183,768
HO14312,chr19,57526791,57528642,1851
HO14313,chr19,57558034,57560567,2533
HO14314,chr19,57578268,57579215,947
HO14315,chr19,57583321,57584553,1232
HO14316,chr19,57599288,57600565,1277
HO14317,chr19,57613646,57614778,1132
HO14318,chr19,57632703,57634108,1405
HO14319,chr19,57663900,57665403,1503
HO14320,chr19,57681355,57682775,1420
HO14321,chr19,57707897,57709763,1866
HO14322,chr19,57726426,57728009,1583
HO14323,chr19,57746368,57747852,1484
HO14324,chr19,57769064,57770679,1615
HO14325,chr19,57803291,57805222,1931
HO14326,chr19,57813932,57815198,1266
HO14327,chr19,57819154,57820619,1465
HO14328,chr19,57828785,57831450,2665
HO14329,chr19,57849404,57851102,1698
HO14330,chr19,57887061,57889446,2385
HO14331,chr19,57915502,57917127,1625
HO14332,chr19,57934418,57935668,1250
HO14333,chr19,57946794,57948139,1345
HO14334,chr19,58001863,58003558,1695
HO14335,chr19,58009251,58010261,1010
HO14336,chr19,58013481,58014774,1293
HO14337,chr19,58033498,58034946,1448
HO14338,chr19,58058602,58060679,2077
HO14339,chr19,58097252,58099599,2347
HO14340,chr19,58150019,58150967,948
HO14341,chr19,58154233,58155452,1219
HO14342,chr19,58182391,58184028,1637
HO14343,chr19,58227971,58229565,1594
HO14344,chr19,58278023,58279828,1805
HO14345,chr19,58304479,58306215,1736
HO14346,chr19,58326301,58327779,1478
HO14347,chr19,58346719,58348014,1295
HO14348,chr19,58355781,58357548,1767
HO14349,chr19,58361786,58363195,1409
HO14350,chr19,58379992,58381735,1743
HO14351,chr19,58385882,58388112,2230
HO14352,chr19,58395416,58396843,1427
HO14353,chr19,58400375,58402052,1677
HO14354,chr19,58407054,58409533,2479
HO14355,chr19,58439532,58441053,1521
HO14356,chr19,58450823,58452299,1476
HO14357,chr19,58466402,58467850,1448
HO14358,chr19,58475191,58477112,1921
HO14359,chr19,58498632,58499896,1264
HO14360,chr19,58513531,58514546,1015
HO14361,chr19,58518588,58520416,1828
HO14362,chr19,58537870,58539039,1169
HO14363,chr19,58543522,58545914,2392
HO14364,chr19,58554361,58555412,1051
HO14365,chr19,58558109,58559824,1715
HO14366,chr19,58562079,58563434,1355
HO14367,chr19,58572404,58574059,1655
HO14368,chr19,58575131,58576146,1015
HO14369,chr2,44922,47891,2969
HO14370,chr2,85678,87220,1542
HO14371,chr2,263234,265438,2204
HO14372,chr2,286919,290430,3511
HO14373,chr2,676009,677836,1827
HO14374,chr2,739677,741294,1617
HO14375,chr2,949476,951502,2026
HO14376,chr2,974076,975090,1014
HO14377,chr2,1226888,1228422,1534
HO14378,chr2,1281442,1283341,1899
HO14379,chr2,1366244,1367483,1239
HO14380,chr2,1586463,1587451,988
HO14381,chr2,1590531,1592704,2173
HO14382,chr2,1742403,1745243,2840
HO14383,chr2,1750636,1752030,1394
HO14384,chr2,1766255,1767743,1488
HO14385,chr2,2613097,2614748,1651
HO14386,chr2,2646166,2647662,1496
HO14387,chr2,2845936,2847463,1527
HO14388,chr2,2876101,2878121,2020
HO14389,chr2,3281976,3283334,1358
HO14390,chr2,3302739,3303948,1209
HO14391,chr2,3377301,3378319,1018
HO14392,chr2,3379282,3380565,1283
HO14393,chr2,3460067,3462601,2534
HO14394,chr2,3482750,3483775,1025
HO14395,chr2,3492865,3494453,1588
HO14396,chr2,3518085,3519882,1797
HO14397,chr2,3535510,3537058,1548
HO14398,chr2,3557528,3559174,1646
HO14399,chr2,3574549,3576325,1776
HO14400,chr2,3630650,3631635,985
HO14401,chr2,3632939,3633814,875
HO14402,chr2,3650279,3652383,2104
HO14403,chr2,3727435,3728951,1516
HO14404,chr2,3773599,3774709,1110
HO14405,chr2,5074250,5075537,1287
HO14406,chr2,5390891,5391986,1095
HO14407,chr2,5538419,5540482,2063
HO14408,chr2,5672563,5674203,1640
HO14409,chr2,5690201,5693326,3125
HO14410,chr2,5695727,5697592,1865
HO14411,chr2,5725527,5726667,1140
HO14412,chr2,5980409,5982121,1712
HO14413,chr2,6072254,6074549,2295
HO14414,chr2,6164138,6165870,1732
HO14415,chr2,6309849,6312009,2160
HO14416,chr2,6864692,6866699,2007
HO14417,chr2,6916829,6918313,1484
HO14418,chr2,6925899,6927647,1748
HO14419,chr2,7191500,7192454,954
HO14420,chr2,7430522,7431749,1227
HO14421,chr2,8329718,8330619,901
HO14422,chr2,8455833,8458162,2329
HO14423,chr2,8524886,8526451,1565
HO14424,chr2,8573263,8576198,2935
HO14425,chr2,8583223,8584363,1140
HO14426,chr2,8635965,8637561,1596
HO14427,chr2,8659206,8660445,1239
HO14428,chr2,8676160,8677086,926
HO14429,chr2,8677713,8678452,739
HO14430,chr2,8678699,8679427,728
HO14431,chr2,8679803,8680414,611
HO14432,chr2,8681205,8682501,1296
HO14433,chr2,8682951,8683637,686
HO14434,chr2,8684478,8686071,1593
HO14435,chr2,8836166,8838065,1899
HO14436,chr2,9002273,9004549,2276
HO14437,chr2,9105791,9106858,1067
HO14438,chr2,9142363,9143504,1141
HO14439,chr2,9205840,9208242,2402
HO14440,chr2,9246392,9248274,1882
HO14441,chr2,9336184,9337372,1188
HO14442,chr2,9422295,9424507,2212
HO14443,chr2,9473379,9475528,2149
HO14444,chr2,9554767,9556653,1886
HO14445,chr2,9629810,9631491,1681
HO14446,chr2,9652663,9654875,2212
HO14447,chr2,9763118,9764545,1427
HO14448,chr2,9768223,9768777,554
HO14449,chr2,9769029,9770860,1831
HO14450,chr2,9842871,9844531,1660
HO14451,chr2,9950314,9952354,2040
HO14452,chr2,9966796,9968105,1309
HO14453,chr2,10035703,10036881,1178
HO14454,chr2,10042242,10044579,2337
HO14455,chr2,10056501,10058389,1888
HO14456,chr2,10072277,10074177,1900
HO14457,chr2,10078774,10080922,2148
HO14458,chr2,10119928,10120898,970
HO14459,chr2,10121916,10123197,1281
HO14460,chr2,10225067,10226601,1534
HO14461,chr2,10277055,10278845,1790
HO14462,chr2,10301953,10304982,3029
HO14463,chr2,10360543,10361651,1108
HO14464,chr2,10368329,10370581,2252
HO14465,chr2,10381171,10383088,1917
HO14466,chr2,10407962,10409635,1673
HO14467,chr2,10413412,10415306,1894
HO14468,chr2,10431735,10433277,1542
HO14469,chr2,10434309,10435272,963
HO14470,chr2,10447297,10449321,2024
HO14471,chr2,10477266,10478243,977
HO14472,chr2,10689089,10690776,1687
HO14473,chr2,10707457,10709040,1583
HO14474,chr2,10720782,10723003,2221
HO14475,chr2,10773676,10775706,2030
HO14476,chr2,10811645,10813343,1698
HO14477,chr2,10832061,10832830,769
HO14478,chr2,10883390,10885473,2083
HO14479,chr2,10911192,10912555,1363
HO14480,chr2,10918568,10920172,1604
HO14481,chr2,10934007,10935406,1399
HO14482,chr2,11129513,11130335,822
HO14483,chr2,11132254,11134120,1866
HO14484,chr2,11154348,11155873,1525
HO14485,chr2,11342571,11345616,3045
HO14486,chr2,11374209,11375158,949
HO14487,chr2,11465173,11466950,1777
HO14488,chr2,11481760,11484206,2446
HO14489,chr2,11495607,11496618,1011
HO14490,chr2,11498313,11499482,1169
HO14491,chr2,11532097,11532963,866
HO14492,chr2,11539287,11540893,1606
HO14493,chr2,11581918,11583508,1590
HO14494,chr2,11669435,11670358,923
HO14495,chr2,11679450,11680764,1314
HO14496,chr2,11687860,11688772,912
HO14497,chr2,11743948,11744875,927
HO14498,chr2,11746018,11748032,2014
HO14499,chr2,11784336,11785531,1195
HO14500,chr2,11829005,11830743,1738
HO14501,chr2,12492873,12493730,857
HO14502,chr2,12715570,12719394,3824
HO14503,chr2,12931044,12932631,1587
HO14504,chr2,14016326,14017126,800
HO14505,chr2,14292340,14294206,1866
HO14506,chr2,14400729,14402596,1867
HO14507,chr2,14632037,14633837,1800
HO14508,chr2,14634097,14635904,1807
HO14509,chr2,15560284,15562391,2107
HO14510,chr2,15591297,15592583,1286
HO14511,chr2,15630222,15631151,929
HO14512,chr2,15636445,15637849,1404
HO14513,chr2,15730073,15730967,894
HO14514,chr2,15939531,15944215,4684
HO14515,chr2,15983886,15985330,1444
HO14516,chr2,16012450,16014619,2169
HO14517,chr2,16069482,16070895,1413
HO14518,chr2,16154998,16156202,1204
HO14519,chr2,16251481,16252443,962
HO14520,chr2,16406192,16407858,1666
HO14521,chr2,16425219,16426150,931
HO14522,chr2,16500897,16502064,1167
HO14523,chr2,16507437,16508639,1202
HO14524,chr2,16608397,16609403,1006
HO14525,chr2,16665128,16666796,1668
HO14526,chr2,17083357,17085329,1972
HO14527,chr2,17517720,17518985,1265
HO14528,chr2,17537987,17541402,3415
HO14529,chr2,17593632,17595404,1772
HO14530,chr2,17627959,17629229,1270
HO14531,chr2,17752662,17754977,2315
HO14532,chr2,17830162,17831057,895
HO14533,chr2,17877558,17879746,2188
HO14534,chr2,18559336,18560985,1649
HO14535,chr2,18830764,18832594,1830
HO14536,chr2,18949560,18951128,1568
HO14537,chr2,18990987,18992298,1311
HO14538,chr2,19347431,19348801,1370
HO14539,chr2,19357491,19359106,1615
HO14540,chr2,19361180,19361959,779
HO14541,chr2,19362344,19363743,1399
HO14542,chr2,19868369,19870054,1685
HO14543,chr2,19900492,19902690,2198
HO14544,chr2,19989039,19990661,1622
HO14545,chr2,20011889,20013516,1627
HO14546,chr2,20050632,20053158,2526
HO14547,chr2,20071172,20072548,1376
HO14548,chr2,20073314,20074668,1354
HO14549,chr2,20080227,20081503,1276
HO14550,chr2,20097678,20098539,861
HO14551,chr2,20222903,20225833,2930
HO14552,chr2,20282654,20284482,1828
HO14553,chr2,20349872,20351795,1923
HO14554,chr2,20378704,20379546,842
HO14555,chr2,20446310,20451113,4803
HO14556,chr2,20584196,20585707,1511
HO14557,chr2,20616898,20618752,1854
HO14558,chr2,20633715,20636172,2457
HO14559,chr2,20650126,20651801,1675
HO14560,chr2,20666038,20667875,1837
HO14561,chr2,20821978,20823410,1432
HO14562,chr2,21042638,21044147,1509
HO14563,chr2,23350977,23352464,1487
HO14564,chr2,23384450,23387353,2903
HO14565,chr2,23522866,23525060,2194
HO14566,chr2,23532085,23533723,1638
HO14567,chr2,23925724,23927989,2265
HO14568,chr2,23939168,23941616,2448
HO14569,chr2,24009236,24011048,1812
HO14570,chr2,24046870,24047804,934
HO14571,chr2,24049350,24050589,1239
HO14572,chr2,24075781,24077780,1999
HO14573,chr2,24083467,24085504,2037
HO14574,chr2,24122473,24124290,1817
HO14575,chr2,24191098,24192484,1386
HO14576,chr2,24303614,24305094,1480
HO14577,chr2,24359262,24361619,2357
HO14578,chr2,24490011,24493131,3120
HO14579,chr2,24792386,24794190,1804
HO14580,chr2,24918952,24920834,1882
HO14581,chr2,24970822,24972865,2043
HO14582,chr2,25041125,25043502,2377
HO14583,chr2,25131400,25132808,1408
HO14584,chr2,25167733,25169165,1432
HO14585,chr2,25209561,25210659,1098
HO14586,chr2,25214758,25216558,1800
HO14587,chr2,25228566,25231329,2763
HO14588,chr2,25245759,25246590,831
HO14589,chr2,25250253,25253377,3124
HO14590,chr2,25276394,25277609,1215
HO14591,chr2,25290705,25291579,874
HO14592,chr2,25314071,25315560,1489
HO14593,chr2,25338957,25342781,3824
HO14594,chr2,25361506,25363044,1538
HO14595,chr2,25376211,25377647,1436
HO14596,chr2,25672275,25674227,1952
HO14597,chr2,25683578,25685618,2040
HO14598,chr2,25821453,25822921,1468
HO14599,chr2,25877161,25878880,1719
HO14600,chr2,25981585,25983279,1694
HO14601,chr2,26017737,26018739,1002
HO14602,chr2,26033072,26035388,2316
HO14603,chr2,26172199,26174350,2151
HO14604,chr2,26178575,26180061,1486
HO14605,chr2,26184082,26185579,1497
HO14606,chr2,26243094,26246054,2960
HO14607,chr2,26297723,26300731,3008
HO14608,chr2,26344615,26347341,2726
HO14609,chr2,26401510,26402430,920
HO14610,chr2,26502899,26504273,1374
HO14611,chr2,26558270,26559071,801
HO14612,chr2,26562052,26563533,1481
HO14613,chr2,26691716,26693789,2073
HO14614,chr2,26706503,26707544,1041
HO14615,chr2,26709559,26711311,1752
HO14616,chr2,26720122,26722072,1950
HO14617,chr2,26723878,26724885,1007
HO14618,chr2,26763777,26765176,1399
HO14619,chr2,26785266,26786630,1364
HO14620,chr2,26843175,26843740,565
HO14621,chr2,26846287,26846807,520
HO14622,chr2,26847406,26850321,2915
HO14623,chr2,26970082,26971650,1568
HO14624,chr2,27032103,27033990,1887
HO14625,chr2,27049676,27052457,2781
HO14626,chr2,27070955,27073214,2259
HO14627,chr2,27078066,27079261,1195
HO14628,chr2,27080831,27081623,792
HO14629,chr2,27085502,27087468,1966
HO14630,chr2,27118148,27119399,1251
HO14631,chr2,27123257,27124554,1297
HO14632,chr2,27133101,27135334,2233
HO14633,chr2,27148554,27149532,978
HO14634,chr2,27211122,27213066,1944
HO14635,chr2,27216916,27218219,1303
HO14636,chr2,27261869,27263513,1644
HO14637,chr2,27264439,27265398,959
HO14638,chr2,27307581,27308788,1207
HO14639,chr2,27322286,27324146,1860
HO14640,chr2,27355992,27357498,1506
HO14641,chr2,27369503,27371703,2200
HO14642,chr2,27379662,27381520,1858
HO14643,chr2,27408676,27410252,1576
HO14644,chr2,27427882,27430189,2307
HO14645,chr2,27441155,27443478,2323
HO14646,chr2,27488914,27490125,1211
HO14647,chr2,27493989,27495622,1633
HO14648,chr2,27582129,27583845,1716
HO14649,chr2,27627900,27629876,1976
HO14650,chr2,27662907,27664492,1585
HO14651,chr2,27714854,27717385,2531
HO14652,chr2,27735005,27736183,1178
HO14653,chr2,27752107,27753389,1282
HO14654,chr2,27765451,27766598,1147
HO14655,chr2,27771065,27772320,1255
HO14656,chr2,27889727,27891437,1710
HO14657,chr2,28224317,28225739,1422
HO14658,chr2,28345300,28346123,823
HO14659,chr2,28355482,28357191,1709
HO14660,chr2,28389972,28391295,1323
HO14661,chr2,28391591,28393184,1593
HO14662,chr2,28396239,28397026,787
HO14663,chr2,28423278,28424784,1506
HO14664,chr2,28566026,28567499,1473
HO14665,chr2,28593910,28595148,1238
HO14666,chr2,28663977,28665636,1659
HO14667,chr2,28750347,28752631,2284
HO14668,chr2,28752983,28753645,662
HO14669,chr2,28809938,28811352,1414
HO14670,chr2,28869474,28870924,1450
HO14671,chr2,28893911,28895853,1942
HO14672,chr2,28958473,28959197,724
HO14673,chr2,28976405,28977132,727
HO14674,chr2,29010839,29012096,1257
HO14675,chr2,29014737,29017101,2364
HO14676,chr2,29042087,29043068,981
HO14677,chr2,29070100,29072201,2101
HO14678,chr2,29114442,29116826,2384
HO14679,chr2,29579705,29580758,1053
HO14680,chr2,29919940,29921963,2023
HO14681,chr2,30145926,30148162,2236
HO14682,chr2,30164253,30165386,1133
HO14683,chr2,30224770,30225875,1105
HO14684,chr2,30230323,30232967,2644
HO14685,chr2,30334509,30335722,1213
HO14686,chr2,30446026,30448002,1976
HO14687,chr2,30604100,30605519,1419
HO14688,chr2,30979034,30980294,1260
HO14689,chr2,31065970,31067569,1599
HO14690,chr2,31136974,31139051,2077
HO14691,chr2,31233138,31234826,1688
HO14692,chr2,32008838,32011356,2518
HO14693,chr2,32038917,32040342,1425
HO14694,chr2,32062428,32064681,2253
HO14695,chr2,32165103,32166532,1429
HO14696,chr2,32277406,32278930,1524
HO14697,chr2,32356199,32358476,2277
HO14698,chr2,32627153,32628604,1451
HO14699,chr2,32715164,32716226,1062
HO14700,chr2,32946234,32948403,2169
HO14701,chr2,33276729,33277567,838
HO14702,chr2,33475337,33476969,1632
HO14703,chr2,33598267,33599993,1726
HO14704,chr2,35176145,35177130,985
HO14705,chr2,36354937,36358628,3691
HO14706,chr2,36376029,36377378,1349
HO14707,chr2,36388490,36389843,1353
HO14708,chr2,36597030,36598667,1637
HO14709,chr2,36965295,36967336,2041
HO14710,chr2,37083613,37085143,1530
HO14711,chr2,37155773,37157812,2039
HO14712,chr2,37195964,37197351,1387
HO14713,chr2,37230581,37232664,2083
HO14714,chr2,37323667,37325583,1916
HO14715,chr2,37344233,37345369,1136
HO14716,chr2,37670218,37672956,2738
HO14717,chr2,37688639,37690027,1388
HO14718,chr2,37827663,37828582,919
HO14719,chr2,37919478,37920917,1439
HO14720,chr2,37924696,37926019,1323
HO14721,chr2,38074412,38077422,3010
HO14722,chr2,38376152,38378328,2176
HO14723,chr2,38466476,38468024,1548
HO14724,chr2,38514700,38516162,1462
HO14725,chr2,38534862,38536735,1873
HO14726,chr2,38601242,38603713,2471
HO14727,chr2,38665481,38666992,1511
HO14728,chr2,38749812,38752005,2193
HO14729,chr2,38777631,38779000,1369
HO14730,chr2,38875038,38876719,1681
HO14731,chr2,38959448,38961514,2066
HO14732,chr2,39119663,39121536,1873
HO14733,chr2,39123867,39125255,1388
HO14734,chr2,39435671,39438261,2590
HO14735,chr2,39664946,39667043,2097
HO14736,chr2,39778285,39779566,1281
HO14737,chr2,40374598,40375917,1319
HO14738,chr2,40449999,40452557,2558
HO14739,chr2,41720031,41721532,1501
HO14740,chr2,41840428,41841653,1225
HO14741,chr2,41932007,41933159,1152
HO14742,chr2,41937443,41941118,3675
HO14743,chr2,41963056,41964530,1474
HO14744,chr2,42046108,42048942,2834
HO14745,chr2,42100835,42103036,2201
HO14746,chr2,42141058,42143364,2306
HO14747,chr2,42168733,42170616,1883
HO14748,chr2,42359953,42362007,2054
HO14749,chr2,42492574,42495451,2877
HO14750,chr2,42567135,42570157,3022
HO14751,chr2,42721901,42723134,1233
HO14752,chr2,42792109,42793927,1818
HO14753,chr2,42809562,42811770,2208
HO14754,chr2,42906248,42907427,1179
HO14755,chr2,42924151,42925610,1459
HO14756,chr2,42927402,42928809,1407
HO14757,chr2,42959075,42960440,1365
HO14758,chr2,42974408,42975703,1295
HO14759,chr2,43031796,43033116,1320
HO14760,chr2,43217864,43220468,2604
HO14761,chr2,43220877,43222319,1442
HO14762,chr2,43224213,43224963,750
HO14763,chr2,43225559,43227958,2399
HO14764,chr2,43595210,43597038,1828
HO14765,chr2,43636650,43638373,1723
HO14766,chr2,43723328,43725844,2516
HO14767,chr2,43773676,43774960,1284
HO14768,chr2,43831362,43832703,1341
HO14769,chr2,43995099,43996734,1635
HO14770,chr2,44044025,44044744,719
HO14771,chr2,44086397,44088126,1729
HO14772,chr2,44167555,44169832,2277
HO14773,chr2,44360665,44362975,2310
HO14774,chr2,44927815,44930566,2751
HO14775,chr2,44951981,44953272,1291
HO14776,chr2,44954821,44955956,1135
HO14777,chr2,45008516,45010576,2060
HO14778,chr2,45013269,45014759,1490
HO14779,chr2,45168624,45171539,2915
HO14780,chr2,45610088,45611584,1496
HO14781,chr2,45642968,45644198,1230
HO14782,chr2,45649604,45652971,3367
HO14783,chr2,45689712,45691987,2275
HO14784,chr2,45736422,45738054,1632
HO14785,chr2,45793059,45794729,1670
HO14786,chr2,45935823,45936732,909
HO14787,chr2,46090600,46091594,994
HO14788,chr2,46097387,46098316,929
HO14789,chr2,46296438,46300070,3632
HO14790,chr2,46499392,46500562,1170
HO14791,chr2,46541443,46544472,3029
HO14792,chr2,46615674,46617955,2281
HO14793,chr2,46662228,46663275,1047
HO14794,chr2,46698178,46700285,2107
HO14795,chr2,46811987,46813450,1463
HO14796,chr2,46846544,46848274,1730
HO14797,chr2,46848420,46851165,2745
HO14798,chr2,46914622,46916784,2162
HO14799,chr2,46939376,46942457,3081
HO14800,chr2,46986372,46987868,1496
HO14801,chr2,46988135,46989548,1413
HO14802,chr2,47007061,47009619,2558
HO14803,chr2,47032991,47035612,2621
HO14804,chr2,47042699,47044171,1472
HO14805,chr2,47174862,47177256,2394
HO14806,chr2,47205090,47206441,1351
HO14807,chr2,47271721,47272802,1081
HO14808,chr2,47306738,47307526,788
HO14809,chr2,47322874,47323650,776
HO14810,chr2,47344332,47346112,1780
HO14811,chr2,47368835,47370180,1345
HO14812,chr2,47402021,47404013,1992
HO14813,chr2,47520657,47521823,1166
HO14814,chr2,47569617,47572045,2428
HO14815,chr2,47653683,47655703,2020
HO14816,chr2,47776422,47778163,1741
HO14817,chr2,47782259,47784695,2436
HO14818,chr2,47904190,47907183,2993
HO14819,chr2,48105817,48107209,1392
HO14820,chr2,48111009,48112377,1368
HO14821,chr2,48313914,48316189,2275
HO14822,chr2,48439948,48441672,1724
HO14823,chr2,48470623,48471555,932
HO14824,chr2,48529349,48531721,2372
HO14825,chr2,49152642,49155186,2544
HO14826,chr2,49224079,49225670,1591
HO14827,chr2,49973584,49974786,1202
HO14828,chr2,50346050,50348126,2076
HO14829,chr2,50397731,50398982,1251
HO14830,chr2,51031625,51032753,1128
HO14831,chr2,53767167,53768415,1248
HO14832,chr2,53785704,53788118,2414
HO14833,chr2,53859204,53860381,1177
HO14834,chr2,53968698,53971998,3300
HO14835,chr2,54029251,54030767,1516
HO14836,chr2,54114567,54116137,1570
HO14837,chr2,54205958,54206906,948
HO14838,chr2,54329721,54331817,2096
HO14839,chr2,54359747,54360943,1196
HO14840,chr2,54455041,54458049,3008
HO14841,chr2,54557487,54559348,1861
HO14842,chr2,54559530,54560777,1247
HO14843,chr2,54569746,54573248,3502
HO14844,chr2,54708380,54709845,1465
HO14845,chr2,54722619,54725471,2852
HO14846,chr2,54897800,54900155,2355
HO14847,chr2,55048533,55051544,3011
HO14848,chr2,55119655,55121283,1628
HO14849,chr2,55222806,55225953,3147
HO14850,chr2,55231420,55233423,2003
HO14851,chr2,55268210,55270000,1790
HO14852,chr2,55281676,55282834,1158
HO14853,chr2,55418554,55420614,2060
HO14854,chr2,55518778,55520737,1959
HO14855,chr2,55616389,55619004,2615
HO14856,chr2,55692719,55694116,1397
HO14857,chr2,55922222,55924162,1940
HO14858,chr2,56183427,56185976,2549
HO14859,chr2,56248844,56250162,1318
HO14860,chr2,57758626,57760388,1762
HO14861,chr2,58046048,58047760,1712
HO14862,chr2,58240263,58241597,1334
HO14863,chr2,58427366,58429522,2156
HO14864,chr2,59584918,59586376,1458
HO14865,chr2,60215136,60216924,1788
HO14866,chr2,60529327,60531718,2391
HO14867,chr2,60549237,60551021,1784
HO14868,chr2,60553213,60555721,2508
HO14869,chr2,60568077,60570224,2147
HO14870,chr2,60581308,60582154,846
HO14871,chr2,60755671,60757396,1725
HO14872,chr2,60847572,60849041,1469
HO14873,chr2,60880474,60882692,2218
