ID,Chromosome,Start,End,Length
HO14874,chr2,61016130,61018653,2523
HO14875,chr2,61065219,61066662,1443
HO14876,chr2,61143858,61145570,1712
HO14877,chr2,61176432,61178288,1856
HO14878,chr2,61469703,61472249,2546
HO14879,chr2,61536156,61539483,3327
HO14880,chr2,61694029,61695453,1424
HO14881,chr2,61763138,61764831,1693
HO14882,chr2,61853050,61855495,2445
HO14883,chr2,61887168,61889557,2389
HO14884,chr2,61905130,61906254,1124
HO14885,chr2,62194658,62197968,3310
HO14886,chr2,62207738,62209043,1305
HO14887,chr2,62231287,62232276,989
HO14888,chr2,62410716,62412518,1802
HO14889,chr2,62456606,62457859,1253
HO14890,chr2,62505154,62506757,1603
HO14891,chr2,62662344,62665088,2744
HO14892,chr2,62704694,62706748,2054
HO14893,chr2,63047220,63048923,1703
HO14894,chr2,63049885,63051443,1558
HO14895,chr2,63058054,63060040,1986
HO14896,chr2,63587581,63589450,1869
HO14897,chr2,63779968,63781224,1256
HO14898,chr2,63840132,63843115,2983
HO14899,chr2,64017757,64020082,2325
HO14900,chr2,64142920,64144831,1911
HO14901,chr2,64227362,64228816,1454
HO14902,chr2,64272326,64274576,2250
HO14903,chr2,64453062,64455208,2146
HO14904,chr2,64522805,64525401,2596
HO14905,chr2,64608840,64609936,1096
HO14906,chr2,64644007,64645396,1389
HO14907,chr2,64652184,64654815,2631
HO14908,chr2,64749915,64752287,2372
HO14909,chr2,64766657,64768754,2097
HO14910,chr2,64858949,64860438,1489
HO14911,chr2,64864443,64865972,1529
HO14912,chr2,64988203,64990547,2344
HO14913,chr2,65030784,65032650,1866
HO14914,chr2,65040363,65041949,1586
HO14915,chr2,65055448,65057310,1862
HO14916,chr2,65129087,65131032,1945
HO14917,chr2,65226870,65228668,1798
HO14918,chr2,65382192,65384255,2063
HO14919,chr2,65430239,65433108,2869
HO14920,chr2,65435540,65437175,1635
HO14921,chr2,65661765,65663628,1863
HO14922,chr2,66425366,66427638,2272
HO14923,chr2,66432504,66433766,1262
HO14924,chr2,66433936,66435502,1566
HO14925,chr2,66445124,66447073,1949
HO14926,chr2,66507441,66509067,1626
HO14927,chr2,66554271,66556140,1869
HO14928,chr2,66574619,66578710,4091
HO14929,chr2,66581018,66584254,3236
HO14930,chr2,67205220,67206133,913
HO14931,chr2,67235494,67236701,1207
HO14932,chr2,67396840,67398218,1378
HO14933,chr2,67560519,67561988,1469
HO14934,chr2,67845386,67846778,1392
HO14935,chr2,68062142,68063424,1282
HO14936,chr2,68156587,68158449,1862
HO14937,chr2,68250842,68254011,3169
HO14938,chr2,68318324,68320632,2308
HO14939,chr2,68466270,68468023,1753
HO14940,chr2,68642847,68644517,1670
HO14941,chr2,68774225,68775508,1283
HO14942,chr2,68828778,68829793,1015
HO14943,chr2,69012533,69014870,2337
HO14944,chr2,69305993,69307780,1787
HO14945,chr2,69386312,69388114,1802
HO14946,chr2,69436324,69438073,1749
HO14947,chr2,69642368,69644640,2272
HO14948,chr2,69682410,69683979,1569
HO14949,chr2,69741054,69742981,1927
HO14950,chr2,69780759,69782287,1528
HO14951,chr2,69789108,69791330,2222
HO14952,chr2,69797555,69799490,1935
HO14953,chr2,69817681,69819017,1336
HO14954,chr2,69828916,69830778,1862
HO14955,chr2,69893466,69894896,1430
HO14956,chr2,69913913,69915925,2012
HO14957,chr2,70086103,70088589,2486
HO14958,chr2,70089183,70089902,719
HO14959,chr2,70123098,70125524,2426
HO14960,chr2,70141060,70143071,2011
HO14961,chr2,70143241,70143830,589
HO14962,chr2,70189880,70191352,1472
HO14963,chr2,70247008,70249174,2166
HO14964,chr2,70257224,70258917,1693
HO14965,chr2,70292629,70294350,1721
HO14966,chr2,70300992,70302343,1351
HO14967,chr2,70552511,70554495,1984
HO14968,chr2,70557017,70557610,593
HO14969,chr2,70766967,70768656,1689
HO14970,chr2,70789352,70790904,1552
HO14971,chr2,70861549,70862534,985
HO14972,chr2,70870776,70872213,1437
HO14973,chr2,70887293,70889716,2423
HO14974,chr2,70899228,70902001,2773
HO14975,chr2,70931216,70931934,718
HO14976,chr2,70948091,70948970,879
HO14977,chr2,70964523,70965603,1080
HO14978,chr2,70976588,70977658,1070
HO14979,chr2,70977835,70979358,1523
HO14980,chr2,70993519,70995707,2188
HO14981,chr2,71067535,71069429,1894
HO14982,chr2,71129107,71131390,2283
HO14983,chr2,71225815,71227818,2003
HO14984,chr2,71275851,71278112,2261
HO14985,chr2,71331146,71332746,1600
HO14986,chr2,71453072,71454956,1884
HO14987,chr2,71465606,71467369,1763
HO14988,chr2,71630056,71632058,2002
HO14989,chr2,71882348,71883694,1346
HO14990,chr2,72129745,72131831,2086
HO14991,chr2,72138244,72139394,1150
HO14992,chr2,72139650,72140390,740
HO14993,chr2,72142682,72143868,1186
HO14994,chr2,72144322,72145921,1599
HO14995,chr2,72147350,72147837,487
HO14996,chr2,72148428,72149393,965
HO14997,chr2,72149665,72150643,978
HO14998,chr2,72271270,72272746,1476
HO14999,chr2,72825101,72826241,1140
HO15000,chr2,72862147,72863401,1254
HO15001,chr2,72886798,72888198,1400
HO15002,chr2,72915682,72916502,820
HO15003,chr2,72916859,72918818,1959
HO15004,chr2,72919921,72921115,1194
HO15005,chr2,72923912,72925682,1770
HO15006,chr2,72962877,72964397,1520
HO15007,chr2,72985569,72986502,933
HO15008,chr2,73069958,73072330,2372
HO15009,chr2,73111392,73113731,2339
HO15010,chr2,73175107,73178116,3009
HO15011,chr2,73201882,73203686,1804
HO15012,chr2,73213570,73214832,1262
HO15013,chr2,73232706,73235105,2399
HO15014,chr2,73268486,73270113,1627
HO15015,chr2,73283025,73285482,2457
HO15016,chr2,73290911,73292457,1546
HO15017,chr2,73293029,73293907,878
HO15018,chr2,73385202,73386899,1697
HO15019,chr2,73736430,73737924,1494
HO15020,chr2,73758736,73760322,1586
HO15021,chr2,73778951,73780375,1424
HO15022,chr2,73828414,73829872,1458
HO15023,chr2,73926329,73927336,1007
HO15024,chr2,73983390,73986027,2637
HO15025,chr2,73987417,73988411,994
HO15026,chr2,73999814,74000615,801
HO15027,chr2,74002073,74004393,2320
HO15028,chr2,74031982,74033152,1170
HO15029,chr2,74119790,74120748,958
HO15030,chr2,74146755,74148821,2066
HO15031,chr2,74177763,74179402,1639
HO15032,chr2,74197977,74200214,2237
HO15033,chr2,74373898,74375103,1205
HO15034,chr2,74390568,74392566,1998
HO15035,chr2,74414109,74416111,2002
HO15036,chr2,74420954,74422459,1505
HO15037,chr2,74439570,74442503,2933
HO15038,chr2,74454596,74455428,832
HO15039,chr2,74457123,74458824,1701
HO15040,chr2,74464361,74465811,1450
HO15041,chr2,74471471,74473071,1600
HO15042,chr2,74481694,74483653,1959
HO15043,chr2,74497655,74499952,2297
HO15044,chr2,74502496,74503523,1027
HO15045,chr2,74506955,74508796,1841
HO15046,chr2,74513619,74516690,3071
HO15047,chr2,74528988,74531087,2099
HO15048,chr2,74548337,74549782,1445
HO15049,chr2,74553003,74555525,2522
HO15050,chr2,74653483,74654990,1507
HO15051,chr2,74714732,74716114,1382
HO15052,chr2,74777966,74779182,1216
HO15053,chr2,74833458,74836728,3270
HO15054,chr2,74867550,74869030,1480
HO15055,chr2,74919500,74920407,907
HO15056,chr2,74958002,74959125,1123
HO15057,chr2,75019464,75022013,2549
HO15058,chr2,75198878,75201215,2337
HO15059,chr2,75559800,75561570,1770
HO15060,chr2,75646121,75648039,1918
HO15061,chr2,75709867,75711323,1456
HO15062,chr2,76684319,76685708,1389
HO15063,chr2,78778701,78781452,2751
HO15064,chr2,78992428,78993923,1495
HO15065,chr2,79512177,79513481,1304
HO15066,chr2,80302143,80304843,2700
HO15067,chr2,80361396,80362723,1327
HO15068,chr2,84194546,84196121,1575
HO15069,chr2,84458310,84460100,1790
HO15070,chr2,84515748,84516887,1139
HO15071,chr2,84796876,84797946,1070
HO15072,chr2,84879512,84882439,2927
HO15073,chr2,84884640,84885598,958
HO15074,chr2,84904406,84907780,3374
HO15075,chr2,84925496,84927304,1808
HO15076,chr2,84969949,84972343,2394
HO15077,chr2,85050402,85051472,1070
HO15078,chr2,85065793,85067427,1634
HO15079,chr2,85132483,85135321,2838
HO15080,chr2,85255272,85256670,1398
HO15081,chr2,85276683,85278664,1981
HO15082,chr2,85285113,85285808,695
HO15083,chr2,85308676,85310674,1998
HO15084,chr2,85326132,85328576,2444
HO15085,chr2,85353607,85355641,2034
HO15086,chr2,85412898,85414293,1395
HO15087,chr2,85418043,85419221,1178
HO15088,chr2,85420450,85421990,1540
HO15089,chr2,85430403,85431466,1063
HO15090,chr2,85437118,85439248,2130
HO15091,chr2,85445378,85446581,1203
HO15092,chr2,85456504,85457507,1003
HO15093,chr2,85537646,85540405,2759
HO15094,chr2,85545333,85548064,2731
HO15095,chr2,85560627,85562226,1599
HO15096,chr2,85584006,85586076,2070
HO15097,chr2,85594532,85596263,1731
HO15098,chr2,85601717,85603528,1811
HO15099,chr2,85611281,85612568,1287
HO15100,chr2,85615628,85616821,1193
HO15101,chr2,85678450,85679575,1125
HO15102,chr2,85741483,85743048,1565
HO15103,chr2,85750548,85751443,895
HO15104,chr2,85753153,85755541,2388
HO15105,chr2,85763583,85764249,666
HO15106,chr2,85771813,85773453,1640
HO15107,chr2,85813917,85815346,1429
HO15108,chr2,85826986,85828469,1483
HO15109,chr2,85886153,85887012,859
HO15110,chr2,85887455,85889819,2364
HO15111,chr2,85920983,85922687,1704
HO15112,chr2,86035674,86037823,2149
HO15113,chr2,86105088,86106740,1652
HO15114,chr2,86114255,86116143,1888
HO15115,chr2,86194431,86196105,1674
HO15116,chr2,86199158,86199789,631
HO15117,chr2,86222475,86224157,1682
HO15118,chr2,86249089,86250397,1308
HO15119,chr2,86300750,86301436,686
HO15120,chr2,86335853,86338399,2546
HO15121,chr2,86367917,86368682,765
HO15122,chr2,86440451,86443181,2730
HO15123,chr2,86562252,86563801,1549
HO15124,chr2,86622181,86624112,1931
HO15125,chr2,86719535,86721569,2034
HO15126,chr2,86788656,86791926,3270
HO15127,chr2,86807125,86809022,1897
HO15128,chr2,87074973,87077130,2157
HO15129,chr2,88015457,88017721,2264
HO15130,chr2,88054367,88056301,1934
HO15131,chr2,88169644,88171276,1632
HO15132,chr2,88211897,88212817,920
HO15133,chr2,88451463,88453331,1868
HO15134,chr2,88626181,88628415,2234
HO15135,chr2,88690964,88692714,1750
HO15136,chr2,88764508,88766324,1816
HO15137,chr2,94207562,94209521,1959
HO15138,chr2,95024309,95027281,2972
HO15139,chr2,95076515,95077497,982
HO15140,chr2,95121009,95122476,1467
HO15141,chr2,95158601,95160441,1840
HO15142,chr2,95165048,95166317,1269
HO15143,chr2,95205692,95208058,2366
HO15144,chr2,95295865,95298266,2401
HO15145,chr2,95345067,95347430,2363
HO15146,chr2,95391594,95392915,1321
HO15147,chr2,95401657,95403603,1946
HO15148,chr2,95525267,95527387,2120
HO15149,chr2,95681709,95683740,2031
HO15150,chr2,95990933,95993113,2180
HO15151,chr2,96009602,96010632,1030
HO15152,chr2,96089129,96090722,1593
HO15153,chr2,96115762,96117501,1739
HO15154,chr2,96138172,96139013,841
HO15155,chr2,96142394,96143098,704
HO15156,chr2,96144553,96145712,1159
HO15157,chr2,96145963,96147239,1276
HO15158,chr2,96148250,96149037,787
HO15159,chr2,96163334,96164417,1083
HO15160,chr2,96207075,96209330,2255
HO15161,chr2,96260148,96261096,948
HO15162,chr2,96264787,96266869,2082
HO15163,chr2,96304724,96306648,1924
HO15164,chr2,96320974,96322331,1357
HO15165,chr2,96324805,96326161,1356
HO15166,chr2,96334999,96336504,1505
HO15167,chr2,96408278,96410262,1984
HO15168,chr2,96469895,96471086,1191
HO15169,chr2,96502733,96503509,776
HO15170,chr2,96507846,96509948,2102
HO15171,chr2,96527084,96528888,1804
HO15172,chr2,96531719,96532509,790
HO15173,chr2,96536197,96538198,2001
HO15174,chr2,96636594,96638747,2153
HO15175,chr2,96684545,96686441,1896
HO15176,chr2,96739244,96740639,1395
HO15177,chr2,96760296,96761668,1372
HO15178,chr2,96762556,96764562,2006
HO15179,chr2,96800317,96801836,1519
HO15180,chr2,96815268,96817542,2274
HO15181,chr2,96822989,96824794,1805
HO15182,chr2,96832454,96833722,1268
HO15183,chr2,96838849,96840010,1161
HO15184,chr2,96856964,96859948,2984
HO15185,chr2,96867720,96870495,2775
HO15186,chr2,96926867,96928890,2023
HO15187,chr2,96949976,96951515,1539
HO15188,chr2,96960178,96960997,819
HO15189,chr2,97112228,97114159,1931
HO15190,chr2,97589213,97591087,1874
HO15191,chr2,97645051,97646865,1814
HO15192,chr2,97662581,97664731,2150
HO15193,chr2,97711636,97713862,2226
HO15194,chr2,97994919,97996640,1721
HO15195,chr2,98086395,98087515,1120
HO15196,chr2,98346101,98347695,1594
HO15197,chr2,98444215,98446534,2319
HO15198,chr2,98479537,98481294,1757
HO15199,chr2,98607569,98609745,2176
HO15200,chr2,98729907,98731873,1966
HO15201,chr2,98821629,98823882,2253
HO15202,chr2,98908876,98910129,1253
HO15203,chr2,98912190,98912982,792
HO15204,chr2,98934950,98937377,2427
HO15205,chr2,99140249,99142068,1819
HO15206,chr2,99153778,99155931,2153
HO15207,chr2,99180523,99181905,1382
HO15208,chr2,99335551,99338412,2861
HO15209,chr2,99467849,99469074,1225
HO15210,chr2,99488510,99491051,2541
HO15211,chr2,99636171,99637647,1476
HO15212,chr2,99881469,99882847,1378
HO15213,chr2,100104341,100107190,2849
HO15214,chr2,100196810,100199246,2436
HO15215,chr2,100281394,100282393,999
HO15216,chr2,100290650,100292634,1984
HO15217,chr2,100320547,100322842,2295
HO15218,chr2,100416461,100418166,1705
HO15219,chr2,100561828,100563935,2107
HO15220,chr2,100817916,100821079,3163
HO15221,chr2,101001576,101003495,1919
HO15222,chr2,101150502,101153027,2525
HO15223,chr2,101251829,101254074,2245
HO15224,chr2,101307644,101309241,1597
HO15225,chr2,101338527,101340615,2088
HO15226,chr2,101386326,101387861,1535
HO15227,chr2,101473358,101475235,1877
HO15228,chr2,101579753,101580932,1179
HO15229,chr2,101696178,101699787,3609
HO15230,chr2,102057122,102058473,1351
HO15231,chr2,102063403,102064912,1509
HO15232,chr2,102068866,102070823,1957
HO15233,chr2,102141119,102143996,2877
HO15234,chr2,102186711,102188170,1459
HO15235,chr2,102240214,102241235,1021
HO15236,chr2,102249877,102251889,2012
HO15237,chr2,102355391,102356492,1101
HO15238,chr2,102618334,102620102,1768
HO15239,chr2,102735609,102737370,1761
HO15240,chr2,102848185,102849174,989
HO15241,chr2,104852887,104854371,1484
HO15242,chr2,104854635,104855764,1129
HO15243,chr2,104871957,104874093,2136
HO15244,chr2,105037151,105038883,1732
HO15245,chr2,105143290,105144685,1395
HO15246,chr2,105328294,105330345,2051
HO15247,chr2,105336797,105338262,1465
HO15248,chr2,105397976,105399496,1520
HO15249,chr2,105409547,105411001,1454
HO15250,chr2,105425195,105427297,2102
HO15251,chr2,105431441,105433036,1595
HO15252,chr2,105437586,105439344,1758
HO15253,chr2,105697401,105698443,1042
HO15254,chr2,105743818,105746623,2805
HO15255,chr2,105779187,105780018,831
HO15256,chr2,105811342,105813047,1705
HO15257,chr2,106020009,106021817,1808
HO15258,chr2,106064932,106066759,1827
HO15259,chr2,106192809,106194847,2038
HO15260,chr2,106575640,106577142,1502
HO15261,chr2,106581256,106582853,1597
HO15262,chr2,106885115,106887747,2632
HO15263,chr2,108377191,108378971,1780
HO15264,chr2,108448223,108450168,1945
HO15265,chr2,108533290,108535551,2261
HO15266,chr2,108636127,108637993,1866
HO15267,chr2,108718382,108720029,1647
HO15268,chr2,108785895,108787503,1608
HO15269,chr2,108934933,108937270,2337
HO15270,chr2,108957158,108958688,1530
HO15271,chr2,108988525,108989646,1121
HO15272,chr2,109031146,109032827,1681
HO15273,chr2,109127818,109130731,2913
HO15274,chr2,109260891,109261752,861
HO15275,chr2,109305425,109306765,1340
HO15276,chr2,109317500,109320743,3243
HO15277,chr2,109409973,109411505,1532
HO15278,chr2,109612863,109615540,2677
HO15279,chr2,109690239,109691540,1301
HO15280,chr2,109699547,109701733,2186
HO15281,chr2,110100019,110102214,2195
HO15282,chr2,110204100,110205354,1254
HO15283,chr2,110211649,110212883,1234
HO15284,chr2,110674626,110675503,877
HO15285,chr2,110677606,110679726,2120
HO15286,chr2,110694545,110695544,999
HO15287,chr2,110731924,110733557,1633
HO15288,chr2,110770077,110771536,1459
HO15289,chr2,111049068,111050565,1497
HO15290,chr2,111116831,111117339,508
HO15291,chr2,111120178,111121630,1452
HO15292,chr2,111121837,111123415,1578
HO15293,chr2,111883424,111884903,1479
HO15294,chr2,111897344,111899655,2311
HO15295,chr2,111926599,111928286,1687
HO15296,chr2,111945727,111947067,1340
HO15297,chr2,112053925,112056731,2806
HO15298,chr2,112254234,112255438,1204
HO15299,chr2,112275030,112276533,1503
HO15300,chr2,112480613,112483411,2798
HO15301,chr2,112541337,112543547,2210
HO15302,chr2,112583516,112585238,1722
HO15303,chr2,112630309,112631901,1592
HO15304,chr2,112645007,112646990,1983
HO15305,chr2,112726206,112727077,871
HO15306,chr2,112763653,112765345,1692
HO15307,chr2,112851537,112852647,1110
HO15308,chr2,113156319,113158637,2318
HO15309,chr2,113166855,113167849,994
HO15310,chr2,113198436,113199549,1113
HO15311,chr2,113203854,113204623,769
HO15312,chr2,113211270,113213091,1821
HO15313,chr2,113216890,113218736,1846
HO15314,chr2,113234832,113235866,1034
HO15315,chr2,113239958,113241646,1688
HO15316,chr2,113276881,113279200,2319
HO15317,chr2,113323870,113325793,1923
HO15318,chr2,113354710,113356493,1783
HO15319,chr2,113502007,113503921,1914
HO15320,chr2,113540902,113542419,1517
HO15321,chr2,113583292,113584210,918
HO15322,chr2,113601959,113604449,2490
HO15323,chr2,113626554,113627694,1140
HO15324,chr2,113705706,113706707,1001
HO15325,chr2,113754998,113757474,2476
HO15326,chr2,113817676,113819267,1591
HO15327,chr2,113826114,113827342,1228
HO15328,chr2,113889107,113891573,2466
HO15329,chr2,113977399,113978487,1088
HO15330,chr2,114542675,114543925,1250
HO15331,chr2,114661476,114662884,1408
HO15332,chr2,115160453,115163372,2919
HO15333,chr2,115440071,115441706,1635
HO15334,chr2,115773613,115774845,1232
HO15335,chr2,117086638,117088484,1846
HO15336,chr2,117522956,117524203,1247
HO15337,chr2,117814162,117815502,1340
HO15338,chr2,117835627,117836850,1223
HO15339,chr2,117849773,117851151,1378
HO15340,chr2,118012755,118015104,2349
HO15341,chr2,118087771,118089767,1996
HO15342,chr2,118185186,118186835,1649
HO15343,chr2,118223501,118225356,1855
HO15344,chr2,118309429,118311370,1941
HO15345,chr2,118773789,118775190,1401
HO15346,chr2,118834572,118836541,1969
HO15347,chr2,118855381,118856128,747
HO15348,chr2,119222987,119224501,1514
HO15349,chr2,119365705,119368003,2298
HO15350,chr2,119431146,119432727,1581
HO15351,chr2,119439633,119441183,1550
HO15352,chr2,119543877,119545344,1467
HO15353,chr2,119678128,119679633,1505
HO15354,chr2,119683547,119684798,1251
HO15355,chr2,119694265,119696116,1851
HO15356,chr2,119759063,119761245,2182
HO15357,chr2,120012413,120013807,1394
HO15358,chr2,120222415,120223949,1534
HO15359,chr2,120251951,120253896,1945
HO15360,chr2,120312709,120314183,1474
HO15361,chr2,120343151,120343740,589
HO15362,chr2,120344237,120347712,3475
HO15363,chr2,120388336,120389627,1291
HO15364,chr2,120395281,120396510,1229
HO15365,chr2,120441803,120443552,1749
HO15366,chr2,120552220,120553534,1314
HO15367,chr2,120695371,120696220,849
HO15368,chr2,120734933,120738106,3173
HO15369,chr2,120740814,120742373,1559
HO15370,chr2,120757573,120759044,1471
HO15371,chr2,120765243,120766588,1345
HO15372,chr2,120779518,120781049,1531
HO15373,chr2,120797071,120798286,1215
HO15374,chr2,120866923,120868413,1490
HO15375,chr2,120886452,120888516,2064
HO15376,chr2,120911723,120913176,1453
HO15377,chr2,120934329,120936065,1736
HO15378,chr2,121018207,121019519,1312
HO15379,chr2,121038552,121039898,1346
HO15380,chr2,121074231,121076450,2219
HO15381,chr2,121260348,121261438,1090
HO15382,chr2,121284035,121285592,1557
HO15383,chr2,121479782,121481255,1473
HO15384,chr2,121529518,121532130,2612
HO15385,chr2,121595470,121597033,1563
HO15386,chr2,121648104,121650892,2788
HO15387,chr2,121735539,121738152,2613
HO15388,chr2,121754874,121756644,1770
HO15389,chr2,124024492,124025797,1305
HO15390,chr2,126655612,126658362,2750
HO15391,chr2,126776253,126777692,1439
HO15392,chr2,126885437,126887265,1828
HO15393,chr2,126971331,126972522,1191
HO15394,chr2,127024484,127026098,1614
HO15395,chr2,127072405,127074643,2238
HO15396,chr2,127083806,127084569,763
HO15397,chr2,127086820,127088092,1272
HO15398,chr2,127105155,127107947,2792
HO15399,chr2,127218647,127221119,2472
HO15400,chr2,127293271,127294845,1574
HO15401,chr2,127386767,127388644,1877
HO15402,chr2,127407546,127408944,1398
HO15403,chr2,127415639,127416787,1148
HO15404,chr2,127422337,127424113,1776
HO15405,chr2,127525171,127527473,2302
HO15406,chr2,127673978,127676272,2294
HO15407,chr2,127682558,127684395,1837
HO15408,chr2,127695085,127696222,1137
HO15409,chr2,127700546,127702461,1915
HO15410,chr2,127809959,127811840,1881
HO15411,chr2,127857295,127858445,1150
HO15412,chr2,127859682,127860996,1314
HO15413,chr2,127884239,127886800,2561
HO15414,chr2,128026471,128028753,2282
HO15415,chr2,128090010,128092190,2180
HO15416,chr2,128232575,128233873,1298
HO15417,chr2,128304777,128306657,1880
HO15418,chr2,128309238,128309887,649
HO15419,chr2,128313204,128313813,609
HO15420,chr2,128318651,128319469,818
HO15421,chr2,128321571,128323121,1550
HO15422,chr2,128346224,128349395,3171
HO15423,chr2,128378493,128379917,1424
HO15424,chr2,128494039,128495429,1390
HO15425,chr2,128736073,128737630,1557
HO15426,chr2,129876626,129878662,2036
HO15427,chr2,129922621,129924124,1503
HO15428,chr2,129979205,129980129,924
HO15429,chr2,130143351,130145445,2094
HO15430,chr2,130155389,130156406,1017
HO15431,chr2,130180763,130182579,1816
HO15432,chr2,130182865,130184370,1505
HO15433,chr2,130332123,130332917,794
HO15434,chr2,130336791,130337699,908
HO15435,chr2,130341590,130343479,1889
HO15436,chr2,130355214,130356686,1472
HO15437,chr2,130371642,130373159,1517
HO15438,chr2,130390496,130392306,1810
HO15439,chr2,130726716,130728483,1767
HO15440,chr2,130755142,130756796,1654
HO15441,chr2,130797075,130799188,2113
HO15442,chr2,130836172,130837891,1719
HO15443,chr2,130963072,130964840,1768
HO15444,chr2,131033981,131036031,2050
HO15445,chr2,131092391,131094012,1621
HO15446,chr2,131104502,131106690,2188
HO15447,chr2,131153682,131155994,2312
HO15448,chr2,131424448,131425926,1478
HO15449,chr2,131491953,131493968,2015
HO15450,chr2,131527228,131529463,2235
HO15451,chr2,131671994,131674281,2287
HO15452,chr2,131681669,131683306,1637
HO15453,chr2,131721247,131722577,1330
HO15454,chr2,131801224,131803117,1893
HO15455,chr2,132037143,132038958,1815
HO15456,chr2,132256304,132258363,2059
HO15457,chr2,132267112,132268901,1789
HO15458,chr2,132304206,132305297,1091
HO15459,chr2,132346826,132347757,931
HO15460,chr2,132352208,132353835,1627
HO15461,chr2,132415565,132416915,1350
HO15462,chr2,132563265,132564692,1427
HO15463,chr2,132662179,132663452,1273
HO15464,chr2,132667781,132668868,1087
HO15465,chr2,132669006,132671714,2708
HO15466,chr2,133264785,133267527,2742
HO15467,chr2,133673650,133675534,1884
HO15468,chr2,134119490,134121700,2210
HO15469,chr2,134201383,134202059,676
HO15470,chr2,134460197,134461166,969
HO15471,chr2,134717717,134719571,1854
HO15472,chr2,134917471,134919645,2174
HO15473,chr2,135051732,135053549,1817
HO15474,chr2,135530026,135532252,2226
HO15475,chr2,135741144,135743099,1955
HO15476,chr2,135875423,135876762,1339
HO15477,chr2,135984335,135986156,1821
HO15478,chr2,136024623,136026097,1474
HO15479,chr2,136116077,136118697,2620
HO15480,chr2,136118932,136119646,714
HO15481,chr2,136423009,136424085,1076
HO15482,chr2,136764271,136767035,2764
HO15483,chr2,138500948,138502969,2021
HO15484,chr2,138707279,138709262,1983
HO15485,chr2,138777854,138778364,510
HO15486,chr2,138778869,138781154,2285
HO15487,chr2,139513937,139515959,2022
HO15488,chr2,142129811,142131662,1851
HO15489,chr2,143934102,143935547,1445
HO15490,chr2,143936500,143937936,1436
HO15491,chr2,144331070,144333107,2037
HO15492,chr2,144426762,144427743,981
HO15493,chr2,144451994,144453295,1301
HO15494,chr2,144515524,144517810,2286
HO15495,chr2,144519936,144520650,714
HO15496,chr2,144522927,144524810,1883
HO15497,chr2,144834252,144836249,1997
HO15498,chr2,145086609,145087351,742
HO15499,chr2,146315273,146316282,1009
HO15500,chr2,147843292,147845927,2635
HO15501,chr2,148019925,148022081,2156
HO15502,chr2,148643812,148646373,2561
HO15503,chr2,148811769,148812803,1034
HO15504,chr2,148874782,148877282,2500
HO15505,chr2,149037766,149039481,1715
HO15506,chr2,149329504,149331548,2044
HO15507,chr2,149586599,149588187,1588
HO15508,chr2,150484477,150487893,3416
HO15509,chr2,150872480,150873705,1225
HO15510,chr2,151260327,151262273,1946
HO15511,chr2,151288646,151290618,1972
HO15512,chr2,151408384,151410837,2453
HO15513,chr2,151826694,151828942,2248
HO15514,chr2,152097334,152099779,2445
HO15515,chr2,152174635,152176649,2014
HO15516,chr2,152334690,152337476,2786
HO15517,chr2,152463851,152465260,1409
HO15518,chr2,152542426,152543643,1217
HO15519,chr2,152716790,152719232,2442
HO15520,chr2,153100723,153101896,1173
HO15521,chr2,153476506,153480032,3526
HO15522,chr2,153871099,153872853,1754
HO15523,chr2,154697077,154699745,2668
HO15524,chr2,155546255,155547339,1084
HO15525,chr2,156319496,156320913,1417
HO15526,chr2,156322028,156323204,1176
HO15527,chr2,156331897,156333367,1470
HO15528,chr2,156333677,156334972,1295
HO15529,chr2,156340975,156343190,2215
HO15530,chr2,156399472,156401384,1912
HO15531,chr2,156435288,156437121,1833
HO15532,chr2,157257269,157258416,1147
HO15533,chr2,157488119,157489418,1299
HO15534,chr2,157627744,157629426,1682
