ID,Chromosome,Start,End,Length
HO15535,chr2,157837590,157839667,2077
HO15536,chr2,157874865,157876985,2120
HO15537,chr2,158455922,158458692,2770
HO15538,chr2,158685426,158687019,1593
HO15539,chr2,158753416,158754406,990
HO15540,chr2,158953187,158954820,1633
HO15541,chr2,158967309,158970778,3469
HO15542,chr2,159064253,159066099,1846
HO15543,chr2,159098454,159099680,1226
HO15544,chr2,159285583,159287403,1820
HO15545,chr2,159614627,159616743,2116
HO15546,chr2,159711716,159713381,1665
HO15547,chr2,159797037,159798665,1628
HO15548,chr2,159903397,159905293,1896
HO15549,chr2,160061715,160063491,1776
HO15550,chr2,160164348,160166615,2267
HO15551,chr2,160269357,160271827,2470
HO15552,chr2,160316973,160318563,1590
HO15553,chr2,160338738,160339872,1134
HO15554,chr2,160406640,160408313,1673
HO15555,chr2,160491812,160494741,2929
HO15556,chr2,161159839,161161586,1747
HO15557,chr2,161236819,161239742,2923
HO15558,chr2,161307644,161309246,1602
HO15559,chr2,161413954,161415047,1093
HO15560,chr2,161423095,161424326,1231
HO15561,chr2,161426597,161428436,1839
HO15562,chr2,162073113,162074739,1626
HO15563,chr2,162317783,162319155,1372
HO15564,chr2,162343542,162345491,1949
HO15565,chr2,163119628,163120792,1164
HO15566,chr2,163347707,163349332,1625
HO15567,chr2,163492680,163494200,1520
HO15568,chr2,163734819,163737249,2430
HO15569,chr2,164541895,164543275,1380
HO15570,chr2,164620396,164622039,1643
HO15571,chr2,164839914,164842454,2540
HO15572,chr2,165067633,165068607,974
HO15573,chr2,165293353,165294618,1265
HO15574,chr2,165468884,165470180,1296
HO15575,chr2,165573406,165574478,1072
HO15576,chr2,165634065,165635446,1381
HO15577,chr2,165793041,165794986,1945
HO15578,chr2,165802518,165803741,1223
HO15579,chr2,165952642,165954382,1740
HO15580,chr2,166375098,166376714,1616
HO15581,chr2,166493621,166494789,1168
HO15582,chr2,167292120,167295061,2941
HO15583,chr2,168246148,168248362,2214
HO15584,chr2,168346645,168347484,839
HO15585,chr2,168455604,168457801,2197
HO15586,chr2,168849245,168850121,876
HO15587,chr2,168889745,168891039,1294
HO15588,chr2,169361090,169362991,1901
HO15589,chr2,169363441,169365046,1605
HO15590,chr2,169392731,169393795,1064
HO15591,chr2,169460935,169462026,1091
HO15592,chr2,169478909,169480394,1485
HO15593,chr2,169572969,169574103,1134
HO15594,chr2,169583994,169586045,2051
HO15595,chr2,169693163,169694905,1742
HO15596,chr2,169715195,169717522,2327
HO15597,chr2,169732934,169734796,1862
HO15598,chr2,169789621,169790345,724
HO15599,chr2,169798331,169799926,1595
HO15600,chr2,169824115,169825298,1183
HO15601,chr2,169827017,169828825,1808
HO15602,chr2,170529921,170530888,967
HO15603,chr2,170711177,170712641,1464
HO15604,chr2,170713702,170717432,3730
HO15605,chr2,170770027,170771677,1650
HO15606,chr2,170815588,170817791,2203
HO15607,chr2,170822253,170823962,1709
HO15608,chr2,170928320,170930989,2669
HO15609,chr2,170972689,170974392,1703
HO15610,chr2,171158897,171161445,2548
HO15611,chr2,171433098,171434924,1826
HO15612,chr2,171521737,171524294,2557
HO15613,chr2,171687059,171688655,1596
HO15614,chr2,171893157,171895264,2107
HO15615,chr2,171921493,171923583,2090
HO15616,chr2,171999037,172000455,1418
HO15617,chr2,172051715,172053009,1294
HO15618,chr2,172084269,172085968,1699
HO15619,chr2,172094614,172096118,1504
HO15620,chr2,172101904,172103222,1318
HO15621,chr2,172172010,172173521,1511
HO15622,chr2,172230358,172231377,1019
HO15623,chr2,172233924,172235721,1797
HO15624,chr2,172341635,172343302,1667
HO15625,chr2,172427072,172429881,2809
HO15626,chr2,172465184,172466036,852
HO15627,chr2,172555316,172556937,1621
HO15628,chr2,172557913,172558778,865
HO15629,chr2,172600102,172601668,1566
HO15630,chr2,172734517,172736819,2302
HO15631,chr2,172926762,172929155,2393
HO15632,chr2,172930788,172932190,1402
HO15633,chr2,173075229,173077253,2024
HO15634,chr2,173249815,173251102,1287
HO15635,chr2,173354206,173356018,1812
HO15636,chr2,173401458,173403032,1574
HO15637,chr2,173427521,173428790,1269
HO15638,chr2,173890775,173891970,1195
HO15639,chr2,173963321,173966086,2765
HO15640,chr2,174012393,174013765,1372
HO15641,chr2,174051465,174052695,1230
HO15642,chr2,174053077,174054235,1158
HO15643,chr2,174247482,174249093,1611
HO15644,chr2,174325399,174327488,2089
HO15645,chr2,174334422,174335167,745
HO15646,chr2,174335587,174337815,2228
HO15647,chr2,174341342,174342932,1590
HO15648,chr2,174395124,174396535,1411
HO15649,chr2,174485789,174487768,1979
HO15650,chr2,174681586,174683775,2189
HO15651,chr2,174771112,174773539,2427
HO15652,chr2,174846050,174847970,1920
HO15653,chr2,175003811,175005894,2083
HO15654,chr2,175166985,175168846,1861
HO15655,chr2,175180472,175182002,1530
HO15656,chr2,175402296,175403381,1085
HO15657,chr2,176001104,176002974,1870
HO15658,chr2,176066597,176068197,1600
HO15659,chr2,176079400,176081171,1771
HO15660,chr2,176087941,176088628,687
HO15661,chr2,176092239,176093491,1252
HO15662,chr2,176097123,176097944,821
HO15663,chr2,176106524,176108142,1618
HO15664,chr2,176111226,176111565,339
HO15665,chr2,176115954,176116874,920
HO15666,chr2,176121727,176123536,1809
HO15667,chr2,176128602,176131011,2409
HO15668,chr2,176132485,176133677,1192
HO15669,chr2,176135579,176137041,1462
HO15670,chr2,176139655,176141154,1499
HO15671,chr2,176147391,176148578,1187
HO15672,chr2,176151052,176152618,1566
HO15673,chr2,176156595,176158521,1926
HO15674,chr2,176159758,176160982,1224
HO15675,chr2,176164675,176165752,1077
HO15676,chr2,176170455,176172469,2014
HO15677,chr2,176174428,176175908,1480
HO15678,chr2,176177706,176179126,1420
HO15679,chr2,176187485,176190154,2669
HO15680,chr2,176268781,176270339,1558
HO15681,chr2,176454419,176456490,2071
HO15682,chr2,176489858,176491875,2017
HO15683,chr2,176553443,176554720,1277
HO15684,chr2,176589690,176590884,1194
HO15685,chr2,176620682,176622385,1703
HO15686,chr2,176637018,176639002,1984
HO15687,chr2,176643327,176644336,1009
HO15688,chr2,176703645,176705094,1449
HO15689,chr2,176709160,176710530,1370
HO15690,chr2,176811817,176812795,978
HO15691,chr2,177147878,177149246,1368
HO15692,chr2,177164179,177166032,1853
HO15693,chr2,177211213,177213517,2304
HO15694,chr2,177241491,177242987,1496
HO15695,chr2,177263221,177265601,2380
HO15696,chr2,177392144,177393675,1531
HO15697,chr2,177552055,177553735,1680
HO15698,chr2,177618063,177619318,1255
HO15699,chr2,177753416,177755164,1748
HO15700,chr2,178008261,178009573,1312
HO15701,chr2,178071938,178073545,1607
HO15702,chr2,178111864,178113432,1568
HO15703,chr2,178193444,178195569,2125
HO15704,chr2,178281800,178283003,1203
HO15705,chr2,178333503,178334424,921
HO15706,chr2,178413212,178415161,1949
HO15707,chr2,178449812,178451988,2176
HO15708,chr2,178477767,178479309,1542
HO15709,chr2,178479892,178481207,1315
HO15710,chr2,178522204,178524074,1870
HO15711,chr2,179262847,179265385,2538
HO15712,chr2,179859738,179862069,2331
HO15713,chr2,180005934,180007542,1608
HO15714,chr2,180979307,180981868,2561
HO15715,chr2,181456390,181458332,1942
HO15716,chr2,181891119,181893385,2266
HO15717,chr2,182715098,182716921,1823
HO15718,chr2,182763157,182763811,654
HO15719,chr2,182865779,182867604,1825
HO15720,chr2,183037075,183039081,2006
HO15721,chr2,183078163,183079683,1520
HO15722,chr2,183123501,183125313,1812
HO15723,chr2,184596817,184599091,2274
HO15724,chr2,185737990,185739313,1323
HO15725,chr2,186485310,186487518,2208
HO15726,chr2,186589140,186591762,2622
HO15727,chr2,186693315,186695701,2386
HO15728,chr2,186848535,186849813,1278
HO15729,chr2,187446620,187448851,2231
HO15730,chr2,188291102,188294224,3122
HO15731,chr2,188786220,188789121,2901
HO15732,chr2,188975583,188976205,622
HO15733,chr2,188978191,188979260,1069
HO15734,chr2,189178542,189180016,1474
HO15735,chr2,189440266,189442003,1737
HO15736,chr2,189579683,189582156,2473
HO15737,chr2,189612724,189614318,1594
HO15738,chr2,189660752,189662966,2214
HO15739,chr2,189673614,189675341,1727
HO15740,chr2,189762050,189763800,1750
HO15741,chr2,189783265,189785093,1828
HO15742,chr2,190179689,190181542,1853
HO15743,chr2,190318493,190320202,1709
HO15744,chr2,190342645,190344560,1915
HO15745,chr2,190407321,190409191,1870
HO15746,chr2,190468576,190470209,1633
HO15747,chr2,190533628,190535336,1708
HO15748,chr2,190647752,190650254,2502
HO15749,chr2,190678106,190679239,1133
HO15750,chr2,190863329,190864648,1319
HO15751,chr2,190879943,190882365,2422
HO15752,chr2,190946849,190948335,1486
HO15753,chr2,190979711,190981809,2098
HO15754,chr2,191012435,191014662,2227
HO15755,chr2,191019976,191021236,1260
HO15756,chr2,191150163,191151466,1303
HO15757,chr2,191244724,191246578,1854
HO15758,chr2,191478600,191479924,1324
HO15759,chr2,191676908,191679092,2184
HO15760,chr2,192194029,192196182,2153
HO15761,chr2,195321943,195322792,849
HO15762,chr2,195612354,195613472,1118
HO15763,chr2,195656504,195658427,1923
HO15764,chr2,195687158,195688133,975
HO15765,chr2,196067986,196069283,1297
HO15766,chr2,196170169,196172269,2100
HO15767,chr2,196273963,196275315,1352
HO15768,chr2,196592132,196593858,1726
HO15769,chr2,196638909,196640288,1379
HO15770,chr2,196798973,196800108,1135
HO15771,chr2,196925504,196928231,2727
HO15772,chr2,197309427,197311395,1968
HO15773,chr2,197433647,197436146,2499
HO15774,chr2,197452721,197454398,1677
HO15775,chr2,197498716,197501070,2354
HO15776,chr2,197514742,197516783,2041
HO15777,chr2,197704690,197706500,1810
HO15778,chr2,197804089,197805979,1890
HO15779,chr2,198172817,198174191,1374
HO15780,chr2,199455425,199456352,927
HO15781,chr2,199458268,199459913,1645
HO15782,chr2,199463206,199463697,491
HO15783,chr2,199470605,199471789,1184
HO15784,chr2,199658944,199660081,1137
HO15785,chr2,199805703,199807226,1523
HO15786,chr2,199850302,199851655,1353
HO15787,chr2,199910549,199912161,1612
HO15788,chr2,199954557,199956473,1916
HO15789,chr2,200305784,200308254,2470
HO15790,chr2,200509155,200510601,1446
HO15791,chr2,200525571,200526754,1183
HO15792,chr2,200585514,200586899,1385
HO15793,chr2,200712787,200714028,1241
HO15794,chr2,200735528,200737245,1717
HO15795,chr2,200810638,200812934,2296
HO15796,chr2,200862109,200862969,860
HO15797,chr2,200863162,200865501,2339
HO15798,chr2,200887942,200890192,2250
HO15799,chr2,200901267,200901837,570
HO15800,chr2,200962661,200964572,1911
HO15801,chr2,201070686,201072365,1679
HO15802,chr2,201115833,201117783,1950
HO15803,chr2,201118202,201119396,1194
HO15804,chr2,201125396,201127864,2468
HO15805,chr2,201157729,201158676,947
HO15806,chr2,201450668,201452567,1899
HO15807,chr2,201641731,201644393,2662
HO15808,chr2,201779990,201782146,2156
HO15809,chr2,201806228,201808430,2202
HO15810,chr2,201937384,201938392,1008
HO15811,chr2,201938900,201940123,1223
HO15812,chr2,202032311,202035063,2752
HO15813,chr2,202039325,202040620,1295
HO15814,chr2,202148497,202150179,1682
HO15815,chr2,202237190,202239098,1908
HO15816,chr2,202264697,202267094,2397
HO15817,chr2,202316791,202318066,1275
HO15818,chr2,202374901,202377739,2838
HO15819,chr2,202634103,202636554,2451
HO15820,chr2,202870460,202872194,1734
HO15821,chr2,202911095,202912528,1433
HO15822,chr2,203013632,203015676,2044
HO15823,chr2,203238309,203240162,1853
HO15824,chr2,203327480,203329510,2030
HO15825,chr2,203533212,203535925,2713
HO15826,chr2,204345959,204347193,1234
HO15827,chr2,204355952,204357913,1961
HO15828,chr2,204544694,204546519,1825
HO15829,chr2,204664340,204665644,1304
HO15830,chr2,205681840,205682888,1048
HO15831,chr2,205684849,205686961,2112
HO15832,chr2,205902081,205903159,1078
HO15833,chr2,205925349,205926333,984
HO15834,chr2,206084216,206086412,2196
HO15835,chr2,206158659,206160590,1931
HO15836,chr2,206273974,206275833,1859
HO15837,chr2,206442607,206444467,1860
HO15838,chr2,206764653,206766138,1485
HO15839,chr2,206786633,206788355,1722
HO15840,chr2,206935694,206937479,1785
HO15841,chr2,207073511,207076277,2766
HO15842,chr2,207163944,207164740,796
HO15843,chr2,207164969,207167687,2718
HO15844,chr2,207226845,207228771,1926
HO15845,chr2,207230325,207231844,1519
HO15846,chr2,207309763,207311788,2025
HO15847,chr2,207528911,207531480,2569
HO15848,chr2,207624101,207626462,2361
HO15849,chr2,207710627,207712742,2115
HO15850,chr2,207767944,207770365,2421
HO15851,chr2,207847244,207848431,1187
HO15852,chr2,207930546,207931390,844
HO15853,chr2,208024891,208026146,1255
HO15854,chr2,208033303,208034453,1150
HO15855,chr2,208253705,208255671,1966
HO15856,chr2,208265211,208267313,2102
HO15857,chr2,208406339,208408014,1675
HO15858,chr2,208826940,208828297,1357
HO15859,chr2,209423315,209425337,2022
HO15860,chr2,209457597,209458877,1280
HO15861,chr2,209518731,209520105,1374
HO15862,chr2,209771181,209772619,1438
HO15863,chr2,210001805,210003260,1455
HO15864,chr2,210169915,210172457,2542
HO15865,chr2,210194703,210195773,1070
HO15866,chr2,210224457,210225708,1251
HO15867,chr2,210475589,210476985,1396
HO15868,chr2,210502797,210504236,1439
HO15869,chr2,210531693,210532881,1188
HO15870,chr2,211533750,211535089,1339
HO15871,chr2,211591258,211592761,1503
HO15872,chr2,211925461,211926686,1225
HO15873,chr2,212451517,212452593,1076
HO15874,chr2,212535961,212539568,3607
HO15875,chr2,213151201,213152648,1447
HO15876,chr2,213283352,213285141,1789
HO15877,chr2,213451330,213452440,1110
HO15878,chr2,214808696,214810905,2209
HO15879,chr2,214822693,214824457,1764
HO15880,chr2,215311429,215312746,1317
HO15881,chr2,215435096,215437221,2125
HO15882,chr2,215618773,215620250,1477
HO15883,chr2,216012049,216013866,1817
HO15884,chr2,216081121,216082701,1580
HO15885,chr2,216108931,216109820,889
HO15886,chr2,216114244,216115574,1330
HO15887,chr2,216215463,216216302,839
HO15888,chr2,216371128,216372664,1536
HO15889,chr2,216411796,216413282,1486
HO15890,chr2,216498078,216499509,1431
HO15891,chr2,216534686,216535968,1282
HO15892,chr2,216539900,216541382,1482
HO15893,chr2,216606342,216607384,1042
HO15894,chr2,216632816,216634728,1912
HO15895,chr2,216634891,216636998,2107
HO15896,chr2,216664526,216666035,1509
HO15897,chr2,216690814,216693587,2773
HO15898,chr2,216694113,216694686,573
HO15899,chr2,216695325,216695925,600
HO15900,chr2,217433464,217434867,1403
HO15901,chr2,217529787,217531693,1906
HO15902,chr2,217621163,217623077,1914
HO15903,chr2,217756011,217756909,898
HO15904,chr2,217800922,217802560,1638
HO15905,chr2,217857556,217859467,1911
HO15906,chr2,217903574,217904544,970
HO15907,chr2,217920743,217921606,863
HO15908,chr2,217942860,217944626,1766
HO15909,chr2,217952944,217954131,1187
HO15910,chr2,217964045,217965533,1488
HO15911,chr2,217978209,217979744,1535
HO15912,chr2,217987765,217989115,1350
HO15913,chr2,218002189,218004550,2361
HO15914,chr2,218009333,218011675,2342
HO15915,chr2,218033557,218035130,1573
HO15916,chr2,218068460,218069374,914
HO15917,chr2,218216272,218218671,2399
HO15918,chr2,218258826,218260164,1338
HO15919,chr2,218269280,218271212,1932
HO15920,chr2,218286273,218287460,1187
HO15921,chr2,218291599,218292770,1171
HO15922,chr2,218310794,218312498,1704
HO15923,chr2,218322094,218324484,2390
HO15924,chr2,218356369,218358201,1832
HO15925,chr2,218367138,218368219,1081
HO15926,chr2,218368398,218369483,1085
HO15927,chr2,218386937,218388187,1250
HO15928,chr2,218395740,218397101,1361
HO15929,chr2,218397688,218400735,3047
HO15930,chr2,218405557,218407600,2043
HO15931,chr2,218567685,218570156,2471
HO15932,chr2,218658417,218660203,1786
HO15933,chr2,218671051,218672714,1663
HO15934,chr2,218710213,218711855,1642
HO15935,chr2,218780951,218782861,1910
HO15936,chr2,218857366,218857875,509
HO15937,chr2,218858660,218861335,2675
HO15938,chr2,218861720,218862273,553
HO15939,chr2,218867673,218868668,995
HO15940,chr2,218871229,218872963,1734
HO15941,chr2,218879646,218881283,1637
HO15942,chr2,218883403,218884377,974
HO15943,chr2,218886103,218886923,820
HO15944,chr2,218892314,218893306,992
HO15945,chr2,218896339,218897715,1376
HO15946,chr2,218897865,218898743,878
HO15947,chr2,218908511,218909790,1279
HO15948,chr2,218959014,218960456,1442
HO15949,chr2,218962781,218963583,802
HO15950,chr2,218979761,218980399,638
HO15951,chr2,218981580,218982514,934
HO15952,chr2,218995848,218996504,656
HO15953,chr2,219001385,219003489,2104
HO15954,chr2,219057284,219058393,1109
HO15955,chr2,219058894,219061397,2503
HO15956,chr2,219159729,219161122,1393
HO15957,chr2,219176108,219178967,2859
HO15958,chr2,219206097,219207502,1405
HO15959,chr2,219217664,219219643,1979
HO15960,chr2,219228079,219230546,2467
HO15961,chr2,219244826,219246091,1265
HO15962,chr2,219252652,219254738,2086
HO15963,chr2,219277544,219278048,504
HO15964,chr2,219278638,219280237,1599
HO15965,chr2,219285574,219286798,1224
HO15966,chr2,219289321,219290120,799
HO15967,chr2,219294153,219295291,1138
HO15968,chr2,219307949,219309670,1721
HO15969,chr2,219357817,219359222,1405
HO15970,chr2,219386829,219388974,2145
HO15971,chr2,219402373,219403254,881
HO15972,chr2,219417180,219419059,1879
HO15973,chr2,219433824,219435581,1757
HO15974,chr2,219441177,219442942,1765
HO15975,chr2,219452639,219454362,1723
HO15976,chr2,219460119,219461900,1781
HO15977,chr2,219475758,219477335,1577
HO15978,chr2,219483935,219485236,1301
HO15979,chr2,219497675,219499140,1465
HO15980,chr2,219508842,219510575,1733
HO15981,chr2,219520046,219521782,1736
HO15982,chr2,219521998,219523337,1339
HO15983,chr2,219525598,219526263,665
HO15984,chr2,219529745,219530511,766
HO15985,chr2,219541553,219542159,606
HO15986,chr2,219542856,219544571,1715
HO15987,chr2,219551171,219553163,1992
HO15988,chr2,219570014,219572436,2422
HO15989,chr2,219595068,219595727,659
HO15990,chr2,219597062,219598502,1440
HO15991,chr2,219626382,219628254,1872
HO15992,chr2,219642028,219643305,1277
HO15993,chr2,219684716,219685762,1046
HO15994,chr2,219727808,219729808,2000
HO15995,chr2,220508717,220510323,1606
HO15996,chr2,221103915,221105022,1107
HO15997,chr2,221369737,221371854,2117
HO15998,chr2,221569326,221570027,701
HO15999,chr2,221570979,221574228,3249
HO16000,chr2,221809888,221811110,1222
HO16001,chr2,222305194,222306551,1357
HO16002,chr2,222318008,222321132,3124
HO16003,chr2,222423610,222425653,2043
HO16004,chr2,222467362,222468924,1562
HO16005,chr2,222654908,222657134,2226
HO16006,chr2,222670978,222672213,1235
HO16007,chr2,222752407,222754177,1770
HO16008,chr2,222859835,222862503,2668
HO16009,chr2,223051031,223052287,1256
HO16010,chr2,223602001,223602767,766
HO16011,chr2,223612671,223613883,1212
HO16012,chr2,223814872,223816707,1835
HO16013,chr2,223836759,223838409,1650
HO16014,chr2,223943276,223945538,2262
HO16015,chr2,223956788,223958334,1546
HO16016,chr2,224038192,224040314,2122
HO16017,chr2,224240009,224241265,1256
HO16018,chr2,224583705,224586158,2453
HO16019,chr2,225037477,225038480,1003
HO16020,chr2,225040896,225043063,2167
HO16021,chr2,226011575,226012490,915
HO16022,chr2,226030055,226032444,2389
HO16023,chr2,226446181,226447230,1049
HO16024,chr2,226631160,226632668,1508
HO16025,chr2,226754305,226756434,2129
HO16026,chr2,226790964,226792272,1308
HO16027,chr2,226798320,226801666,3346
HO16028,chr2,226835327,226836933,1606
HO16029,chr2,226981244,226982700,1456
HO16030,chr2,227163239,227165293,2054
HO16031,chr2,227324531,227326536,2005
HO16032,chr2,227405680,227406941,1261
HO16033,chr2,227471579,227473324,1745
HO16034,chr2,227717230,227718432,1202
HO16035,chr2,227765742,227766851,1109
HO16036,chr2,228179907,228182146,2239
HO16037,chr2,228506674,228508531,1857
HO16038,chr2,229270604,229271612,1008
HO16039,chr2,229272899,229274041,1142
HO16040,chr2,229713266,229715541,2275
HO16041,chr2,229920062,229923318,3256
HO16042,chr2,230066814,230069104,2290
HO16043,chr2,230219311,230220680,1369
HO16044,chr2,230411040,230412346,1306
HO16045,chr2,230627578,230628961,1383
HO16046,chr2,230712166,230714402,2236
HO16047,chr2,230737679,230739181,1502
HO16048,chr2,230864390,230866414,2024
HO16049,chr2,230866654,230867472,818
HO16050,chr2,230868928,230871200,2272
HO16051,chr2,230877473,230879886,2413
HO16052,chr2,230986700,230987762,1062
HO16053,chr2,231037140,231038961,1821
HO16054,chr2,231052429,231053180,751
HO16055,chr2,231056410,231057890,1480
HO16056,chr2,231138247,231139276,1029
HO16057,chr2,231189666,231191181,1515
HO16058,chr2,231197712,231199561,1849
HO16059,chr2,231227152,231228917,1765
HO16060,chr2,231394463,231396674,2211
HO16061,chr2,231399404,231401447,2043
HO16062,chr2,231411691,231412954,1263
HO16063,chr2,231451632,231452496,864
HO16064,chr2,231452624,231454600,1976
HO16065,chr2,231463530,231465561,2031
HO16066,chr2,231482546,231484327,1781
HO16067,chr2,231513803,231515017,1214
HO16068,chr2,231601135,231601942,807
HO16069,chr2,231603968,231605388,1420
HO16070,chr2,231612230,231612906,676
HO16071,chr2,231613393,231615419,2026
HO16072,chr2,231620732,231621936,1204
HO16073,chr2,231661865,231663040,1175
HO16074,chr2,231665933,231667278,1345
HO16075,chr2,231672478,231673697,1219
HO16076,chr2,231674504,231675332,828
HO16077,chr2,231680301,231681668,1367
HO16078,chr2,231684302,231685133,831
HO16079,chr2,231706248,231709007,2759
HO16080,chr2,231709316,231709836,520
HO16081,chr2,231710037,231710548,511
HO16082,chr2,231713582,231715519,1937
HO16083,chr2,231779935,231781894,1959
HO16084,chr2,231786019,231787214,1195
HO16085,chr2,231924906,231927369,2463
HO16086,chr2,231960931,231962407,1476
HO16087,chr2,232386366,232388826,2460
HO16088,chr2,232418562,232421399,2837
HO16089,chr2,232485479,232488579,3100
HO16090,chr2,232501141,232503842,2701
HO16091,chr2,232519448,232520251,803
HO16092,chr2,232523620,232524486,866
HO16093,chr2,232525456,232526721,1265
HO16094,chr2,232549919,232551458,1539
HO16095,chr2,232605557,232606619,1062
HO16096,chr2,232632675,232635088,2413
HO16097,chr2,232696659,232698254,1595
HO16098,chr2,232779358,232780531,1173
HO16099,chr2,232833319,232834357,1038
HO16100,chr2,232875459,232877301,1842
HO16101,chr2,232890633,232892079,1446
HO16102,chr2,232926464,232929567,3103
HO16103,chr2,232987733,232988866,1133
HO16104,chr2,233251050,233252764,1714
HO16105,chr2,233348470,233349545,1075
HO16106,chr2,233353472,233355612,2140
HO16107,chr2,233386423,233388697,2274
HO16108,chr2,233565432,233566984,1552
HO16109,chr2,233853806,233855039,1233
HO16110,chr2,234090834,234092671,1837
HO16111,chr2,234494798,234497787,2989
HO16112,chr2,234839813,234841307,1494
HO16113,chr2,234880068,234882268,2200
HO16114,chr2,234916914,234918058,1144
HO16115,chr2,234950663,234953097,2434
HO16116,chr2,234979161,234979687,526
HO16117,chr2,234980315,234982055,1740
HO16118,chr2,234988741,234989710,969
HO16119,chr2,234995465,234997109,1644
HO16120,chr2,235000327,235001671,1344
HO16121,chr2,235005502,235006610,1108
HO16122,chr2,235087432,235089056,1624
HO16123,chr2,235324017,235324985,968
HO16124,chr2,235405961,235407063,1102
HO16125,chr2,235457550,235459304,1754
HO16126,chr2,235492942,235495652,2710
HO16127,chr2,235588434,235589220,786
HO16128,chr2,235660582,235661654,1072
HO16129,chr2,235665730,235666764,1034
HO16130,chr2,235669206,235671550,2344
HO16131,chr2,235745929,235746852,923
HO16132,chr2,235858607,235860681,2074
HO16133,chr2,236054128,236056590,2462
HO16134,chr2,236163672,236164854,1182
HO16135,chr2,236168007,236168936,929
HO16136,chr2,236177591,236180480,2889
HO16137,chr2,236317547,236318779,1232
HO16138,chr2,236507033,236508020,987
HO16139,chr2,236567210,236569087,1877
HO16140,chr2,236569218,236570172,954
HO16141,chr2,236898838,236900462,1624
HO16142,chr2,237012088,237013273,1185
HO16143,chr2,237084942,237086464,1522
HO16144,chr2,237290143,237291929,1786
HO16145,chr2,237473909,237475987,2078
HO16146,chr2,237486231,237487683,1452
HO16147,chr2,237512466,237513558,1092
HO16148,chr2,237571716,237573094,1378
HO16149,chr2,237581487,237582799,1312
HO16150,chr2,237626617,237628242,1625
HO16151,chr2,237631098,237631856,758
HO16152,chr2,237661964,237663250,1286
HO16153,chr2,237673016,237674021,1005
HO16154,chr2,237674610,237675589,979
HO16155,chr2,237690881,237693495,2614
HO16156,chr2,237714817,237716033,1216
HO16157,chr2,237732170,237734175,2005
HO16158,chr2,237858207,237860261,2054
HO16159,chr2,237955030,237956825,1795
HO16160,chr2,237966016,237968896,2880
HO16161,chr2,238060082,238061927,1845
HO16162,chr2,238119922,238121144,1222
HO16163,chr2,238157475,238159417,1942
HO16164,chr2,238163362,238164381,1019
HO16165,chr2,238202205,238204320,2115
HO16166,chr2,238230978,238231817,839
HO16167,chr2,238234118,238234759,641
HO16168,chr2,238238943,238241622,2679
HO16169,chr2,238256364,238256918,554
HO16170,chr2,238263073,238264405,1332
HO16171,chr2,238287404,238289739,2335
HO16172,chr2,238319694,238321613,1919
HO16173,chr2,238425577,238427853,2276
HO16174,chr2,238846237,238849828,3591
HO16175,chr2,238984657,238986428,1771
HO16176,chr2,238998414,238999685,1271
HO16177,chr2,239094517,239096006,1489
HO16178,chr2,239105923,239107265,1342
