ID,Chromosome,Start,End,Length
HO17508,chr22,29692324,29694235,1911
HO17509,chr22,29700689,29702548,1859
HO17510,chr22,29710699,29711579,880
HO17511,chr22,29719705,29721120,1415
HO17512,chr22,29726691,29727600,909
HO17513,chr22,29733070,29734443,1373
HO17514,chr22,29766255,29768316,2061
HO17515,chr22,29800689,29802186,1497
HO17516,chr22,29831301,29832473,1172
HO17517,chr22,29837639,29838861,1222
HO17518,chr22,29882529,29884128,1599
HO17519,chr22,30201994,30203120,1126
HO17520,chr22,30206748,30207419,671
HO17521,chr22,30238084,30239303,1219
HO17522,chr22,30245350,30247151,1801
HO17523,chr22,30255782,30256477,695
HO17524,chr22,30287816,30288368,552
HO17525,chr22,30288937,30290364,1427
HO17526,chr22,30310955,30311915,960
HO17527,chr22,30325818,30327565,1747
HO17528,chr22,30356073,30357644,1571
HO17529,chr22,30386506,30387818,1312
HO17530,chr22,30396455,30398222,1767
HO17531,chr22,30422846,30424543,1697
HO17532,chr22,30425447,30426833,1386
HO17533,chr22,30541535,30542976,1441
HO17534,chr22,30573502,30575742,2240
HO17535,chr22,30590948,30592561,1613
HO17536,chr22,30606179,30607543,1364
HO17537,chr22,30634273,30636884,2611
HO17538,chr22,30666708,30668563,1855
HO17539,chr22,30693842,30695692,1850
HO17540,chr22,30802226,30803436,1210
HO17541,chr22,30968351,30969948,1597
HO17542,chr22,31080567,31081711,1144
HO17543,chr22,31084330,31085827,1497
HO17544,chr22,31104298,31105288,990
HO17545,chr22,31106841,31108174,1333
HO17546,chr22,31122247,31123332,1085
HO17547,chr22,31159597,31160911,1314
HO17548,chr22,31211596,31213520,1924
HO17549,chr22,31230188,31231642,1454
HO17550,chr22,31247750,31249821,2071
HO17551,chr22,31290211,31292690,2479
HO17552,chr22,31313090,31314043,953
HO17553,chr22,31345034,31347786,2752
HO17554,chr22,31398855,31400770,1915
HO17555,chr22,31488930,31490894,1964
HO17556,chr22,31495771,31497312,1541
HO17557,chr22,31629751,31631491,1740
HO17558,chr22,31661223,31662692,1469
HO17559,chr22,31676200,31677265,1065
HO17560,chr22,31748555,31750395,1840
HO17561,chr22,31752964,31755572,2608
HO17562,chr22,31943604,31945914,2310
HO17563,chr22,31969914,31971428,1514
HO17564,chr22,32202290,32203531,1241
HO17565,chr22,32411121,32412606,1485
HO17566,chr22,32474142,32476060,1918
HO17567,chr22,32801039,32802716,1677
HO17568,chr22,32880562,32881672,1110
HO17569,chr22,32919707,32920886,1179
HO17570,chr22,32949196,32951580,2384
HO17571,chr22,32985675,32987706,2031
HO17572,chr22,33057505,33058869,1364
HO17573,chr22,33163317,33164295,978
HO17574,chr22,33301862,33303063,1201
HO17575,chr22,33656752,33658073,1321
HO17576,chr22,33919365,33922656,3291
HO17577,chr22,34782824,34784627,1803
HO17578,chr22,35065490,35066497,1007
HO17579,chr22,35257046,35258907,1861
HO17580,chr22,35298929,35300854,1925
HO17581,chr22,35313209,35314471,1262
HO17582,chr22,35349222,35350245,1023
HO17583,chr22,35350342,35351834,1492
HO17584,chr22,35380540,35381527,987
HO17585,chr22,35393410,35394420,1010
HO17586,chr22,35397409,35398017,608
HO17587,chr22,35399485,35400679,1194
HO17588,chr22,35430609,35431320,711
HO17589,chr22,35539832,35541530,1698
HO17590,chr22,35582378,35584050,1672
HO17591,chr22,35611587,35612437,850
HO17592,chr22,35622009,35623564,1555
HO17593,chr22,35627111,35628109,998
HO17594,chr22,35647880,35649257,1377
HO17595,chr22,35835892,35836696,804
HO17596,chr22,35838545,35840784,2239
HO17597,chr22,35913919,35916091,2172
HO17598,chr22,36027335,36029391,2056
HO17599,chr22,36065302,36066609,1307
HO17600,chr22,36123255,36124531,1276
HO17601,chr22,36196666,36198222,1556
HO17602,chr22,36238504,36240240,1736
HO17603,chr22,36301014,36301905,891
HO17604,chr22,36327598,36329881,2283
HO17605,chr22,36350699,36351518,819
HO17606,chr22,36351895,36353387,1492
HO17607,chr22,36360791,36361754,963
HO17608,chr22,36368299,36369666,1367
HO17609,chr22,36370033,36371455,1422
HO17610,chr22,36385526,36388572,3046
HO17611,chr22,36409559,36410701,1142
HO17612,chr22,36418879,36420593,1714
HO17613,chr22,36432355,36433946,1591
HO17614,chr22,36454659,36455774,1115
HO17615,chr22,36464872,36466037,1165
HO17616,chr22,36470038,36470614,576
HO17617,chr22,36480740,36482854,2114
HO17618,chr22,36505894,36507592,1698
HO17619,chr22,36528129,36530366,2237
HO17620,chr22,36702897,36704064,1167
HO17621,chr22,36775362,36776706,1344
HO17622,chr22,36816061,36817527,1466
HO17623,chr22,36855887,36856796,909
HO17624,chr22,36976972,36978381,1409
HO17625,chr22,37018343,37020397,2054
HO17626,chr22,37051248,37052510,1262
HO17627,chr22,37060579,37061925,1346
HO17628,chr22,37187034,37189462,2428
HO17629,chr22,37198288,37200090,1802
HO17630,chr22,37211381,37212952,1571
HO17631,chr22,37258559,37260005,1446
HO17632,chr22,37266552,37267579,1027
HO17633,chr22,37345597,37346522,925
HO17634,chr22,37377217,37380255,3038
HO17635,chr22,37418590,37420620,2030
HO17636,chr22,37425645,37428047,2402
HO17637,chr22,37485923,37486810,887
HO17638,chr22,37500973,37502723,1750
HO17639,chr22,37512002,37512938,936
HO17640,chr22,37518365,37520170,1805
HO17641,chr22,37538482,37539237,755
HO17642,chr22,37545123,37547532,2409
HO17643,chr22,37549556,37550068,512
HO17644,chr22,37559878,37562050,2172
HO17645,chr22,37601111,37602325,1214
HO17646,chr22,37606951,37609845,2894
HO17647,chr22,37623089,37624142,1053
HO17648,chr22,37632846,37634883,2037
HO17649,chr22,37638936,37640643,1707
HO17650,chr22,37657676,37659587,1911
HO17651,chr22,37661042,37661690,648
HO17652,chr22,37674799,37677585,2786
HO17653,chr22,37685916,37687135,1219
HO17654,chr22,37696333,37697833,1500
HO17655,chr22,37740538,37741655,1117
HO17656,chr22,37745557,37747053,1496
HO17657,chr22,37801948,37802983,1035
HO17658,chr22,37804576,37805618,1042
HO17659,chr22,37806598,37808407,1809
HO17660,chr22,37817428,37819302,1874
HO17661,chr22,37824480,37825603,1123
HO17662,chr22,37842084,37842735,651
HO17663,chr22,37843494,37844715,1221
HO17664,chr22,37848681,37850122,1441
HO17665,chr22,37854632,37855579,947
HO17666,chr22,37862001,37863877,1876
HO17667,chr22,37905079,37907590,2511
HO17668,chr22,37933051,37934327,1276
HO17669,chr22,37952613,37954285,1672
HO17670,chr22,37972085,37973368,1283
HO17671,chr22,38051989,38052689,700
HO17672,chr22,38056593,38058052,1459
HO17673,chr22,38080636,38082810,2174
HO17674,chr22,38180798,38182297,1499
HO17675,chr22,38201205,38203622,2417
HO17676,chr22,38213951,38215052,1101
HO17677,chr22,38217977,38219109,1132
HO17678,chr22,38238658,38239837,1179
HO17679,chr22,38242894,38243651,757
HO17680,chr22,38256788,38258271,1483
HO17681,chr22,38271760,38273575,1815
HO17682,chr22,38314489,38315844,1355
HO17683,chr22,38316008,38317883,1875
HO17684,chr22,38335698,38336803,1105
HO17685,chr22,38397175,38399652,2477
HO17686,chr22,38412248,38413626,1378
HO17687,chr22,38422373,38424513,2140
HO17688,chr22,38431413,38432704,1291
HO17689,chr22,38454220,38456364,2144
HO17690,chr22,38461130,38461923,793
HO17691,chr22,38467500,38468972,1472
HO17692,chr22,38505439,38506982,1543
HO17693,chr22,38569405,38571105,1700
HO17694,chr22,38655689,38657738,2049
HO17695,chr22,38681116,38682442,1326
HO17696,chr22,38699573,38701555,1982
HO17697,chr22,38705107,38707012,1905
HO17698,chr22,38733122,38735177,2055
HO17699,chr22,38754102,38756511,2409
HO17700,chr22,38760546,38761549,1003
HO17701,chr22,38768644,38769289,645
HO17702,chr22,38787824,38789180,1356
HO17703,chr22,38793340,38794450,1110
HO17704,chr22,38842947,38844508,1561
HO17705,chr22,38871131,38873293,2162
HO17706,chr22,38881230,38883351,2121
HO17707,chr22,38923737,38924827,1090
HO17708,chr22,38927023,38927855,832
HO17709,chr22,38980848,38982606,1758
HO17710,chr22,39002923,39003757,834
HO17711,chr22,39013628,39014939,1311
HO17712,chr22,39039924,39041590,1666
HO17713,chr22,39113713,39115619,1906
HO17714,chr22,39144115,39146319,2204
HO17715,chr22,39152074,39153601,1527
HO17716,chr22,39175821,39176595,774
HO17717,chr22,39240602,39245297,4695
HO17718,chr22,39252810,39253975,1165
HO17719,chr22,39291867,39292987,1120
HO17720,chr22,39296816,39298720,1904
HO17721,chr22,39309696,39311317,1621
HO17722,chr22,39318713,39320475,1762
HO17723,chr22,39332335,39333142,807
HO17724,chr22,39349084,39351005,1921
HO17725,chr22,39387963,39389188,1225
HO17726,chr22,39399128,39400406,1278
HO17727,chr22,39404887,39406136,1249
HO17728,chr22,39437175,39438401,1226
HO17729,chr22,39456108,39458519,2411
HO17730,chr22,39478141,39478944,803
HO17731,chr22,39500643,39503283,2640
HO17732,chr22,39519137,39521249,2112
HO17733,chr22,39522481,39523706,1225
HO17734,chr22,39528750,39529517,767
HO17735,chr22,39532133,39533140,1007
HO17736,chr22,39534453,39535130,677
HO17737,chr22,39557184,39558658,1474
HO17738,chr22,39592212,39593385,1173
HO17739,chr22,39597308,39598590,1282
HO17740,chr22,39685034,39686469,1435
HO17741,chr22,39689815,39691667,1852
HO17742,chr22,39703318,39704757,1439
HO17743,chr22,39994183,39995713,1530
HO17744,chr22,39997830,39998606,776
HO17745,chr22,40008434,40010639,2205
HO17746,chr22,40028165,40029120,955
HO17747,chr22,40043808,40045871,2063
HO17748,chr22,40120764,40121934,1170
HO17749,chr22,40176783,40178222,1439
HO17750,chr22,40178431,40179774,1343
HO17751,chr22,40345668,40347350,1682
HO17752,chr22,40370091,40371450,1359
HO17753,chr22,40508907,40511451,2544
HO17754,chr22,40634510,40637632,3122
HO17755,chr22,40713947,40715031,1084
HO17756,chr22,40818523,40820001,1478
HO17757,chr22,40855678,40857669,1991
HO17758,chr22,40950381,40952495,2114
HO17759,chr22,41021014,41023482,2468
HO17760,chr22,41048406,41049741,1335
HO17761,chr22,41090859,41093290,2431
HO17762,chr22,41196807,41198487,1680
HO17763,chr22,41204702,41205941,1239
HO17764,chr22,41237202,41238790,1588
HO17765,chr22,41285017,41286982,1965
HO17766,chr22,41290423,41291268,845
HO17767,chr22,41300888,41303198,2310
HO17768,chr22,41304342,41304779,437
HO17769,chr22,41366719,41368498,1779
HO17770,chr22,41368857,41370119,1262
HO17771,chr22,41380459,41382885,2426
HO17772,chr22,41401651,41402451,800
HO17773,chr22,41403608,41404303,695
HO17774,chr22,41412936,41414946,2010
HO17775,chr22,41444063,41444815,752
HO17776,chr22,41446266,41448800,2534
HO17777,chr22,41468148,41470027,1879
HO17778,chr22,41543641,41544923,1282
HO17779,chr22,41555122,41555983,861
HO17780,chr22,41560151,41562185,2034
HO17781,chr22,41588726,41590363,1637
HO17782,chr22,41596971,41598421,1450
HO17783,chr22,41619667,41622104,2437
HO17784,chr22,41666140,41667759,1619
HO17785,chr22,41681644,41682886,1242
HO17786,chr22,41687636,41689656,2020
HO17787,chr22,41696732,41697718,986
HO17788,chr22,41799516,41801443,1927
HO17789,chr22,41832140,41834628,2488
HO17790,chr22,41908974,41911228,2254
HO17791,chr22,41914500,41915300,800
HO17792,chr22,41919247,41920364,1117
HO17793,chr22,41925347,41926980,1633
HO17794,chr22,41945941,41947513,1572
HO17795,chr22,41957238,41958322,1084
HO17796,chr22,41976130,41977646,1516
HO17797,chr22,41998186,41999322,1136
HO17798,chr22,42069971,42071368,1397
HO17799,chr22,42073943,42074789,846
HO17800,chr22,42078737,42080745,2008
HO17801,chr22,42089742,42091551,1809
HO17802,chr22,42268842,42271213,2371
HO17803,chr22,42282168,42284273,2105
HO17804,chr22,42289377,42290386,1009
HO17805,chr22,42294098,42294741,643
HO17806,chr22,42296197,42296859,662
HO17807,chr22,42303228,42304580,1352
HO17808,chr22,42313772,42314722,950
HO17809,chr22,42343171,42344962,1791
HO17810,chr22,42347065,42348129,1064
HO17811,chr22,42367774,42369748,1974
HO17812,chr22,42399250,42400025,775
HO17813,chr22,42437333,42438586,1253
HO17814,chr22,42443492,42445113,1621
HO17815,chr22,42458805,42460433,1628
HO17816,chr22,42499662,42501121,1459
HO17817,chr22,42511373,42512969,1596
HO17818,chr22,42515675,42516256,581
HO17819,chr22,42519252,42520405,1153
HO17820,chr22,42553162,42554434,1272
HO17821,chr22,42581427,42582502,1075
HO17822,chr22,42613908,42616150,2242
HO17823,chr22,42621211,42621917,706
HO17824,chr22,42645913,42647346,1433
HO17825,chr22,42648619,42649951,1332
HO17826,chr22,42661740,42663018,1278
HO17827,chr22,42716924,42717978,1054
HO17828,chr22,42719231,42721350,2119
HO17829,chr22,42856020,42857738,1718
HO17830,chr22,42959276,42961193,1917
HO17831,chr22,43013605,43015725,2120
HO17832,chr22,43088785,43089660,875
HO17833,chr22,43109405,43111876,2471
HO17834,chr22,43142461,43143638,1177
HO17835,chr22,43151020,43152967,1947
HO17836,chr22,43185405,43188103,2698
HO17837,chr22,43202771,43204258,1487
HO17838,chr22,43212657,43213644,987
HO17839,chr22,43225903,43227614,1711
HO17840,chr22,43230725,43231885,1160
HO17841,chr22,43236186,43236861,675
HO17842,chr22,43239118,43240903,1785
HO17843,chr22,43263124,43264557,1433
HO17844,chr22,43269104,43270041,937
HO17845,chr22,43341999,43344402,2403
HO17846,chr22,43385319,43386094,775
HO17847,chr22,43388138,43389053,915
HO17848,chr22,43410961,43413108,2147
HO17849,chr22,43811434,43812997,1563
HO17850,chr22,43861072,43862919,1847
HO17851,chr22,43923080,43924561,1481
HO17852,chr22,43954688,43956284,1596
HO17853,chr22,43992551,43994792,2241
HO17854,chr22,44002341,44004638,2297
HO17855,chr22,44023561,44025167,1606
HO17856,chr22,44085595,44087545,1950
HO17857,chr22,44316586,44317557,971
HO17858,chr22,44330401,44332264,1863
HO17859,chr22,44348725,44349818,1093
HO17860,chr22,44351607,44352888,1281
HO17861,chr22,44357160,44359126,1966
HO17862,chr22,44364752,44367178,2426
HO17863,chr22,44496935,44498774,1839
HO17864,chr22,44574016,44575591,1575
HO17865,chr22,44667819,44669437,1618
HO17866,chr22,44684430,44685708,1278
HO17867,chr22,44698591,44699452,861
HO17868,chr22,44701619,44703466,1847
HO17869,chr22,44728624,44730408,1784
HO17870,chr22,44737089,44738712,1623
HO17871,chr22,44745767,44747557,1790
HO17872,chr22,44752220,44754118,1898
HO17873,chr22,44820079,44820980,901
HO17874,chr22,44930193,44932040,1847
HO17875,chr22,44975165,44975987,822
HO17876,chr22,45006054,45008395,2341
HO17877,chr22,45008732,45010572,1840
HO17878,chr22,45035821,45036843,1022
HO17879,chr22,45163053,45165366,2313
HO17880,chr22,45192278,45193484,1206
HO17881,chr22,45202283,45202940,657
HO17882,chr22,45226421,45227985,1564
HO17883,chr22,45239757,45241709,1952
HO17884,chr22,45263371,45264099,728
HO17885,chr22,45267856,45269799,1943
HO17886,chr22,45284374,45285925,1551
HO17887,chr22,45308913,45311462,2549
HO17888,chr22,45412735,45414247,1512
HO17889,chr22,45435251,45436040,789
HO17890,chr22,45502041,45505552,3511
HO17891,chr22,45552029,45554772,2743
HO17892,chr22,45644754,45646187,1433
HO17893,chr22,45670961,45672776,1815
HO17894,chr22,45756571,45757564,993
HO17895,chr22,45866191,45867768,1577
HO17896,chr22,45877882,45879331,1449
HO17897,chr22,45918364,45919876,1512
HO17898,chr22,45934312,45935522,1210
HO17899,chr22,45970571,45972685,2114
HO17900,chr22,45975727,45977384,1657
HO17901,chr22,45978503,45979451,948
HO17902,chr22,46006129,46008286,2157
HO17903,chr22,46013004,46014412,1408
HO17904,chr22,46026964,46028491,1527
HO17905,chr22,46035215,46037166,1951
HO17906,chr22,46043450,46046096,2646
HO17907,chr22,46052753,46054964,2211
HO17908,chr22,46069620,46072796,3176
HO17909,chr22,46087515,46089136,1621
HO17910,chr22,46106691,46107701,1010
HO17911,chr22,46116213,46116992,779
HO17912,chr22,46149310,46151786,2476
HO17913,chr22,46249467,46251299,1832
HO17914,chr22,46267365,46268575,1210
HO17915,chr22,46295766,46297568,1802
HO17916,chr22,46334835,46336982,2147
HO17917,chr22,46536360,46539035,2675
HO17918,chr22,46542073,46542653,580
HO17919,chr22,46563189,46564619,1430
HO17920,chr22,46575167,46578005,2838
HO17921,chr22,46649009,46650298,1289
HO17922,chr22,46660056,46661751,1695
HO17923,chr22,46685381,46687164,1783
HO17924,chr22,46730306,46731973,1667
HO17925,chr22,46737139,46739491,2352
HO17926,chr22,46761960,46763431,1471
HO17927,chr22,46770001,46771066,1065
HO17928,chr22,46773683,46774738,1055
HO17929,chr22,46802664,46803836,1172
HO17930,chr22,46993455,46994095,640
HO17931,chr22,47089847,47091695,1848
HO17932,chr22,47153828,47155591,1763
HO17933,chr22,47191782,47193408,1626
HO17934,chr22,47199747,47200976,1229
HO17935,chr22,48089225,48090864,1639
HO17936,chr22,48185485,48187437,1952
HO17937,chr22,48488727,48491061,2334
HO17938,chr22,48534001,48535123,1122
HO17939,chr22,48574721,48577097,2376
HO17940,chr22,48795392,48796965,1573
HO17941,chr22,48835396,48836545,1149
HO17942,chr22,49481146,49482882,1736
HO17943,chr22,49632126,49633277,1151
HO17944,chr22,49825941,49828430,2489
HO17945,chr22,49852837,49854820,1983
HO17946,chr22,49917461,49919371,1910
HO17947,chr22,49928778,49929886,1108
HO17948,chr22,49934816,49936861,2045
HO17949,chr22,49959893,49963008,3115
HO17950,chr22,49966879,49968165,1286
HO17951,chr22,49970530,49971944,1414
HO17952,chr22,50029434,50030945,1511
HO17953,chr22,50057764,50060369,2605
HO17954,chr22,50085144,50086794,1650
HO17955,chr22,50118438,50119504,1066
HO17956,chr22,50169003,50171170,2167
HO17957,chr22,50183959,50187009,3050
HO17958,chr22,50189874,50191734,1860
HO17959,chr22,50199743,50202449,2706
HO17960,chr22,50208912,50210172,1260
HO17961,chr22,50219018,50219978,960
HO17962,chr22,50241126,50241511,385
HO17963,chr22,50243987,50245712,1725
HO17964,chr22,50250447,50252474,2027
HO17965,chr22,50260405,50262157,1752
HO17966,chr22,50267044,50268020,976
HO17967,chr22,50269297,50271070,1773
HO17968,chr22,50292658,50294613,1955
HO17969,chr22,50299215,50300658,1443
HO17970,chr22,50301045,50302870,1825
HO17971,chr22,50305730,50306581,851
HO17972,chr22,50306911,50308359,1448
HO17973,chr22,50325823,50327857,2034
HO17974,chr22,50341961,50343648,1687
HO17975,chr22,50469558,50470343,785
HO17976,chr22,50473851,50475655,1804
HO17977,chr22,50480989,50482659,1670
HO17978,chr22,50506573,50508824,2251
HO17979,chr22,50524721,50526780,2059
HO17980,chr22,50531527,50532577,1050
HO17981,chr22,50544001,50544525,524
HO17982,chr22,50562476,50564020,1544
HO17983,chr22,50582017,50583768,1751
HO17984,chr22,50599866,50601673,1807
HO17985,chr22,50619936,50622510,2574
HO17986,chr22,50627183,50629123,1940
HO17987,chr22,50640808,50642723,1915
HO17988,chr22,50671727,50675660,3933
HO17989,chr22,50696335,50698032,1697
HO17990,chr22,50704717,50706298,1581
HO17991,chr22,50783049,50784258,1209
HO17992,chr3,196308,198508,2200
HO17993,chr3,480354,482238,1884
HO17994,chr3,1092114,1093741,1627
HO17995,chr3,1446556,1448237,1681
HO17996,chr3,2097571,2100373,2802
HO17997,chr3,2741029,2742500,1471
HO17998,chr3,3125993,3127867,1874
HO17999,chr3,3178995,3179975,980
HO18000,chr3,3798363,3800452,2089
HO18001,chr3,4302674,4304121,1447
HO18002,chr3,4466345,4467697,1352
HO18003,chr3,4492112,4494311,2199
HO18004,chr3,4503520,4505123,1603
HO18005,chr3,4720224,4721148,924
HO18006,chr3,4750106,4751171,1065
HO18007,chr3,4867314,4869111,1797
HO18008,chr3,4976963,4980575,3612
HO18009,chr3,4985398,4987385,1987
HO18010,chr3,5026043,5027474,1431
HO18011,chr3,5095477,5096773,1296
HO18012,chr3,5121723,5123626,1903
HO18013,chr3,5186709,5189095,2386
HO18014,chr3,6860113,6862087,1974
HO18015,chr3,6862303,6863049,746
HO18016,chr3,7173349,7175103,1754
HO18017,chr3,7682449,7683649,1200
HO18018,chr3,7875647,7877318,1671
HO18019,chr3,8443802,8444761,959
HO18020,chr3,8500549,8502019,1470
HO18021,chr3,8741323,8742554,1231
HO18022,chr3,8767272,8769715,2443
HO18023,chr3,8962315,8963899,1584
HO18024,chr3,9018913,9020841,1928
HO18025,chr3,9035778,9038108,2330
HO18026,chr3,9067199,9068666,1467
HO18027,chr3,9247290,9250072,2782
HO18028,chr3,9302032,9302911,879
HO18029,chr3,9362577,9363938,1361
HO18030,chr3,9395765,9398051,2286
HO18031,chr3,9398172,9398944,772
HO18032,chr3,9399770,9400066,296
HO18033,chr3,9422526,9423452,926
HO18034,chr3,9499261,9500962,1701
HO18035,chr3,9599844,9601410,1566
HO18036,chr3,9630209,9631744,1535
HO18037,chr3,9648843,9650427,1584
HO18038,chr3,9703591,9705369,1778
HO18039,chr3,9730591,9732992,2401
HO18040,chr3,9749176,9751045,1869
HO18041,chr3,9768956,9770993,2037
HO18042,chr3,9792105,9793785,1680
HO18043,chr3,9809283,9811011,1728
HO18044,chr3,9843057,9844418,1361
HO18045,chr3,9862326,9863326,1000
HO18046,chr3,9889619,9891247,1628
HO18047,chr3,9914810,9917474,2664
HO18048,chr3,9932503,9934512,2009
HO18049,chr3,9945934,9947592,1658
HO18050,chr3,9951631,9952622,991
HO18051,chr3,9986025,9987605,1580
HO18052,chr3,10008657,10009391,734
HO18053,chr3,10010399,10011748,1349
HO18054,chr3,10025640,10026813,1173
HO18055,chr3,10115087,10116520,1433
HO18056,chr3,10141130,10142408,1278
HO18057,chr3,10164414,10165952,1538
HO18058,chr3,10247710,10250609,2899
HO18059,chr3,10263044,10264449,1405
HO18060,chr3,10319830,10321507,1677
HO18061,chr3,10356233,10357198,965
HO18062,chr3,10459810,10460673,863
HO18063,chr3,10504169,10506264,2095
HO18064,chr3,10594747,10595327,580
HO18065,chr3,10707070,10708898,1828
HO18066,chr3,10991846,10993926,2080
HO18067,chr3,11096064,11097169,1105
HO18068,chr3,11153694,11155773,2079
HO18069,chr3,11171577,11172689,1112
HO18070,chr3,11185491,11186298,807
HO18071,chr3,11271724,11272842,1118
HO18072,chr3,11433432,11434997,1565
HO18073,chr3,11508383,11510706,2323
HO18074,chr3,11548389,11549142,753
HO18075,chr3,11581296,11582993,1697
HO18076,chr3,11590793,11593838,3045
HO18077,chr3,11609626,11611937,2311
HO18078,chr3,11634729,11636616,1887
HO18079,chr3,11637829,11638857,1028
HO18080,chr3,11642405,11644211,1806
HO18081,chr3,11717845,11721215,3370
HO18082,chr3,11770000,11771334,1334
HO18083,chr3,11845651,11847326,1675
HO18084,chr3,11953723,11954930,1207
HO18085,chr3,12003546,12005351,1805
HO18086,chr3,12287293,12289110,1817
HO18087,chr3,12483446,12485266,1820
HO18088,chr3,12556213,12558025,1812
HO18089,chr3,12662565,12664770,2205
HO18090,chr3,12719477,12720773,1296
HO18091,chr3,12780224,12781336,1112
HO18092,chr3,12796240,12797465,1225
HO18093,chr3,12809592,12811012,1420
HO18094,chr3,12840301,12842014,1713
HO18095,chr3,12867965,12869651,1686
HO18096,chr3,12875659,12876830,1171
HO18097,chr3,12878070,12879511,1441
HO18098,chr3,12954800,12955831,1031
HO18099,chr3,12963808,12964710,902
HO18100,chr3,12966228,12968290,2062
HO18101,chr3,12993086,12995347,2261
HO18102,chr3,13072081,13073928,1847
HO18103,chr3,13077366,13078853,1487
HO18104,chr3,13281230,13283431,2201
HO18105,chr3,13419074,13420866,1792
HO18106,chr3,13451196,13452337,1141
HO18107,chr3,13479295,13481170,1875
HO18108,chr3,13546385,13547272,887
HO18109,chr3,13548564,13549971,1407
HO18110,chr3,13559453,13560694,1241
HO18111,chr3,13621613,13623627,2014
HO18112,chr3,13647379,13648613,1234
HO18113,chr3,13650282,13650867,585
HO18114,chr3,13654840,13655725,885
HO18115,chr3,13877918,13881022,3104
HO18116,chr3,13894848,13896207,1359
HO18117,chr3,14123978,14126152,2174
HO18118,chr3,14177638,14179179,1541
HO18119,chr3,14216013,14217073,1060
HO18120,chr3,14266111,14267334,1223
HO18121,chr3,14297253,14298242,989
HO18122,chr3,14358032,14359045,1013
HO18123,chr3,14401871,14404743,2872
HO18124,chr3,14412627,14413860,1233
HO18125,chr3,14438785,14441789,3004
HO18126,chr3,14451768,14453450,1682
HO18127,chr3,14534351,14535224,873
HO18128,chr3,14539302,14540569,1267
HO18129,chr3,14601981,14603464,1483
HO18130,chr3,14651076,14652784,1708
HO18131,chr3,14783513,14784744,1231
HO18132,chr3,14810023,14812428,2405
HO18133,chr3,14920751,14921584,833
HO18134,chr3,14946763,14949107,2344
HO18135,chr3,15064134,15065685,1551
HO18136,chr3,15098336,15099789,1453
HO18137,chr3,15205586,15207448,1862
HO18138,chr3,15324006,15325634,1628
HO18139,chr3,15330958,15333370,2412
HO18140,chr3,15360630,15362995,2365
HO18141,chr3,15367949,15369130,1181
HO18142,chr3,15377846,15378575,729
HO18143,chr3,15426928,15428888,1960
HO18144,chr3,15477486,15479067,1581
HO18145,chr3,15526893,15527635,742
HO18146,chr3,15557093,15557992,899
HO18147,chr3,15600768,15602388,1620
HO18148,chr3,15796850,15798290,1440
HO18149,chr3,15858586,15860915,2329
HO18150,chr3,16264069,16265590,1521
HO18151,chr3,16511565,16514010,2445
HO18152,chr3,16864430,16867244,2814
HO18153,chr3,16875976,16877754,1778
HO18154,chr3,16883624,16885738,2114
HO18155,chr3,16900577,16902027,1450
HO18156,chr3,17741437,17743314,1877
HO18157,chr3,18160954,18162076,1122
HO18158,chr3,18369204,18370330,1126
HO18159,chr3,18423407,18426308,2901
HO18160,chr3,18443544,18445918,2374
HO18161,chr3,19146284,19148890,2606
HO18162,chr3,19946264,19948278,2014
HO18163,chr3,20039653,20041844,2191
HO18164,chr3,20054246,20055566,1320
HO18165,chr3,20064493,20065778,1285
HO18166,chr3,20185048,20187385,2337
HO18167,chr3,21229159,21230807,1648
HO18168,chr3,21241078,21242682,1604
HO18169,chr3,21256569,21257787,1218
HO18170,chr3,21749920,21751700,1780
HO18171,chr3,22371689,22373387,1698
HO18172,chr3,22857610,22859194,1584
HO18173,chr3,22927824,22929132,1308
HO18174,chr3,23173716,23175664,1948
HO18175,chr3,23202140,23204323,2183
HO18176,chr3,23648318,23649707,1389
HO18177,chr3,23755469,23756954,1485
