ID,Chromosome,Start,End,Length
HO18178,chr3,23805396,23807594,2198
HO18179,chr3,23809930,23811441,1511
HO18180,chr3,23916280,23917841,1561
HO18181,chr3,23944480,23946678,2198
HO18182,chr3,24493905,24495907,2002
HO18183,chr3,24520904,24522486,1582
HO18184,chr3,24828644,24830689,2045
HO18185,chr3,25427486,25428935,1449
HO18186,chr3,25593300,25594799,1499
HO18187,chr3,25663012,25665684,2672
HO18188,chr3,25782487,25784113,1626
HO18189,chr3,25789495,25790647,1152
HO18190,chr3,26621953,26624723,2770
HO18191,chr3,27368562,27369729,1167
HO18192,chr3,27482996,27484990,1994
HO18193,chr3,27632297,27633496,1199
HO18194,chr3,27711770,27715521,3751
HO18195,chr3,27720839,27722553,1714
HO18196,chr3,28240491,28242082,1591
HO18197,chr3,28347963,28349693,1730
HO18198,chr3,28574672,28576878,2206
HO18199,chr3,29064880,29065835,955
HO18200,chr3,29280472,29283273,2801
HO18201,chr3,29285426,29286450,1024
HO18202,chr3,29334665,29336173,1508
HO18203,chr3,29582067,29582849,782
HO18204,chr3,30285704,30286573,869
HO18205,chr3,30370171,30371460,1289
HO18206,chr3,30605633,30607506,1873
HO18207,chr3,30893703,30895541,1838
HO18208,chr3,30933216,30934703,1487
HO18209,chr3,31287894,31289850,1956
HO18210,chr3,31531429,31534229,2800
HO18211,chr3,31743228,31744160,932
HO18212,chr3,31747435,31749552,2117
HO18213,chr3,31980176,31982175,1999
HO18214,chr3,32105996,32107672,1676
HO18215,chr3,32237723,32239447,1724
HO18216,chr3,32391260,32392902,1642
HO18217,chr3,32400819,32402263,1444
HO18218,chr3,32467337,32468150,813
HO18219,chr3,32501734,32503159,1425
HO18220,chr3,32569548,32571499,1951
HO18221,chr3,32684379,32686062,1683
HO18222,chr3,32780409,32781831,1422
HO18223,chr3,32815892,32818958,3066
HO18224,chr3,32872354,32873846,1492
HO18225,chr3,33095672,33097942,2270
HO18226,chr3,33113378,33114857,1479
HO18227,chr3,33217566,33219413,1847
HO18228,chr3,33276978,33278720,1742
HO18229,chr3,33439136,33441439,2303
HO18230,chr3,33658523,33660295,1772
HO18231,chr3,33716626,33718945,2319
HO18232,chr3,33797783,33799441,1658
HO18233,chr3,35638785,35640219,1434
HO18234,chr3,35664131,35665230,1099
HO18235,chr3,35769102,35770237,1135
HO18236,chr3,36379843,36381055,1212
HO18237,chr3,36763567,36765509,1942
HO18238,chr3,36923435,36925585,2150
HO18239,chr3,36926972,36927736,764
HO18240,chr3,36932197,36933624,1427
HO18241,chr3,36943426,36945946,2520
HO18242,chr3,36957579,36959089,1510
HO18243,chr3,36992227,36993947,1720
HO18244,chr3,37175215,37177333,2118
HO18245,chr3,37242670,37244587,1917
HO18246,chr3,37451391,37454299,2908
HO18247,chr3,37859948,37863187,3239
HO18248,chr3,37905950,37908273,2323
HO18249,chr3,37993597,37994584,987
HO18250,chr3,37998125,37999466,1341
HO18251,chr3,38017208,38019168,1960
HO18252,chr3,38023855,38025458,1603
HO18253,chr3,38028870,38030060,1190
HO18254,chr3,38038794,38040343,1549
HO18255,chr3,38136182,38137767,1585
HO18256,chr3,38138035,38139330,1295
HO18257,chr3,38164422,38166382,1960
HO18258,chr3,38346218,38347698,1480
HO18259,chr3,38453070,38456121,3051
HO18260,chr3,38459059,38459954,895
HO18261,chr3,38495664,38497228,1564
HO18262,chr3,38579754,38581568,1814
HO18263,chr3,38648700,38650298,1598
HO18264,chr3,39051344,39052954,1610
HO18265,chr3,39106197,39108671,2474
HO18266,chr3,39141000,39142480,1480
HO18267,chr3,39143972,39144527,555
HO18268,chr3,39146725,39147480,755
HO18269,chr3,39150807,39154024,3217
HO18270,chr3,39177063,39178300,1237
HO18271,chr3,39180389,39181292,903
HO18272,chr3,39287959,39288792,833
HO18273,chr3,39346398,39348119,1721
HO18274,chr3,39353350,39354794,1444
HO18275,chr3,39383127,39384650,1523
HO18276,chr3,39385164,39385984,820
HO18277,chr3,39406092,39407573,1481
HO18278,chr3,39501879,39502936,1057
HO18279,chr3,39808476,39810878,2402
HO18280,chr3,40308830,40310568,1738
HO18281,chr3,40452652,40454001,1349
HO18282,chr3,40456719,40457718,999
HO18283,chr3,40476562,40477986,1424
HO18284,chr3,40505439,40506780,1341
HO18285,chr3,40523840,40525784,1944
HO18286,chr3,40593086,40593958,872
HO18287,chr3,40689867,40691861,1994
HO18288,chr3,41198554,41200441,1887
HO18289,chr3,41960820,41962721,1901
HO18290,chr3,42012637,42015482,2845
HO18291,chr3,42024177,42026473,2296
HO18292,chr3,42031474,42033508,2034
HO18293,chr3,42066348,42067682,1334
HO18294,chr3,42071659,42073442,1783
HO18295,chr3,42148838,42149525,687
HO18296,chr3,42501203,42503110,1907
HO18297,chr3,42581254,42582784,1530
HO18298,chr3,42590119,42591857,1738
HO18299,chr3,42599724,42601447,1723
HO18300,chr3,42605449,42606201,752
HO18301,chr3,42653147,42655290,2143
HO18302,chr3,42772301,42773628,1327
HO18303,chr3,42803116,42805504,2388
HO18304,chr3,42830270,42831644,1374
HO18305,chr3,42871447,42872954,1507
HO18306,chr3,42880346,42881570,1224
HO18307,chr3,42905552,42907095,1543
HO18308,chr3,42978837,42979914,1077
HO18309,chr3,43104870,43106522,1652
HO18310,chr3,43152435,43154174,1739
HO18311,chr3,43285637,43287726,2089
HO18312,chr3,43620962,43622794,1832
HO18313,chr3,43689834,43691846,2012
HO18314,chr3,43769162,43770290,1128
HO18315,chr3,43893781,43895030,1249
HO18316,chr3,43922771,43924344,1573
HO18317,chr3,43957713,43958901,1188
HO18318,chr3,43994747,43997284,2537
HO18319,chr3,43997873,43999570,1697
HO18320,chr3,44065177,44066126,949
HO18321,chr3,44337340,44340025,2685
HO18322,chr3,44477070,44478221,1151
HO18323,chr3,44509480,44511334,1854
HO18324,chr3,44554562,44556278,1716
HO18325,chr3,44584180,44585493,1313
HO18326,chr3,44624368,44626081,1713
HO18327,chr3,44648170,44649336,1166
HO18328,chr3,44684845,44685851,1006
HO18329,chr3,44712121,44713140,1019
HO18330,chr3,44728868,44729931,1063
HO18331,chr3,44760665,44762602,1937
HO18332,chr3,44845404,44846402,998
HO18333,chr3,44861172,44862752,1580
HO18334,chr3,44974838,44977341,2503
HO18335,chr3,45035438,45036653,1215
HO18336,chr3,45036854,45038056,1202
HO18337,chr3,45091906,45093822,1916
HO18338,chr3,45145178,45146927,1749
HO18339,chr3,45224757,45227321,2564
HO18340,chr3,45387880,45389585,1705
HO18341,chr3,45592956,45595161,2205
HO18342,chr3,45606971,45608408,1437
HO18343,chr3,45666642,45668396,1754
HO18344,chr3,45688182,45690049,1867
HO18345,chr3,45756168,45757628,1460
HO18346,chr3,45840971,45842523,1552
HO18347,chr3,45994490,45996116,1626
HO18348,chr3,46484485,46485609,1124
HO18349,chr3,46488523,46489293,770
HO18350,chr3,46498394,46499712,1318
HO18351,chr3,46557968,46559538,1570
HO18352,chr3,46565303,46566843,1540
HO18353,chr3,46576591,46577923,1332
HO18354,chr3,46628669,46630365,1696
HO18355,chr3,46692556,46694295,1739
HO18356,chr3,46704814,46705542,728
HO18357,chr3,46811447,46812948,1501
HO18358,chr3,46844664,46846605,1941
HO18359,chr3,46881364,46883726,2362
HO18360,chr3,46892012,46893330,1318
HO18361,chr3,46909098,46909992,894
HO18362,chr3,46959818,46961199,1381
HO18363,chr3,46975958,46977186,1228
HO18364,chr3,46979076,46980146,1070
HO18365,chr3,47008745,47010487,1742
HO18366,chr3,47162742,47165329,2587
HO18367,chr3,47281455,47283951,2496
HO18368,chr3,47323686,47324614,928
HO18369,chr3,47379853,47382071,2218
HO18370,chr3,47420708,47422640,1932
HO18371,chr3,47441815,47442600,785
HO18372,chr3,47474603,47476253,1650
HO18373,chr3,47481266,47482864,1598
HO18374,chr3,47511988,47514041,2053
HO18375,chr3,47514682,47516383,1701
HO18376,chr3,47577486,47579592,2106
HO18377,chr3,47780164,47782538,2374
HO18378,chr3,47788389,47789660,1271
HO18379,chr3,47802145,47804077,1932
HO18380,chr3,47824289,47826211,1922
HO18381,chr3,47835333,47836253,920
HO18382,chr3,47841003,47842977,1974
HO18383,chr3,47891945,47893448,1503
HO18384,chr3,48015235,48016955,1720
HO18385,chr3,48087197,48089499,2302
HO18386,chr3,48115575,48116626,1051
HO18387,chr3,48124877,48125657,780
HO18388,chr3,48150993,48152391,1398
HO18389,chr3,48186832,48189027,2195
HO18390,chr3,48231610,48233135,1525
HO18391,chr3,48240651,48241969,1318
HO18392,chr3,48300444,48302159,1715
HO18393,chr3,48426452,48427837,1385
HO18394,chr3,48428381,48430449,2068
HO18395,chr3,48435814,48436329,515
HO18396,chr3,48439631,48440933,1302
HO18397,chr3,48445992,48447491,1499
HO18398,chr3,48465196,48467285,2089
HO18399,chr3,48472361,48473675,1314
HO18400,chr3,48503406,48505016,1610
HO18401,chr3,48556324,48557535,1211
HO18402,chr3,48558088,48558453,365
HO18403,chr3,48560724,48561373,649
HO18404,chr3,48594388,48596067,1679
HO18405,chr3,48598221,48599272,1051
HO18406,chr3,48608741,48610037,1296
HO18407,chr3,48634449,48636248,1799
HO18408,chr3,48655524,48656955,1431
HO18409,chr3,48661204,48662073,869
HO18410,chr3,48662492,48664397,1905
HO18411,chr3,48683024,48684237,1213
HO18412,chr3,48685263,48686472,1209
HO18413,chr3,48694318,48695729,1411
HO18414,chr3,48716318,48717824,1506
HO18415,chr3,48739593,48740703,1110
HO18416,chr3,48846786,48848284,1498
HO18417,chr3,48898046,48899130,1084
HO18418,chr3,48918015,48920125,2110
HO18419,chr3,48989118,48991319,2201
HO18420,chr3,49006424,49008620,2196
HO18421,chr3,49017662,49018761,1099
HO18422,chr3,49020399,49022556,2157
HO18423,chr3,49028655,49029710,1055
HO18424,chr3,49092692,49094788,2096
HO18425,chr3,49104048,49105386,1338
HO18426,chr3,49119693,49121355,1662
HO18427,chr3,49132133,49134076,1943
HO18428,chr3,49165179,49166517,1338
HO18429,chr3,49170863,49174126,3263
HO18430,chr3,49198799,49200098,1299
HO18431,chr3,49238097,49239220,1123
HO18432,chr3,49276214,49277984,1770
HO18433,chr3,49339092,49340958,1866
HO18434,chr3,49357241,49359367,2126
HO18435,chr3,49410934,49412813,1879
HO18436,chr3,49421889,49423081,1192
HO18437,chr3,49428691,49430210,1519
HO18438,chr3,49458857,49459795,938
HO18439,chr3,49468985,49471333,2348
HO18440,chr3,49539387,49540836,1449
HO18441,chr3,49553567,49555258,1691
HO18442,chr3,49671581,49672012,431
HO18443,chr3,49673160,49674914,1754
HO18444,chr3,49685868,49687288,1420
HO18445,chr3,49688867,49690233,1366
HO18446,chr3,49718050,49719976,1926
HO18447,chr3,49723295,49724839,1544
HO18448,chr3,49785530,49787227,1697
HO18449,chr3,49802388,49804022,1634
HO18450,chr3,49839014,49839964,950
HO18451,chr3,49855895,49857010,1115
HO18452,chr3,49929094,49931197,2103
HO18453,chr3,49939510,49941108,1598
HO18454,chr3,50088178,50090000,1822
HO18455,chr3,50125536,50127117,1581
HO18456,chr3,50137176,50140286,3110
HO18457,chr3,50154382,50156208,1826
HO18458,chr3,50156443,50157445,1002
HO18459,chr3,50189027,50189642,615
HO18460,chr3,50193800,50196115,2315
HO18461,chr3,50204634,50206247,1613
HO18462,chr3,50225871,50226582,711
HO18463,chr3,50226785,50228273,1488
HO18464,chr3,50235512,50236518,1006
HO18465,chr3,50236695,50238426,1731
HO18466,chr3,50245490,50246959,1469
HO18467,chr3,50259419,50260994,1575
HO18468,chr3,50264257,50265170,913
HO18469,chr3,50267074,50267912,838
HO18470,chr3,50268588,50269294,706
HO18471,chr3,50272816,50273580,764
HO18472,chr3,50291515,50293018,1503
HO18473,chr3,50298560,50300008,1448
HO18474,chr3,50320496,50323995,3499
HO18475,chr3,50327622,50328686,1064
HO18476,chr3,50336371,50338233,1862
HO18477,chr3,50345192,50345961,769
HO18478,chr3,50350274,50351422,1148
HO18479,chr3,50358582,50359906,1324
HO18480,chr3,50364433,50365890,1457
HO18481,chr3,50441917,50443537,1620
HO18482,chr3,50502297,50504342,2045
HO18483,chr3,50515405,50517016,1611
HO18484,chr3,50566970,50567969,999
HO18485,chr3,50568605,50569820,1215
HO18486,chr3,50600632,50602886,2254
HO18487,chr3,50611096,50612908,1812
HO18488,chr3,50615961,50617853,1892
HO18489,chr3,50674168,50675646,1478
HO18490,chr3,51384130,51385967,1837
HO18491,chr3,51390482,51392409,1927
HO18492,chr3,51498922,51500705,1783
HO18493,chr3,51537914,51539927,2013
HO18494,chr3,51670420,51672357,1937
HO18495,chr3,51681295,51682426,1131
HO18496,chr3,51686213,51687904,1691
HO18497,chr3,51705952,51707654,1702
HO18498,chr3,51941066,51943300,2234
HO18499,chr3,51955310,51956856,1546
HO18500,chr3,51966933,51968657,1724
HO18501,chr3,51973535,51976258,2723
HO18502,chr3,51982250,51983750,1500
HO18503,chr3,51995106,51996481,1375
HO18504,chr3,52001351,52001877,526
HO18505,chr3,52004048,52006374,2326
HO18506,chr3,52040971,52041756,785
HO18507,chr3,52052684,52053774,1090
HO18508,chr3,52055626,52057786,2160
HO18509,chr3,52108212,52110065,1853
HO18510,chr3,52122555,52123474,919
HO18511,chr3,52153338,52155218,1880
HO18512,chr3,52197479,52198807,1328
HO18513,chr3,52220158,52221024,866
HO18514,chr3,52237499,52239761,2262
HO18515,chr3,52245118,52246551,1433
HO18516,chr3,52277174,52279180,2006
HO18517,chr3,52286972,52288271,1299
HO18518,chr3,52297832,52300959,3127
HO18519,chr3,52307170,52308475,1305
HO18520,chr3,52317207,52318072,865
HO18521,chr3,52409416,52411599,2183
HO18522,chr3,52449619,52450714,1095
HO18523,chr3,52454940,52456983,2043
HO18524,chr3,52483286,52484734,1448
HO18525,chr3,52524718,52526608,1890
HO18526,chr3,52532851,52535048,2197
HO18527,chr3,52536186,52537457,1271
HO18528,chr3,52685184,52686469,1285
HO18529,chr3,52704180,52706816,2636
HO18530,chr3,52769860,52771627,1767
HO18531,chr3,52896295,52897983,1688
HO18532,chr3,53044448,53047057,2609
HO18533,chr3,53072344,53074447,2103
HO18534,chr3,53129756,53131025,1269
HO18535,chr3,53160517,53162502,1985
HO18536,chr3,53254239,53256312,2073
HO18537,chr3,53346337,53348103,1766
HO18538,chr3,53493500,53494837,1337
HO18539,chr3,53495122,53496329,1207
HO18540,chr3,53845364,53846802,1438
HO18541,chr3,53880822,53882803,1981
HO18542,chr3,53890788,53892370,1582
HO18543,chr3,54120705,54124188,3483
HO18544,chr3,54342267,54343342,1075
HO18545,chr3,54348977,54350055,1078
HO18546,chr3,54353464,54354580,1116
HO18547,chr3,55127818,55129090,1272
HO18548,chr3,55337053,55338318,1265
HO18549,chr3,55368373,55370064,1691
HO18550,chr3,55480841,55481768,927
HO18551,chr3,55481889,55483082,1193
HO18552,chr3,55484988,55485456,468
HO18553,chr3,55486099,55486514,415
HO18554,chr3,55486862,55487631,769
HO18555,chr3,55487956,55489299,1343
HO18556,chr3,55489507,55490156,649
HO18557,chr3,55568752,55571021,2269
HO18558,chr3,55630586,55632321,1735
HO18559,chr3,55758344,55760232,1888
HO18560,chr3,56269092,56270506,1414
HO18561,chr3,56319762,56321770,2008
HO18562,chr3,56466675,56468854,2179
HO18563,chr3,56556455,56558268,1813
HO18564,chr3,56682037,56683793,1756
HO18565,chr3,56800296,56802408,2112
HO18566,chr3,56976352,56977630,1278
HO18567,chr3,56988470,56990065,1595
HO18568,chr3,57078166,57079897,1731
HO18569,chr3,57163864,57166080,2216
HO18570,chr3,57169811,57170698,887
HO18571,chr3,57226644,57229004,2360
HO18572,chr3,57543823,57545013,1190
HO18573,chr3,57555350,57557939,2589
HO18574,chr3,57596441,57598284,1843
HO18575,chr3,57691157,57693359,2202
HO18576,chr3,57755255,57758348,3093
HO18577,chr3,57787776,57789364,1588
HO18578,chr3,57821196,57822694,1498
HO18579,chr3,58007916,58010512,2596
HO18580,chr3,58048914,58049900,986
HO18581,chr3,58059106,58060061,955
HO18582,chr3,58062103,58063769,1666
HO18583,chr3,58163064,58165930,2866
HO18584,chr3,58173317,58174780,1463
HO18585,chr3,58175017,58175970,953
HO18586,chr3,58177457,58178387,930
HO18587,chr3,58236851,58238881,2030
HO18588,chr3,58305796,58307924,2128
HO18589,chr3,58332287,58334246,1959
HO18590,chr3,58414137,58414992,855
HO18591,chr3,58432927,58434254,1327
HO18592,chr3,58483952,58485359,1407
HO18593,chr3,58491041,58492887,1846
HO18594,chr3,58528277,58529118,841
HO18595,chr3,58535799,58538109,2310
HO18596,chr3,58560562,58561204,642
HO18597,chr3,58565534,58566801,1267
HO18598,chr3,58580864,58582067,1203
HO18599,chr3,58584608,58585769,1161
HO18600,chr3,58626725,58628211,1486
HO18601,chr3,58628586,58630449,1863
HO18602,chr3,58640350,58641118,768
HO18603,chr3,58723986,58724831,845
HO18604,chr3,58824003,58825229,1226
HO18605,chr3,58899017,58900802,1785
HO18606,chr3,59048570,59050422,1852
HO18607,chr3,59244933,59246763,1830
HO18608,chr3,61154083,61155219,1136
HO18609,chr3,61249802,61252043,2241
HO18610,chr3,61560271,61562525,2254
HO18611,chr3,61562770,61564080,1310
HO18612,chr3,61564271,61564974,703
HO18613,chr3,61592985,61595548,2563
HO18614,chr3,62318419,62319616,1197
HO18615,chr3,62873280,62875534,2254
HO18616,chr3,63862858,63864838,1980
HO18617,chr3,63911533,63913510,1977
HO18618,chr3,64011314,64012033,719
HO18619,chr3,64022409,64023745,1336
HO18620,chr3,64238767,64239699,932
HO18621,chr3,64443632,64445839,2207
HO18622,chr3,64488979,64492586,3607
HO18623,chr3,64533449,64534229,780
HO18624,chr3,64684695,64686898,2203
HO18625,chr3,64687348,64689078,1730
HO18626,chr3,65447652,65448974,1322
HO18627,chr3,65548678,65549859,1181
HO18628,chr3,65596292,65598364,2072
HO18629,chr3,65901681,65902876,1195
HO18630,chr3,65953020,65954778,1758
HO18631,chr3,66036692,66039934,3242
HO18632,chr3,66220001,66221725,1724
HO18633,chr3,66393112,66394409,1297
HO18634,chr3,66499307,66501632,2325
HO18635,chr3,66971377,66972751,1374
HO18636,chr3,66997501,66999208,1707
HO18637,chr3,67550689,67551885,1196
HO18638,chr3,67653636,67656013,2377
HO18639,chr3,68007175,68008304,1129
HO18640,chr3,68931285,68932980,1695
HO18641,chr3,69012181,69014124,1943
HO18642,chr3,69050816,69052822,2006
HO18643,chr3,69078981,69080581,1600
HO18644,chr3,69084252,69086732,2480
HO18645,chr3,69199151,69201124,1973
HO18646,chr3,69236643,69237633,990
HO18647,chr3,69242333,69243674,1341
HO18648,chr3,69249046,69250400,1354
HO18649,chr3,69306191,69307242,1051
HO18650,chr3,69385021,69386850,1829
HO18651,chr3,69505424,69506364,940
HO18652,chr3,69540747,69543095,2348
HO18653,chr3,69738320,69740402,2082
HO18654,chr3,70075918,70077114,1196
HO18655,chr3,70821995,70823300,1305
HO18656,chr3,71050308,71051482,1174
HO18657,chr3,71063668,71065833,2165
HO18658,chr3,71128880,71131003,2123
HO18659,chr3,71167872,71170567,2695
HO18660,chr3,71206255,71209039,2784
HO18661,chr3,71581333,71584926,3593
HO18662,chr3,71689978,71691167,1189
HO18663,chr3,71724174,71725898,1724
HO18664,chr3,71752758,71755438,2680
HO18665,chr3,71784213,71786895,2682
HO18666,chr3,72099680,72101660,1980
HO18667,chr3,72152248,72153579,1331
HO18668,chr3,72254933,72256789,1856
HO18669,chr3,72288478,72289692,1214
HO18670,chr3,72306683,72308021,1338
HO18671,chr3,72445528,72447924,2396
HO18672,chr3,72738338,72739694,1356
HO18673,chr3,72767298,72769031,1733
HO18674,chr3,72847284,72848985,1701
HO18675,chr3,72887277,72889382,2105
HO18676,chr3,72890634,72891633,999
HO18677,chr3,72938153,72939143,990
HO18678,chr3,72960266,72961553,1287
HO18679,chr3,72996017,72997931,1914
HO18680,chr3,73100583,73101781,1198
HO18681,chr3,73147938,73149143,1205
HO18682,chr3,73283704,73285043,1339
HO18683,chr3,73350816,73351973,1157
HO18684,chr3,73455702,73456422,720
HO18685,chr3,73490200,73491594,1394
HO18686,chr3,73509507,73510517,1010
HO18687,chr3,73551855,73553046,1191
HO18688,chr3,73559424,73560155,731
HO18689,chr3,73623335,73625713,2378
HO18690,chr3,74613297,74615129,1832
HO18691,chr3,74917537,74918847,1310
HO18692,chr3,75434270,75436469,2199
HO18693,chr3,75502497,75504049,1552
HO18694,chr3,75579161,75580544,1383
HO18695,chr3,75618483,75620005,1522
HO18696,chr3,75640906,75641944,1038
HO18697,chr3,75658082,75659128,1046
HO18698,chr3,75668336,75670704,2368
HO18699,chr3,75670907,75672744,1837
HO18700,chr3,75784800,75785819,1019
HO18701,chr3,75906217,75907624,1407
HO18702,chr3,76880169,76881493,1324
HO18703,chr3,76912521,76913458,937
HO18704,chr3,77038385,77040602,2217
HO18705,chr3,78756974,78758169,1195
HO18706,chr3,78765449,78766614,1165
HO18707,chr3,79017244,79019875,2631
HO18708,chr3,79765712,79768205,2493
HO18709,chr3,80556009,80557335,1326
HO18710,chr3,81299689,81300807,1118
HO18711,chr3,81490275,81491423,1148
HO18712,chr3,81760473,81762254,1781
HO18713,chr3,81777624,81779370,1746
HO18714,chr3,84958340,84960223,1883
HO18715,chr3,86990140,86992086,1946
HO18716,chr3,87088592,87089913,1321
HO18717,chr3,87226303,87228615,2312
HO18718,chr3,87792149,87793648,1499
HO18719,chr3,88057767,88060135,2368
HO18720,chr3,88148907,88150676,1769
HO18721,chr3,89107083,89108527,1444
HO18722,chr3,89113871,89115081,1210
HO18723,chr3,93470253,93470831,578
HO18724,chr3,93972659,93974212,1553
HO18725,chr3,93979561,93980971,1410
HO18726,chr3,94062099,94063929,1830
HO18727,chr3,94348877,94350125,1248
HO18728,chr3,94480965,94481945,980
HO18729,chr3,94523566,94525737,2171
HO18730,chr3,95210863,95211686,823
HO18731,chr3,96812654,96815566,2912
HO18732,chr3,97763625,97765503,1878
HO18733,chr3,97820993,97822854,1861
HO18734,chr3,97971286,97972822,1536
HO18735,chr3,98038977,98039919,942
HO18736,chr3,98521592,98523267,1675
HO18737,chr3,98592209,98594284,2075
HO18738,chr3,98731659,98734312,2653
HO18739,chr3,98900577,98902480,1903
HO18740,chr3,98906115,98906664,549
HO18741,chr3,99636889,99639080,2191
HO18742,chr3,99816876,99818648,1772
HO18743,chr3,99832662,99834499,1837
HO18744,chr3,99875382,99876786,1404
HO18745,chr3,99910811,99911908,1097
HO18746,chr3,100023211,100025336,2125
HO18747,chr3,100210009,100211452,1443
HO18748,chr3,100259937,100261757,1820
HO18749,chr3,100334056,100335738,1682
HO18750,chr3,100400221,100402635,2414
HO18751,chr3,100491625,100493131,1506
HO18752,chr3,100708887,100710881,1994
HO18753,chr3,101155599,101156637,1038
HO18754,chr3,101512001,101513643,1642
HO18755,chr3,101561222,101562708,1486
HO18756,chr3,101573189,101575189,2000
HO18757,chr3,101675549,101677517,1968
HO18758,chr3,101685775,101687788,2013
HO18759,chr3,101723970,101725876,1906
HO18760,chr3,101778584,101780594,2010
HO18761,chr3,101827100,101828138,1038
HO18762,chr3,101848770,101851519,2749
HO18763,chr3,101861151,101863127,1976
HO18764,chr3,102162551,102163991,1440
HO18765,chr3,104290360,104292280,1920
HO18766,chr3,105365506,105370028,4522
HO18767,chr3,105843911,105845807,1896
HO18768,chr3,105867807,105870105,2298
HO18769,chr3,107063974,107065699,1725
HO18770,chr3,107124460,107125495,1035
HO18771,chr3,107142372,107143906,1534
HO18772,chr3,107207633,107209031,1398
HO18773,chr3,107235244,107236386,1142
HO18774,chr3,107240083,107241647,1564
HO18775,chr3,107429302,107432473,3171
HO18776,chr3,107522486,107526165,3679
HO18777,chr3,107598641,107600156,1515
HO18778,chr3,107926984,107928460,1476
HO18779,chr3,107956353,107958391,2038
HO18780,chr3,108089582,108091898,2316
HO18781,chr3,108221297,108223276,1979
HO18782,chr3,108403387,108404866,1479
HO18783,chr3,108528272,108529348,1076
HO18784,chr3,108588084,108590160,2076
HO18785,chr3,109596779,109598152,1373
HO18786,chr3,110069656,110070886,1230
HO18787,chr3,111069939,111072878,2939
HO18788,chr3,111314013,111316500,2487
HO18789,chr3,111673944,111675462,1518
HO18790,chr3,111717211,111717937,726
HO18791,chr3,111847456,111849066,1610
HO18792,chr3,111858669,111860920,2251
HO18793,chr3,111978369,111979866,1497
HO18794,chr3,111998516,112000243,1727
HO18795,chr3,112085750,112087446,1696
HO18796,chr3,112293158,112294394,1236
HO18797,chr3,112301710,112304361,2651
HO18798,chr3,112307932,112308527,595
HO18799,chr3,112320689,112322501,1812
HO18800,chr3,112332768,112334447,1679
HO18801,chr3,112390619,112391785,1166
HO18802,chr3,112560531,112562693,2162
HO18803,chr3,112639982,112641719,1737
HO18804,chr3,112642887,112643282,395
HO18805,chr3,112990412,112991717,1305
HO18806,chr3,113018321,113019951,1630
HO18807,chr3,113166366,113168828,2462
HO18808,chr3,113173617,113175771,2154
HO18809,chr3,113210259,113213260,3001
HO18810,chr3,113221469,113224270,2801
HO18811,chr3,113240809,113242610,1801
HO18812,chr3,113440784,113442012,1228
HO18813,chr3,113513781,113515643,1862
HO18814,chr3,113531971,113533859,1888
HO18815,chr3,113695034,113697882,2848
HO18816,chr3,113744911,113747876,2965
HO18817,chr3,113838130,113839426,1296
HO18818,chr3,113947199,113948857,1658
HO18819,chr3,114055942,114057586,1644
HO18820,chr3,114152220,114153165,945
HO18821,chr3,114453614,114455803,2189
HO18822,chr3,114847889,114849577,1688
HO18823,chr3,115099193,115101185,1992
HO18824,chr3,115145904,115148532,2628
HO18825,chr3,115387771,115389130,1359
HO18826,chr3,115512159,115513763,1604
HO18827,chr3,115623036,115624875,1839
HO18828,chr3,115657817,115659507,1690
HO18829,chr3,115783787,115785989,2202
HO18830,chr3,116129166,116130375,1209
HO18831,chr3,116443093,116446320,3227
HO18832,chr3,116473980,116475297,1317
HO18833,chr3,116863563,116864733,1170
HO18834,chr3,117035144,117036977,1833
HO18835,chr3,117442325,117443502,1177
HO18836,chr3,117473149,117474628,1479
HO18837,chr3,117872623,117874771,2148
HO18838,chr3,117995326,117997820,2494
HO18839,chr3,118229011,118230370,1359
HO18840,chr3,118435882,118437736,1854
HO18841,chr3,118500564,118502078,1514
HO18842,chr3,118628326,118629265,939
HO18843,chr3,118987121,118988139,1018
HO18844,chr3,119023453,119024579,1126
HO18845,chr3,119033996,119035289,1293
HO18846,chr3,119239499,119241179,1680
HO18847,chr3,119293407,119295686,2279
HO18848,chr3,119322063,119324020,1957
HO18849,chr3,119462749,119464108,1359
HO18850,chr3,119468455,119470054,1599
