ID,Chromosome,Start,End,Length
HO18851,chr3,119497554,119499540,1986
HO18852,chr3,119579139,119580686,1547
HO18853,chr3,119676021,119677812,1791
HO18854,chr3,119702398,119704316,1918
HO18855,chr3,119809494,119810536,1042
HO18856,chr3,120093700,120096147,2447
HO18857,chr3,120284348,120285854,1506
HO18858,chr3,120348002,120350137,2135
HO18859,chr3,120416734,120417911,1177
HO18860,chr3,120449669,120452018,2349
HO18861,chr3,120558326,120560091,1765
HO18862,chr3,120566534,120568315,1781
HO18863,chr3,120595682,120596808,1126
HO18864,chr3,120741842,120743667,1825
HO18865,chr3,120855280,120856471,1191
HO18866,chr3,120907480,120909761,2281
HO18867,chr3,121545041,121547459,2418
HO18868,chr3,121592436,121593741,1305
HO18869,chr3,121748415,121750586,2171
HO18870,chr3,121834112,121835789,1677
HO18871,chr3,122382697,122384793,2096
HO18872,chr3,122414972,122417380,2408
HO18873,chr3,122513485,122515307,1822
HO18874,chr3,122563076,122564958,1882
HO18875,chr3,122679044,122681732,2688
HO18876,chr3,122793108,122795762,2654
HO18877,chr3,122921642,122922660,1018
HO18878,chr3,123026008,123028792,2784
HO18879,chr3,123066550,123067949,1399
HO18880,chr3,123071146,123071677,531
HO18881,chr3,123076234,123077197,963
HO18882,chr3,123081101,123082759,1658
HO18883,chr3,123089466,123090539,1073
HO18884,chr3,123152771,123154173,1402
HO18885,chr3,123155040,123155943,903
HO18886,chr3,123201302,123202851,1549
HO18887,chr3,123447347,123450499,3152
HO18888,chr3,123584117,123586494,2377
HO18889,chr3,123631915,123633028,1113
HO18890,chr3,123652039,123653917,1878
HO18891,chr3,123660108,123661645,1537
HO18892,chr3,123718961,123720943,1982
HO18893,chr3,123807404,123808484,1080
HO18894,chr3,123883279,123884797,1518
HO18895,chr3,123960441,123961801,1360
HO18896,chr3,124032132,124034826,2694
HO18897,chr3,124555684,124556400,716
HO18898,chr3,124557120,124558144,1024
HO18899,chr3,124558855,124560542,1687
HO18900,chr3,124576305,124577395,1090
HO18901,chr3,124584210,124586682,2472
HO18902,chr3,124729852,124731243,1391
HO18903,chr3,124760514,124761751,1237
HO18904,chr3,124771830,124772879,1049
HO18905,chr3,124799777,124801268,1491
HO18906,chr3,124834600,124835731,1131
HO18907,chr3,124885555,124887911,2356
HO18908,chr3,125038755,125040142,1387
HO18909,chr3,125054443,125056670,2227
HO18910,chr3,125062549,125063608,1059
HO18911,chr3,125140828,125142276,1448
HO18912,chr3,125211588,125213672,2084
HO18913,chr3,125356698,125357859,1161
HO18914,chr3,125373618,125375979,2361
HO18915,chr3,125519364,125520795,1431
HO18916,chr3,125593888,125595926,2038
HO18917,chr3,125766051,125767284,1233
HO18918,chr3,125915072,125917444,2372
HO18919,chr3,125971814,125972779,965
HO18920,chr3,125989900,125991248,1348
HO18921,chr3,126083190,126084638,1448
HO18922,chr3,126179425,126181425,2000
HO18923,chr3,126212534,126214129,1595
HO18924,chr3,126266389,126267894,1505
HO18925,chr3,126287131,126288647,1516
HO18926,chr3,126355308,126358008,2700
HO18927,chr3,126388801,126389777,976
HO18928,chr3,126474502,126476845,2343
HO18929,chr3,126523776,126524832,1056
HO18930,chr3,126654212,126655508,1296
HO18931,chr3,126703482,126705120,1638
HO18932,chr3,126745437,126747029,1592
HO18933,chr3,126751808,126753895,2087
HO18934,chr3,126850328,126851278,950
HO18935,chr3,126960058,126961644,1586
HO18936,chr3,126968198,126969836,1638
HO18937,chr3,126982071,126985465,3394
HO18938,chr3,127001675,127002892,1217
HO18939,chr3,127012740,127013975,1235
HO18940,chr3,127135018,127136122,1104
HO18941,chr3,127455091,127456128,1037
HO18942,chr3,127479076,127480727,1651
HO18943,chr3,127526434,127527622,1188
HO18944,chr3,127546941,127548300,1359
HO18945,chr3,127574693,127575853,1160
HO18946,chr3,127588786,127591380,2594
HO18947,chr3,127597621,127599358,1737
HO18948,chr3,127628481,127630396,1915
HO18949,chr3,127671727,127674045,2318
HO18950,chr3,127822147,127823647,1500
HO18951,chr3,128051345,128053308,1963
HO18952,chr3,128075250,128077605,2355
HO18953,chr3,128083126,128084962,1836
HO18954,chr3,128122772,128124326,1554
HO18955,chr3,128152461,128154338,1877
HO18956,chr3,128164844,128165866,1022
HO18957,chr3,128278407,128279463,1056
HO18958,chr3,128426157,128426889,732
HO18959,chr3,128432035,128434165,2130
HO18960,chr3,128487414,128488616,1202
HO18961,chr3,128488809,128490436,1627
HO18962,chr3,128492278,128493129,851
HO18963,chr3,128496312,128498165,1853
HO18964,chr3,128584063,128584791,728
HO18965,chr3,128607696,128608709,1013
HO18966,chr3,128616949,128618558,1609
HO18967,chr3,128649191,128651241,2050
HO18968,chr3,128675173,128676624,1451
HO18969,chr3,128680016,128681739,1723
HO18970,chr3,128697879,128699182,1303
HO18971,chr3,128725553,128727690,2137
HO18972,chr3,128845146,128846769,1623
HO18973,chr3,128878475,128880360,1885
HO18974,chr3,128985342,128986548,1206
HO18975,chr3,128992893,128994417,1524
HO18976,chr3,129000727,129002379,1652
HO18977,chr3,129003551,129004104,553
HO18978,chr3,129026582,129027665,1083
HO18979,chr3,129038582,129040182,1600
HO18980,chr3,129052508,129053982,1474
HO18981,chr3,129058188,129059062,874
HO18982,chr3,129067513,129069121,1608
HO18983,chr3,129119434,129122920,3486
HO18984,chr3,129159907,129162290,2383
HO18985,chr3,129182313,129184593,2280
HO18986,chr3,129245473,129246087,614
HO18987,chr3,129248885,129250027,1142
HO18988,chr3,129277881,129279986,2105
HO18989,chr3,129304680,129306317,1637
HO18990,chr3,129313635,129316925,3290
HO18991,chr3,129343650,129344941,1291
HO18992,chr3,129398204,129400262,2058
HO18993,chr3,129412922,129414247,1325
HO18994,chr3,129427824,129429072,1248
HO18995,chr3,129439232,129441020,1788
HO18996,chr3,129553068,129555598,2530
HO18997,chr3,129560372,129561690,1318
HO18998,chr3,129605228,129607358,2130
HO18999,chr3,129626162,129628300,2138
HO19000,chr3,129793704,129795264,1560
HO19001,chr3,129892338,129894208,1870
HO19002,chr3,129973960,129976125,2165
HO19003,chr3,130002120,130003365,1245
HO19004,chr3,130110645,130112980,2335
HO19005,chr3,130122688,130124088,1400
HO19006,chr3,130745544,130747136,1592
HO19007,chr3,130839021,130840338,1317
HO19008,chr3,130892885,130895167,2282
HO19009,chr3,131025906,131027257,1351
HO19010,chr3,131361090,131362487,1397
HO19011,chr3,131380812,131382370,1558
HO19012,chr3,131501728,131503369,1641
HO19013,chr3,131526374,131527405,1031
HO19014,chr3,132034398,132035318,920
HO19015,chr3,132284110,132286366,2256
HO19016,chr3,132316857,132318126,1269
HO19017,chr3,132416691,132418747,2056
HO19018,chr3,132658843,132661353,2510
HO19019,chr3,132721432,132723383,1951
HO19020,chr3,133037521,133039339,1818
HO19021,chr3,133040938,133041556,618
HO19022,chr3,133096595,133098033,1438
HO19023,chr3,133124359,133125026,667
HO19024,chr3,133384068,133384836,768
HO19025,chr3,133401099,133402017,918
HO19026,chr3,133476629,133477547,918
HO19027,chr3,133572797,133574907,2110
HO19028,chr3,133661143,133662621,1478
HO19029,chr3,133805230,133806954,1724
HO19030,chr3,133867941,133869228,1287
HO19031,chr3,133894014,133896517,2503
HO19032,chr3,133926921,133928004,1083
HO19033,chr3,134028681,134030959,2278
HO19034,chr3,134249381,134251210,1829
HO19035,chr3,134308084,134308932,848
HO19036,chr3,134311839,134313858,2019
HO19037,chr3,134357365,134358716,1351
HO19038,chr3,134363443,134364874,1431
HO19039,chr3,134372595,134375506,2911
HO19040,chr3,134406122,134407616,1494
HO19041,chr3,134463627,134464991,1364
HO19042,chr3,134484745,134487075,2330
HO19043,chr3,134600376,134602888,2512
HO19044,chr3,134650383,134651997,1614
HO19045,chr3,134794730,134797226,2496
HO19046,chr3,135641390,135642515,1125
HO19047,chr3,135738993,135740490,1497
HO19048,chr3,135965028,135966946,1918
HO19049,chr3,136194409,136197299,2890
HO19050,chr3,136249809,136251412,1603
HO19051,chr3,136750900,136753442,2542
HO19052,chr3,136818138,136820466,2328
HO19053,chr3,136861042,136863340,2298
HO19054,chr3,137013656,137014784,1128
HO19055,chr3,137032242,137033250,1008
HO19056,chr3,137763173,137764508,1335
HO19057,chr3,137770232,137772147,1915
HO19058,chr3,138114358,138116141,1783
HO19059,chr3,138173913,138175069,1156
HO19060,chr3,138186759,138188316,1557
HO19061,chr3,138328928,138330189,1261
HO19062,chr3,138347403,138350431,3028
HO19063,chr3,138389316,138390857,1541
HO19064,chr3,138433909,138435800,1891
HO19065,chr3,138593215,138595060,1845
HO19066,chr3,138608188,138609983,1795
HO19067,chr3,138833349,138835494,2145
HO19068,chr3,138914833,138916551,1718
HO19069,chr3,138935744,138937205,1461
HO19070,chr3,138937574,138938688,1114
HO19071,chr3,138944842,138947899,3057
HO19072,chr3,138948650,138949398,748
HO19073,chr3,139226636,139228728,2092
HO19074,chr3,139287791,139289044,1253
HO19075,chr3,139299049,139299985,936
HO19076,chr3,139327820,139329711,1891
HO19077,chr3,139343512,139344671,1159
HO19078,chr3,139388743,139390523,1780
HO19079,chr3,139533375,139535617,2242
HO19080,chr3,139538636,139540642,2006
HO19081,chr3,139677194,139678613,1419
HO19082,chr3,139934337,139936711,2374
HO19083,chr3,140205821,140207032,1211
HO19084,chr3,140385663,140387562,1899
HO19085,chr3,140431784,140433628,1844
HO19086,chr3,140941300,140943367,2067
HO19087,chr3,141050656,141053008,2352
HO19088,chr3,141076127,141077712,1585
HO19089,chr3,141104016,141104884,868
HO19090,chr3,141191879,141192668,789
HO19091,chr3,141230943,141233135,2192
HO19092,chr3,141310969,141312599,1630
HO19093,chr3,141401548,141403177,1629
HO19094,chr3,141409407,141413379,3972
HO19095,chr3,141486025,141488107,2082
HO19096,chr3,141626463,141627542,1079
HO19097,chr3,141659183,141660824,1641
HO19098,chr3,141737700,141739388,1688
HO19099,chr3,141796983,141798982,1999
HO19100,chr3,141875454,141877557,2103
HO19101,chr3,142027262,142028754,1492
HO19102,chr3,142148110,142150098,1988
HO19103,chr3,142224646,142225815,1169
HO19104,chr3,142446956,142448633,1677
HO19105,chr3,142577591,142579743,2152
HO19106,chr3,142595412,142596978,1566
HO19107,chr3,142723600,142725490,1890
HO19108,chr3,142888017,142889510,1493
HO19109,chr3,142962233,142964517,2284
HO19110,chr3,143000494,143002686,2192
HO19111,chr3,143090356,143091562,1206
HO19112,chr3,143118721,143121660,2939
HO19113,chr3,143124537,143125522,985
HO19114,chr3,143329470,143330922,1452
HO19115,chr3,143757565,143758865,1300
HO19116,chr3,143970719,143973948,3229
HO19117,chr3,144894095,144895267,1172
HO19118,chr3,146159731,146161987,2256
HO19119,chr3,146249969,146252359,2390
HO19120,chr3,146468111,146470210,2099
HO19121,chr3,146542997,146545036,2039
HO19122,chr3,148553640,148555240,1600
HO19123,chr3,148697419,148698404,985
HO19124,chr3,148990981,148992412,1431
HO19125,chr3,149085549,149087531,1982
HO19126,chr3,149091694,149092602,908
HO19127,chr3,149128790,149130436,1646
HO19128,chr3,149376601,149378713,2112
HO19129,chr3,149575170,149576637,1467
HO19130,chr3,149656589,149659220,2631
HO19131,chr3,149751326,149752817,1491
HO19132,chr3,149812275,149814459,2184
HO19133,chr3,149969782,149972069,2287
HO19134,chr3,150183578,150184889,1311
HO19135,chr3,150299003,150299728,725
HO19136,chr3,150407615,150411037,3422
HO19137,chr3,150545394,150547344,1950
HO19138,chr3,150602439,150604331,1892
HO19139,chr3,150702683,150704339,1656
HO19140,chr3,150761597,150764255,2658
HO19141,chr3,151084821,151087958,3137
HO19142,chr3,152258267,152259377,1110
HO19143,chr3,152267850,152270578,2728
HO19144,chr3,152298297,152299633,1336
HO19145,chr3,152834374,152836144,1770
HO19146,chr3,153160285,153163554,3269
HO19147,chr3,153304954,153306159,1205
HO19148,chr3,154120592,154123494,2902
HO19149,chr3,154252550,154253378,828
HO19150,chr3,154323429,154324842,1413
HO19151,chr3,155078694,155081085,2391
HO19152,chr3,155743657,155745391,1734
HO19153,chr3,155805497,155806632,1135
HO19154,chr3,155853109,155855218,2109
HO19155,chr3,155869819,155872318,2499
HO19156,chr3,156148616,156150779,2163
HO19157,chr3,156216252,156217817,1565
HO19158,chr3,156290868,156292211,1343
HO19159,chr3,156553919,156555708,1789
HO19160,chr3,156605285,156606653,1368
HO19161,chr3,156673777,156676205,2428
HO19162,chr3,156815726,156817636,1910
HO19163,chr3,156825563,156827496,1933
HO19164,chr3,157081218,157082201,983
HO19165,chr3,157087906,157090120,2214
HO19166,chr3,157146320,157147674,1354
HO19167,chr3,157159190,157161334,2144
HO19168,chr3,157173932,157176492,2560
HO19169,chr3,157436367,157438689,2322
HO19170,chr3,157499003,157500198,1195
HO19171,chr3,157542485,157543588,1103
HO19172,chr3,157718260,157719362,1102
HO19173,chr3,157855559,157857913,2354
HO19174,chr3,157920173,157922137,1964
HO19175,chr3,158094166,158095812,1646
HO19176,chr3,158097582,158098410,828
HO19177,chr3,158106314,158107485,1171
HO19178,chr3,158109525,158110924,1399
HO19179,chr3,158570488,158572985,2497
HO19180,chr3,158643946,158645020,1074
HO19181,chr3,158671683,158673073,1390
HO19182,chr3,158731355,158733199,1844
HO19183,chr3,158768121,158769979,1858
HO19184,chr3,158800793,158802709,1916
HO19185,chr3,159762851,159766004,3153
HO19186,chr3,159839516,159840405,889
HO19187,chr3,159856078,159857123,1045
HO19188,chr3,159882336,159883749,1413
HO19189,chr3,159897154,159898460,1306
HO19190,chr3,159988349,159989361,1012
HO19191,chr3,160224180,160226924,2744
HO19192,chr3,160398579,160401096,2517
HO19193,chr3,160448832,160450495,1663
HO19194,chr3,160564135,160566658,2523
HO19195,chr3,160754262,160756569,2307
HO19196,chr3,161104070,161105607,1537
HO19197,chr3,161220697,161222396,1699
HO19198,chr3,161371347,161373180,1833
HO19199,chr3,165194482,165197355,2873
HO19200,chr3,167379506,167380568,1062
HO19201,chr3,167734048,167736313,2265
HO19202,chr3,168094497,168096727,2230
HO19203,chr3,168248449,168250777,2328
HO19204,chr3,168340988,168343037,2049
HO19205,chr3,168347394,168348597,1203
HO19206,chr3,169146003,169147875,1872
HO19207,chr3,169148553,169149696,1143
HO19208,chr3,169661383,169663450,2067
HO19209,chr3,169667961,169669584,1623
HO19210,chr3,169764183,169765476,1293
HO19211,chr3,169769272,169770025,753
HO19212,chr3,169771553,169773857,2304
HO19213,chr3,169811466,169813353,1887
HO19214,chr3,169922888,169924052,1164
HO19215,chr3,169965976,169967777,1801
HO19216,chr3,170037527,170039087,1560
HO19217,chr3,170180105,170181946,1841
HO19218,chr3,170221798,170223787,1989
HO19219,chr3,170355544,170358582,3038
HO19220,chr3,170418291,170420652,2361
HO19221,chr3,170584328,170586223,1895
HO19222,chr3,170697464,170698528,1064
HO19223,chr3,170869149,170870924,1775
HO19224,chr3,170907607,170909107,1500
HO19225,chr3,171156066,171157803,1737
HO19226,chr3,171320604,171322155,1551
HO19227,chr3,171458664,171461545,2881
HO19228,chr3,171770537,171771696,1159
HO19229,chr3,171809267,171810888,1621
HO19230,chr3,171829233,171830508,1275
HO19231,chr3,171838060,171838914,854
HO19232,chr3,172039145,172041075,1930
HO19233,chr3,172103517,172105133,1616
HO19234,chr3,172709614,172711639,2025
HO19235,chr3,172750056,172751832,1776
HO19236,chr3,173394967,173396960,1993
HO19237,chr3,173397115,173398307,1192
HO19238,chr3,173584029,173585871,1842
HO19239,chr3,174439321,174442513,3192
HO19240,chr3,175648509,175649737,1228
HO19241,chr3,176905946,176907002,1056
HO19242,chr3,177196170,177199315,3145
HO19243,chr3,177358310,177361625,3315
HO19244,chr3,177430866,177432273,1407
HO19245,chr3,177515846,177517143,1297
HO19246,chr3,177780945,177782385,1440
HO19247,chr3,178083729,178085545,1816
HO19248,chr3,178260495,178261851,1356
HO19249,chr3,178319865,178321226,1361
HO19250,chr3,178404644,178406958,2314
HO19251,chr3,178535784,178537335,1551
HO19252,chr3,179070837,179072441,1604
HO19253,chr3,179146998,179149727,2729
HO19254,chr3,179260755,179261827,1072
HO19255,chr3,179322109,179323978,1869
HO19256,chr3,179346334,179348452,2118
HO19257,chr3,179450210,179452615,2405
HO19258,chr3,179562454,179564124,1670
HO19259,chr3,179603909,179605372,1463
HO19260,chr3,179652279,179654747,2468
HO19261,chr3,179680563,179682286,1723
HO19262,chr3,180035999,180037589,1590
HO19263,chr3,180601385,180603123,1738
HO19264,chr3,180678504,180680341,1837
HO19265,chr3,180869445,180870762,1317
HO19266,chr3,180911829,180914293,2464
HO19267,chr3,180988779,180990312,1533
HO19268,chr3,181694770,181696430,1660
HO19269,chr3,181711055,181713279,2224
HO19270,chr3,181725643,181728030,2387
HO19271,chr3,182241432,182242747,1315
HO19272,chr3,182567260,182569306,2046
HO19273,chr3,182682052,182683910,1858
HO19274,chr3,182792605,182794825,2220
HO19275,chr3,182978857,182981295,2438
HO19276,chr3,183098425,183099909,1484
HO19277,chr3,183113786,183115057,1271
HO19278,chr3,183115651,183116594,943
HO19279,chr3,183161625,183163012,1387
HO19280,chr3,183178691,183181193,2502
HO19281,chr3,183252853,183254963,2110
HO19282,chr3,183385296,183387038,1742
HO19283,chr3,183427046,183429255,2209
HO19284,chr3,183433604,183435653,2049
HO19285,chr3,183447053,183448302,1249
HO19286,chr3,183477733,183480633,2900
HO19287,chr3,183579956,183581014,1058
HO19288,chr3,183583689,183584967,1278
HO19289,chr3,183635155,183637472,2317
HO19290,chr3,183697318,183699175,1857
HO19291,chr3,183824529,183826816,2287
HO19292,chr3,183883642,183885326,1684
HO19293,chr3,183907226,183908351,1125
HO19294,chr3,184016802,184018424,1622
HO19295,chr3,184133839,184136224,2385
HO19296,chr3,184154614,184157444,2830
HO19297,chr3,184174168,184175903,1735
HO19298,chr3,184176255,184177363,1108
HO19299,chr3,184185279,184187147,1868
HO19300,chr3,184228723,184231206,2483
HO19301,chr3,184241174,184242228,1054
HO19302,chr3,184248447,184250571,2124
HO19303,chr3,184259581,184262971,3390
HO19304,chr3,184298295,184299969,1674
HO19305,chr3,184313993,184316498,2505
HO19306,chr3,184319285,184320405,1120
HO19307,chr3,184335281,184337667,2386
HO19308,chr3,184338216,184339204,988
HO19309,chr3,184360952,184363746,2794
HO19310,chr3,184371332,184372900,1568
HO19311,chr3,184378670,184380958,2288
HO19312,chr3,184465823,184467005,1182
HO19313,chr3,184513174,184514545,1371
HO19314,chr3,184524971,184526401,1430
HO19315,chr3,184543364,184544672,1308
HO19316,chr3,184560910,184563292,2382
HO19317,chr3,184568131,184569790,1659
HO19318,chr3,184582593,184584934,2341
HO19319,chr3,184592301,184595098,2797
HO19320,chr3,184600954,184604941,3987
HO19321,chr3,184710768,184712631,1863
HO19322,chr3,184716329,184717949,1620
HO19323,chr3,184726500,184727811,1311
HO19324,chr3,184755542,184757743,2201
HO19325,chr3,184760678,184762116,1438
HO19326,chr3,184811750,184813080,1330
HO19327,chr3,184910952,184912735,1783
HO19328,chr3,185151989,185153901,1912
HO19329,chr3,185253544,185254483,939
HO19330,chr3,185282379,185283539,1160
HO19331,chr3,185328185,185329911,1726
HO19332,chr3,185362519,185364287,1768
HO19333,chr3,185402040,185403298,1258
HO19334,chr3,185497081,185499403,2322
HO19335,chr3,185558324,185559384,1060
HO19336,chr3,185560222,185562384,2162
HO19337,chr3,185574501,185575921,1420
HO19338,chr3,185585491,185587026,1535
HO19339,chr3,185749059,185749959,900
HO19340,chr3,185823008,185826508,3500
HO19341,chr3,185912569,185914373,1804
HO19342,chr3,185936741,185938355,1614
HO19343,chr3,185943046,185943851,805
HO19344,chr3,186070127,186071487,1360
HO19345,chr3,186095507,186096719,1212
HO19346,chr3,186097462,186098558,1096
HO19347,chr3,186107143,186110411,3268
HO19348,chr3,186193135,186194657,1522
HO19349,chr3,186209555,186211150,1595
HO19350,chr3,186255539,186256743,1204
HO19351,chr3,186360574,186362605,2031
HO19352,chr3,186413100,186414463,1363
HO19353,chr3,186418236,186419324,1088
HO19354,chr3,186566384,186567909,1525
HO19355,chr3,186570001,186571362,1361
HO19356,chr3,186782484,186784499,2015
HO19357,chr3,186789647,186791603,1956
HO19358,chr3,186805804,186807545,1741
HO19359,chr3,186824509,186825838,1329
HO19360,chr3,186826384,186827856,1472
HO19361,chr3,186929958,186933089,3131
HO19362,chr3,187138694,187139990,1296
HO19363,chr3,187263017,187264934,1917
HO19364,chr3,187318606,187320187,1581
HO19365,chr3,187499868,187500931,1063
HO19366,chr3,187522000,187522862,862
HO19367,chr3,187669473,187670933,1460
HO19368,chr3,187678725,187679956,1231
HO19369,chr3,187737309,187740373,3064
HO19370,chr3,187740942,187741181,239
HO19371,chr3,187743636,187745960,2324
HO19372,chr3,187746452,187746886,434
HO19373,chr3,187748023,187748332,309
HO19374,chr3,188051375,188052953,1578
HO19375,chr3,188152645,188155209,2564
HO19376,chr3,188159109,188159921,812
HO19377,chr3,188348443,188349769,1326
HO19378,chr3,188396340,188397692,1352
HO19379,chr3,188946957,188948838,1881
HO19380,chr3,189340719,189341657,938
HO19381,chr3,190072874,190073959,1085
HO19382,chr3,190119989,190121229,1240
HO19383,chr3,190321697,190323543,1846
HO19384,chr3,190513394,190515406,2012
HO19385,chr3,191328649,191331009,2360
HO19386,chr3,192407856,192410874,3018
HO19387,chr3,192513957,192515761,1804
HO19388,chr3,192726890,192728135,1245
HO19389,chr3,192830019,192830904,885
HO19390,chr3,192851531,192852858,1327
HO19391,chr3,192878842,192880728,1886
HO19392,chr3,192901379,192902842,1463
HO19393,chr3,192916194,192918498,2304
HO19394,chr3,193015988,193016931,943
HO19395,chr3,193229914,193230947,1033
HO19396,chr3,193240382,193242030,1648
HO19397,chr3,193592590,193594295,1705
HO19398,chr3,193780268,193781529,1261
HO19399,chr3,193793989,193795284,1295
HO19400,chr3,193805245,193805948,703
HO19401,chr3,193816473,193817587,1114
HO19402,chr3,194002339,194004011,1672
HO19403,chr3,194057926,194059212,1286
HO19404,chr3,194070343,194071718,1375
HO19405,chr3,194112173,194113158,985
HO19406,chr3,194133625,194135394,1769
HO19407,chr3,194135834,194136239,405
HO19408,chr3,194136853,194138133,1280
HO19409,chr3,194138877,194139878,1001
HO19410,chr3,194140625,194142707,2082
HO19411,chr3,194160666,194161860,1194
HO19412,chr3,194166226,194168569,2343
HO19413,chr3,194189120,194189934,814
HO19414,chr3,194249385,194251280,1895
HO19415,chr3,194269418,194270034,616
HO19416,chr3,194270626,194271739,1113
HO19417,chr3,194276800,194278172,1372
HO19418,chr3,194296221,194297557,1336
HO19419,chr3,194312053,194314150,2097
HO19420,chr3,194314664,194316197,1533
HO19421,chr3,194323637,194324616,979
HO19422,chr3,194333254,194334127,873
HO19423,chr3,194395854,194398400,2546
HO19424,chr3,194485321,194488035,2714
HO19425,chr3,194583384,194584494,1110
HO19426,chr3,194632651,194634015,1364
HO19427,chr3,194671306,194673223,1917
HO19428,chr3,194682412,194683103,691
HO19429,chr3,194685524,194686295,771
HO19430,chr3,194686665,194688781,2116
HO19431,chr3,194760976,194761958,982
HO19432,chr3,194768649,194769733,1084
HO19433,chr3,194984423,194985702,1279
HO19434,chr3,195001790,195003600,1810
HO19435,chr3,195258182,195260887,2705
HO19436,chr3,195270043,195272051,2008
HO19437,chr3,195441571,195443823,2252
HO19438,chr3,195541600,195544254,2654
HO19439,chr3,195747290,195748334,1044
HO19440,chr3,195850542,195851281,739
HO19441,chr3,195891883,195893823,1940
HO19442,chr3,195894556,195897504,2948
HO19443,chr3,195907210,195910463,3253
HO19444,chr3,195914552,195915464,912
HO19445,chr3,195954117,195955794,1677
HO19446,chr3,195989603,195990858,1255
HO19447,chr3,196080772,196082567,1795
HO19448,chr3,196138396,196139490,1094
HO19449,chr3,196168348,196169435,1087
HO19450,chr3,196186333,196187380,1047
HO19451,chr3,196192038,196194434,2396
HO19452,chr3,196206973,196208587,1614
HO19453,chr3,196215701,196217246,1545
HO19454,chr3,196219057,196220317,1260
HO19455,chr3,196226892,196228582,1690
HO19456,chr3,196286850,196288459,1609
HO19457,chr3,196317466,196318654,1188
HO19458,chr3,196431126,196433290,2164
HO19459,chr3,196501776,196504244,2468
HO19460,chr3,196528400,196529298,898
HO19461,chr3,196567801,196569677,1876
HO19462,chr3,196631655,196633257,1602
HO19463,chr3,196638880,196640890,2010
HO19464,chr3,196711433,196713163,1730
HO19465,chr3,196739396,196741524,2128
HO19466,chr3,196867072,196869048,1976
HO19467,chr3,196941275,196943298,2023
HO19468,chr3,196968203,196970182,1979
HO19469,chr3,196987941,196988898,957
HO19470,chr3,197001787,197004070,2283
HO19471,chr3,197028274,197030185,1911
HO19472,chr3,197297042,197299666,2624
HO19473,chr3,197455525,197457047,1522
HO19474,chr3,197509636,197510546,910
HO19475,chr3,197554279,197556311,2032
HO19476,chr3,197626986,197628409,1423
HO19477,chr3,197711858,197712774,916
HO19478,chr3,197735950,197737649,1699
HO19479,chr3,197748894,197751624,2730
HO19480,chr3,197790587,197792352,1765
HO19481,chr3,197905830,197907260,1430
HO19482,chr3,197912477,197913873,1396
HO19483,chr3,197949346,197951260,1914
HO19484,chr3,197959490,197961233,1743
HO19485,chr3,198079937,198081781,1844
HO19486,chr4,123881,125979,2098
HO19487,chr4,212151,213732,1581
HO19488,chr4,304124,305740,1616
HO19489,chr4,336043,338992,2949
HO19490,chr4,472989,474668,1679
HO19491,chr4,498433,500120,1687
HO19492,chr4,574756,576724,1968
HO19493,chr4,656637,659308,2671
HO19494,chr4,663093,664457,1364
HO19495,chr4,673460,675311,1851
