ID,Chromosome,Start,End,Length
HO20848,chr5,73446759,73448983,2224
HO20849,chr5,73450956,73451840,884
HO20850,chr5,73497617,73499456,1839
HO20851,chr5,73563977,73566290,2313
HO20852,chr5,73625340,73627111,1771
HO20853,chr5,73693265,73694474,1209
HO20854,chr5,73747718,73750552,2834
HO20855,chr5,73791135,73793084,1949
HO20856,chr5,74250319,74251889,1570
HO20857,chr5,74272596,74273619,1023
HO20858,chr5,74296332,74297960,1628
HO20859,chr5,74326423,74327435,1012
HO20860,chr5,74441681,74442908,1227
HO20861,chr5,74498929,74500603,1674
HO20862,chr5,74540298,74541886,1588
HO20863,chr5,74615776,74617623,1847
HO20864,chr5,74638523,74639535,1012
HO20865,chr5,74639771,74642315,2544
HO20866,chr5,74684497,74686337,1840
HO20867,chr5,74766136,74767884,1748
HO20868,chr5,74865024,74867184,2160
HO20869,chr5,75052343,75054475,2132
HO20870,chr5,75236084,75237400,1316
HO20871,chr5,75336115,75338201,2086
HO20872,chr5,75509875,75512279,2404
HO20873,chr5,75716259,75717967,1708
HO20874,chr5,76082702,76085317,2615
HO20875,chr5,76386021,76386770,749
HO20876,chr5,76402047,76404434,2387
HO20877,chr5,76714725,76717050,2325
HO20878,chr5,76818203,76820184,1981
HO20879,chr5,77029889,77031306,1417
HO20880,chr5,77076665,77078009,1344
HO20881,chr5,77085991,77088255,2264
HO20882,chr5,77179973,77182140,2167
HO20883,chr5,77209498,77211755,2257
HO20884,chr5,77390893,77391937,1044
HO20885,chr5,77490950,77492811,1861
HO20886,chr5,77629445,77631101,1656
HO20887,chr5,77775093,77776712,1619
HO20888,chr5,77843715,77845287,1572
HO20889,chr5,77850545,77853220,2675
HO20890,chr5,77971312,77973565,2253
HO20891,chr5,77983598,77985464,1866
HO20892,chr5,78293822,78295955,2133
HO20893,chr5,78359422,78361793,2371
HO20894,chr5,78508985,78510870,1885
HO20895,chr5,78647214,78649655,2441
HO20896,chr5,78983434,78986120,2686
HO20897,chr5,79132752,79134402,1650
HO20898,chr5,79235319,79237985,2666
HO20899,chr5,79512738,79515006,2268
HO20900,chr5,79611639,79613129,1490
HO20901,chr5,79688908,79690534,1626
HO20902,chr5,79694317,79695057,740
HO20903,chr5,79697118,79698099,981
HO20904,chr5,79834120,79835500,1380
HO20905,chr5,79837680,79838582,902
HO20906,chr5,79839899,79840949,1050
HO20907,chr5,79935535,79936898,1363
HO20908,chr5,79990136,79991750,1614
HO20909,chr5,80082285,80083868,1583
HO20910,chr5,80109553,80112515,2962
HO20911,chr5,80141005,80142153,1148
HO20912,chr5,80164717,80167273,2556
HO20913,chr5,80179795,80181424,1629
HO20914,chr5,80191463,80193878,2415
HO20915,chr5,80204239,80205481,1242
HO20916,chr5,80209937,80211104,1167
HO20917,chr5,80238576,80240230,1654
HO20918,chr5,80245591,80247804,2213
HO20919,chr5,80254799,80256840,2041
HO20920,chr5,80406839,80408760,1921
HO20921,chr5,80487345,80488814,1469
HO20922,chr5,80568909,80570697,1788
HO20923,chr5,80654010,80655461,1451
HO20924,chr5,80959996,80961426,1430
HO20925,chr5,81232098,81233914,1816
HO20926,chr5,81300546,81302530,1984
HO20927,chr5,81393418,81394799,1381
HO20928,chr5,81749169,81752041,2872
HO20929,chr5,81850851,81853403,2552
HO20930,chr5,81856943,81857972,1029
HO20931,chr5,81971040,81972716,1676
HO20932,chr5,82163905,82166279,2374
HO20933,chr5,82277646,82279174,1528
HO20934,chr5,82386542,82388676,2134
HO20935,chr5,82706566,82708043,1477
HO20936,chr5,82855133,82856728,1595
HO20937,chr5,83036661,83037999,1338
HO20938,chr5,83076415,83078181,1766
HO20939,chr5,83098776,83100068,1292
HO20940,chr5,83470916,83471938,1022
HO20941,chr5,83472396,83474854,2458
HO20942,chr5,83720807,83722754,1947
HO20943,chr5,84381949,84383352,1403
HO20944,chr5,84383531,84385437,1906
HO20945,chr5,86617324,86618815,1491
HO20946,chr5,87267032,87269324,2292
HO20947,chr5,87411627,87413475,1848
HO20948,chr5,88140364,88142726,2362
HO20949,chr5,88268025,88269719,1694
HO20950,chr5,88659596,88661496,1900
HO20951,chr5,88674072,88676284,2212
HO20952,chr5,88680108,88680754,646
HO20953,chr5,88690455,88691342,887
HO20954,chr5,88784614,88786720,2106
HO20955,chr5,88882243,88884719,2476
HO20956,chr5,88888912,88890250,1338
HO20957,chr5,90408729,90410737,2008
HO20958,chr5,90473015,90475271,2256
HO20959,chr5,90528410,90530644,2234
HO20960,chr5,90557417,90559298,1881
HO20961,chr5,91279320,91281774,2454
HO20962,chr5,91379815,91381244,1429
HO20963,chr5,91383123,91384042,919
HO20964,chr5,92640621,92641941,1320
HO20965,chr5,93571934,93573437,1503
HO20966,chr5,93578898,93582134,3236
HO20967,chr5,93583900,93586245,2345
HO20968,chr5,93611701,93612833,1132
HO20969,chr5,93620397,93621866,1469
HO20970,chr5,94110529,94112023,1494
HO20971,chr5,94209586,94211010,1424
HO20972,chr5,94617432,94619483,2051
HO20973,chr5,95283208,95285693,2485
HO20974,chr5,95554061,95556070,2009
HO20975,chr5,95619599,95621730,2131
HO20976,chr5,95646080,95647445,1365
HO20977,chr5,95730341,95732457,2116
HO20978,chr5,95770609,95771813,1204
HO20979,chr5,95821694,95823175,1481
HO20980,chr5,95857885,95859277,1392
HO20981,chr5,95960054,95962450,2396
HO20982,chr5,96661092,96663662,2570
HO20983,chr5,96702315,96704352,2037
HO20984,chr5,96806946,96808597,1651
HO20985,chr5,96934204,96937030,2826
HO20986,chr5,97142192,97142988,796
HO20987,chr5,97182262,97184018,1756
HO20988,chr5,97420327,97421712,1385
HO20989,chr5,98768802,98770724,1922
HO20990,chr5,98771382,98771772,390
HO20991,chr5,98772925,98774935,2010
HO20992,chr5,98926935,98930220,3285
HO20993,chr5,99369474,99371002,1528
HO20994,chr5,100534672,100536094,1422
HO20995,chr5,100900231,100902327,2096
HO20996,chr5,100902542,100904038,1496
HO20997,chr5,102294950,102296943,1993
HO20998,chr5,102754023,102756308,2285
HO20999,chr5,102865142,102866745,1603
HO21000,chr5,103118942,103121142,2200
HO21001,chr5,103258170,103260205,2035
HO21002,chr5,103561624,103563207,1583
HO21003,chr5,104052500,104053635,1135
HO21004,chr5,104539408,104541067,1659
HO21005,chr5,104793069,104794155,1086
HO21006,chr5,107387678,107390046,2368
HO21007,chr5,107571203,107572574,1371
HO21008,chr5,107668932,107670645,1713
HO21009,chr5,107670829,107673935,3106
HO21010,chr5,108380326,108383095,2769
HO21011,chr5,108727193,108728793,1600
HO21012,chr5,108747190,108749741,2551
HO21013,chr5,109301676,109302818,1142
HO21014,chr5,109408861,109411095,2234
HO21015,chr5,109688704,109691419,2715
HO21016,chr5,110033925,110034930,1005
HO21017,chr5,110726153,110727231,1078
HO21018,chr5,110738100,110739728,1628
HO21019,chr5,111072789,111073678,889
HO21020,chr5,111091941,111093608,1667
HO21021,chr5,111223454,111225274,1820
HO21022,chr5,111453319,111455201,1882
HO21023,chr5,111511569,111513409,1840
HO21024,chr5,111561672,111563855,2183
HO21025,chr5,111741041,111743431,2390
HO21026,chr5,111755699,111756380,681
HO21027,chr5,111756613,111758357,1744
HO21028,chr5,112014124,112015455,1331
HO21029,chr5,112160203,112161823,1620
HO21030,chr5,112228014,112229084,1070
HO21031,chr5,112417854,112420654,2800
HO21032,chr5,112706999,112708964,1965
HO21033,chr5,112737099,112738586,1487
HO21034,chr5,112860640,112862439,1799
HO21035,chr5,112920805,112922692,1887
HO21036,chr5,112976031,112978120,2089
HO21037,chr5,113089733,113091156,1423
HO21038,chr5,113109528,113111067,1539
HO21039,chr5,113292960,113295516,2556
HO21040,chr5,113487196,113489100,1904
HO21041,chr5,113513309,113514692,1383
HO21042,chr5,113892226,113893525,1299
HO21043,chr5,114053955,114056715,2760
HO21044,chr5,114360662,114363600,2938
HO21045,chr5,115168942,115171270,2328
HO21046,chr5,115178246,115181035,2789
HO21047,chr5,115261635,115263208,1573
HO21048,chr5,115295766,115297373,1607
HO21049,chr5,115543204,115545217,2013
HO21050,chr5,115601562,115603153,1591
HO21051,chr5,115624637,115626657,2020
HO21052,chr5,115634161,115635005,844
HO21053,chr5,115815439,115817095,1656
HO21054,chr5,115840998,115842876,1878
HO21055,chr5,115961334,115963855,2521
HO21056,chr5,116083920,116085931,2011
HO21057,chr5,116361066,116362051,985
HO21058,chr5,116377764,116379068,1304
HO21059,chr5,116563349,116564625,1276
HO21060,chr5,116571943,116574340,2397
HO21061,chr5,116574446,116576629,2183
HO21062,chr5,116625749,116627185,1436
HO21063,chr5,116734133,116735533,1400
HO21064,chr5,118371504,118372915,1411
HO21065,chr5,118904721,118906148,1427
HO21066,chr5,118987666,118989062,1396
HO21067,chr5,119070150,119071886,1736
HO21068,chr5,119267826,119269661,1835
HO21069,chr5,119315171,119315964,793
HO21070,chr5,119354925,119357498,2573
HO21071,chr5,119411325,119412398,1073
HO21072,chr5,119452077,119453398,1321
HO21073,chr5,119708426,119710280,1854
HO21074,chr5,120463821,120465943,2122
HO21075,chr5,121960996,121963275,2279
HO21076,chr5,122076652,122078751,2099
HO21077,chr5,122125983,122127358,1375
HO21078,chr5,122310806,122313434,2628
HO21079,chr5,122774476,122776743,2267
HO21080,chr5,122844113,122846550,2437
HO21081,chr5,123035028,123037211,2183
HO21082,chr5,123088274,123090677,2403
HO21083,chr5,123098120,123100175,2055
HO21084,chr5,123284760,123286129,1369
HO21085,chr5,123421988,123424089,2101
HO21086,chr5,123511357,123513485,2128
HO21087,chr5,123813815,123815310,1495
HO21088,chr5,124056439,124058317,1878
HO21089,chr5,124598929,124600409,1480
HO21090,chr5,124650789,124652593,1804
HO21091,chr5,124660649,124661981,1332
HO21092,chr5,124706365,124707633,1268
HO21093,chr5,124741654,124742515,861
HO21094,chr5,124746249,124749502,3253
HO21095,chr5,125004465,125006471,2006
HO21096,chr5,125043504,125044820,1316
HO21097,chr5,125408545,125413426,4881
HO21098,chr5,125699927,125701253,1326
HO21099,chr5,126422756,126423922,1166
HO21100,chr5,126461764,126463249,1485
HO21101,chr5,126519024,126520748,1724
HO21102,chr5,126593522,126595704,2182
HO21103,chr5,126600350,126601691,1341
HO21104,chr5,126775935,126778890,2955
HO21105,chr5,126952869,126954500,1631
HO21106,chr5,127029423,127031605,2182
HO21107,chr5,127040314,127041860,1546
HO21108,chr5,127072755,127074221,1466
HO21109,chr5,127228714,127229932,1218
HO21110,chr5,127289781,127291688,1907
HO21111,chr5,127517042,127518607,1565
HO21112,chr5,127659770,127660787,1017
HO21113,chr5,127665495,127666744,1249
HO21114,chr5,128082514,128085144,2630
HO21115,chr5,128200622,128201931,1309
HO21116,chr5,128536279,128539407,3128
HO21117,chr5,128964786,128966330,1544
HO21118,chr5,129093916,129095778,1862
HO21119,chr5,129459246,129461914,2668
HO21120,chr5,129903653,129906827,3174
HO21121,chr5,131164230,131165763,1533
HO21122,chr5,131170181,131171731,1550
HO21123,chr5,131262937,131264935,1998
HO21124,chr5,131634119,131636404,2285
HO21125,chr5,131795907,131797800,1893
HO21126,chr5,131999304,132000453,1149
HO21127,chr5,132011011,132012896,1885
HO21128,chr5,132224868,132225906,1038
HO21129,chr5,132226932,132228869,1937
HO21130,chr5,132257102,132259821,2719
HO21131,chr5,132293059,132295490,2431
HO21132,chr5,132369084,132370740,1656
HO21133,chr5,132410115,132411892,1777
HO21134,chr5,132418936,132420307,1371
HO21135,chr5,132426484,132428089,1605
HO21136,chr5,132489780,132491479,1699
HO21137,chr5,132495396,132497390,1994
HO21138,chr5,132556268,132558067,1799
HO21139,chr5,132655681,132656974,1293
HO21140,chr5,132736597,132737899,1302
HO21141,chr5,132746876,132748423,1547
HO21142,chr5,132775469,132777962,2493
HO21143,chr5,132812474,132814975,2501
HO21144,chr5,132819271,132820431,1160
HO21145,chr5,132822722,132823644,922
HO21146,chr5,132829449,132831252,1803
HO21147,chr5,132865744,132867310,1566
HO21148,chr5,132962276,132964399,2123
HO21149,chr5,133025444,133027052,1608
HO21150,chr5,133051096,133052993,1897
HO21151,chr5,133610740,133612933,2193
HO21152,chr5,133938055,133939574,1519
HO21153,chr5,133967652,133969010,1358
HO21154,chr5,133994686,133996498,1812
HO21155,chr5,134003597,134006041,2444
HO21156,chr5,134039197,134039966,769
HO21157,chr5,134070474,134071807,1333
HO21158,chr5,134113970,134116081,2111
HO21159,chr5,134140323,134141586,1263
HO21160,chr5,134174976,134178131,3155
HO21161,chr5,134224927,134227525,2598
HO21162,chr5,134244927,134245638,711
HO21163,chr5,134366644,134367373,729
HO21164,chr5,134370516,134372420,1904
HO21165,chr5,134411261,134412472,1211
HO21166,chr5,134465374,134467120,1746
HO21167,chr5,134510950,134512911,1961
HO21168,chr5,134524112,134527852,3740
HO21169,chr5,134553932,134556390,2458
HO21170,chr5,134632082,134633321,1239
HO21171,chr5,134647642,134649828,2186
HO21172,chr5,134737411,134739683,2272
HO21173,chr5,134758163,134759478,1315
HO21174,chr5,134845238,134847283,2045
HO21175,chr5,134873441,134875535,2094
HO21176,chr5,134904305,134906006,1701
HO21177,chr5,135032817,135034924,2107
HO21178,chr5,135038742,135041114,2372
HO21179,chr5,135126373,135127530,1157
HO21180,chr5,135190548,135191894,1346
HO21181,chr5,135246694,135247578,884
HO21182,chr5,135271629,135272610,981
HO21183,chr5,135397853,135400217,2364
HO21184,chr5,135465723,135467291,1568
HO21185,chr5,135488534,135490783,2249
HO21186,chr5,135534265,135536435,2170
HO21187,chr5,135543081,135545536,2455
HO21188,chr5,135743055,135744363,1308
HO21189,chr5,135834234,135835575,1341
HO21190,chr5,135929783,135931241,1458
HO21191,chr5,136028571,136029653,1082
HO21192,chr5,136057327,136058937,1610
HO21193,chr5,136079202,136081185,1983
HO21194,chr5,136103857,136105024,1167
HO21195,chr5,136132128,136134258,2130
HO21196,chr5,136191315,136193689,2374
HO21197,chr5,136809938,136811378,1440
HO21198,chr5,137497410,137499508,2098
HO21199,chr5,137563147,137564888,1741
HO21200,chr5,137734439,137736733,2294
HO21201,chr5,137752857,137755279,2422
HO21202,chr5,137888448,137890142,1694
HO21203,chr5,138031651,138033724,2073
HO21204,chr5,138035888,138036410,522
HO21205,chr5,138138655,138139729,1074
HO21206,chr5,138177607,138179411,1804
HO21207,chr5,138212725,138213931,1206
HO21208,chr5,138241481,138242874,1393
HO21209,chr5,138273911,138276003,2092
HO21210,chr5,138330964,138332390,1426
HO21211,chr5,138337150,138339666,2516
HO21212,chr5,138352132,138354065,1933
HO21213,chr5,138438370,138440413,2043
HO21214,chr5,138448845,138450688,1843
HO21215,chr5,138463501,138465857,2356
HO21216,chr5,138467770,138471444,3674
HO21217,chr5,138489372,138490116,744
HO21218,chr5,138491431,138493402,1971
HO21219,chr5,138503440,138505301,1861
HO21220,chr5,138542017,138543950,1933
HO21221,chr5,138574701,138576222,1521
HO21222,chr5,138610406,138612089,1683
HO21223,chr5,138704693,138705938,1245
HO21224,chr5,138752298,138754555,2257
HO21225,chr5,138870622,138871850,1228
HO21226,chr5,138927702,138928486,784
HO21227,chr5,138952897,138954208,1311
HO21228,chr5,138962059,138963389,1330
HO21229,chr5,138974002,138975649,1647
HO21230,chr5,139104499,139106150,1651
HO21231,chr5,139131067,139132774,1707
HO21232,chr5,139177759,139179544,1785
HO21233,chr5,139197297,139198742,1445
HO21234,chr5,139261974,139263235,1261
HO21235,chr5,139273167,139274739,1572
HO21236,chr5,139292547,139295001,2454
HO21237,chr5,139341043,139343030,1987
HO21238,chr5,139387886,139388752,866
HO21239,chr5,139391887,139393538,1651
HO21240,chr5,139393848,139395271,1423
HO21241,chr5,139403270,139404504,1234
HO21242,chr5,139438437,139439871,1434
HO21243,chr5,139480803,139482966,2163
HO21244,chr5,139517495,139518543,1048
HO21245,chr5,139560524,139562460,1936
HO21246,chr5,139635682,139636806,1124
HO21247,chr5,139637031,139638624,1593
HO21248,chr5,139647781,139649951,2170
HO21249,chr5,139650861,139651497,636
HO21250,chr5,139651871,139652638,767
HO21251,chr5,139664860,139665452,592
HO21252,chr5,139667533,139668794,1261
HO21253,chr5,139669454,139670903,1449
HO21254,chr5,139676417,139678141,1724
HO21255,chr5,139684625,139685432,807
HO21256,chr5,139689544,139690944,1400
HO21257,chr5,139696409,139699088,2679
HO21258,chr5,139708938,139712174,3236
HO21259,chr5,139745200,139748409,3209
HO21260,chr5,139765020,139766200,1180
HO21261,chr5,139774752,139775709,957
HO21262,chr5,139787096,139788995,1899
HO21263,chr5,139794884,139796797,1913
HO21264,chr5,139847756,139848901,1145
HO21265,chr5,139880116,139881405,1289
HO21266,chr5,139902970,139905617,2647
HO21267,chr5,139968069,139969156,1087
HO21268,chr5,140041531,140043854,2323
HO21269,chr5,140106966,140108659,1693
HO21270,chr5,140112897,140115141,2244
HO21271,chr5,140145570,140146720,1150
HO21272,chr5,140156789,140157843,1054
HO21273,chr5,140174485,140176270,1785
HO21274,chr5,140177496,140178342,846
HO21275,chr5,140218941,140220288,1347
HO21276,chr5,140241049,140241761,712
HO21277,chr5,140243808,140245561,1753
HO21278,chr5,140301833,140303584,1751
HO21279,chr5,140345671,140347270,1599
HO21280,chr5,140357249,140358274,1025
HO21281,chr5,140400431,140402871,2440
HO21282,chr5,140546945,140548497,1552
HO21283,chr5,140556347,140557864,1517
HO21284,chr5,140563627,140565513,1886
HO21285,chr5,140631777,140633543,1766
HO21286,chr5,140638750,140640067,1317
HO21287,chr5,140646842,140648417,1575
HO21288,chr5,140664013,140665525,1512
HO21289,chr5,140690552,140691943,1391
HO21290,chr5,140699718,140701328,1610
HO21291,chr5,140710203,140711565,1362
HO21292,chr5,140925782,140927480,1698
HO21293,chr5,140965801,140967477,1676
HO21294,chr5,141001134,141002486,1352
HO21295,chr5,141039853,141041456,1603
HO21296,chr5,141319905,141321249,1344
HO21297,chr5,141475354,141477162,1808
HO21298,chr5,141483898,141485912,2014
HO21299,chr5,141507383,141509382,1999
HO21300,chr5,141512175,141514591,2416
HO21301,chr5,141524170,141525591,1421
HO21302,chr5,141560197,141561182,985
HO21303,chr5,141563969,141564517,548
HO21304,chr5,141617597,141619447,1850
HO21305,chr5,141635964,141638348,2384
HO21306,chr5,141650452,141651871,1419
HO21307,chr5,141681606,141683392,1786
HO21308,chr5,141691880,141692631,751
HO21309,chr5,141701252,141703539,2287
HO21310,chr5,141848606,141851070,2464
HO21311,chr5,141877587,141879534,1947
HO21312,chr5,141883088,141883719,631
HO21313,chr5,141913383,141914671,1288
HO21314,chr5,141923091,141924340,1249
HO21315,chr5,141968450,141969824,1374
HO21316,chr5,142011665,142013449,1784
HO21317,chr5,142024427,142025503,1076
HO21318,chr5,142063582,142064888,1306
HO21319,chr5,142088250,142089873,1623
HO21320,chr5,142108229,142110554,2325
HO21321,chr5,142184753,142185815,1062
HO21322,chr5,142323804,142326566,2762
HO21323,chr5,142355892,142357682,1790
HO21324,chr5,142548563,142549148,585
HO21325,chr5,142624806,142626349,1543
HO21326,chr5,142655256,142656663,1407
HO21327,chr5,142697220,142699441,2221
HO21328,chr5,142712638,142713714,1076
HO21329,chr5,142720682,142721511,829
HO21330,chr5,142769143,142771683,2540
HO21331,chr5,142898910,142901277,2367
HO21332,chr5,143402280,143405714,3434
HO21333,chr5,143914418,143915939,1521
HO21334,chr5,144155792,144157248,1456
HO21335,chr5,144169807,144171200,1393
HO21336,chr5,144204848,144205609,761
HO21337,chr5,144307603,144308618,1015
HO21338,chr5,144308827,144309717,890
HO21339,chr5,144585287,144586349,1062
HO21340,chr5,144598019,144599292,1273
HO21341,chr5,145834684,145836152,1468
HO21342,chr5,145855905,145856892,987
HO21343,chr5,145936221,145937199,978
HO21344,chr5,146181820,146183440,1620
HO21345,chr5,146202597,146205050,2453
HO21346,chr5,146339807,146340845,1038
HO21347,chr5,146344615,146346333,1718
HO21348,chr5,146446666,146448316,1650
HO21349,chr5,146877086,146879130,2044
HO21350,chr5,147233896,147235293,1397
HO21351,chr5,147410336,147411889,1553
HO21352,chr5,147416441,147417922,1481
HO21353,chr5,147451943,147454848,2905
HO21354,chr5,147483797,147484737,940
HO21355,chr5,147508793,147510468,1675
HO21356,chr5,147576721,147578731,2010
HO21357,chr5,147742696,147744359,1663
HO21358,chr5,147782022,147783047,1025
HO21359,chr5,148382985,148384897,1912
HO21360,chr5,148825507,148827023,1516
HO21361,chr5,149001752,149002612,860
HO21362,chr5,149140847,149142439,1592
HO21363,chr5,149271244,149272772,1528
HO21364,chr5,149320425,149321316,891
HO21365,chr5,149344624,149346583,1959
HO21366,chr5,149357293,149358674,1381
HO21367,chr5,149404918,149408177,3259
HO21368,chr5,149416666,149417863,1197
HO21369,chr5,149421996,149423372,1376
HO21370,chr5,149442323,149443189,866
HO21371,chr5,149549363,149550322,959
HO21372,chr5,149550631,149552056,1425
HO21373,chr5,149580805,149582543,1738
HO21374,chr5,149729872,149732818,2946
HO21375,chr5,149857014,149858134,1120
HO21376,chr5,149959412,149961313,1901
HO21377,chr5,149999593,150002051,2458
HO21378,chr5,150138122,150139154,1032
HO21379,chr5,150143360,150145150,1790
HO21380,chr5,150155369,150156228,859
HO21381,chr5,150301915,150303547,1632
HO21382,chr5,150356935,150358478,1543
HO21383,chr5,150409584,150410909,1325
HO21384,chr5,150412248,150413143,895
HO21385,chr5,150448403,150450248,1845
HO21386,chr5,150458543,150459453,910
HO21387,chr5,150464258,150465084,826
HO21388,chr5,150485103,150487153,2050
HO21389,chr5,150515386,150516380,994
HO21390,chr5,150581954,150583102,1148
HO21391,chr5,150589425,150591760,2335
HO21392,chr5,150599912,150601707,1795
HO21393,chr5,150614541,150615694,1153
HO21394,chr5,150615953,150616797,844
HO21395,chr5,150618181,150619928,1747
HO21396,chr5,150624007,150625653,1646
HO21397,chr5,150637280,150637979,699
HO21398,chr5,150639946,150641584,1638
HO21399,chr5,150644042,150645444,1402
HO21400,chr5,150656091,150657200,1109
HO21401,chr5,150671321,150672854,1533
HO21402,chr5,150700059,150701586,1527
HO21403,chr5,150757930,150759429,1499
HO21404,chr5,150763123,150763843,720
HO21405,chr5,150778090,150779472,1382
HO21406,chr5,150800680,150801918,1238
HO21407,chr5,150904216,150905404,1188
HO21408,chr5,150945737,150947316,1579
HO21409,chr5,151020085,151021437,1352
HO21410,chr5,151079933,151081780,1847
HO21411,chr5,151094875,151096343,1468
HO21412,chr5,151150072,151151393,1321
HO21413,chr5,151155468,151158674,3206
HO21414,chr5,151222552,151224297,1745
HO21415,chr5,151234009,151235230,1221
HO21416,chr5,151238065,151239597,1532
HO21417,chr5,151252210,151253921,1711
HO21418,chr5,151447271,151449607,2336
HO21419,chr5,151658621,151659836,1215
HO21420,chr5,151684626,151687323,2697
HO21421,chr5,151739466,151740969,1503
HO21422,chr5,151757584,151759241,1657
HO21423,chr5,151770345,151773318,2973
HO21424,chr5,154037931,154039489,1558
HO21425,chr5,154189246,154191116,1870
HO21426,chr5,154352582,154353654,1072
HO21427,chr5,154384530,154386064,1534
HO21428,chr5,154404773,154405704,931
HO21429,chr5,154417819,154418990,1171
HO21430,chr5,154444687,154447360,2673
HO21431,chr5,154477326,154478523,1197
HO21432,chr5,154610185,154611817,1632
HO21433,chr5,154682039,154683340,1301
HO21434,chr5,154754490,154757526,3036
HO21435,chr5,154849431,154851174,1743
HO21436,chr5,154856972,154858979,2007
HO21437,chr5,154937148,154938886,1738
HO21438,chr5,154940581,154941683,1102
HO21439,chr5,155727639,155730113,2474
HO21440,chr5,155936415,155937708,1293
HO21441,chr5,157142126,157143889,1763
HO21442,chr5,157265365,157266929,1564
HO21443,chr5,157327754,157329222,1468
HO21444,chr5,157574961,157576452,1491
HO21445,chr5,157670556,157672210,1654
HO21446,chr5,157730964,157732134,1170
HO21447,chr5,157743135,157744980,1845
HO21448,chr5,157857622,157859379,1757
HO21449,chr5,157915410,157916185,775
HO21450,chr5,157948395,157949622,1227
HO21451,chr5,158025853,158027139,1286
HO21452,chr5,158161861,158163081,1220
HO21453,chr5,159098964,159099530,566
HO21454,chr5,159099688,159101028,1340
HO21455,chr5,159106202,159107122,920
HO21456,chr5,159207481,159209991,2510
HO21457,chr5,159262185,159263847,1662
HO21458,chr5,159772850,159773965,1115
HO21459,chr5,159915698,159917119,1421
HO21460,chr5,159986619,159987707,1088
HO21461,chr5,160008365,160010010,1645
HO21462,chr5,160118272,160120163,1891
HO21463,chr5,160132993,160134073,1080
HO21464,chr5,160164819,160166500,1681
HO21465,chr5,160174866,160176077,1211
HO21466,chr5,160187750,160189193,1443
HO21467,chr5,160198688,160199954,1266
HO21468,chr5,160240145,160241037,892
HO21469,chr5,160260411,160261782,1371
HO21470,chr5,160287086,160288381,1295
HO21471,chr5,160311480,160313200,1720
HO21472,chr5,160339219,160340463,1244
HO21473,chr5,160344898,160345691,793
HO21474,chr5,160370031,160371275,1244
HO21475,chr5,160399273,160400361,1088
HO21476,chr5,160417919,160419610,1691
HO21477,chr5,160421509,160422377,868
HO21478,chr5,160433654,160434560,906
HO21479,chr5,160438263,160439585,1322
HO21480,chr5,160526612,160527637,1025
HO21481,chr5,160616465,160617435,970
HO21482,chr5,160930202,160930905,703
HO21483,chr5,161399819,161400961,1142
HO21484,chr5,161545935,161549459,3524
HO21485,chr5,163434278,163434872,594
HO21486,chr5,163436919,163438193,1274
HO21487,chr5,163458913,163461846,2933
HO21488,chr5,163502993,163503600,607
HO21489,chr5,163503864,163504900,1036
HO21490,chr5,163505132,163506478,1346
HO21491,chr5,163565328,163566624,1296
HO21492,chr5,165312444,165313448,1004
HO21493,chr5,166977946,166979866,1920
HO21494,chr5,167572991,167574828,1837
HO21495,chr5,167916052,167917044,992
HO21496,chr5,167945221,167946464,1243
HO21497,chr5,168085151,168086717,1566
HO21498,chr5,168268478,168270698,2220
