ID,Chromosome,Start,End,Length
HO21499,chr5,168291083,168293100,2017
HO21500,chr5,168334111,168335321,1210
HO21501,chr5,168485968,168487439,1471
HO21502,chr5,168528390,168530182,1792
HO21503,chr5,168578063,168580145,2082
HO21504,chr5,168916066,168917151,1085
HO21505,chr5,169141918,169142921,1003
HO21506,chr5,169160363,169161842,1479
HO21507,chr5,169279939,169280987,1048
HO21508,chr5,169299268,169301428,2160
HO21509,chr5,169583109,169584808,1699
HO21510,chr5,169742173,169743444,1271
HO21511,chr5,169979622,169981027,1405
HO21512,chr5,170150904,170151926,1022
HO21513,chr5,170503602,170505322,1720
HO21514,chr5,170507345,170508153,808
HO21515,chr5,170536165,170537170,1005
HO21516,chr5,170552239,170553293,1054
HO21517,chr5,170597012,170599091,2079
HO21518,chr5,170632805,170634118,1313
HO21519,chr5,170680782,170681523,741
HO21520,chr5,170743955,170745073,1118
HO21521,chr5,170861423,170863039,1616
HO21522,chr5,171294882,171296184,1302
HO21523,chr5,171308416,171310338,1922
HO21524,chr5,171336291,171337440,1149
HO21525,chr5,171386891,171389071,2180
HO21526,chr5,171418414,171421358,2944
HO21527,chr5,171427525,171428556,1031
HO21528,chr5,171494090,171495716,1626
HO21529,chr5,171629672,171631009,1337
HO21530,chr5,172004973,172007732,2759
HO21531,chr5,172110187,172112164,1977
HO21532,chr5,172187055,172188985,1930
HO21533,chr5,172282761,172285009,2248
HO21534,chr5,172418036,172419174,1138
HO21535,chr5,172452677,172455288,2611
HO21536,chr5,172478602,172479894,1292
HO21537,chr5,172597425,172598993,1568
HO21538,chr5,172640678,172642395,1717
HO21539,chr5,172658590,172660660,2070
HO21540,chr5,172696355,172697950,1595
HO21541,chr5,172699869,172701573,1704
HO21542,chr5,172706596,172708674,2078
HO21543,chr5,172716654,172717260,606
HO21544,chr5,172749632,172750793,1161
HO21545,chr5,172764997,172766031,1034
HO21546,chr5,172766121,172767099,978
HO21547,chr5,172767350,172767989,639
HO21548,chr5,172770306,172772913,2607
HO21549,chr5,172833673,172835296,1623
HO21550,chr5,172837464,172838042,578
HO21551,chr5,172872643,172873625,982
HO21552,chr5,172886803,172888181,1378
HO21553,chr5,172902172,172903405,1233
HO21554,chr5,172904441,172905406,965
HO21555,chr5,172958284,172960143,1859
HO21556,chr5,172983191,172984820,1629
HO21557,chr5,173055667,173057879,2212
HO21558,chr5,173144031,173145292,1261
HO21559,chr5,173228476,173229107,631
HO21560,chr5,173232549,173233318,769
HO21561,chr5,173268486,173269544,1058
HO21562,chr5,173283344,173284202,858
HO21563,chr5,173293708,173294500,792
HO21564,chr5,173315439,173317579,2140
HO21565,chr5,173323663,173325024,1361
HO21566,chr5,173327064,173328708,1644
HO21567,chr5,173329020,173330246,1226
HO21568,chr5,173497799,173499621,1822
HO21569,chr5,173615151,173617045,1894
HO21570,chr5,173832758,173834530,1772
HO21571,chr5,173887378,173888546,1168
HO21572,chr5,173890172,173890858,686
HO21573,chr5,173917399,173918823,1424
HO21574,chr5,173972673,173974040,1367
HO21575,chr5,174045067,174045939,872
HO21576,chr5,174189479,174190533,1054
HO21577,chr5,174204154,174205341,1187
HO21578,chr5,174311316,174312478,1162
HO21579,chr5,174337094,174338881,1787
HO21580,chr5,174419024,174419914,890
HO21581,chr5,174522868,174524702,1834
HO21582,chr5,174723891,174725272,1381
HO21583,chr5,174735282,174736512,1230
HO21584,chr5,174750700,174752115,1415
HO21585,chr5,175443247,175445245,1998
HO21586,chr5,175477948,175479741,1793
HO21587,chr5,175533859,175534787,928
HO21588,chr5,175657081,175659016,1935
HO21589,chr5,175728813,175730212,1399
HO21590,chr5,175778484,175779472,988
HO21591,chr5,175796253,175798030,1777
HO21592,chr5,175871189,175872872,1683
HO21593,chr5,176131596,176135069,3473
HO21594,chr5,176169710,176171481,1771
HO21595,chr5,176171970,176172884,914
HO21596,chr5,176179993,176181793,1800
HO21597,chr5,176198684,176200695,2011
HO21598,chr5,176360908,176362101,1193
HO21599,chr5,176364967,176366569,1602
HO21600,chr5,176387774,176389570,1796
HO21601,chr5,176415644,176416997,1353
HO21602,chr5,176446988,176449246,2258
HO21603,chr5,176530720,176531577,857
HO21604,chr5,176533859,176534408,549
HO21605,chr5,176535495,176538252,2757
HO21606,chr5,176542309,176544238,1929
HO21607,chr5,176596263,176597836,1573
HO21608,chr5,176609306,176610602,1296
HO21609,chr5,176618876,176620863,1987
HO21610,chr5,176629418,176631064,1646
HO21611,chr5,176646744,176648518,1774
HO21612,chr5,176692783,176693958,1175
HO21613,chr5,176738807,176740324,1517
HO21614,chr5,176743089,176743826,737
HO21615,chr5,176809144,176811671,2527
HO21616,chr5,176816816,176818366,1550
HO21617,chr5,176837234,176838156,922
HO21618,chr5,176874768,176876374,1606
HO21619,chr5,176994358,176995316,958
HO21620,chr5,177005191,177007197,2006
HO21621,chr5,177021890,177023740,1850
HO21622,chr5,177086087,177087657,1570
HO21623,chr5,177109646,177110577,931
HO21624,chr5,177116383,177117683,1300
HO21625,chr5,177131682,177134708,3026
HO21626,chr5,177302533,177304680,2147
HO21627,chr5,177310759,177312800,2041
HO21628,chr5,177350957,177352293,1336
HO21629,chr5,177362364,177363475,1111
HO21630,chr5,177366234,177367636,1402
HO21631,chr5,177370592,177371341,749
HO21632,chr5,177389255,177391068,1813
HO21633,chr5,177399927,177400847,920
HO21634,chr5,177402319,177402967,648
HO21635,chr5,177403385,177405076,1691
HO21636,chr5,177425564,177427583,2019
HO21637,chr5,177445978,177448165,2187
HO21638,chr5,177453931,177456679,2748
HO21639,chr5,177457124,177458018,894
HO21640,chr5,177471947,177474480,2533
HO21641,chr5,177496153,177498727,2574
HO21642,chr5,177500666,177501244,578
HO21643,chr5,177516251,177517671,1420
HO21644,chr5,177552970,177554874,1904
HO21645,chr5,177591803,177592825,1022
HO21646,chr5,177599241,177600958,1717
HO21647,chr5,177607131,177608042,911
HO21648,chr5,177938313,177939761,1448
HO21649,chr5,178075535,178076520,985
HO21650,chr5,178113061,178114859,1798
HO21651,chr5,178120596,178121962,1366
HO21652,chr5,178129977,178131871,1894
HO21653,chr5,178153018,178154826,1808
HO21654,chr5,178163922,178164944,1022
HO21655,chr5,178203869,178205637,1768
HO21656,chr5,178231582,178233104,1522
HO21657,chr5,178279622,178280441,819
HO21658,chr5,178336522,178337778,1256
HO21659,chr5,178589311,178591074,1763
HO21660,chr5,178625022,178627700,2678
HO21661,chr5,178729525,178731077,1552
HO21662,chr5,178859533,178860568,1035
HO21663,chr5,178895456,178897020,1564
HO21664,chr5,178940379,178941903,1524
HO21665,chr5,179023139,179024414,1275
HO21666,chr5,179059811,179061038,1227
HO21667,chr5,179166582,179167764,1182
HO21668,chr5,179185090,179187073,1983
HO21669,chr5,179264836,179266072,1236
HO21670,chr5,179313942,179315267,1325
HO21671,chr5,179317850,179318547,697
HO21672,chr5,179343486,179345964,2478
HO21673,chr5,179530032,179530963,931
HO21674,chr5,179549631,179551536,1905
HO21675,chr5,179558857,179560308,1451
HO21676,chr5,179612475,179614076,1601
HO21677,chr5,179622472,179625176,2704
HO21678,chr5,179677797,179679437,1640
HO21679,chr5,179698004,179700204,2200
HO21680,chr5,179731868,179733859,1991
HO21681,chr5,179761970,179764116,2146
HO21682,chr5,179793139,179794136,997
HO21683,chr5,179795025,179796847,1822
HO21684,chr5,179803176,179803985,809
HO21685,chr5,179805366,179807588,2222
HO21686,chr5,179818633,179819778,1145
HO21687,chr5,179820372,179821967,1595
HO21688,chr5,179857889,179859641,1752
HO21689,chr5,179870182,179871809,1627
HO21690,chr5,179906585,179908257,1672
HO21691,chr5,180070776,180073122,2346
HO21692,chr5,180089711,180090761,1050
HO21693,chr5,180177049,180177767,718
HO21694,chr5,180178756,180180388,1632
HO21695,chr5,180207361,180209567,2206
HO21696,chr5,180291166,180293819,2653
HO21697,chr5,180352087,180354897,2810
HO21698,chr5,180493865,180495635,1770
HO21699,chr5,180525910,180526729,819
HO21700,chr5,180589709,180591916,2207
HO21701,chr5,180618421,180619491,1070
HO21702,chr5,180648542,180650516,1974
HO21703,chr5,180785058,180787369,2311
HO21704,chr5,180801833,180804044,2211
HO21705,chr5,180809369,180811221,1852
HO21706,chr5,180830569,180832175,1606
HO21707,chr5,180860322,180861913,1591
HO21708,chr5,181052338,181054147,1809
HO21709,chr5,181159130,181160746,1616
HO21710,chr5,181183778,181184490,712
HO21711,chr5,181187505,181192323,4818
HO21712,chr5,181203859,181208014,4155
HO21713,chr5,181216913,181218546,1633
HO21714,chr5,181221581,181224285,2704
HO21715,chr5,181243228,181244557,1329
HO21716,chr5,181245747,181247219,1472
HO21717,chr5,181259757,181262296,2539
HO21718,chr6,291222,293585,2363
HO21719,chr6,391042,393989,2947
HO21720,chr6,683538,684430,892
HO21721,chr6,692261,693859,1598
HO21722,chr6,710453,712201,1748
HO21723,chr6,1310775,1312433,1658
HO21724,chr6,1381257,1382470,1213
HO21725,chr6,1389013,1391158,2145
HO21726,chr6,1603759,1605425,1666
HO21727,chr6,1608943,1610724,1781
HO21728,chr6,1613906,1615566,1660
HO21729,chr6,1623943,1625483,1540
HO21730,chr6,1849802,1851548,1746
HO21731,chr6,1871639,1873575,1936
HO21732,chr6,1903220,1904907,1687
HO21733,chr6,2132269,2135406,3137
HO21734,chr6,2244431,2246656,2225
HO21735,chr6,2632890,2634874,1984
HO21736,chr6,2743777,2744723,946
HO21737,chr6,2764358,2766647,2289
HO21738,chr6,2840983,2842123,1140
HO21739,chr6,2846198,2846908,710
HO21740,chr6,2857487,2859099,1612
HO21741,chr6,2875000,2877643,2643
HO21742,chr6,2900407,2903525,3118
HO21743,chr6,2925588,2926656,1068
HO21744,chr6,2931596,2932716,1120
HO21745,chr6,2952366,2953146,780
HO21746,chr6,2969938,2972053,2115
HO21747,chr6,2988154,2991231,3077
HO21748,chr6,2998105,3000501,2396
HO21749,chr6,3053259,3054741,1482
HO21750,chr6,3063412,3064657,1245
HO21751,chr6,3068098,3069534,1436
HO21752,chr6,3117986,3119518,1532
HO21753,chr6,3156195,3158338,2143
HO21754,chr6,3160104,3160634,530
HO21755,chr6,3162412,3163429,1017
HO21756,chr6,3226535,3229250,2715
HO21757,chr6,3230740,3232303,1563
HO21758,chr6,3247063,3248286,1223
HO21759,chr6,3258368,3259980,1612
HO21760,chr6,3355411,3357385,1974
HO21761,chr6,3455088,3458072,2984
HO21762,chr6,3612062,3613059,997
HO21763,chr6,3749776,3752717,2941
HO21764,chr6,3848460,3850565,2105
HO21765,chr6,3911586,3913552,1966
HO21766,chr6,3990416,3991558,1142
HO21767,chr6,4017841,4019013,1172
HO21768,chr6,4020882,4022636,1754
HO21769,chr6,4134855,4136425,1570
HO21770,chr6,4224023,4225377,1354
HO21771,chr6,4280613,4282542,1929
HO21772,chr6,4358305,4359356,1051
HO21773,chr6,4774666,4777512,2846
HO21774,chr6,5003207,5004682,1475
HO21775,chr6,5025686,5026846,1160
HO21776,chr6,5084195,5086675,2480
HO21777,chr6,5259942,5262427,2485
HO21778,chr6,5827175,5828853,1678
HO21779,chr6,5850473,5851802,1329
HO21780,chr6,5995904,5997782,1878
HO21781,chr6,6006744,6009417,2673
HO21782,chr6,6545790,6547665,1875
HO21783,chr6,6686705,6687672,967
HO21784,chr6,6694434,6695900,1466
HO21785,chr6,6699781,6700903,1122
HO21786,chr6,6723584,6725459,1875
HO21787,chr6,6747991,6748975,984
HO21788,chr6,6758433,6759684,1251
HO21789,chr6,6810832,6812038,1206
HO21790,chr6,7050836,7053061,2225
HO21791,chr6,7106622,7109808,3186
HO21792,chr6,7140583,7141897,1314
HO21793,chr6,7219878,7221182,1304
HO21794,chr6,7238714,7239509,795
HO21795,chr6,7242873,7243781,908
HO21796,chr6,7260471,7262213,1742
HO21797,chr6,7311919,7313725,1806
HO21798,chr6,7388787,7390555,1768
HO21799,chr6,7468024,7469074,1050
HO21800,chr6,7541075,7543318,2243
HO21801,chr6,7589733,7591179,1446
HO21802,chr6,7725644,7728841,3197
HO21803,chr6,7909228,7911711,2483
HO21804,chr6,8063534,8064783,1249
HO21805,chr6,8101635,8102866,1231
HO21806,chr6,8434325,8436184,1859
HO21807,chr6,9139573,9141493,1920
HO21808,chr6,10403631,10405051,1420
HO21809,chr6,10411545,10413185,1640
HO21810,chr6,10425274,10426928,1654
HO21811,chr6,10555290,10556367,1077
HO21812,chr6,10582578,10583893,1315
HO21813,chr6,10693677,10695636,1959
HO21814,chr6,10719627,10721681,2054
HO21815,chr6,10722363,10723723,1360
HO21816,chr6,10746642,10748364,1722
HO21817,chr6,10749656,10750775,1119
HO21818,chr6,10837010,10839025,2015
HO21819,chr6,10886301,10887839,1538
HO21820,chr6,11042945,11045023,2078
HO21821,chr6,11092893,11094973,2080
HO21822,chr6,11231587,11233438,1851
HO21823,chr6,11269783,11270903,1120
HO21824,chr6,11536683,11538990,2307
HO21825,chr6,11686725,11688606,1881
HO21826,chr6,11769829,11771237,1408
HO21827,chr6,11809576,11811409,1833
HO21828,chr6,11829898,11830584,686
HO21829,chr6,11833695,11834558,863
HO21830,chr6,12008258,12009332,1074
HO21831,chr6,12010729,12013575,2846
HO21832,chr6,12149239,12150508,1269
HO21833,chr6,12289294,12290790,1496
HO21834,chr6,12748797,12750333,1536
HO21835,chr6,12956840,12958459,1619
HO21836,chr6,13013045,13015181,2136
HO21837,chr6,13079069,13079991,922
HO21838,chr6,13327524,13329073,1549
HO21839,chr6,13485892,13488593,2701
HO21840,chr6,13573558,13575440,1882
HO21841,chr6,13614200,13616243,2043
HO21842,chr6,13709614,13712838,3224
HO21843,chr6,13767065,13767856,791
HO21844,chr6,13813128,13815141,2013
HO21845,chr6,13848348,13849406,1058
HO21846,chr6,13873119,13874305,1186
HO21847,chr6,13923752,13925870,2118
HO21848,chr6,14074447,14075560,1113
HO21849,chr6,14117042,14118786,1744
HO21850,chr6,14129265,14130216,951
HO21851,chr6,14209947,14211980,2033
HO21852,chr6,14339207,14340553,1346
HO21853,chr6,14621315,14623608,2293
HO21854,chr6,14670070,14671930,1860
HO21855,chr6,14854282,14855895,1613
HO21856,chr6,15244314,15246132,1818
HO21857,chr6,15247896,15249345,1449
HO21858,chr6,15303115,15304969,1854
HO21859,chr6,15399623,15401078,1455
HO21860,chr6,15480689,15482231,1542
HO21861,chr6,15490890,15492445,1555
HO21862,chr6,15501769,15502884,1115
HO21863,chr6,15504006,15505638,1632
HO21864,chr6,15661800,15663312,1512
HO21865,chr6,15674409,15676126,1717
HO21866,chr6,15690244,15691836,1592
HO21867,chr6,16128458,16131319,2861
HO21868,chr6,16222617,16224106,1489
HO21869,chr6,16228601,16230456,1855
HO21870,chr6,16238068,16239912,1844
HO21871,chr6,16331181,16332693,1512
HO21872,chr6,16430081,16431432,1351
HO21873,chr6,16511649,16514681,3032
HO21874,chr6,16724860,16726067,1207
HO21875,chr6,16759650,16762773,3123
HO21876,chr6,16762876,16763312,436
HO21877,chr6,16803093,16804203,1110
HO21878,chr6,17101339,17102525,1186
HO21879,chr6,17280240,17282466,2226
HO21880,chr6,17393032,17394669,1637
HO21881,chr6,17506414,17507661,1247
HO21882,chr6,17579798,17582139,2341
HO21883,chr6,17599797,17601604,1807
HO21884,chr6,17705341,17707243,1902
HO21885,chr6,17986510,17988697,2187
HO21886,chr6,18122010,18122925,915
HO21887,chr6,18154367,18156451,2084
HO21888,chr6,18263329,18265297,1968
HO21889,chr6,18386836,18388659,1823
HO21890,chr6,18892604,18894656,2052
HO21891,chr6,19690951,19692820,1869
HO21892,chr6,19803110,19805453,2343
HO21893,chr6,19836597,19839356,2759
HO21894,chr6,19851124,19852216,1092
HO21895,chr6,20210991,20213078,2087
HO21896,chr6,20400543,20404839,4296
HO21897,chr6,20533893,20535290,1397
HO21898,chr6,20867891,20869084,1193
HO21899,chr6,21478502,21480004,1502
HO21900,chr6,21500017,21501486,1469
HO21901,chr6,21536902,21538800,1898
HO21902,chr6,21586791,21589514,2723
HO21903,chr6,21593249,21595749,2500
HO21904,chr6,21596111,21597222,1111
HO21905,chr6,21664119,21667701,3582
HO21906,chr6,21739463,21741915,2452
HO21907,chr6,21769108,21770270,1162
HO21908,chr6,21779927,21782011,2084
HO21909,chr6,21831064,21832354,1290
HO21910,chr6,21845962,21847676,1714
HO21911,chr6,21907945,21909549,1604
HO21912,chr6,21953406,21955343,1937
HO21913,chr6,21986640,21987971,1331
HO21914,chr6,22132736,22133897,1161
HO21915,chr6,22146615,22149460,2845
HO21916,chr6,23736033,23736958,925
HO21917,chr6,24032377,24033648,1271
HO21918,chr6,24034712,24035522,810
HO21919,chr6,24098673,24099524,851
HO21920,chr6,24125629,24127128,1499
HO21921,chr6,24282797,24284301,1504
HO21922,chr6,24313024,24314067,1043
HO21923,chr6,24357235,24358568,1333
HO21924,chr6,24359593,24360432,839
HO21925,chr6,24402549,24403953,1404
HO21926,chr6,24494344,24495893,1549
HO21927,chr6,24645336,24646777,1441
HO21928,chr6,24665952,24667731,1779
HO21929,chr6,24719119,24721820,2701
HO21930,chr6,24774364,24775984,1620
HO21931,chr6,24909860,24911619,1759
HO21932,chr6,25238389,25240071,1682
HO21933,chr6,25278354,25281326,2972
HO21934,chr6,25523703,25525092,1389
HO21935,chr6,25651643,25652614,971
HO21936,chr6,25674463,25675866,1403
HO21937,chr6,25748140,25749263,1123
HO21938,chr6,25961988,25963884,1896
HO21939,chr6,25991653,25993213,1560
HO21940,chr6,26016101,26017111,1010
HO21941,chr6,26017382,26018003,621
HO21942,chr6,26020084,26022388,2304
HO21943,chr6,26026053,26027531,1478
HO21944,chr6,26031668,26034307,2639
HO21945,chr6,26042957,26045823,2866
HO21946,chr6,26054230,26057091,2861
HO21947,chr6,26087145,26088605,1460
HO21948,chr6,26103059,26105041,1982
HO21949,chr6,26122461,26124640,2179
HO21950,chr6,26125196,26126437,1241
HO21951,chr6,26156133,26159631,3498
HO21952,chr6,26171414,26173150,1736
HO21953,chr6,26183071,26184319,1248
HO21954,chr6,26188063,26189514,1451
HO21955,chr6,26195295,26195870,575
HO21956,chr6,26196704,26197609,905
HO21957,chr6,26198790,26200024,1234
HO21958,chr6,26203892,26206489,2597
HO21959,chr6,26214899,26218137,3238
HO21960,chr6,26223249,26226205,2956
HO21961,chr6,26232561,26235166,2605
HO21962,chr6,26239823,26241664,1841
HO21963,chr6,26249389,26251003,1614
HO21964,chr6,26251258,26252064,806
HO21965,chr6,26270589,26271739,1150
HO21966,chr6,26272100,26274443,2343
HO21967,chr6,26283824,26286685,2861
HO21968,chr6,26304565,26305953,1388
HO21969,chr6,26310990,26313738,2748
HO21970,chr6,26321839,26323240,1401
HO21971,chr6,26330842,26332755,1913
HO21972,chr6,26340987,26342239,1252
HO21973,chr6,26364078,26365712,1634
HO21974,chr6,26382826,26384323,1497
HO21975,chr6,26401497,26402669,1172
HO21976,chr6,26420466,26422237,1771
HO21977,chr6,26439854,26441230,1376
HO21978,chr6,26457166,26458758,1592
HO21979,chr6,26473475,26474897,1422
HO21980,chr6,26501043,26503239,2196
HO21981,chr6,26520313,26522472,2159
HO21982,chr6,26532585,26533497,912
HO21983,chr6,26536602,26538878,2276
HO21984,chr6,26550232,26550937,705
HO21985,chr6,26552938,26555531,2593
HO21986,chr6,26568053,26569393,1340
HO21987,chr6,26571511,26572857,1346
HO21988,chr6,26595317,26596250,933
HO21989,chr6,26596448,26597496,1048
HO21990,chr6,26613141,26614767,1626
HO21991,chr6,26658728,26660567,1839
HO21992,chr6,26955898,26957176,1278
HO21993,chr6,27018863,27020547,1684
HO21994,chr6,27126822,27127492,670
HO21995,chr6,27131402,27134131,2729
HO21996,chr6,27138935,27140218,1283
HO21997,chr6,27145207,27147934,2727
HO21998,chr6,27157031,27158422,1391
HO21999,chr6,27176578,27178697,2119
HO22000,chr6,27187379,27189190,1811
HO22001,chr6,27250573,27252158,1585
HO22002,chr6,27311433,27313059,1626
HO22003,chr6,27332627,27333729,1102
HO22004,chr6,27374220,27376047,1827
HO22005,chr6,27388042,27389716,1674
HO22006,chr6,27471534,27473567,2033
HO22007,chr6,27478035,27480065,2030
HO22008,chr6,27502324,27503954,1630
HO22009,chr6,27518295,27519833,1538
HO22010,chr6,27616687,27618531,1844
HO22011,chr6,27630405,27631832,1427
HO22012,chr6,27687194,27688583,1389
HO22013,chr6,27693387,27694837,1450
HO22014,chr6,27752014,27753628,1614
HO22015,chr6,27753941,27754403,462
HO22016,chr6,27772089,27772854,765
HO22017,chr6,27791170,27793247,2077
HO22018,chr6,27806682,27808644,1962
HO22019,chr6,27809799,27810644,845
HO22020,chr6,27813964,27815906,1942
HO22021,chr6,27823460,27825411,1951
HO22022,chr6,27830114,27831807,1693
HO22023,chr6,27836733,27840017,3284
HO22024,chr6,27863760,27865753,1993
HO22025,chr6,27865996,27867733,1737
HO22026,chr6,27871588,27873925,2337
HO22027,chr6,27890203,27891080,877
HO22028,chr6,27892524,27893869,1345
HO22029,chr6,27894250,27895848,1598
HO22030,chr6,27902167,27903729,1562
HO22031,chr6,28079819,28081698,1879
HO22032,chr6,28089978,28092961,2983
HO22033,chr6,28104264,28105692,1428
HO22034,chr6,28123940,28125139,1199
HO22035,chr6,28136176,28137851,1675
HO22036,chr6,28141371,28142340,969
HO22037,chr6,28161334,28162073,739
HO22038,chr6,28218340,28219187,847
HO22039,chr6,28224670,28226288,1618
HO22040,chr6,28251409,28252947,1538
HO22041,chr6,28266572,28267789,1217
HO22042,chr6,28281160,28282270,1110
HO22043,chr6,28335009,28337520,2511
HO22044,chr6,28349526,28350462,936
HO22045,chr6,28355340,28356686,1346
HO22046,chr6,28382984,28383906,922
HO22047,chr6,28399082,28400222,1140
HO22048,chr6,28442460,28443679,1219
HO22049,chr6,28488740,28490696,1956
HO22050,chr6,28522716,28524009,1293
HO22051,chr6,28542302,28544662,2360
HO22052,chr6,28553127,28554835,1708
HO22053,chr6,28586246,28588009,1763
HO22054,chr6,28588776,28590263,1487
HO22055,chr6,28606304,28608460,2156
HO22056,chr6,28634357,28636127,1770
HO22057,chr6,28647906,28649396,1490
HO22058,chr6,28657068,28659386,2318
HO22059,chr6,28673424,28674766,1342
HO22060,chr6,28728371,28729630,1259
HO22061,chr6,28752303,28753108,805
HO22062,chr6,28765450,28767062,1612
HO22063,chr6,28772786,28773590,804
HO22064,chr6,28775138,28776790,1652
HO22065,chr6,28837274,28839553,2279
HO22066,chr6,28863394,28864503,1109
HO22067,chr6,28865475,28867335,1860
HO22068,chr6,28880307,28881619,1312
HO22069,chr6,28895261,28897339,2078
HO22070,chr6,28922157,28924576,2419
HO22071,chr6,28939963,28941872,1909
HO22072,chr6,28952840,28954586,1746
HO22073,chr6,28980662,28982863,2201
HO22074,chr6,28984565,28985919,1354
HO22075,chr6,29005006,29005833,827
HO22076,chr6,29010988,29011835,847
HO22077,chr6,29016322,29017373,1051
HO22078,chr6,29552330,29554046,1716
HO22079,chr6,29627106,29629033,1927
HO22080,chr6,29632113,29633902,1789
HO22081,chr6,29649449,29650383,934
HO22082,chr6,29722924,29724487,1563
HO22083,chr6,29748253,29749477,1224
HO22084,chr6,29752335,29753378,1043
HO22085,chr6,29791788,29793261,1473
HO22086,chr6,29887209,29888716,1507
HO22087,chr6,29925345,29927510,2165
HO22088,chr6,29941418,29943564,2146
HO22089,chr6,29964495,29966444,1949
HO22090,chr6,29976154,29977462,1308
HO22091,chr6,30005898,30007645,1747
HO22092,chr6,30060055,30062014,1959
HO22093,chr6,30066377,30067659,1282
HO22094,chr6,30071152,30071718,566
HO22095,chr6,30073803,30076232,2429
HO22096,chr6,30101523,30102376,853
HO22097,chr6,30171417,30172599,1182
HO22098,chr6,30212683,30214720,2037
HO22099,chr6,30259005,30260614,1609
HO22100,chr6,30325014,30327625,2611
HO22101,chr6,30344537,30345789,1252
HO22102,chr6,30357165,30358510,1345
HO22103,chr6,30465999,30466990,991
HO22104,chr6,30481079,30482398,1319
HO22105,chr6,30489012,30490521,1509
HO22106,chr6,30493442,30495376,1934
HO22107,chr6,30515454,30516817,1363
HO22108,chr6,30541435,30542673,1238
HO22109,chr6,30555185,30557715,2530
HO22110,chr6,30570509,30572005,1496
HO22111,chr6,30614443,30616339,1896
HO22112,chr6,30616558,30618158,1600
HO22113,chr6,30626153,30627589,1436
HO22114,chr6,30646128,30648200,2072
HO22115,chr6,30671952,30673285,1333
HO22116,chr6,30678815,30680016,1201
HO22117,chr6,30686249,30688038,1789
HO22118,chr6,30690396,30691269,873
HO22119,chr6,30716864,30717813,949
HO22120,chr6,30719737,30720446,709
HO22121,chr6,30720798,30721793,995
HO22122,chr6,30730560,30731363,803
HO22123,chr6,30741839,30744770,2931
HO22124,chr6,30778647,30779910,1263
HO22125,chr6,30781463,30782331,868
HO22126,chr6,30877334,30878052,718
HO22127,chr6,30882334,30883447,1113
HO22128,chr6,30883603,30885365,1762
HO22129,chr6,30886007,30886749,742
HO22130,chr6,30907345,30908706,1361
HO22131,chr6,30913370,30915936,2566
HO22132,chr6,30954663,30956195,1532
HO22133,chr6,31070399,31071089,690
HO22134,chr6,31122654,31123648,994
HO22135,chr6,31157445,31159598,2153
HO22136,chr6,31195356,31198350,2994
HO22137,chr6,31270881,31272694,1813
HO22138,chr6,31355973,31357724,1751
HO22139,chr6,31366524,31367423,899
HO22140,chr6,31399369,31400844,1475
HO22141,chr6,31402786,31404231,1445
HO22142,chr6,31462330,31463777,1447
HO22143,chr6,31493765,31495023,1258
HO22144,chr6,31497383,31498437,1054
HO22145,chr6,31528100,31530125,2025
HO22146,chr6,31541017,31542683,1666
HO22147,chr6,31546211,31547786,1575
HO22148,chr6,31580326,31581842,1516
HO22149,chr6,31619694,31621410,1716
HO22150,chr6,31651431,31653426,1995
HO22151,chr6,31659558,31661064,1506
HO22152,chr6,31664563,31666816,2253
HO22153,chr6,31680415,31681773,1358
HO22154,chr6,31682793,31683917,1124
HO22155,chr6,31701604,31704029,2425
HO22156,chr6,31713501,31714682,1181
HO22157,chr6,31728281,31730505,2224
HO22158,chr6,31734633,31736680,2047
HO22159,chr6,31737419,31738554,1135
HO22160,chr6,31739206,31740639,1433
HO22161,chr6,31776414,31777668,1254
HO22162,chr6,31794345,31796358,2013
HO22163,chr6,31806044,31807625,1581
HO22164,chr6,31813953,31815745,1792
HO22165,chr6,31817969,31819625,1656
HO22166,chr6,31821202,31822565,1363
HO22167,chr6,31826537,31827960,1423
HO22168,chr6,31830305,31832143,1838
HO22169,chr6,31834259,31835381,1122
HO22170,chr6,31862018,31864199,2181
HO22171,chr6,31896751,31897995,1244
