ID,Chromosome,Start,End,Length
HO22172,chr6,31900902,31902769,1867
HO22173,chr6,31958155,31959661,1506
HO22174,chr6,31971224,31973087,1863
HO22175,chr6,32086152,32088749,2597
HO22176,chr6,32092697,32093813,1116
HO22177,chr6,32095321,32097201,1880
HO22178,chr6,32107957,32109862,1905
HO22179,chr6,32113709,32114434,725
HO22180,chr6,32118562,32119603,1041
HO22181,chr6,32127030,32128561,1531
HO22182,chr6,32129474,32130768,1294
HO22183,chr6,32139512,32140937,1425
HO22184,chr6,32152771,32154934,2163
HO22185,chr6,32175624,32176363,739
HO22186,chr6,32177067,32178921,1854
HO22187,chr6,32188289,32190926,2637
HO22188,chr6,32195047,32197081,2034
HO22189,chr6,32244022,32245591,1569
HO22190,chr6,32254404,32255975,1571
HO22191,chr6,32521327,32522823,1496
HO22192,chr6,32583486,32584915,1429
HO22193,chr6,32609412,32610310,898
HO22194,chr6,32837610,32839143,1533
HO22195,chr6,32843440,32845040,1600
HO22196,chr6,32852434,32854690,2256
HO22197,chr6,32860792,32861786,994
HO22198,chr6,32867015,32868519,1504
HO22199,chr6,32893376,32895484,2108
HO22200,chr6,32968033,32970465,2432
HO22201,chr6,32970706,32971074,368
HO22202,chr6,32971507,32972511,1004
HO22203,chr6,32981614,32983561,1947
HO22204,chr6,32984352,32985150,798
HO22205,chr6,33008990,33009910,920
HO22206,chr6,33080154,33081313,1159
HO22207,chr6,33160684,33162157,1473
HO22208,chr6,33191327,33193637,2310
HO22209,chr6,33199768,33201291,1523
HO22210,chr6,33204329,33205127,798
HO22211,chr6,33207476,33208908,1432
HO22212,chr6,33212964,33214399,1435
HO22213,chr6,33247795,33250104,2309
HO22214,chr6,33271175,33272475,1300
HO22215,chr6,33276649,33278246,1597
HO22216,chr6,33288491,33290074,1583
HO22217,chr6,33297381,33300265,2884
HO22218,chr6,33312017,33314827,2810
HO22219,chr6,33317213,33318335,1122
HO22220,chr6,33322502,33323929,1427
HO22221,chr6,33344701,33345775,1074
HO22222,chr6,33390844,33392671,1827
HO22223,chr6,33409448,33411426,1978
HO22224,chr6,33417102,33418745,1643
HO22225,chr6,33419712,33420601,889
HO22226,chr6,33425045,33426886,1841
HO22227,chr6,33427520,33428499,979
HO22228,chr6,33453384,33455246,1862
HO22229,chr6,33570679,33572045,1366
HO22230,chr6,33579287,33580613,1326
HO22231,chr6,33585264,33586145,881
HO22232,chr6,33619884,33622424,2540
HO22233,chr6,33632553,33634776,2223
HO22234,chr6,33710792,33712180,1388
HO22235,chr6,33742169,33743293,1124
HO22236,chr6,33771016,33772244,1228
HO22237,chr6,33787409,33789381,1972
HO22238,chr6,33837692,33839295,1603
HO22239,chr6,33877772,33879186,1414
HO22240,chr6,33924962,33926756,1794
HO22241,chr6,33978150,33979283,1133
HO22242,chr6,33994774,33995925,1151
HO22243,chr6,34039739,34040594,855
HO22244,chr6,34143750,34146216,2466
HO22245,chr6,34154188,34155406,1218
HO22246,chr6,34195819,34196917,1098
HO22247,chr6,34223336,34224675,1339
HO22248,chr6,34234790,34238358,3568
HO22249,chr6,34248303,34249630,1327
HO22250,chr6,34390795,34393224,2429
HO22251,chr6,34424853,34426542,1689
HO22252,chr6,34465246,34466672,1426
HO22253,chr6,34514432,34515492,1060
HO22254,chr6,34526248,34527597,1349
HO22255,chr6,34531372,34532764,1392
HO22256,chr6,34695119,34697454,2335
HO22257,chr6,34708940,34710299,1359
HO22258,chr6,34756216,34757825,1609
HO22259,chr6,34791195,34793433,2238
HO22260,chr6,34887170,34890164,2994
HO22261,chr6,34956664,34958278,1614
HO22262,chr6,35139325,35142170,2845
HO22263,chr6,35213152,35214803,1651
HO22264,chr6,35258395,35260672,2277
HO22265,chr6,35297407,35298133,726
HO22266,chr6,35317510,35318972,1462
HO22267,chr6,35341531,35344454,2923
HO22268,chr6,35414591,35415581,990
HO22269,chr6,35451197,35453530,2333
HO22270,chr6,35467717,35469925,2208
HO22271,chr6,35484902,35486769,1867
HO22272,chr6,35489978,35490822,844
HO22273,chr6,35495776,35498427,2651
HO22274,chr6,35687275,35689432,2157
HO22275,chr6,35718243,35720753,2510
HO22276,chr6,35725709,35728451,2742
HO22277,chr6,35731190,35732629,1439
HO22278,chr6,35776299,35777320,1021
HO22279,chr6,35804822,35805798,976
HO22280,chr6,35919223,35921385,2162
HO22281,chr6,36027102,36029118,2016
HO22282,chr6,36053630,36055313,1683
HO22283,chr6,36064969,36066443,1474
HO22284,chr6,36129921,36132569,2648
HO22285,chr6,36195613,36197672,2059
HO22286,chr6,36227432,36228400,968
HO22287,chr6,36241428,36242854,1426
HO22288,chr6,36332965,36334992,2027
HO22289,chr6,36360104,36361036,932
HO22290,chr6,36386300,36388436,2136
HO22291,chr6,36422760,36424193,1433
HO22292,chr6,36442377,36444885,2508
HO22293,chr6,36545978,36547725,1747
HO22294,chr6,36593400,36594812,1412
HO22295,chr6,36595052,36596140,1088
HO22296,chr6,36608827,36609910,1083
HO22297,chr6,36623057,36624198,1141
HO22298,chr6,36666637,36667543,906
HO22299,chr6,36678241,36680999,2758
HO22300,chr6,36734874,36736124,1250
HO22301,chr6,36765050,36766505,1455
HO22302,chr6,36768722,36770275,1553
HO22303,chr6,36793154,36794878,1724
HO22304,chr6,36838950,36841356,2406
HO22305,chr6,36844116,36845030,914
HO22306,chr6,36848459,36849492,1033
HO22307,chr6,36873604,36875616,2012
HO22308,chr6,36885140,36886707,1567
HO22309,chr6,36984592,36987287,2695
HO22310,chr6,36997415,36999551,2136
HO22311,chr6,37017563,37019536,1973
HO22312,chr6,37050924,37051932,1008
HO22313,chr6,37077273,37078365,1092
HO22314,chr6,37083064,37083950,886
HO22315,chr6,37101930,37103931,2001
HO22316,chr6,37125385,37126820,1435
HO22317,chr6,37136984,37138466,1482
HO22318,chr6,37168876,37171062,2186
HO22319,chr6,37171955,37172527,572
HO22320,chr6,37221699,37222984,1285
HO22321,chr6,37257180,37258774,1594
HO22322,chr6,37352932,37355301,2369
HO22323,chr6,37361530,37363143,1613
HO22324,chr6,37381051,37382022,971
HO22325,chr6,37432470,37434335,1865
HO22326,chr6,37483908,37484621,713
HO22327,chr6,37487189,37488192,1003
HO22328,chr6,37492275,37493923,1648
HO22329,chr6,37499188,37500393,1205
HO22330,chr6,37534946,37537176,2230
HO22331,chr6,37559187,37560792,1605
HO22332,chr6,37565105,37566651,1546
HO22333,chr6,37569347,37570255,908
HO22334,chr6,37624108,37625905,1797
HO22335,chr6,37695846,37699278,3432
HO22336,chr6,37704909,37706185,1276
HO22337,chr6,37783018,37785299,2281
HO22338,chr6,37790387,37791761,1374
HO22339,chr6,37807365,37809495,2130
HO22340,chr6,37818328,37820591,2263
HO22341,chr6,38176722,38177879,1157
HO22342,chr6,38638791,38640816,2025
HO22343,chr6,38702154,38703453,1299
HO22344,chr6,39088095,39088903,808
HO22345,chr6,39114069,39115550,1481
HO22346,chr6,39156514,39158582,2068
HO22347,chr6,39228077,39230046,1969
HO22348,chr6,39361688,39362773,1085
HO22349,chr6,39381226,39382109,883
HO22350,chr6,39724510,39725858,1348
HO22351,chr6,39791382,39793750,2368
HO22352,chr6,39823649,39824927,1278
HO22353,chr6,39933651,39934709,1058
HO22354,chr6,40275401,40276847,1446
HO22355,chr6,40285221,40287015,1794
HO22356,chr6,40307765,40309037,1272
HO22357,chr6,40416768,40417913,1145
HO22358,chr6,40471965,40473358,1393
HO22359,chr6,40485105,40486191,1086
HO22360,chr6,40585634,40588152,2518
HO22361,chr6,40599166,40600172,1006
HO22362,chr6,40670896,40672477,1581
HO22363,chr6,40754294,40756035,1741
HO22364,chr6,41027189,41029224,2035
HO22365,chr6,41071576,41074623,3047
HO22366,chr6,41256461,41258127,1666
HO22367,chr6,41318130,41319507,1377
HO22368,chr6,41367660,41368058,398
HO22369,chr6,41368721,41369397,676
HO22370,chr6,41371271,41372401,1130
HO22371,chr6,41427419,41429384,1965
HO22372,chr6,41442125,41444424,2299
HO22373,chr6,41444737,41445649,912
HO22374,chr6,41449060,41450011,951
HO22375,chr6,41469278,41471101,1823
HO22376,chr6,41487910,41489976,2066
HO22377,chr6,41502816,41505757,2941
HO22378,chr6,41509108,41510559,1451
HO22379,chr6,41545482,41548263,2781
HO22380,chr6,41560059,41561719,1660
HO22381,chr6,41576066,41577239,1173
HO22382,chr6,41586368,41587794,1426
HO22383,chr6,41602747,41603379,632
HO22384,chr6,41637615,41640630,3015
HO22385,chr6,41653853,41656766,2913
HO22386,chr6,41681910,41684082,2172
HO22387,chr6,41728004,41728917,913
HO22388,chr6,41733482,41735865,2383
HO22389,chr6,41779284,41781627,2343
HO22390,chr6,41786021,41788039,2018
HO22391,chr6,41894216,41896204,1988
HO22392,chr6,41920376,41922385,2009
HO22393,chr6,41934978,41936646,1668
HO22394,chr6,41939005,41940166,1161
HO22395,chr6,41940349,41942289,1940
HO22396,chr6,42043779,42044531,752
HO22397,chr6,42045432,42046365,933
HO22398,chr6,42048098,42049054,956
HO22399,chr6,42049978,42051104,1126
HO22400,chr6,42103922,42105417,1495
HO22401,chr6,42105712,42106993,1281
HO22402,chr6,42136227,42137889,1662
HO22403,chr6,42141459,42143226,1767
HO22404,chr6,42166229,42167212,983
HO22405,chr6,42217179,42218296,1117
HO22406,chr6,42250171,42251144,973
HO22407,chr6,42251350,42252603,1253
HO22408,chr6,42440523,42442254,1731
HO22409,chr6,42450863,42454191,3328
HO22410,chr6,42547019,42548367,1348
HO22411,chr6,42563367,42565561,2194
HO22412,chr6,42726020,42727998,1978
HO22413,chr6,42744679,42747762,3083
HO22414,chr6,42770462,42771700,1238
HO22415,chr6,42781532,42784010,2478
HO22416,chr6,42879010,42880428,1418
HO22417,chr6,42889945,42891365,1420
HO22418,chr6,42901308,42903151,1843
HO22419,chr6,42907170,42907950,780
HO22420,chr6,42911116,42912056,940
HO22421,chr6,42928485,42930650,2165
HO22422,chr6,42959977,42961458,1481
HO22423,chr6,42978249,42979745,1496
HO22424,chr6,42983758,42985380,1622
HO22425,chr6,43013109,43015387,2278
HO22426,chr6,43020774,43022273,1499
HO22427,chr6,43052631,43054380,1749
HO22428,chr6,43058956,43060731,1775
HO22429,chr6,43074793,43077592,2799
HO22430,chr6,43089206,43091232,2026
HO22431,chr6,43142869,43144009,1140
HO22432,chr6,43170181,43172747,2566
HO22433,chr6,43173945,43174913,968
HO22434,chr6,43180769,43182687,1918
HO22435,chr6,43228698,43229910,1212
HO22436,chr6,43246402,43247852,1450
HO22437,chr6,43269318,43270856,1538
HO22438,chr6,43274795,43276694,1899
HO22439,chr6,43307602,43309271,1669
HO22440,chr6,43368166,43370476,2310
HO22441,chr6,43426873,43428337,1464
HO22442,chr6,43454324,43456243,1919
HO22443,chr6,43476770,43478358,1588
HO22444,chr6,43509210,43510924,1714
HO22445,chr6,43515934,43517768,1834
HO22446,chr6,43574903,43576783,1880
HO22447,chr6,43628376,43630451,2075
HO22448,chr6,43635149,43636685,1536
HO22449,chr6,43644607,43645898,1291
HO22450,chr6,43666997,43668720,1723
HO22451,chr6,43673314,43674947,1633
HO22452,chr6,43686969,43688279,1310
HO22453,chr6,43702348,43703319,971
HO22454,chr6,43714048,43715173,1125
HO22455,chr6,43715548,43716854,1306
HO22456,chr6,43768761,43772149,3388
HO22457,chr6,43772623,43773560,937
HO22458,chr6,43774608,43775110,502
HO22459,chr6,43779507,43780634,1127
HO22460,chr6,43823815,43825888,2073
HO22461,chr6,43858568,43860744,2176
HO22462,chr6,43950940,43952275,1335
HO22463,chr6,43989848,43991413,1565
HO22464,chr6,43993565,43994596,1031
HO22465,chr6,44001188,44003585,2397
HO22466,chr6,44056448,44057528,1080
HO22467,chr6,44072724,44074867,2143
HO22468,chr6,44076340,44077210,870
HO22469,chr6,44109000,44110482,1482
HO22470,chr6,44126027,44128655,2628
HO22471,chr6,44151502,44152375,873
HO22472,chr6,44218919,44219901,982
HO22473,chr6,44221248,44221969,721
HO22474,chr6,44223075,44224281,1206
HO22475,chr6,44233756,44235310,1554
HO22476,chr6,44237150,44238302,1152
HO22477,chr6,44245681,44248074,2393
HO22478,chr6,44254226,44255539,1313
HO22479,chr6,44256014,44257974,1960
HO22480,chr6,44264267,44265823,1556
HO22481,chr6,44270218,44271325,1107
HO22482,chr6,44275225,44276657,1432
HO22483,chr6,44296713,44298571,1858
HO22484,chr6,44312293,44313639,1346
HO22485,chr6,44386512,44388474,1962
HO22486,chr6,44463604,44465458,1854
HO22487,chr6,44475485,44476340,855
HO22488,chr6,44799885,44801386,1501
HO22489,chr6,45376520,45378651,2131
HO22490,chr6,45421410,45424231,2821
HO22491,chr6,45590132,45592498,2366
HO22492,chr6,45663087,45664177,1090
HO22493,chr6,45951047,45952452,1405
HO22494,chr6,46014278,46016067,1789
HO22495,chr6,46129128,46130527,1399
HO22496,chr6,46169989,46171554,1565
HO22497,chr6,46490405,46492364,1959
HO22498,chr6,46651823,46653569,1746
HO22499,chr6,46734019,46735811,1792
HO22500,chr6,46848512,46849528,1016
HO22501,chr6,47308594,47310211,1617
HO22502,chr6,47476693,47479434,2741
HO22503,chr6,48067958,48069721,1763
HO22504,chr6,48073958,48074840,882
HO22505,chr6,49461934,49463885,1951
HO22506,chr6,49550012,49551969,1957
HO22507,chr6,50277143,50279019,1876
HO22508,chr6,50819421,50820672,1251
HO22509,chr6,50849030,50851538,2508
HO22510,chr6,52283967,52285483,1516
HO22511,chr6,52361326,52363526,2200
HO22512,chr6,52419222,52421250,2028
HO22513,chr6,52551076,52552759,1683
HO22514,chr6,52576144,52577702,1558
HO22515,chr6,52594809,52596146,1337
HO22516,chr6,52663233,52665011,1778
HO22517,chr6,52670304,52671614,1310
HO22518,chr6,52993945,52996927,2982
HO22519,chr6,53060846,53062052,1206
HO22520,chr6,53064500,53066411,1911
HO22521,chr6,53281472,53283214,1742
HO22522,chr6,53347315,53349438,2123
HO22523,chr6,53358481,53360479,1998
HO22524,chr6,53543319,53545321,2002
HO22525,chr6,53547326,53548538,1212
HO22526,chr6,53651139,53652742,1603
HO22527,chr6,53793249,53796257,3008
HO22528,chr6,54845982,54847779,1797
HO22529,chr6,55578418,55579514,1096
HO22530,chr6,56245816,56248224,2408
HO22531,chr6,56510954,56511694,740
HO22532,chr6,56541808,56543374,1566
HO22533,chr6,56842620,56844608,1988
HO22534,chr6,56849907,56852487,2580
HO22535,chr6,56953474,56956146,2672
HO22536,chr6,57045988,57046809,821
HO22537,chr6,57089058,57090303,1245
HO22538,chr6,57171722,57173853,2131
HO22539,chr6,57221143,57222960,1817
HO22540,chr6,57316274,57318078,1804
HO22541,chr6,57960900,57961761,861
HO22542,chr6,61585699,61587642,1943
HO22543,chr6,62285227,62286830,1603
HO22544,chr6,63571579,63574559,2980
HO22545,chr6,63597584,63599048,1464
HO22546,chr6,63635141,63637006,1865
HO22547,chr6,64077483,64079167,1684
HO22548,chr6,68633933,68636284,2351
HO22549,chr6,69232364,69233473,1109
HO22550,chr6,69795503,69797444,1941
HO22551,chr6,69866242,69867973,1731
HO22552,chr6,69973815,69975339,1524
HO22553,chr6,70162700,70163514,814
HO22554,chr6,70412637,70414518,1881
HO22555,chr6,70566326,70567472,1146
HO22556,chr6,70667102,70668752,1650
HO22557,chr6,70955346,70957760,2414
HO22558,chr6,71106757,71108544,1787
HO22559,chr6,71287956,71289743,1787
HO22560,chr6,71419318,71421293,1975
HO22561,chr6,71886156,71887689,1533
HO22562,chr6,71940331,71941080,749
HO22563,chr6,72181867,72183375,1508
HO22564,chr6,72619847,72620729,882
HO22565,chr6,72620938,72623382,2444
HO22566,chr6,72954060,72956337,2277
HO22567,chr6,72973808,72974906,1098
HO22568,chr6,73262231,73263853,1622
HO22569,chr6,73308941,73310562,1621
HO22570,chr6,73450946,73452508,1562
HO22571,chr6,73461132,73462476,1344
HO22572,chr6,73515286,73516493,1207
HO22573,chr6,73520069,73521946,1877
HO22574,chr6,73523378,73523959,581
HO22575,chr6,73584858,73586876,2018
HO22576,chr6,73638383,73639580,1197
HO22577,chr6,73652617,73654659,2042
HO22578,chr6,73695049,73696576,1527
HO22579,chr6,73769651,73770478,827
HO22580,chr6,73800828,73802174,1346
HO22581,chr6,75203842,75206427,2585
HO22582,chr6,75243084,75244523,1439
HO22583,chr6,75283825,75285589,1764
HO22584,chr6,75601322,75603040,1718
HO22585,chr6,75748266,75750237,1971
HO22586,chr6,75934685,75935691,1006
HO22587,chr6,77462571,77464571,2000
HO22588,chr6,77465772,77467271,1499
HO22589,chr6,78482223,78484990,2767
HO22590,chr6,78867013,78868606,1593
HO22591,chr6,79076703,79078971,2268
HO22592,chr6,79233405,79234981,1576
HO22593,chr6,79384434,79386502,2068
HO22594,chr6,79435760,79437032,1272
HO22595,chr6,79525028,79526455,1427
HO22596,chr6,79536233,79538093,1860
HO22597,chr6,79544151,79545436,1285
HO22598,chr6,79569887,79571305,1418
HO22599,chr6,79599477,79601275,1798
HO22600,chr6,79630316,79632059,1743
HO22601,chr6,79777578,79778601,1023
HO22602,chr6,79867776,79868916,1140
HO22603,chr6,79869160,79870006,846
HO22604,chr6,79946235,79948029,1794
HO22605,chr6,80003462,80005042,1580
HO22606,chr6,80105959,80107262,1303
HO22607,chr6,81751491,81754215,2724
HO22608,chr6,82071464,82072671,1207
HO22609,chr6,82246711,82248591,1880
HO22610,chr6,82362865,82365673,2808
HO22611,chr6,83064861,83066074,1213
HO22612,chr6,83067407,83068465,1058
HO22613,chr6,83192476,83194519,2043
HO22614,chr6,83429732,83431881,2149
HO22615,chr6,83462004,83463040,1036
HO22616,chr6,83504143,83505699,1556
HO22617,chr6,83511691,83513208,1517
HO22618,chr6,83707604,83709732,2128
HO22619,chr6,83852925,83854299,1374
HO22620,chr6,83859148,83860441,1293
HO22621,chr6,84032909,84034670,1761
HO22622,chr6,84051698,84052936,1238
HO22623,chr6,84074283,84075723,1440
HO22624,chr6,84226761,84228344,1583
HO22625,chr6,84762305,84765045,2740
HO22626,chr6,84772853,84775185,2332
HO22627,chr6,85449211,85450785,1574
HO22628,chr6,85592872,85594865,1993
HO22629,chr6,85641578,85644316,2738
HO22630,chr6,85677238,85679460,2222
HO22631,chr6,85864478,85867895,3417
HO22632,chr6,86330787,86332312,1525
HO22633,chr6,86936746,86938698,1952
HO22634,chr6,87151525,87152664,1139
HO22635,chr6,87154687,87156579,1892
HO22636,chr6,87321930,87323237,1307
HO22637,chr6,87407257,87408978,1721
HO22638,chr6,87472290,87473937,1647
HO22639,chr6,87588897,87590841,1944
HO22640,chr6,87700441,87703019,2578
HO22641,chr6,87731479,87732648,1169
HO22642,chr6,87796319,87797073,754
HO22643,chr6,87798521,87799731,1210
HO22644,chr6,88165401,88167904,2503
HO22645,chr6,88262008,88262822,814
HO22646,chr6,88518835,88520285,1450
HO22647,chr6,88962751,88964198,1447
HO22648,chr6,89034533,89036290,1757
HO22649,chr6,89079584,89082123,2539
HO22650,chr6,89116919,89118628,1709
HO22651,chr6,89145416,89147197,1781
HO22652,chr6,89351602,89353479,1877
HO22653,chr6,89410684,89413349,2665
HO22654,chr6,89432706,89434184,1478
HO22655,chr6,89499860,89501675,1815
HO22656,chr6,89637944,89639175,1231
HO22657,chr6,89675461,89676764,1303
HO22658,chr6,89818582,89820485,1903
HO22659,chr6,89828868,89830728,1860
HO22660,chr6,90183348,90185276,1928
HO22661,chr6,90217928,90219928,2000
HO22662,chr6,90294621,90297660,3039
HO22663,chr6,90343302,90343980,678
HO22664,chr6,90355375,90356628,1253
HO22665,chr6,90362041,90363055,1014
HO22666,chr6,90396611,90398508,1897
HO22667,chr6,90413192,90414293,1101
HO22668,chr6,90478895,90479654,759
HO22669,chr6,90586310,90587687,1377
HO22670,chr6,90610162,90611727,1565
HO22671,chr6,90729404,90730677,1273
HO22672,chr6,91018919,91019955,1036
HO22673,chr6,91028491,91030332,1841
HO22674,chr6,91081216,91082855,1639
HO22675,chr6,91087543,91088797,1254
HO22676,chr6,91149070,91150702,1632
HO22677,chr6,93416378,93417744,1366
HO22678,chr6,93418153,93420414,2261
HO22679,chr6,95576582,95578311,1729
HO22680,chr6,96014855,96016911,2056
HO22681,chr6,96520789,96522762,1973
HO22682,chr6,96836185,96838012,1827
HO22683,chr6,96896902,96898868,1966
HO22684,chr6,96923627,96925384,1757
HO22685,chr6,97281964,97283729,1765
HO22686,chr6,98823774,98825754,1980
HO22687,chr6,98832338,98835592,3254
HO22688,chr6,98844821,98846067,1246
HO22689,chr6,98946768,98948435,1667
HO22690,chr6,99348799,99350737,1938
HO22691,chr6,99393329,99394425,1096
HO22692,chr6,99424481,99426598,2117
HO22693,chr6,99513902,99516201,2299
HO22694,chr6,99520587,99522067,1480
HO22695,chr6,99567719,99569565,1846
HO22696,chr6,99588332,99589653,1321
HO22697,chr6,99602426,99604073,1647
HO22698,chr6,99612845,99615023,2178
HO22699,chr6,99993189,99994349,1160
HO22700,chr6,100228464,100229497,1033
HO22701,chr6,100446318,100449588,3270
HO22702,chr6,100464108,100465580,1472
HO22703,chr6,100708656,100709633,977
HO22704,chr6,100880376,100882141,1765
HO22705,chr6,101391559,101394351,2792
HO22706,chr6,101398818,101399816,998
HO22707,chr6,101401303,101403121,1818
HO22708,chr6,101403235,101404315,1080
HO22709,chr6,104858494,104860182,1688
HO22710,chr6,104940167,104941767,1600
HO22711,chr6,105136088,105137785,1697
HO22712,chr6,105179177,105180402,1225
HO22713,chr6,105401967,105403766,1799
HO22714,chr6,105452438,105454367,1929
HO22715,chr6,105483416,105485831,2415
HO22716,chr6,105499072,105501609,2537
HO22717,chr6,105991700,105993546,1846
HO22718,chr6,105993958,105995338,1380
HO22719,chr6,106085160,106086614,1454
HO22720,chr6,106324486,106326433,1947
HO22721,chr6,106360187,106361511,1324
HO22722,chr6,106509940,106510910,970
HO22723,chr6,106511394,106513110,1716
HO22724,chr6,106628696,106630684,1988
HO22725,chr6,106973303,106975853,2550
HO22726,chr6,107027468,107029076,1608
HO22727,chr6,107113724,107117044,3320
HO22728,chr6,107314081,107314958,877
HO22729,chr6,107458517,107460329,1812
HO22730,chr6,107488728,107491568,2840
HO22731,chr6,107628750,107630142,1392
HO22732,chr6,107674876,107676492,1616
HO22733,chr6,107847621,107849119,1498
HO22734,chr6,107956659,107958896,2237
HO22735,chr6,107972232,107973364,1132
HO22736,chr6,108073852,108075586,1734
HO22737,chr6,108114723,108115335,612
HO22738,chr6,108117522,108119709,2187
HO22739,chr6,108133350,108134875,1525
HO22740,chr6,108156173,108158561,2388
HO22741,chr6,108164706,108166366,1660
HO22742,chr6,108260051,108261871,1820
HO22743,chr6,108293990,108295748,1758
HO22744,chr6,108483508,108484573,1065
HO22745,chr6,108557457,108558737,1280
HO22746,chr6,108559055,108561113,2058
HO22747,chr6,108562554,108562875,321
HO22748,chr6,108574110,108575134,1024
HO22749,chr6,108690707,108691680,973
HO22750,chr6,108751839,108753463,1624
HO22751,chr6,108781219,108782690,1471
HO22752,chr6,108837546,108839053,1507
HO22753,chr6,108847685,108849086,1401
HO22754,chr6,108944169,108947168,2999
HO22755,chr6,109008575,109010113,1538
HO22756,chr6,109093559,109095926,2367
HO22757,chr6,109381049,109383465,2416
HO22758,chr6,109439480,109441747,2267
HO22759,chr6,109454025,109456545,2520
HO22760,chr6,109482182,109484019,1837
HO22761,chr6,109690073,109691847,1774
HO22762,chr6,109739501,109740550,1049
HO22763,chr6,109876469,109878580,2111
HO22764,chr6,109977899,109979939,2040
HO22765,chr6,110039126,110040435,1309
HO22766,chr6,110178502,110180801,2299
HO22767,chr6,110329144,110330471,1327
HO22768,chr6,110356573,110359093,2520
HO22769,chr6,110619310,110621722,2412
HO22770,chr6,110813396,110816321,2925
HO22771,chr6,110864367,110865531,1164
HO22772,chr6,110873907,110876699,2792
HO22773,chr6,110958012,110959224,1212
HO22774,chr6,110981334,110983223,1889
HO22775,chr6,111086841,111088916,2075
HO22776,chr6,111095791,111097035,1244
HO22777,chr6,111128983,111129765,782
HO22778,chr6,111258631,111259981,1350
HO22779,chr6,111481942,111484421,2479
HO22780,chr6,111551063,111553019,1956
HO22781,chr6,111604065,111606619,2554
HO22782,chr6,111661391,111664961,3570
HO22783,chr6,111692385,111693333,948
HO22784,chr6,111710824,111712852,2028
HO22785,chr6,111730458,111732211,1753
HO22786,chr6,111788357,111790095,1738
HO22787,chr6,111871281,111874314,3033
HO22788,chr6,111887872,111889702,1830
HO22789,chr6,111996062,111998214,2152
HO22790,chr6,112007110,112009056,1946
HO22791,chr6,112042874,112043991,1117
HO22792,chr6,112086528,112088206,1678
HO22793,chr6,112162906,112164233,1327
HO22794,chr6,112253107,112255311,2204
HO22795,chr6,112561985,112563783,1798
HO22796,chr6,112690272,112691604,1332
HO22797,chr6,112886186,112887687,1501
HO22798,chr6,113584446,113585384,938
HO22799,chr6,113854536,113855768,1232
HO22800,chr6,113856680,113857449,769
HO22801,chr6,113857969,113860564,2595
HO22802,chr6,113878949,113879900,951
HO22803,chr6,113969513,113971702,2189
HO22804,chr6,114341069,114343943,2874
HO22805,chr6,116100224,116101857,1633
HO22806,chr6,116228750,116229932,1182
HO22807,chr6,116253134,116254443,1309
HO22808,chr6,116278925,116280266,1341
HO22809,chr6,116369955,116371911,1956
HO22810,chr6,116461302,116462759,1457
HO22811,chr6,116570565,116572492,1927
HO22812,chr6,116615763,116617449,1686
HO22813,chr6,116630967,116632070,1103
HO22814,chr6,116667626,116669278,1652
HO22815,chr6,116680533,116681963,1430
HO22816,chr6,116764484,116766354,1870
HO22817,chr6,116876273,116878046,1773
HO22818,chr6,117264253,117266203,1950
HO22819,chr6,117270056,117271176,1120
HO22820,chr6,117481243,117483918,2675
HO22821,chr6,117547428,117549058,1630
HO22822,chr6,117601358,117603169,1811
HO22823,chr6,117674725,117676246,1521
HO22824,chr6,117906534,117908683,2149
HO22825,chr6,117919084,117920725,1641
HO22826,chr6,118650048,118652268,2220
HO22827,chr6,118667697,118669796,2099
HO22828,chr6,118708872,118710318,1446
HO22829,chr6,118800073,118801183,1110
HO22830,chr6,118892879,118895356,2477
HO22831,chr6,118933942,118935576,1634
HO22832,chr6,119077155,119079524,2369
HO22833,chr6,119240337,119241850,1513
HO22834,chr6,119277778,119278959,1181
HO22835,chr6,119347896,119350834,2938
HO22836,chr6,120588447,120590212,1765
HO22837,chr6,120699650,120700462,812
HO22838,chr6,121334115,121335475,1360
HO22839,chr6,121395613,121396396,783
HO22840,chr6,121435302,121435783,481
HO22841,chr6,121436178,121438642,2464
HO22842,chr6,121590383,121591488,1105
