ID,Chromosome,Start,End,Length
HO22843,chr6,122399061,122401249,2188
HO22844,chr6,122470770,122472588,1818
HO22845,chr6,122609688,122611451,1763
HO22846,chr6,122788585,122790667,2082
HO22847,chr6,122995725,122997147,1422
HO22848,chr6,123042103,123042869,766
HO22849,chr6,123802371,123804622,2251
HO22850,chr6,124075909,124077190,1281
HO22851,chr6,124146819,124148038,1219
HO22852,chr6,124764457,124765892,1435
HO22853,chr6,124961216,124964990,3774
HO22854,chr6,125001624,125003453,1829
HO22855,chr6,125099213,125100084,871
HO22856,chr6,125153374,125155188,1814
HO22857,chr6,125197543,125198788,1245
HO22858,chr6,125300520,125302341,1821
HO22859,chr6,125362678,125364133,1455
HO22860,chr6,125533460,125534963,1503
HO22861,chr6,125611425,125612753,1328
HO22862,chr6,125746551,125747320,769
HO22863,chr6,125747453,125750172,2719
HO22864,chr6,125779970,125781881,1911
HO22865,chr6,125789648,125791890,2242
HO22866,chr6,125956192,125958267,2075
HO22867,chr6,125985633,125987266,1633
HO22868,chr6,126227645,126228890,1245
HO22869,chr6,126339504,126340972,1468
HO22870,chr6,127118008,127120557,2549
HO22871,chr6,127120717,127121725,1008
HO22872,chr6,127266126,127268570,2444
HO22873,chr6,127342081,127344584,2503
HO22874,chr6,127514328,127516937,2609
HO22875,chr6,128518523,128521337,2814
HO22876,chr6,128882483,128883711,1228
HO22877,chr6,129637869,129639096,1227
HO22878,chr6,129643913,129646084,2171
HO22879,chr6,129708845,129710757,1912
HO22880,chr6,129766898,129768376,1478
HO22881,chr6,130017819,130021381,3562
HO22882,chr6,130365034,130367185,2151
HO22883,chr6,131061966,131063934,1968
HO22884,chr6,131106343,131108387,2044
HO22885,chr6,131134876,131136718,1842
HO22886,chr6,131249906,131251436,1530
HO22887,chr6,131412748,131413802,1054
HO22888,chr6,131627459,131628606,1147
HO22889,chr6,131807184,131808805,1621
HO22890,chr6,131946867,131951618,4751
HO22891,chr6,131954445,131955524,1079
HO22892,chr6,132364225,132365863,1638
HO22893,chr6,132400568,132402130,1562
HO22894,chr6,132512418,132513591,1173
HO22895,chr6,132797880,132799346,1466
HO22896,chr6,132812313,132814908,2595
HO22897,chr6,133240369,133243449,3080
HO22898,chr6,133644637,133646734,2097
HO22899,chr6,133854078,133856229,2151
HO22900,chr6,133888671,133890234,1563
HO22901,chr6,133891174,133891879,705
HO22902,chr6,133894574,133896395,1821
HO22903,chr6,133951469,133953885,2416
HO22904,chr6,134051783,134052940,1157
HO22905,chr6,134174457,134176572,2115
HO22906,chr6,134177943,134178808,865
HO22907,chr6,134249002,134250566,1564
HO22908,chr6,134316627,134318337,1710
HO22909,chr6,134468204,134469383,1179
HO22910,chr6,134722537,134724062,1525
HO22911,chr6,134821143,134823294,2151
HO22912,chr6,135053678,135055464,1786
HO22913,chr6,135180350,135183453,3103
HO22914,chr6,135496881,135498753,1872
HO22915,chr6,136158305,136160592,2287
HO22916,chr6,136249708,136251716,2008
HO22917,chr6,136288604,136290667,2063
HO22918,chr6,136549098,136551440,2342
HO22919,chr6,136643821,136644691,870
HO22920,chr6,136791031,136793330,2299
HO22921,chr6,136821925,136823524,1599
HO22922,chr6,136920420,136924054,3634
HO22923,chr6,136988804,136990340,1536
HO22924,chr6,137043639,137045188,1549
HO22925,chr6,137088904,137090003,1099
HO22926,chr6,137217936,137219958,2022
HO22927,chr6,137414702,137415938,1236
HO22928,chr6,137487913,137489894,1981
HO22929,chr6,137496935,137498244,1309
HO22930,chr6,137848437,137850270,1833
HO22931,chr6,137866150,137868300,2150
HO22932,chr6,138106861,138108140,1279
HO22933,chr6,138161067,138162849,1782
HO22934,chr6,138403132,138405254,2122
HO22935,chr6,138571171,138573226,2055
HO22936,chr6,138691479,138693760,2281
HO22937,chr6,138772722,138774278,1556
HO22938,chr6,138795385,138796478,1093
HO22939,chr6,138833461,138835389,1928
HO22940,chr6,138986670,138988806,2136
HO22941,chr6,138990601,138991611,1010
HO22942,chr6,139028180,139030179,1999
HO22943,chr6,139134523,139136636,2113
HO22944,chr6,139218954,139219819,865
HO22945,chr6,139368739,139369987,1248
HO22946,chr6,139373216,139376485,3269
HO22947,chr6,139472381,139475751,3370
HO22948,chr6,139587508,139590116,2608
HO22949,chr6,140345474,140347168,1694
HO22950,chr6,140956462,140957796,1334
HO22951,chr6,141049491,141051024,1533
HO22952,chr6,141163994,141165424,1430
HO22953,chr6,141359516,141360902,1386
HO22954,chr6,142088126,142089326,1200
HO22955,chr6,142146712,142147842,1130
HO22956,chr6,142300712,142302767,2055
HO22957,chr6,142819414,142821332,1918
HO22958,chr6,142845284,142846712,1428
HO22959,chr6,142884449,142885784,1335
HO22960,chr6,142926282,142927506,1224
HO22961,chr6,142944010,142947919,3909
HO22962,chr6,143059611,143061525,1914
HO22963,chr6,143396477,143398159,1682
HO22964,chr6,143448975,143451402,2427
HO22965,chr6,143510810,143512079,1269
HO22966,chr6,143536220,143537847,1627
HO22967,chr6,143677541,143679394,1853
HO22968,chr6,143744485,143746167,1682
HO22969,chr6,143747136,143747825,689
HO22970,chr6,143842381,143844196,1815
HO22971,chr6,143962061,143963577,1516
HO22972,chr6,143967530,143968396,866
HO22973,chr6,144006164,144008855,2691
HO22974,chr6,144063187,144065221,2034
HO22975,chr6,144094673,144096529,1856
HO22976,chr6,144149523,144151606,2083
HO22977,chr6,144157645,144158984,1339
HO22978,chr6,144215318,144217097,1779
HO22979,chr6,144284043,144287417,3374
HO22980,chr6,144330366,144332044,1678
HO22981,chr6,145734310,145736242,1932
HO22982,chr6,145813752,145815809,2057
HO22983,chr6,145963071,145964904,1833
HO22984,chr6,146543015,146544911,1896
HO22985,chr6,146857128,146858282,1154
HO22986,chr6,147201963,147204730,2767
HO22987,chr6,147506655,147509755,3100
HO22988,chr6,148199825,148201049,1224
HO22989,chr6,148341837,148343838,2001
HO22990,chr6,148440844,148441975,1131
HO22991,chr6,148559356,148560566,1210
HO22992,chr6,148746163,148748829,2666
HO22993,chr6,148760312,148762507,2195
HO22994,chr6,148971548,148972923,1375
HO22995,chr6,148979021,148980678,1657
HO22996,chr6,149093349,149095325,1976
HO22997,chr6,149223128,149224916,1788
HO22998,chr6,149316385,149319052,2667
HO22999,chr6,149450523,149451788,1265
HO23000,chr6,149453971,149454922,951
HO23001,chr6,149472943,149474567,1624
HO23002,chr6,149544329,149547131,2802
HO23003,chr6,149564979,149567302,2323
HO23004,chr6,149647006,149649068,2062
HO23005,chr6,149717118,149718774,1656
HO23006,chr6,149745866,149746741,875
HO23007,chr6,149749312,149750695,1383
HO23008,chr6,149862891,149865236,2345
HO23009,chr6,149922375,149923685,1310
HO23010,chr6,149925362,149926496,1134
HO23011,chr6,149941401,149942658,1257
HO23012,chr6,149963064,149965672,2608
HO23013,chr6,149989579,149991673,2094
HO23014,chr6,150004326,150005871,1545
HO23015,chr6,150068122,150069902,1780
HO23016,chr6,150142043,150144264,2221
HO23017,chr6,150354397,150355896,1499
HO23018,chr6,150408175,150410174,1999
HO23019,chr6,150599097,150601111,2014
HO23020,chr6,150634348,150636421,2073
HO23021,chr6,150667402,150669429,2027
HO23022,chr6,150787216,150788913,1697
HO23023,chr6,150865209,150867353,2144
HO23024,chr6,151239531,151241622,2091
HO23025,chr6,151324995,151326232,1237
HO23026,chr6,151389357,151392237,2880
HO23027,chr6,151451475,151453370,1895
HO23028,chr6,151493168,151495101,1933
HO23029,chr6,151500948,151502321,1373
HO23030,chr6,151689899,151691677,1778
HO23031,chr6,151763112,151764706,1594
HO23032,chr6,151806661,151809544,2883
HO23033,chr6,151978971,151980841,1870
HO23034,chr6,152062529,152063943,1414
HO23035,chr6,152301167,152302585,1418
HO23036,chr6,152379908,152381888,1980
HO23037,chr6,152635727,152637486,1759
HO23038,chr6,152982008,152984386,2378
HO23039,chr6,153001839,153003990,2151
HO23040,chr6,153129664,153132120,2456
HO23041,chr6,153865306,153866443,1137
HO23042,chr6,154039018,154039882,864
HO23043,chr6,154056171,154057353,1182
HO23044,chr6,154092562,154094119,1557
HO23045,chr6,154509297,154511800,2503
HO23046,chr6,154652952,154654468,1516
HO23047,chr6,154675325,154675989,664
HO23048,chr6,154732522,154734875,2353
HO23049,chr6,154994774,154996499,1725
HO23050,chr6,155099688,155100467,779
HO23051,chr6,155153858,155154880,1022
HO23052,chr6,155313569,155315345,1776
HO23053,chr6,155448166,155450638,2472
HO23054,chr6,156062009,156062846,837
HO23055,chr6,156125625,156126908,1283
HO23056,chr6,156685941,156688251,2310
HO23057,chr6,156719270,156721672,2402
HO23058,chr6,156776449,156780633,4184
HO23059,chr6,156790725,156791823,1098
HO23060,chr6,156883199,156884880,1681
HO23061,chr6,156952982,156954435,1453
HO23062,chr6,157020491,157022656,2165
HO23063,chr6,157050404,157051386,982
HO23064,chr6,157235137,157237413,2276
HO23065,chr6,157273348,157275439,2091
HO23066,chr6,157322877,157324398,1521
HO23067,chr6,157379710,157382767,3057
HO23068,chr6,157756460,157757227,767
HO23069,chr6,157822264,157824443,2179
HO23070,chr6,157980903,157982454,1551
HO23071,chr6,157989430,157990836,1406
HO23072,chr6,158039842,158041050,1208
HO23073,chr6,158167111,158168914,1803
HO23074,chr6,158231267,158233739,2472
HO23075,chr6,158279216,158280276,1060
HO23076,chr6,158535832,158537875,2043
HO23077,chr6,158559436,158562403,2967
HO23078,chr6,158611163,158612756,1593
HO23079,chr6,158643833,158645252,1419
HO23080,chr6,158703986,158704699,713
HO23081,chr6,158707087,158708717,1630
HO23082,chr6,158798434,158799834,1400
HO23083,chr6,158816972,158817678,706
HO23084,chr6,158817835,158819766,1931
HO23085,chr6,158852890,158853963,1073
HO23086,chr6,158869066,158870484,1418
HO23087,chr6,158998914,159000798,1884
HO23088,chr6,159042098,159042910,812
HO23089,chr6,159168384,159170488,2104
HO23090,chr6,159692298,159694561,2263
HO23091,chr6,159726270,159728180,1910
HO23092,chr6,159760677,159762994,2317
HO23093,chr6,159788409,159791261,2852
HO23094,chr6,159968395,159970238,1843
HO23095,chr6,160005702,160006734,1032
HO23096,chr6,160029589,160031080,1491
HO23097,chr6,160347642,160349363,1721
HO23098,chr6,160430239,160432041,1802
HO23099,chr6,160454916,160456355,1439
HO23100,chr6,160519633,160521045,1412
HO23101,chr6,160678380,160679713,1333
HO23102,chr6,160766510,160767897,1387
HO23103,chr6,160930428,160931736,1308
HO23104,chr6,160973168,160974962,1794
HO23105,chr6,160990887,160993069,2182
HO23106,chr6,161272607,161274734,2127
HO23107,chr6,161417550,161419128,1578
HO23108,chr6,162573193,162574818,1625
HO23109,chr6,162726737,162728594,1857
HO23110,chr6,162909721,162911002,1281
HO23111,chr6,163412904,163416264,3360
HO23112,chr6,163416737,163416988,251
HO23113,chr6,163964873,163966353,1480
HO23114,chr6,164531729,164533425,1696
HO23115,chr6,165308579,165309811,1232
HO23116,chr6,165660276,165664045,3769
HO23117,chr6,165834366,165835918,1552
HO23118,chr6,165849495,165850743,1248
HO23119,chr6,165986433,165989206,2773
HO23120,chr6,166005248,166006800,1552
HO23121,chr6,166008297,166009351,1054
HO23122,chr6,166252223,166254268,2045
HO23123,chr6,166306802,166308820,2018
HO23124,chr6,166317920,166319567,1647
HO23125,chr6,166341692,166343213,1521
HO23126,chr6,166381558,166384033,2475
HO23127,chr6,166501933,166503353,1420
HO23128,chr6,166626211,166628691,2480
HO23129,chr6,166639553,166641145,1592
HO23130,chr6,166655793,166657781,1988
HO23131,chr6,166671155,166673721,2566
HO23132,chr6,166749722,166751749,2027
HO23133,chr6,166757203,166758773,1570
HO23134,chr6,166861793,166863332,1539
HO23135,chr6,166955437,166957683,2246
HO23136,chr6,166968850,166970191,1341
HO23137,chr6,166997603,166999985,2382
HO23138,chr6,167350060,167351707,1647
HO23139,chr6,167565425,167567708,2283
HO23140,chr6,167572522,167574210,1688
HO23141,chr6,167678020,167679142,1122
HO23142,chr6,167795960,167797825,1865
HO23143,chr6,167825148,167828152,3004
HO23144,chr6,167840469,167841831,1362
HO23145,chr6,167933913,167935487,1574
HO23146,chr6,168087497,168089050,1553
HO23147,chr6,168100783,168102926,2143
HO23148,chr6,168157062,168158898,1836
HO23149,chr6,168252965,168254087,1122
HO23150,chr6,168318118,168320228,2110
HO23151,chr6,168376827,168378225,1398
HO23152,chr6,168440047,168442536,2489
HO23153,chr6,168620191,168621330,1139
HO23154,chr6,168847839,168849198,1359
HO23155,chr6,169212570,169213954,1384
HO23156,chr6,169251419,169254244,2825
HO23157,chr6,169450802,169453049,2247
HO23158,chr6,169701254,169702953,1699
HO23159,chr6,169722553,169726019,3466
HO23160,chr6,169750902,169752564,1662
HO23161,chr6,169789507,169791036,1529
HO23162,chr6,169961582,169962540,958
HO23163,chr6,170006622,170008439,1817
HO23164,chr6,170066799,170067778,979
HO23165,chr6,170129522,170131503,1981
HO23166,chr6,170151197,170153777,2580
HO23167,chr6,170243299,170245837,2538
HO23168,chr6,170279702,170280964,1262
HO23169,chr6,170286160,170287147,987
HO23170,chr6,170289711,170291026,1315
HO23171,chr6,170291194,170292157,963
HO23172,chr6,170295368,170297923,2555
HO23173,chr6,170305710,170307399,1689
HO23174,chr6,170437977,170439132,1155
HO23175,chr6,170552559,170554779,2220
HO23176,chr6,170583533,170585364,1831
HO23177,chr7,118989,121894,2905
HO23178,chr7,148860,150493,1633
HO23179,chr7,191150,195001,3851
HO23180,chr7,321065,322781,1716
HO23181,chr7,326413,328055,1642
HO23182,chr7,332278,333748,1470
HO23183,chr7,372685,373832,1147
HO23184,chr7,464480,465558,1078
HO23185,chr7,491231,493047,1816
HO23186,chr7,512455,513631,1176
HO23187,chr7,516031,517358,1327
HO23188,chr7,518742,520338,1596
HO23189,chr7,521579,522891,1312
HO23190,chr7,523453,524034,581
HO23191,chr7,537825,540134,2309
HO23192,chr7,561107,562422,1315
HO23193,chr7,664888,666460,1572
HO23194,chr7,711132,713078,1946
HO23195,chr7,726111,728386,2275
HO23196,chr7,767590,769572,1982
HO23197,chr7,812684,813655,971
HO23198,chr7,815368,817672,2304
HO23199,chr7,873318,874546,1228
HO23200,chr7,875708,878251,2543
HO23201,chr7,900588,902096,1508
HO23202,chr7,908284,909808,1524
HO23203,chr7,928469,929062,593
HO23204,chr7,953245,954906,1661
HO23205,chr7,974679,976066,1387
HO23206,chr7,985929,986759,830
HO23207,chr7,988310,989365,1055
HO23208,chr7,992806,993598,792
HO23209,chr7,997062,998274,1212
HO23210,chr7,1027202,1029156,1954
HO23211,chr7,1043536,1045085,1549
HO23212,chr7,1053854,1055512,1658
HO23213,chr7,1059284,1060957,1673
HO23214,chr7,1064681,1066413,1732
HO23215,chr7,1086615,1088680,2065
HO23216,chr7,1136743,1138805,2062
HO23217,chr7,1159759,1160959,1200
HO23218,chr7,1175687,1176603,916
HO23219,chr7,1193481,1194483,1002
HO23220,chr7,1246795,1249095,2300
HO23221,chr7,1289678,1291234,1556
HO23222,chr7,1412331,1413239,908
HO23223,chr7,1458588,1460171,1583
HO23224,chr7,1473756,1475083,1327
HO23225,chr7,1503561,1504792,1231
HO23226,chr7,1530242,1533251,3009
HO23227,chr7,1536726,1538625,1899
HO23228,chr7,1544744,1546566,1822
HO23229,chr7,1555038,1556585,1547
HO23230,chr7,1569459,1570863,1404
HO23231,chr7,1664459,1666107,1648
HO23232,chr7,1669662,1670941,1279
HO23233,chr7,1693380,1695044,1664
HO23234,chr7,1912457,1913915,1458
HO23235,chr7,1950092,1951629,1537
HO23236,chr7,2017882,2019211,1329
HO23237,chr7,2081562,2082861,1299
HO23238,chr7,2100173,2101044,871
HO23239,chr7,2103514,2105173,1659
HO23240,chr7,2118271,2119215,944
HO23241,chr7,2195079,2196627,1548
HO23242,chr7,2231836,2233442,1606
HO23243,chr7,2241503,2243003,1500
HO23244,chr7,2281210,2282804,1594
HO23245,chr7,2313722,2314904,1182
HO23246,chr7,2353607,2355889,2282
HO23247,chr7,2399664,2401243,1579
HO23248,chr7,2402962,2404569,1607
HO23249,chr7,2408493,2409339,846
HO23250,chr7,2451133,2452454,1321
HO23251,chr7,2508185,2509350,1165
HO23252,chr7,2518683,2520172,1489
HO23253,chr7,2522875,2524444,1569
HO23254,chr7,2554791,2556066,1275
HO23255,chr7,2558541,2559911,1370
HO23256,chr7,2631240,2634159,2919
HO23257,chr7,2687179,2689506,2327
HO23258,chr7,2716533,2718335,1802
HO23259,chr7,2843356,2844848,1492
HO23260,chr7,2911040,2912147,1107
HO23261,chr7,2928454,2929761,1307
HO23262,chr7,2978133,2979478,1345
HO23263,chr7,3163967,3165939,1972
HO23264,chr7,3181037,3182035,998
HO23265,chr7,3193420,3195301,1881
HO23266,chr7,3218199,3219418,1219
HO23267,chr7,3300144,3302920,2776
HO23268,chr7,4135896,4136889,993
HO23269,chr7,4143900,4145569,1669
HO23270,chr7,4631283,4632316,1033
HO23271,chr7,4641095,4642698,1603
HO23272,chr7,4681773,4684542,2769
HO23273,chr7,4738457,4739907,1450
HO23274,chr7,4744276,4746419,2143
HO23275,chr7,4753412,4754389,977
HO23276,chr7,4774615,4776374,1759
HO23277,chr7,4791817,4793130,1313
HO23278,chr7,4881855,4884321,2466
HO23279,chr7,4957540,4959651,2111
HO23280,chr7,4973367,4974983,1616
HO23281,chr7,5045145,5046741,1596
HO23282,chr7,5189506,5190947,1441
HO23283,chr7,5239996,5241487,1491
HO23284,chr7,5282065,5283964,1899
HO23285,chr7,5284397,5285284,887
HO23286,chr7,5295863,5297180,1317
HO23287,chr7,5312686,5314384,1698
HO23288,chr7,5354342,5355288,946
HO23289,chr7,5417360,5419042,1682
HO23290,chr7,5423225,5424675,1450
HO23291,chr7,5425573,5426133,560
HO23292,chr7,5426544,5427154,610
HO23293,chr7,5427767,5428321,554
HO23294,chr7,5428525,5430381,1856
HO23295,chr7,5450485,5451216,731
HO23296,chr7,5477433,5479522,2089
HO23297,chr7,5486525,5487252,727
HO23298,chr7,5491072,5492588,1516
HO23299,chr7,5494572,5495505,933
HO23300,chr7,5512814,5514871,2057
HO23301,chr7,5523089,5523614,525
HO23302,chr7,5523980,5524779,799
HO23303,chr7,5525041,5527032,1991
HO23304,chr7,5529291,5531193,1902
HO23305,chr7,5554711,5557032,2321
HO23306,chr7,5558653,5559207,554
HO23307,chr7,5561828,5563893,2065
HO23308,chr7,5569171,5570870,1699
HO23309,chr7,5591298,5591945,647
HO23310,chr7,5592381,5593192,811
HO23311,chr7,5593489,5595205,1716
HO23312,chr7,5595587,5596366,779
HO23313,chr7,5597780,5598169,389
HO23314,chr7,5598387,5599341,954
HO23315,chr7,5606764,5609021,2257
HO23316,chr7,5633341,5634743,1402
HO23317,chr7,5699348,5700352,1004
HO23318,chr7,5702895,5704810,1915
HO23319,chr7,5780478,5782097,1619
HO23320,chr7,5822516,5823736,1220
HO23321,chr7,6008238,6009746,1508
HO23322,chr7,6057402,6059496,2094
HO23323,chr7,6080364,6081868,1504
HO23324,chr7,6103905,6106694,2789
HO23325,chr7,6159515,6160596,1081
HO23326,chr7,6171129,6173220,2091
HO23327,chr7,6227184,6229472,2288
HO23328,chr7,6270627,6273657,3030
HO23329,chr7,6347970,6349409,1439
HO23330,chr7,6373250,6375136,1886
HO23331,chr7,6376792,6377361,569
HO23332,chr7,6446809,6448719,1910
HO23333,chr7,6482811,6484570,1759
HO23334,chr7,6503149,6504945,1796
HO23335,chr7,6516184,6516897,713
HO23336,chr7,6526038,6527086,1048
HO23337,chr7,6530745,6531615,870
HO23338,chr7,6536107,6537234,1127
HO23339,chr7,6576676,6578275,1599
HO23340,chr7,6589212,6591054,1842
HO23341,chr7,6614677,6616476,1799
HO23342,chr7,6636454,6638537,2083
HO23343,chr7,6663578,6664726,1148
HO23344,chr7,6705842,6707393,1551
HO23345,chr7,6729005,6730623,1618
HO23346,chr7,7099249,7100324,1075
HO23347,chr7,7181575,7183544,1969
HO23348,chr7,7498289,7500035,1746
HO23349,chr7,7565725,7568135,2410
HO23350,chr7,7639516,7641605,2089
HO23351,chr7,7967964,7971148,3184
HO23352,chr7,8260865,8262755,1890
HO23353,chr7,8433188,8434791,1603
HO23354,chr7,8441989,8443499,1510
HO23355,chr7,10643585,10645505,1920
HO23356,chr7,10707141,10708754,1613
HO23357,chr7,10939268,10941240,1972
HO23358,chr7,10972814,10974942,2128
HO23359,chr7,11211940,11213366,1426
HO23360,chr7,11698174,11699253,1079
HO23361,chr7,11703511,11704597,1086
HO23362,chr7,11830636,11832549,1913
HO23363,chr7,12111146,12112215,1069
HO23364,chr7,12120337,12121588,1251
HO23365,chr7,12210165,12212346,2181
HO23366,chr7,12402881,12404412,1531
HO23367,chr7,12569661,12571446,1785
HO23368,chr7,12686267,12687893,1626
HO23369,chr7,12769535,12772120,2585
HO23370,chr7,13016605,13018204,1599
HO23371,chr7,13466412,13467598,1186
HO23372,chr7,13919786,13920881,1095
HO23373,chr7,13988729,13991806,3077
HO23374,chr7,14902100,14903729,1629
HO23375,chr7,15015283,15016402,1119
HO23376,chr7,15684963,15687917,2954
HO23377,chr7,16420024,16422207,2183
HO23378,chr7,16465152,16466371,1219
HO23379,chr7,16554223,16555243,1020
HO23380,chr7,16644291,16647042,2751
HO23381,chr7,16739655,16741218,1563
HO23382,chr7,16753176,16755588,2412
HO23383,chr7,16982503,16983637,1134
HO23384,chr7,17015249,17016096,847
HO23385,chr7,17298144,17300026,1882
HO23386,chr7,17939000,17941438,2438
HO23387,chr7,18085840,18088025,2185
HO23388,chr7,18289539,18291121,1582
HO23389,chr7,18540764,18541993,1229
HO23390,chr7,19106007,19108761,2754
HO23391,chr7,19115882,19118581,2699
HO23392,chr7,19707825,19709356,1531
HO23393,chr7,19772301,19773890,1589
HO23394,chr7,20329372,20332102,2730
HO23395,chr7,20387184,20388775,1591
HO23396,chr7,20513987,20514819,832
HO23397,chr7,20777579,20778794,1215
HO23398,chr7,20783600,20785773,2173
HO23399,chr7,20786611,20787573,962
HO23400,chr7,20797201,20799206,2005
HO23401,chr7,21169103,21170558,1455
HO23402,chr7,21426346,21428797,2451
HO23403,chr7,21542659,21544300,1641
HO23404,chr7,21944486,21946383,1897
HO23405,chr7,21948120,21949388,1268
HO23406,chr7,22025961,22027307,1346
HO23407,chr7,22082368,22083948,1580
HO23408,chr7,22192485,22194072,1587
HO23409,chr7,22251184,22252481,1297
HO23410,chr7,22328899,22330478,1579
HO23411,chr7,22350399,22351675,1276
HO23412,chr7,22355975,22357974,1999
HO23413,chr7,22444284,22446086,1802
HO23414,chr7,22499653,22500558,905
HO23415,chr7,22549184,22550884,1700
HO23416,chr7,22561220,22562123,903
HO23417,chr7,22726229,22727804,1575
HO23418,chr7,22821293,22823139,1846
HO23419,chr7,22853492,22855247,1755
HO23420,chr7,23012422,23014472,2050
HO23421,chr7,23105151,23107535,2384
HO23422,chr7,23181110,23182762,1652
HO23423,chr7,23205452,23206968,1516
HO23424,chr7,23272719,23273616,897
HO23425,chr7,23297896,23300183,2287
HO23426,chr7,23332043,23335321,3278
HO23427,chr7,23468335,23470031,1696
HO23428,chr7,23470268,23471554,1286
HO23429,chr7,23473397,23475071,1674
HO23430,chr7,23489768,23491841,2073
HO23431,chr7,23530376,23532803,2427
HO23432,chr7,23546560,23547548,988
HO23433,chr7,23596639,23598189,1550
HO23434,chr7,23679703,23681313,1610
HO23435,chr7,23698243,23699296,1053
HO23436,chr7,23723541,23724787,1246
HO23437,chr7,23759068,23760959,1891
HO23438,chr7,24283372,24285757,2385
HO23439,chr7,24572357,24574785,2428
HO23440,chr7,24576229,24576915,686
HO23441,chr7,24740977,24742476,1499
HO23442,chr7,24756432,24758384,1952
HO23443,chr7,24978840,24980915,2075
HO23444,chr7,24981148,24982142,994
HO23445,chr7,25124331,25125949,1618
HO23446,chr7,25179446,25181212,1766
HO23447,chr7,25358876,25361017,2141
HO23448,chr7,25456222,25457803,1581
HO23449,chr7,25494919,25496205,1286
HO23450,chr7,25854471,25855352,881
HO23451,chr7,25856518,25857937,1419
HO23452,chr7,25861968,25862929,961
HO23453,chr7,25894995,25895916,921
HO23454,chr7,25896893,25897842,949
HO23455,chr7,25949612,25952234,2622
HO23456,chr7,26078613,26079301,688
HO23457,chr7,26151737,26153407,1670
HO23458,chr7,26187239,26189294,2055
HO23459,chr7,26199586,26202548,2962
HO23460,chr7,26291476,26292608,1132
HO23461,chr7,26375740,26377436,1696
HO23462,chr7,26397272,26399535,2263
HO23463,chr7,26667277,26667924,647
HO23464,chr7,26863785,26865224,1439
HO23465,chr7,27095440,27097295,1855
HO23466,chr7,27129695,27131465,1770
HO23467,chr7,27142379,27144050,1671
HO23468,chr7,27150487,27151536,1049
HO23469,chr7,27155739,27157208,1469
HO23470,chr7,27160405,27161348,943
HO23471,chr7,27172694,27174609,1915
HO23472,chr7,27183875,27185652,1777
HO23473,chr7,27191825,27193374,1549
HO23474,chr7,27198688,27200753,2065
HO23475,chr7,27215480,27216474,994
HO23476,chr7,27235140,27236135,995
HO23477,chr7,27239142,27240053,911
HO23478,chr7,27251299,27252994,1695
HO23479,chr7,27661753,27663364,1611
HO23480,chr7,27739062,27741115,2053
HO23481,chr7,27744835,27745490,655
HO23482,chr7,27873642,27874758,1116
HO23483,chr7,28069470,28070852,1382
HO23484,chr7,28085808,28086641,833
HO23485,chr7,28134922,28136287,1365
HO23486,chr7,28179055,28181137,2082
HO23487,chr7,28224864,28226386,1522
HO23488,chr7,28389276,28390851,1575
HO23489,chr7,28408352,28411349,2997
HO23490,chr7,28630037,28631704,1667
HO23491,chr7,28685022,28686908,1886
HO23492,chr7,28853626,28854838,1212
HO23493,chr7,28921625,28922984,1359
HO23494,chr7,28926435,28927531,1096
HO23495,chr7,28955383,28958950,3567
HO23496,chr7,29145686,29147601,1915
HO23497,chr7,29189532,29190959,1427
HO23498,chr7,29193742,29195683,1941
HO23499,chr7,29277705,29279458,1753
HO23500,chr7,29452250,29453975,1725
HO23501,chr7,29479281,29481124,1843
HO23502,chr7,29562880,29565430,2550
HO23503,chr7,29565698,29566719,1021
HO23504,chr7,29634908,29636044,1136
HO23505,chr7,29645544,29646785,1241
HO23506,chr7,29684310,29686283,1973
HO23507,chr7,29769801,29771779,1978
HO23508,chr7,29805951,29807886,1935
HO23509,chr7,29842053,29844095,2042
HO23510,chr7,29866362,29868265,1903
HO23511,chr7,29883397,29885367,1970
HO23512,chr7,29987721,29990209,2488
HO23513,chr7,30026190,30027367,1177
HO23514,chr7,30027886,30030135,2249
