ID,Chromosome,Start,End,Length
HO23515,chr7,30134104,30136714,2610
HO23516,chr7,30252934,30253958,1024
HO23517,chr7,30283811,30286201,2390
HO23518,chr7,30468944,30469928,984
HO23519,chr7,30469966,30471452,1486
HO23520,chr7,30477565,30479644,2079
HO23521,chr7,30503816,30505380,1564
HO23522,chr7,30593701,30596454,2753
HO23523,chr7,30681366,30682941,1575
HO23524,chr7,30770830,30772385,1555
HO23525,chr7,31026680,31027856,1176
HO23526,chr7,31051740,31053439,1699
HO23527,chr7,31133453,31134868,1415
HO23528,chr7,31335176,31337561,2385
HO23529,chr7,31337882,31338731,849
HO23530,chr7,32070065,32071544,1479
HO23531,chr7,32204041,32204733,692
HO23532,chr7,32298098,32299503,1405
HO23533,chr7,32427453,32428886,1433
HO23534,chr7,32481206,32482508,1302
HO23535,chr7,32489497,32491117,1620
HO23536,chr7,32494736,32496597,1861
HO23537,chr7,32727311,32729147,1836
HO23538,chr7,32761160,32763448,2288
HO23539,chr7,32890033,32893113,3080
HO23540,chr7,32937214,32938122,908
HO23541,chr7,32941645,32943417,1772
HO23542,chr7,32956798,32958889,2091
HO23543,chr7,32997727,32999889,2162
HO23544,chr7,33061995,33063567,1572
HO23545,chr7,33107261,33108079,818
HO23546,chr7,33108224,33110073,1849
HO23547,chr7,33128743,33130436,1693
HO23548,chr7,33903716,33905917,2201
HO23549,chr7,34353916,34355537,1621
HO23550,chr7,34747297,34748927,1630
HO23551,chr7,35036297,35038684,2387
HO23552,chr7,35046701,35048569,1868
HO23553,chr7,35185357,35187199,1842
HO23554,chr7,35253415,35254562,1147
HO23555,chr7,35257281,35258502,1221
HO23556,chr7,35465335,35466695,1360
HO23557,chr7,35504807,35505768,961
HO23558,chr7,35536743,35537901,1158
HO23559,chr7,35694007,35695626,1619
HO23560,chr7,35715707,35717801,2094
HO23561,chr7,35799975,35802369,2394
HO23562,chr7,35906209,35906918,709
HO23563,chr7,36152274,36153995,1721
HO23564,chr7,36258038,36259203,1165
HO23565,chr7,36291292,36292637,1345
HO23566,chr7,36347647,36349855,2208
HO23567,chr7,36366088,36367662,1574
HO23568,chr7,36388987,36390763,1776
HO23569,chr7,36689848,36691336,1488
HO23570,chr7,36941923,36943328,1405
HO23571,chr7,36984797,36987438,2641
HO23572,chr7,37100567,37102011,1444
HO23573,chr7,37108801,37110468,1667
HO23574,chr7,37181488,37182558,1070
HO23575,chr7,37285921,37287943,2022
HO23576,chr7,37447219,37449842,2623
HO23577,chr7,37832008,37832768,760
HO23578,chr7,37915918,37917427,1509
HO23579,chr7,37920450,37921646,1196
HO23580,chr7,37942749,37944700,1951
HO23581,chr7,38177625,38179330,1705
HO23582,chr7,38215099,38216552,1453
HO23583,chr7,38331850,38332866,1016
HO23584,chr7,38334418,38336365,1947
HO23585,chr7,38341039,38342427,1388
HO23586,chr7,38630314,38631924,1610
HO23587,chr7,38908392,38909369,977
HO23588,chr7,38975726,38976551,825
HO23589,chr7,39413646,39414944,1298
HO23590,chr7,39565645,39567121,1476
HO23591,chr7,39622747,39624776,2029
HO23592,chr7,39732706,39734464,1758
HO23593,chr7,39833073,39834288,1215
HO23594,chr7,39948757,39952009,3252
HO23595,chr7,40133601,40135537,1936
HO23596,chr7,40779248,40781691,2443
HO23597,chr7,40911528,40913011,1483
HO23598,chr7,41507406,41509160,1754
HO23599,chr7,41699424,41701016,1592
HO23600,chr7,41704827,41706334,1507
HO23601,chr7,41942426,41943568,1142
HO23602,chr7,41954743,41956958,2215
HO23603,chr7,42152143,42153652,1509
HO23604,chr7,42227420,42228604,1184
HO23605,chr7,42235957,42238617,2660
HO23606,chr7,42492917,42494464,1547
HO23607,chr7,42611350,42612546,1196
HO23608,chr7,42830641,42834040,3399
HO23609,chr7,42856400,42857950,1550
HO23610,chr7,42887649,42889432,1783
HO23611,chr7,42910917,42912384,1467
HO23612,chr7,42913491,42914286,795
HO23613,chr7,42930880,42933603,2723
HO23614,chr7,42972437,42973731,1294
HO23615,chr7,43112269,43114100,1831
HO23616,chr7,43302000,43304266,2266
HO23617,chr7,43377107,43378049,942
HO23618,chr7,43582318,43584545,2227
HO23619,chr7,43639446,43640649,1203
HO23620,chr7,43728550,43730087,1537
HO23621,chr7,43734399,43735297,898
HO23622,chr7,43757930,43759296,1366
HO23623,chr7,43763172,43764731,1559
HO23624,chr7,43838234,43839249,1015
HO23625,chr7,43868119,43870151,2032
HO23626,chr7,43905134,43907112,1978
HO23627,chr7,43925688,43927120,1432
HO23628,chr7,44018628,44019655,1027
HO23629,chr7,44038641,44039511,870
HO23630,chr7,44043844,44045394,1550
HO23631,chr7,44063657,44066292,2635
HO23632,chr7,44082022,44083190,1168
HO23633,chr7,44103720,44105826,2106
HO23634,chr7,44122601,44124447,1846
HO23635,chr7,44145019,44146848,1829
HO23636,chr7,44200589,44202132,1543
HO23637,chr7,44308817,44310152,1335
HO23638,chr7,44324651,44326383,1732
HO23639,chr7,44489693,44491207,1514
HO23640,chr7,44573010,44574767,1757
HO23641,chr7,44581131,44583037,1906
HO23642,chr7,44605747,44607539,1792
HO23643,chr7,44747816,44749810,1994
HO23644,chr7,44767611,44770133,2522
HO23645,chr7,44795418,44798104,2686
HO23646,chr7,44846894,44848850,1956
HO23647,chr7,44884230,44886172,1942
HO23648,chr7,44961837,44963425,1588
HO23649,chr7,44985389,44987144,1755
HO23650,chr7,44999060,45000857,1797
HO23651,chr7,45088103,45089876,1773
HO23652,chr7,45110772,45112410,1638
HO23653,chr7,45573238,45575732,2494
HO23654,chr7,45768076,45769471,1395
HO23655,chr7,45888083,45889840,1757
HO23656,chr7,45919985,45922616,2631
HO23657,chr7,46953470,46955231,1761
HO23658,chr7,47074244,47075734,1490
HO23659,chr7,47238849,47241939,3090
HO23660,chr7,47253432,47254947,1515
HO23661,chr7,47292538,47293437,899
HO23662,chr7,47326718,47328808,2090
HO23663,chr7,47370410,47372595,2185
HO23664,chr7,47379659,47381397,1738
HO23665,chr7,47391585,47393061,1476
HO23666,chr7,47405677,47407532,1855
HO23667,chr7,47475057,47475695,638
HO23668,chr7,47481892,47483148,1256
HO23669,chr7,47506411,47508012,1601
HO23670,chr7,47536543,47537955,1412
HO23671,chr7,47570240,47572278,2038
HO23672,chr7,47576047,47577628,1581
HO23673,chr7,47580884,47582705,1821
HO23674,chr7,47582923,47583980,1057
HO23675,chr7,47634892,47635864,972
HO23676,chr7,47719693,47721164,1471
HO23677,chr7,47978397,47980133,1736
HO23678,chr7,47991214,47992355,1141
HO23679,chr7,48035082,48036491,1409
HO23680,chr7,48088255,48090459,2204
HO23681,chr7,49772688,49776111,3423
HO23682,chr7,50037073,50038664,1591
HO23683,chr7,50092494,50093512,1018
HO23684,chr7,50303343,50305176,1833
HO23685,chr7,50449417,50451112,1695
HO23686,chr7,50781294,50783456,2162
HO23687,chr7,50791640,50794092,2452
HO23688,chr7,51246064,51247049,985
HO23689,chr7,51315305,51317595,2290
HO23690,chr7,52146463,52147610,1147
HO23691,chr7,54541740,54542836,1096
HO23692,chr7,54663808,54665579,1771
HO23693,chr7,54758256,54759985,1729
HO23694,chr7,54773568,54774652,1084
HO23695,chr7,54788267,54789055,788
HO23696,chr7,54799545,54800404,859
HO23697,chr7,54932855,54934151,1296
HO23698,chr7,55018222,55020481,2259
HO23699,chr7,55177108,55178653,1545
HO23700,chr7,55254222,55256033,1811
HO23701,chr7,55364654,55367091,2437
HO23702,chr7,55405442,55407204,1762
HO23703,chr7,55484086,55485335,1249
HO23704,chr7,55570985,55573554,2569
HO23705,chr7,55687873,55689969,2096
HO23706,chr7,55886783,55888626,1843
HO23707,chr7,55951331,55952453,1122
HO23708,chr7,55964014,55965413,1399
HO23709,chr7,56033612,56034726,1114
HO23710,chr7,56046511,56047359,848
HO23711,chr7,56050970,56052586,1616
HO23712,chr7,56063621,56065403,1782
HO23713,chr7,56105351,56106834,1483
HO23714,chr7,63925290,63927089,1799
HO23715,chr7,64306375,64308191,1816
HO23716,chr7,64313360,64315697,2337
HO23717,chr7,64463480,64464519,1039
HO23718,chr7,64557657,64559479,1822
HO23719,chr7,64562324,64563398,1074
HO23720,chr7,64568899,64570490,1591
HO23721,chr7,64665665,64667160,1495
HO23722,chr7,64793842,64795471,1629
HO23723,chr7,64876901,64877876,975
HO23724,chr7,64882141,64883227,1086
HO23725,chr7,64887767,64890217,2450
HO23726,chr7,64902446,64903831,1385
HO23727,chr7,64946604,64948040,1436
HO23728,chr7,65005634,65006976,1342
HO23729,chr7,65037443,65039420,1977
HO23730,chr7,65080537,65081610,1073
HO23731,chr7,65238822,65240394,1572
HO23732,chr7,65251579,65252906,1327
HO23733,chr7,65268736,65270115,1379
HO23734,chr7,65373265,65374941,1676
HO23735,chr7,65731251,65732079,828
HO23736,chr7,65750172,65751965,1793
HO23737,chr7,65770174,65771381,1207
HO23738,chr7,65872355,65874151,1796
HO23739,chr7,65981467,65982740,1273
HO23740,chr7,66043428,66044810,1382
HO23741,chr7,66075165,66076568,1403
HO23742,chr7,66099024,66100764,1740
HO23743,chr7,66114246,66115706,1460
HO23744,chr7,66204468,66206027,1559
HO23745,chr7,66412629,66414128,1499
HO23746,chr7,66492475,66494405,1930
HO23747,chr7,66591150,66592649,1499
HO23748,chr7,66627857,66629840,1983
HO23749,chr7,66653654,66655453,1799
HO23750,chr7,66681425,66683012,1587
HO23751,chr7,66739794,66741976,2182
HO23752,chr7,66843616,66846040,2424
HO23753,chr7,66920632,66922566,1934
HO23754,chr7,66994510,66995842,1332
HO23755,chr7,66996196,66997164,968
HO23756,chr7,67100340,67101503,1163
HO23757,chr7,67301618,67303405,1787
HO23758,chr7,67371461,67372371,910
HO23759,chr7,67483876,67485350,1474
HO23760,chr7,67624949,67625846,897
HO23761,chr7,68245459,68246753,1294
HO23762,chr7,68470540,68471743,1203
HO23763,chr7,69232235,69233450,1215
HO23764,chr7,69422064,69423250,1186
HO23765,chr7,69597032,69600433,3401
HO23766,chr7,69708838,69710597,1759
HO23767,chr7,69737521,69738927,1406
HO23768,chr7,69966874,69968123,1249
HO23769,chr7,70091940,70093245,1305
HO23770,chr7,70582640,70584975,2335
HO23771,chr7,70595234,70596775,1541
HO23772,chr7,70693087,70695999,2912
HO23773,chr7,70776339,70777375,1036
HO23774,chr7,71131094,71133578,2484
HO23775,chr7,71236158,71237244,1086
HO23776,chr7,71237639,71238497,858
HO23777,chr7,71303201,71304652,1451
HO23778,chr7,71611689,71613698,2009
HO23779,chr7,71732898,71733625,727
HO23780,chr7,72335549,72338081,2532
HO23781,chr7,72710599,72711609,1010
HO23782,chr7,72827667,72828818,1151
HO23783,chr7,72828914,72830357,1443
HO23784,chr7,72878842,72880255,1413
HO23785,chr7,72924379,72926015,1636
HO23786,chr7,73005388,73006300,912
HO23787,chr7,73154252,73155094,842
HO23788,chr7,73308024,73309009,985
HO23789,chr7,73323895,73325026,1131
HO23790,chr7,73428386,73429576,1190
HO23791,chr7,73433349,73434615,1266
HO23792,chr7,73521071,73522914,1843
HO23793,chr7,73556477,73558091,1614
HO23794,chr7,73577574,73579376,1802
HO23795,chr7,73587206,73588299,1093
HO23796,chr7,73622609,73624774,2165
HO23797,chr7,73647292,73648426,1134
HO23798,chr7,73667347,73669087,1740
HO23799,chr7,73682008,73684265,2257
HO23800,chr7,73703551,73705581,2030
HO23801,chr7,73718835,73720065,1230
HO23802,chr7,73721163,73721968,805
HO23803,chr7,73725502,73726231,729
HO23804,chr7,73738015,73739639,1624
HO23805,chr7,73742319,73743582,1263
HO23806,chr7,73768653,73771036,2383
HO23807,chr7,73827200,73828510,1310
HO23808,chr7,73841763,73842986,1223
HO23809,chr7,73855192,73856091,899
HO23810,chr7,74026627,74028909,2282
HO23811,chr7,74082967,74084763,1796
HO23812,chr7,74092335,74095191,2856
HO23813,chr7,74164736,74165574,838
HO23814,chr7,74173122,74175607,2485
HO23815,chr7,74253317,74255141,1824
HO23816,chr7,74288636,74291243,2607
HO23817,chr7,74371048,74373110,2062
HO23818,chr7,74443391,74444562,1171
HO23819,chr7,74452652,74455647,2995
HO23820,chr7,74477652,74478484,832
HO23821,chr7,74479960,74481465,1505
HO23822,chr7,74627315,74628527,1212
HO23823,chr7,74656110,74658942,2832
HO23824,chr7,75014194,75015443,1249
HO23825,chr7,75072510,75074178,1668
HO23826,chr7,75485308,75486663,1355
HO23827,chr7,75526969,75528521,1552
HO23828,chr7,75598759,75599872,1113
HO23829,chr7,75638109,75640142,2033
HO23830,chr7,75687786,75689066,1280
HO23831,chr7,75737948,75739935,1987
HO23832,chr7,75842232,75843982,1750
HO23833,chr7,75878349,75880255,1906
HO23834,chr7,75914235,75916191,1956
HO23835,chr7,75989056,75989895,839
HO23836,chr7,75990832,75991365,533
HO23837,chr7,75993450,75995318,1868
HO23838,chr7,76047074,76049001,1927
HO23839,chr7,76068586,76069690,1104
HO23840,chr7,76137078,76138954,1876
HO23841,chr7,76166083,76167217,1134
HO23842,chr7,76177786,76178718,932
HO23843,chr7,76201294,76202246,952
HO23844,chr7,76234752,76235556,804
HO23845,chr7,76259702,76260838,1136
HO23846,chr7,76266712,76268954,2242
HO23847,chr7,76281242,76283120,1878
HO23848,chr7,76291211,76292561,1350
HO23849,chr7,76294254,76295113,859
HO23850,chr7,76302100,76305700,3600
HO23851,chr7,76314011,76314594,583
HO23852,chr7,76317281,76319554,2273
HO23853,chr7,76357532,76359956,2424
HO23854,chr7,76379518,76380665,1147
HO23855,chr7,76392678,76393957,1279
HO23856,chr7,76397024,76397821,797
HO23857,chr7,76423039,76424328,1289
HO23858,chr7,76548802,76550227,1425
HO23859,chr7,77121698,77122821,1123
HO23860,chr7,77415245,77417086,1841
HO23861,chr7,77536176,77538954,2778
HO23862,chr7,77695675,77697883,2208
HO23863,chr7,77797476,77799756,2280
HO23864,chr7,78018569,78021198,2629
HO23865,chr7,78072894,78074541,1647
HO23866,chr7,78089747,78091147,1400
HO23867,chr7,78768742,78770133,1391
HO23868,chr7,78770345,78771478,1133
HO23869,chr7,79055635,79057032,1397
HO23870,chr7,79114451,79115169,718
HO23871,chr7,79117999,79120077,2078
HO23872,chr7,79271005,79272545,1540
HO23873,chr7,79451724,79454927,3203
HO23874,chr7,79506219,79507791,1572
HO23875,chr7,80134284,80136199,1915
HO23876,chr7,80279134,80280205,1071
HO23877,chr7,80918024,80919604,1580
HO23878,chr7,81234773,81236853,2080
HO23879,chr7,81845366,81846833,1467
HO23880,chr7,82442646,82444943,2297
HO23881,chr7,83161734,83163298,1564
HO23882,chr7,83647980,83649378,1398
HO23883,chr7,84194263,84196471,2208
HO23884,chr7,85184661,85187339,2678
HO23885,chr7,86643257,86645382,2125
HO23886,chr7,86773384,86774730,1346
HO23887,chr7,87058622,87060146,1524
HO23888,chr7,87151449,87153540,2091
HO23889,chr7,87218538,87221175,2637
HO23890,chr7,87344535,87346411,1876
HO23891,chr7,87474494,87476411,1917
HO23892,chr7,87599328,87601169,1841
HO23893,chr7,87627479,87629338,1859
HO23894,chr7,87875295,87877385,2090
HO23895,chr7,87933550,87935493,1943
HO23896,chr7,88200315,88201622,1307
HO23897,chr7,88218690,88220755,2065
HO23898,chr7,88758354,88760153,1799
HO23899,chr7,89240225,89241785,1560
HO23900,chr7,90118327,90120052,1725
HO23901,chr7,90153791,90154873,1082
HO23902,chr7,90210944,90212535,1591
HO23903,chr7,90244400,90245948,1548
HO23904,chr7,90345421,90347122,1701
HO23905,chr7,90402920,90404474,1554
HO23906,chr7,90594685,90597627,2942
HO23907,chr7,90766339,90767602,1263
HO23908,chr7,91263370,91265995,2625
HO23909,chr7,91293837,91295724,1887
HO23910,chr7,91879881,91881252,1371
HO23911,chr7,91939851,91941895,2044
HO23912,chr7,92133300,92135776,2476
HO23913,chr7,92178701,92179891,1190
HO23914,chr7,92244911,92247129,2218
HO23915,chr7,92424002,92424892,890
HO23916,chr7,92446874,92448830,1956
HO23917,chr7,92527275,92529169,1894
HO23918,chr7,92589301,92590837,1536
HO23919,chr7,92608139,92609262,1123
HO23920,chr7,92695240,92696293,1053
HO23921,chr7,92698019,92698848,829
HO23922,chr7,92832747,92837479,4732
HO23923,chr7,92916356,92917495,1139
HO23924,chr7,93116990,93118617,1627
HO23925,chr7,93231432,93232889,1457
HO23926,chr7,93574158,93575913,1755
HO23927,chr7,93889768,93891090,1322
HO23928,chr7,93894863,93896836,1973
HO23929,chr7,93920875,93922513,1638
HO23930,chr7,94003430,94005201,1771
HO23931,chr7,94275566,94277788,2222
HO23932,chr7,94300579,94302232,1653
HO23933,chr7,94373967,94376284,2317
HO23934,chr7,94393205,94395800,2595
HO23935,chr7,94406166,94407117,951
HO23936,chr7,94509080,94511047,1967
HO23937,chr7,94655003,94656663,1660
HO23938,chr7,94656911,94658693,1782
HO23939,chr7,94907134,94909208,2074
HO23940,chr7,95434242,95435668,1426
HO23941,chr7,95478047,95479067,1020
HO23942,chr7,95595591,95597172,1581
HO23943,chr7,95772186,95773613,1427
HO23944,chr7,96075252,96076499,1247
HO23945,chr7,96320587,96322560,1973
HO23946,chr7,96709002,96710267,1265
HO23947,chr7,97005059,97007428,2369
HO23948,chr7,97023807,97025001,1194
HO23949,chr7,97027157,97027944,787
HO23950,chr7,97087368,97088656,1288
HO23951,chr7,97117023,97118801,1778
HO23952,chr7,97731243,97734149,2906
HO23953,chr7,97871487,97872884,1397
HO23954,chr7,97927444,97928612,1168
HO23955,chr7,97971399,97972678,1279
HO23956,chr7,98106220,98107762,1542
HO23957,chr7,98210353,98211876,1523
HO23958,chr7,98250795,98252820,2025
HO23959,chr7,98280509,98282586,2077
HO23960,chr7,98399720,98401620,1900
HO23961,chr7,98616390,98618087,1697
HO23962,chr7,98867199,98867852,653
HO23963,chr7,98869175,98870640,1465
HO23964,chr7,98877836,98880074,2238
HO23965,chr7,99137277,99137933,656
HO23966,chr7,99141788,99144667,2879
HO23967,chr7,99324968,99326989,2021
HO23968,chr7,99373903,99375709,1806
HO23969,chr7,99392366,99393899,1533
HO23970,chr7,99407682,99409886,2204
HO23971,chr7,99438267,99439810,1543
HO23972,chr7,99465336,99466608,1272
HO23973,chr7,99471645,99473608,1963
HO23974,chr7,99499389,99500565,1176
HO23975,chr7,99504192,99505625,1433
HO23976,chr7,99551134,99552517,1383
HO23977,chr7,99557859,99559501,1642
HO23978,chr7,99579771,99581045,1274
HO23979,chr7,99616246,99617545,1299
HO23980,chr7,99832903,99834220,1317
HO23981,chr7,99918719,99919894,1175
HO23982,chr7,99928792,99929989,1197
HO23983,chr7,99990299,99991277,978
HO23984,chr7,99997249,99998135,886
HO23985,chr7,100015063,100016886,1823
HO23986,chr7,100049183,100050457,1274
HO23987,chr7,100080658,100083009,2351
HO23988,chr7,100086382,100087507,1125
HO23989,chr7,100088395,100089476,1081
HO23990,chr7,100099534,100102455,2921
HO23991,chr7,100118818,100120646,1828
HO23992,chr7,100126398,100128468,2070
HO23993,chr7,100147940,100149704,1764
HO23994,chr7,100156881,100159179,2298
HO23995,chr7,100167021,100169029,2008
HO23996,chr7,100171097,100172049,952
HO23997,chr7,100176522,100178209,1687
HO23998,chr7,100269681,100272566,2885
HO23999,chr7,100335175,100336544,1369
HO24000,chr7,100427833,100430925,3092
HO24001,chr7,100435398,100436928,1530
HO24002,chr7,100450110,100451080,970
HO24003,chr7,100465621,100466440,819
HO24004,chr7,100469158,100469783,625
HO24005,chr7,100477310,100479666,2356
HO24006,chr7,100483093,100484846,1753
HO24007,chr7,100538343,100540129,1786
HO24008,chr7,100545048,100548299,3251
HO24009,chr7,100559232,100560162,930
HO24010,chr7,100569324,100570534,1210
HO24011,chr7,100582967,100583676,709
HO24012,chr7,100584278,100587072,2794
HO24013,chr7,100601968,100605943,3975
HO24014,chr7,100611571,100613382,1811
HO24015,chr7,100626307,100627482,1175
HO24016,chr7,100632555,100634298,1743
HO24017,chr7,100655632,100656693,1061
HO24018,chr7,100673010,100676431,3421
HO24019,chr7,100686166,100687284,1118
HO24020,chr7,100691366,100692253,887
HO24021,chr7,100693014,100694751,1737
HO24022,chr7,100705034,100707275,2241
HO24023,chr7,100744856,100745804,948
HO24024,chr7,100801401,100802622,1221
HO24025,chr7,100802995,100803993,998
HO24026,chr7,100825781,100828251,2470
HO24027,chr7,100835640,100837682,2042
HO24028,chr7,100851852,100853563,1711
HO24029,chr7,100865527,100868632,3105
HO24030,chr7,100874146,100875842,1696
HO24031,chr7,100888979,100891508,2529
HO24032,chr7,100894609,100897500,2891
HO24033,chr7,100965276,100967130,1854
HO24034,chr7,101016616,101017787,1171
HO24035,chr7,101084845,101086173,1328
HO24036,chr7,101126143,101127516,1373
HO24037,chr7,101153759,101155391,1632
HO24038,chr7,101162507,101164003,1496
HO24039,chr7,101165268,101166006,738
HO24040,chr7,101169587,101170113,526
HO24041,chr7,101172012,101172934,922
HO24042,chr7,101200610,101202415,1805
HO24043,chr7,101216559,101218916,2357
HO24044,chr7,101231570,101232965,1395
HO24045,chr7,101243793,101245475,1682
HO24046,chr7,101251638,101252782,1144
HO24047,chr7,101282475,101283318,843
HO24048,chr7,101307901,101309462,1561
HO24049,chr7,101320979,101322649,1670
HO24050,chr7,101362278,101364286,2008
HO24051,chr7,101486101,101487434,1333
HO24052,chr7,101507241,101508147,906
HO24053,chr7,101670894,101671960,1066
HO24054,chr7,101680868,101681917,1049
HO24055,chr7,101687884,101688891,1007
HO24056,chr7,101743139,101744299,1160
HO24057,chr7,101782945,101785232,2287
HO24058,chr7,101814011,101814474,463
HO24059,chr7,101814793,101817881,3088
HO24060,chr7,101856139,101857601,1462
HO24061,chr7,101880670,101881809,1139
HO24062,chr7,101911745,101914237,2492
HO24063,chr7,101935628,101937002,1374
HO24064,chr7,101947407,101948664,1257
HO24065,chr7,102285871,102288130,2259
HO24066,chr7,102310327,102311238,911
HO24067,chr7,102363252,102364762,1510
HO24068,chr7,102395429,102397364,1935
HO24069,chr7,102432648,102434300,1652
HO24070,chr7,102463967,102465688,1721
HO24071,chr7,102512280,102513246,966
HO24072,chr7,102572158,102572850,692
HO24073,chr7,102748181,102749419,1238
HO24074,chr7,102811521,102813714,2193
HO24075,chr7,102912428,102913338,910
HO24076,chr7,102913734,102915102,1368
HO24077,chr7,103073799,103075982,2183
HO24078,chr7,103105818,103107097,1279
HO24079,chr7,103148168,103149788,1620
HO24080,chr7,103279248,103281201,1953
HO24081,chr7,103296919,103298142,1223
HO24082,chr7,103343672,103344989,1317
HO24083,chr7,103347291,103348203,912
HO24084,chr7,103444931,103446472,1541
HO24085,chr7,103540269,103541376,1107
HO24086,chr7,103888682,103890366,1684
HO24087,chr7,103894065,103895776,1711
HO24088,chr7,103988473,103990810,2337
HO24089,chr7,104206704,104208663,1959
HO24090,chr7,104230296,104231952,1656
HO24091,chr7,104327932,104329841,1909
HO24092,chr7,104943412,104945626,2214
HO24093,chr7,104977009,104977707,698
HO24094,chr7,104978991,104979699,708
HO24095,chr7,104983176,104984975,1799
HO24096,chr7,105012343,105015227,2884
HO24097,chr7,105268102,105269786,1684
HO24098,chr7,105387477,105389595,2118
HO24099,chr7,105521029,105522800,1771
HO24100,chr7,105531459,105533079,1620
HO24101,chr7,105580916,105581790,874
HO24102,chr7,105654842,105656294,1452
HO24103,chr7,105788087,105789214,1127
HO24104,chr7,105875701,105877656,1955
HO24105,chr7,106064326,106066199,1873
HO24106,chr7,106111026,106112936,1910
HO24107,chr7,106262169,106263892,1723
HO24108,chr7,106283850,106286068,2218
HO24109,chr7,106659588,106661624,2036
HO24110,chr7,106979080,106980655,1575
HO24111,chr7,106982142,106982906,764
HO24112,chr7,106989303,106990932,1629
HO24113,chr7,107044011,107045683,1672
HO24114,chr7,107078194,107079155,961
HO24115,chr7,107167625,107170313,2688
HO24116,chr7,107563143,107565030,1887
HO24117,chr7,107579570,107580813,1243
HO24118,chr7,107660437,107662077,1640
HO24119,chr7,107742913,107744767,1854
HO24120,chr7,107890331,107891944,1613
HO24121,chr7,108001005,108003725,2720
HO24122,chr7,108454511,108456852,2341
HO24123,chr7,108525210,108526831,1621
HO24124,chr7,108568816,108570869,2053
HO24125,chr7,110719176,110720818,1642
HO24126,chr7,111090624,111092395,1771
HO24127,chr7,111560736,111563198,2462
HO24128,chr7,111734783,111736849,2066
HO24129,chr7,112204868,112207371,2503
HO24130,chr7,112449400,112451626,2226
HO24131,chr7,112452112,112452751,639
HO24132,chr7,112789389,112790844,1455
HO24133,chr7,112938550,112940612,2062
HO24134,chr7,113085565,113087991,2426
HO24135,chr7,113117704,113119127,1423
HO24136,chr7,114084372,114087884,3512
HO24137,chr7,114921610,114923580,1970
HO24138,chr7,115475882,115477797,1915
HO24139,chr7,115677680,115678599,919
HO24140,chr7,116210098,116211644,1546
HO24141,chr7,116353682,116356749,3067
HO24142,chr7,116499015,116501016,2001
HO24143,chr7,116501317,116502218,901
HO24144,chr7,116524327,116527124,2797
HO24145,chr7,116671431,116673505,2074
HO24146,chr7,116762425,116764562,2137
HO24147,chr7,116861974,116864328,2354
HO24148,chr7,116952655,116955113,2458
HO24149,chr7,117019684,117020943,1259
HO24150,chr7,117322265,117324899,2634
HO24151,chr7,117478634,117480197,1563
HO24152,chr7,117871859,117873993,2134
HO24153,chr7,118183091,118184877,1786
HO24154,chr7,118213916,118215021,1105
HO24155,chr7,120052601,120054112,1511
HO24156,chr7,120272163,120274448,2285
HO24157,chr7,120856064,120858586,2522
HO24158,chr7,120949617,120951500,1883
HO24159,chr7,120987476,120990146,2670
HO24160,chr7,121328541,121330909,2368
HO24161,chr7,121395410,121396682,1272
HO24162,chr7,121872394,121874661,2267
HO24163,chr7,122142957,122144907,1950
HO24164,chr7,122310057,122310974,917
HO24165,chr7,122687983,122689116,1133
HO24166,chr7,122885439,122887695,2256
HO24167,chr7,123410227,123411119,892
HO24168,chr7,123533920,123535398,1478
HO24169,chr7,123556939,123558373,1434
HO24170,chr7,123747183,123749787,2604
HO24171,chr7,123797559,123798746,1187
HO24172,chr7,124013239,124014265,1026
HO24173,chr7,124031849,124033826,1977
HO24174,chr7,124763943,124766540,2597
HO24175,chr7,124929107,124930282,1175
HO24176,chr7,126803105,126804855,1750
HO24177,chr7,127251145,127254223,3078
HO24178,chr7,127347433,127348325,892
HO24179,chr7,127391354,127394023,2669
HO24180,chr7,127584910,127585832,922
HO24181,chr7,127587671,127589202,1531
HO24182,chr7,127650930,127652658,1728
