ID,Chromosome,Start,End,Length
HO24183,chr7,127755164,127756711,1547
HO24184,chr7,127840341,127842127,1786
HO24185,chr7,127844190,127846143,1953
HO24186,chr7,127948834,127950395,1561
HO24187,chr7,128030415,128033519,3104
HO24188,chr7,128084743,128085650,907
HO24189,chr7,128103177,128104727,1550
HO24190,chr7,128134404,128136606,2202
HO24191,chr7,128166399,128169055,2656
HO24192,chr7,128200811,128202047,1236
HO24193,chr7,128208969,128210134,1165
HO24194,chr7,128266628,128267776,1148
HO24195,chr7,128270791,128272410,1619
HO24196,chr7,128342541,128344116,1575
HO24197,chr7,128350960,128352515,1555
HO24198,chr7,128360237,128362376,2139
HO24199,chr7,128387064,128388260,1196
HO24200,chr7,128404855,128406301,1446
HO24201,chr7,128408605,128410651,2046
HO24202,chr7,128453910,128454948,1038
HO24203,chr7,128455218,128456387,1169
HO24204,chr7,128476185,128477565,1380
HO24205,chr7,128529931,128532423,2492
HO24206,chr7,128738186,128740330,2144
HO24207,chr7,128790209,128792342,2133
HO24208,chr7,128829772,128830870,1098
HO24209,chr7,128830978,128831967,989
HO24210,chr7,128862155,128863808,1653
HO24211,chr7,128868765,128870173,1408
HO24212,chr7,128879703,128880562,859
HO24213,chr7,128890426,128891642,1216
HO24214,chr7,128909435,128910873,1438
HO24215,chr7,128937406,128939188,1782
HO24216,chr7,129053881,129055578,1697
HO24217,chr7,129066436,129067854,1418
HO24218,chr7,129143919,129145347,1428
HO24219,chr7,129167892,129170620,2728
HO24220,chr7,129187766,129190464,2698
HO24221,chr7,129224232,129226341,2109
HO24222,chr7,129433310,129435286,1976
HO24223,chr7,129501754,129503573,1819
HO24224,chr7,129610853,129613131,2278
HO24225,chr7,129779262,129780636,1374
HO24226,chr7,129824658,129826241,1583
HO24227,chr7,129829858,129831847,1989
HO24228,chr7,129948800,129949934,1134
HO24229,chr7,129951263,129953342,2079
HO24230,chr7,130009862,130011288,1426
HO24231,chr7,130050626,130051621,995
HO24232,chr7,130069689,130071366,1677
HO24233,chr7,130072077,130072495,418
HO24234,chr7,130140502,130142710,2208
HO24235,chr7,130152550,130154989,2439
HO24236,chr7,130204711,130206426,1715
HO24237,chr7,130227578,130229206,1628
HO24238,chr7,130272488,130274211,1723
HO24239,chr7,130365080,130366505,1425
HO24240,chr7,130372898,130374272,1374
HO24241,chr7,130379345,130382008,2663
HO24242,chr7,130392141,130394230,2089
HO24243,chr7,130440275,130441828,1553
HO24244,chr7,130485677,130487172,1495
HO24245,chr7,130490278,130492565,2287
HO24246,chr7,130494137,130495496,1359
HO24247,chr7,130667387,130669337,1950
HO24248,chr7,130733056,130735159,2103
HO24249,chr7,130901062,130901926,864
HO24250,chr7,130994273,130997301,3028
HO24251,chr7,131105449,131108359,2910
HO24252,chr7,131326930,131328742,1812
HO24253,chr7,131513189,131513895,706
HO24254,chr7,131555615,131557238,1623
HO24255,chr7,131648291,131649600,1309
HO24256,chr7,132029301,132030483,1182
HO24257,chr7,132318040,132319918,1878
HO24258,chr7,132402393,132404075,1682
HO24259,chr7,132424779,132426249,1470
HO24260,chr7,132473926,132476119,2193
HO24261,chr7,132504555,132505602,1047
HO24262,chr7,132575227,132577816,2589
HO24263,chr7,132755940,132757456,1516
HO24264,chr7,132825652,132826778,1126
HO24265,chr7,133080927,133082596,1669
HO24266,chr7,133139172,133140207,1035
HO24267,chr7,133252572,133253919,1347
HO24268,chr7,133501281,133503189,1908
HO24269,chr7,133529783,133531045,1262
HO24270,chr7,133835809,133837974,2165
HO24271,chr7,134126450,134128035,1585
HO24272,chr7,134315752,134317477,1725
HO24273,chr7,134431917,134433214,1297
HO24274,chr7,134458133,134459441,1308
HO24275,chr7,134547033,134549198,2165
HO24276,chr7,134556918,134558093,1175
HO24277,chr7,134645660,134647718,2058
HO24278,chr7,134742011,134743689,1678
HO24279,chr7,134778765,134780867,2102
HO24280,chr7,134890556,134892663,2107
HO24281,chr7,134986053,134987263,1210
HO24282,chr7,135169764,135171172,1408
HO24283,chr7,135200366,135201403,1037
HO24284,chr7,135210523,135212446,1923
HO24285,chr7,135334616,135336112,1496
HO24286,chr7,135508770,135511098,2328
HO24287,chr7,135557256,135558852,1596
HO24288,chr7,135661865,135663258,1393
HO24289,chr7,135928757,135931403,2646
HO24290,chr7,135976197,135977850,1653
HO24291,chr7,136032886,136034367,1481
HO24292,chr7,136086526,136087176,650
HO24293,chr7,136172958,136175195,2237
HO24294,chr7,136868385,136871863,3478
HO24295,chr7,137169035,137169701,666
HO24296,chr7,137342075,137343984,1909
HO24297,chr7,137759775,137760757,982
HO24298,chr7,137846094,137847798,1704
HO24299,chr7,137999938,138002760,2822
HO24300,chr7,138257255,138258535,1280
HO24301,chr7,138459566,138461485,1919
HO24302,chr7,138662479,138664898,2419
HO24303,chr7,138738183,138739218,1035
HO24304,chr7,138980001,138982510,2509
HO24305,chr7,139034715,139036499,1784
HO24306,chr7,139090724,139092574,1850
HO24307,chr7,139108004,139110128,2124
HO24308,chr7,139132376,139134293,1917
HO24309,chr7,139230377,139232526,2149
HO24310,chr7,139339782,139342235,2453
HO24311,chr7,139358643,139360985,2342
HO24312,chr7,139482280,139484710,2430
HO24313,chr7,139522857,139524804,1947
HO24314,chr7,139588205,139589235,1030
HO24315,chr7,139679547,139682154,2607
HO24316,chr7,139701831,139703637,1806
HO24317,chr7,139775656,139778866,3210
HO24318,chr7,140061882,140063634,1752
HO24319,chr7,140175162,140178098,2936
HO24320,chr7,140229630,140231852,2222
HO24321,chr7,140397517,140398770,1253
HO24322,chr7,140403544,140405020,1476
HO24323,chr7,140477918,140479877,1959
HO24324,chr7,140506556,140508624,2068
HO24325,chr7,140517408,140518651,1243
HO24326,chr7,140541096,140542628,1532
HO24327,chr7,140595518,140597942,2424
HO24328,chr7,140626063,140626998,935
HO24329,chr7,140639301,140642015,2714
HO24330,chr7,140672159,140674162,2003
HO24331,chr7,140696040,140697671,1631
HO24332,chr7,140923499,140925396,1897
HO24333,chr7,141013876,141015504,1628
HO24334,chr7,141071207,141074844,3637
HO24335,chr7,141550462,141552109,1647
HO24336,chr7,141649388,141650493,1105
HO24337,chr7,141700743,141702614,1871
HO24338,chr7,141737198,141738953,1755
HO24339,chr7,142853710,142856236,2526
HO24340,chr7,143262907,143264244,1337
HO24341,chr7,143287386,143289537,2151
HO24342,chr7,143345192,143346224,1032
HO24343,chr7,143361029,143363282,2253
HO24344,chr7,143380005,143382402,2397
HO24345,chr7,143385943,143386677,734
HO24346,chr7,143519167,143520199,1032
HO24347,chr7,143881714,143883142,1428
HO24348,chr7,143884842,143885557,715
HO24349,chr7,143901180,143902392,1212
HO24350,chr7,143904495,143905888,1393
HO24351,chr7,144834844,144836492,1648
HO24352,chr7,146115509,146117294,1785
HO24353,chr7,146635005,146636875,1870
HO24354,chr7,148083363,148084892,1529
HO24355,chr7,148153014,148154504,1490
HO24356,chr7,148262087,148263424,1337
HO24357,chr7,148338809,148340009,1200
HO24358,chr7,148500922,148502286,1364
HO24359,chr7,148606759,148608286,1527
HO24360,chr7,148624649,148625910,1261
HO24361,chr7,148628555,148629745,1190
HO24362,chr7,148651118,148652620,1502
HO24363,chr7,148697459,148700372,2913
HO24364,chr7,148722392,148723475,1083
HO24365,chr7,148763191,148764661,1470
HO24366,chr7,148882828,148885264,2436
HO24367,chr7,148940449,148942617,2168
HO24368,chr7,148962527,148964868,2341
HO24369,chr7,148982602,148984312,1710
HO24370,chr7,148986896,148988320,1424
HO24371,chr7,149027297,149029339,2042
HO24372,chr7,149064783,149066183,1400
HO24373,chr7,149090042,149091846,1804
HO24374,chr7,149125067,149127961,2894
HO24375,chr7,149146753,149148787,2034
HO24376,chr7,149194964,149196999,2035
HO24377,chr7,149238893,149240545,1652
HO24378,chr7,149261277,149262787,1510
HO24379,chr7,149284594,149286053,1459
HO24380,chr7,149421700,149424238,2538
HO24381,chr7,149459234,149461195,1961
HO24382,chr7,149495985,149498290,2305
HO24383,chr7,149623063,149625307,2244
HO24384,chr7,149713571,149715647,2076
HO24385,chr7,149741612,149742787,1175
HO24386,chr7,149764319,149766465,2146
HO24387,chr7,149771065,149774593,3528
HO24388,chr7,149837762,149839313,1551
HO24389,chr7,149854408,149856277,1869
HO24390,chr7,149872659,149874359,1700
HO24391,chr7,150046953,150049642,2689
HO24392,chr7,150322408,150324721,2313
HO24393,chr7,150339636,150342231,2595
HO24394,chr7,150367850,150370196,2346
HO24395,chr7,150378121,150380112,1991
HO24396,chr7,150404409,150406158,1749
HO24397,chr7,150787313,150788826,1513
HO24398,chr7,150799551,150801884,2333
HO24399,chr7,150876613,150877800,1187
HO24400,chr7,150900957,150902431,1474
HO24401,chr7,150945031,150946770,1739
HO24402,chr7,150954477,150956449,1972
HO24403,chr7,150961732,150963904,2172
HO24404,chr7,150971099,150972501,1402
HO24405,chr7,150974003,150975316,1313
HO24406,chr7,150977638,150979649,2011
HO24407,chr7,150988328,150989920,1592
HO24408,chr7,151012812,151014477,1665
HO24409,chr7,151017841,151019398,1557
HO24410,chr7,151027153,151029120,1967
HO24411,chr7,151038838,151040591,1753
HO24412,chr7,151050694,151051477,783
HO24413,chr7,151057274,151058619,1345
HO24414,chr7,151059107,151060325,1218
HO24415,chr7,151060505,151061604,1099
HO24416,chr7,151062288,151063509,1221
HO24417,chr7,151080046,151081538,1492
HO24418,chr7,151083017,151083738,721
HO24419,chr7,151085602,151088117,2515
HO24420,chr7,151088539,151089765,1226
HO24421,chr7,151110718,151111381,663
HO24422,chr7,151114287,151116427,2140
HO24423,chr7,151119597,151120315,718
HO24424,chr7,151123596,151124265,669
HO24425,chr7,151125424,151126983,1559
HO24426,chr7,151166795,151168520,1725
HO24427,chr7,151172366,151172918,552
HO24428,chr7,151226460,151227982,1522
HO24429,chr7,151231947,151233462,1515
HO24430,chr7,151245082,151245914,832
HO24431,chr7,151247973,151249914,1941
HO24432,chr7,151251214,151252527,1313
HO24433,chr7,151256447,151257099,652
HO24434,chr7,151261205,151262177,972
HO24435,chr7,151275758,151277557,1799
HO24436,chr7,151303126,151304010,884
HO24437,chr7,151340887,151342683,1796
HO24438,chr7,151349512,151350564,1052
HO24439,chr7,151367860,151368831,971
HO24440,chr7,151380954,151382895,1941
HO24441,chr7,151408616,151410962,2346
HO24442,chr7,151426280,151427129,849
HO24443,chr7,151439608,151442262,2654
HO24444,chr7,151447962,151448969,1007
HO24445,chr7,151459460,151460825,1365
HO24446,chr7,151517904,151520980,3076
HO24447,chr7,151630917,151633239,2322
HO24448,chr7,151735199,151736900,1701
HO24449,chr7,151782536,151783315,779
HO24450,chr7,151875080,151878241,3161
HO24451,chr7,152025002,152026745,1743
HO24452,chr7,152434287,152437076,2789
HO24453,chr7,152459740,152460918,1178
HO24454,chr7,152462993,152465077,2084
HO24455,chr7,152522009,152523215,1206
HO24456,chr7,152587979,152588775,796
HO24457,chr7,152674835,152676559,1724
HO24458,chr7,152759168,152761053,1885
HO24459,chr7,152908746,152911223,2477
HO24460,chr7,152924432,152926238,1806
HO24461,chr7,153431196,153432642,1446
HO24462,chr7,153523078,153524721,1643
HO24463,chr7,153886085,153888601,2516
HO24464,chr7,154050968,154053706,2738
HO24465,chr7,154913426,154915221,1795
HO24466,chr7,154927521,154929402,1881
HO24467,chr7,155001988,155004568,2580
HO24468,chr7,155069731,155070984,1253
HO24469,chr7,155213835,155215296,1461
HO24470,chr7,155256666,155258450,1784
HO24471,chr7,155296674,155299428,2754
HO24472,chr7,155344277,155345485,1208
HO24473,chr7,155456732,155459198,2466
HO24474,chr7,155532824,155534735,1911
HO24475,chr7,155643489,155645360,1871
HO24476,chr7,155802864,155804329,1465
HO24477,chr7,155804682,155805923,1241
HO24478,chr7,155961140,155962604,1464
HO24479,chr7,156080049,156081540,1491
HO24480,chr7,156639563,156641440,1877
HO24481,chr7,156841472,156843095,1623
HO24482,chr7,156891559,156893837,2278
HO24483,chr7,156948500,156951867,3367
HO24484,chr7,156992964,156994186,1222
HO24485,chr7,157009497,157011496,1999
HO24486,chr7,157138157,157140188,2031
HO24487,chr7,157336142,157339045,2903
HO24488,chr7,157397636,157398797,1161
HO24489,chr7,157432057,157433391,1334
HO24490,chr7,157567731,157569629,1898
HO24491,chr7,157612549,157614186,1637
HO24492,chr7,157614874,157615934,1060
HO24493,chr7,157662776,157663832,1056
HO24494,chr7,157683745,157685755,2010
HO24495,chr7,157690359,157691334,975
HO24496,chr7,157737280,157738730,1450
HO24497,chr7,157768809,157769840,1031
HO24498,chr7,157851346,157852229,883
HO24499,chr7,157989498,157991185,1687
HO24500,chr7,158015371,158017800,2429
HO24501,chr7,158031281,158032435,1154
HO24502,chr7,158325392,158326407,1015
HO24503,chr7,158431698,158433456,1758
HO24504,chr7,158446801,158447983,1182
HO24505,chr7,158494197,158496200,2003
HO24506,chr7,158587187,158588942,1755
HO24507,chr7,158695727,158696647,920
HO24508,chr7,158704297,158706505,2208
HO24509,chr7,158818195,158819254,1059
HO24510,chr7,158827954,158830485,2531
HO24511,chr7,158855893,158857118,1225
HO24512,chr7,158862960,158864450,1490
HO24513,chr7,159030267,159031604,1337
HO24514,chr7,159143752,159145848,2096
HO24515,chr8,231962,233193,1231
HO24516,chr8,273967,274812,845
HO24517,chr8,406099,407569,1470
HO24518,chr8,543940,546591,2651
HO24519,chr8,686632,688582,1950
HO24520,chr8,730036,732084,2048
HO24521,chr8,736812,739357,2545
HO24522,chr8,1363861,1365116,1255
HO24523,chr8,1372549,1373885,1336
HO24524,chr8,1478661,1480191,1530
HO24525,chr8,1700790,1702148,1358
HO24526,chr8,1762694,1765112,2418
HO24527,chr8,1816641,1818234,1593
HO24528,chr8,1823079,1824762,1683
HO24529,chr8,1972856,1975304,2448
HO24530,chr8,2000211,2002419,2208
HO24531,chr8,2126125,2127991,1866
HO24532,chr8,2726880,2728672,1792
HO24533,chr8,2733332,2734423,1091
HO24534,chr8,3079569,3080672,1103
HO24535,chr8,4060328,4062432,2104
HO24536,chr8,4122634,4124869,2235
HO24537,chr8,4142975,4144331,1356
HO24538,chr8,4991387,4993109,1722
HO24539,chr8,4993357,4995201,1844
HO24540,chr8,6365952,6367263,1311
HO24541,chr8,6405636,6407589,1953
HO24542,chr8,6463444,6464447,1003
HO24543,chr8,6707547,6709438,1891
HO24544,chr8,6811809,6813279,1470
HO24545,chr8,6834045,6835949,1904
HO24546,chr8,6840434,6841798,1364
HO24547,chr8,7091451,7092765,1314
HO24548,chr8,7354665,7355546,881
HO24549,chr8,8227128,8229296,2168
HO24550,chr8,8323957,8325477,1520
HO24551,chr8,8385189,8387263,2074
HO24552,chr8,8530230,8531509,1279
HO24553,chr8,8669540,8670957,1417
HO24554,chr8,8701183,8702750,1567
HO24555,chr8,8763578,8765338,1760
HO24556,chr8,8809124,8810006,882
HO24557,chr8,8891935,8894281,2346
HO24558,chr8,9001725,9004077,2352
HO24559,chr8,9149725,9151861,2136
HO24560,chr8,9386451,9387578,1127
HO24561,chr8,9555263,9556926,1663
HO24562,chr8,10053546,10055695,2149
HO24563,chr8,10333721,10335635,1914
HO24564,chr8,10729485,10731557,2072
HO24565,chr8,10838723,10840272,1549
HO24566,chr8,10850227,10851211,984
HO24567,chr8,10927870,10928929,1059
HO24568,chr8,10989958,10990658,700
HO24569,chr8,11014834,11016875,2041
HO24570,chr8,11058961,11060427,1466
HO24571,chr8,11199707,11202002,2295
HO24572,chr8,11283752,11285322,1570
HO24573,chr8,11346484,11348880,2396
HO24574,chr8,11465911,11467910,1999
HO24575,chr8,11563681,11564982,1301
HO24576,chr8,11566833,11567573,740
HO24577,chr8,11592640,11594783,2143
HO24578,chr8,11597241,11597980,739
HO24579,chr8,11624886,11626141,1255
HO24580,chr8,11631138,11633278,2140
HO24581,chr8,11641607,11643135,1528
HO24582,chr8,11676382,11677806,1424
HO24583,chr8,11682669,11683442,773
HO24584,chr8,11685255,11686644,1389
HO24585,chr8,11692029,11693355,1326
HO24586,chr8,11697111,11698168,1057
HO24587,chr8,11701297,11704359,3062
HO24588,chr8,11707591,11708109,518
HO24589,chr8,11732616,11733875,1259
HO24590,chr8,11735877,11736778,901
HO24591,chr8,11746176,11747459,1283
HO24592,chr8,11765243,11765771,528
HO24593,chr8,11769092,11770968,1876
HO24594,chr8,11789034,11790397,1363
HO24595,chr8,11801953,11803458,1505
HO24596,chr8,11807743,11809264,1521
HO24597,chr8,11866770,11868892,2122
HO24598,chr8,11901959,11902803,844
HO24599,chr8,11941521,11943973,2452
HO24600,chr8,11955131,11956268,1137
HO24601,chr8,11967580,11968899,1319
HO24602,chr8,11985880,11987296,1416
HO24603,chr8,12014283,12015395,1112
HO24604,chr8,12194016,12195117,1101
HO24605,chr8,12600925,12601578,653
HO24606,chr8,12658460,12659692,1232
HO24607,chr8,12664649,12665830,1181
HO24608,chr8,12753481,12756330,2849
HO24609,chr8,12951068,12952675,1607
HO24610,chr8,13130848,13134387,3539
HO24611,chr8,13156161,13159758,3597
HO24612,chr8,13238593,13240402,1809
HO24613,chr8,13275352,13277115,1763
HO24614,chr8,13565932,13567180,1248
HO24615,chr8,14595104,14596261,1157
HO24616,chr8,15214233,15216221,1988
HO24617,chr8,15236652,15238551,1899
HO24618,chr8,15539710,15541430,1720
HO24619,chr8,17000676,17002850,2174
HO24620,chr8,17026429,17028728,2299
HO24621,chr8,17155548,17157379,1831
HO24622,chr8,17158723,17160768,2045
HO24623,chr8,17245953,17247962,2009
HO24624,chr8,17412373,17413947,1574
HO24625,chr8,17496100,17498998,2898
HO24626,chr8,17575785,17578285,2500
HO24627,chr8,17601942,17602927,985
HO24628,chr8,17605059,17606142,1083
HO24629,chr8,17607890,17609102,1212
HO24630,chr8,17614027,17615338,1311
HO24631,chr8,17660972,17662483,1511
HO24632,chr8,17662572,17663736,1164
HO24633,chr8,17674389,17675509,1120
HO24634,chr8,17675805,17676742,937
HO24635,chr8,17695420,17696521,1101
HO24636,chr8,17696923,17697836,913
HO24637,chr8,17799891,17801947,2056
HO24638,chr8,17849449,17851623,2174
HO24639,chr8,17922258,17924310,2052
HO24640,chr8,18083088,18085767,2679
HO24641,chr8,18665773,18668232,2459
HO24642,chr8,19012390,19014902,2512
HO24643,chr8,19046526,19048674,2148
HO24644,chr8,19267203,19268152,949
HO24645,chr8,19312449,19314717,2268
HO24646,chr8,19346146,19347971,1825
HO24647,chr8,19399511,19400738,1227
HO24648,chr8,19405271,19406280,1009
HO24649,chr8,19408284,19409384,1100
HO24650,chr8,19681675,19683194,1519
HO24651,chr8,19690540,19691855,1315
HO24652,chr8,19756320,19758054,1734
HO24653,chr8,19816523,19818434,1911
HO24654,chr8,19939015,19940752,1737
HO24655,chr8,20196553,20198811,2258
HO24656,chr8,20268001,20269310,1309
HO24657,chr8,20287607,20288696,1089
HO24658,chr8,20289000,20291088,2088
HO24659,chr8,20302216,20304248,2032
HO24660,chr8,20312534,20313573,1039
HO24661,chr8,20542305,20543534,1229
HO24662,chr8,20589254,20590876,1622
HO24663,chr8,20818499,20820533,2034
HO24664,chr8,21027870,21029184,1314
HO24665,chr8,21040856,21041680,824
HO24666,chr8,21743731,21745362,1631
HO24667,chr8,21786867,21790780,3913
HO24668,chr8,21918806,21920902,2096
HO24669,chr8,22009528,22010964,1436
HO24670,chr8,22023720,22025580,1860
HO24671,chr8,22043801,22045528,1727
HO24672,chr8,22053339,22054540,1201
HO24673,chr8,22066033,22067337,1304
HO24674,chr8,22088668,22090527,1859
HO24675,chr8,22108160,22110442,2282
HO24676,chr8,22116083,22117586,1503
HO24677,chr8,22129523,22131482,1959
HO24678,chr8,22140860,22142813,1953
HO24679,chr8,22155913,22157315,1402
HO24680,chr8,22164130,22166142,2012
HO24681,chr8,22188150,22189240,1090
HO24682,chr8,22210225,22212956,2731
HO24683,chr8,22231410,22232418,1008
HO24684,chr8,22244307,22246172,1865
HO24685,chr8,22318300,22319722,1422
HO24686,chr8,22366639,22368099,1460
HO24687,chr8,22382820,22384400,1580
HO24688,chr8,22388273,22389748,1475
HO24689,chr8,22440214,22441869,1655
HO24690,chr8,22548823,22549699,876
HO24691,chr8,22550491,22553142,2651
HO24692,chr8,22553657,22555291,1634
HO24693,chr8,22560969,22562576,1607
HO24694,chr8,22564799,22566324,1525
HO24695,chr8,22573979,22574792,813
HO24696,chr8,22577929,22580609,2680
HO24697,chr8,22588708,22589648,940
HO24698,chr8,22594873,22595496,623
HO24699,chr8,22596943,22597828,885
HO24700,chr8,22598063,22600257,2194
HO24701,chr8,22604252,22605593,1341
HO24702,chr8,22622538,22623603,1065
HO24703,chr8,22627498,22629753,2255
HO24704,chr8,22668042,22669407,1365
HO24705,chr8,22672980,22673696,716
HO24706,chr8,22685102,22685915,813
HO24707,chr8,22686097,22686816,719
HO24708,chr8,22693017,22693744,727
HO24709,chr8,22693940,22696024,2084
HO24710,chr8,22756827,22758033,1206
HO24711,chr8,22775195,22776012,817
HO24712,chr8,22864322,22866118,1796
HO24713,chr8,22877225,22878775,1550
HO24714,chr8,22918066,22918779,713
HO24715,chr8,22950109,22951053,944
HO24716,chr8,22973530,22974851,1321
HO24717,chr8,22980581,22981976,1395
HO24718,chr8,22985025,22986234,1209
HO24719,chr8,22986744,22987493,749
HO24720,chr8,22998920,23000420,1500
HO24721,chr8,23018018,23020344,2326
HO24722,chr8,23067491,23069469,1978
HO24723,chr8,23162696,23164311,1615
HO24724,chr8,23223574,23225490,1916
HO24725,chr8,23246142,23247645,1503
HO24726,chr8,23287392,23289061,1669
HO24727,chr8,23335562,23336858,1296
HO24728,chr8,23402626,23404600,1974
HO24729,chr8,23452157,23452987,830
HO24730,chr8,23456848,23458174,1326
HO24731,chr8,23523028,23524118,1090
HO24732,chr8,23528251,23530608,2357
HO24733,chr8,23540402,23541968,1566
HO24734,chr8,23546619,23547340,721
HO24735,chr8,23572049,23573945,1896
HO24736,chr8,23681485,23683402,1917
HO24737,chr8,23714158,23715561,1403
HO24738,chr8,23852788,23855194,2406
HO24739,chr8,23910148,23911590,1442
HO24740,chr8,23978798,23980607,1809
HO24741,chr8,23991008,23992123,1115
HO24742,chr8,24913357,24915838,2481
HO24743,chr8,24941490,24942824,1334
HO24744,chr8,24955095,24956855,1760
HO24745,chr8,24999877,25002005,2128
HO24746,chr8,25108396,25109581,1185
HO24747,chr8,25146457,25147238,781
HO24748,chr8,25183410,25185986,2576
HO24749,chr8,25269410,25270301,891
HO24750,chr8,25283023,25284131,1108
HO24751,chr8,25382179,25383680,1501
HO24752,chr8,25457172,25459552,2380
HO24753,chr8,26009487,26010944,1457
HO24754,chr8,26045032,26046797,1765
HO24755,chr8,26290915,26293720,2805
HO24756,chr8,26382314,26384348,2034
HO24757,chr8,26448093,26450539,2446
HO24758,chr8,26512553,26515377,2824
HO24759,chr8,26576287,26579729,3442
HO24760,chr8,26640419,26642294,1875
HO24761,chr8,26658091,26659447,1356
HO24762,chr8,26661269,26662103,834
HO24763,chr8,26864973,26867479,2506
HO24764,chr8,27274169,27275037,868
HO24765,chr8,27310143,27311855,1712
HO24766,chr8,27489751,27491779,2028
HO24767,chr8,27613919,27615288,1369
HO24768,chr8,27633229,27634511,1282
HO24769,chr8,27771806,27773002,1196
HO24770,chr8,27774025,27775175,1150
HO24771,chr8,27836260,27838244,1984
HO24772,chr8,27991411,27993122,1711
HO24773,chr8,28092354,28093609,1255
HO24774,chr8,28258584,28259676,1092
HO24775,chr8,28384826,28387342,2516
HO24776,chr8,28400597,28402891,2294
HO24777,chr8,28411327,28412675,1348
HO24778,chr8,28414912,28415996,1084
HO24779,chr8,28489944,28490914,970
HO24780,chr8,28493451,28495444,1993
HO24781,chr8,28561149,28562458,1309
HO24782,chr8,28621758,28623618,1860
HO24783,chr8,28657050,28658413,1363
HO24784,chr8,28700308,28703033,2725
HO24785,chr8,28889182,28891786,2604
HO24786,chr8,29092005,29093339,1334
HO24787,chr8,29230116,29231038,922
HO24788,chr8,29261748,29263619,1871
HO24789,chr8,29314377,29315936,1559
HO24790,chr8,29319376,29320687,1311
HO24791,chr8,29348007,29349321,1314
HO24792,chr8,29349693,29351595,1902
HO24793,chr8,29529238,29530799,1561
HO24794,chr8,29736631,29738204,1573
HO24795,chr8,29797878,29799005,1127
HO24796,chr8,29904690,29906007,1317
HO24797,chr8,30019651,30020900,1249
HO24798,chr8,30081512,30083583,2071
HO24799,chr8,30094064,30096129,2065
HO24800,chr8,30155327,30157316,1989
HO24801,chr8,30168661,30170539,1878
HO24802,chr8,30173597,30174359,762
HO24803,chr8,30215256,30216251,995
HO24804,chr8,30383592,30385971,2379
HO24805,chr8,30531234,30532428,1194
HO24806,chr8,30554844,30556790,1946
HO24807,chr8,30656911,30658980,2069
HO24808,chr8,30726653,30728462,1809
HO24809,chr8,30743297,30744612,1315
HO24810,chr8,30811355,30813099,1744
HO24811,chr8,30911371,30913211,1840
HO24812,chr8,31032192,31034939,2747
HO24813,chr8,31638850,31641250,2400
HO24814,chr8,32219660,32220986,1326
HO24815,chr8,32547059,32549368,2309
HO24816,chr8,32553930,32555083,1153
HO24817,chr8,32648801,32651030,2229
HO24818,chr8,32984845,32986125,1280
HO24819,chr8,32999253,33000357,1104
HO24820,chr8,33075285,33076803,1518
HO24821,chr8,33343941,33344911,970
HO24822,chr8,33471335,33473551,2216
HO24823,chr8,33484246,33485902,1656
HO24824,chr8,33512030,33514959,2929
HO24825,chr8,33564739,33567473,2734
HO24826,chr8,33598724,33600176,1452
HO24827,chr8,34486876,34488170,1294
HO24828,chr8,35234849,35237639,2790
HO24829,chr8,35736330,35738070,1740
HO24830,chr8,35868849,35869924,1075
HO24831,chr8,35906151,35907187,1036
HO24832,chr8,36833364,36834725,1361
HO24833,chr8,37099344,37101229,1885
HO24834,chr8,37325013,37326353,1340
HO24835,chr8,37330570,37332029,1459
HO24836,chr8,37352356,37354151,1795
HO24837,chr8,37373943,37375699,1756
HO24838,chr8,37389924,37391726,1802
HO24839,chr8,37478532,37480169,1637
HO24840,chr8,37492753,37494133,1380
HO24841,chr8,37512383,37513485,1102
HO24842,chr8,37516677,37517964,1287
HO24843,chr8,37538078,37540468,2390
HO24844,chr8,37544987,37547615,2628
HO24845,chr8,37674809,37675930,1121
HO24846,chr8,37693334,37694070,736
