ID,Chromosome,Start,End,Length
HO24847,chr8,37694402,37696150,1748
HO24848,chr8,37696490,37697179,689
HO24849,chr8,37699850,37701303,1453
HO24850,chr8,37716179,37717702,1523
HO24851,chr8,37735910,37737957,2047
HO24852,chr8,37747098,37749458,2360
HO24853,chr8,37761987,37763883,1896
HO24854,chr8,37781182,37784204,3022
HO24855,chr8,37796288,37797564,1276
HO24856,chr8,37798054,37799021,967
HO24857,chr8,37800632,37804041,3409
HO24858,chr8,37813468,37815958,2490
HO24859,chr8,37820980,37822707,1727
HO24860,chr8,37841005,37844274,3269
HO24861,chr8,37849207,37850167,960
HO24862,chr8,37890105,37891053,948
HO24863,chr8,37898520,37899905,1385
HO24864,chr8,37915193,37916586,1393
HO24865,chr8,37961489,37962928,1439
HO24866,chr8,37965060,37967377,2317
HO24867,chr8,38029559,38031984,2425
HO24868,chr8,38071147,38072085,938
HO24869,chr8,38080983,38082484,1501
HO24870,chr8,38090945,38093212,2267
HO24871,chr8,38104319,38106632,2313
HO24872,chr8,38150553,38151286,733
HO24873,chr8,38175613,38177971,2358
HO24874,chr8,38230696,38232519,1823
HO24875,chr8,38267618,38269782,2164
HO24876,chr8,38380677,38383285,2608
HO24877,chr8,38385027,38385338,311
HO24878,chr8,38385924,38387208,1284
HO24879,chr8,38449602,38451103,1501
HO24880,chr8,38451314,38452441,1127
HO24881,chr8,38458670,38459474,804
HO24882,chr8,38465087,38468874,3787
HO24883,chr8,38471837,38472981,1144
HO24884,chr8,38521321,38522426,1105
HO24885,chr8,38527298,38529138,1840
HO24886,chr8,38553095,38554709,1614
HO24887,chr8,38564584,38567491,2907
HO24888,chr8,38582924,38584394,1470
HO24889,chr8,38734303,38735257,954
HO24890,chr8,38756581,38757955,1374
HO24891,chr8,38769547,38771065,1518
HO24892,chr8,38777687,38779845,2158
HO24893,chr8,38784786,38785878,1092
HO24894,chr8,38786563,38788496,1933
HO24895,chr8,38899901,38902530,2629
HO24896,chr8,38936453,38937983,1530
HO24897,chr8,38973414,38975222,1808
HO24898,chr8,38995744,38998036,2292
HO24899,chr8,39534812,39536265,1453
HO24900,chr8,39581234,39582359,1125
HO24901,chr8,39646486,39647889,1403
HO24902,chr8,40896476,40898407,1931
HO24903,chr8,40980925,40982011,1086
HO24904,chr8,40992489,40994140,1651
HO24905,chr8,41307830,41309827,1997
HO24906,chr8,41360474,41361859,1385
HO24907,chr8,41489804,41491974,2170
HO24908,chr8,41528285,41530105,1820
HO24909,chr8,41542376,41543784,1408
HO24910,chr8,41577387,41578929,1542
HO24911,chr8,41645018,41647257,2239
HO24912,chr8,41653133,41654524,1391
HO24913,chr8,41701330,41702250,920
HO24914,chr8,41712273,41713463,1190
HO24915,chr8,41766483,41768180,1697
HO24916,chr8,41796697,41798581,1884
HO24917,chr8,41827720,41829139,1419
HO24918,chr8,41895681,41898078,2397
HO24919,chr8,41983503,41984850,1347
HO24920,chr8,42004884,42006041,1157
HO24921,chr8,42050482,42052802,2320
HO24922,chr8,42139496,42141050,1554
HO24923,chr8,42152006,42153856,1850
HO24924,chr8,42171378,42172326,948
HO24925,chr8,42179582,42181152,1570
HO24926,chr8,42202402,42203425,1023
HO24927,chr8,42206527,42208095,1568
HO24928,chr8,42270425,42271965,1540
HO24929,chr8,42337678,42339247,1569
HO24930,chr8,42376534,42377817,1283
HO24931,chr8,42391038,42392601,1563
HO24932,chr8,42461978,42463613,1635
HO24933,chr8,42498312,42499520,1208
HO24934,chr8,42540642,42542390,1748
HO24935,chr8,42554148,42555479,1331
HO24936,chr8,42719895,42721211,1316
HO24937,chr8,42789297,42790793,1496
HO24938,chr8,42803735,42805829,2094
HO24939,chr8,42842142,42843686,1544
HO24940,chr8,42895578,42898498,2920
HO24941,chr8,43055416,43057575,2159
HO24942,chr8,43092328,43094182,1854
HO24943,chr8,43139118,43142041,2923
HO24944,chr8,47188326,47189526,1200
HO24945,chr8,47260064,47261622,1558
HO24946,chr8,47479231,47480937,1706
HO24947,chr8,47511973,47514015,2042
HO24948,chr8,47658817,47660579,1762
HO24949,chr8,47734849,47736956,2107
HO24950,chr8,47737135,47739156,2021
HO24951,chr8,47959531,47961849,2318
HO24952,chr8,48007765,48009394,1629
HO24953,chr8,48318106,48319343,1237
HO24954,chr8,48379365,48381307,1942
HO24955,chr8,48396147,48399214,3067
HO24956,chr8,48513852,48515510,1658
HO24957,chr8,48521932,48524378,2446
HO24958,chr8,48542144,48544251,2107
HO24959,chr8,48553816,48556977,3161
HO24960,chr8,48580449,48583781,3332
HO24961,chr8,48648915,48650810,1895
HO24962,chr8,48734515,48735920,1405
HO24963,chr8,48869743,48872018,2275
HO24964,chr8,48911040,48912590,1550
HO24965,chr8,48919599,48922188,2589
HO24966,chr8,49909388,49912018,2630
HO24967,chr8,51808879,51809880,1001
HO24968,chr8,51897537,51900179,2642
HO24969,chr8,51947711,51949519,1808
HO24970,chr8,52007393,52008810,1417
HO24971,chr8,52564210,52566132,1922
HO24972,chr8,52712951,52715433,2482
HO24973,chr8,52939086,52941960,2874
HO24974,chr8,53250417,53252113,1696
HO24975,chr8,53482350,53485055,2705
HO24976,chr8,53617873,53619458,1585
HO24977,chr8,53656479,53658913,2434
HO24978,chr8,53692541,53693458,917
HO24979,chr8,53842296,53843686,1390
HO24980,chr8,53877679,53878177,498
HO24981,chr8,53879399,53882534,3135
HO24982,chr8,54021080,54023066,1986
HO24983,chr8,54100196,54102360,2164
HO24984,chr8,54134489,54135933,1444
HO24985,chr8,54452810,54455056,2246
HO24986,chr8,54457566,54459973,2407
HO24987,chr8,54469797,54470682,885
HO24988,chr8,55100984,55103232,2248
HO24989,chr8,55772032,55774009,1977
HO24990,chr8,55878727,55880895,2168
HO24991,chr8,56073402,56075323,1921
HO24992,chr8,56209347,56212736,3389
HO24993,chr8,56445196,56447631,2435
HO24994,chr8,56584996,56586208,1212
HO24995,chr8,56881704,56882922,1218
HO24996,chr8,56992549,56994550,2001
HO24997,chr8,57854859,57855943,1084
HO24998,chr8,57993812,57995742,1930
HO24999,chr8,58145191,58146866,1675
HO25000,chr8,58410768,58412658,1890
HO25001,chr8,58552495,58554217,1722
HO25002,chr8,58657966,58660301,2335
HO25003,chr8,59117242,59120156,2914
HO25004,chr8,60280444,60282188,1744
HO25005,chr8,60403570,60404540,970
HO25006,chr8,60516227,60517686,1459
HO25007,chr8,60650955,60652830,1875
HO25008,chr8,60653048,60654101,1053
HO25009,chr8,60677892,60680785,2893
HO25010,chr8,60713582,60715030,1448
HO25011,chr8,60792363,60793308,945
HO25012,chr8,60847861,60849952,2091
HO25013,chr8,60908633,60910549,1916
HO25014,chr8,60921755,60923849,2094
HO25015,chr8,60985722,60986891,1169
HO25016,chr8,61005293,61006539,1246
HO25017,chr8,61023103,61024188,1085
HO25018,chr8,61077587,61078772,1185
HO25019,chr8,61138602,61140107,1505
HO25020,chr8,61713294,61715100,1806
HO25021,chr8,62247116,62250138,3022
HO25022,chr8,63038075,63039685,1610
HO25023,chr8,63085060,63086674,1614
HO25024,chr8,63167284,63169320,2036
HO25025,chr8,64020627,64021803,1176
HO25026,chr8,64579864,64581904,2040
HO25027,chr8,64798031,64799360,1329
HO25028,chr8,65633414,65634708,1294
HO25029,chr8,65643507,65645569,2062
HO25030,chr8,65840557,65843135,2578
HO25031,chr8,66112515,66114973,2458
HO25032,chr8,66176583,66178178,1595
HO25033,chr8,66428159,66430327,2168
HO25034,chr8,66432126,66433204,1078
HO25035,chr8,66438516,66439862,1346
HO25036,chr8,66506941,66508016,1075
HO25037,chr8,66512146,66513096,950
HO25038,chr8,66521654,66523322,1668
HO25039,chr8,66541527,66542829,1302
HO25040,chr8,66612258,66614536,2278
HO25041,chr8,66665969,66667906,1937
HO25042,chr8,66711935,66713579,1644
HO25043,chr8,66774274,66776216,1942
HO25044,chr8,66870204,66871307,1103
HO25045,chr8,66924408,66925933,1525
HO25046,chr8,66961071,66963374,2303
HO25047,chr8,67027769,67029026,1257
HO25048,chr8,67061310,67062766,1456
HO25049,chr8,67063914,67065621,1707
HO25050,chr8,67109139,67110653,1514
HO25051,chr8,67339173,67339801,628
HO25052,chr8,67342126,67344630,2504
HO25053,chr8,67951375,67953711,2336
HO25054,chr8,68330089,68332533,2444
HO25055,chr8,68915722,68918056,2334
HO25056,chr8,69465933,69467609,1676
HO25057,chr8,69492205,69493934,1729
HO25058,chr8,69832206,69835277,3071
HO25059,chr8,69942067,69943002,935
HO25060,chr8,69994141,69995037,896
HO25061,chr8,70070090,70072626,2536
HO25062,chr8,70401557,70404677,3120
HO25063,chr8,70606942,70608754,1812
HO25064,chr8,70668197,70669857,1660
HO25065,chr8,71361314,71362621,1307
HO25066,chr8,71547095,71548355,1260
HO25067,chr8,71832500,71833459,959
HO25068,chr8,71842737,71844688,1951
HO25069,chr8,72004309,72005687,1378
HO25070,chr8,72074802,72076211,1409
HO25071,chr8,72250807,72252254,1447
HO25072,chr8,72536142,72538403,2261
HO25073,chr8,73008183,73010054,1871
HO25074,chr8,73092349,73093747,1398
HO25075,chr8,73173912,73175023,1111
HO25076,chr8,73293158,73296102,2944
HO25077,chr8,73370137,73371916,1779
HO25078,chr8,73430124,73432085,1961
HO25079,chr8,73482780,73484341,1561
HO25080,chr8,73745442,73748155,2713
HO25081,chr8,73877590,73879862,2272
HO25082,chr8,73971033,73972992,1959
HO25083,chr8,73975822,73976739,917
HO25084,chr8,74320174,74322100,1926
HO25085,chr8,74349835,74351440,1605
HO25086,chr8,74984020,74985465,1445
HO25087,chr8,75406690,75408278,1588
HO25088,chr8,76672415,76674466,2051
HO25089,chr8,76677724,76678314,590
HO25090,chr8,76680536,76684000,3464
HO25091,chr8,76774932,76775958,1026
HO25092,chr8,76799583,76801230,1647
HO25093,chr8,76999089,77001057,1968
HO25094,chr8,78124691,78126305,1614
HO25095,chr8,78515486,78517388,1902
HO25096,chr8,78665341,78667159,1818
HO25097,chr8,78803935,78805599,1664
HO25098,chr8,79765103,79765751,648
HO25099,chr8,79767277,79769058,1781
HO25100,chr8,79783131,79784451,1320
HO25101,chr8,79890520,79892728,2208
HO25102,chr8,80029437,80030622,1185
HO25103,chr8,80170650,80171847,1197
HO25104,chr8,80240161,80241150,989
HO25105,chr8,80330312,80332836,2524
HO25106,chr8,80366647,80367692,1045
HO25107,chr8,80485244,80487947,2703
HO25108,chr8,80564952,80566861,1909
HO25109,chr8,80577351,80580127,2776
HO25110,chr8,80686961,80687606,645
HO25111,chr8,80726760,80728281,1521
HO25112,chr8,80752782,80754351,1569
HO25113,chr8,80767278,80768677,1399
HO25114,chr8,80820495,80821736,1241
HO25115,chr8,80872163,80874869,2706
HO25116,chr8,80893421,80894330,909
HO25117,chr8,81094523,81095396,873
HO25118,chr8,81110482,81112464,1982
HO25119,chr8,81193573,81194680,1107
HO25120,chr8,81279906,81281963,2057
HO25121,chr8,81337242,81338934,1692
HO25122,chr8,81423824,81425759,1935
HO25123,chr8,81630331,81631307,976
HO25124,chr8,81685642,81686591,949
HO25125,chr8,81720058,81721731,1673
HO25126,chr8,81731429,81733001,1572
HO25127,chr8,81841284,81842963,1679
HO25128,chr8,83125759,83127153,1394
HO25129,chr8,84025508,84026887,1379
HO25130,chr8,84181584,84183868,2284
HO25131,chr8,84184288,84185146,858
HO25132,chr8,84288795,84290330,1535
HO25133,chr8,85106472,85107910,1438
HO25134,chr8,85176611,85179081,2470
HO25135,chr8,85219840,85221852,2012
HO25136,chr8,85244971,85246436,1465
HO25137,chr8,85437803,85439141,1338
HO25138,chr8,85462952,85464858,1906
HO25139,chr8,86341782,86343687,1905
HO25140,chr8,86507627,86509230,1603
HO25141,chr8,86513867,86515308,1441
HO25142,chr8,86922519,86924043,1524
HO25143,chr8,87043530,87045178,1648
HO25144,chr8,88326201,88329051,2850
HO25145,chr8,89756793,89758670,1877
HO25146,chr8,89901640,89903258,1618
HO25147,chr8,89983135,89984828,1693
HO25148,chr8,90000586,90002527,1941
HO25149,chr8,90081949,90083089,1140
HO25150,chr8,90361368,90362983,1615
HO25151,chr8,90644661,90646832,2171
HO25152,chr8,90791155,90792956,1801
HO25153,chr8,90803218,90804280,1062
HO25154,chr8,90942643,90943369,726
HO25155,chr8,90984272,90985889,1617
HO25156,chr8,91039999,91041406,1407
HO25157,chr8,91069059,91071074,2015
HO25158,chr8,91248270,91250789,2519
HO25159,chr8,92061383,92063185,1802
HO25160,chr8,92071225,92071939,714
HO25161,chr8,92094559,92096528,1969
HO25162,chr8,92100908,92103916,3008
HO25163,chr8,92358463,92359682,1219
HO25164,chr8,92437128,92438326,1198
HO25165,chr8,92605343,92606900,1557
HO25166,chr8,92619041,92619986,945
HO25167,chr8,92627022,92628609,1587
HO25168,chr8,92964564,92966347,1783
HO25169,chr8,93109654,93110700,1046
HO25170,chr8,93287027,93288037,1010
HO25171,chr8,93403922,93405343,1421
HO25172,chr8,93420282,93421466,1184
HO25173,chr8,93444225,93445708,1483
HO25174,chr8,93699724,93701478,1754
HO25175,chr8,93739789,93741442,1653
HO25176,chr8,93753928,93755582,1654
HO25177,chr8,93897625,93899098,1473
HO25178,chr8,93915898,93918541,2643
HO25179,chr8,93935014,93936445,1431
HO25180,chr8,93990885,93992073,1188
HO25181,chr8,94079462,94081461,1999
HO25182,chr8,94119416,94120640,1224
HO25183,chr8,94233920,94235143,1223
HO25184,chr8,94261460,94263595,2135
HO25185,chr8,94356956,94358019,1063
HO25186,chr8,94360302,94361382,1080
HO25187,chr8,94474013,94475651,1638
HO25188,chr8,94552647,94554606,1959
HO25189,chr8,94604914,94606019,1105
HO25190,chr8,94639876,94641611,1735
HO25191,chr8,94718855,94720642,1787
HO25192,chr8,94822404,94824322,1918
HO25193,chr8,94894244,94897003,2759
HO25194,chr8,94947891,94950322,2431
HO25195,chr8,95024216,95025988,1772
HO25196,chr8,95133032,95135072,2040
HO25197,chr8,95207547,95208588,1041
HO25198,chr8,95268154,95270413,2259
HO25199,chr8,95430187,95432093,1906
HO25200,chr8,95503034,95504184,1150
HO25201,chr8,96132591,96133539,948
HO25202,chr8,96144291,96145897,1606
HO25203,chr8,96153136,96155354,2218
HO25204,chr8,96159681,96162017,2336
HO25205,chr8,96234010,96236128,2118
HO25206,chr8,96260576,96263143,2567
HO25207,chr8,96493028,96495983,2955
HO25208,chr8,96522737,96524789,2052
HO25209,chr8,96644509,96646902,2393
HO25210,chr8,96927847,96929824,1977
HO25211,chr8,97184643,97186068,1425
HO25212,chr8,97231921,97233057,1136
HO25213,chr8,97277070,97278331,1261
HO25214,chr8,97643135,97645739,2604
HO25215,chr8,97762801,97764096,1295
HO25216,chr8,97774871,97776764,1893
HO25217,chr8,97777488,97779127,1639
HO25218,chr8,97785308,97786267,959
HO25219,chr8,97868443,97869884,1441
HO25220,chr8,97879180,97881832,2652
HO25221,chr8,97896958,97898156,1198
HO25222,chr8,97950288,97952898,2610
HO25223,chr8,98044755,98046593,1838
HO25224,chr8,98064092,98065232,1140
HO25225,chr8,98116227,98118328,2101
HO25226,chr8,98169843,98170711,868
HO25227,chr8,98293087,98294849,1762
HO25228,chr8,98382034,98383470,1436
HO25229,chr8,98426245,98428097,1852
HO25230,chr8,98824203,98826401,2198
HO25231,chr8,98939755,98942355,2600
HO25232,chr8,98944063,98944705,642
HO25233,chr8,98947605,98949039,1434
HO25234,chr8,99012266,99014148,1882
HO25235,chr8,99859247,99860892,1645
HO25236,chr8,99892195,99894005,1810
HO25237,chr8,100105391,100106780,1389
HO25238,chr8,100144979,100146091,1112
HO25239,chr8,100149823,100151310,1487
HO25240,chr8,100157618,100158728,1110
HO25241,chr8,100177120,100178592,1472
HO25242,chr8,100212600,100213822,1222
HO25243,chr8,100308764,100311229,2465
HO25244,chr8,100414949,100417310,2361
HO25245,chr8,100508981,100511199,2218
HO25246,chr8,100558622,100559987,1365
HO25247,chr8,100720602,100723030,2428
HO25248,chr8,100846903,100847945,1042
HO25249,chr8,100907380,100909361,1981
HO25250,chr8,100950207,100953514,3307
HO25251,chr8,101051118,101052365,1247
HO25252,chr8,101077489,101078514,1025
HO25253,chr8,101079915,101081300,1385
HO25254,chr8,101126006,101127833,1827
HO25255,chr8,101204483,101207194,2711
HO25256,chr8,101491382,101494413,3031
HO25257,chr8,101638227,101639119,892
HO25258,chr8,101689709,101691477,1768
HO25259,chr8,102122447,102124660,2213
HO25260,chr8,102238067,102240111,2044
HO25261,chr8,102410610,102413153,2543
HO25262,chr8,102576215,102577572,1357
HO25263,chr8,102584993,102586349,1356
HO25264,chr8,102600219,102601859,1640
HO25265,chr8,102653601,102656914,3313
HO25266,chr8,102727935,102729024,1089
HO25267,chr8,102787396,102789558,2162
HO25268,chr8,102790678,102791545,867
HO25269,chr8,102806014,102808073,2059
HO25270,chr8,102808242,102808733,491
HO25271,chr8,102810248,102811093,845
HO25272,chr8,102862513,102865415,2902
HO25273,chr8,102960653,102962190,1537
HO25274,chr8,103020416,103022111,1695
HO25275,chr8,103140316,103141606,1290
HO25276,chr8,103298260,103299719,1459
HO25277,chr8,103370983,103373510,2527
HO25278,chr8,103414255,103416656,2401
HO25279,chr8,103498507,103502004,3497
HO25280,chr8,104222940,104224310,1370
HO25281,chr8,104587442,104589956,2514
HO25282,chr8,105089047,105091824,2777
HO25283,chr8,105317668,105319976,2308
HO25284,chr8,105779131,105780261,1130
HO25285,chr8,106085517,106087463,1946
HO25286,chr8,106269181,106272059,2878
HO25287,chr8,106399049,106400348,1299
HO25288,chr8,106657025,106658871,1846
HO25289,chr8,106725565,106726353,788
HO25290,chr8,107489291,107490633,1342
HO25291,chr8,108081727,108083860,2133
HO25292,chr8,108247946,108249407,1461
HO25293,chr8,108442518,108444451,1933
HO25294,chr8,108710128,108711130,1002
HO25295,chr8,108785462,108787812,2350
HO25296,chr8,109333150,109334912,1762
HO25297,chr8,109361793,109363428,1635
HO25298,chr8,109538911,109540707,1796
HO25299,chr8,109643895,109645671,1776
HO25300,chr8,109690937,109692225,1288
HO25301,chr8,109973743,109975986,2243
HO25302,chr8,110060139,110061519,1380
HO25303,chr8,112808056,112810139,2083
HO25304,chr8,113432043,113433015,972
HO25305,chr8,113434702,113435739,1037
HO25306,chr8,113437507,113438570,1063
HO25307,chr8,115451272,115452857,1585
HO25308,chr8,115550754,115552353,1599
HO25309,chr8,115647909,115650469,2560
HO25310,chr8,115667173,115669716,2543
HO25311,chr8,115930780,115932152,1372
HO25312,chr8,116053649,116055030,1381
HO25313,chr8,116755097,116756266,1169
HO25314,chr8,116765564,116767497,1933
HO25315,chr8,116873248,116875154,1906
HO25316,chr8,116937689,116938898,1209
HO25317,chr8,117520018,117521427,1409
HO25318,chr8,117946372,117949097,2725
HO25319,chr8,118024972,118026286,1314
HO25320,chr8,118073765,118075464,1699
HO25321,chr8,118108626,118109313,687
HO25322,chr8,118109549,118112381,2832
HO25323,chr8,118201663,118203020,1357
HO25324,chr8,118229464,118230508,1044
HO25325,chr8,118620505,118622577,2072
HO25326,chr8,118951358,118952752,1394
HO25327,chr8,119207699,119209116,1417
HO25328,chr8,119415746,119417248,1502
HO25329,chr8,119638389,119640196,1807
HO25330,chr8,119832195,119833440,1245
HO25331,chr8,119855037,119856582,1545
HO25332,chr8,119873221,119874979,1758
HO25333,chr8,120035810,120037071,1261
HO25334,chr8,120123490,120126279,2789
HO25335,chr8,120242117,120244076,1959
HO25336,chr8,120444198,120445712,1514
HO25337,chr8,120592498,120593541,1043
HO25338,chr8,120653839,120655092,1253
HO25339,chr8,120809550,120812656,3106
HO25340,chr8,120861128,120862020,892
HO25341,chr8,120905920,120907162,1242
HO25342,chr8,121454246,121455354,1108
HO25343,chr8,121638966,121640659,1693
HO25344,chr8,121641222,121642584,1362
HO25345,chr8,122680608,122681760,1152
HO25346,chr8,122685919,122687384,1465
HO25347,chr8,122779999,122783490,3491
HO25348,chr8,123021503,123022715,1212
HO25349,chr8,123034986,123035803,817
HO25350,chr8,123041371,123042946,1575
HO25351,chr8,123071977,123073612,1635
HO25352,chr8,123156555,123158996,2441
HO25353,chr8,123160411,123161452,1041
HO25354,chr8,123240086,123241638,1552
HO25355,chr8,123272910,123275593,2683
HO25356,chr8,123394856,123396961,2105
HO25357,chr8,123412652,123413628,976
HO25358,chr8,123415961,123417723,1762
HO25359,chr8,123539784,123542041,2257
HO25360,chr8,123643518,123644926,1408
HO25361,chr8,123767590,123769451,1861
HO25362,chr8,123831814,123833751,1937
HO25363,chr8,123921717,123922809,1092
HO25364,chr8,124222301,124223777,1476
HO25365,chr8,124225651,124226426,775
HO25366,chr8,124371239,124373376,2137
HO25367,chr8,124425149,124426782,1633
HO25368,chr8,124439956,124440707,751
HO25369,chr8,124449931,124451838,1907
HO25370,chr8,124473632,124475619,1987
HO25371,chr8,124538097,124539879,1782
HO25372,chr8,124582820,124583873,1053
HO25373,chr8,124627595,124628655,1060
HO25374,chr8,124726136,124729042,2906
HO25375,chr8,124841784,124843598,1814
HO25376,chr8,124972802,124973871,1069
HO25377,chr8,124997552,124999670,2118
HO25378,chr8,125090703,125092535,1832
HO25379,chr8,125388092,125389290,1198
HO25380,chr8,125429050,125432599,3549
HO25381,chr8,125465578,125467400,1822
HO25382,chr8,125658420,125659960,1540
HO25383,chr8,126374497,126375906,1409
HO25384,chr8,126434375,126435503,1128
HO25385,chr8,126471751,126473200,1449
HO25386,chr8,126555389,126558747,3358
HO25387,chr8,126588095,126589186,1091
HO25388,chr8,126824349,126825425,1076
HO25389,chr8,126832668,126834350,1682
HO25390,chr8,126876317,126877228,911
HO25391,chr8,127647014,127648027,1013
HO25392,chr8,127733950,127734318,368
HO25393,chr8,127734665,127736568,1903
HO25394,chr8,127736760,127739027,2267
HO25395,chr8,127753598,127754826,1228
HO25396,chr8,127793661,127795954,2293
HO25397,chr8,127817607,127818821,1214
HO25398,chr8,127819441,127820660,1219
HO25399,chr8,127853780,127854939,1159
HO25400,chr8,127866239,127867700,1461
HO25401,chr8,127927972,127929495,1523
HO25402,chr8,127944423,127945874,1451
HO25403,chr8,128013930,128014978,1048
HO25404,chr8,128048070,128049704,1634
HO25405,chr8,128353124,128354437,1313
HO25406,chr8,128793898,128795361,1463
HO25407,chr8,129938362,129940495,2133
HO25408,chr8,129983444,129984667,1223
HO25409,chr8,130015194,130017163,1969
HO25410,chr8,130357141,130359194,2053
HO25411,chr8,130442481,130444223,1742
HO25412,chr8,131039670,131042609,2939
HO25413,chr8,131841117,131842553,1436
HO25414,chr8,131903410,131905204,1794
HO25415,chr8,131912871,131914338,1467
HO25416,chr8,131973694,131974528,834
HO25417,chr8,132479646,132481581,1935
HO25418,chr8,132674553,132676191,1638
HO25419,chr8,132774685,132776403,1718
HO25420,chr8,133102214,133103405,1191
HO25421,chr8,133237028,133238845,1817
HO25422,chr8,133295230,133298423,3193
HO25423,chr8,133375028,133376006,978
HO25424,chr8,133449301,133450059,758
HO25425,chr8,133453107,133453855,748
HO25426,chr8,133455233,133456057,824
HO25427,chr8,133539709,133540687,978
HO25428,chr8,133559259,133560713,1454
HO25429,chr8,133569503,133573168,3665
HO25430,chr8,134456666,134458020,1354
HO25431,chr8,134712024,134713694,1670
HO25432,chr8,134830932,134833172,2240
HO25433,chr8,135456466,135459077,2611
HO25434,chr8,136177256,136178375,1119
HO25435,chr8,137145545,137147277,1732
HO25436,chr8,137505362,137506500,1138
HO25437,chr8,138193244,138194682,1438
HO25438,chr8,138766649,138768171,1522
HO25439,chr8,138913205,138914767,1562
HO25440,chr8,138952822,138953895,1073
HO25441,chr8,138964649,138965687,1038
HO25442,chr8,139705062,139706243,1181
HO25443,chr8,139719881,139720682,801
HO25444,chr8,139854760,139857319,2559
HO25445,chr8,139862198,139864689,2491
HO25446,chr8,140097536,140099907,2371
HO25447,chr8,140348359,140350012,1653
HO25448,chr8,140456563,140458655,2092
HO25449,chr8,140463652,140465279,1627
HO25450,chr8,140469228,140469783,555
HO25451,chr8,140510330,140512483,2153
HO25452,chr8,140539912,140540833,921
HO25453,chr8,140596689,140599098,2409
HO25454,chr8,140608023,140609718,1695
HO25455,chr8,140618633,140620031,1398
HO25456,chr8,140633657,140636546,2889
HO25457,chr8,140920817,140922480,1663
HO25458,chr8,140999626,141002450,2824
HO25459,chr8,141116535,141118424,1889
HO25460,chr8,141127338,141130145,2807
HO25461,chr8,141205188,141206945,1757
HO25462,chr8,141264097,141266830,2733
HO25463,chr8,141276369,141277119,750
HO25464,chr8,141278214,141280241,2027
HO25465,chr8,141298709,141299787,1078
HO25466,chr8,141305402,141306484,1082
HO25467,chr8,141307724,141309056,1332
HO25468,chr8,141346564,141347343,779
HO25469,chr8,141358099,141360797,2698
HO25470,chr8,141386448,141387138,690
HO25471,chr8,141391286,141392893,1607
HO25472,chr8,141398779,141399691,912
HO25473,chr8,141409421,141410414,993
HO25474,chr8,141414480,141416161,1681
HO25475,chr8,141417327,141418235,908
HO25476,chr8,141430498,141431969,1471
HO25477,chr8,141595698,141597307,1609
HO25478,chr8,141629063,141630450,1387
HO25479,chr8,141680864,141682472,1608
HO25480,chr8,141715602,141716429,827
HO25481,chr8,141726797,141728066,1269
HO25482,chr8,141795866,141797224,1358
HO25483,chr8,141879162,141880433,1271
HO25484,chr8,141962083,141962913,830
HO25485,chr8,141971338,141972577,1239
HO25486,chr8,142043429,142044896,1467
HO25487,chr8,142124505,142125715,1210
HO25488,chr8,142173490,142174588,1098
HO25489,chr8,142209828,142211215,1387
HO25490,chr8,142401872,142404300,2428
HO25491,chr8,142451845,142453318,1473
HO25492,chr8,142475040,142476205,1165
HO25493,chr8,142509708,142511735,2027
HO25494,chr8,142530270,142531984,1714
HO25495,chr8,142600881,142602033,1152
HO25496,chr8,142608723,142609487,764
HO25497,chr8,142613971,142615811,1840
HO25498,chr8,142661349,142663017,1668
HO25499,chr8,142668704,142670412,1708
HO25500,chr8,142726153,142728132,1979
HO25501,chr8,142738199,142740004,1805
HO25502,chr8,142776753,142778064,1311
HO25503,chr8,142815809,142816982,1173
HO25504,chr8,142991414,142992856,1442
HO25505,chr8,143000666,143001983,1317
HO25506,chr8,143017296,143019858,2562
HO25507,chr8,143023719,143025183,1464
HO25508,chr8,143025900,143026728,828
HO25509,chr8,143038364,143040015,1651
HO25510,chr8,143047472,143048632,1160
