ID,Chromosome,Start,End,Length
HO25511,chr8,143068576,143069901,1325
HO25512,chr8,143150464,143152626,2162
HO25513,chr8,143159224,143160910,1686
HO25514,chr8,143218279,143219191,912
HO25515,chr8,143245638,143247826,2188
HO25516,chr8,143266206,143268310,2104
HO25517,chr8,143275683,143276943,1260
HO25518,chr8,143278488,143279286,798
HO25519,chr8,143281216,143281942,726
HO25520,chr8,143290367,143292083,1716
HO25521,chr8,143333766,143335426,1660
HO25522,chr8,143344515,143346313,1798
HO25523,chr8,143367797,143370140,2343
HO25524,chr8,143384850,143386183,1333
HO25525,chr8,143407510,143408408,898
HO25526,chr8,143430217,143431712,1495
HO25527,chr8,143466127,143467918,1791
HO25528,chr8,143478861,143480298,1437
HO25529,chr8,143488961,143490323,1362
HO25530,chr8,143499352,143500894,1542
HO25531,chr8,143502001,143503236,1235
HO25532,chr8,143511981,143513259,1278
HO25533,chr8,143531329,143533125,1796
HO25534,chr8,143540639,143541982,1343
HO25535,chr8,143552896,143554149,1253
HO25536,chr8,143558001,143559145,1144
HO25537,chr8,143568357,143569785,1428
HO25538,chr8,143571371,143572007,636
HO25539,chr8,143577478,143578863,1385
HO25540,chr8,143596079,143596559,480
HO25541,chr8,143596693,143599339,2646
HO25542,chr8,143608070,143610133,2063
HO25543,chr8,143616261,143618346,2085
HO25544,chr8,143635117,143637396,2279
HO25545,chr8,143683779,143685269,1490
HO25546,chr8,143715979,143717963,1984
HO25547,chr8,143732951,143734300,1349
HO25548,chr8,143739118,143741052,1934
HO25549,chr8,143770327,143772420,2093
HO25550,chr8,143790252,143791338,1086
HO25551,chr8,143814302,143816457,2155
HO25552,chr8,143828337,143829908,1571
HO25553,chr8,143840175,143842076,1901
HO25554,chr8,143876707,143878918,2211
HO25555,chr8,143884917,143886623,1706
HO25556,chr8,143902317,143904216,1899
HO25557,chr8,143939513,143940750,1237
HO25558,chr8,143941504,143944349,2845
HO25559,chr8,143950753,143954065,3312
HO25560,chr8,143956406,143957292,886
HO25561,chr8,143973097,143973933,836
HO25562,chr8,143974370,143975165,795
HO25563,chr8,143976022,143977656,1634
HO25564,chr8,143982431,143983756,1325
HO25565,chr8,143985727,143986595,868
HO25566,chr8,143989621,143991162,1541
HO25567,chr8,144048329,144050201,1872
HO25568,chr8,144051807,144052569,762
HO25569,chr8,144060116,144061163,1047
HO25570,chr8,144078026,144079569,1543
HO25571,chr8,144082123,144083300,1177
HO25572,chr8,144094272,144096304,2032
HO25573,chr8,144103104,144105065,1961
HO25574,chr8,144136927,144138707,1780
HO25575,chr8,144146701,144148852,2151
HO25576,chr8,144203205,144203718,513
HO25577,chr8,144265164,144267121,1957
HO25578,chr8,144270349,144271559,1210
HO25579,chr8,144272764,144273476,712
HO25580,chr8,144273581,144275354,1773
HO25581,chr8,144290501,144292727,2226
HO25582,chr8,144306548,144307469,921
HO25583,chr8,144313167,144315300,2133
HO25584,chr8,144315560,144316523,963
HO25585,chr8,144325567,144327606,2039
HO25586,chr8,144336418,144338923,2505
HO25587,chr8,144354207,144354829,622
HO25588,chr8,144357454,144359479,2025
HO25589,chr8,144372478,144375818,3340
HO25590,chr8,144408479,144409942,1463
HO25591,chr8,144412751,144414109,1358
HO25592,chr8,144414323,144415873,1550
HO25593,chr8,144427313,144429007,1694
HO25594,chr8,144443218,144445304,2086
HO25595,chr8,144462237,144463168,931
HO25596,chr8,144464911,144467146,2235
HO25597,chr8,144472044,144473172,1128
HO25598,chr8,144477483,144479379,1896
HO25599,chr8,144500145,144502892,2747
HO25600,chr8,144508147,144510012,1865
HO25601,chr8,144516852,144518467,1615
HO25602,chr8,144522051,144523347,1296
HO25603,chr8,144524382,144524957,575
HO25604,chr8,144526593,144527930,1337
HO25605,chr8,144528336,144529618,1282
HO25606,chr8,144670930,144672634,1704
HO25607,chr8,144683984,144686671,2687
HO25608,chr8,144699268,144701144,1876
HO25609,chr8,144754151,144756195,2044
HO25610,chr8,144785696,144787743,2047
HO25611,chr8,144791532,144793634,2102
HO25612,chr8,144798273,144800098,1825
HO25613,chr8,144826058,144828035,1977
HO25614,chr8,144852031,144853656,1625
HO25615,chr8,144900055,144902902,2847
HO25616,chr8,144949664,144951088,1424
HO25617,chr8,145001398,145003758,2360
HO25618,chr8,145004336,145005691,1355
HO25619,chr8,145026555,145028409,1854
HO25620,chr8,145050316,145052842,2526
HO25621,chr8,145061007,145063501,2494
HO25622,chr8,145069100,145071125,2025
HO25623,chr9,72353,74357,2004
HO25624,chr9,113060,115189,2129
HO25625,chr9,213987,215523,1536
HO25626,chr9,345883,347018,1135
HO25627,chr9,468940,471147,2207
HO25628,chr9,503333,505921,2588
HO25629,chr9,546084,547510,1426
HO25630,chr9,613630,614292,662
HO25631,chr9,626140,628212,2072
HO25632,chr9,706503,707480,977
HO25633,chr9,840963,842295,1332
HO25634,chr9,877659,878782,1123
HO25635,chr9,971240,972827,1587
HO25636,chr9,976108,977936,1828
HO25637,chr9,1042116,1043042,926
HO25638,chr9,1049690,1050585,895
HO25639,chr9,1051425,1052355,930
HO25640,chr9,1979482,1981034,1552
HO25641,chr9,2014219,2018163,3944
HO25642,chr9,2022895,2024571,1676
HO25643,chr9,2157290,2158992,1702
HO25644,chr9,2233729,2234993,1264
HO25645,chr9,2241086,2243323,2237
HO25646,chr9,2354245,2356027,1782
HO25647,chr9,2424323,2425200,877
HO25648,chr9,2489572,2490508,936
HO25649,chr9,2492774,2494045,1271
HO25650,chr9,2620805,2623893,3088
HO25651,chr9,2809448,2810534,1086
HO25652,chr9,2843033,2844663,1630
HO25653,chr9,3180592,3181989,1397
HO25654,chr9,3524431,3527487,3056
HO25655,chr9,4297088,4300318,3230
HO25656,chr9,4489408,4491871,2463
HO25657,chr9,4661239,4663109,1870
HO25658,chr9,4666015,4666731,716
HO25659,chr9,4678142,4680845,2703
HO25660,chr9,4740280,4742189,1909
HO25661,chr9,4791859,4794161,2302
HO25662,chr9,4855223,4856722,1499
HO25663,chr9,4984188,4986478,2290
HO25664,chr9,5436933,5438649,1716
HO25665,chr9,5449712,5451082,1370
HO25666,chr9,5628084,5630492,2408
HO25667,chr9,5799224,5800202,978
HO25668,chr9,5831371,5833798,2427
HO25669,chr9,6006812,6008811,1999
HO25670,chr9,6014616,6016117,1501
HO25671,chr9,6079824,6080845,1021
HO25672,chr9,6411920,6414552,2632
HO25673,chr9,6530024,6530993,969
HO25674,chr9,6644138,6646471,2333
HO25675,chr9,6680500,6682249,1749
HO25676,chr9,6703518,6704766,1248
HO25677,chr9,6756707,6759541,2834
HO25678,chr9,7058212,7059301,1089
HO25679,chr9,7790517,7792198,1681
HO25680,chr9,7798836,7800235,1399
HO25681,chr9,8348638,8350382,1744
HO25682,chr9,8732311,8734238,1927
HO25683,chr9,8856941,8859073,2132
HO25684,chr9,8894775,8896120,1345
HO25685,chr9,10611629,10613862,2233
HO25686,chr9,11135395,11136394,999
HO25687,chr9,12413893,12415435,1542
HO25688,chr9,12774791,12776816,2025
HO25689,chr9,13277705,13279866,2161
HO25690,chr9,13971430,13972782,1352
HO25691,chr9,14029753,14031455,1702
HO25692,chr9,14198497,14199566,1069
HO25693,chr9,14203038,14203734,696
HO25694,chr9,14250914,14252256,1342
HO25695,chr9,14270036,14271929,1893
HO25696,chr9,14312872,14316468,3596
HO25697,chr9,14321852,14323232,1380
HO25698,chr9,14346476,14349143,2667
HO25699,chr9,14692238,14693929,1691
HO25700,chr9,14992430,14994277,1847
HO25701,chr9,15099795,15100780,985
HO25702,chr9,15305709,15307878,2169
HO25703,chr9,15422030,15423952,1922
HO25704,chr9,15509808,15511618,1810
HO25705,chr9,15551871,15553770,1899
HO25706,chr9,15842931,15844120,1189
HO25707,chr9,15867341,15868477,1136
HO25708,chr9,16308729,16311092,2363
HO25709,chr9,16514957,16516517,1560
HO25710,chr9,16543035,16544115,1080
HO25711,chr9,16570999,16572617,1618
HO25712,chr9,16624481,16626218,1737
HO25713,chr9,16653197,16654488,1291
HO25714,chr9,16704143,16705637,1494
HO25715,chr9,16721588,16722386,798
HO25716,chr9,16726582,16728579,1997
HO25717,chr9,16828349,16829412,1063
HO25718,chr9,16869345,16872327,2982
HO25719,chr9,17134244,17136040,1796
HO25720,chr9,17235412,17236589,1177
HO25721,chr9,17323020,17324178,1158
HO25722,chr9,17578463,17579826,1363
HO25723,chr9,17905275,17908353,3078
HO25724,chr9,18393075,18394252,1177
HO25725,chr9,18437338,18438939,1601
HO25726,chr9,18472667,18475183,2516
HO25727,chr9,18854978,18856593,1615
HO25728,chr9,18947351,18948344,993
HO25729,chr9,19048458,19050817,2359
HO25730,chr9,19101791,19103623,1832
HO25731,chr9,19126586,19129103,2517
HO25732,chr9,19201609,19202865,1256
HO25733,chr9,19223490,19224898,1408
HO25734,chr9,19229696,19231954,2258
HO25735,chr9,19379134,19380685,1551
HO25736,chr9,19408106,19410011,1905
HO25737,chr9,19464212,19465402,1190
HO25738,chr9,19492875,19494114,1239
HO25739,chr9,19925668,19927015,1347
HO25740,chr9,20354830,20357426,2596
HO25741,chr9,20620308,20623631,3323
HO25742,chr9,20682989,20685476,2487
HO25743,chr9,20940278,20941416,1138
HO25744,chr9,20980526,20982030,1504
HO25745,chr9,21030249,21032212,1963
HO25746,chr9,21334322,21335679,1357
HO25747,chr9,21395787,21396662,875
HO25748,chr9,21558603,21560441,1838
HO25749,chr9,21801567,21803976,2409
HO25750,chr9,21974333,21975900,1567
HO25751,chr9,21993896,21996206,2310
HO25752,chr9,22008525,22009640,1115
HO25753,chr9,22446312,22448156,1844
HO25754,chr9,23555323,23556835,1512
HO25755,chr9,23596042,23597552,1510
HO25756,chr9,23820487,23822067,1580
HO25757,chr9,23824305,23825335,1030
HO25758,chr9,23825767,23826812,1045
HO25759,chr9,23829566,23830509,943
HO25760,chr9,23849458,23851668,2210
HO25761,chr9,25677018,25678987,1969
HO25762,chr9,26522951,26525100,2149
HO25763,chr9,26891412,26893632,2220
HO25764,chr9,26945590,26947915,2325
HO25765,chr9,26955169,26957147,1978
HO25766,chr9,27048264,27049508,1244
HO25767,chr9,27353141,27354269,1128
HO25768,chr9,27367416,27369144,1728
HO25769,chr9,27527578,27529982,2404
HO25770,chr9,27572080,27574497,2417
HO25771,chr9,29211549,29215318,3769
HO25772,chr9,31393654,31394518,864
HO25773,chr9,32243672,32244973,1301
HO25774,chr9,32378349,32379619,1270
HO25775,chr9,32383882,32385291,1409
HO25776,chr9,32524812,32526798,1986
HO25777,chr9,32550110,32552814,2704
HO25778,chr9,32571924,32573536,1612
HO25779,chr9,32580646,32581904,1258
HO25780,chr9,32705864,32706972,1108
HO25781,chr9,32782479,32784110,1631
HO25782,chr9,32954460,32956993,2533
HO25783,chr9,32991882,32993357,1475
HO25784,chr9,33000494,33002086,1592
HO25785,chr9,33024200,33026249,2049
HO25786,chr9,33043542,33045011,1469
HO25787,chr9,33075852,33077389,1537
HO25788,chr9,33081099,33081638,539
HO25789,chr9,33139266,33140267,1001
HO25790,chr9,33158636,33160080,1444
HO25791,chr9,33160857,33161908,1051
HO25792,chr9,33166260,33168352,2092
HO25793,chr9,33263231,33265512,2281
HO25794,chr9,33289045,33291184,2139
HO25795,chr9,33354269,33355550,1281
HO25796,chr9,33374708,33376552,1844
HO25797,chr9,33390941,33392097,1156
HO25798,chr9,33445200,33448042,2842
HO25799,chr9,33473101,33474753,1652
HO25800,chr9,33510262,33511308,1046
HO25801,chr9,33523146,33524954,1808
HO25802,chr9,33676311,33677574,1263
HO25803,chr9,33721605,33722458,853
HO25804,chr9,33750228,33751690,1462
HO25805,chr9,33816346,33818893,2547
HO25806,chr9,34048028,34050662,2634
HO25807,chr9,34125494,34127377,1883
HO25808,chr9,34178175,34180490,2315
HO25809,chr9,34328132,34330063,1931
HO25810,chr9,34376088,34377672,1584
HO25811,chr9,34379365,34380187,822
HO25812,chr9,34380401,34381619,1218
HO25813,chr9,34456950,34459186,2236
HO25814,chr9,34501590,34503256,1666
HO25815,chr9,34521937,34523648,1711
HO25816,chr9,34554217,34555362,1145
HO25817,chr9,34557885,34561324,3439
HO25818,chr9,34575857,34578841,2984
HO25819,chr9,34588488,34590798,2310
HO25820,chr9,34591195,34592456,1261
HO25821,chr9,34611037,34613138,2101
HO25822,chr9,34619749,34620738,989
HO25823,chr9,34628541,34629381,840
HO25824,chr9,34636896,34638393,1497
HO25825,chr9,34646088,34647372,1284
HO25826,chr9,34651748,34652444,696
HO25827,chr9,34653003,34655200,2197
HO25828,chr9,34664310,34666545,2235
HO25829,chr9,34700861,34702462,1601
HO25830,chr9,34708914,34710529,1615
HO25831,chr9,34933822,34934918,1096
HO25832,chr9,34939494,34940980,1486
HO25833,chr9,34957418,34959081,1663
HO25834,chr9,34988438,34990516,2078
HO25835,chr9,34993493,34994696,1203
HO25836,chr9,35071304,35073096,1792
HO25837,chr9,35078966,35080688,1722
HO25838,chr9,35095790,35096951,1161
HO25839,chr9,35102243,35103798,1555
HO25840,chr9,35110453,35111933,1480
HO25841,chr9,35115503,35117335,1832
HO25842,chr9,35161302,35163014,1712
HO25843,chr9,35488551,35491322,2771
HO25844,chr9,35537823,35539401,1578
HO25845,chr9,35552547,35554307,1760
HO25846,chr9,35603493,35606334,2841
HO25847,chr9,35616014,35617625,1611
HO25848,chr9,35645752,35647558,1806
HO25849,chr9,35656941,35659078,2137
HO25850,chr9,35664440,35665609,1169
HO25851,chr9,35675111,35676394,1283
HO25852,chr9,35689160,35691491,2331
HO25853,chr9,35727658,35728527,869
HO25854,chr9,35731632,35733484,1852
HO25855,chr9,35748122,35750070,1948
HO25856,chr9,35756355,35757860,1505
HO25857,chr9,35790107,35792347,2240
HO25858,chr9,35811474,35812418,944
HO25859,chr9,35814361,35815742,1381
HO25860,chr9,35825860,35826546,686
HO25861,chr9,35828499,35830040,1541
HO25862,chr9,35844023,35846894,2871
HO25863,chr9,35905628,35906522,894
HO25864,chr9,35906660,35908710,2050
HO25865,chr9,36036145,36038038,1893
HO25866,chr9,36134732,36137925,3193
HO25867,chr9,36154086,36155097,1011
HO25868,chr9,36162932,36164122,1190
HO25869,chr9,36165815,36166867,1052
HO25870,chr9,36189975,36191937,1962
HO25871,chr9,36210317,36211188,871
HO25872,chr9,36257676,36259073,1397
HO25873,chr9,36276349,36277498,1149
HO25874,chr9,36399623,36401500,1877
HO25875,chr9,36485688,36488671,2983
HO25876,chr9,36571787,36573873,2086
HO25877,chr9,36818015,36819549,1534
HO25878,chr9,36985488,36988141,2653
HO25879,chr9,37027070,37028037,967
HO25880,chr9,37036352,37038169,1817
HO25881,chr9,37079199,37080643,1444
HO25882,chr9,37119740,37121403,1663
HO25883,chr9,37414784,37415566,782
HO25884,chr9,37421922,37423400,1478
HO25885,chr9,37464498,37466739,2241
HO25886,chr9,37471931,37472915,984
HO25887,chr9,37485275,37486984,1709
HO25888,chr9,37575376,37576793,1417
HO25889,chr9,37591734,37592967,1233
HO25890,chr9,37649922,37651758,1836
HO25891,chr9,37676041,37676949,908
HO25892,chr9,37753304,37754403,1099
HO25893,chr9,37784239,37785779,1540
HO25894,chr9,37800058,37801933,1875
HO25895,chr9,37902842,37905054,2212
HO25896,chr9,38023694,38024889,1195
HO25897,chr9,38046338,38048148,1810
HO25898,chr9,38066478,38069998,3520
HO25899,chr9,38226249,38227925,1676
HO25900,chr9,38380365,38381619,1254
HO25901,chr9,38392225,38394067,1842
HO25902,chr9,38423409,38424803,1394
HO25903,chr9,38619708,38622673,2965
HO25904,chr9,38689399,38690504,1105
HO25905,chr9,39463751,39464827,1076
HO25906,chr9,39809265,39810133,868
HO25907,chr9,40991397,40992805,1408
HO25908,chr9,41073805,41075476,1671
HO25909,chr9,41272844,41274353,1509
HO25910,chr9,41357991,41359444,1453
HO25911,chr9,62798830,62802771,3941
HO25912,chr9,62837274,62838740,1466
HO25913,chr9,63816536,63818363,1827
HO25914,chr9,66900061,66901421,1360
HO25915,chr9,68355898,68357585,1687
HO25916,chr9,68704378,68706774,2396
HO25917,chr9,68779315,68781000,1685
HO25918,chr9,69035314,69036978,1664
HO25919,chr9,69120222,69122871,2649
HO25920,chr9,69173559,69175713,2154
HO25921,chr9,69324410,69326017,1607
HO25922,chr9,69499059,69500109,1050
HO25923,chr9,69671146,69673403,2257
HO25924,chr9,69758099,69760454,2355
HO25925,chr9,69812027,69813592,1565
HO25926,chr9,70043089,70044978,1889
HO25927,chr9,70228004,70229914,1910
HO25928,chr9,70255912,70256778,866
HO25929,chr9,70257900,70259713,1813
HO25930,chr9,70406009,70407663,1654
HO25931,chr9,70411746,70414563,2817
HO25932,chr9,70418093,70421287,3194
HO25933,chr9,70600512,70602799,2287
HO25934,chr9,70867846,70869596,1750
HO25935,chr9,70954135,70956136,2001
HO25936,chr9,71254888,71256604,1716
HO25937,chr9,71346144,71347446,1302
HO25938,chr9,71363654,71364915,1261
HO25939,chr9,71446019,71447487,1468
HO25940,chr9,71551994,71552963,969
HO25941,chr9,71741831,71743703,1872
HO25942,chr9,71758184,71759480,1296
HO25943,chr9,71767296,71770145,2849
HO25944,chr9,71909817,71912228,2411
HO25945,chr9,72314573,72316385,1812
HO25946,chr9,72363895,72366095,2200
HO25947,chr9,72526567,72527975,1408
HO25948,chr9,72872500,72874313,1813
HO25949,chr9,72917800,72919127,1327
HO25950,chr9,72951716,72953561,1845
HO25951,chr9,73131719,73133326,1607
HO25952,chr9,74496532,74498998,2466
HO25953,chr9,74886754,74888050,1296
HO25954,chr9,74951552,74953807,2255
HO25955,chr9,75026974,75029251,2277
HO25956,chr9,75087237,75089695,2458
HO25957,chr9,75148202,75149261,1059
HO25958,chr9,75889663,75892975,3312
HO25959,chr9,76269451,76270745,1294
HO25960,chr9,76393446,76395234,1788
HO25961,chr9,76455966,76456780,814
HO25962,chr9,76458818,76460649,1831
HO25963,chr9,76585519,76587242,1723
HO25964,chr9,76904804,76907009,2205
HO25965,chr9,77176610,77178722,2112
HO25966,chr9,77647297,77649346,2049
HO25967,chr9,78030098,78032752,2654
HO25968,chr9,78234722,78236840,2118
HO25969,chr9,78295575,78298522,2947
HO25970,chr9,78324806,78326110,1304
HO25971,chr9,78856950,78858486,1536
HO25972,chr9,79256523,79258243,1720
HO25973,chr9,79570211,79572061,1850
HO25974,chr9,79572259,79573653,1394
HO25975,chr9,79579859,79580756,897
HO25976,chr9,79581031,79582412,1381
HO25977,chr9,79667681,79668538,857
HO25978,chr9,79681443,79682937,1494
HO25979,chr9,79687765,79690108,2343
HO25980,chr9,79709832,79710958,1126
HO25981,chr9,81111889,81113869,1980
HO25982,chr9,81394027,81397020,2993
HO25983,chr9,81686903,81690642,3739
HO25984,chr9,81693485,81694704,1219
HO25985,chr9,81819739,81820882,1143
HO25986,chr9,82781271,82782891,1620
HO25987,chr9,83061587,83063461,1874
HO25988,chr9,83197129,83199597,2468
HO25989,chr9,83218480,83221365,2885
HO25990,chr9,83537044,83538975,1931
HO25991,chr9,83622374,83623963,1589
HO25992,chr9,83706811,83709118,2307
HO25993,chr9,83816899,83818439,1540
HO25994,chr9,83920155,83921921,1766
HO25995,chr9,83955996,83957233,1237
HO25996,chr9,83979086,83981688,2602
HO25997,chr9,84271073,84272415,1342
HO25998,chr9,84667553,84670962,3409
HO25999,chr9,85038629,85039620,991
HO26000,chr9,85040383,85041982,1599
HO26001,chr9,85401685,85402949,1264
HO26002,chr9,85740819,85742837,2018
HO26003,chr9,85804501,85806081,1580
HO26004,chr9,85940490,85941950,1460
HO26005,chr9,86079144,86080496,1352
HO26006,chr9,86098729,86100390,1661
HO26007,chr9,86126430,86127820,1390
HO26008,chr9,86175824,86176952,1128
HO26009,chr9,86281496,86283308,1812
HO26010,chr9,86353434,86355251,1817
HO26011,chr9,86575882,86578668,2786
HO26012,chr9,86585190,86586593,1403
HO26013,chr9,86589338,86590508,1170
HO26014,chr9,86633352,86634449,1097
HO26015,chr9,86700017,86701218,1201
HO26016,chr9,86731300,86732808,1508
HO26017,chr9,86753940,86755917,1977
HO26018,chr9,86793713,86796248,2535
HO26019,chr9,86854541,86855533,992
HO26020,chr9,86943020,86944015,995
HO26021,chr9,86945392,86948959,3567
HO26022,chr9,87033947,87035250,1303
HO26023,chr9,87147911,87149306,1395
HO26024,chr9,87336452,87338925,2473
HO26025,chr9,87497129,87499379,2250
HO26026,chr9,87568403,87571201,2798
HO26027,chr9,87639984,87641050,1066
HO26028,chr9,87725237,87726836,1599
HO26029,chr9,87973173,87975067,1894
HO26030,chr9,87983700,87984746,1046
HO26031,chr9,88075735,88077434,1699
HO26032,chr9,88089517,88090681,1164
HO26033,chr9,88312035,88314162,2127
HO26034,chr9,88387118,88389701,2583
HO26035,chr9,88533884,88536269,2385
HO26036,chr9,88990082,88992011,1929
HO26037,chr9,88994521,88995542,1021
HO26038,chr9,89000356,89001364,1008
HO26039,chr9,89179504,89180720,1216
HO26040,chr9,89310188,89312584,2396
HO26041,chr9,89317986,89319782,1796
HO26042,chr9,89496723,89498558,1835
HO26043,chr9,89602998,89607220,4222
HO26044,chr9,89661347,89662707,1360
HO26045,chr9,89684171,89685489,1318
HO26046,chr9,89731699,89733373,1674
HO26047,chr9,89749750,89750877,1127
HO26048,chr9,89807755,89809183,1428
HO26049,chr9,89816998,89818092,1094
HO26050,chr9,89923228,89924504,1276
HO26051,chr9,89999206,90001317,2111
HO26052,chr9,90102075,90102651,576
HO26053,chr9,90641854,90643245,1391
HO26054,chr9,91117399,91118925,1526
HO26055,chr9,91192653,91194283,1630
HO26056,chr9,91360302,91362298,1996
HO26057,chr9,91420990,91421732,742
HO26058,chr9,91422237,91425202,2965
HO26059,chr9,91714203,91715538,1335
HO26060,chr9,91817003,91818580,1577
HO26061,chr9,91948113,91950799,2686
HO26062,chr9,92114628,92115858,1230
HO26063,chr9,92133719,92134740,1021
HO26064,chr9,92140131,92141751,1620
HO26065,chr9,92293341,92294728,1387
HO26066,chr9,92324647,92326385,1738
HO26067,chr9,92669002,92670833,1831
HO26068,chr9,92763608,92765812,2204
HO26069,chr9,92807079,92809992,2913
HO26070,chr9,92877430,92878346,916
HO26071,chr9,92946875,92948272,1397
HO26072,chr9,93052886,93053677,791
HO26073,chr9,93057840,93059331,1491
HO26074,chr9,93061605,93062595,990
HO26075,chr9,93094788,93097073,2285
HO26076,chr9,93119499,93120572,1073
HO26077,chr9,93126500,93127342,842
HO26078,chr9,93132378,93134966,2588
HO26079,chr9,93159506,93160339,833
HO26080,chr9,93183645,93185989,2344
HO26081,chr9,93204965,93205851,886
HO26082,chr9,93345616,93346873,1257
HO26083,chr9,93450479,93453883,3404
HO26084,chr9,93566177,93567774,1597
HO26085,chr9,93575069,93578659,3590
HO26086,chr9,93827097,93828319,1222
HO26087,chr9,93954269,93955882,1613
HO26088,chr9,94030101,94031305,1204
HO26089,chr9,94165522,94167431,1909
HO26090,chr9,94258819,94259848,1029
HO26091,chr9,94373877,94375541,1664
HO26092,chr9,94638697,94640279,1582
HO26093,chr9,94668481,94669864,1383
HO26094,chr9,94704988,94706561,1573
HO26095,chr9,94726049,94727339,1290
HO26096,chr9,94919876,94921436,1560
HO26097,chr9,94921707,94923506,1799
HO26098,chr9,94950296,94951372,1076
HO26099,chr9,94995103,94996975,1872
HO26100,chr9,95003671,95005718,2047
HO26101,chr9,95047510,95049150,1640
HO26102,chr9,95127152,95127930,778
HO26103,chr9,95312876,95313495,619
HO26104,chr9,95316387,95317981,1594
HO26105,chr9,95425930,95427208,1278
HO26106,chr9,95462040,95463674,1634
HO26107,chr9,95486012,95487458,1446
HO26108,chr9,95505626,95508210,2584
HO26109,chr9,95508911,95509715,804
HO26110,chr9,95510356,95511612,1256
HO26111,chr9,95515628,95517782,2154
HO26112,chr9,95552703,95553757,1054
HO26113,chr9,95753473,95755408,1935
HO26114,chr9,95770615,95773063,2448
HO26115,chr9,95874555,95876433,1878
HO26116,chr9,96020545,96022367,1822
HO26117,chr9,96027085,96028129,1044
HO26118,chr9,96139284,96141486,2202
HO26119,chr9,96186195,96187616,1421
HO26120,chr9,96217242,96219925,2683
HO26121,chr9,96382687,96384122,1435
HO26122,chr9,96416848,96419515,2667
HO26123,chr9,96449304,96451520,2216
HO26124,chr9,96565855,96567609,1754
HO26125,chr9,96617606,96620287,2681
HO26126,chr9,96654040,96655691,1651
HO26127,chr9,96686422,96687384,962
HO26128,chr9,96719300,96721009,1709
HO26129,chr9,96777057,96778436,1379
HO26130,chr9,96853182,96854797,1615
HO26131,chr9,96874891,96876210,1319
HO26132,chr9,97012502,97014064,1562
HO26133,chr9,97038219,97039831,1612
HO26134,chr9,97051153,97053145,1992
HO26135,chr9,97220706,97222784,2078
HO26136,chr9,97237276,97239656,2380
HO26137,chr9,97306265,97308166,1901
HO26138,chr9,97386751,97387947,1196
HO26139,chr9,97411472,97413236,1764
HO26140,chr9,97501032,97503319,2287
HO26141,chr9,97556506,97558145,1639
HO26142,chr9,97631973,97634558,2585
HO26143,chr9,97696000,97697721,1721
HO26144,chr9,97740829,97741755,926
HO26145,chr9,97803162,97804040,878
HO26146,chr9,97853001,97854998,1997
HO26147,chr9,97921740,97923987,2247
HO26148,chr9,97982492,97985438,2946
HO26149,chr9,98056064,98057723,1659
HO26150,chr9,98087139,98088224,1085
HO26151,chr9,98117906,98119790,1884
HO26152,chr9,98170799,98171944,1145
HO26153,chr9,98191650,98193481,1831
HO26154,chr9,98254908,98257117,2209
HO26155,chr9,98706788,98707964,1176
HO26156,chr9,98790488,98791920,1432
HO26157,chr9,98795463,98797053,1590
HO26158,chr9,98807117,98809158,2041
HO26159,chr9,98916295,98918610,2315
HO26160,chr9,98943097,98944761,1664
HO26161,chr9,98974590,98975834,1244
HO26162,chr9,99103653,99106268,2615
HO26163,chr9,99169676,99171120,1444
HO26164,chr9,99184100,99185423,1323
HO26165,chr9,99221029,99223126,2097
HO26166,chr9,99259019,99260156,1137
HO26167,chr9,99265983,99267245,1262
HO26168,chr9,99367917,99369227,1310
HO26169,chr9,99464569,99466446,1877
HO26170,chr9,99819221,99820392,1171
HO26171,chr9,99820857,99822338,1481
HO26172,chr9,99828244,99829099,855
HO26173,chr9,99906012,99907474,1462
HO26174,chr9,100097962,100100022,2060
HO26175,chr9,100351578,100353345,1767
HO26176,chr9,100410898,100412212,1314
HO26177,chr9,100425954,100428353,2399
HO26178,chr9,100443624,100444688,1064
HO26179,chr9,100472577,100474941,2364
HO26180,chr9,100598286,100599123,837
HO26181,chr9,101027814,101030236,2422
HO26182,chr9,101140018,101141363,1345
HO26183,chr9,101397791,101399720,1929
HO26184,chr9,101437600,101438269,669
HO26185,chr9,101449017,101449712,695
HO26186,chr9,101485852,101487587,1735
HO26187,chr9,101532913,101534358,1445
