ID,Chromosome,Start,End,Length
HO26188,chr9,101736607,101738932,2325
HO26189,chr9,104092910,104095039,2129
HO26190,chr9,104746950,104748937,1987
HO26191,chr9,104763024,104764699,1675
HO26192,chr9,104868390,104869762,1372
HO26193,chr9,104926094,104926959,865
HO26194,chr9,104927154,104928721,1567
HO26195,chr9,104967714,104969197,1483
HO26196,chr9,104990788,104992160,1372
HO26197,chr9,105063609,105065210,1601
HO26198,chr9,105244057,105246110,2053
HO26199,chr9,105447313,105449112,1799
HO26200,chr9,105557430,105558639,1209
HO26201,chr9,105655518,105656984,1466
HO26202,chr9,105693377,105695535,2158
HO26203,chr9,106859820,106861560,1740
HO26204,chr9,106861984,106864735,2751
HO26205,chr9,106920828,106922304,1476
HO26206,chr9,107251325,107252691,1366
HO26207,chr9,107282302,107284412,2110
HO26208,chr9,107465083,107466496,1413
HO26209,chr9,107487237,107489163,1926
HO26210,chr9,107489397,107490562,1165
HO26211,chr9,107491096,107491898,802
HO26212,chr9,107636773,107638369,1596
HO26213,chr9,107819511,107821859,2348
HO26214,chr9,108932960,108934980,2020
HO26215,chr9,108971924,108973190,1266
HO26216,chr9,109011904,109014659,2755
HO26217,chr9,109026582,109027727,1145
HO26218,chr9,109035735,109037182,1447
HO26219,chr9,109071717,109072648,931
HO26220,chr9,109072683,109073906,1223
HO26221,chr9,109097970,109099462,1492
HO26222,chr9,109118225,109120312,2087
HO26223,chr9,109166407,109167668,1261
HO26224,chr9,109318328,109321435,3107
HO26225,chr9,109497094,109498842,1748
HO26226,chr9,109499303,109500181,878
HO26227,chr9,109639705,109641695,1990
HO26228,chr9,109779580,109781291,1711
HO26229,chr9,109817200,109818315,1115
HO26230,chr9,110047389,110050288,2899
HO26231,chr9,110103967,110105855,1888
HO26232,chr9,110192195,110193676,1481
HO26233,chr9,110255082,110257738,2656
HO26234,chr9,110578686,110580245,1559
HO26235,chr9,111036970,111039663,2693
HO26236,chr9,111482068,111484624,2556
HO26237,chr9,111524701,111526467,1766
HO26238,chr9,111597779,111600251,2472
HO26239,chr9,111630316,111631999,1683
HO26240,chr9,111660967,111662877,1910
HO26241,chr9,111783323,111784512,1189
HO26242,chr9,111895999,111897949,1950
HO26243,chr9,112174230,112176035,1805
HO26244,chr9,112332384,112334698,2314
HO26245,chr9,112378391,112381349,2958
HO26246,chr9,112486111,112488232,2121
HO26247,chr9,112655282,112656215,933
HO26248,chr9,112717105,112718765,1660
HO26249,chr9,112749940,112752007,2067
HO26250,chr9,112764160,112765516,1356
HO26251,chr9,113055812,113057133,1321
HO26252,chr9,113150477,113152114,1637
HO26253,chr9,113220538,113222631,2093
HO26254,chr9,113274419,113276289,1870
HO26255,chr9,113339617,113340805,1188
HO26256,chr9,113349107,113351549,2442
HO26257,chr9,113376337,113377677,1340
HO26258,chr9,113400625,113401797,1172
HO26259,chr9,113406751,113407225,474
HO26260,chr9,113409581,113411531,1950
HO26261,chr9,113462897,113464386,1489
HO26262,chr9,113483534,113484771,1237
HO26263,chr9,113564365,113566427,2062
HO26264,chr9,113568369,113569307,938
HO26265,chr9,113593484,113595272,1788
HO26266,chr9,113600994,113603354,2360
HO26267,chr9,113619920,113621779,1859
HO26268,chr9,113682222,113682960,738
HO26269,chr9,113687421,113688582,1161
HO26270,chr9,113787869,113789322,1453
HO26271,chr9,113875490,113877021,1531
HO26272,chr9,114097623,114099722,2099
HO26273,chr9,114107611,114108876,1265
HO26274,chr9,114153641,114157358,3717
HO26275,chr9,114180418,114182127,1709
HO26276,chr9,114249741,114250675,934
HO26277,chr9,114258801,114260371,1570
HO26278,chr9,114281231,114282120,889
HO26279,chr9,114304874,114306510,1636
HO26280,chr9,114385298,114388357,3059
HO26281,chr9,114394733,114395542,809
HO26282,chr9,114397606,114398873,1267
HO26283,chr9,114441331,114442374,1043
HO26284,chr9,114450902,114451775,873
HO26285,chr9,114451986,114452974,988
HO26286,chr9,114465553,114466786,1233
HO26287,chr9,114504226,114505997,1771
HO26288,chr9,114587012,114589071,2059
HO26289,chr9,114610843,114612552,1709
HO26290,chr9,114968139,114969260,1121
HO26291,chr9,115117806,115119209,1403
HO26292,chr9,116153904,116154787,883
HO26293,chr9,116154941,116156028,1087
HO26294,chr9,116364688,116365914,1226
HO26295,chr9,116470745,116472074,1329
HO26296,chr9,116482378,116483883,1505
HO26297,chr9,116686240,116688262,2022
HO26298,chr9,116786649,116787769,1120
HO26299,chr9,116794792,116796183,1391
HO26300,chr9,116800690,116801464,774
HO26301,chr9,116836177,116838266,2089
HO26302,chr9,117027423,117028823,1400
HO26303,chr9,117412783,117415914,3131
HO26304,chr9,117487286,117488801,1515
HO26305,chr9,119368254,119369831,1577
HO26306,chr9,119587991,119589705,1714
HO26307,chr9,120320527,120321791,1264
HO26308,chr9,120353218,120354041,823
HO26309,chr9,120386065,120387850,1785
HO26310,chr9,120579379,120580754,1375
HO26311,chr9,120713201,120715947,2746
HO26312,chr9,120792615,120794205,1590
HO26313,chr9,120841948,120843592,1644
HO26314,chr9,120868231,120869456,1225
HO26315,chr9,120875679,120877860,2181
HO26316,chr9,120893264,120894954,1690
HO26317,chr9,120896828,120897562,734
HO26318,chr9,120928198,120929474,1276
HO26319,chr9,120935263,120936860,1597
HO26320,chr9,121073990,121075617,1627
HO26321,chr9,121121146,121122881,1735
HO26322,chr9,121200440,121202439,1999
HO26323,chr9,121267500,121269839,2339
HO26324,chr9,121288750,121289941,1191
HO26325,chr9,121298141,121300298,2157
HO26326,chr9,121319676,121320459,783
HO26327,chr9,121349744,121351760,2016
HO26328,chr9,121369300,121371340,2040
HO26329,chr9,121371579,121372073,494
HO26330,chr9,121498089,121500466,2377
HO26331,chr9,121545490,121546413,923
HO26332,chr9,121550258,121551056,798
HO26333,chr9,121557375,121558771,1396
HO26334,chr9,121566434,121569235,2801
HO26335,chr9,121597793,121600491,2698
HO26336,chr9,121649765,121650601,836
HO26337,chr9,121651131,121652810,1679
HO26338,chr9,121698514,121701109,2595
HO26339,chr9,121717630,121718958,1328
HO26340,chr9,121735042,121737274,2232
HO26341,chr9,121743135,121745323,2188
HO26342,chr9,121751732,121752508,776
HO26343,chr9,121783049,121784512,1463
HO26344,chr9,121818936,121820197,1261
HO26345,chr9,121851334,121853591,2257
HO26346,chr9,121886533,121887418,885
HO26347,chr9,121920786,121922710,1924
HO26348,chr9,122092295,122093800,1505
HO26349,chr9,122158848,122160225,1377
HO26350,chr9,122213417,122214467,1050
HO26351,chr9,122218950,122220591,1641
HO26352,chr9,122228032,122229406,1374
HO26353,chr9,122263964,122265557,1593
HO26354,chr9,122346393,122347575,1182
HO26355,chr9,122370663,122371678,1015
HO26356,chr9,122374686,122375470,784
HO26357,chr9,122827027,122828954,1927
HO26358,chr9,122904248,122905781,1533
HO26359,chr9,122912356,122914201,1845
HO26360,chr9,122930597,122932692,2095
HO26361,chr9,122940431,122941975,1544
HO26362,chr9,123090182,123091244,1062
HO26363,chr9,123267194,123269164,1970
HO26364,chr9,123349600,123351315,1715
HO26365,chr9,123355711,123356339,628
HO26366,chr9,123367830,123369032,1202
HO26367,chr9,123373179,123374388,1209
HO26368,chr9,123375493,123376687,1194
HO26369,chr9,123394729,123396489,1760
HO26370,chr9,123406421,123408223,1802
HO26371,chr9,123641936,123643144,1208
HO26372,chr9,123738575,123740246,1671
HO26373,chr9,123756648,123758369,1721
HO26374,chr9,123833921,123835547,1626
HO26375,chr9,123928543,123930718,2175
HO26376,chr9,123998976,124000531,1555
HO26377,chr9,124008295,124009373,1078
HO26378,chr9,124010939,124012317,1378
HO26379,chr9,124017312,124019265,1953
HO26380,chr9,124040401,124041684,1283
HO26381,chr9,124045125,124046244,1119
HO26382,chr9,124257222,124259961,2739
HO26383,chr9,124282423,124283483,1060
HO26384,chr9,124331636,124333586,1950
HO26385,chr9,124342613,124343744,1131
HO26386,chr9,124414690,124416559,1869
HO26387,chr9,124449993,124451098,1105
HO26388,chr9,124477245,124478687,1442
HO26389,chr9,124503834,124505290,1456
HO26390,chr9,124506383,124507843,1460
HO26391,chr9,124511490,124513858,2368
HO26392,chr9,124657965,124659686,1721
HO26393,chr9,124711551,124712434,883
HO26394,chr9,124720466,124721768,1302
HO26395,chr9,124755003,124756941,1938
HO26396,chr9,124769436,124772333,2897
HO26397,chr9,124776660,124778014,1354
HO26398,chr9,124834468,124835702,1234
HO26399,chr9,124852553,124853858,1305
HO26400,chr9,124861114,124862649,1535
HO26401,chr9,124868352,124870940,2588
HO26402,chr9,124940287,124942439,2152
HO26403,chr9,125142478,125143994,1516
HO26404,chr9,125188912,125190574,1662
HO26405,chr9,125198971,125201067,2096
HO26406,chr9,125234741,125236448,1707
HO26407,chr9,125240591,125242182,1591
HO26408,chr9,125261252,125262647,1395
HO26409,chr9,125374002,125375074,1072
HO26410,chr9,125407573,125408883,1310
HO26411,chr9,125424754,125426333,1579
HO26412,chr9,125472549,125473857,1308
HO26413,chr9,125549079,125550908,1829
HO26414,chr9,125706419,125707506,1087
HO26415,chr9,125745745,125748989,3244
HO26416,chr9,125889016,125891046,2030
HO26417,chr9,126056512,126059023,2511
HO26418,chr9,126325807,126328064,2257
HO26419,chr9,126481881,126483089,1208
HO26420,chr9,126498868,126500255,1387
HO26421,chr9,126500592,126501266,674
HO26422,chr9,126513591,126514663,1072
HO26423,chr9,126550593,126551649,1056
HO26424,chr9,126556695,126558430,1735
HO26425,chr9,126609629,126611911,2282
HO26426,chr9,126625502,126627097,1595
HO26427,chr9,126650239,126652736,2497
HO26428,chr9,126704381,126706770,2389
HO26429,chr9,126722087,126724116,2029
HO26430,chr9,126781283,126782126,843
HO26431,chr9,126804455,126806227,1772
HO26432,chr9,126860031,126861932,1901
HO26433,chr9,126901423,126902841,1418
HO26434,chr9,126914193,126916034,1841
HO26435,chr9,127121433,127123811,2378
HO26436,chr9,127185797,127188012,2215
HO26437,chr9,127223943,127226050,2107
HO26438,chr9,127244642,127245736,1094
HO26439,chr9,127396215,127398334,2119
HO26440,chr9,127423162,127425345,2183
HO26441,chr9,127450204,127452535,2331
HO26442,chr9,127566540,127569994,3454
HO26443,chr9,127578617,127580092,1475
HO26444,chr9,127588841,127590246,1405
HO26445,chr9,127607390,127608777,1387
HO26446,chr9,127611679,127613864,2185
HO26447,chr9,127628694,127630129,1435
HO26448,chr9,127698676,127699703,1027
HO26449,chr9,127714642,127716439,1797
HO26450,chr9,127734166,127735692,1526
HO26451,chr9,127741607,127743151,1544
HO26452,chr9,127753774,127755731,1957
HO26453,chr9,127769901,127771913,2012
HO26454,chr9,127784615,127787016,2401
HO26455,chr9,127795736,127797321,1585
HO26456,chr9,127801956,127804123,2167
HO26457,chr9,127808470,127810226,1756
HO26458,chr9,127824723,127826002,1279
HO26459,chr9,127827995,127829292,1297
HO26460,chr9,127877011,127878545,1534
HO26461,chr9,127896485,127897845,1360
HO26462,chr9,127898381,127899876,1495
HO26463,chr9,127904230,127905232,1002
HO26464,chr9,127910608,127911558,950
HO26465,chr9,127915605,127917375,1770
HO26466,chr9,127926891,127928289,1398
HO26467,chr9,127930262,127931813,1551
HO26468,chr9,127937125,127938667,1542
HO26469,chr9,127949911,127951228,1317
HO26470,chr9,127965101,127966280,1179
HO26471,chr9,127979131,127981617,2486
HO26472,chr9,128066776,128069528,2752
HO26473,chr9,128080525,128081660,1135
HO26474,chr9,128090947,128091849,902
HO26475,chr9,128093818,128094753,935
HO26476,chr9,128097820,128100327,2507
HO26477,chr9,128104081,128104701,620
HO26478,chr9,128107962,128110154,2192
HO26479,chr9,128117249,128118320,1071
HO26480,chr9,128127167,128128835,1668
HO26481,chr9,128159325,128160959,1634
HO26482,chr9,128190696,128192347,1651
HO26483,chr9,128192531,128193291,760
HO26484,chr9,128202953,128204580,1627
HO26485,chr9,128218253,128219267,1014
HO26486,chr9,128242893,128246157,3264
HO26487,chr9,128249930,128251354,1424
HO26488,chr9,128274901,128277184,2283
HO26489,chr9,128295096,128295874,778
HO26490,chr9,128321790,128323439,1649
HO26491,chr9,128339844,128341725,1881
HO26492,chr9,128361661,128362526,865
HO26493,chr9,128364629,128365476,847
HO26494,chr9,128370306,128371883,1577
HO26495,chr9,128418996,128421817,2821
HO26496,chr9,128438339,128439596,1257
HO26497,chr9,128455420,128457741,2321
HO26498,chr9,128503785,128505731,1946
HO26499,chr9,128551709,128553532,1823
HO26500,chr9,128553738,128554843,1105
HO26501,chr9,128558046,128559342,1296
HO26502,chr9,128625304,128626691,1387
HO26503,chr9,128634951,128636809,1858
HO26504,chr9,128655466,128657225,1759
HO26505,chr9,128683202,128684666,1464
HO26506,chr9,128688415,128690756,2341
HO26507,chr9,128702132,128704031,1899
HO26508,chr9,128723419,128725256,1837
HO26509,chr9,128733048,128733650,602
HO26510,chr9,128770692,128772544,1852
HO26511,chr9,128786320,128788607,2287
HO26512,chr9,128817955,128820034,2079
HO26513,chr9,128828824,128830247,1423
HO26514,chr9,128880907,128883486,2579
HO26515,chr9,128921511,128922936,1425
HO26516,chr9,128946851,128948732,1881
HO26517,chr9,129006217,129008541,2324
HO26518,chr9,129027428,129028727,1299
HO26519,chr9,129035897,129038582,2685
HO26520,chr9,129080289,129081926,1637
HO26521,chr9,129101092,129103394,2302
HO26522,chr9,129109661,129112232,2571
HO26523,chr9,129138689,129141096,2407
HO26524,chr9,129142966,129143961,995
HO26525,chr9,129173815,129175480,1665
HO26526,chr9,129175710,129176553,843
HO26527,chr9,129177040,129178705,1665
HO26528,chr9,129202563,129203748,1185
HO26529,chr9,129252975,129254514,1539
HO26530,chr9,129257975,129259530,1555
HO26531,chr9,129319987,129321436,1449
HO26532,chr9,129333696,129334873,1177
HO26533,chr9,129336442,129337303,861
HO26534,chr9,129350888,129353855,2967
HO26535,chr9,129382603,129384137,1534
HO26536,chr9,129412747,129415430,2683
HO26537,chr9,129427834,129429009,1175
HO26538,chr9,129436490,129438236,1746
HO26539,chr9,129458816,129461251,2435
HO26540,chr9,129481854,129483937,2083
HO26541,chr9,129487782,129489229,1447
HO26542,chr9,129495207,129497817,2610
HO26543,chr9,129549430,129550717,1287
HO26544,chr9,129567773,129570983,3210
HO26545,chr9,129596344,129598219,1875
HO26546,chr9,129609649,129611374,1725
HO26547,chr9,129619660,129620933,1273
HO26548,chr9,129625646,129627299,1653
HO26549,chr9,129639877,129640691,814
HO26550,chr9,129641154,129642694,1540
HO26551,chr9,129653593,129655113,1520
HO26552,chr9,129664653,129666568,1915
HO26553,chr9,129696196,129698411,2215
HO26554,chr9,129725561,129727073,1512
HO26555,chr9,129737377,129738313,936
HO26556,chr9,129751692,129753768,2076
HO26557,chr9,129789904,129790781,877
HO26558,chr9,129802589,129804076,1487
HO26559,chr9,129822850,129824506,1656
HO26560,chr9,129834530,129836634,2104
HO26561,chr9,129884083,129886138,2055
HO26562,chr9,130041788,130044141,2353
HO26563,chr9,130053241,130054766,1525
HO26564,chr9,130123638,130125037,1399
HO26565,chr9,130171496,130173736,2240
HO26566,chr9,130192403,130194516,2113
HO26567,chr9,130219314,130221017,1703
HO26568,chr9,130265320,130266983,1663
HO26569,chr9,130287546,130291057,3511
HO26570,chr9,130320372,130321938,1566
HO26571,chr9,130432565,130434104,1539
HO26572,chr9,130444273,130446873,2600
HO26573,chr9,130451007,130452457,1450
HO26574,chr9,130453192,130454368,1176
HO26575,chr9,130466942,130467962,1020
HO26576,chr9,130535387,130536537,1150
HO26577,chr9,130578731,130580421,1690
HO26578,chr9,130589814,130591015,1201
HO26579,chr9,130680974,130682779,1805
HO26580,chr9,130689703,130690613,910
HO26581,chr9,130693006,130694236,1230
HO26582,chr9,130712231,130713928,1697
HO26583,chr9,130823518,130825506,1988
HO26584,chr9,130833368,130836276,2908
HO26585,chr9,130845572,130846954,1382
HO26586,chr9,130890546,130891738,1192
HO26587,chr9,130936154,130936820,666
HO26588,chr9,130938351,130939938,1587
HO26589,chr9,130940748,130941616,868
HO26590,chr9,131008639,131009598,959
HO26591,chr9,131096071,131097753,1682
HO26592,chr9,131102279,131103307,1028
HO26593,chr9,131124625,131126291,1666
HO26594,chr9,131276194,131278366,2172
HO26595,chr9,131282573,131283375,802
HO26596,chr9,131349582,131351252,1670
HO26597,chr9,131366449,131367338,889
HO26598,chr9,131372657,131374200,1543
HO26599,chr9,131382825,131383757,932
HO26600,chr9,131393016,131395780,2764
HO26601,chr9,131404632,131405811,1179
HO26602,chr9,131407646,131408230,584
HO26603,chr9,131417532,131418978,1446
HO26604,chr9,131422368,131423813,1445
HO26605,chr9,131428987,131430196,1209
HO26606,chr9,131502073,131504422,2349
HO26607,chr9,131530147,131531848,1701
HO26608,chr9,131545156,131547120,1964
HO26609,chr9,131608055,131610819,2764
HO26610,chr9,131696757,131697671,914
HO26611,chr9,131738772,131740498,1726
HO26612,chr9,131762065,131762835,770
HO26613,chr9,132077865,132080088,2223
HO26614,chr9,132113836,132114636,800
HO26615,chr9,132161343,132163829,2486
HO26616,chr9,132181718,132183370,1652
HO26617,chr9,132213553,132214701,1148
HO26618,chr9,132240044,132242999,2955
HO26619,chr9,132288036,132289568,1532
HO26620,chr9,132353837,132355640,1803
HO26621,chr9,132405964,132407011,1047
HO26622,chr9,132409624,132410536,912
HO26623,chr9,132410776,132411641,865
HO26624,chr9,132545969,132546930,961
HO26625,chr9,132581263,132582596,1333
HO26626,chr9,132589177,132591202,2025
HO26627,chr9,132669328,132671407,2079
HO26628,chr9,132698904,132700365,1461
HO26629,chr9,132768712,132770751,2039
HO26630,chr9,132799464,132800517,1053
HO26631,chr9,132877578,132879360,1782
HO26632,chr9,132901661,132902501,840
HO26633,chr9,132943674,132945297,1623
HO26634,chr9,132983634,132985348,1714
HO26635,chr9,132994225,132995122,897
HO26636,chr9,133022145,133022869,724
HO26637,chr9,133029829,133031311,1482
HO26638,chr9,133075618,133077676,2058
HO26639,chr9,133117510,133118145,635
HO26640,chr9,133118913,133122217,3304
HO26641,chr9,133132983,133134312,1329
HO26642,chr9,133135003,133135888,885
HO26643,chr9,133143954,133144763,809
HO26644,chr9,133147412,133147847,435
HO26645,chr9,133148014,133149898,1884
HO26646,chr9,133162807,133164215,1408
HO26647,chr9,133236489,133239402,2913
HO26648,chr9,133256464,133258709,2245
HO26649,chr9,133268509,133269902,1393
HO26650,chr9,133274115,133276200,2085
HO26651,chr9,133335374,133336729,1355
HO26652,chr9,133346642,133348851,2209
HO26653,chr9,133355802,133357226,1424
HO26654,chr9,133374773,133376748,1975
HO26655,chr9,133416765,133418767,2002
HO26656,chr9,133427990,133430104,2114
HO26657,chr9,133459137,133461152,2015
HO26658,chr9,133478272,133479723,1451
HO26659,chr9,133509027,133510051,1024
HO26660,chr9,133514407,133515506,1099
HO26661,chr9,133533837,133535530,1693
HO26662,chr9,133545214,133546323,1109
HO26663,chr9,133608825,133609702,877
HO26664,chr9,133658385,133659517,1132
HO26665,chr9,133664082,133665155,1073
HO26666,chr9,133700693,133703846,3153
HO26667,chr9,133708938,133709725,787
HO26668,chr9,133714688,133716950,2262
HO26669,chr9,133737299,133738628,1329
HO26670,chr9,133792809,133793511,702
HO26671,chr9,133810294,133811968,1674
HO26672,chr9,133842043,133843277,1234
HO26673,chr9,133843713,133844625,912
HO26674,chr9,133881004,133882074,1070
HO26675,chr9,133884263,133885541,1278
HO26676,chr9,133892126,133893788,1662
HO26677,chr9,133955014,133957001,1987
HO26678,chr9,133959744,133961108,1364
HO26679,chr9,133978027,133978757,730
HO26680,chr9,133978992,133980803,1811
HO26681,chr9,133990209,133993702,3493
HO26682,chr9,133994196,133994673,477
HO26683,chr9,134024492,134026411,1919
HO26684,chr9,134055488,134056834,1346
HO26685,chr9,134066592,134068912,2320
HO26686,chr9,134130790,134131446,656
HO26687,chr9,134134720,134137178,2458
HO26688,chr9,134162991,134165568,2577
HO26689,chr9,134214771,134216904,2133
HO26690,chr9,134325026,134327405,2379
HO26691,chr9,134333031,134334444,1413
HO26692,chr9,134350399,134352081,1682
HO26693,chr9,134358529,134360405,1876
HO26694,chr9,134365680,134367143,1463
HO26695,chr9,134367689,134368481,792
HO26696,chr9,134375095,134376765,1670
HO26697,chr9,134407060,134407683,623
HO26698,chr9,134411426,134412638,1212
HO26699,chr9,134413599,134414524,925
HO26700,chr9,134418735,134419574,839
HO26701,chr9,134421778,134423083,1305
HO26702,chr9,134434545,134435858,1313
HO26703,chr9,134437398,134438718,1320
HO26704,chr9,134442037,134444085,2048
HO26705,chr9,134449174,134450195,1021
HO26706,chr9,134455548,134457074,1526
HO26707,chr9,134640889,134643655,2766
HO26708,chr9,134644510,134645655,1145
HO26709,chr9,134895468,134898023,2555
HO26710,chr9,134946970,134947936,966
HO26711,chr9,135075017,135075878,861
HO26712,chr9,135085835,135086579,744
HO26713,chr9,135086760,135088297,1537
HO26714,chr9,135144162,135145105,943
HO26715,chr9,135281382,135282557,1175
HO26716,chr9,135412336,135412930,594
HO26717,chr9,135440563,135442879,2316
HO26718,chr9,135463071,135464679,1608
HO26719,chr9,135478748,135481286,2538
HO26720,chr9,135499073,135501380,2307
HO26721,chr9,135603596,135605597,2001
HO26722,chr9,135701136,135702337,1201
HO26723,chr9,135705268,135705781,513
HO26724,chr9,135712404,135713384,980
HO26725,chr9,135713957,135715019,1062
HO26726,chr9,135905492,135908518,3026
HO26727,chr9,135959815,135961645,1830
HO26728,chr9,135967251,135968068,817
HO26729,chr9,135971672,135972353,681
HO26730,chr9,135992370,135993430,1060
HO26731,chr9,136010744,136012958,2214
HO26732,chr9,136050235,136052795,2560
HO26733,chr9,136093821,136095991,2170
HO26734,chr9,136109128,136111241,2113
HO26735,chr9,136117459,136119892,2433
HO26736,chr9,136132588,136133981,1393
HO26737,chr9,136244215,136246205,1990
HO26738,chr9,136249812,136250745,933
HO26739,chr9,136263570,136264467,897
HO26740,chr9,136266963,136267904,941
HO26741,chr9,136283239,136284161,922
HO26742,chr9,136325833,136329634,3801
HO26743,chr9,136342024,136343412,1388
HO26744,chr9,136352394,136353159,765
HO26745,chr9,136353482,136354960,1478
HO26746,chr9,136362893,136364486,1593
HO26747,chr9,136398895,136400715,1820
HO26748,chr9,136409444,136411378,1934
HO26749,chr9,136438148,136440069,1921
HO26750,chr9,136482130,136484588,2458
HO26751,chr9,136544444,136547644,3200
HO26752,chr9,136586824,136589410,2586
HO26753,chr9,136624868,136625655,787
HO26754,chr9,136644114,136645322,1208
HO26755,chr9,136665180,136666571,1391
HO26756,chr9,136686000,136688106,2106
HO26757,chr9,136711068,136713894,2826
HO26758,chr9,136727273,136729084,1811
HO26759,chr9,136740765,136743381,2616
HO26760,chr9,136762868,136763501,633
HO26761,chr9,136766447,136767178,731
HO26762,chr9,136787630,136787955,325
HO26763,chr9,136788591,136789448,857
HO26764,chr9,136790440,136792024,1584
HO26765,chr9,136795932,136797456,1524
HO26766,chr9,136798883,136801428,2545
HO26767,chr9,136807064,136809412,2348
HO26768,chr9,136820846,136822493,1647
HO26769,chr9,136840266,136841631,1365
HO26770,chr9,136842255,136842767,512
HO26771,chr9,136847015,136849857,2842
HO26772,chr9,136865366,136866833,1467
HO26773,chr9,136885787,136887605,1818
HO26774,chr9,136898644,136899623,979
HO26775,chr9,136943529,136944997,1468
HO26776,chr9,136949366,136950861,1495
HO26777,chr9,136977107,136979041,1934
HO26778,chr9,136991729,136992914,1185
HO26779,chr9,136995717,136997320,1603
HO26780,chr9,137005985,137008059,2074
HO26781,chr9,137027462,137029648,2186
HO26782,chr9,137034266,137035771,1505
HO26783,chr9,137045262,137046842,1580
HO26784,chr9,137053477,137054655,1178
HO26785,chr9,137069625,137071298,1673
HO26786,chr9,137076782,137079456,2674
HO26787,chr9,137085652,137087749,2097
HO26788,chr9,137114172,137115265,1093
HO26789,chr9,137128956,137130499,1543
HO26790,chr9,137138653,137139658,1005
HO26791,chr9,137161240,137163585,2345
HO26792,chr9,137167380,137170067,2687
HO26793,chr9,137187904,137189465,1561
HO26794,chr9,137197795,137198672,877
HO26795,chr9,137199344,137201246,1902
HO26796,chr9,137204978,137206037,1059
HO26797,chr9,137221639,137223992,2353
HO26798,chr9,137226793,137228940,2147
HO26799,chr9,137236250,137236913,663
HO26800,chr9,137240222,137242320,2098
HO26801,chr9,137243753,137245309,1556
HO26802,chr9,137254167,137256017,1850
HO26803,chr9,137276534,137278812,2278
HO26804,chr9,137294634,137297045,2411
HO26805,chr9,137300588,137302815,2227
HO26806,chr9,137304819,137306714,1895
HO26807,chr9,137315660,137316957,1297
HO26808,chr9,137369551,137371322,1771
HO26809,chr9,137406458,137408222,1764
HO26810,chr9,137422124,137424262,2138
HO26811,chr9,137441195,137442097,902
HO26812,chr9,137453345,137455289,1944
HO26813,chr9,137457967,137459743,1776
HO26814,chr9,137549841,137550643,802
HO26815,chr9,137551047,137552577,1530
HO26816,chr9,137577906,137579546,1640
HO26817,chr9,137589333,137591369,2036
HO26818,chr9,137604524,137607473,2949
HO26819,chr9,137617865,137619985,2120
HO26820,chr9,137664616,137667597,2981
HO26821,chr9,137672745,137674889,2144
HO26822,chr9,137878058,137879120,1062
HO26823,chrX,274843,277044,2201
HO26824,chrX,281045,281781,736
HO26825,chrX,282987,283883,896
HO26826,chrX,317530,319748,2218
HO26827,chrX,320082,321052,970
HO26828,chrX,372932,374967,2035
HO26829,chrX,386143,387769,1626
HO26830,chrX,989570,990704,1134
HO26831,chrX,1205079,1206592,1513
HO26832,chrX,1391166,1393168,2002
HO26833,chrX,1451962,1453753,1791
HO26834,chrX,1453957,1454468,511
