ID,Chromosome,Start,End,Length
HO26835,chrX,1591186,1593503,2317
HO26836,chrX,2187941,2189023,1082
HO26837,chrX,2324550,2326194,1644
HO26838,chrX,2397167,2398286,1119
HO26839,chrX,2500025,2501724,1699
HO26840,chrX,2562141,2563170,1029
HO26841,chrX,2582393,2585138,2745
HO26842,chrX,2608126,2610280,2154
HO26843,chrX,2690164,2692724,2560
HO26844,chrX,2828384,2830330,1946
HO26845,chrX,2927465,2929605,2140
HO26846,chrX,3231608,3233636,2028
HO26847,chrX,3344999,3347332,2333
HO26848,chrX,3424563,3425638,1075
HO26849,chrX,3711985,3714478,2493
HO26850,chrX,3814304,3816687,2383
HO26851,chrX,6225315,6227834,2519
HO26852,chrX,7147022,7148820,1798
HO26853,chrX,7926691,7927928,1237
HO26854,chrX,8586815,8587734,919
HO26855,chrX,8729949,8732922,2973
HO26856,chrX,9340995,9343304,2309
HO26857,chrX,9462690,9463912,1222
HO26858,chrX,9464523,9466446,1923
HO26859,chrX,9646505,9648000,1495
HO26860,chrX,9785302,9787629,2327
HO26861,chrX,9824508,9826102,1594
HO26862,chrX,9842269,9843174,905
HO26863,chrX,10014237,10016720,2483
HO26864,chrX,10082749,10083703,954
HO26865,chrX,10158091,10159500,1409
HO26866,chrX,10172679,10173984,1305
HO26867,chrX,10618711,10620856,2145
HO26868,chrX,11110676,11112154,1478
HO26869,chrX,11664004,11666590,2586
HO26870,chrX,11757303,11760191,2888
HO26871,chrX,12137395,12139311,1916
HO26872,chrX,12790867,12792413,1546
HO26873,chrX,12974336,12976518,2182
HO26874,chrX,13652220,13653802,1582
HO26875,chrX,13688370,13690283,1913
HO26876,chrX,13733586,13735417,1831
HO26877,chrX,13937322,13939250,1928
HO26878,chrX,14029060,14030443,1383
HO26879,chrX,14872454,14874020,1566
HO26880,chrX,15334580,15336375,1795
HO26881,chrX,15492781,15493975,1194
HO26882,chrX,15674286,15676416,2130
HO26883,chrX,15737544,15739342,1798
HO26884,chrX,15789626,15791281,1655
HO26885,chrX,15853771,15855676,1905
HO26886,chrX,16122920,16123735,815
HO26887,chrX,16591759,16593071,1312
HO26888,chrX,16711282,16713144,1862
HO26889,chrX,16718988,16720462,1474
HO26890,chrX,16785465,16787408,1943
HO26891,chrX,16831895,16833397,1502
HO26892,chrX,16869206,16871524,2318
HO26893,chrX,16881814,16883838,2024
HO26894,chrX,16929511,16931050,1539
HO26895,chrX,16946097,16947599,1502
HO26896,chrX,17368900,17369943,1043
HO26897,chrX,17374500,17377712,3212
HO26898,chrX,17655044,17656839,1795
HO26899,chrX,17736468,17738709,2241
HO26900,chrX,17859032,17861896,2864
HO26901,chrX,18353656,18355512,1856
HO26902,chrX,18424562,18426436,1874
HO26903,chrX,18674199,18675842,1643
HO26904,chrX,18885569,18887487,1918
HO26905,chrX,18983414,18985334,1920
HO26906,chrX,19121345,19123069,1724
HO26907,chrX,19343168,19345053,1885
HO26908,chrX,19372132,19373740,1608
HO26909,chrX,19886565,19888788,2223
HO26910,chrX,19989997,19991477,1480
HO26911,chrX,20140885,20142569,1684
HO26912,chrX,20265109,20268625,3516
HO26913,chrX,21373567,21375956,2389
HO26914,chrX,21838978,21840553,1575
HO26915,chrX,21939892,21942233,2341
HO26916,chrX,23227769,23230285,2516
HO26917,chrX,23332727,23335479,2752
HO26918,chrX,23666661,23668832,2171
HO26919,chrX,23742102,23744053,1951
HO26920,chrX,23782570,23784026,1456
HO26921,chrX,23887216,23888386,1170
HO26922,chrX,23901627,23902786,1159
HO26923,chrX,23907112,23908279,1167
HO26924,chrX,24024699,24026271,1572
HO26925,chrX,24053505,24055418,1913
HO26926,chrX,24148587,24150769,2182
HO26927,chrX,24190071,24191048,977
HO26928,chrX,24464393,24465851,1458
HO26929,chrX,24645711,24647948,2237
HO26930,chrX,24693187,24694470,1283
HO26931,chrX,24759668,24761221,1553
HO26932,chrX,24841971,24843475,1504
HO26933,chrX,25001871,25003718,1847
HO26934,chrX,25004073,25005959,1886
HO26935,chrX,25011775,25013827,2052
HO26936,chrX,25015452,25016375,923
HO26937,chrX,25020273,25021409,1136
HO26938,chrX,25382600,25383830,1230
HO26939,chrX,28585676,28587572,1896
HO26940,chrX,30307910,30309693,1783
HO26941,chrX,30652396,30654139,1743
HO26942,chrX,30888297,30890035,1738
HO26943,chrX,31265730,31267155,1425
HO26944,chrX,31287090,31288306,1216
HO26945,chrX,33036802,33037776,974
HO26946,chrX,33183157,33184179,1022
HO26947,chrX,33211133,33212201,1068
HO26948,chrX,33725307,33727571,2264
HO26949,chrX,34655720,34658027,2307
HO26950,chrX,35919244,35920272,1028
HO26951,chrX,36957170,36958528,1358
HO26952,chrX,37348692,37350407,1715
HO26953,chrX,37846648,37847949,1301
HO26954,chrX,38219673,38221369,1696
HO26955,chrX,38326572,38327978,1406
HO26956,chrX,38560841,38563333,2492
HO26957,chrX,38800741,38801779,1038
HO26958,chrX,38803378,38805253,1875
HO26959,chrX,39064899,39066121,1222
HO26960,chrX,39418179,39420131,1952
HO26961,chrX,39613120,39614817,1697
HO26962,chrX,39688161,39690008,1847
HO26963,chrX,39729823,39732000,2177
HO26964,chrX,39820032,39822378,2346
HO26965,chrX,40005054,40006522,1468
HO26966,chrX,40011922,40015303,3381
HO26967,chrX,40082858,40083909,1051
HO26968,chrX,40089904,40090697,793
HO26969,chrX,40094069,40094827,758
HO26970,chrX,40097170,40098771,1601
HO26971,chrX,40104610,40105843,1233
HO26972,chrX,40105967,40106872,905
HO26973,chrX,40108278,40110044,1766
HO26974,chrX,40145031,40147009,1978
HO26975,chrX,40153459,40156024,2565
HO26976,chrX,40169202,40170149,947
HO26977,chrX,40171699,40172970,1271
HO26978,chrX,40174914,40177336,2422
HO26979,chrX,40266605,40267969,1364
HO26980,chrX,40271938,40273933,1995
HO26981,chrX,40580049,40581613,1564
HO26982,chrX,40646404,40648125,1721
HO26983,chrX,40734816,40736703,1887
HO26984,chrX,41009875,41010943,1068
HO26985,chrX,41084124,41086732,2608
HO26986,chrX,41252845,41254136,1291
HO26987,chrX,41275530,41277256,1726
HO26988,chrX,41332647,41335563,2916
HO26989,chrX,41350005,41351634,1629
HO26990,chrX,41441927,41442888,961
HO26991,chrX,41921990,41924626,2636
HO26992,chrX,43654144,43656371,2227
HO26993,chrX,43971906,43973999,2093
HO26994,chrX,44541758,44543338,1580
HO26995,chrX,44674955,44676003,1048
HO26996,chrX,44872030,44875040,3010
HO26997,chrX,44950345,44951265,920
HO26998,chrX,45290321,45291489,1168
HO26999,chrX,45850242,45851970,1728
HO27000,chrX,46446314,46448038,1724
HO27001,chrX,46544792,46546428,1636
HO27002,chrX,46573238,46575454,2216
HO27003,chrX,46758033,46759695,1662
HO27004,chrX,46836388,46838351,1963
HO27005,chrX,46903319,46904943,1624
HO27006,chrX,46911762,46914035,2273
HO27007,chrX,47128833,47130209,1376
HO27008,chrX,47144070,47145852,1782
HO27009,chrX,47190434,47191073,639
HO27010,chrX,47193178,47194518,1340
HO27011,chrX,47217092,47219339,2247
HO27012,chrX,47232298,47233952,1654
HO27013,chrX,47361480,47362503,1023
HO27014,chrX,47365832,47366604,772
HO27015,chrX,47481991,47484180,2189
HO27016,chrX,47523146,47524174,1028
HO27017,chrX,47540327,47541586,1259
HO27018,chrX,47555815,47556673,858
HO27019,chrX,47560619,47562061,1442
HO27020,chrX,47573100,47574895,1795
HO27021,chrX,47581880,47582672,792
HO27022,chrX,47619342,47620443,1101
HO27023,chrX,47623493,47624536,1043
HO27024,chrX,47650030,47651377,1347
HO27025,chrX,47658361,47659542,1181
HO27026,chrX,47706676,47707973,1297
HO27027,chrX,47712362,47713175,813
HO27028,chrX,47835888,47837083,1195
HO27029,chrX,47935608,47937080,1472
HO27030,chrX,48003327,48004371,1044
HO27031,chrX,48020620,48021939,1319
HO27032,chrX,48070712,48072155,1443
HO27033,chrX,48475419,48476648,1229
HO27034,chrX,48508093,48509909,1816
HO27035,chrX,48520987,48522628,1641
HO27036,chrX,48538854,48540332,1478
HO27037,chrX,48573592,48575072,1480
HO27038,chrX,48597046,48598553,1507
HO27039,chrX,48675771,48677393,1622
HO27040,chrX,48694998,48697608,2610
HO27041,chrX,48736481,48738009,1528
HO27042,chrX,48800820,48802894,2074
HO27043,chrX,48890486,48892088,1602
HO27044,chrX,48896768,48898658,1890
HO27045,chrX,48910763,48912476,1713
HO27046,chrX,48917042,48917888,846
HO27047,chrX,48918283,48919636,1353
HO27048,chrX,48956857,48959037,2180
HO27049,chrX,49001473,49002843,1370
HO27050,chrX,49042209,49044129,1920
HO27051,chrX,49053072,49054211,1139
HO27052,chrX,49071793,49074380,2587
HO27053,chrX,49079365,49080604,1239
HO27054,chrX,49100530,49102019,1489
HO27055,chrX,49122933,49124510,1577
HO27056,chrX,49155012,49156702,1690
HO27057,chrX,49163477,49164436,959
HO27058,chrX,49166003,49167585,1582
HO27059,chrX,49171454,49172892,1438
HO27060,chrX,49183970,49185185,1215
HO27061,chrX,49190567,49191934,1367
HO27062,chrX,49199501,49200645,1144
HO27063,chrX,49235175,49235979,804
HO27064,chrX,49268647,49270720,2073
HO27065,chrX,49878114,49880136,2022
HO27066,chrX,49900092,49902276,2184
HO27067,chrX,49920787,49921770,983
HO27068,chrX,49922085,49923413,1328
HO27069,chrX,50066178,50068365,2187
HO27070,chrX,50203546,50204998,1452
HO27071,chrX,50470124,50471140,1016
HO27072,chrX,50812871,50814743,1872
HO27073,chrX,51331992,51333607,1615
HO27074,chrX,51395508,51396797,1289
HO27075,chrX,51495323,51497306,1983
HO27076,chrX,51742946,51744537,1591
HO27077,chrX,51802683,51803993,1310
HO27078,chrX,51892834,51895231,2397
HO27079,chrX,52261104,52262535,1431
HO27080,chrX,52920149,52921929,1780
HO27081,chrX,52934065,52935706,1641
HO27082,chrX,52994751,52996151,1400
HO27083,chrX,53047906,53049519,1613
HO27084,chrX,53081555,53083238,1683
HO27085,chrX,53087813,53089500,1687
HO27086,chrX,53093117,53094657,1540
HO27087,chrX,53223845,53225826,1981
HO27088,chrX,53280476,53282715,2239
HO27089,chrX,53287315,53288613,1298
HO27090,chrX,53320047,53322011,1964
HO27091,chrX,53421679,53423453,1774
HO27092,chrX,53433527,53434704,1177
HO27093,chrX,53440353,53442355,2002
HO27094,chrX,53682622,53684631,2009
HO27095,chrX,53686055,53686921,866
HO27096,chrX,54042483,54043380,897
HO27097,chrX,54043563,54045664,2101
HO27098,chrX,54182150,54183796,1646
HO27099,chrX,54356999,54359231,2232
HO27100,chrX,54439675,54440913,1238
HO27101,chrX,54494728,54496579,1851
HO27102,chrX,54529287,54531087,1800
HO27103,chrX,54639047,54640244,1197
HO27104,chrX,54807486,54809437,1951
HO27105,chrX,54920426,54922300,1874
HO27106,chrX,54999294,55000670,1376
HO27107,chrX,55160123,55161904,1781
HO27108,chrX,55451120,55453119,1999
HO27109,chrX,55488113,55490302,2189
HO27110,chrX,55717124,55718702,1578
HO27111,chrX,55907690,55909297,1607
HO27112,chrX,56231624,56234076,2452
HO27113,chrX,56562906,56565448,2542
HO27114,chrX,56728334,56729612,1278
HO27115,chrX,56763512,56765010,1498
HO27116,chrX,56787963,56789355,1392
HO27117,chrX,56798042,56799234,1192
HO27118,chrX,56802611,56804123,1512
HO27119,chrX,56994622,56996034,1412
HO27120,chrX,57120707,57121994,1287
HO27121,chrX,57285928,57287383,1455
HO27122,chrX,57591266,57593190,1924
HO27123,chrX,57909127,57911016,1889
HO27124,chrX,63350163,63351714,1551
HO27125,chrX,63560375,63562079,1704
HO27126,chrX,63754027,63755573,1546
HO27127,chrX,63784164,63785903,1739
HO27128,chrX,64204167,64206532,2365
HO27129,chrX,64394412,64395651,1239
HO27130,chrX,64975222,64976905,1683
HO27131,chrX,65034037,65035811,1774
HO27132,chrX,65533794,65535308,1514
HO27133,chrX,65587263,65589445,2182
HO27134,chrX,65667197,65669276,2079
HO27135,chrX,67543411,67544677,1266
HO27136,chrX,68432570,68434262,1692
HO27137,chrX,68498040,68499413,1373
HO27138,chrX,68693217,68694397,1180
HO27139,chrX,68827812,68830661,2849
HO27140,chrX,69106954,69107997,1043
HO27141,chrX,69133549,69134292,743
HO27142,chrX,69163950,69165875,1925
HO27143,chrX,69179064,69180116,1052
HO27144,chrX,69196533,69197698,1165
HO27145,chrX,69285128,69286481,1353
HO27146,chrX,69503472,69506120,2648
HO27147,chrX,69614927,69617332,2405
HO27148,chrX,70132842,70134470,1628
HO27149,chrX,70289254,70290684,1430
HO27150,chrX,70422719,70425166,2447
HO27151,chrX,70433426,70435557,2131
HO27152,chrX,70451902,70452829,927
HO27153,chrX,70454340,70456076,1736
HO27154,chrX,70929766,70931580,1814
HO27155,chrX,71067099,71068977,1878
HO27156,chrX,71095232,71096956,1724
HO27157,chrX,71117989,71119536,1547
HO27158,chrX,71144636,71146675,2039
HO27159,chrX,71181431,71182966,1535
HO27160,chrX,71224263,71225428,1165
HO27161,chrX,71253160,71255956,2796
HO27162,chrX,71282622,71284219,1597
HO27163,chrX,71365503,71367655,2152
HO27164,chrX,71532097,71534629,2532
HO27165,chrX,71909998,71912317,2319
HO27166,chrX,72018145,72019133,988
HO27167,chrX,72130970,72132407,1437
HO27168,chrX,72180764,72182101,1337
HO27169,chrX,72238475,72239507,1032
HO27170,chrX,72276119,72277543,1424
HO27171,chrX,72304767,72307384,2617
HO27172,chrX,72571997,72573449,1452
HO27173,chrX,72713523,72715075,1552
HO27174,chrX,73213751,73215295,1544
HO27175,chrX,73562368,73564213,1845
HO27176,chrX,73850448,73851896,1448
HO27177,chrX,73943379,73945074,1695
HO27178,chrX,74291715,74293829,2114
HO27179,chrX,74419803,74421739,1936
HO27180,chrX,74422094,74423268,1174
HO27181,chrX,74535150,74537660,2510
HO27182,chrX,74612938,74615036,2098
HO27183,chrX,74923928,74925916,1988
HO27184,chrX,75155373,75157074,1701
HO27185,chrX,75273398,75275083,1685
HO27186,chrX,75522123,75523964,1841
HO27187,chrX,76172390,76174310,1920
HO27188,chrX,76427330,76429181,1851
HO27189,chrX,77784497,77786471,1974
HO27190,chrX,77894396,77895858,1462
HO27191,chrX,77898854,77900426,1572
HO27192,chrX,77910080,77911232,1152
HO27193,chrX,78103384,78105307,1923
HO27194,chrX,78138887,78140671,1784
HO27195,chrX,80511843,80513960,2117
HO27196,chrX,80807799,80810573,2774
HO27197,chrX,81120211,81122555,2344
HO27198,chrX,81201011,81203098,2087
HO27199,chrX,84186842,84188726,1884
HO27200,chrX,84501531,84502767,1236
HO27201,chrX,85003013,85004793,1780
HO27202,chrX,85243242,85245453,2211
HO27203,chrX,86046435,86048524,2089
HO27204,chrX,86147355,86149370,2015
HO27205,chrX,87516803,87518910,2107
HO27206,chrX,87805789,87806711,922
HO27207,chrX,91434375,91435800,1425
HO27208,chrX,93672667,93674433,1766
HO27209,chrX,96684091,96686060,1969
HO27210,chrX,97050310,97051846,1536
HO27211,chrX,100409576,100410555,979
HO27212,chrX,100635479,100637298,1819
HO27213,chrX,100819345,100820871,1526
HO27214,chrX,100928362,100929673,1311
HO27215,chrX,101051064,101052334,1270
HO27216,chrX,101078536,101080441,1905
HO27217,chrX,101097308,101098662,1354
HO27218,chrX,101347585,101349205,1620
HO27219,chrX,101390285,101391930,1645
HO27220,chrX,101407073,101408760,1687
HO27221,chrX,101417173,101418857,1684
HO27222,chrX,101484779,101486213,1434
HO27223,chrX,101549738,101552351,2613
HO27224,chrX,101616904,101618188,1284
HO27225,chrX,101622723,101624391,1668
HO27226,chrX,101657931,101660108,2177
HO27227,chrX,101930833,101932558,1725
HO27228,chrX,102125123,102126789,1666
HO27229,chrX,102154260,102156257,1997
HO27230,chrX,102515704,102517578,1874
HO27231,chrX,102598764,102600597,1833
HO27232,chrX,102650666,102652820,2154
HO27233,chrX,102659505,102660582,1077
HO27234,chrX,102711740,102713741,2001
HO27235,chrX,102745097,102746803,1706
HO27236,chrX,102768471,102769565,1094
HO27237,chrX,103062851,103064580,1729
HO27238,chrX,103100974,103102566,1592
HO27239,chrX,103214547,103216042,1495
HO27240,chrX,103253654,103255544,1890
HO27241,chrX,103275622,103277168,1546
HO27242,chrX,103309930,103311317,1387
HO27243,chrX,103329716,103331527,1811
HO27244,chrX,103355987,103357646,1659
HO27245,chrX,103375952,103377714,1762
HO27246,chrX,103404160,103405289,1129
HO27247,chrX,103553985,103555413,1428
HO27248,chrX,103585154,103586596,1442
HO27249,chrX,103607317,103608901,1584
HO27250,chrX,103628529,103630299,1770
HO27251,chrX,103686349,103688272,1923
HO27252,chrX,103831334,103832579,1245
HO27253,chrX,103917987,103919673,1686
HO27254,chrX,104111929,104113900,1971
HO27255,chrX,104156029,104157410,1381
HO27256,chrX,104165711,104167770,2059
HO27257,chrX,104564976,104567699,2723
HO27258,chrX,105821033,105823301,2268
HO27259,chrX,106611319,106613067,1748
HO27260,chrX,106725860,106727634,1774
HO27261,chrX,106801903,106803536,1633
HO27262,chrX,106998374,107000615,2241
HO27263,chrX,107117702,107119236,1534
HO27264,chrX,107205497,107206777,1280
HO27265,chrX,107627692,107629798,2106
HO27266,chrX,107669238,107670649,1411
HO27267,chrX,107715296,107717237,1941
HO27268,chrX,107731529,107732676,1147
HO27269,chrX,107740962,107743007,2045
HO27270,chrX,107774863,107776727,1864
HO27271,chrX,107776963,107777669,706
HO27272,chrX,107825415,107827697,2282
HO27273,chrX,108090520,108092283,1763
HO27274,chrX,108437441,108438627,1186
HO27275,chrX,108439358,108440713,1355
HO27276,chrX,108735121,108737434,2313
HO27277,chrX,109474847,109475781,934
HO27278,chrX,109536294,109538060,1766
HO27279,chrX,109732037,109733877,1840
HO27280,chrX,110001765,110003783,2018
HO27281,chrX,110160325,110161382,1057
HO27282,chrX,110316758,110318784,2026
HO27283,chrX,110412736,110413653,917
HO27284,chrX,110794671,110796541,1870
HO27285,chrX,110943985,110945508,1523
HO27286,chrX,111095548,111096930,1382
HO27287,chrX,111680627,111682167,1540
HO27288,chrX,112081668,112083574,1906
HO27289,chrX,112839927,112841833,1906
HO27290,chrX,112851046,112852861,1815
HO27291,chrX,114583835,114585601,1766
HO27292,chrX,115233082,115234780,1698
HO27293,chrX,115560295,115562825,2530
HO27294,chrX,115892506,115893542,1036
HO27295,chrX,115940416,115941403,987
HO27296,chrX,115949650,115950605,955
HO27297,chrX,115968224,115969828,1604
HO27298,chrX,118115548,118117584,2036
HO27299,chrX,118345108,118347683,2575
HO27300,chrX,118495022,118496994,1972
HO27301,chrX,118726767,118728330,1563
HO27302,chrX,118823322,118825014,1692
HO27303,chrX,118973532,118977098,3566
HO27304,chrX,119040124,119041649,1525
HO27305,chrX,119150550,119151350,800
HO27306,chrX,119234916,119237822,2906
HO27307,chrX,119398657,119400215,1558
HO27308,chrX,119467935,119469568,1633
HO27309,chrX,119564584,119565634,1050
HO27310,chrX,119573379,119575425,2046
HO27311,chrX,119604796,119607195,2399
HO27312,chrX,119653855,119655501,1646
HO27313,chrX,119692111,119694427,2316
HO27314,chrX,119757745,119759594,1849
HO27315,chrX,119790710,119792654,1944
HO27316,chrX,119852080,119853729,1649
HO27317,chrX,119870372,119872387,2015
HO27318,chrX,119942418,119944368,1950
HO27319,chrX,119989952,119991907,1955
HO27320,chrX,119999319,120002167,2848
HO27321,chrX,120014463,120016507,2044
HO27322,chrX,120243964,120245478,1514
HO27323,chrX,120250093,120251979,1886
HO27324,chrX,120308548,120309900,1352
HO27325,chrX,120467962,120469552,1590
HO27326,chrX,120485215,120486507,1292
HO27327,chrX,120559874,120562113,2239
HO27328,chrX,120603187,120604857,1670
HO27329,chrX,120629429,120630654,1225
HO27330,chrX,123183031,123185958,2927
HO27331,chrX,123731218,123733580,2362
HO27332,chrX,123764582,123765608,1026
HO27333,chrX,123859140,123861374,2234
HO27334,chrX,123959273,123962162,2889
HO27335,chrX,123962740,123963371,631
HO27336,chrX,125202959,125206468,3509
HO27337,chrX,126164875,126166706,1831
HO27338,chrX,127029535,127030889,1354
HO27339,chrX,129522037,129524029,1992
HO27340,chrX,129539870,129541122,1252
HO27341,chrX,129653251,129655454,2203
HO27342,chrX,129677534,129679176,1642
HO27343,chrX,129842534,129844367,1833
HO27344,chrX,129905492,129906645,1153
HO27345,chrX,129930962,129933095,2133
HO27346,chrX,129981891,129983137,1246
HO27347,chrX,129983515,129984761,1246
HO27348,chrX,130059768,130061137,1369
HO27349,chrX,130108946,130112032,3086
HO27350,chrX,130120275,130121297,1022
HO27351,chrX,130164934,130166585,1651
HO27352,chrX,130170633,130172698,2065
HO27353,chrX,130267434,130269118,1684
HO27354,chrX,130339221,130340761,1540
HO27355,chrX,130401199,130402686,1487
HO27356,chrX,130901998,130903615,1617
HO27357,chrX,131703137,131705299,2162
HO27358,chrX,131727808,131729874,2066
HO27359,chrX,131734318,131735394,1076
HO27360,chrX,131740825,131742376,1551
HO27361,chrX,131746052,131747685,1633
HO27362,chrX,131752219,131753752,1533
HO27363,chrX,131762275,131764435,2160
HO27364,chrX,131777936,131779503,1567
HO27365,chrX,131791761,131793675,1914
HO27366,chrX,131802432,131803537,1105
HO27367,chrX,131812783,131813541,758
HO27368,chrX,131816408,131817389,981
HO27369,chrX,131821705,131822907,1202
HO27370,chrX,131830236,131831407,1171
HO27371,chrX,132022147,132024319,2172
HO27372,chrX,132216823,132218737,1914
HO27373,chrX,132488339,132490364,2025
HO27374,chrX,132614346,132615657,1311
HO27375,chrX,132875013,132877255,2242
HO27376,chrX,132955747,132958712,2965
HO27377,chrX,133414297,133416093,1796
HO27378,chrX,133983865,133986311,2446
HO27379,chrX,134171590,134173317,1727
HO27380,chrX,134372734,134374547,1813
HO27381,chrX,134459456,134461159,1703
HO27382,chrX,134542096,134543424,1328
HO27383,chrX,134549109,134550358,1249
HO27384,chrX,134731831,134733025,1194
HO27385,chrX,134734016,134735444,1428
HO27386,chrX,134795865,134797486,1621
HO27387,chrX,134806655,134807970,1315
HO27388,chrX,134914052,134915702,1650
HO27389,chrX,135003693,135004691,998
HO27390,chrX,135021402,135022882,1480
HO27391,chrX,135031693,135033281,1588
HO27392,chrX,135051046,135052600,1554
HO27393,chrX,135096988,135099322,2334
HO27394,chrX,135343322,135345568,2246
HO27395,chrX,135421272,135423424,2152
HO27396,chrX,135519894,135522491,2597
HO27397,chrX,135973073,135974785,1712
HO27398,chrX,135984632,135986411,1779
HO27399,chrX,136146679,136148724,2045
HO27400,chrX,136250370,136251797,1427
HO27401,chrX,136496291,136498306,2015
HO27402,chrX,136766601,136768033,1432
HO27403,chrX,136879287,136881030,1743
HO27404,chrX,136908534,136910579,2045
HO27405,chrX,137051797,137053449,1652
HO27406,chrX,137565286,137567455,2169
HO27407,chrX,138709800,138712390,2590
HO27408,chrX,139202768,139205707,2939
HO27409,chrX,139931038,139933771,2733
HO27410,chrX,140090647,140091932,1285
HO27411,chrX,140503053,140505090,2037
HO27412,chrX,140712441,140713589,1148
HO27413,chrX,140764266,140765741,1475
HO27414,chrX,141175859,141177493,1634
HO27415,chrX,143632978,143636339,3361
HO27416,chrX,145816603,145819013,2410
HO27417,chrX,147911044,147913247,2203
HO27418,chrX,148499654,148501744,2090
HO27419,chrX,149504762,149505594,832
HO27420,chrX,149539026,149541831,2805
HO27421,chrX,149626225,149627236,1011
HO27422,chrX,149630335,149632218,1883
HO27423,chrX,149937809,149940821,3012
HO27424,chrX,150361042,150362081,1039
HO27425,chrX,150362659,150363468,809
HO27426,chrX,150364957,150367255,2298
HO27427,chrX,150508110,150509418,1308
HO27428,chrX,150567965,150569391,1426
HO27429,chrX,150692402,150694643,2241
HO27430,chrX,150897359,150899816,2457
HO27431,chrX,150982633,150984953,2320
HO27432,chrX,151080737,151082834,2097
HO27433,chrX,151359271,151360592,1321
HO27434,chrX,151396101,151397958,1857
HO27435,chrX,151694257,151696288,2031
HO27436,chrX,151973731,151975261,1530
HO27437,chrX,152829979,152831818,1839
HO27438,chrX,152897398,152898389,991
HO27439,chrX,152906724,152907612,888
HO27440,chrX,152940884,152942303,1419
HO27441,chrX,152958067,152959398,1331
HO27442,chrX,153055910,153058195,2285
HO27443,chrX,153225995,153227122,1127
HO27444,chrX,153320525,153322141,1616
HO27445,chrX,153333535,153335449,1914
HO27446,chrX,153370655,153371768,1113
HO27447,chrX,153381319,153382602,1283
HO27448,chrX,153469665,153471202,1537
HO27449,chrX,153494407,153495713,1306
HO27450,chrX,153507185,153507909,724
HO27451,chrX,153517254,153518666,1412
HO27452,chrX,153520719,153521463,744
HO27453,chrX,153537020,153539825,2805
HO27454,chrX,153598306,153600162,1856
HO27455,chrX,153609648,153611502,1854
HO27456,chrX,153643159,153644930,1771
HO27457,chrX,153646740,153648204,1464
HO27458,chrX,153672499,153674077,1578
HO27459,chrX,153686723,153688297,1574
HO27460,chrX,153723104,153725341,2237
HO27461,chrX,153726328,153727461,1133
HO27462,chrX,153742516,153744871,2355
HO27463,chrX,153793424,153795723,2299
HO27464,chrX,153818466,153819777,1311
HO27465,chrX,153828274,153831332,3058
HO27466,chrX,153875068,153876075,1007
HO27467,chrX,153925999,153928730,2731
HO27468,chrX,153934054,153935739,1685
HO27469,chrX,153970065,153973090,3025
HO27470,chrX,154018707,154020511,1804
HO27471,chrX,154045873,154046991,1118
HO27472,chrX,154096551,154098186,1635
HO27473,chrX,154136436,154137268,832
HO27474,chrX,154368560,154369892,1332
HO27475,chrX,154370159,154372069,1910
HO27476,chrX,154377983,154379988,2005
HO27477,chrX,154396897,154399017,2120
HO27478,chrX,154411048,154412604,1556
HO27479,chrX,154428156,154429328,1172
HO27480,chrX,154436151,154438612,2461
HO27481,chrX,154443425,154444854,1429
HO27482,chrX,154457521,154460280,2759
HO27483,chrX,154478135,154479640,1505
HO27484,chrX,154485716,154487157,1441
HO27485,chrX,154490008,154491230,1222
HO27486,chrX,154515328,154517884,2556
HO27487,chrX,154526832,154527860,1028
HO27488,chrX,154534291,154535362,1071
HO27489,chrX,154546264,154548429,2165
HO27490,chrX,154761864,154763851,1987
HO27491,chrX,154804634,154806116,1482
HO27492,chrX,154986697,154988527,1830
HO27493,chrX,155026448,155028034,1586
HO27494,chrX,155056634,155057994,1360
HO27495,chrX,155070025,155072206,2181
HO27496,chrX,155215721,155217344,1623
HO27497,chrX,155263741,155264704,963
HO27498,chrX,155611833,155613208,1375
HO27499,chrX,155766690,155768771,2081
HO27500,chrX,155880185,155882020,1835
